FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686581184
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5892s|408400 | 24027 | 15364k|  37.6 |   459M | 200 | 507 |2384 |3396 |2384 |3068 |   0 | 314k|  64k|-7.775464e+01 |-6.500000e+01 |  19.62%
 5893s|408500 | 24033 | 15366k|  37.6 |   459M | 200 |   - |2384 |3367 |2384 |3068 |   0 | 314k|  64k|-7.775464e+01 |-6.500000e+01 |  19.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5894s|408600 | 24041 | 15369k|  37.6 |   459M | 200 | 211 |2384 |3368 |2384 |3068 |   0 | 314k|  64k|-7.775464e+01 |-6.500000e+01 |  19.62%
 5895s|408700 | 24051 | 15373k|  37.6 |   459M | 200 | 278 |2384 |3375 |2384 |3068 |   0 | 314k|  64k|-7.775464e+01 |-6.500000e+01 |  19.62%
 5896s|408800 | 24057 | 15376k|  37.6 |   459M | 200 |   - |2384 |3382 |2384 |3068 |   0 | 314k|  64k|-7.775464e+01 |-6.500000e+01 |  19.62%
 5899s|408900 | 24063 | 15378k|  37.6 |   459M | 200 |   - |2384 |3491 |2384 |3068 |   0 | 314k|  64k|-7.775464e+01 |-6.500000e+01 |  19.62%
 5900s|409000 | 24065 | 15380k|  37.6 |   459M | 200 |  92 |2384 |3526 |2384 |3068 |   0 | 315k|  64k|-7.775381e+01 |-6.500000e+01 |  19.62%
 5901s|409100 | 24069 | 15383k|  37.6 |   459M | 200 |   - |2384 |3528 |2384 |3068 |   0 | 315k|  64k|-7.775340e+01 |-6.500000e+01 |  19.62%
 5902s|409200 | 24071 | 15385k|  37.6 |   459M | 200 |   - |2384 |3684 |2384 |3068 |   0 | 315k|  64k|-7.775340e+01 |-6.500000e+01 |  19.62%
 5903s|409300 | 24075 | 15387k|  37.6 |   459M | 200 | 396 |2384 |3751 |2384 |3068 |   0 | 315k|  64k|-7.775091e+01 |-6.500000e+01 |  19.62%
 5904s|409400 | 24083 | 15393k|  37.6 |   459M | 200 |   - |2384 |3615 |2384 |3068 |   0 | 315k|  64k|-7.774860e+01 |-6.500000e+01 |  19.61%
 5905s|409500 | 24085 | 15395k|  37.6 |   460M | 200 | 531 |2384 |3559 |2384 |3068 |   0 | 315k|  64k|-7.774740e+01 |-6.500000e+01 |  19.61%
 5906s|409600 | 24085 | 15397k|  37.6 |   460M | 200 | 442 |2384 |3465 |2384 |3068 |   0 | 315k|  64k|-7.774405e+01 |-6.500000e+01 |  19.61%
 5907s|409700 | 24083 | 15398k|  37.6 |   460M | 200 | 699 |2384 |3428 |2384 |3068 |   0 | 315k|  64k|-7.774405e+01 |-6.500000e+01 |  19.61%
 5907s|409800 | 24089 | 15401k|  37.6 |   460M | 200 |  93 |2384 |3445 |2384 |3068 |   0 | 315k|  64k|-7.774405e+01 |-6.500000e+01 |  19.61%
 5908s|409900 | 24089 | 15403k|  37.6 |   460M | 200 |   - |2384 |3454 |2384 |3068 |   0 | 315k|  64k|-7.774386e+01 |-6.500000e+01 |  19.61%
 5909s|410000 | 24091 | 15407k|  37.6 |   460M | 200 | 797 |2384 |3453 |2384 |3068 |   0 | 315k|  64k|-7.774386e+01 |-6.500000e+01 |  19.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5911s|410100 | 24097 | 15411k|  37.6 |   461M | 200 | 214 |2384 |3363 |2384 |3068 |   0 | 315k|  64k|-7.774386e+01 |-6.500000e+01 |  19.61%
 5912s|410200 | 24099 | 15414k|  37.6 |   461M | 200 |   - |2384 |3457 |2384 |3068 |   0 | 315k|  64k|-7.774355e+01 |-6.500000e+01 |  19.61%
 5913s|410300 | 24103 | 15417k|  37.6 |   461M | 200 | 123 |2384 |3552 |2384 |3068 |   0 | 316k|  64k|-7.774309e+01 |-6.500000e+01 |  19.60%
 5914s|410400 | 24107 | 15421k|  37.6 |   461M | 200 |   - |2384 |3578 |2384 |3068 |   0 | 316k|  64k|-7.774309e+01 |-6.500000e+01 |  19.60%
 5915s|410500 | 24111 | 15425k|  37.6 |   461M | 200 |   - |2384 |3494 |2384 |3068 |   0 | 316k|  64k|-7.774108e+01 |-6.500000e+01 |  19.60%
 5916s|410600 | 24115 | 15429k|  37.6 |   461M | 200 | 279 |2384 |3477 |2384 |3068 |   0 | 316k|  64k|-7.774108e+01 |-6.500000e+01 |  19.60%
 5917s|410700 | 24119 | 15432k|  37.6 |   461M | 200 |   - |2384 |3546 |2384 |3068 |   0 | 316k|  64k|-7.773894e+01 |-6.500000e+01 |  19.60%
 5918s|410800 | 24123 | 15434k|  37.6 |   461M | 200 |  48 |2384 |3514 |2384 |3068 |   0 | 316k|  64k|-7.773894e+01 |-6.500000e+01 |  19.60%
 5919s|410900 | 24131 | 15437k|  37.6 |   461M | 200 |   - |2384 |3466 |2384 |3068 |   0 | 316k|  64k|-7.773340e+01 |-6.500000e+01 |  19.59%
 5921s|411000 | 24139 | 15441k|  37.6 |   461M | 200 | 130 |2384 |3468 |2384 |3068 |   0 | 316k|  64k|-7.773340e+01 |-6.500000e+01 |  19.59%
 5922s|411100 | 24145 | 15445k|  37.6 |   461M | 200 | 459 |2384 |3441 |2384 |3068 |   0 | 316k|  64k|-7.773340e+01 |-6.500000e+01 |  19.59%
 5922s|411200 | 24149 | 15447k|  37.6 |   461M | 200 |  48 |2384 |3449 |2384 |3068 |   0 | 316k|  64k|-7.773340e+01 |-6.500000e+01 |  19.59%
 5923s|411300 | 24147 | 15448k|  37.6 |   461M | 200 | 128 |2384 |3464 |2384 |3068 |   0 | 316k|  64k|-7.773340e+01 |-6.500000e+01 |  19.59%
 5924s|411400 | 24153 | 15451k|  37.6 |   461M | 200 | 487 |2384 |3418 |2384 |3068 |   0 | 316k|  64k|-7.773340e+01 |-6.500000e+01 |  19.59%
 5925s|411500 | 24163 | 15454k|  37.6 |   461M | 200 |   - |2384 |3437 |2384 |3068 |   0 | 316k|  64k|-7.773340e+01 |-6.500000e+01 |  19.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5926s|411600 | 24169 | 15458k|  37.6 |   461M | 200 | 439 |2384 |3415 |2384 |3068 |   0 | 316k|  64k|-7.773297e+01 |-6.500000e+01 |  19.59%
 5927s|411700 | 24169 | 15460k|  37.6 |   461M | 200 | 119 |2384 |3545 |2384 |3068 |   0 | 317k|  64k|-7.773297e+01 |-6.500000e+01 |  19.59%
 5928s|411800 | 24167 | 15463k|  37.5 |   462M | 200 |   - |2384 |3426 |2384 |3068 |   0 | 317k|  64k|-7.773252e+01 |-6.500000e+01 |  19.59%
 5929s|411900 | 24171 | 15465k|  37.5 |   462M | 200 |   - |2384 |3486 |2384 |3068 |   0 | 317k|  64k|-7.773134e+01 |-6.500000e+01 |  19.59%
 5930s|412000 | 24173 | 15466k|  37.5 |   462M | 200 | 120 |2384 |3545 |2384 |3068 |   0 | 317k|  64k|-7.773134e+01 |-6.500000e+01 |  19.59%
 5930s|412100 | 24173 | 15468k|  37.5 |   462M | 200 | 149 |2384 |3506 |2384 |3068 |   0 | 317k|  64k|-7.773134e+01 |-6.500000e+01 |  19.59%
 5931s|412200 | 24173 | 15470k|  37.5 |   462M | 200 |   - |2384 |3609 |2384 |3068 |   0 | 317k|  64k|-7.773113e+01 |-6.500000e+01 |  19.59%
 5944s|412300 | 24173 | 15472k|  37.5 |   463M | 200 |   - |2384 |3665 |2384 |3068 |   0 | 317k|  64k|-7.773113e+01 |-6.500000e+01 |  19.59%
 5945s|412400 | 24177 | 15474k|  37.5 |   463M | 200 |  92 |2384 |3727 |2384 |3068 |   0 | 317k|  64k|-7.773088e+01 |-6.500000e+01 |  19.59%
 5946s|412500 | 24183 | 15477k|  37.5 |   463M | 200 |   - |2384 |3713 |2384 |3068 |   0 | 317k|  64k|-7.773048e+01 |-6.500000e+01 |  19.59%
 5946s|412600 | 24183 | 15478k|  37.5 |   463M | 200 | 194 |2384 |3803 |2384 |3068 |   0 | 317k|  64k|-7.773048e+01 |-6.500000e+01 |  19.59%
 5947s|412700 | 24185 | 15480k|  37.5 |   463M | 200 |  78 |2384 |3871 |2384 |3068 |   0 | 317k|  64k|-7.773048e+01 |-6.500000e+01 |  19.59%
 5948s|412800 | 24185 | 15482k|  37.5 |   463M | 200 | 210 |2384 |3872 |2384 |3068 |   0 | 317k|  64k|-7.772955e+01 |-6.500000e+01 |  19.58%
 5949s|412900 | 24189 | 15485k|  37.5 |   463M | 200 |   - |2384 |3845 |2384 |3068 |   0 | 317k|  64k|-7.772955e+01 |-6.500000e+01 |  19.58%
 5950s|413000 | 24193 | 15486k|  37.5 |   463M | 200 |  76 |2384 |3862 |2384 |3068 |   0 | 317k|  64k|-7.772955e+01 |-6.500000e+01 |  19.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5951s|413100 | 24195 | 15488k|  37.5 |   463M | 200 | 551 |2384 |3860 |2384 |3068 |   0 | 317k|  64k|-7.772922e+01 |-6.500000e+01 |  19.58%
 5951s|413200 | 24193 | 15489k|  37.5 |   463M | 200 |  99 |2384 |3869 |2384 |3068 |   0 | 318k|  64k|-7.772922e+01 |-6.500000e+01 |  19.58%
 5952s|413300 | 24191 | 15491k|  37.5 |   463M | 200 | 206 |2384 |3805 |2384 |3068 |   0 | 318k|  64k|-7.772922e+01 |-6.500000e+01 |  19.58%
 5953s|413400 | 24191 | 15493k|  37.5 |   463M | 200 |   - |2384 |3670 |2384 |3068 |   0 | 318k|  64k|-7.772922e+01 |-6.500000e+01 |  19.58%
 5954s|413500 | 24197 | 15496k|  37.5 |   463M | 200 |   - |2384 |3485 |2384 |3068 |   0 | 318k|  64k|-7.772884e+01 |-6.500000e+01 |  19.58%
 5955s|413600 | 24205 | 15500k|  37.5 |   463M | 200 | 120 |2384 |3432 |2384 |3068 |   0 | 318k|  64k|-7.772716e+01 |-6.500000e+01 |  19.58%
 5956s|413700 | 24203 | 15501k|  37.5 |   463M | 200 |   - |2384 |3438 |2384 |3068 |   0 | 318k|  64k|-7.772716e+01 |-6.500000e+01 |  19.58%
 5957s|413800 | 24205 | 15504k|  37.5 |   463M | 200 |   - |2384 |3448 |2384 |3068 |   0 | 318k|  64k|-7.772617e+01 |-6.500000e+01 |  19.58%
 5958s|413900 | 24205 | 15506k|  37.5 |   463M | 200 | 318 |2384 |3563 |2384 |3068 |   0 | 318k|  64k|-7.772617e+01 |-6.500000e+01 |  19.58%
 5959s|414000 | 24207 | 15507k|  37.5 |   463M | 200 |   - |2384 |3614 |2384 |3068 |   0 | 318k|  64k|-7.772617e+01 |-6.500000e+01 |  19.58%
 5959s|414100 | 24205 | 15509k|  37.5 |   463M | 200 |   - |2384 |3659 |2384 |3068 |   0 | 318k|  64k|-7.772617e+01 |-6.500000e+01 |  19.58%
 5960s|414200 | 24207 | 15510k|  37.4 |   463M | 200 | 281 |2384 |3673 |2384 |3068 |   0 | 318k|  64k|-7.772617e+01 |-6.500000e+01 |  19.58%
 5961s|414300 | 24207 | 15512k|  37.4 |   463M | 200 |   - |2384 |3721 |2384 |3068 |   0 | 318k|  64k|-7.772617e+01 |-6.500000e+01 |  19.58%
 5962s|414400 | 24213 | 15515k|  37.4 |   463M | 200 | 101 |2384 |3621 |2384 |3068 |   0 | 318k|  64k|-7.772475e+01 |-6.500000e+01 |  19.58%
 5963s|414500 | 24215 | 15517k|  37.4 |   463M | 200 |  92 |2384 |3581 |2384 |3068 |   0 | 318k|  64k|-7.772475e+01 |-6.500000e+01 |  19.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5964s|414600 | 24219 | 15519k|  37.4 |   463M | 200 |   - |2384 |3495 |2384 |3068 |   0 | 318k|  64k|-7.772475e+01 |-6.500000e+01 |  19.58%
 5964s|414700 | 24223 | 15522k|  37.4 |   463M | 200 |   - |2384 |3447 |2384 |3068 |   0 | 318k|  64k|-7.772475e+01 |-6.500000e+01 |  19.58%
 5965s|414800 | 24227 | 15525k|  37.4 |   463M | 200 |   - |2384 |3445 |2384 |3068 |   0 | 318k|  64k|-7.772475e+01 |-6.500000e+01 |  19.58%
 5966s|414900 | 24227 | 15526k|  37.4 |   463M | 200 |   - |2384 |3444 |2384 |3068 |   0 | 318k|  64k|-7.772475e+01 |-6.500000e+01 |  19.58%
 5967s|415000 | 24227 | 15528k|  37.4 |   463M | 200 |   - |2384 |3518 |2384 |3068 |   0 | 318k|  64k|-7.772475e+01 |-6.500000e+01 |  19.58%
 5967s|415100 | 24231 | 15530k|  37.4 |   463M | 200 |   - |2384 |3436 |2384 |3068 |   0 | 319k|  64k|-7.772475e+01 |-6.500000e+01 |  19.58%
 5968s|415200 | 24241 | 15534k|  37.4 |   463M | 200 |   - |2384 |3349 |2384 |3068 |   0 | 319k|  64k|-7.772475e+01 |-6.500000e+01 |  19.58%
 5969s|415300 | 24249 | 15537k|  37.4 |   463M | 200 |   - |2384 |3394 |2384 |3068 |   0 | 319k|  64k|-7.772411e+01 |-6.500000e+01 |  19.58%
 5970s|415400 | 24251 | 15539k|  37.4 |   463M | 200 | 166 |2384 |3487 |2384 |3068 |   0 | 319k|  64k|-7.772411e+01 |-6.500000e+01 |  19.58%
 5971s|415500 | 24251 | 15541k|  37.4 |   463M | 200 |   - |2384 |3607 |2384 |3068 |   0 | 319k|  64k|-7.772411e+01 |-6.500000e+01 |  19.58%
 5972s|415600 | 24255 | 15544k|  37.4 |   463M | 200 | 731 |2384 |3582 |2384 |3068 |   0 | 319k|  64k|-7.772411e+01 |-6.500000e+01 |  19.58%
 5973s|415700 | 24257 | 15546k|  37.4 |   463M | 200 |   - |2384 |3613 |2384 |3068 |   0 | 319k|  64k|-7.772391e+01 |-6.500000e+01 |  19.58%
 5973s|415800 | 24259 | 15548k|  37.4 |   463M | 200 | 350 |2384 |3606 |2384 |3068 |   0 | 319k|  64k|-7.772391e+01 |-6.500000e+01 |  19.58%
 5974s|415900 | 24263 | 15550k|  37.4 |   463M | 200 |  91 |2384 |3653 |2384 |3068 |   0 | 319k|  64k|-7.772391e+01 |-6.500000e+01 |  19.58%
 5975s|416000 | 24269 | 15554k|  37.4 |   463M | 200 |   - |2384 |3672 |2384 |3068 |   0 | 319k|  64k|-7.772327e+01 |-6.500000e+01 |  19.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5976s|416100 | 24269 | 15555k|  37.4 |   463M | 200 |   - |2384 |3716 |2384 |3068 |   0 | 319k|  64k|-7.772071e+01 |-6.500000e+01 |  19.57%
 5976s|416200 | 24267 | 15557k|  37.4 |   463M | 200 | 176 |2384 |3736 |2384 |3068 |   0 | 319k|  64k|-7.772071e+01 |-6.500000e+01 |  19.57%
 5977s|416300 | 24267 | 15559k|  37.4 |   463M | 200 |   - |2384 |3701 |2384 |3068 |   0 | 319k|  64k|-7.772026e+01 |-6.500000e+01 |  19.57%
 5981s|416400 | 24275 | 15562k|  37.4 |   464M | 200 |   - |2384 |3701 |2384 |3068 |   0 | 320k|  65k|-7.771813e+01 |-6.500000e+01 |  19.57%
 5982s|416500 | 24273 | 15565k|  37.4 |   464M | 200 |   - |2384 |3675 |2384 |3068 |   0 | 320k|  65k|-7.771736e+01 |-6.500000e+01 |  19.57%
 5983s|416600 | 24277 | 15567k|  37.4 |   464M | 200 | 168 |2384 |3658 |2384 |3068 |   0 | 320k|  65k|-7.771736e+01 |-6.500000e+01 |  19.57%
 5984s|416700 | 24281 | 15570k|  37.4 |   464M | 200 | 139 |2384 |3700 |2384 |3068 |   0 | 320k|  65k|-7.771730e+01 |-6.500000e+01 |  19.57%
 5985s|416800 | 24279 | 15572k|  37.4 |   464M | 200 | 426 |2384 |3632 |2384 |3068 |   0 | 320k|  65k|-7.771572e+01 |-6.500000e+01 |  19.56%
 5986s|416900 | 24289 | 15575k|  37.4 |   464M | 200 |   - |2384 |3474 |2384 |3068 |   0 | 320k|  65k|-7.771572e+01 |-6.500000e+01 |  19.56%
 5987s|417000 | 24299 | 15579k|  37.4 |   464M | 200 | 133 |2384 |3502 |2384 |3068 |   0 | 320k|  65k|-7.771572e+01 |-6.500000e+01 |  19.56%
 5988s|417100 | 24297 | 15580k|  37.4 |   464M | 200 |   - |2384 |3585 |2384 |3068 |   0 | 320k|  65k|-7.771572e+01 |-6.500000e+01 |  19.56%
 5989s|417200 | 24307 | 15583k|  37.4 |   464M | 200 | 264 |2384 |3444 |2384 |3068 |   0 | 320k|  65k|-7.771547e+01 |-6.500000e+01 |  19.56%
 5990s|417300 | 24311 | 15586k|  37.3 |   464M | 200 | 112 |2384 |3533 |2384 |3068 |   0 | 320k|  65k|-7.771547e+01 |-6.500000e+01 |  19.56%
 5990s|417400 | 24309 | 15587k|  37.3 |   464M | 200 | 114 |2384 |3592 |2384 |3068 |   0 | 320k|  65k|-7.771547e+01 |-6.500000e+01 |  19.56%
 5991s|417500 | 24311 | 15589k|  37.3 |   464M | 200 | 548 |2384 |3526 |2384 |3068 |   0 | 320k|  65k|-7.771452e+01 |-6.500000e+01 |  19.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5992s|417600 | 24313 | 15591k|  37.3 |   464M | 200 |   - |2384 |3552 |2384 |3068 |   0 | 320k|  65k|-7.771452e+01 |-6.500000e+01 |  19.56%
 5993s|417700 | 24315 | 15593k|  37.3 |   464M | 200 |   - |2384 |3630 |2384 |3068 |   0 | 321k|  65k|-7.771452e+01 |-6.500000e+01 |  19.56%
 5994s|417800 | 24317 | 15596k|  37.3 |   464M | 200 |   - |2384 |3562 |2384 |3068 |   0 | 321k|  65k|-7.771452e+01 |-6.500000e+01 |  19.56%
 5995s|417900 | 24319 | 15598k|  37.3 |   464M | 200 | 112 |2384 |3587 |2384 |3068 |   0 | 321k|  65k|-7.771452e+01 |-6.500000e+01 |  19.56%
 5996s|418000 | 24321 | 15601k|  37.3 |   464M | 200 |   - |2384 |3604 |2384 |3068 |   0 | 321k|  65k|-7.771242e+01 |-6.500000e+01 |  19.56%
 5996s|418100 | 24321 | 15602k|  37.3 |   464M | 200 |   - |2384 |3663 |2384 |3068 |   0 | 321k|  65k|-7.771242e+01 |-6.500000e+01 |  19.56%
 5997s|418200 | 24323 | 15604k|  37.3 |   464M | 200 | 137 |2384 |3644 |2384 |3068 |   0 | 321k|  65k|-7.771242e+01 |-6.500000e+01 |  19.56%
 5998s|418300 | 24327 | 15607k|  37.3 |   464M | 200 | 138 |2384 |3598 |2384 |3068 |   0 | 321k|  65k|-7.771224e+01 |-6.500000e+01 |  19.56%
 5999s|418400 | 24331 | 15610k|  37.3 |   464M | 200 | 474 |2384 |3503 |2384 |3068 |   0 | 321k|  65k|-7.771203e+01 |-6.500000e+01 |  19.56%
 6000s|418500 | 24337 | 15613k|  37.3 |   464M | 200 | 139 |2384 |3502 |2384 |3068 |   0 | 321k|  65k|-7.771156e+01 |-6.500000e+01 |  19.56%
 6001s|418600 | 24341 | 15616k|  37.3 |   464M | 200 | 564 |2384 |3505 |2384 |3068 |   0 | 321k|  65k|-7.771054e+01 |-6.500000e+01 |  19.55%
 6002s|418700 | 24345 | 15619k|  37.3 |   464M | 200 | 455 |2384 |3537 |2384 |3068 |   0 | 321k|  65k|-7.771008e+01 |-6.500000e+01 |  19.55%
 6003s|418800 | 24347 | 15622k|  37.3 |   464M | 200 |   - |2384 |3530 |2384 |3068 |   0 | 321k|  65k|-7.770957e+01 |-6.500000e+01 |  19.55%
 6004s|418900 | 24351 | 15625k|  37.3 |   464M | 200 | 120 |2384 |3491 |2384 |3068 |   0 | 321k|  65k|-7.770862e+01 |-6.500000e+01 |  19.55%
 6004s|419000 | 24351 | 15627k|  37.3 |   464M | 200 | 344 |2384 |3463 |2384 |3068 |   0 | 321k|  65k|-7.770862e+01 |-6.500000e+01 |  19.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6006s|419100 | 24359 | 15630k|  37.3 |   464M | 200 |   - |2384 |3468 |2384 |3068 |   0 | 322k|  65k|-7.770703e+01 |-6.500000e+01 |  19.55%
 6007s|419200 | 24359 | 15632k|  37.3 |   464M | 200 |  87 |2384 |3508 |2384 |3068 |   0 | 322k|  65k|-7.770703e+01 |-6.500000e+01 |  19.55%
 6008s|419300 | 24359 | 15634k|  37.3 |   464M | 200 |   - |2384 |3589 |2384 |3068 |   0 | 322k|  65k|-7.770703e+01 |-6.500000e+01 |  19.55%
 6008s|419400 | 24359 | 15635k|  37.3 |   464M | 200 |   - |2384 |3654 |2384 |3068 |   0 | 322k|  65k|-7.770703e+01 |-6.500000e+01 |  19.55%
 6009s|419500 | 24361 | 15637k|  37.3 |   464M | 200 |   - |2384 |3502 |2384 |3068 |   0 | 322k|  65k|-7.770703e+01 |-6.500000e+01 |  19.55%
 6010s|419600 | 24369 | 15640k|  37.3 |   464M | 200 |   - |2384 |3364 |2384 |3068 |   0 | 322k|  65k|-7.770511e+01 |-6.500000e+01 |  19.55%
 6011s|419700 | 24375 | 15644k|  37.3 |   464M | 200 |   - |2384 |3329 |2384 |3068 |   0 | 322k|  65k|-7.770490e+01 |-6.500000e+01 |  19.55%
 6012s|419800 | 24383 | 15648k|  37.3 |   464M | 200 |   - |2384 |3344 |2384 |3068 |   0 | 322k|  65k|-7.770303e+01 |-6.500000e+01 |  19.54%
 6013s|419900 | 24385 | 15650k|  37.3 |   464M | 200 | 114 |2384 |3393 |2384 |3068 |   0 | 322k|  65k|-7.770303e+01 |-6.500000e+01 |  19.54%
 6014s|420000 | 24385 | 15652k|  37.3 |   464M | 200 |   - |2384 |3389 |2384 |3068 |   0 | 322k|  65k|-7.770287e+01 |-6.500000e+01 |  19.54%
 6019s|420100 | 24385 | 15654k|  37.3 |   464M | 200 | 121 |2384 |3435 |2384 |3068 |   0 | 322k|  65k|-7.770256e+01 |-6.500000e+01 |  19.54%
 6020s|420200 | 24387 | 15658k|  37.3 |   464M | 200 |   - |2384 |3485 |2384 |3068 |   0 | 322k|  65k|-7.770247e+01 |-6.500000e+01 |  19.54%
 6020s|420300 | 24387 | 15659k|  37.3 |   465M | 200 |   - |2384 |3577 |2384 |3068 |   0 | 323k|  65k|-7.770247e+01 |-6.500000e+01 |  19.54%
 6022s|420400 | 24395 | 15663k|  37.3 |   465M | 200 | 392 |2384 |3508 |2384 |3068 |   0 | 323k|  65k|-7.770180e+01 |-6.500000e+01 |  19.54%
 6023s|420500 | 24395 | 15667k|  37.3 |   465M | 200 |   - |2384 |3475 |2384 |3068 |   0 | 323k|  65k|-7.770057e+01 |-6.500000e+01 |  19.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6023s|420600 | 24399 | 15669k|  37.3 |   465M | 200 |   - |2384 |3525 |2384 |3068 |   0 | 323k|  65k|-7.770057e+01 |-6.500000e+01 |  19.54%
 6025s|420700 | 24407 | 15673k|  37.3 |   465M | 200 | 430 |2384 |3422 |2384 |3068 |   0 | 323k|  65k|-7.769806e+01 |-6.500000e+01 |  19.54%
 6025s|420800 | 24403 | 15675k|  37.3 |   465M | 200 |   - |2384 |3445 |2384 |3068 |   0 | 323k|  65k|-7.769806e+01 |-6.500000e+01 |  19.54%
 6026s|420900 | 24411 | 15678k|  37.3 |   465M | 200 |   - |2384 |3414 |2384 |3068 |   0 | 323k|  65k|-7.769578e+01 |-6.500000e+01 |  19.53%
 6027s|421000 | 24410 | 15680k|  37.2 |   465M | 200 | 223 |2384 |3477 |2384 |3068 |   0 | 323k|  65k|-7.769578e+01 |-6.500000e+01 |  19.53%
 6028s|421100 | 24412 | 15682k|  37.2 |   465M | 200 |   - |2384 |3441 |2384 |3068 |   0 | 323k|  65k|-7.769490e+01 |-6.500000e+01 |  19.53%
 6028s|421200 | 24414 | 15684k|  37.2 |   465M | 200 |  92 |2384 |3486 |2384 |3068 |   0 | 323k|  65k|-7.769490e+01 |-6.500000e+01 |  19.53%
 6029s|421300 | 24414 | 15686k|  37.2 |   465M | 200 |   - |2384 |3634 |2384 |3068 |   0 | 323k|  65k|-7.769490e+01 |-6.500000e+01 |  19.53%
