FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.5s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.60
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6026s|166700 | 12350 | 12372k|  74.2 |   223M | 133 | 954 |3472 |4864 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6029s|166800 | 12350 | 12375k|  74.2 |   223M | 133 |1141 |3472 |4864 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6033s|166900 | 12350 | 12381k|  74.2 |   223M | 133 |1289 |3472 |4864 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6038s|167000 | 12360 | 12392k|  74.2 |   223M | 133 |1111 |3472 |4864 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6040s|167100 | 12358 | 12394k|  74.2 |   223M | 133 |   - |3472 |4864 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6044s|167200 | 12368 | 12402k|  74.2 |   223M | 133 |   - |3472 |4864 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6047s|167300 | 12368 | 12405k|  74.2 |   223M | 133 |1075 |3472 |4864 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6049s|167400 | 12370 | 12409k|  74.1 |   223M | 133 |   - |3472 |4863 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6051s|167500 | 12370 | 12412k|  74.1 |   223M | 133 |   - |3472 |4863 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6056s|167600 | 12380 | 12418k|  74.1 |   223M | 133 | 945 |3472 |4863 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6058s|167700 | 12378 | 12420k|  74.1 |   223M | 133 |   - |3472 |4863 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6060s|167800 | 12382 | 12424k|  74.0 |   223M | 133 |1053 |3472 |4863 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6063s|167900 | 12390 | 12430k|  74.0 |   223M | 133 | 775 |3472 |4863 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6066s|168000 | 12398 | 12438k|  74.0 |   223M | 133 |1055 |3472 |4863 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6069s|168100 | 12398 | 12441k|  74.0 |   223M | 133 |   - |3472 |4863 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6072s|168200 | 12400 | 12444k|  74.0 |   223M | 133 | 824 |3472 |4863 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6075s|168300 | 12400 | 12447k|  74.0 |   223M | 133 |   - |3472 |4863 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6076s|168400 | 12400 | 12450k|  73.9 |   223M | 133 |   - |3472 |4863 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6079s|168500 | 12400 | 12453k|  73.9 |   223M | 133 | 932 |3472 |4863 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6083s|168600 | 12408 | 12460k|  73.9 |   223M | 133 | 818 |3472 |4863 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6088s|168700 | 12424 | 12471k|  73.9 |   223M | 133 |1139 |3472 |4863 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6090s|168800 | 12426 | 12474k|  73.9 |   223M | 133 | 959 |3472 |4863 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6093s|168900 | 12434 | 12481k|  73.9 |   223M | 133 |1042 |3472 |4863 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6097s|169000 | 12442 | 12490k|  73.9 |   223M | 133 |1318 |3472 |4863 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6103s|169100 | 12450 | 12501k|  73.9 |   223M | 133 |1268 |3472 |4863 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6107s|169200 | 12450 | 12512k|  74.0 |   223M | 133 |   - |3472 |4863 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6112s|169300 | 12464 | 12522k|  74.0 |   223M | 133 |1122 |3472 |4863 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6114s|169400 | 12464 | 12525k|  73.9 |   223M | 133 |   - |3472 |4863 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6116s|169500 | 12466 | 12529k|  73.9 |   223M | 133 | 942 |3472 |4863 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6120s|169600 | 12474 | 12537k|  73.9 |   223M | 133 |1016 |3472 |4863 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6122s|169700 | 12474 | 12542k|  73.9 |   223M | 133 |1068 |3472 |4863 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6126s|169800 | 12480 | 12549k|  73.9 |   223M | 133 |1532 |3472 |4863 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6130s|169900 | 12488 | 12558k|  73.9 |   223M | 133 |1063 |3472 |4863 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6134s|170000 | 12496 | 12564k|  73.9 |   223M | 133 |1034 |3472 |4863 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6136s|170100 | 12500 | 12568k|  73.9 |   223M | 133 |   - |3472 |4863 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6141s|170200 | 12510 | 12577k|  73.9 |   223M | 133 |1170 |3472 |4863 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6144s|170300 | 12514 | 12581k|  73.9 |   223M | 133 |1273 |3472 |4862 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6146s|170400 | 12520 | 12584k|  73.9 |   223M | 133 |   - |3472 |4862 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6148s|170500 | 12520 | 12588k|  73.8 |   223M | 133 |   - |3472 |4862 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6151s|170600 | 12520 | 12590k|  73.8 |   223M | 133 |   - |3472 |4862 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6153s|170700 | 12520 | 12594k|  73.8 |   223M | 133 |1145 |3472 |4862 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6156s|170800 | 12522 | 12600k|  73.8 |   223M | 133 |1034 |3472 |4862 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6159s|170900 | 12526 | 12606k|  73.8 |   223M | 133 |   - |3472 |4862 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6161s|171000 | 12532 | 12611k|  73.8 |   223M | 133 |1151 |3472 |4862 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6164s|171100 | 12534 | 12614k|  73.7 |   223M | 133 |   - |3472 |4862 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6167s|171200 | 12544 | 12620k|  73.7 |   223M | 133 | 788 |3472 |4862 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6171s|171300 | 12550 | 12626k|  73.7 |   223M | 133 |1197 |3472 |4862 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6174s|171400 | 12552 | 12629k|  73.7 |   223M | 133 |   - |3472 |4862 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6177s|171500 | 12560 | 12636k|  73.7 |   223M | 133 |1075 |3472 |4862 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6181s|171600 | 12570 | 12644k|  73.7 |   223M | 133 |   - |3472 |4862 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6183s|171700 | 12570 | 12647k|  73.7 |   223M | 133 |   - |3472 |4862 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6186s|171800 | 12582 | 12654k|  73.7 |   223M | 133 | 898 |3472 |4862 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6191s|171900 | 12592 | 12662k|  73.7 |   223M | 133 |1014 |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6194s|172000 | 12602 | 12669k|  73.7 |   223M | 133 |1123 |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6199s|172100 | 12610 | 12676k|  73.7 |   223M | 133 |   - |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6201s|172200 | 12612 | 12679k|  73.6 |   223M | 133 | 908 |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6205s|172300 | 12620 | 12686k|  73.6 |   223M | 133 |1094 |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6207s|172400 | 12620 | 12690k|  73.6 |   223M | 133 |   - |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6210s|172500 | 12630 | 12697k|  73.6 |   223M | 133 |   - |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6212s|172600 | 12630 | 12700k|  73.6 |   223M | 133 | 947 |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6214s|172700 | 12630 | 12703k|  73.6 |   223M | 133 | 788 |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6218s|172800 | 12638 | 12709k|  73.5 |   223M | 133 |   - |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6221s|172900 | 12642 | 12712k|  73.5 |   223M | 133 |1193 |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6223s|173000 | 12644 | 12716k|  73.5 |   223M | 133 |   - |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6225s|173100 | 12644 | 12718k|  73.5 |   223M | 133 |1086 |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6227s|173200 | 12644 | 12720k|  73.4 |   223M | 133 |1076 |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6229s|173300 | 12646 | 12722k|  73.4 |   223M | 133 | 788 |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6231s|173400 | 12644 | 12724k|  73.4 |   223M | 133 |   - |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6235s|173500 | 12654 | 12730k|  73.4 |   223M | 133 |   - |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6239s|173600 | 12660 | 12736k|  73.4 |   223M | 133 |1290 |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6241s|173700 | 12660 | 12739k|  73.3 |   223M | 133 |1416 |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6243s|173800 | 12660 | 12741k|  73.3 |   223M | 133 | 961 |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6247s|173900 | 12672 | 12752k|  73.3 |   223M | 133 |1411 |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6250s|174000 | 12676 | 12756k|  73.3 |   223M | 133 |1173 |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6252s|174100 | 12676 | 12760k|  73.3 |   223M | 133 | 946 |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6257s|174200 | 12686 | 12772k|  73.3 |   223M | 133 |1061 |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6259s|174300 | 12684 | 12775k|  73.3 |   223M | 133 | 969 |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6262s|174400 | 12688 | 12781k|  73.3 |   223M | 133 | 887 |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6265s|174500 | 12690 | 12786k|  73.3 |   223M | 133 |   - |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6269s|174600 | 12690 | 12793k|  73.3 |   224M | 133 |   - |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6271s|174700 | 12692 | 12796k|  73.2 |   224M | 133 |   - |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6273s|174800 | 12694 | 12799k|  73.2 |   224M | 133 |   - |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6276s|174900 | 12702 | 12806k|  73.2 |   224M | 133 |   - |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6279s|175000 | 12704 | 12811k|  73.2 |   224M | 133 |   - |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6281s|175100 | 12708 | 12815k|  73.2 |   224M | 133 | 974 |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6284s|175200 | 12708 | 12817k|  73.2 |   224M | 133 | 930 |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6286s|175300 | 12708 | 12821k|  73.1 |   224M | 133 |   - |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6288s|175400 | 12710 | 12826k|  73.1 |   224M | 133 |1143 |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6291s|175500 | 12712 | 12831k|  73.1 |   224M | 133 |1147 |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6294s|175600 | 12712 | 12834k|  73.1 |   224M | 133 |   - |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6296s|175700 | 12712 | 12838k|  73.1 |   224M | 133 |   - |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6298s|175800 | 12712 | 12842k|  73.0 |   224M | 133 |   - |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6300s|175900 | 12712 | 12845k|  73.0 |   224M | 133 |1364 |3472 |4860 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6304s|176000 | 12722 | 12855k|  73.0 |   224M | 133 |   - |3472 |4859 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6309s|176100 | 12734 | 12865k|  73.1 |   224M | 133 |   - |3472 |4859 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6313s|176200 | 12746 | 12875k|  73.1 |   224M | 133 | 974 |3472 |4858 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6315s|176300 | 12744 | 12879k|  73.1 |   224M | 133 |   - |3472 |4858 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6320s|176400 | 12754 | 12888k|  73.1 |   224M | 133 |   - |3472 |4858 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6324s|176500 | 12766 | 12896k|  73.1 |   224M | 133 |   - |3472 |4855 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6326s|176600 | 12768 | 12899k|  73.0 |   224M | 133 | 835 |3472 |4855 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6328s|176700 | 12768 | 12903k|  73.0 |   224M | 133 | 810 |3472 |4855 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6331s|176800 | 12776 | 12909k|  73.0 |   224M | 133 | 938 |3472 |4855 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6333s|176900 | 12776 | 12912k|  73.0 |   224M | 133 | 954 |3472 |4855 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6336s|177000 | 12780 | 12919k|  73.0 |   224M | 133 |1004 |3472 |4855 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6339s|177100 | 12778 | 12925k|  73.0 |   224M | 133 |   - |3472 |4855 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6341s|177200 | 12776 | 12927k|  73.0 |   224M | 133 |   - |3472 |4855 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6344s|177300 | 12780 | 12935k|  73.0 |   224M | 133 |   - |3472 |4855 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6347s|177400 | 12782 | 12939k|  72.9 |   224M | 133 |1268 |3472 |4855 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6350s|177500 | 12784 | 12946k|  72.9 |   224M | 133 | 772 |3472 |4855 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6354s|177600 | 12798 | 12957k|  73.0 |   224M | 133 |   - |3472 |4855 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6358s|177700 | 12800 | 12962k|  72.9 |   224M | 133 |1139 |3472 |4855 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6362s|177800 | 12808 | 12974k|  73.0 |   224M | 133 |   - |3472 |4855 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6365s|177900 | 12810 | 12977k|  72.9 |   224M | 133 |   - |3472 |4855 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6368s|178000 | 12812 | 12981k|  72.9 |   224M | 133 | 817 |3472 |4855 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6371s|178100 | 12810 | 12984k|  72.9 |   224M | 133 |1253 |3472 |4855 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6374s|178200 | 12816 | 12991k|  72.9 |   224M | 133 |   - |3472 |4855 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6378s|178300 | 12820 | 12996k|  72.9 |   224M | 133 |1035 |3472 |4855 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6381s|178400 | 12828 | 13002k|  72.9 |   224M | 133 |   - |3472 |4855 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6384s|178500 | 12838 | 13009k|  72.9 |   225M | 133 |   - |3472 |4855 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6390s|178600 | 12858 | 13019k|  72.9 |   225M | 133 |   - |3472 |4855 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6392s|178700 | 12862 | 13022k|  72.9 |   225M | 133 |   - |3472 |4855 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6395s|178800 | 12862 | 13025k|  72.8 |   225M | 133 |   - |3472 |4855 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6398s|178900 | 12874 | 13031k|  72.8 |   225M | 133 | 922 |3472 |4855 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6400s|179000 | 12866 | 13034k|  72.8 |   225M | 133 |1193 |3472 |4855 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6405s|179100 | 12876 | 13044k|  72.8 |   225M | 133 |   - |3472 |4855 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6408s|179200 | 12882 | 13051k|  72.8 |   225M | 133 |   - |3472 |4855 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6411s|179300 | 12888 | 13058k|  72.8 |   225M | 133 | 997 |3472 |4855 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6413s|179400 | 12888 | 13062k|  72.8 |   225M | 133 |   - |3472 |4855 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6417s|179500 | 12892 | 13070k|  72.8 |   225M | 133 | 954 |3472 |4855 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6420s|179600 | 12898 | 13077k|  72.8 |   225M | 133 |1316 |3472 |4855 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
