FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1109824.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz ===========
@02 neos-1109824.mps.gz
@03 1686567373
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 28979 constraints
presolving:
(round 1, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 783 clqs
(round 2, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9903 upgd conss, 0 impls, 783 clqs
   (0.9s) probing: 1000/1520 (65.8%) - 0 fixings, 0 aggregations, 51813 implications, 0 bound changes
   (0.9s) probing: 1001/1520 (65.9%) - 0 fixings, 0 aggregations, 51869 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 14463 nodes, 66576 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	1520
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 19000 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52652 cliques
presolved problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 9980 constraints
    783 constraints of type <setppc>
     76 constraints of type <linear>
   9120 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1533s|101100 |  1257 |895971 |   8.9 |   198M |  82 |  38 |1520 |  11k|1520 |9979 |   0 | 109k|   0 | 3.476000e+02 | 3.780000e+02 |   8.75%
 1534s|101200 |  1248 |896678 |   8.9 |   198M |  82 |  30 |1520 |  11k|1520 |9979 |   0 | 109k|   0 | 3.476667e+02 | 3.780000e+02 |   8.72%
 1535s|101300 |  1237 |897478 |   8.9 |   198M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 110k|   0 | 3.477500e+02 | 3.780000e+02 |   8.70%
 1537s|101400 |  1234 |898230 |   8.9 |   198M |  82 |  34 |1520 |  11k|1520 |9979 |   0 | 110k|   0 | 3.478333e+02 | 3.780000e+02 |   8.67%
 1538s|101500 |  1240 |898981 |   8.9 |   198M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 110k|   0 | 3.478333e+02 | 3.780000e+02 |   8.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1540s|101600 |  1237 |899717 |   8.9 |   198M |  82 |  24 |1520 |  11k|1520 |9979 |   0 | 110k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1542s|101700 |  1224 |900475 |   8.8 |   198M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 110k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1543s|101800 |  1222 |901331 |   8.8 |   198M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 110k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1545s|101900 |  1218 |902233 |   8.8 |   198M |  82 |  10 |1520 |  11k|1520 |9979 |   0 | 110k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1546s|102000 |  1214 |903086 |   8.8 |   198M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 110k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1548s|102100 |  1212 |903875 |   8.8 |   198M |  82 |  46 |1520 |  11k|1520 |9979 |   0 | 110k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1550s|102200 |  1212 |904773 |   8.8 |   198M |  82 |  24 |1520 |  11k|1520 |9979 |   0 | 110k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1551s|102300 |  1206 |905559 |   8.8 |   198M |  82 |  23 |1520 |  11k|1520 |9979 |   0 | 111k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1553s|102400 |  1199 |906257 |   8.8 |   198M |  82 |  28 |1520 |  11k|1520 |9979 |   0 | 111k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1555s|102500 |  1184 |906966 |   8.8 |   198M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 111k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1557s|102600 |  1178 |907804 |   8.8 |   198M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 111k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1559s|102700 |  1158 |908729 |   8.8 |   198M |  82 |  38 |1520 |  11k|1520 |9979 |   0 | 111k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1561s|102800 |  1151 |909274 |   8.8 |   198M |  82 |   - |1520 |  11k|   0 |   0 |   0 | 111k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1562s|102900 |  1147 |910036 |   8.8 |   198M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 111k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1563s|103000 |  1148 |910925 |   8.8 |   198M |  82 |  26 |1520 |  11k|1520 |9979 |   0 | 111k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1565s|103100 |  1145 |911900 |   8.8 |   198M |  82 |  23 |1520 |  11k|1520 |9979 |   0 | 112k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1567s|103200 |  1142 |912895 |   8.8 |   198M |  82 |  19 |1520 |  11k|1520 |9979 |   0 | 112k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1568s|103300 |  1141 |913782 |   8.8 |   198M |  82 |  37 |1520 |  11k|1520 |9979 |   0 | 112k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1570s|103400 |  1141 |914740 |   8.8 |   198M |  82 |   - |1520 |  11k|   0 |   0 |   0 | 112k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1571s|103500 |  1141 |915524 |   8.8 |   198M |  82 |  35 |1520 |  11k|1520 |9979 |   0 | 112k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1572s|103600 |  1133 |916439 |   8.8 |   198M |  82 |  33 |1520 |  11k|1520 |9979 |   0 | 112k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1574s|103700 |  1125 |917218 |   8.8 |   198M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 112k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1575s|103800 |  1113 |918017 |   8.8 |   198M |  82 |  46 |1520 |  11k|1520 |9979 |   0 | 112k|   0 | 3.482500e+02 | 3.780000e+02 |   8.54%
 1577s|103900 |  1109 |918776 |   8.8 |   198M |  82 |   - |1520 |  11k|   0 |   0 |   0 | 112k|   0 | 3.483333e+02 | 3.780000e+02 |   8.52%
 1579s|104000 |  1117 |919743 |   8.8 |   198M |  82 |  24 |1520 |  11k|1520 |9979 |   0 | 112k|   0 | 3.483333e+02 | 3.780000e+02 |   8.52%
 1580s|104100 |  1107 |920605 |   8.8 |   198M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 112k|   0 | 3.483333e+02 | 3.780000e+02 |   8.52%
 1583s|104200 |  1102 |921452 |   8.8 |   198M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 113k|   0 | 3.483750e+02 | 3.780000e+02 |   8.50%
 1585s|104300 |  1092 |922247 |   8.8 |   198M |  82 |   - |1520 |  11k|   0 |   0 |   0 | 113k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1586s|104400 |  1082 |923261 |   8.8 |   198M |  82 |  38 |1520 |  11k|1520 |9979 |   0 | 113k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1588s|104500 |  1069 |924143 |   8.8 |   198M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 113k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1589s|104600 |  1057 |924980 |   8.8 |   198M |  82 |  29 |1520 |  11k|1520 |9979 |   0 | 113k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1592s|104700 |  1042 |925668 |   8.8 |   198M |  82 |  38 |1520 |  11k|1520 |9979 |   0 | 113k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1593s|104800 |  1040 |926411 |   8.8 |   198M |  82 |  39 |1520 |  11k|1520 |9979 |   0 | 113k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1594s|104900 |  1029 |927097 |   8.8 |   198M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 113k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1596s|105000 |  1023 |927729 |   8.8 |   198M |  82 |  32 |1520 |  11k|1520 |9979 |   0 | 113k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1597s|105100 |  1021 |928640 |   8.8 |   198M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 114k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1599s|105200 |  1017 |929629 |   8.8 |   198M |  82 |  35 |1520 |  11k|1520 |9979 |   0 | 114k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1601s|105300 |  1013 |930364 |   8.8 |   198M |  82 |   - |1520 |  12k|   0 |   0 |   0 | 114k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1603s|105400 |  1004 |931145 |   8.8 |   198M |  82 |  42 |1520 |  11k|1520 |9979 |   0 | 114k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1604s|105500 |  1004 |931981 |   8.8 |   198M |  82 |   - |1520 |  12k|   0 |   0 |   0 | 114k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1606s|105600 |   997 |932630 |   8.8 |   198M |  82 |  37 |1520 |  12k|1520 |9979 |   0 | 114k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1607s|105700 |   990 |933489 |   8.8 |   198M |  82 |  23 |1520 |  12k|1520 |9979 |   0 | 114k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1609s|105800 |   979 |934197 |   8.8 |   198M |  82 |  42 |1520 |  12k|1520 |9979 |   0 | 114k|   0 | 3.486667e+02 | 3.780000e+02 |   8.41%
 1611s|105900 |   977 |934993 |   8.8 |   198M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 114k|   0 | 3.486667e+02 | 3.780000e+02 |   8.41%
 1612s|106000 |   977 |935900 |   8.8 |   198M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 114k|   0 | 3.486667e+02 | 3.780000e+02 |   8.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1613s|106100 |   961 |936672 |   8.8 |   198M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 115k|   0 | 3.486667e+02 | 3.780000e+02 |   8.41%
 1615s|106200 |   951 |937566 |   8.8 |   198M |  82 |  26 |1520 |  11k|1520 |9979 |   0 | 115k|   0 | 3.487500e+02 | 3.780000e+02 |   8.39%
 1617s|106300 |   951 |938512 |   8.8 |   198M |  82 |   - |1520 |  12k|1520 |9979 |   0 | 115k|   0 | 3.487500e+02 | 3.780000e+02 |   8.39%
 1618s|106400 |   946 |939242 |   8.8 |   198M |  82 |   - |1520 |  11k|   0 |   0 |   0 | 115k|   0 | 3.487500e+02 | 3.780000e+02 |   8.39%
 1620s|106500 |   937 |939990 |   8.8 |   199M |  82 |   - |1520 |  12k|   0 |   0 |   0 | 115k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1622s|106600 |   933 |940702 |   8.8 |   199M |  82 |   - |1520 |  12k|1520 |9979 |   0 | 115k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1623s|106700 |   925 |941443 |   8.8 |   199M |  82 |   - |1520 |  12k|1520 |9979 |   0 | 115k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1625s|106800 |   929 |942126 |   8.8 |   199M |  82 |  16 |1520 |  12k|1520 |9979 |   0 | 115k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1626s|106900 |   918 |942867 |   8.8 |   199M |  82 |   - |1520 |  12k|1520 |9979 |   0 | 115k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1628s|107000 |   913 |943556 |   8.8 |   199M |  82 |  37 |1520 |  11k|1520 |9979 |   0 | 115k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1629s|107100 |   913 |944389 |   8.8 |   199M |  82 |  18 |1520 |  11k|1520 |9979 |   0 | 115k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1630s|107200 |   913 |945103 |   8.8 |   199M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 116k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1632s|107300 |   898 |946159 |   8.8 |   199M |  82 |  16 |1520 |  11k|1520 |9979 |   0 | 116k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1633s|107400 |   891 |946785 |   8.8 |   199M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 116k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1635s|107500 |   881 |947636 |   8.8 |   199M |  82 |  34 |1520 |  11k|1520 |9979 |   0 | 116k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1637s|107600 |   875 |948476 |   8.8 |   199M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 116k|   0 | 3.492500e+02 | 3.780000e+02 |   8.23%
 1638s|107700 |   875 |949219 |   8.8 |   199M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 116k|   0 | 3.493333e+02 | 3.780000e+02 |   8.21%
 1640s|107800 |   866 |950211 |   8.8 |   199M |  82 |   - |1520 |  11k|   0 |   0 |   0 | 116k|   0 | 3.493333e+02 | 3.780000e+02 |   8.21%
 1642s|107900 |   861 |950906 |   8.8 |   199M |  82 |   - |1520 |  11k|   0 |   0 |   0 | 116k|   0 | 3.493333e+02 | 3.780000e+02 |   8.21%
 1644s|108000 |   855 |951568 |   8.8 |   199M |  82 |  40 |1520 |  11k|1520 |9979 |   0 | 116k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1645s|108100 |   846 |952567 |   8.8 |   199M |  82 |  55 |1520 |  11k|1520 |9979 |   0 | 116k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1647s|108200 |   846 |953328 |   8.8 |   199M |  82 |  42 |1520 |  11k|1520 |9979 |   0 | 117k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1648s|108300 |   838 |954264 |   8.8 |   199M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 117k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1650s|108400 |   830 |954920 |   8.8 |   199M |  82 |  39 |1520 |  11k|1520 |9979 |   0 | 117k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1651s|108500 |   816 |955662 |   8.8 |   199M |  82 |   - |1520 |  11k|   0 |   0 |   0 | 117k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1653s|108600 |   810 |956480 |   8.8 |   199M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 117k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1655s|108700 |   796 |957245 |   8.8 |   199M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 117k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1656s|108800 |   788 |958000 |   8.8 |   200M |  82 |   - |1520 |  11k|   0 |   0 |   0 | 117k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1658s|108900 |   782 |958864 |   8.8 |   200M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 117k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1660s|109000 |   768 |959830 |   8.8 |   200M |  82 |  34 |1520 |  11k|1520 |9979 |   0 | 117k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1662s|109100 |   760 |960752 |   8.8 |   200M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 117k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1663s|109200 |   746 |961603 |   8.8 |   200M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 117k|   0 | 3.496667e+02 | 3.780000e+02 |   8.10%
 1665s|109300 |   742 |962537 |   8.8 |   200M |  82 |   - |1520 |  11k|   0 |   0 |   0 | 118k|   0 | 3.497500e+02 | 3.780000e+02 |   8.08%
 1666s|109400 |   740 |963181 |   8.8 |   200M |  82 |   - |1520 |  11k|   0 |   0 |   0 | 118k|   0 | 3.498333e+02 | 3.780000e+02 |   8.05%
 1668s|109500 |   712 |964018 |   8.8 |   200M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 118k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1669s|109600 |   710 |965142 |   8.8 |   200M |  82 |   - |1520 |  11k|   0 |   0 |   0 | 118k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1671s|109700 |   695 |965867 |   8.8 |   200M |  82 |   - |1520 |  11k|   0 |   0 |   0 | 118k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1673s|109800 |   695 |966784 |   8.8 |   200M |  82 |  34 |1520 |  11k|1520 |9979 |   0 | 118k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1675s|109900 |   693 |967778 |   8.8 |   200M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 118k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1676s|110000 |   690 |968778 |   8.8 |   200M |  82 |  20 |1520 |  11k|1520 |9979 |   0 | 118k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1678s|110100 |   684 |969882 |   8.8 |   200M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 118k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1679s|110200 |   680 |970713 |   8.8 |   200M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 118k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1680s|110300 |   676 |971416 |   8.8 |   200M |  82 |  21 |1520 |  11k|1520 |9979 |   0 | 119k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1682s|110400 |   665 |972214 |   8.8 |   200M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 119k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1684s|110500 |   663 |973223 |   8.8 |   200M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 119k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1685s|110600 |   651 |974050 |   8.8 |   200M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 119k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1687s|110700 |   614 |974848 |   8.8 |   200M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 119k|   0 | 3.503333e+02 | 3.780000e+02 |   7.90%
 1688s|110800 |   615 |975657 |   8.8 |   200M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 119k|   0 | 3.503333e+02 | 3.780000e+02 |   7.90%
 1690s|110900 |   617 |976514 |   8.8 |   200M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 119k|   0 | 3.505000e+02 | 3.780000e+02 |   7.85%
 1692s|111000 |   601 |977423 |   8.8 |   200M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 119k|   0 | 3.505000e+02 | 3.780000e+02 |   7.85%
 1694s|111100 |   578 |978227 |   8.8 |   200M |  82 |  39 |1520 |  11k|1520 |9979 |   0 | 119k|   0 | 3.505000e+02 | 3.780000e+02 |   7.85%
 1695s|111200 |   576 |979362 |   8.8 |   200M |  82 |  34 |1520 |  11k|1520 |9979 |   0 | 119k|   0 | 3.507500e+02 | 3.780000e+02 |   7.77%
 1697s|111300 |   559 |980200 |   8.8 |   200M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 119k|   0 | 3.507500e+02 | 3.780000e+02 |   7.77%
 1698s|111400 |   555 |981106 |   8.8 |   200M |  82 |   - |1520 |  11k|   0 |   0 |   0 | 120k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1700s|111500 |   550 |981864 |   8.8 |   200M |  82 |  18 |1520 |  11k|1520 |9979 |   0 | 120k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1703s|111600 |   543 |982794 |   8.8 |   201M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 120k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1705s|111700 |   538 |983590 |   8.8 |   201M |  82 |   - |1520 |  11k|   0 |   0 |   0 | 120k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1706s|111800 |   537 |984578 |   8.8 |   201M |  82 |  40 |1520 |  11k|1520 |9979 |   0 | 120k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1707s|111900 |   536 |985374 |   8.8 |   201M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 120k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1709s|112000 |   537 |986260 |   8.8 |   201M |  82 |  12 |1520 |  11k|1520 |9979 |   0 | 120k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1710s|112100 |   532 |987101 |   8.8 |   201M |  82 |  28 |1520 |  11k|1520 |9979 |   0 | 120k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1712s|112200 |   522 |987847 |   8.8 |   201M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 120k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1714s|112300 |   508 |988595 |   8.8 |   201M |  82 |   - |1520 |  11k|   0 |   0 |   0 | 120k|   0 | 3.513750e+02 | 3.780000e+02 |   7.58%
 1716s|112400 |   497 |989528 |   8.8 |   201M |  82 |  30 |1520 |  11k|1520 |9979 |   0 | 120k|   0 | 3.515000e+02 | 3.780000e+02 |   7.54%
 1717s|112500 |   479 |990339 |   8.8 |   201M |  82 |  34 |1520 |  11k|1520 |9979 |   0 | 120k|   0 | 3.515000e+02 | 3.780000e+02 |   7.54%
 1719s|112600 |   477 |991314 |   8.8 |   201M |  82 |  28 |1520 |  11k|1520 |9979 |   0 | 121k|   0 | 3.515000e+02 | 3.780000e+02 |   7.54%
 1721s|112700 |   470 |992150 |   8.8 |   201M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 121k|   0 | 3.515000e+02 | 3.780000e+02 |   7.54%
 1722s|112800 |   449 |992920 |   8.8 |   201M |  82 |   - |1520 |  11k|   0 |   0 |   0 | 121k|   0 | 3.515000e+02 | 3.780000e+02 |   7.54%
 1724s|112900 |   445 |993740 |   8.8 |   201M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 121k|   0 | 3.515000e+02 | 3.780000e+02 |   7.54%
 1725s|113000 |   436 |994464 |   8.8 |   201M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 121k|   0 | 3.515000e+02 | 3.780000e+02 |   7.54%
 1727s|113100 |   425 |995231 |   8.8 |   201M |  82 |  28 |1520 |  11k|1520 |9979 |   0 | 121k|   0 | 3.515000e+02 | 3.780000e+02 |   7.54%
 1729s|113200 |   414 |996227 |   8.8 |   201M |  82 |  47 |1520 |  11k|1520 |9979 |   0 | 121k|   0 | 3.515000e+02 | 3.780000e+02 |   7.54%
 1730s|113300 |   404 |996919 |   8.8 |   201M |  82 |   - |1520 |  11k|   0 |   0 |   0 | 121k|   0 | 3.515000e+02 | 3.780000e+02 |   7.54%
 1732s|113400 |   402 |997890 |   8.8 |   201M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 121k|   0 | 3.515000e+02 | 3.780000e+02 |   7.54%
 1734s|113500 |   400 |998774 |   8.8 |   201M |  82 |  22 |1520 |  11k|1520 |9979 |   0 | 121k|   0 | 3.515000e+02 | 3.780000e+02 |   7.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1736s|113600 |   391 |999669 |   8.8 |   201M |  82 |  25 |1520 |  11k|1520 |9979 |   0 | 121k|   0 | 3.515000e+02 | 3.780000e+02 |   7.54%
 1738s|113700 |   384 |  1000k|   8.8 |   201M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 122k|   0 | 3.515000e+02 | 3.780000e+02 |   7.54%
 1740s|113800 |   372 |  1001k|   8.8 |   201M |  82 |  34 |1520 |  11k|1520 |9979 |   0 | 122k|   0 | 3.516667e+02 | 3.780000e+02 |   7.49%
 1741s|113900 |   359 |  1002k|   8.8 |   201M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 122k|   0 | 3.517500e+02 | 3.780000e+02 |   7.46%
 1743s|114000 |   353 |  1002k|   8.8 |   201M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 122k|   0 | 3.520000e+02 | 3.780000e+02 |   7.39%
 1744s|114100 |   355 |  1003k|   8.8 |   201M |  82 |  50 |1520 |  11k|1520 |9979 |   0 | 122k|   0 | 3.520000e+02 | 3.780000e+02 |   7.39%
 1746s|114200 |   345 |  1004k|   8.8 |   201M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 122k|   0 | 3.520000e+02 | 3.780000e+02 |   7.39%
