FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686574027
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6581 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6584 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1329 implications, 5354 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.18
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5989s|  1592k|   220 | 22272k|  14.0 |    91M |  80 | 437 |2232 |  12k|2232 |2538 | 134 |3532k|  11 | 0.000000e+00 |      --      |    Inf 
 5989s|  1592k|   222 | 22274k|  14.0 |    91M |  80 | 416 |2232 |  12k|2232 |2538 | 134 |3532k|  11 | 0.000000e+00 |      --      |    Inf 
 5990s|  1592k|   220 | 22276k|  14.0 |    91M |  80 | 406 |2232 |  12k|2232 |2538 | 134 |3532k|  11 | 0.000000e+00 |      --      |    Inf 
 5990s|  1592k|   219 | 22277k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3532k|  11 | 0.000000e+00 |      --      |    Inf 
 5990s|  1592k|   223 | 22279k|  14.0 |    91M |  80 | 394 |2232 |  12k|2232 |2538 | 134 |3533k|  11 | 0.000000e+00 |      --      |    Inf 
 5991s|  1592k|   222 | 22280k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3533k|  11 | 0.000000e+00 |      --      |    Inf 
 5991s|  1592k|   221 | 22283k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3533k|  11 | 0.000000e+00 |      --      |    Inf 
 5991s|  1592k|   222 | 22284k|  14.0 |    91M |  80 | 431 |2232 |  12k|2232 |2538 | 134 |3533k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5992s|  1592k|   222 | 22286k|  14.0 |    91M |  80 | 411 |2232 |  12k|2232 |2538 | 134 |3534k|  11 | 0.000000e+00 |      --      |    Inf 
 5992s|  1593k|   220 | 22288k|  14.0 |    91M |  80 | 435 |2232 |  12k|2232 |2538 | 134 |3534k|  11 | 0.000000e+00 |      --      |    Inf 
 5993s|  1593k|   220 | 22290k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3534k|  11 | 0.000000e+00 |      --      |    Inf 
 5993s|  1593k|   220 | 22291k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3534k|  11 | 0.000000e+00 |      --      |    Inf 
 5994s|  1593k|   222 | 22293k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3535k|  11 | 0.000000e+00 |      --      |    Inf 
 5994s|  1593k|   221 | 22294k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3535k|  11 | 0.000000e+00 |      --      |    Inf 
 5994s|  1593k|   222 | 22295k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3535k|  11 | 0.000000e+00 |      --      |    Inf 
 5995s|  1593k|   223 | 22297k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3535k|  11 | 0.000000e+00 |      --      |    Inf 
 5995s|  1593k|   224 | 22298k|  14.0 |    91M |  80 | 389 |2232 |  12k|2232 |2538 | 134 |3536k|  11 | 0.000000e+00 |      --      |    Inf 
 5995s|  1593k|   227 | 22299k|  14.0 |    91M |  80 | 383 |2232 |  12k|2232 |2538 | 134 |3536k|  11 | 0.000000e+00 |      --      |    Inf 
 5996s|  1593k|   227 | 22301k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3536k|  11 | 0.000000e+00 |      --      |    Inf 
 5996s|  1594k|   230 | 22302k|  14.0 |    91M |  80 | 423 |2232 |  12k|2232 |2538 | 134 |3536k|  11 | 0.000000e+00 |      --      |    Inf 
 5997s|  1594k|   225 | 22304k|  14.0 |    91M |  80 | 441 |2232 |  12k|2232 |2538 | 134 |3536k|  11 | 0.000000e+00 |      --      |    Inf 
 5997s|  1594k|   231 | 22305k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3537k|  11 | 0.000000e+00 |      --      |    Inf 
 5997s|  1594k|   224 | 22306k|  14.0 |    91M |  80 | 419 |2232 |  12k|2232 |2538 | 134 |3537k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5998s|  1594k|   227 | 22307k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3537k|  11 | 0.000000e+00 |      --      |    Inf 
 5998s|  1594k|   232 | 22309k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3537k|  11 | 0.000000e+00 |      --      |    Inf 
 5999s|  1594k|   231 | 22311k|  14.0 |    91M |  80 | 399 |2232 |  12k|2232 |2538 | 134 |3537k|  11 | 0.000000e+00 |      --      |    Inf 
 5999s|  1594k|   226 | 22312k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3538k|  11 | 0.000000e+00 |      --      |    Inf 
 6000s|  1594k|   227 | 22314k|  14.0 |    91M |  80 | 425 |2232 |  12k|2232 |2538 | 134 |3538k|  11 | 0.000000e+00 |      --      |    Inf 
 6000s|  1594k|   226 | 22315k|  14.0 |    91M |  80 | 426 |2232 |  12k|2232 |2538 | 134 |3538k|  11 | 0.000000e+00 |      --      |    Inf 
 6000s|  1595k|   225 | 22317k|  14.0 |    91M |  80 | 418 |2232 |  12k|2232 |2538 | 134 |3538k|  11 | 0.000000e+00 |      --      |    Inf 
 6001s|  1595k|   224 | 22319k|  14.0 |    91M |  80 | 410 |2232 |  12k|2232 |2538 | 134 |3539k|  11 | 0.000000e+00 |      --      |    Inf 
 6001s|  1595k|   222 | 22320k|  14.0 |    91M |  80 | 430 |2232 |  12k|2232 |2538 | 134 |3539k|  11 | 0.000000e+00 |      --      |    Inf 
 6002s|  1595k|   221 | 22321k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3539k|  11 | 0.000000e+00 |      --      |    Inf 
 6002s|  1595k|   221 | 22323k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3539k|  11 | 0.000000e+00 |      --      |    Inf 
 6002s|  1595k|   219 | 22324k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3539k|  11 | 0.000000e+00 |      --      |    Inf 
 6003s|  1595k|   224 | 22325k|  14.0 |    91M |  80 | 416 |2232 |  12k|2232 |2538 | 135 |3540k|  11 | 0.000000e+00 |      --      |    Inf 
 6003s|  1595k|   228 | 22326k|  14.0 |    91M |  80 | 392 |2232 |  12k|2232 |2538 | 135 |3540k|  11 | 0.000000e+00 |      --      |    Inf 
 6004s|  1595k|   228 | 22328k|  14.0 |    91M |  80 | 393 |2232 |  12k|2232 |2538 | 135 |3540k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6004s|  1595k|   228 | 22329k|  14.0 |    91M |  80 | 405 |2232 |  12k|2232 |2538 | 135 |3540k|  11 | 0.000000e+00 |      --      |    Inf 
 6004s|  1596k|   224 | 22330k|  14.0 |    91M |  80 | 387 |2232 |  12k|2232 |2538 | 135 |3541k|  11 | 0.000000e+00 |      --      |    Inf 
 6005s|  1596k|   224 | 22331k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3541k|  11 | 0.000000e+00 |      --      |    Inf 
 6005s|  1596k|   225 | 22333k|  14.0 |    91M |  80 | 397 |2232 |  12k|2232 |2538 | 135 |3541k|  11 | 0.000000e+00 |      --      |    Inf 
 6005s|  1596k|   228 | 22334k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3541k|  11 | 0.000000e+00 |      --      |    Inf 
 6006s|  1596k|   232 | 22335k|  14.0 |    91M |  80 | 372 |2232 |  12k|2232 |2538 | 135 |3541k|  11 | 0.000000e+00 |      --      |    Inf 
 6006s|  1596k|   228 | 22336k|  14.0 |    91M |  80 | 384 |2232 |  12k|2232 |2538 | 135 |3542k|  11 | 0.000000e+00 |      --      |    Inf 
 6006s|  1596k|   226 | 22336k|  14.0 |    91M |  80 | 398 |2232 |  12k|2232 |2538 | 135 |3542k|  11 | 0.000000e+00 |      --      |    Inf 
 6007s|  1596k|   230 | 22338k|  14.0 |    91M |  80 | 403 |2232 |  12k|2232 |2538 | 135 |3542k|  11 | 0.000000e+00 |      --      |    Inf 
 6007s|  1596k|   233 | 22338k|  14.0 |    91M |  80 | 404 |2232 |  12k|2232 |2538 | 135 |3542k|  11 | 0.000000e+00 |      --      |    Inf 
 6007s|  1596k|   231 | 22339k|  14.0 |    91M |  80 | 390 |2232 |  12k|2232 |2538 | 135 |3543k|  11 | 0.000000e+00 |      --      |    Inf 
 6008s|  1597k|   233 | 22340k|  14.0 |    91M |  80 | 382 |2232 |  12k|2232 |2538 | 135 |3543k|  11 | 0.000000e+00 |      --      |    Inf 
 6008s|  1597k|   230 | 22341k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3543k|  11 | 0.000000e+00 |      --      |    Inf 
 6008s|  1597k|   229 | 22342k|  14.0 |    91M |  80 | 406 |2232 |  12k|2232 |2538 | 135 |3544k|  11 | 0.000000e+00 |      --      |    Inf 
 6009s|  1597k|   229 | 22343k|  14.0 |    91M |  80 | 415 |2232 |  12k|2232 |2538 | 135 |3544k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6009s|  1597k|   232 | 22344k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3544k|  11 | 0.000000e+00 |      --      |    Inf 
 6010s|  1597k|   231 | 22345k|  14.0 |    91M |  80 | 395 |2232 |  12k|2232 |2538 | 135 |3544k|  11 | 0.000000e+00 |      --      |    Inf 
 6010s|  1597k|   228 | 22346k|  14.0 |    91M |  80 | 375 |2232 |  12k|2232 |2538 | 135 |3545k|  11 | 0.000000e+00 |      --      |    Inf 
 6010s|  1597k|   229 | 22347k|  14.0 |    91M |  80 | 383 |2232 |  12k|2232 |2538 | 135 |3545k|  11 | 0.000000e+00 |      --      |    Inf 
 6011s|  1597k|   233 | 22348k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3545k|  11 | 0.000000e+00 |      --      |    Inf 
 6011s|  1597k|   228 | 22349k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3545k|  11 | 0.000000e+00 |      --      |    Inf 
 6011s|  1598k|   234 | 22350k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3545k|  11 | 0.000000e+00 |      --      |    Inf 
 6012s|  1598k|   231 | 22350k|  14.0 |    91M |  80 | 416 |2232 |  12k|2232 |2538 | 135 |3546k|  11 | 0.000000e+00 |      --      |    Inf 
 6012s|  1598k|   233 | 22351k|  14.0 |    91M |  80 | 417 |2232 |  12k|2232 |2538 | 135 |3546k|  11 | 0.000000e+00 |      --      |    Inf 
 6012s|  1598k|   227 | 22352k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3546k|  11 | 0.000000e+00 |      --      |    Inf 
 6013s|  1598k|   230 | 22353k|  14.0 |    91M |  80 | 428 |2232 |  12k|2232 |2538 | 135 |3546k|  11 | 0.000000e+00 |      --      |    Inf 
 6013s|  1598k|   230 | 22354k|  14.0 |    91M |  80 | 417 |2232 |  12k|2232 |2538 | 135 |3547k|  11 | 0.000000e+00 |      --      |    Inf 
 6014s|  1598k|   228 | 22355k|  14.0 |    91M |  80 | 430 |2232 |  12k|2232 |2538 | 135 |3547k|  11 | 0.000000e+00 |      --      |    Inf 
 6014s|  1598k|   230 | 22356k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3547k|  11 | 0.000000e+00 |      --      |    Inf 
 6014s|  1598k|   228 | 22357k|  14.0 |    91M |  80 | 417 |2232 |  12k|2232 |2538 | 135 |3548k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6015s|  1598k|   228 | 22358k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3548k|  11 | 0.000000e+00 |      --      |    Inf 
 6015s|  1599k|   226 | 22359k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3548k|  11 | 0.000000e+00 |      --      |    Inf 
 6016s|  1599k|   225 | 22360k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3548k|  11 | 0.000000e+00 |      --      |    Inf 
 6016s|  1599k|   231 | 22362k|  14.0 |    91M |  80 | 389 |2232 |  12k|2232 |2538 | 135 |3549k|  11 | 0.000000e+00 |      --      |    Inf 
 6016s|  1599k|   227 | 22363k|  14.0 |    91M |  80 | 417 |2232 |  12k|2232 |2538 | 135 |3549k|  11 | 0.000000e+00 |      --      |    Inf 
 6017s|  1599k|   230 | 22364k|  14.0 |    91M |  80 | 386 |2232 |  12k|2232 |2538 | 135 |3549k|  11 | 0.000000e+00 |      --      |    Inf 
 6017s|  1599k|   228 | 22365k|  14.0 |    91M |  80 | 386 |2232 |  12k|2232 |2538 | 135 |3549k|  11 | 0.000000e+00 |      --      |    Inf 
 6018s|  1599k|   226 | 22368k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3550k|  11 | 0.000000e+00 |      --      |    Inf 
 6018s|  1599k|   228 | 22370k|  14.0 |    91M |  80 | 424 |2232 |  12k|2232 |2538 | 135 |3550k|  11 | 0.000000e+00 |      --      |    Inf 
 6018s|  1599k|   228 | 22371k|  14.0 |    91M |  80 | 415 |2232 |  12k|2232 |2538 | 135 |3550k|  11 | 0.000000e+00 |      --      |    Inf 
 6019s|  1599k|   228 | 22373k|  14.0 |    91M |  80 | 402 |2232 |  12k|2232 |2538 | 135 |3550k|  11 | 0.000000e+00 |      --      |    Inf 
 6019s|  1600k|   228 | 22374k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3551k|  11 | 0.000000e+00 |      --      |    Inf 
 6020s|  1600k|   227 | 22376k|  14.0 |    91M |  80 | 377 |2232 |  12k|2232 |2538 | 135 |3551k|  11 | 0.000000e+00 |      --      |    Inf 
 6020s|  1600k|   223 | 22377k|  14.0 |    91M |  80 | 451 |2232 |  12k|2232 |2538 | 135 |3551k|  11 | 0.000000e+00 |      --      |    Inf 
 6020s|  1600k|   228 | 22379k|  14.0 |    91M |  80 | 387 |2232 |  12k|2232 |2538 | 135 |3551k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6021s|  1600k|   227 | 22381k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3552k|  11 | 0.000000e+00 |      --      |    Inf 
 6021s|  1600k|   227 | 22383k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3552k|  11 | 0.000000e+00 |      --      |    Inf 
 6021s|  1600k|   225 | 22384k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3552k|  11 | 0.000000e+00 |      --      |    Inf 
 6022s|  1600k|   231 | 22386k|  14.0 |    91M |  80 | 367 |2232 |  12k|2232 |2538 | 135 |3552k|  11 | 0.000000e+00 |      --      |    Inf 
 6022s|  1600k|   229 | 22388k|  14.0 |    91M |  80 | 369 |2232 |  12k|2232 |2538 | 135 |3552k|  11 | 0.000000e+00 |      --      |    Inf 
 6022s|  1600k|   228 | 22389k|  14.0 |    91M |  80 | 373 |2232 |  12k|2232 |2538 | 135 |3553k|  11 | 0.000000e+00 |      --      |    Inf 
 6023s|  1601k|   227 | 22391k|  14.0 |    91M |  80 | 377 |2232 |  12k|2232 |2538 | 135 |3553k|  11 | 0.000000e+00 |      --      |    Inf 
 6023s|  1601k|   229 | 22394k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3553k|  11 | 0.000000e+00 |      --      |    Inf 
 6023s|  1601k|   228 | 22395k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3553k|  11 | 0.000000e+00 |      --      |    Inf 
 6024s|  1601k|   228 | 22397k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3554k|  11 | 0.000000e+00 |      --      |    Inf 
 6024s|  1601k|   226 | 22399k|  14.0 |    91M |  80 | 438 |2232 |  12k|2232 |2538 | 135 |3554k|  11 | 0.000000e+00 |      --      |    Inf 
 6025s|  1601k|   225 | 22401k|  14.0 |    91M |  80 | 378 |2232 |  12k|2232 |2538 | 135 |3554k|  11 | 0.000000e+00 |      --      |    Inf 
 6025s|  1601k|   225 | 22402k|  14.0 |    91M |  80 | 414 |2232 |  12k|2232 |2538 | 135 |3554k|  11 | 0.000000e+00 |      --      |    Inf 
 6025s|  1601k|   229 | 22403k|  14.0 |    91M |  80 | 434 |2232 |  12k|2232 |2538 | 135 |3555k|  11 | 0.000000e+00 |      --      |    Inf 
 6026s|  1601k|   233 | 22404k|  14.0 |    91M |  80 | 377 |2232 |  12k|2232 |2538 | 135 |3555k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6026s|  1601k|   232 | 22405k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3555k|  11 | 0.000000e+00 |      --      |    Inf 
 6026s|  1602k|   232 | 22406k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3556k|  11 | 0.000000e+00 |      --      |    Inf 
 6027s|  1602k|   228 | 22407k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3556k|  11 | 0.000000e+00 |      --      |    Inf 
 6027s|  1602k|   227 | 22408k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3556k|  11 | 0.000000e+00 |      --      |    Inf 
 6028s|  1602k|   232 | 22409k|  14.0 |    91M |  80 | 420 |2232 |  12k|2232 |2538 | 135 |3556k|  11 | 0.000000e+00 |      --      |    Inf 
 6028s|  1602k|   235 | 22410k|  14.0 |    91M |  80 | 402 |2232 |  12k|2232 |2538 | 135 |3556k|  11 | 0.000000e+00 |      --      |    Inf 
 6028s|  1602k|   234 | 22411k|  14.0 |    91M |  80 | 434 |2232 |  12k|2232 |2538 | 135 |3557k|  11 | 0.000000e+00 |      --      |    Inf 
 6029s|  1602k|   234 | 22412k|  14.0 |    91M |  80 | 440 |2232 |  12k|2232 |2538 | 135 |3557k|  11 | 0.000000e+00 |      --      |    Inf 
 6029s|  1602k|   235 | 22413k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3557k|  11 | 0.000000e+00 |      --      |    Inf 
 6030s|  1602k|   232 | 22414k|  14.0 |    91M |  80 | 410 |2232 |  12k|2232 |2538 | 135 |3557k|  11 | 0.000000e+00 |      --      |    Inf 
 6030s|  1602k|   232 | 22415k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3557k|  11 | 0.000000e+00 |      --      |    Inf 
 6030s|  1603k|   232 | 22416k|  14.0 |    91M |  80 | 413 |2232 |  12k|2232 |2538 | 135 |3558k|  11 | 0.000000e+00 |      --      |    Inf 
 6031s|  1603k|   234 | 22417k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3558k|  11 | 0.000000e+00 |      --      |    Inf 
 6031s|  1603k|   235 | 22418k|  14.0 |    91M |  80 | 424 |2232 |  12k|2232 |2538 | 135 |3558k|  11 | 0.000000e+00 |      --      |    Inf 
 6032s|  1603k|   234 | 22419k|  14.0 |    91M |  80 | 398 |2232 |  12k|2232 |2538 | 135 |3558k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6032s|  1603k|   234 | 22420k|  14.0 |    91M |  80 | 426 |2232 |  12k|2232 |2538 | 135 |3559k|  11 | 0.000000e+00 |      --      |    Inf 
 6033s|  1603k|   234 | 22421k|  14.0 |    91M |  80 | 422 |2232 |  12k|2232 |2538 | 135 |3559k|  11 | 0.000000e+00 |      --      |    Inf 
 6033s|  1603k|   232 | 22421k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3559k|  11 | 0.000000e+00 |      --      |    Inf 
 6033s|  1603k|   229 | 22422k|  14.0 |    91M |  80 | 440 |2232 |  12k|2232 |2538 | 135 |3559k|  11 | 0.000000e+00 |      --      |    Inf 
 6034s|  1603k|   228 | 22423k|  14.0 |    91M |  80 | 436 |2232 |  12k|2232 |2538 | 135 |3559k|  11 | 0.000000e+00 |      --      |    Inf 
 6034s|  1603k|   231 | 22425k|  14.0 |    91M |  80 | 378 |2232 |  12k|2232 |2538 | 135 |3560k|  11 | 0.000000e+00 |      --      |    Inf 
 6034s|  1604k|   233 | 22425k|  14.0 |    91M |  80 | 404 |2232 |  12k|2232 |2538 | 135 |3560k|  11 | 0.000000e+00 |      --      |    Inf 
 6035s|  1604k|   240 | 22427k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3560k|  11 | 0.000000e+00 |      --      |    Inf 
 6035s|  1604k|   233 | 22428k|  14.0 |    91M |  80 | 401 |2232 |  12k|2232 |2538 | 135 |3560k|  11 | 0.000000e+00 |      --      |    Inf 
 6036s|  1604k|   232 | 22429k|  14.0 |    91M |  80 | 411 |2232 |  12k|2232 |2538 | 135 |3560k|  11 | 0.000000e+00 |      --      |    Inf 
 6036s|  1604k|   231 | 22431k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3561k|  11 | 0.000000e+00 |      --      |    Inf 
 6036s|  1604k|   235 | 22432k|  14.0 |    91M |  80 | 394 |2232 |  12k|2232 |2538 | 135 |3561k|  11 | 0.000000e+00 |      --      |    Inf 
 6037s|  1604k|   232 | 22434k|  14.0 |    91M |  80 | 408 |2232 |  12k|2232 |2538 | 135 |3561k|  11 | 0.000000e+00 |      --      |    Inf 
 6037s|  1604k|   229 | 22435k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3562k|  11 | 0.000000e+00 |      --      |    Inf 
 6038s|  1604k|   227 | 22437k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3562k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6038s|  1604k|   232 | 22439k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3562k|  11 | 0.000000e+00 |      --      |    Inf 
 6039s|  1605k|   230 | 22439k|  14.0 |    91M |  80 | 434 |2232 |  12k|2232 |2538 | 135 |3562k|  11 | 0.000000e+00 |      --      |    Inf 
 6039s|  1605k|   228 | 22441k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3563k|  11 | 0.000000e+00 |      --      |    Inf 
 6040s|  1605k|   229 | 22442k|  14.0 |    91M |  80 | 372 |2232 |  12k|2232 |2538 | 135 |3563k|  11 | 0.000000e+00 |      --      |    Inf 
 6040s|  1605k|   232 | 22444k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3563k|  11 | 0.000000e+00 |      --      |    Inf 
 6040s|  1605k|   228 | 22445k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3563k|  11 | 0.000000e+00 |      --      |    Inf 
 6041s|  1605k|   228 | 22446k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3564k|  11 | 0.000000e+00 |      --      |    Inf 
 6041s|  1605k|   231 | 22447k|  14.0 |    91M |  80 | 371 |2232 |  12k|2232 |2538 | 135 |3564k|  11 | 0.000000e+00 |      --      |    Inf 
 6042s|  1605k|   228 | 22448k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3564k|  11 | 0.000000e+00 |      --      |    Inf 
 6042s|  1605k|   231 | 22449k|  14.0 |    91M |  80 | 390 |2232 |  12k|2232 |2538 | 135 |3564k|  11 | 0.000000e+00 |      --      |    Inf 
 6042s|  1605k|   231 | 22451k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 135 |3565k|  11 | 0.000000e+00 |      --      |    Inf 
 6043s|  1606k|   229 | 22451k|  14.0 |    91M |  80 | 401 |2232 |  12k|2232 |2538 | 135 |3565k|  11 | 0.000000e+00 |      --      |    Inf 
