FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686574036
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6523s|102700 |102595 |  7201k|  70.1 |   441M | 124 | 521 | 900 |1216 | 900 | 900 |   0 |4163 |2828 |-6.906608e+01 |-4.000000e+01 |  72.67%
 6528s|102800 |102695 |  7207k|  70.1 |   441M | 124 |  62 | 900 |1209 | 900 | 900 |   0 |4163 |2828 |-6.906572e+01 |-4.000000e+01 |  72.66%
 6532s|102900 |102795 |  7213k|  70.1 |   441M | 124 | 225 | 900 |1204 | 900 | 900 |   0 |4163 |2828 |-6.906547e+01 |-4.000000e+01 |  72.66%
 6534s|103000 |102895 |  7218k|  70.1 |   441M | 124 | 259 | 900 |1206 | 900 | 900 |   0 |4166 |2828 |-6.906546e+01 |-4.000000e+01 |  72.66%
 6537s|103100 |102991 |  7222k|  70.1 |   441M | 124 | 169 | 900 |1202 | 900 | 900 |   0 |4167 |2828 |-6.906546e+01 |-4.000000e+01 |  72.66%
 6541s|103200 |103091 |  7228k|  70.0 |   442M | 124 | 222 | 900 |1197 | 900 | 900 |   0 |4167 |2828 |-6.906459e+01 |-4.000000e+01 |  72.66%
 6545s|103300 |103191 |  7233k|  70.0 |   442M | 124 | 473 | 900 |1194 | 900 | 900 |   0 |4167 |2828 |-6.906364e+01 |-4.000000e+01 |  72.66%
 6549s|103400 |103291 |  7239k|  70.0 |   442M | 124 | 308 | 900 |1190 | 900 | 900 |   0 |4169 |2830 |-6.906353e+01 |-4.000000e+01 |  72.66%
 6553s|103500 |103391 |  7245k|  70.0 |   442M | 124 | 305 | 900 |1184 | 900 | 900 |   0 |4172 |2831 |-6.906286e+01 |-4.000000e+01 |  72.66%
 6557s|103600 |103491 |  7250k|  70.0 |   442M | 124 | 465 | 900 |1184 | 900 | 900 |   0 |4175 |2831 |-6.906286e+01 |-4.000000e+01 |  72.66%
 6562s|103700 |103591 |  7256k|  70.0 |   442M | 124 | 147 | 900 |1177 | 900 | 900 |   0 |4175 |2832 |-6.906283e+01 |-4.000000e+01 |  72.66%
 6566s|103800 |103691 |  7262k|  70.0 |   443M | 124 | 100 | 900 |1175 | 900 | 900 |   0 |4175 |2832 |-6.906230e+01 |-4.000000e+01 |  72.66%
 6569s|103900 |103787 |  7266k|  69.9 |   443M | 124 | 282 | 900 |1172 | 900 | 900 |   0 |4175 |2832 |-6.906230e+01 |-4.000000e+01 |  72.66%
 6573s|104000 |103883 |  7272k|  69.9 |   443M | 124 | 364 | 900 |1167 | 900 | 900 |   0 |4175 |2832 |-6.906169e+01 |-4.000000e+01 |  72.65%
 6578s|104100 |103983 |  7277k|  69.9 |   443M | 124 | 316 | 900 |1169 | 900 | 900 |   0 |4181 |2833 |-6.906166e+01 |-4.000000e+01 |  72.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6582s|104200 |104083 |  7284k|  69.9 |   444M | 124 | 439 | 900 |1168 | 900 | 900 |   0 |4187 |2833 |-6.906166e+01 |-4.000000e+01 |  72.65%
 6586s|104300 |104183 |  7289k|  69.9 |   444M | 124 | 371 | 900 |1170 | 900 | 900 |   0 |4191 |2833 |-6.906026e+01 |-4.000000e+01 |  72.65%
 6589s|104400 |104283 |  7293k|  69.9 |   444M | 124 | 147 | 900 |1170 | 900 | 900 |   0 |4193 |2833 |-6.905998e+01 |-4.000000e+01 |  72.65%
 6593s|104500 |104383 |  7299k|  69.9 |   444M | 124 | 104 | 900 |1167 | 900 | 900 |   0 |4195 |2833 |-6.905980e+01 |-4.000000e+01 |  72.65%
 6596s|104600 |104483 |  7303k|  69.8 |   444M | 124 | 410 | 900 |1161 | 900 | 900 |   0 |4197 |2833 |-6.905980e+01 |-4.000000e+01 |  72.65%
 6600s|104700 |104583 |  7309k|  69.8 |   444M | 124 |  40 | 900 |1154 | 900 | 900 |   0 |4197 |2834 |-6.905904e+01 |-4.000000e+01 |  72.65%
 6605s|104800 |104683 |  7315k|  69.8 |   444M | 124 | 144 | 900 |1155 | 900 | 900 |   0 |4200 |2835 |-6.905904e+01 |-4.000000e+01 |  72.65%
 6610s|104900 |104783 |  7320k|  69.8 |   444M | 124 | 346 | 900 |1155 | 900 | 900 |   0 |4202 |2837 |-6.905873e+01 |-4.000000e+01 |  72.65%
 6613s|105000 |104883 |  7326k|  69.8 |   444M | 124 | 190 | 900 |1152 | 900 | 900 |   0 |4202 |2837 |-6.905873e+01 |-4.000000e+01 |  72.65%
 6617s|105100 |104983 |  7332k|  69.8 |   444M | 124 | 225 | 900 |1147 | 900 | 900 |   0 |4202 |2837 |-6.905871e+01 |-4.000000e+01 |  72.65%
 6621s|105200 |105083 |  7338k|  69.8 |   445M | 124 | 342 | 900 |1147 | 900 | 900 |   0 |4207 |2839 |-6.905868e+01 |-4.000000e+01 |  72.65%
 6624s|105300 |105183 |  7343k|  69.7 |   445M | 124 | 323 | 900 |1141 | 900 | 900 |   0 |4209 |2841 |-6.905864e+01 |-4.000000e+01 |  72.65%
 6629s|105400 |105283 |  7349k|  69.7 |   445M | 124 | 326 | 900 |1136 | 900 | 900 |   0 |4209 |2846 |-6.905847e+01 |-4.000000e+01 |  72.65%
 6633s|105500 |105383 |  7354k|  69.7 |   445M | 124 | 338 | 900 |1137 | 900 | 900 |   0 |4214 |2850 |-6.905847e+01 |-4.000000e+01 |  72.65%
 6637s|105600 |105483 |  7360k|  69.7 |   446M | 124 | 271 | 900 |1132 | 900 | 900 |   0 |4216 |2851 |-6.905737e+01 |-4.000000e+01 |  72.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6640s|105700 |105583 |  7365k|  69.7 |   446M | 124 |  91 | 900 |1129 | 900 | 900 |   0 |4216 |2852 |-6.905603e+01 |-4.000000e+01 |  72.64%
 6644s|105800 |105683 |  7371k|  69.7 |   446M | 124 | 230 | 900 |1135 | 900 | 900 |   0 |4224 |2853 |-6.905568e+01 |-4.000000e+01 |  72.64%
 6648s|105900 |105783 |  7376k|  69.7 |   446M | 124 | 200 | 900 |1134 | 900 | 900 |   0 |4225 |2854 |-6.905568e+01 |-4.000000e+01 |  72.64%
 6651s|106000 |105883 |  7382k|  69.6 |   446M | 124 |  86 | 900 |1128 | 900 | 900 |   0 |4225 |2854 |-6.905558e+01 |-4.000000e+01 |  72.64%
 6669s|106100 |105983 |  7387k|  69.6 |   446M | 124 | 199 | 900 |1125 | 900 | 900 |   0 |4225 |2854 |-6.905526e+01 |-4.000000e+01 |  72.64%
 6674s|106200 |106083 |  7393k|  69.6 |   446M | 124 | 452 | 900 |1124 | 900 | 900 |   0 |4228 |2856 |-6.905517e+01 |-4.000000e+01 |  72.64%
 6678s|106300 |106183 |  7399k|  69.6 |   446M | 124 |  70 | 900 |1128 | 900 | 900 |   0 |4233 |2857 |-6.905517e+01 |-4.000000e+01 |  72.64%
 6681s|106400 |106283 |  7404k|  69.6 |   447M | 124 | 133 | 900 |1129 | 900 | 900 |   0 |4236 |2857 |-6.905514e+01 |-4.000000e+01 |  72.64%
 6685s|106500 |106383 |  7409k|  69.6 |   447M | 124 | 252 | 900 |1134 | 900 | 900 |   0 |4245 |2859 |-6.905513e+01 |-4.000000e+01 |  72.64%
 6689s|106600 |106483 |  7414k|  69.6 |   447M | 124 | 346 | 900 |1135 | 900 | 900 |   0 |4246 |2859 |-6.905487e+01 |-4.000000e+01 |  72.64%
 6692s|106700 |106583 |  7419k|  69.5 |   448M | 124 | 307 | 900 |1129 | 900 | 900 |   0 |4246 |2859 |-6.905486e+01 |-4.000000e+01 |  72.64%
 6695s|106800 |106683 |  7424k|  69.5 |   448M | 124 | 288 | 900 |1134 | 900 | 900 |   0 |4253 |2860 |-6.905486e+01 |-4.000000e+01 |  72.64%
 6700s|106900 |106783 |  7430k|  69.5 |   448M | 124 | 438 | 900 |1131 | 900 | 900 |   0 |4257 |2860 |-6.905463e+01 |-4.000000e+01 |  72.64%
 6703s|107000 |106881 |  7436k|  69.5 |   450M | 124 |  95 | 900 |1132 | 900 | 900 |   0 |4260 |2861 |-6.905341e+01 |-4.000000e+01 |  72.63%
 6707s|107100 |106981 |  7441k|  69.5 |   450M | 124 | 196 | 900 |1137 | 900 | 900 |   0 |4266 |2861 |-6.905277e+01 |-4.000000e+01 |  72.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6710s|107200 |107073 |  7447k|  69.5 |   450M | 124 |  48 | 900 |1139 | 900 | 900 |   0 |4268 |2862 |-6.905277e+01 |-4.000000e+01 |  72.63%
 6712s|107300 |107171 |  7452k|  69.5 |   450M | 124 | 194 | 900 |1146 | 900 | 900 |   0 |4277 |2862 |-6.905266e+01 |-4.000000e+01 |  72.63%
 6717s|107400 |107271 |  7457k|  69.4 |   450M | 124 | 268 | 900 |1152 | 900 | 900 |   0 |4284 |2864 |-6.905264e+01 |-4.000000e+01 |  72.63%
 6720s|107500 |107371 |  7462k|  69.4 |   450M | 124 | 299 | 900 |1152 | 900 | 900 |   0 |4288 |2864 |-6.905264e+01 |-4.000000e+01 |  72.63%
 6722s|107600 |107471 |  7466k|  69.4 |   450M | 124 | 309 | 900 |1157 | 900 | 900 |   0 |4293 |2864 |-6.905250e+01 |-4.000000e+01 |  72.63%
 6726s|107700 |107571 |  7471k|  69.4 |   450M | 124 | 166 | 900 |1152 | 900 | 900 |   0 |4293 |2864 |-6.905250e+01 |-4.000000e+01 |  72.63%
 6731s|107800 |107671 |  7479k|  69.4 |   450M | 125 | 360 | 900 |1153 | 900 | 900 |   0 |4296 |2864 |-6.905177e+01 |-4.000000e+01 |  72.63%
 6735s|107900 |107771 |  7484k|  69.4 |   450M | 125 | 177 | 900 |1158 | 900 | 900 |   0 |4303 |2864 |-6.905177e+01 |-4.000000e+01 |  72.63%
 6740s|108000 |107871 |  7490k|  69.4 |   451M | 125 | 159 | 900 |1156 | 900 | 900 |   0 |4303 |2864 |-6.905143e+01 |-4.000000e+01 |  72.63%
 6743s|108100 |107971 |  7495k|  69.3 |   453M | 125 | 438 | 900 |1153 | 900 | 900 |   0 |4303 |2865 |-6.905143e+01 |-4.000000e+01 |  72.63%
 6748s|108200 |108071 |  7501k|  69.3 |   454M | 125 | 121 | 900 |1150 | 900 | 900 |   0 |4306 |2865 |-6.905060e+01 |-4.000000e+01 |  72.63%
 6751s|108300 |108165 |  7507k|  69.3 |   454M | 125 | 302 | 900 |1156 | 900 | 900 |   0 |4312 |2865 |-6.905060e+01 |-4.000000e+01 |  72.63%
 6754s|108400 |108265 |  7513k|  69.3 |   454M | 125 | 446 | 900 |1162 | 900 | 900 |   0 |4320 |2866 |-6.904976e+01 |-4.000000e+01 |  72.62%
 6757s|108500 |108365 |  7518k|  69.3 |   454M | 125 | 146 | 900 |1156 | 900 | 900 |   0 |4320 |2866 |-6.904974e+01 |-4.000000e+01 |  72.62%
 6761s|108600 |108465 |  7524k|  69.3 |   454M | 125 |  86 | 900 |1157 | 900 | 900 |   0 |4324 |2867 |-6.904941e+01 |-4.000000e+01 |  72.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6764s|108700 |108565 |  7529k|  69.3 |   454M | 125 | 215 | 900 |1155 | 900 | 900 |   0 |4326 |2867 |-6.904941e+01 |-4.000000e+01 |  72.62%
 6767s|108800 |108665 |  7533k|  69.2 |   454M | 125 | 139 | 900 |1165 | 900 | 900 |   0 |4338 |2868 |-6.904939e+01 |-4.000000e+01 |  72.62%
 6771s|108900 |108761 |  7539k|  69.2 |   454M | 125 | 212 | 900 |1170 | 900 | 900 |   0 |4344 |2868 |-6.904879e+01 |-4.000000e+01 |  72.62%
 6774s|109000 |108861 |  7544k|  69.2 |   455M | 125 | 311 | 900 |1178 | 900 | 900 |   0 |4353 |2870 |-6.904879e+01 |-4.000000e+01 |  72.62%
 6779s|109100 |108961 |  7549k|  69.2 |   455M | 125 | 128 | 900 |1176 | 900 | 900 |   0 |4353 |2871 |-6.904850e+01 |-4.000000e+01 |  72.62%
 6784s|109200 |109061 |  7556k|  69.2 |   456M | 125 | 168 | 900 |1168 | 900 | 900 |   0 |4357 |2871 |-6.904700e+01 |-4.000000e+01 |  72.62%
 6789s|109300 |109161 |  7561k|  69.2 |   456M | 125 | 171 | 900 |1165 | 900 | 900 |   0 |4361 |2876 |-6.904607e+01 |-4.000000e+01 |  72.62%
 6791s|109400 |109261 |  7565k|  69.2 |   456M | 125 | 126 | 900 |1169 | 900 | 900 |   0 |4366 |2876 |-6.904607e+01 |-4.000000e+01 |  72.62%
 6796s|109500 |109361 |  7571k|  69.1 |   457M | 125 | 326 | 900 |1172 | 900 | 900 |   0 |4370 |2876 |-6.904605e+01 |-4.000000e+01 |  72.62%
 6801s|109600 |109461 |  7576k|  69.1 |   457M | 125 | 182 | 900 |1172 | 900 | 900 |   0 |4376 |2880 |-6.904599e+01 |-4.000000e+01 |  72.61%
 6804s|109700 |109561 |  7582k|  69.1 |   457M | 125 | 381 | 900 |1173 | 900 | 900 |   0 |4382 |2880 |-6.904578e+01 |-4.000000e+01 |  72.61%
 6809s|109800 |109661 |  7587k|  69.1 |   457M | 125 | 297 | 900 |1172 | 900 | 900 |   0 |4384 |2881 |-6.904552e+01 |-4.000000e+01 |  72.61%
 6814s|109900 |109761 |  7593k|  69.1 |   457M | 125 | 424 | 900 |1175 | 900 | 900 |   0 |4388 |2881 |-6.904552e+01 |-4.000000e+01 |  72.61%
 6818s|110000 |109861 |  7599k|  69.1 |   457M | 125 | 457 | 900 |1172 | 900 | 900 |   0 |4389 |2882 |-6.904544e+01 |-4.000000e+01 |  72.61%
 6822s|110100 |109961 |  7605k|  69.1 |   458M | 125 |  35 | 900 |1174 | 900 | 900 |   0 |4391 |2883 |-6.904537e+01 |-4.000000e+01 |  72.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6825s|110200 |110059 |  7609k|  69.1 |   458M | 126 | 167 | 900 |1175 | 900 | 900 |   0 |4393 |2883 |-6.904438e+01 |-4.000000e+01 |  72.61%
 6829s|110300 |110159 |  7614k|  69.0 |   458M | 126 | 588 | 900 |1173 | 900 | 900 |   0 |4393 |2884 |-6.904438e+01 |-4.000000e+01 |  72.61%
 6834s|110400 |110259 |  7621k|  69.0 |   458M | 126 |  84 | 900 |1169 | 900 | 900 |   0 |4393 |2884 |-6.904381e+01 |-4.000000e+01 |  72.61%
 6838s|110500 |110359 |  7626k|  69.0 |   460M | 126 | 125 | 900 |1171 | 900 | 900 |   0 |4395 |2885 |-6.904357e+01 |-4.000000e+01 |  72.61%
 6842s|110600 |110459 |  7631k|  69.0 |   460M | 126 |  73 | 900 |1166 | 900 | 900 |   0 |4395 |2886 |-6.904337e+01 |-4.000000e+01 |  72.61%
 6848s|110700 |110555 |  7638k|  69.0 |   460M | 126 | 201 | 900 |1169 | 900 | 900 |   0 |4400 |2886 |-6.904284e+01 |-4.000000e+01 |  72.61%
 6852s|110800 |110655 |  7643k|  69.0 |   460M | 126 | 276 | 900 |1166 | 900 | 900 |   0 |4400 |2886 |-6.904229e+01 |-4.000000e+01 |  72.61%
 6858s|110900 |110755 |  7650k|  69.0 |   460M | 126 | 254 | 900 |1176 | 900 | 900 |   0 |4413 |2887 |-6.904188e+01 |-4.000000e+01 |  72.60%
 6860s|111000 |110855 |  7655k|  69.0 |   460M | 126 |  66 | 900 |1183 | 900 | 900 |   0 |4424 |2887 |-6.904188e+01 |-4.000000e+01 |  72.60%
 6865s|111100 |110955 |  7660k|  69.0 |   460M | 126 |  95 | 900 |1184 | 900 | 900 |   0 |4427 |2889 |-6.904188e+01 |-4.000000e+01 |  72.60%
 6869s|111200 |111055 |  7665k|  68.9 |   460M | 126 | 399 | 900 |1179 | 900 | 900 |   0 |4429 |2890 |-6.904170e+01 |-4.000000e+01 |  72.60%
 6873s|111300 |111155 |  7672k|  68.9 |   460M | 126 | 455 | 900 |1175 | 900 | 900 |   0 |4433 |2890 |-6.904110e+01 |-4.000000e+01 |  72.60%
 6876s|111400 |111255 |  7677k|  68.9 |   460M | 126 | 302 | 900 |1177 | 900 | 900 |   0 |4437 |2890 |-6.904040e+01 |-4.000000e+01 |  72.60%
 6880s|111500 |111355 |  7682k|  68.9 |   461M | 126 | 407 | 900 |1180 | 900 | 900 |   0 |4444 |2890 |-6.904040e+01 |-4.000000e+01 |  72.60%
 6884s|111600 |111455 |  7687k|  68.9 |   461M | 126 | 323 | 900 |1180 | 900 | 900 |   0 |4446 |2890 |-6.904038e+01 |-4.000000e+01 |  72.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6888s|111700 |111555 |  7693k|  68.9 |   461M | 126 | 201 | 900 |1178 | 900 | 900 |   0 |4446 |2891 |-6.904011e+01 |-4.000000e+01 |  72.60%
 6892s|111800 |111655 |  7698k|  68.9 |   461M | 126 | 217 | 900 |1176 | 900 | 900 |   0 |4446 |2903 |-6.904011e+01 |-4.000000e+01 |  72.60%
 6896s|111900 |111749 |  7703k|  68.8 |   461M | 126 | 420 | 900 |1171 | 900 | 900 |   0 |4446 |2903 |-6.903968e+01 |-4.000000e+01 |  72.60%
 6900s|112000 |111849 |  7708k|  68.8 |   462M | 126 | 299 | 900 |1161 | 900 | 900 |   0 |4446 |2903 |-6.903954e+01 |-4.000000e+01 |  72.60%
 6905s|112100 |111949 |  7715k|  68.8 |   462M | 126 | 220 | 900 |1153 | 900 | 900 |   0 |4446 |2903 |-6.903954e+01 |-4.000000e+01 |  72.60%
 6909s|112200 |112049 |  7721k|  68.8 |   462M | 126 | 461 | 900 |1145 | 900 | 900 |   0 |4447 |2904 |-6.903825e+01 |-4.000000e+01 |  72.60%
 6913s|112300 |112149 |  7727k|  68.8 |   463M | 126 |  77 | 900 |1140 | 900 | 900 |   0 |4449 |2904 |-6.903752e+01 |-4.000000e+01 |  72.59%
 6917s|112400 |112249 |  7733k|  68.8 |   463M | 126 | 196 | 900 |1137 | 900 | 900 |   0 |4449 |2904 |-6.903699e+01 |-4.000000e+01 |  72.59%
 6921s|112500 |112349 |  7738k|  68.8 |   463M | 126 | 520 | 900 |1136 | 900 | 900 |   0 |4449 |2904 |-6.903699e+01 |-4.000000e+01 |  72.59%
 6925s|112600 |112449 |  7744k|  68.8 |   463M | 126 | 166 | 900 |1138 | 900 | 900 |   0 |4452 |2904 |-6.903687e+01 |-4.000000e+01 |  72.59%
 6928s|112700 |112549 |  7750k|  68.8 |   463M | 126 | 203 | 900 |1141 | 900 | 900 |   0 |4456 |2904 |-6.903687e+01 |-4.000000e+01 |  72.59%
 6932s|112800 |112649 |  7756k|  68.8 |   463M | 126 | 355 | 900 |1142 | 900 | 900 |   0 |4460 |2904 |-6.903609e+01 |-4.000000e+01 |  72.59%
 6936s|112900 |112749 |  7762k|  68.8 |   464M | 126 | 162 | 900 |1140 | 900 | 900 |   0 |4460 |2904 |-6.903609e+01 |-4.000000e+01 |  72.59%
 6941s|113000 |112849 |  7767k|  68.7 |   465M | 126 | 204 | 900 |1138 | 900 | 900 |   0 |4462 |2904 |-6.903577e+01 |-4.000000e+01 |  72.59%
 6945s|113100 |112949 |  7773k|  68.7 |   465M | 126 | 260 | 900 |1137 | 900 | 900 |   0 |4465 |2905 |-6.903547e+01 |-4.000000e+01 |  72.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6949s|113200 |113049 |  7778k|  68.7 |   465M | 126 | 179 | 900 |1131 | 900 | 900 |   0 |4467 |2906 |-6.903479e+01 |-4.000000e+01 |  72.59%
 6952s|113300 |113149 |  7783k|  68.7 |   465M | 126 | 286 | 900 |1152 | 900 | 900 |   0 |4489 |2906 |-6.903442e+01 |-4.000000e+01 |  72.59%
 6955s|113400 |113249 |  7789k|  68.7 |   465M | 126 | 321 | 900 |1149 | 900 | 900 |   0 |4491 |2908 |-6.903442e+01 |-4.000000e+01 |  72.59%
 6960s|113500 |113349 |  7794k|  68.7 |   466M | 126 | 589 | 900 |1145 | 900 | 900 |   0 |4491 |2911 |-6.903416e+01 |-4.000000e+01 |  72.59%
 6963s|113600 |113449 |  7799k|  68.7 |   466M | 126 | 234 | 900 |1139 | 900 | 900 |   0 |4491 |2913 |-6.903379e+01 |-4.000000e+01 |  72.58%
 6968s|113700 |113549 |  7805k|  68.6 |   466M | 126 | 219 | 900 |1133 | 900 | 900 |   0 |4494 |2913 |-6.903374e+01 |-4.000000e+01 |  72.58%
 6972s|113800 |113649 |  7811k|  68.6 |   466M | 126 | 370 | 900 |1133 | 900 | 900 |   0 |4497 |2913 |-6.903374e+01 |-4.000000e+01 |  72.58%
 6975s|113900 |113749 |  7816k|  68.6 |   466M | 126 | 224 | 900 |1134 | 900 | 900 |   0 |4501 |2913 |-6.903302e+01 |-4.000000e+01 |  72.58%
 6979s|114000 |113849 |  7821k|  68.6 |   466M | 126 | 188 | 900 |1127 | 900 | 900 |   0 |4501 |2914 |-6.903100e+01 |-4.000000e+01 |  72.58%
 6983s|114100 |113949 |  7826k|  68.6 |   466M | 126 | 275 | 900 |1129 | 900 | 900 |   0 |4505 |2914 |-6.903087e+01 |-4.000000e+01 |  72.58%
 6987s|114200 |114049 |  7832k|  68.6 |   466M | 126 | 121 | 900 |1132 | 900 | 900 |   0 |4509 |2915 |-6.903087e+01 |-4.000000e+01 |  72.58%
 6991s|114300 |114149 |  7837k|  68.6 |   466M | 126 | 263 | 900 |1131 | 900 | 900 |   0 |4512 |2915 |-6.903037e+01 |-4.000000e+01 |  72.58%
 6996s|114400 |114249 |  7843k|  68.6 |   466M | 126 | 358 | 900 |1131 | 900 | 900 |   0 |4517 |2915 |-6.903037e+01 |-4.000000e+01 |  72.58%
 7001s|114500 |114349 |  7849k|  68.6 |   466M | 126 | 528 | 900 |1134 | 900 | 900 |   0 |4522 |2915 |-6.902961e+01 |-4.000000e+01 |  72.57%
 7004s|114600 |114449 |  7854k|  68.5 |   466M | 126 | 309 | 900 |1133 | 900 | 900 |   0 |4525 |2916 |-6.902957e+01 |-4.000000e+01 |  72.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7009s|114700 |114549 |  7860k|  68.5 |   466M | 126 | 182 | 900 |1129 | 900 | 900 |   0 |4527 |2916 |-6.902957e+01 |-4.000000e+01 |  72.57%
 7013s|114800 |114649 |  7865k|  68.5 |   466M | 126 | 436 | 900 |1127 | 900 | 900 |   0 |4527 |2916 |-6.902908e+01 |-4.000000e+01 |  72.57%
 7016s|114900 |114749 |  7870k|  68.5 |   466M | 126 |  73 | 900 |1123 | 900 | 900 |   0 |4527 |2916 |-6.902866e+01 |-4.000000e+01 |  72.57%
 7021s|115000 |114849 |  7876k|  68.5 |   466M | 126 | 292 | 900 |1121 | 900 | 900 |   0 |4527 |2916 |-6.902862e+01 |-4.000000e+01 |  72.57%
 7024s|115100 |114949 |  7881k|  68.5 |   466M | 126 | 334 | 900 |1124 | 900 | 900 |   0 |4533 |2917 |-6.902862e+01 |-4.000000e+01 |  72.57%
 7027s|115200 |115049 |  7886k|  68.5 |   466M | 126 |  65 | 900 |1123 | 900 | 900 |   0 |4536 |2917 |-6.902851e+01 |-4.000000e+01 |  72.57%
 7031s|115300 |115149 |  7891k|  68.4 |   466M | 126 | 222 | 900 |1123 | 900 | 900 |   0 |4540 |2917 |-6.902820e+01 |-4.000000e+01 |  72.57%
 7035s|115400 |115249 |  7896k|  68.4 |   467M | 126 | 216 | 900 |1119 | 900 | 900 |   0 |4542 |2917 |-6.902820e+01 |-4.000000e+01 |  72.57%
 7037s|115500 |115349 |  7903k|  68.4 |   470M | 126 | 117 | 900 |1143 | 900 | 900 |   0 |4568 |2918 |-6.902820e+01 |-4.000000e+01 |  72.57%
 7040s|115600 |115449 |  7907k|  68.4 |   470M | 126 | 141 | 900 |1143 | 900 | 900 |   0 |4568 |2918 |-6.902820e+01 |-4.000000e+01 |  72.57%
 7045s|115700 |115549 |  7914k|  68.4 |   470M | 126 | 292 | 900 |1132 | 900 | 900 |   0 |4568 |2918 |-6.902755e+01 |-4.000000e+01 |  72.57%
 7051s|115800 |115649 |  7920k|  68.4 |   470M | 126 | 657 | 900 |1139 | 900 | 900 |   0 |4578 |2919 |-6.902747e+01 |-4.000000e+01 |  72.57%
