FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686574003
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2572 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2575 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.54 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	3.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2575 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 3.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6561s|395800 | 81379 |  2296k|   5.8 |  3884M | 112 |  21 |3987 |  10k|3987 |2440 |   0 | 382k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6561s|395900 | 81398 |  2296k|   5.8 |  3884M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 382k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6562s|396000 | 81418 |  2297k|   5.8 |  3887M | 112 |  28 |3987 |  10k|3987 |2440 |   0 | 382k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6562s|396100 | 81430 |  2297k|   5.8 |  3887M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 382k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6563s|396200 | 81450 |  2298k|   5.8 |  3889M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 382k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6563s|396300 | 81475 |  2298k|   5.8 |  3889M | 112 |  22 |3987 |  10k|3987 |2440 |   0 | 383k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6563s|396400 | 81488 |  2299k|   5.8 |  3889M | 112 |  12 |3987 |  10k|3987 |2440 |   0 | 383k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6564s|396500 | 81501 |  2299k|   5.8 |  3889M | 112 |  12 |3987 |  10k|3987 |2440 |   0 | 383k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6564s|396600 | 81513 |  2300k|   5.8 |  3890M | 112 |   - |3987 |  10k|3987 |2440 |   0 | 383k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6565s|396700 | 81533 |  2301k|   5.8 |  3891M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 383k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6565s|396800 | 81551 |  2301k|   5.8 |  3891M | 112 |  22 |3987 |  10k|3987 |2440 |   0 | 383k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6566s|396900 | 81572 |  2302k|   5.8 |  3892M | 112 |  17 |3987 |  10k|3987 |2440 |   0 | 383k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6567s|397000 | 81594 |  2302k|   5.8 |  3893M | 112 |  28 |3987 |9755 |3987 |2440 |   0 | 383k|  29k| 7.135043e+03 | 2.785100e+04 | 290.34%
 6568s|397100 | 81614 |  2303k|   5.8 |  3895M | 112 |  10 |3987 |9403 |3987 |2440 |   0 | 383k|  29k| 7.141470e+03 | 2.785100e+04 | 289.99%
 6568s|397200 | 81637 |  2304k|   5.8 |  3895M | 112 |   - |3987 |9267 |   0 |   0 |   0 | 383k|  29k| 7.141470e+03 | 2.785100e+04 | 289.99%
 6569s|397300 | 81662 |  2304k|   5.8 |  3897M | 112 |   - |3987 |9105 |   0 |   0 |   0 | 384k|  29k| 7.154907e+03 | 2.785100e+04 | 289.26%
 6570s|397400 | 81686 |  2305k|   5.8 |  3898M | 112 |   - |3987 |9046 |   0 |   0 |   0 | 384k|  29k| 7.194125e+03 | 2.785100e+04 | 287.14%
 6570s|397500 | 81705 |  2305k|   5.8 |  3899M | 112 |   - |3987 |8905 |   0 |   0 |   0 | 384k|  30k| 7.194125e+03 | 2.785100e+04 | 287.14%
 6571s|397600 | 81728 |  2305k|   5.8 |  3899M | 112 |   - |3987 |8752 |   0 |   0 |   0 | 384k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6571s|397700 | 81756 |  2306k|   5.8 |  3903M | 112 |   - |3987 |8702 |   0 |   0 |   0 | 384k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6572s|397800 | 81779 |  2307k|   5.8 |  3903M | 112 |   - |3987 |8714 |3987 |2440 |   0 | 384k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6572s|397900 | 81799 |  2307k|   5.8 |  3904M | 112 |   - |3987 |8678 |   0 |   0 |   0 | 384k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6573s|398000 | 81823 |  2308k|   5.8 |  3907M | 112 |   - |3987 |8694 |   0 |   0 |   0 | 384k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6573s|398100 | 81837 |  2308k|   5.8 |  3907M | 112 |   - |3987 |8689 |   0 |   0 |   0 | 384k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6573s|398200 | 81856 |  2309k|   5.8 |  3907M | 112 |   - |3987 |8679 |3987 |2440 |   0 | 384k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6574s|398300 | 81879 |  2309k|   5.8 |  3907M | 112 |  21 |3987 |8737 |3987 |2440 |   0 | 385k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6574s|398400 | 81897 |  2310k|   5.8 |  3910M | 112 |  13 |3987 |8797 |3987 |2440 |   0 | 385k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6575s|398500 | 81912 |  2310k|   5.8 |  3910M | 112 |  13 |3987 |8780 |3987 |2440 |   0 | 385k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6575s|398600 | 81931 |  2311k|   5.8 |  3911M | 112 |   - |3987 |8760 |3987 |2440 |   0 | 385k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6576s|398700 | 81959 |  2311k|   5.8 |  3913M | 112 |   - |3987 |8729 |   0 |   0 |   0 | 385k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
*6576s|398750 | 81969 |  2311k|   5.8 |strongbr| 112 |   - |3987 |8697 |3987 |2440 |   0 | 385k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6576s|398800 | 81983 |  2312k|   5.8 |  3915M | 112 |   - |3987 |8672 |   0 |   0 |   0 | 385k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
*6576s|398853 | 81998 |  2312k|   5.8 |strongbr| 112 |   - |3987 |8654 |3987 |2440 |   0 | 385k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
*6577s|398881 | 82008 |  2312k|   5.8 |strongbr| 112 |   - |3987 |8643 |3987 |2440 |   0 | 385k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6577s|398900 | 82013 |  2312k|   5.8 |  3920M | 112 |   7 |3987 |8656 |3987 |2440 |   0 | 385k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6577s|399000 | 82037 |  2313k|   5.8 |  3920M | 112 |   7 |3987 |8643 |3987 |2440 |   0 | 385k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
*6577s|399049 | 82048 |  2313k|   5.8 |strongbr| 112 |   - |3987 |8593 |3987 |2440 |   0 | 385k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6578s|399100 | 82063 |  2313k|   5.8 |  3921M | 112 |  27 |3987 |8577 |3987 |2440 |   0 | 385k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6578s|399200 | 82092 |  2314k|   5.8 |  3923M | 112 |   - |3987 |8585 |   0 |   0 |   0 | 385k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6579s|399300 | 82114 |  2314k|   5.8 |  3924M | 112 |  23 |3987 |8659 |3987 |2440 |   0 | 385k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6579s|399400 | 82134 |  2314k|   5.8 |  3924M | 112 |  13 |3987 |8758 |3987 |2440 |   0 | 386k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6580s|399500 | 82156 |  2315k|   5.8 |  3926M | 112 |  14 |3987 |8820 |3987 |2440 |   0 | 386k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6580s|399600 | 82181 |  2316k|   5.8 |  3927M | 112 |  13 |3987 |8868 |3987 |2440 |   0 | 386k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6581s|399700 | 82204 |  2316k|   5.8 |  3928M | 112 |  12 |3987 |8906 |3987 |2440 |   0 | 386k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6582s|399800 | 82223 |  2316k|   5.8 |  3929M | 112 |   - |3987 |8981 |   0 |   0 |   0 | 386k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6582s|399900 | 82245 |  2317k|   5.8 |  3929M | 112 |   - |3987 |9053 |   0 |   0 |   0 | 386k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6583s|400000 | 82266 |  2317k|   5.8 |  3929M | 112 |   - |3987 |9130 |   0 |   0 |   0 | 386k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6583s|400100 | 82284 |  2318k|   5.8 |  3929M | 112 |   - |3987 |9218 |   0 |   0 |   0 | 386k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6583s|400200 | 82303 |  2318k|   5.8 |  3929M | 112 |   - |3987 |9274 |   0 |   0 |   0 | 386k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6584s|400300 | 82327 |  2319k|   5.8 |  3930M | 112 |  12 |3987 |9324 |3987 |2440 |   0 | 387k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6584s|400400 | 82345 |  2319k|   5.8 |  3930M | 112 |  13 |3987 |9424 |3987 |2440 |   0 | 387k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6585s|400500 | 82364 |  2320k|   5.8 |  3931M | 112 |  12 |3987 |9525 |3987 |2440 |   0 | 387k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6585s|400600 | 82384 |  2320k|   5.8 |  3933M | 112 |   - |3987 |9618 |   0 |   0 |   0 | 387k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6586s|400700 | 82404 |  2321k|   5.8 |  3934M | 112 |   - |3987 |9650 |   0 |   0 |   0 | 387k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6586s|400800 | 82428 |  2321k|   5.8 |  3938M | 112 |  25 |3987 |9638 |3987 |2440 |   0 | 387k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6587s|400900 | 82440 |  2322k|   5.8 |  3938M | 112 |   - |3987 |9681 |   0 |   0 |   0 | 387k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6587s|401000 | 82456 |  2322k|   5.8 |  3938M | 112 |   - |3987 |9762 |   0 |   0 |   0 | 388k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6588s|401100 | 82476 |  2322k|   5.8 |  3938M | 112 |  13 |3987 |9721 |3987 |2440 |   0 | 388k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
*6588s|401169 | 82488 |  2323k|   5.8 |strongbr| 112 |   - |3987 |9668 |3987 |2440 |   0 | 388k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6588s|401200 | 82497 |  2323k|   5.8 |  3938M | 112 |   - |3987 |9658 |   0 |   0 |   0 | 388k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6589s|401300 | 82518 |  2323k|   5.8 |  3940M | 112 |  12 |3987 |9628 |3987 |2440 |   0 | 388k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6590s|401400 | 82533 |  2323k|   5.8 |  3941M | 112 |  12 |3987 |9590 |3987 |2440 |   0 | 388k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6590s|401500 | 82555 |  2324k|   5.8 |  3941M | 112 |  22 |3987 |9575 |3987 |2440 |   0 | 388k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6590s|401600 | 82581 |  2324k|   5.8 |  3941M | 112 |   9 |3987 |9592 |3987 |2440 |   0 | 388k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6591s|401700 | 82602 |  2325k|   5.8 |  3941M | 112 |   9 |3987 |9583 |3987 |2440 |   0 | 388k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6591s|401800 | 82615 |  2325k|   5.8 |  3942M | 112 |  20 |3987 |9559 |3987 |2440 |   0 | 388k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6592s|401900 | 82632 |  2326k|   5.8 |  3945M | 112 |  23 |3987 |9439 |3987 |2440 |   0 | 388k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6592s|402000 | 82649 |  2326k|   5.8 |  3947M | 112 |  17 |3987 |9504 |3987 |2440 |   0 | 389k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6593s|402100 | 82658 |  2327k|   5.8 |  3947M | 112 |   - |3987 |9492 |   0 |   0 |   0 | 389k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6593s|402200 | 82688 |  2327k|   5.8 |  3948M | 112 |   - |3987 |9522 |   0 |   0 |   0 | 389k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6594s|402300 | 82712 |  2328k|   5.8 |  3950M | 112 |  21 |3987 |9586 |3987 |2440 |   0 | 389k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6594s|402400 | 82735 |  2328k|   5.8 |  3952M | 112 |  15 |3987 |9701 |3987 |2440 |   0 | 389k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6594s|402500 | 82751 |  2329k|   5.8 |  3953M | 112 |  21 |3987 |9810 |3987 |2440 |   0 | 389k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6595s|402600 | 82775 |  2329k|   5.8 |  3953M | 112 |  17 |3987 |9656 |3987 |2440 |   0 | 389k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6596s|402700 | 82798 |  2329k|   5.8 |  3954M | 112 |   4 |3987 |9556 |3987 |2440 |   0 | 389k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6596s|402800 | 82811 |  2330k|   5.8 |  3955M | 112 |   - |3987 |9447 |   0 |   0 |   0 | 389k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6596s|402900 | 82831 |  2330k|   5.8 |  3959M | 112 |   - |3987 |9440 |   0 |   0 |   0 | 389k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6597s|403000 | 82843 |  2331k|   5.8 |  3959M | 112 |  22 |3987 |9501 |3987 |2440 |   0 | 390k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6597s|403100 | 82857 |  2332k|   5.8 |  3959M | 112 |  10 |3987 |9499 |3987 |2440 |   0 | 390k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6598s|403200 | 82880 |  2332k|   5.8 |  3960M | 112 |   - |3987 |9540 |   0 |   0 |   0 | 390k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6598s|403300 | 82899 |  2332k|   5.8 |  3961M | 112 |  13 |3987 |9618 |3987 |2440 |   0 | 390k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6599s|403400 | 82915 |  2333k|   5.8 |  3961M | 112 |   - |3987 |9648 |   0 |   0 |   0 | 390k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6599s|403500 | 82931 |  2333k|   5.8 |  3962M | 112 |   - |3987 |9726 |3987 |2440 |   0 | 390k|  30k| 7.197000e+03 | 2.785100e+04 | 286.98%
 6600s|403600 | 82946 |  2334k|   5.8 |  3963M | 112 |   8 |3987 |9792 |3987 |2440 |   0 | 390k|  30k| 7.212247e+03 | 2.785100e+04 | 286.16%
 6600s|403700 | 82975 |  2334k|   5.8 |  3963M | 112 |   - |3987 |9553 |   0 |   0 |   0 | 390k|  30k| 7.219000e+03 | 2.785100e+04 | 285.80%
 6601s|403800 | 82998 |  2335k|   5.8 |  3963M | 112 |  18 |3987 |9417 |3987 |2440 |   0 | 390k|  30k| 7.233000e+03 | 2.785100e+04 | 285.05%
 6601s|403900 | 83018 |  2335k|   5.8 |  3963M | 112 |  15 |3987 |9340 |3987 |2440 |   0 | 390k|  30k| 7.233000e+03 | 2.785100e+04 | 285.05%
 6601s|404000 | 83038 |  2335k|   5.8 |  3964M | 112 |  13 |3987 |9234 |3987 |2440 |   0 | 391k|  30k| 7.233000e+03 | 2.785100e+04 | 285.05%
 6602s|404100 | 83052 |  2336k|   5.8 |  3965M | 112 |  17 |3987 |9214 |3987 |2440 |   0 | 391k|  30k| 7.233000e+03 | 2.785100e+04 | 285.05%
 6603s|404200 | 83067 |  2337k|   5.8 |  3967M | 112 |  16 |3987 |9108 |3987 |2440 |   0 | 391k|  30k| 7.241622e+03 | 2.785100e+04 | 284.60%
 6603s|404300 | 83087 |  2337k|   5.8 |  3967M | 112 |  26 |3987 |9032 |3987 |2440 |   0 | 391k|  30k| 7.241622e+03 | 2.785100e+04 | 284.60%
 6604s|404400 | 83109 |  2338k|   5.8 |  3967M | 112 |  15 |3987 |8975 |3987 |2440 |   0 | 391k|  30k| 7.241622e+03 | 2.785100e+04 | 284.60%
 6604s|404500 | 83129 |  2338k|   5.8 |  3967M | 112 |  18 |3987 |8919 |3987 |2440 |   0 | 391k|  30k| 7.241622e+03 | 2.785100e+04 | 284.60%
 6605s|404600 | 83148 |  2339k|   5.8 |  3967M | 112 |  17 |3987 |8941 |3987 |2440 |   0 | 391k|  30k| 7.241622e+03 | 2.785100e+04 | 284.60%
 6605s|404700 | 83170 |  2340k|   5.8 |  3968M | 112 |  17 |3987 |8845 |3987 |2440 |   0 | 391k|  30k| 7.241622e+03 | 2.785100e+04 | 284.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6606s|404800 | 83183 |  2340k|   5.8 |  3968M | 112 |   - |3987 |8807 |   0 |   0 |   0 | 391k|  30k| 7.247214e+03 | 2.785100e+04 | 284.30%
 6606s|404900 | 83205 |  2341k|   5.8 |  3970M | 112 |  26 |3987 |8599 |3987 |2440 |   0 | 391k|  30k| 7.247214e+03 | 2.785100e+04 | 284.30%
 6607s|405000 | 83224 |  2341k|   5.8 |  3972M | 112 |   - |3987 |8513 |3987 |2440 |   0 | 391k|  30k| 7.247214e+03 | 2.785100e+04 | 284.30%
 6607s|405100 | 83237 |  2342k|   5.8 |  3972M | 112 |   - |3987 |8454 |   0 |   0 |   0 | 391k|  30k| 7.247214e+03 | 2.785100e+04 | 284.30%
 6608s|405200 | 83253 |  2342k|   5.8 |  3973M | 112 |  17 |3987 |8440 |3987 |2440 |   0 | 391k|  30k| 7.269000e+03 | 2.785100e+04 | 283.15%
 6609s|405300 | 83268 |  2343k|   5.8 |  3974M | 112 |  16 |3987 |8424 |3987 |2440 |   0 | 391k|  30k| 7.269000e+03 | 2.785100e+04 | 283.15%
 6609s|405400 | 83282 |  2344k|   5.8 |  3974M | 112 |  20 |3987 |8444 |3987 |2440 |   0 | 392k|  30k| 7.269000e+03 | 2.785100e+04 | 283.15%
 6609s|405500 | 83292 |  2344k|   5.8 |  3976M | 112 |  17 |3987 |8481 |3987 |2440 |   0 | 392k|  30k| 7.269000e+03 | 2.785100e+04 | 283.15%
 6610s|405600 | 83311 |  2345k|   5.8 |  3976M | 112 |  10 |3987 |8502 |3987 |2440 |   0 | 392k|  30k| 7.269000e+03 | 2.785100e+04 | 283.15%
 6610s|405700 | 83331 |  2345k|   5.8 |  3977M | 112 |   - |3987 |8515 |   0 |   0 |   0 | 392k|  30k| 7.269000e+03 | 2.785100e+04 | 283.15%
 6611s|405800 | 83347 |  2346k|   5.8 |  3977M | 112 |   - |3987 |8448 |   0 |   0 |   0 | 392k|  30k| 7.269000e+03 | 2.785100e+04 | 283.15%
 6611s|405900 | 83369 |  2346k|   5.8 |  3977M | 112 |  18 |3987 |8372 |3987 |2440 |   0 | 392k|  30k| 7.269000e+03 | 2.785100e+04 | 283.15%
 6612s|406000 | 83395 |  2347k|   5.8 |  3977M | 112 |  14 |3987 |8328 |3987 |2440 |   0 | 392k|  30k| 7.269000e+03 | 2.785100e+04 | 283.15%
 6612s|406100 | 83406 |  2347k|   5.8 |  3977M | 112 |   - |3987 |8340 |3987 |2440 |   0 | 392k|  30k| 7.269000e+03 | 2.785100e+04 | 283.15%
 6613s|406200 | 83419 |  2348k|   5.8 |  3977M | 112 |   - |3987 |8383 |   0 |   0 |   0 | 392k|  30k| 7.269000e+03 | 2.785100e+04 | 283.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6613s|406300 | 83431 |  2348k|   5.8 |  3977M | 112 |   - |3987 |8391 |   0 |   0 |   0 | 392k|  30k| 7.269000e+03 | 2.785100e+04 | 283.15%
 6614s|406400 | 83449 |  2349k|   5.8 |  3977M | 112 |  18 |3987 |8424 |3987 |2440 |   0 | 392k|  30k| 7.269000e+03 | 2.785100e+04 | 283.15%
 6614s|406500 | 83464 |  2349k|   5.8 |  3979M | 112 |  14 |3987 |8460 |3987 |2440 |   0 | 392k|  30k| 7.269000e+03 | 2.785100e+04 | 283.15%
 6615s|406600 | 83476 |  2350k|   5.8 |  3980M | 112 |   - |3987 |8462 |   0 |   0 |   0 | 392k|  30k| 7.269000e+03 | 2.785100e+04 | 283.15%
 6615s|406700 | 83492 |  2351k|   5.8 |  3981M | 112 |  19 |3987 |8441 |3987 |2440 |   0 | 393k|  30k| 7.269000e+03 | 2.785100e+04 | 283.15%
 6616s|406800 | 83506 |  2351k|   5.8 |  3981M | 112 |  11 |3987 |8518 |3987 |2440 |   0 | 393k|  30k| 7.269000e+03 | 2.785100e+04 | 283.15%
 6616s|406900 | 83521 |  2352k|   5.8 |  3981M | 112 |   - |3987 |8542 |   0 |   0 |   0 | 393k|  30k| 7.269000e+03 | 2.785100e+04 | 283.15%
 6617s|407000 | 83537 |  2352k|   5.8 |  3982M | 112 |   - |3987 |8552 |   0 |   0 |   0 | 393k|  30k| 7.269000e+03 | 2.785100e+04 | 283.15%
 6617s|407100 | 83554 |  2353k|   5.8 |  3983M | 112 |  13 |3987 |8595 |3987 |2440 |   0 | 393k|  30k| 7.269000e+03 | 2.785100e+04 | 283.15%
 6618s|407200 | 83566 |  2353k|   5.8 |  3984M | 112 |  10 |3987 |8612 |3987 |2440 |   0 | 393k|  30k| 7.269000e+03 | 2.785100e+04 | 283.15%
 6618s|407300 | 83578 |  2354k|   5.8 |  3984M | 112 |   - |3987 |8588 |   0 |   0 |   0 | 393k|  30k| 7.269000e+03 | 2.785100e+04 | 283.15%
 6619s|407400 | 83598 |  2354k|   5.8 |  3984M | 112 |   - |3987 |8638 |3987 |2440 |   0 | 393k|  30k| 7.269000e+03 | 2.785100e+04 | 283.15%
 6619s|407500 | 83611 |  2355k|   5.8 |  3985M | 112 |  19 |3987 |8700 |3987 |2440 |   0 | 393k|  30k| 7.269000e+03 | 2.785100e+04 | 283.15%
 6620s|407600 | 83622 |  2355k|   5.8 |  3986M | 112 |  18 |3987 |8771 |3987 |2440 |   0 | 393k|  30k| 7.269000e+03 | 2.785100e+04 | 283.15%
 6620s|407700 | 83633 |  2356k|   5.8 |  3986M | 112 |  12 |3987 |8734 |3987 |2440 |   0 | 393k|  30k| 7.269000e+03 | 2.785100e+04 | 283.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6620s|407800 | 83646 |  2356k|   5.8 |  3986M | 112 |  14 |3987 |8817 |3987 |2440 |   0 | 393k|  30k| 7.269000e+03 | 2.785100e+04 | 283.15%
 6621s|407900 | 83662 |  2357k|   5.8 |  3986M | 112 |  31 |3987 |8827 |3987 |2440 |   0 | 394k|  30k| 7.274480e+03 | 2.785100e+04 | 282.86%
