FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686566786
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6290s|123600 | 82145 | 66763k| 540.2 |   257M |  63 | 266 |1184 |8261 |1184 | 772 |   0 | 163k|   0 | 2.935780e-01 | 1.800000e+01 |6031.25%
 6294s|123700 | 82199 | 66808k| 540.1 |   257M |  63 | 305 |1184 |8226 |1184 | 772 |   0 | 163k|   0 | 2.936170e-01 | 1.800000e+01 |6030.43%
 6299s|123800 | 82263 | 66859k| 540.1 |   257M |  63 | 317 |1184 |8190 |1184 | 772 |   0 | 163k|   0 | 2.936508e-01 | 1.800000e+01 |6029.73%
 6302s|123900 | 82303 | 66893k| 539.9 |   258M |  63 | 297 |1184 |8138 |1184 | 772 |   0 | 163k|   0 | 2.936508e-01 | 1.800000e+01 |6029.73%
 6305s|124000 | 82375 | 66935k| 539.8 |   258M |  63 |   - |1184 |8273 |   0 |   0 |   0 | 163k|   0 | 2.936508e-01 | 1.800000e+01 |6029.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6310s|124100 | 82463 | 66995k| 539.9 |   258M |  63 | 267 |1184 |8302 |1184 | 772 |   0 | 164k|   0 | 2.939068e-01 | 1.800000e+01 |6024.39%
 6315s|124200 | 82529 | 67051k| 539.9 |   258M |  63 | 294 |1184 |8283 |1184 | 772 |   0 | 164k|   0 | 2.939255e-01 | 1.800000e+01 |6024.00%
 6319s|124300 | 82601 | 67089k| 539.7 |   258M |  63 | 278 |1184 |8347 |1184 | 772 |   0 | 164k|   0 | 2.939255e-01 | 1.800000e+01 |6024.00%
 6323s|124400 | 82663 | 67140k| 539.7 |   259M |  63 | 216 |1184 |8296 |1184 | 772 |   0 | 164k|   0 | 2.939255e-01 | 1.800000e+01 |6024.00%
 6327s|124500 | 82713 | 67180k| 539.6 |   259M |  63 | 216 |1184 |8281 |1184 | 772 |   0 | 164k|   0 | 2.939255e-01 | 1.800000e+01 |6024.00%
 6330s|124600 | 82773 | 67221k| 539.5 |   260M |  63 |   - |1184 |8312 |   0 |   0 |   0 | 164k|   0 | 2.939255e-01 | 1.800000e+01 |6024.00%
 6334s|124700 | 82837 | 67264k| 539.4 |   260M |  63 |   - |1184 |8361 |   0 |   0 |   0 | 164k|   0 | 2.939255e-01 | 1.800000e+01 |6024.00%
 6338s|124800 | 82891 | 67312k| 539.4 |   260M |  63 | 247 |1184 |8349 |1184 | 772 |   0 | 165k|   0 | 2.939255e-01 | 1.800000e+01 |6024.00%
 6342s|124900 | 82961 | 67357k| 539.3 |   260M |  63 | 321 |1184 |8390 |1184 | 772 |   0 | 165k|   0 | 2.939255e-01 | 1.800000e+01 |6024.00%
 6346s|125000 | 83021 | 67406k| 539.3 |   260M |  63 | 288 |1184 |8436 |1184 | 772 |   0 | 165k|   0 | 2.939255e-01 | 1.800000e+01 |6024.00%
 6349s|125100 | 83067 | 67441k| 539.1 |   260M |  63 |   - |1184 |8463 |   0 |   0 |   0 | 165k|   0 | 2.941176e-01 | 1.800000e+01 |6020.00%
 6353s|125200 | 83127 | 67485k| 539.0 |   260M |  63 | 278 |1184 |8498 |1184 | 772 |   0 | 165k|   0 | 2.941176e-01 | 1.800000e+01 |6020.00%
 6357s|125300 | 83199 | 67533k| 539.0 |   260M |  63 | 320 |1184 |8605 |1184 | 772 |   0 | 165k|   0 | 2.941176e-01 | 1.800000e+01 |6020.00%
 6362s|125400 | 83273 | 67583k| 538.9 |   260M |  63 | 298 |1184 |8663 |1184 | 772 |   0 | 166k|   0 | 2.941176e-01 | 1.800000e+01 |6020.00%
 6365s|125500 | 83341 | 67628k| 538.9 |   260M |  63 |   - |1184 |8628 |   0 |   0 |   0 | 166k|   0 | 2.941176e-01 | 1.800000e+01 |6020.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6369s|125600 | 83407 | 67667k| 538.8 |   260M |  63 |   - |1184 |8756 |   0 |   0 |   0 | 166k|   0 | 2.941176e-01 | 1.800000e+01 |6020.00%
 6372s|125700 | 83483 | 67707k| 538.6 |   260M |  63 | 255 |1184 |8732 |1184 | 772 |   0 | 166k|   0 | 2.941176e-01 | 1.800000e+01 |6020.00%
 6376s|125800 | 83551 | 67748k| 538.5 |   260M |  63 |   - |1184 |8712 |   0 |   0 |   0 | 166k|   0 | 2.941176e-01 | 1.800000e+01 |6020.00%
 6379s|125900 | 83599 | 67783k| 538.4 |   260M |  63 | 279 |1184 |8696 |1184 | 772 |   0 | 166k|   0 | 2.943396e-01 | 1.800000e+01 |6015.38%
 6383s|126000 | 83669 | 67832k| 538.4 |   262M |  63 |   - |1184 |8652 |   0 |   0 |   0 | 166k|   0 | 2.943396e-01 | 1.800000e+01 |6015.38%
 6387s|126100 | 83723 | 67872k| 538.2 |   262M |  63 | 231 |1184 |8653 |1184 | 772 |   0 | 167k|   0 | 2.943396e-01 | 1.800000e+01 |6015.38%
 6391s|126200 | 83793 | 67923k| 538.2 |   262M |  63 | 238 |1184 |8651 |1184 | 772 |   0 | 167k|   0 | 2.944116e-01 | 1.800000e+01 |6013.89%
 6395s|126300 | 83849 | 67970k| 538.2 |   262M |  63 | 284 |1184 |8670 |1184 | 772 |   0 | 167k|   0 | 2.944785e-01 | 1.800000e+01 |6012.50%
 6399s|126400 | 83905 | 68012k| 538.1 |   262M |  63 | 210 |1184 |8674 |1184 | 772 |   0 | 167k|   0 | 2.944785e-01 | 1.800000e+01 |6012.50%
 6403s|126500 | 83963 | 68053k| 538.0 |   262M |  63 |   - |1184 |8704 |   0 |   0 |   0 | 167k|   0 | 2.944785e-01 | 1.800000e+01 |6012.50%
 6407s|126600 | 84019 | 68097k| 537.9 |   262M |  63 | 306 |1184 |8749 |1184 | 772 |   0 | 167k|   0 | 2.946429e-01 | 1.800000e+01 |6009.09%
 6411s|126700 | 84079 | 68144k| 537.8 |   262M |  63 | 315 |1184 |8676 |1184 | 772 |   0 | 167k|   0 | 2.947368e-01 | 1.800000e+01 |6007.14%
 6415s|126800 | 84147 | 68192k| 537.8 |   262M |  63 | 296 |1184 |8702 |1184 | 772 |   0 | 168k|   0 | 2.947368e-01 | 1.800000e+01 |6007.14%
 6419s|126900 | 84207 | 68233k| 537.7 |   262M |  63 | 274 |1184 |8653 |1184 | 772 |   0 | 168k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 6423s|127000 | 84277 | 68281k| 537.7 |   262M |  63 |   - |1184 |8616 |   0 |   0 |   0 | 168k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6427s|127100 | 84339 | 68328k| 537.6 |   262M |  63 | 285 |1184 |8613 |1184 | 772 |   0 | 168k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 6431s|127200 | 84395 | 68372k| 537.5 |   262M |  63 | 263 |1184 |8553 |1184 | 772 |   0 | 168k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 6436s|127300 | 84455 | 68424k| 537.5 |   262M |  63 | 293 |1184 |8499 |1184 | 772 |   0 | 168k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 6440s|127400 | 84517 | 68469k| 537.4 |   262M |  63 | 288 |1184 |8448 |1184 | 772 |   0 | 168k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 6443s|127500 | 84569 | 68509k| 537.3 |   262M |  63 |   - |1184 |8534 |   0 |   0 |   0 | 168k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 6446s|127600 | 84623 | 68543k| 537.2 |   262M |  63 | 238 |1184 |8514 |1184 | 772 |   0 | 169k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 6449s|127700 | 84665 | 68574k| 537.0 |   262M |  63 | 291 |1184 |8510 |1184 | 772 |   0 | 169k|   0 | 2.949745e-01 | 1.800000e+01 |6002.22%
 6453s|127800 | 84729 | 68624k| 537.0 |   262M |  63 | 327 |1184 |8435 |1184 | 772 |   0 | 169k|   0 | 2.949745e-01 | 1.800000e+01 |6002.22%
 6458s|127900 | 84793 | 68672k| 536.9 |   262M |  63 |   - |1184 |8401 |   0 |   0 |   0 | 169k|   0 | 2.949745e-01 | 1.800000e+01 |6002.22%
 6461s|128000 | 84855 | 68714k| 536.8 |   262M |  63 | 315 |1184 |8479 |1184 | 772 |   0 | 169k|   0 | 2.950311e-01 | 1.800000e+01 |6001.05%
 6465s|128100 | 84917 | 68755k| 536.7 |   262M |  63 | 295 |1184 |8513 |1184 | 772 |   0 | 169k|   0 | 2.951329e-01 | 1.800000e+01 |5998.95%
 6469s|128200 | 84979 | 68800k| 536.7 |   262M |  63 |   - |1184 |8506 |   0 |   0 |   0 | 169k|   0 | 2.951329e-01 | 1.800000e+01 |5998.95%
 6473s|128300 | 85037 | 68850k| 536.6 |   262M |  63 | 219 |1184 |8513 |1184 | 772 |   0 | 169k|   0 | 2.952880e-01 | 1.800000e+01 |5995.74%
 6477s|128400 | 85083 | 68888k| 536.5 |   262M |  63 | 260 |1184 |8458 |1184 | 772 |   0 | 170k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6481s|128500 | 85153 | 68939k| 536.5 |   262M |  63 | 287 |1184 |8518 |1184 | 772 |   0 | 170k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6485s|128600 | 85227 | 68988k| 536.5 |   262M |  63 | 303 |1184 |8535 |1184 | 772 |   0 | 170k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6488s|128700 | 85273 | 69024k| 536.3 |   262M |  63 |   - |1184 |8536 |   0 |   0 |   0 | 170k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6492s|128800 | 85337 | 69070k| 536.3 |   262M |  63 |   - |1184 |8574 |   0 |   0 |   0 | 170k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6497s|128900 | 85401 | 69122k| 536.3 |   262M |  63 | 290 |1184 |8540 |1184 | 772 |   0 | 170k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6501s|129000 | 85459 | 69166k| 536.2 |   263M |  63 |   - |1184 |8636 |   0 |   0 |   0 | 170k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6505s|129100 | 85529 | 69218k| 536.2 |   263M |  63 | 299 |1184 |8601 |1184 | 772 |   0 | 171k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6509s|129200 | 85563 | 69258k| 536.1 |   263M |  63 | 306 |1184 |8565 |1184 | 772 |   0 | 171k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6512s|129300 | 85611 | 69297k| 535.9 |   263M |  63 | 279 |1184 |8574 |1184 | 772 |   0 | 171k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6516s|129400 | 85667 | 69337k| 535.8 |   263M |  63 | 273 |1184 |8555 |1184 | 772 |   0 | 171k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6520s|129500 | 85739 | 69386k| 535.8 |   264M |  63 | 284 |1184 |8624 |1184 | 772 |   0 | 171k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6524s|129600 | 85799 | 69429k| 535.7 |   264M |  63 |   - |1184 |8584 |   0 |   0 |   0 | 171k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6529s|129700 | 85865 | 69487k| 535.8 |   264M |  63 | 285 |1184 |8511 |1184 | 772 |   0 | 171k|   0 | 2.955508e-01 | 1.800000e+01 |5990.32%
 6533s|129800 | 85937 | 69537k| 535.7 |   264M |  63 | 260 |1184 |8553 |1184 | 772 |   0 | 171k|   0 | 2.956522e-01 | 1.800000e+01 |5988.24%
 6537s|129900 | 86003 | 69584k| 535.7 |   265M |  63 |   - |1184 |8551 |   0 |   0 |   0 | 172k|   0 | 2.957413e-01 | 1.800000e+01 |5986.40%
 6541s|130000 | 86065 | 69627k| 535.6 |   265M |  63 | 267 |1184 |8592 |1184 | 772 |   0 | 172k|   0 | 2.957413e-01 | 1.800000e+01 |5986.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6546s|130100 | 86141 | 69681k| 535.6 |   266M |  63 |   - |1184 |8594 |   0 |   0 |   0 | 172k|   0 | 2.957895e-01 | 1.800000e+01 |5985.41%
 6550s|130200 | 86207 | 69732k| 535.6 |   266M |  63 |   - |1184 |8539 |   0 |   0 |   0 | 172k|   0 | 2.958211e-01 | 1.800000e+01 |5984.76%
 6554s|130300 | 86271 | 69780k| 535.5 |   268M |  63 | 248 |1184 |8575 |1184 | 772 |   0 | 172k|   0 | 2.959641e-01 | 1.800000e+01 |5981.82%
 6558s|130400 | 86337 | 69821k| 535.4 |   269M |  63 | 274 |1184 |8609 |1184 | 772 |   0 | 172k|   0 | 2.959641e-01 | 1.800000e+01 |5981.82%
 6562s|130500 | 86403 | 69868k| 535.4 |   269M |  63 | 240 |1184 |8650 |1184 | 772 |   0 | 172k|   0 | 2.959641e-01 | 1.800000e+01 |5981.82%
 6566s|130600 | 86481 | 69917k| 535.4 |   269M |  63 | 305 |1184 |8830 |1184 | 772 |   0 | 173k|   0 | 2.959641e-01 | 1.800000e+01 |5981.82%
 6570s|130700 | 86543 | 69961k| 535.3 |   269M |  63 | 278 |1184 |8915 |1184 | 772 |   0 | 173k|   0 | 2.959641e-01 | 1.800000e+01 |5981.82%
 6575s|130800 | 86617 | 70012k| 535.3 |   269M |  63 |   - |1184 |8871 |   0 |   0 |   0 | 173k|   0 | 2.959641e-01 | 1.800000e+01 |5981.82%
 6579s|130900 | 86669 | 70062k| 535.2 |   269M |  63 |   - |1184 |8805 |   0 |   0 |   0 | 173k|   0 | 2.959641e-01 | 1.800000e+01 |5981.82%
 6583s|131000 | 86731 | 70105k| 535.2 |   269M |  63 | 289 |1184 |8774 |1184 | 772 |   0 | 173k|   0 | 2.959641e-01 | 1.800000e+01 |5981.82%
 6587s|131100 | 86813 | 70151k| 535.1 |   269M |  63 | 276 |1184 |8791 |1184 | 772 |   0 | 173k|   0 | 2.959641e-01 | 1.800000e+01 |5981.82%
 6590s|131200 | 86867 | 70188k| 535.0 |   269M |  63 | 233 |1184 |8725 |1184 | 772 |   0 | 173k|   0 | 2.959641e-01 | 1.800000e+01 |5981.82%
 6594s|131300 | 86935 | 70234k| 534.9 |   269M |  63 | 215 |1184 |8837 |1184 | 772 |   0 | 174k|   0 | 2.961373e-01 | 1.800000e+01 |5978.26%
 6598s|131400 | 86983 | 70274k| 534.8 |   269M |  63 |   - |1184 |8822 |   0 |   0 |   0 | 174k|   0 | 2.961373e-01 | 1.800000e+01 |5978.26%
 6602s|131500 | 87051 | 70325k| 534.8 |   269M |  63 | 305 |1184 |8835 |1184 | 772 |   0 | 174k|   0 | 2.961373e-01 | 1.800000e+01 |5978.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6606s|131600 | 87117 | 70372k| 534.7 |   269M |  63 | 301 |1184 |8792 |1184 | 772 |   0 | 174k|   0 | 2.961373e-01 | 1.800000e+01 |5978.26%
 6610s|131700 | 87171 | 70413k| 534.7 |   269M |  63 | 198 |1184 |8780 |1184 | 772 |   0 | 174k|   0 | 2.961373e-01 | 1.800000e+01 |5978.26%
 6613s|131800 | 87221 | 70447k| 534.5 |   269M |  63 | 289 |1184 |8742 |1184 | 772 |   0 | 174k|   0 | 2.961373e-01 | 1.800000e+01 |5978.26%
 6616s|131900 | 87285 | 70489k| 534.4 |   269M |  63 | 281 |1184 |8757 |1184 | 772 |   0 | 174k|   0 | 2.961373e-01 | 1.800000e+01 |5978.26%
 6621s|132000 | 87341 | 70540k| 534.4 |   269M |  63 |   - |1184 |8721 |   0 |   0 |   0 | 174k|   0 | 2.961373e-01 | 1.800000e+01 |5978.26%
 6624s|132100 | 87387 | 70575k| 534.3 |   269M |  63 | 270 |1184 |8738 |1184 | 772 |   0 | 175k|   0 | 2.961373e-01 | 1.800000e+01 |5978.26%
 6628s|132200 | 87433 | 70616k| 534.2 |   270M |  63 |   - |1184 |8743 |   0 |   0 |   0 | 175k|   0 | 2.963605e-01 | 1.800000e+01 |5973.68%
 6632s|132300 | 87493 | 70665k| 534.1 |   270M |  63 | 230 |1184 |8853 |1184 | 772 |   0 | 175k|   0 | 2.963890e-01 | 1.800000e+01 |5973.10%
 6635s|132400 | 87539 | 70701k| 534.0 |   270M |  63 | 231 |1184 |8852 |1184 | 772 |   0 | 175k|   0 | 2.964427e-01 | 1.800000e+01 |5972.00%
 6638s|132500 | 87607 | 70738k| 533.9 |   270M |  63 | 248 |1184 |8874 |1184 | 772 |   0 | 175k|   0 | 2.967033e-01 | 1.800000e+01 |5966.67%
 6642s|132600 | 87679 | 70786k| 533.8 |   270M |  63 |   - |1184 |8841 |   0 |   0 |   0 | 175k|   0 | 2.967033e-01 | 1.800000e+01 |5966.67%
 6646s|132700 | 87727 | 70821k| 533.7 |   270M |  63 | 266 |1184 |8745 |1184 | 772 |   0 | 175k|   0 | 2.967410e-01 | 1.800000e+01 |5965.90%
 6650s|132800 | 87795 | 70870k| 533.7 |   270M |  63 | 282 |1184 |8680 |1184 | 772 |   0 | 175k|   0 | 2.969188e-01 | 1.800000e+01 |5962.26%
 6654s|132900 | 87867 | 70921k| 533.6 |   270M |  63 | 266 |1184 |8804 |1184 | 772 |   0 | 176k|   0 | 2.970297e-01 | 1.800000e+01 |5960.00%
 6657s|133000 | 87921 | 70962k| 533.6 |   270M |  63 | 253 |1184 |8772 |1184 | 772 |   0 | 176k|   0 | 2.970297e-01 | 1.800000e+01 |5960.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6661s|133100 | 87963 | 70999k| 533.4 |   270M |  63 | 224 |1184 |8738 |1184 | 772 |   0 | 176k|   0 | 2.970297e-01 | 1.800000e+01 |5960.00%
 6665s|133200 | 88035 | 71046k| 533.4 |   270M |  63 | 252 |1184 |8774 |1184 | 772 |   0 | 176k|   0 | 2.970297e-01 | 1.800000e+01 |5960.00%
 6669s|133300 | 88097 | 71095k| 533.4 |   270M |  63 |   - |1184 |8775 |   0 |   0 |   0 | 176k|   0 | 2.971360e-01 | 1.800000e+01 |5957.83%
 6673s|133400 | 88161 | 71142k| 533.3 |   270M |  63 | 237 |1184 |8771 |1184 | 772 |   0 | 176k|   0 | 2.972973e-01 | 1.800000e+01 |5954.55%
 6676s|133500 | 88223 | 71183k| 533.2 |   270M |  63 |   - |1184 |8798 |   0 |   0 |   0 | 176k|   0 | 2.974359e-01 | 1.800000e+01 |5951.72%
 6681s|133600 | 88293 | 71234k| 533.2 |   270M |  63 | 289 |1184 |8803 |1184 | 772 |   0 | 176k|   0 | 2.974359e-01 | 1.800000e+01 |5951.72%
 6685s|133700 | 88361 | 71285k| 533.2 |   270M |  63 | 291 |1184 |8871 |1184 | 772 |   0 | 177k|   0 | 2.974359e-01 | 1.800000e+01 |5951.72%
 6688s|133800 | 88417 | 71317k| 533.0 |   270M |  63 | 282 |1184 |8876 |1184 | 772 |   0 | 177k|   0 | 2.974359e-01 | 1.800000e+01 |5951.72%
 6692s|133900 | 88459 | 71357k| 532.9 |   270M |  63 | 314 |1184 |8827 |1184 | 772 |   0 | 177k|   0 | 2.974359e-01 | 1.800000e+01 |5951.72%
 6695s|134000 | 88505 | 71393k| 532.8 |   271M |  63 | 293 |1184 |8801 |1184 | 772 |   0 | 177k|   0 | 2.976055e-01 | 1.800000e+01 |5948.28%
 6699s|134100 | 88571 | 71440k| 532.7 |   271M |  63 | 274 |1184 |8810 |1184 | 772 |   0 | 177k|   0 | 2.977099e-01 | 1.800000e+01 |5946.15%
 6703s|134200 | 88633 | 71488k| 532.7 |   271M |  63 | 303 |1184 |8828 |1184 | 772 |   0 | 177k|   0 | 2.977099e-01 | 1.800000e+01 |5946.15%
 6707s|134300 | 88697 | 71532k| 532.6 |   271M |  63 | 284 |1184 |8777 |1184 | 772 |   0 | 177k|   0 | 2.977099e-01 | 1.800000e+01 |5946.15%
 6711s|134400 | 88769 | 71585k| 532.6 |   271M |  63 | 293 |1184 |8762 |1184 | 772 |   0 | 177k|   0 | 2.978723e-01 | 1.800000e+01 |5942.86%
 6715s|134500 | 88825 | 71625k| 532.5 |   271M |  63 | 289 |1184 |8756 |1184 | 772 |   0 | 177k|   0 | 2.980132e-01 | 1.800000e+01 |5940.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6719s|134600 | 88879 | 71672k| 532.5 |   271M |  63 | 291 |1184 |8810 |1184 | 772 |   0 | 178k|   0 | 2.980132e-01 | 1.800000e+01 |5940.00%
 6723s|134700 | 88945 | 71712k| 532.4 |   272M |  63 | 309 |1184 |8834 |1184 | 772 |   0 | 178k|   0 | 2.980132e-01 | 1.800000e+01 |5940.00%
 6726s|134800 | 89001 | 71755k| 532.3 |   272M |  63 | 221 |1184 |8838 |1184 | 772 |   0 | 178k|   0 | 2.980132e-01 | 1.800000e+01 |5940.00%
 6730s|134900 | 89079 | 71801k| 532.3 |   272M |  63 | 242 |1184 |8905 |1184 | 772 |   0 | 178k|   0 | 2.980132e-01 | 1.800000e+01 |5940.00%
 6735s|135000 | 89145 | 71855k| 532.3 |   272M |  63 | 221 |1184 |8905 |1184 | 772 |   0 | 178k|   0 | 2.980392e-01 | 1.800000e+01 |5939.47%
 6739s|135100 | 89213 | 71903k| 532.2 |   273M |  63 |   - |1184 |9053 |   0 |   0 |   0 | 179k|   0 | 2.980392e-01 | 1.800000e+01 |5939.47%
 6743s|135200 | 89257 | 71952k| 532.2 |   273M |  63 | 295 |1184 |9003 |1184 | 772 |   0 | 179k|   0 | 2.982107e-01 | 1.800000e+01 |5936.00%
 6747s|135300 | 89329 | 72000k| 532.2 |   274M |  63 |   - |1184 |9069 |   0 |   0 |   0 | 179k|   0 | 2.982107e-01 | 1.800000e+01 |5936.00%
 6752s|135400 | 89403 | 72051k| 532.1 |   274M |  63 | 251 |1184 |9046 |1184 | 772 |   0 | 179k|   0 | 2.982107e-01 | 1.800000e+01 |5936.00%
 6756s|135500 | 89461 | 72093k| 532.1 |   274M |  63 | 327 |1184 |8988 |1184 | 772 |   0 | 179k|   0 | 2.982107e-01 | 1.800000e+01 |5936.00%
 6759s|135600 | 89509 | 72128k| 531.9 |   274M |  63 | 211 |1184 |8920 |1184 | 772 |   0 | 179k|   0 | 2.985782e-01 | 1.800000e+01 |5928.57%
 6764s|135700 | 89599 | 72190k| 532.0 |   274M |  63 | 325 |1184 |9003 |1184 | 772 |   0 | 179k|   0 | 2.988048e-01 | 1.800000e+01 |5924.00%
 6768s|135800 | 89675 | 72239k| 532.0 |   274M |  63 | 298 |1184 |9082 |1184 | 772 |   0 | 179k|   0 | 2.988701e-01 | 1.800000e+01 |5922.68%
 6772s|135900 | 89741 | 72285k| 531.9 |   274M |  63 | 276 |1184 |9105 |1184 | 772 |   0 | 180k|   0 | 2.988981e-01 | 1.800000e+01 |5922.12%
