FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (0.6s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.17 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	2.81

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 3.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6804s|  1151k|154793 |  6066k|   5.3 |  2769M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6805s|  1151k|154797 |  6066k|   5.3 |  2769M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6805s|  1152k|154805 |  6066k|   5.3 |  2769M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6805s|  1152k|154809 |  6066k|   5.3 |  2769M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6806s|  1152k|154817 |  6067k|   5.3 |  2769M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6806s|  1152k|154813 |  6067k|   5.3 |  2769M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6807s|  1152k|154819 |  6067k|   5.3 |  2769M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6807s|  1152k|154827 |  6067k|   5.3 |  2769M | 117 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6807s|  1152k|154831 |  6068k|   5.3 |  2769M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6808s|  1152k|154835 |  6068k|   5.3 |  2769M | 117 |  39 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6808s|  1152k|154835 |  6068k|   5.3 |  2769M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6809s|  1152k|154839 |  6068k|   5.3 |  2769M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6809s|  1153k|154847 |  6068k|   5.3 |  2769M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6809s|  1153k|154843 |  6069k|   5.3 |  2769M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6810s|  1153k|154849 |  6069k|   5.3 |  2769M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6810s|  1153k|154857 |  6069k|   5.3 |  2770M | 117 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6811s|  1153k|154863 |  6069k|   5.3 |  2770M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6811s|  1153k|154861 |  6070k|   5.3 |  2770M | 117 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6812s|  1153k|154861 |  6070k|   5.3 |  2770M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6812s|  1153k|154871 |  6070k|   5.3 |  2770M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6812s|  1153k|154893 |  6070k|   5.3 |  2771M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6813s|  1153k|154903 |  6071k|   5.3 |  2771M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6813s|  1154k|154913 |  6071k|   5.3 |  2771M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6814s|  1154k|154931 |  6071k|   5.3 |  2771M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6814s|  1154k|154953 |  6071k|   5.3 |  2771M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6815s|  1154k|154977 |  6072k|   5.3 |  2772M | 117 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6815s|  1154k|154995 |  6072k|   5.3 |  2772M | 117 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6816s|  1154k|155005 |  6072k|   5.3 |  2772M | 117 |  35 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6816s|  1154k|155035 |  6072k|   5.3 |  2772M | 117 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6817s|  1154k|155061 |  6073k|   5.3 |  2772M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6817s|  1154k|155073 |  6073k|   5.3 |  2772M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6817s|  1154k|155097 |  6073k|   5.3 |  2772M | 117 |  35 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6818s|  1155k|155129 |  6074k|   5.3 |  2772M | 117 |  35 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6818s|  1155k|155161 |  6074k|   5.3 |  2773M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6819s|  1155k|155197 |  6074k|   5.3 |  2773M | 117 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6819s|  1155k|155211 |  6074k|   5.3 |  2773M | 117 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6820s|  1155k|155219 |  6075k|   5.3 |  2773M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6820s|  1155k|155219 |  6075k|   5.3 |  2773M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6821s|  1155k|155229 |  6075k|   5.3 |  2773M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6821s|  1155k|155239 |  6075k|   5.3 |  2773M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6822s|  1155k|155259 |  6076k|   5.3 |  2773M | 117 |  35 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6822s|  1155k|155271 |  6076k|   5.3 |  2774M | 117 |  35 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6823s|  1156k|155285 |  6076k|   5.3 |  2775M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6823s|  1156k|155319 |  6076k|   5.3 |  2775M | 117 |  35 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6824s|  1156k|155347 |  6077k|   5.3 |  2775M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6824s|  1156k|155359 |  6077k|   5.3 |  2775M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6825s|  1156k|155379 |  6077k|   5.3 |  2775M | 117 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6825s|  1156k|155403 |  6077k|   5.3 |  2775M | 117 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6826s|  1156k|155437 |  6078k|   5.3 |  2775M | 117 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6826s|  1156k|155475 |  6078k|   5.3 |  2776M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6827s|  1156k|155507 |  6078k|   5.3 |  2776M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6827s|  1156k|155505 |  6079k|   5.3 |  2776M | 117 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6827s|  1157k|155523 |  6079k|   5.3 |  2776M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6828s|  1157k|155549 |  6079k|   5.3 |  2777M | 117 |  35 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6828s|  1157k|155589 |  6079k|   5.3 |  2778M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6829s|  1157k|155625 |  6080k|   5.3 |  2778M | 117 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6829s|  1157k|155653 |  6080k|   5.3 |  2778M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6830s|  1157k|155649 |  6080k|   5.3 |  2778M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6830s|  1157k|155653 |  6080k|   5.3 |  2778M | 117 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6831s|  1157k|155679 |  6081k|   5.3 |  2778M | 117 |  35 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6831s|  1157k|155693 |  6081k|   5.3 |  2778M | 117 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6832s|  1157k|155707 |  6081k|   5.3 |  2778M | 117 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6832s|  1158k|155733 |  6081k|   5.3 |  2778M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6832s|  1158k|155753 |  6082k|   5.3 |  2778M | 117 |  35 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6833s|  1158k|155769 |  6082k|   5.2 |  2778M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6833s|  1158k|155793 |  6082k|   5.2 |  2778M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6834s|  1158k|155807 |  6083k|   5.2 |  2779M | 117 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6834s|  1158k|155835 |  6083k|   5.2 |  2779M | 117 |  35 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6835s|  1158k|155873 |  6083k|   5.2 |  2779M | 117 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6835s|  1158k|155905 |  6083k|   5.2 |  2781M | 117 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6836s|  1158k|155913 |  6084k|   5.2 |  2781M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6836s|  1158k|155925 |  6084k|   5.2 |  2781M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6837s|  1159k|155937 |  6084k|   5.2 |  2781M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6837s|  1159k|155951 |  6084k|   5.2 |  2782M | 117 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6838s|  1159k|155983 |  6085k|   5.2 |  2782M | 117 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6838s|  1159k|156009 |  6085k|   5.2 |  2782M | 117 |  31 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6839s|  1159k|156047 |  6085k|   5.2 |  2782M | 117 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6839s|  1159k|156071 |  6086k|   5.2 |  2782M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6839s|  1159k|156083 |  6086k|   5.2 |  2782M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6840s|  1159k|156095 |  6086k|   5.2 |  2782M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6840s|  1159k|156123 |  6086k|   5.2 |  2782M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6841s|  1159k|156157 |  6087k|   5.2 |  2783M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6841s|  1160k|156187 |  6087k|   5.2 |  2783M | 117 |  35 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6842s|  1160k|156225 |  6087k|   5.2 |  2784M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6842s|  1160k|156229 |  6088k|   5.2 |  2784M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6843s|  1160k|156243 |  6088k|   5.2 |  2784M | 117 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6843s|  1160k|156271 |  6088k|   5.2 |  2784M | 117 |  35 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6844s|  1160k|156303 |  6088k|   5.2 |  2786M | 117 |  35 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6844s|  1160k|156341 |  6089k|   5.2 |  2787M | 117 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6845s|  1160k|156375 |  6089k|   5.2 |  2787M | 117 |  31 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6845s|  1160k|156375 |  6089k|   5.2 |  2787M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6846s|  1160k|156395 |  6090k|   5.2 |  2787M | 117 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6846s|  1161k|156419 |  6090k|   5.2 |  2788M | 117 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6847s|  1161k|156461 |  6090k|   5.2 |  2789M | 117 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6847s|  1161k|156487 |  6091k|   5.2 |  2789M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6848s|  1161k|156485 |  6091k|   5.2 |  2789M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6848s|  1161k|156507 |  6091k|   5.2 |  2789M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6848s|  1161k|156519 |  6091k|   5.2 |  2790M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6849s|  1161k|156531 |  6091k|   5.2 |  2790M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6849s|  1161k|156559 |  6092k|   5.2 |  2790M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6850s|  1161k|156593 |  6092k|   5.2 |  2791M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6851s|  1161k|156625 |  6093k|   5.2 |  2792M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6851s|  1162k|156629 |  6093k|   5.2 |  2792M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6852s|  1162k|156651 |  6093k|   5.2 |  2792M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6852s|  1162k|156663 |  6093k|   5.2 |  2793M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6852s|  1162k|156663 |  6093k|   5.2 |  2793M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6853s|  1162k|156673 |  6094k|   5.2 |  2793M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6853s|  1162k|156697 |  6094k|   5.2 |  2793M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6854s|  1162k|156709 |  6094k|   5.2 |  2793M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.042031e+10 |   0.40%
 6854s|  1162k|156733 |  6094k|   5.2 |  2793M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046218e+10 |-1.042031e+10 |   0.40%
 6855s|  1162k|156729 |  6095k|   5.2 |  2793M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046215e+10 |-1.042031e+10 |   0.40%
 6855s|  1162k|156733 |  6095k|   5.2 |  2793M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046215e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6856s|  1163k|156739 |  6095k|   5.2 |  2793M | 117 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046215e+10 |-1.042031e+10 |   0.40%
 6856s|  1163k|156745 |  6096k|   5.2 |  2793M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046215e+10 |-1.042031e+10 |   0.40%
 6856s|  1163k|156747 |  6096k|   5.2 |  2793M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046215e+10 |-1.042031e+10 |   0.40%
 6857s|  1163k|156749 |  6096k|   5.2 |  2793M | 117 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046215e+10 |-1.042031e+10 |   0.40%
 6857s|  1163k|156755 |  6096k|   5.2 |  2793M | 117 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046215e+10 |-1.042031e+10 |   0.40%
 6858s|  1163k|156761 |  6097k|   5.2 |  2793M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046215e+10 |-1.042031e+10 |   0.40%
 6858s|  1163k|156765 |  6097k|   5.2 |  2793M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046215e+10 |-1.042031e+10 |   0.40%
 6858s|  1163k|156769 |  6097k|   5.2 |  2793M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046215e+10 |-1.042031e+10 |   0.40%
 6859s|  1163k|156767 |  6097k|   5.2 |  2793M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046215e+10 |-1.042031e+10 |   0.40%
 6859s|  1163k|156765 |  6098k|   5.2 |  2793M | 117 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046212e+10 |-1.042031e+10 |   0.40%
 6860s|  1164k|156775 |  6098k|   5.2 |  2793M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046212e+10 |-1.042031e+10 |   0.40%
 6860s|  1164k|156785 |  6099k|   5.2 |  2793M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046212e+10 |-1.042031e+10 |   0.40%
 6861s|  1164k|156795 |  6099k|   5.2 |  2793M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046209e+10 |-1.042031e+10 |   0.40%
 6861s|  1164k|156793 |  6099k|   5.2 |  2793M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046209e+10 |-1.042031e+10 |   0.40%
 6861s|  1164k|156789 |  6100k|   5.2 |  2793M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046209e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6862s|  1164k|156787 |  6100k|   5.2 |  2793M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046209e+10 |-1.042031e+10 |   0.40%
 6862s|  1164k|156783 |  6100k|   5.2 |  2793M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046209e+10 |-1.042031e+10 |   0.40%
 6863s|  1164k|156779 |  6100k|   5.2 |  2793M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046209e+10 |-1.042031e+10 |   0.40%
