FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686579908
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.1s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5656 implications, 0 bound changes
   (0.1s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5657 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1313 implications, 4443 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6633s|  2122k|    76 | 27910k|  13.2 |    92M |  80 | 372 |2232 |  12k|2232 |2538 | 150 |4881k|  11 | 0.000000e+00 |      --      |    Inf 
 6633s|  2122k|    73 | 27912k|  13.2 |    92M |  80 | 404 |2232 |  12k|2232 |2538 | 150 |4882k|  11 | 0.000000e+00 |      --      |    Inf 
 6633s|  2122k|    76 | 27913k|  13.2 |    92M |  80 | 364 |2232 |  12k|2232 |2538 | 150 |4882k|  11 | 0.000000e+00 |      --      |    Inf 
 6634s|  2122k|    73 | 27914k|  13.2 |    92M |  80 | 409 |2232 |  12k|2232 |2538 | 150 |4882k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6634s|  2122k|    77 | 27915k|  13.2 |    92M |  80 | 423 |2232 |  12k|2232 |2538 | 150 |4882k|  11 | 0.000000e+00 |      --      |    Inf 
 6634s|  2122k|    73 | 27917k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4883k|  11 | 0.000000e+00 |      --      |    Inf 
 6635s|  2122k|    74 | 27918k|  13.2 |    92M |  80 | 434 |2232 |  12k|2232 |2538 | 150 |4883k|  11 | 0.000000e+00 |      --      |    Inf 
 6635s|  2122k|    70 | 27920k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4883k|  11 | 0.000000e+00 |      --      |    Inf 
 6635s|  2122k|    75 | 27921k|  13.2 |    92M |  80 | 388 |2232 |  12k|2232 |2538 | 150 |4883k|  11 | 0.000000e+00 |      --      |    Inf 
 6636s|  2122k|    76 | 27922k|  13.2 |    92M |  80 | 381 |2232 |  12k|2232 |2538 | 150 |4884k|  11 | 0.000000e+00 |      --      |    Inf 
 6636s|  2123k|    74 | 27923k|  13.2 |    92M |  80 | 382 |2232 |  12k|2232 |2538 | 150 |4884k|  11 | 0.000000e+00 |      --      |    Inf 
 6636s|  2123k|    73 | 27924k|  13.2 |    92M |  80 | 363 |2232 |  12k|2232 |2538 | 150 |4884k|  11 | 0.000000e+00 |      --      |    Inf 
 6636s|  2123k|    73 | 27925k|  13.2 |    92M |  80 | 387 |2232 |  12k|2232 |2538 | 150 |4884k|  11 | 0.000000e+00 |      --      |    Inf 
 6637s|  2123k|    76 | 27926k|  13.2 |    92M |  80 | 404 |2232 |  12k|2232 |2538 | 150 |4885k|  11 | 0.000000e+00 |      --      |    Inf 
 6637s|  2123k|    74 | 27927k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4885k|  11 | 0.000000e+00 |      --      |    Inf 
 6637s|  2123k|    73 | 27927k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4885k|  11 | 0.000000e+00 |      --      |    Inf 
 6637s|  2123k|    77 | 27928k|  13.2 |    92M |  80 | 397 |2232 |  12k|2232 |2538 | 150 |4885k|  11 | 0.000000e+00 |      --      |    Inf 
 6638s|  2123k|    77 | 27929k|  13.2 |    92M |  80 | 385 |2232 |  12k|2232 |2538 | 150 |4886k|  11 | 0.000000e+00 |      --      |    Inf 
 6638s|  2123k|    74 | 27930k|  13.2 |    92M |  80 | 422 |2232 |  12k|2232 |2538 | 150 |4886k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6638s|  2123k|    78 | 27930k|  13.2 |    92M |  80 | 417 |2232 |  12k|2232 |2538 | 150 |4886k|  11 | 0.000000e+00 |      --      |    Inf 
 6638s|  2124k|    76 | 27931k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4887k|  11 | 0.000000e+00 |      --      |    Inf 
 6639s|  2124k|    75 | 27932k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4887k|  11 | 0.000000e+00 |      --      |    Inf 
 6639s|  2124k|    76 | 27933k|  13.1 |    92M |  80 | 373 |2232 |  12k|2232 |2538 | 150 |4887k|  11 | 0.000000e+00 |      --      |    Inf 
 6639s|  2124k|    78 | 27933k|  13.1 |    92M |  80 | 415 |2232 |  12k|2232 |2538 | 150 |4888k|  11 | 0.000000e+00 |      --      |    Inf 
 6639s|  2124k|    75 | 27934k|  13.1 |    92M |  80 | 403 |2232 |  12k|2232 |2538 | 150 |4888k|  11 | 0.000000e+00 |      --      |    Inf 
 6640s|  2124k|    76 | 27935k|  13.1 |    92M |  80 | 417 |2232 |  12k|2232 |2538 | 150 |4888k|  11 | 0.000000e+00 |      --      |    Inf 
 6640s|  2124k|    76 | 27936k|  13.1 |    92M |  80 | 388 |2232 |  12k|2232 |2538 | 150 |4888k|  11 | 0.000000e+00 |      --      |    Inf 
 6640s|  2124k|    75 | 27937k|  13.1 |    92M |  80 | 448 |2232 |  12k|2232 |2538 | 150 |4888k|  11 | 0.000000e+00 |      --      |    Inf 
 6640s|  2124k|    77 | 27938k|  13.1 |    92M |  80 | 403 |2232 |  12k|2232 |2538 | 150 |4889k|  11 | 0.000000e+00 |      --      |    Inf 
 6641s|  2124k|    77 | 27939k|  13.1 |    92M |  80 | 438 |2232 |  12k|2232 |2538 | 150 |4889k|  11 | 0.000000e+00 |      --      |    Inf 
 6641s|  2125k|    73 | 27941k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4889k|  11 | 0.000000e+00 |      --      |    Inf 
 6641s|  2125k|    75 | 27943k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4889k|  11 | 0.000000e+00 |      --      |    Inf 
 6641s|  2125k|    73 | 27944k|  13.1 |    92M |  80 | 430 |2232 |  12k|2232 |2538 | 150 |4889k|  11 | 0.000000e+00 |      --      |    Inf 
 6642s|  2125k|    75 | 27945k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4890k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6642s|  2125k|    72 | 27947k|  13.1 |    92M |  80 | 356 |2232 |  12k|2232 |2538 | 150 |4890k|  11 | 0.000000e+00 |      --      |    Inf 
 6642s|  2125k|    73 | 27948k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4890k|  11 | 0.000000e+00 |      --      |    Inf 
 6642s|  2125k|    72 | 27949k|  13.1 |    92M |  80 | 386 |2232 |  12k|2232 |2538 | 150 |4890k|  11 | 0.000000e+00 |      --      |    Inf 
 6643s|  2125k|    75 | 27950k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4891k|  11 | 0.000000e+00 |      --      |    Inf 
 6643s|  2125k|    76 | 27951k|  13.1 |    92M |  80 | 394 |2232 |  12k|2232 |2538 | 150 |4891k|  11 | 0.000000e+00 |      --      |    Inf 
 6643s|  2125k|    71 | 27952k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4891k|  11 | 0.000000e+00 |      --      |    Inf 
 6644s|  2126k|    74 | 27953k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4891k|  11 | 0.000000e+00 |      --      |    Inf 
 6644s|  2126k|    76 | 27954k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4891k|  11 | 0.000000e+00 |      --      |    Inf 
 6644s|  2126k|    82 | 27955k|  13.1 |    92M |  80 | 345 |2232 |  12k|2232 |2538 | 150 |4892k|  11 | 0.000000e+00 |      --      |    Inf 
 6644s|  2126k|    81 | 27956k|  13.1 |    92M |  80 | 387 |2232 |  12k|2232 |2538 | 150 |4892k|  11 | 0.000000e+00 |      --      |    Inf 
 6645s|  2126k|    81 | 27957k|  13.1 |    92M |  80 | 356 |2232 |  12k|2232 |2538 | 150 |4892k|  11 | 0.000000e+00 |      --      |    Inf 
 6645s|  2126k|    79 | 27958k|  13.1 |    92M |  80 | 380 |2232 |  12k|2232 |2538 | 150 |4892k|  11 | 0.000000e+00 |      --      |    Inf 
 6645s|  2126k|    82 | 27958k|  13.1 |    92M |  80 | 355 |2232 |  12k|2232 |2538 | 150 |4893k|  11 | 0.000000e+00 |      --      |    Inf 
 6645s|  2126k|    80 | 27959k|  13.1 |    92M |  80 | 386 |2232 |  12k|2232 |2538 | 150 |4893k|  11 | 0.000000e+00 |      --      |    Inf 
 6646s|  2126k|    82 | 27961k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4893k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6646s|  2126k|    82 | 27962k|  13.1 |    92M |  80 | 373 |2232 |  12k|2232 |2538 | 150 |4893k|  11 | 0.000000e+00 |      --      |    Inf 
 6646s|  2127k|    80 | 27963k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4894k|  11 | 0.000000e+00 |      --      |    Inf 
 6646s|  2127k|    75 | 27964k|  13.1 |    92M |  80 | 378 |2232 |  12k|2232 |2538 | 150 |4894k|  11 | 0.000000e+00 |      --      |    Inf 
 6647s|  2127k|    77 | 27965k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4894k|  11 | 0.000000e+00 |      --      |    Inf 
 6647s|  2127k|    77 | 27966k|  13.1 |    92M |  80 | 376 |2232 |  12k|2232 |2538 | 150 |4894k|  11 | 0.000000e+00 |      --      |    Inf 
 6647s|  2127k|    83 | 27967k|  13.1 |    92M |  80 | 341 |2232 |  12k|2232 |2538 | 150 |4895k|  11 | 0.000000e+00 |      --      |    Inf 
 6648s|  2127k|    84 | 27969k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4895k|  11 | 0.000000e+00 |      --      |    Inf 
 6648s|  2127k|    82 | 27969k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4895k|  11 | 0.000000e+00 |      --      |    Inf 
 6648s|  2127k|    82 | 27970k|  13.1 |    92M |  80 | 363 |2232 |  12k|2232 |2538 | 150 |4895k|  11 | 0.000000e+00 |      --      |    Inf 
 6649s|  2127k|    84 | 27971k|  13.1 |    92M |  80 | 368 |2232 |  12k|2232 |2538 | 150 |4896k|  11 | 0.000000e+00 |      --      |    Inf 
 6649s|  2127k|    84 | 27973k|  13.1 |    92M |  80 | 379 |2232 |  12k|2232 |2538 | 150 |4896k|  11 | 0.000000e+00 |      --      |    Inf 
 6649s|  2128k|    81 | 27974k|  13.1 |    92M |  80 | 395 |2232 |  12k|2232 |2538 | 150 |4896k|  11 | 0.000000e+00 |      --      |    Inf 
 6649s|  2128k|    74 | 27975k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4896k|  11 | 0.000000e+00 |      --      |    Inf 
 6650s|  2128k|    70 | 27975k|  13.1 |    92M |  80 | 432 |2232 |  12k|2232 |2538 | 150 |4897k|  11 | 0.000000e+00 |      --      |    Inf 
 6650s|  2128k|    75 | 27976k|  13.1 |    92M |  80 | 433 |2232 |  12k|2232 |2538 | 150 |4897k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6650s|  2128k|    79 | 27977k|  13.1 |    92M |  80 | 421 |2232 |  12k|2232 |2538 | 150 |4897k|  11 | 0.000000e+00 |      --      |    Inf 
 6650s|  2128k|    76 | 27978k|  13.1 |    92M |  80 | 425 |2232 |  12k|2232 |2538 | 150 |4897k|  11 | 0.000000e+00 |      --      |    Inf 
 6651s|  2128k|    74 | 27980k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4898k|  11 | 0.000000e+00 |      --      |    Inf 
 6651s|  2128k|    78 | 27981k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4898k|  11 | 0.000000e+00 |      --      |    Inf 
 6651s|  2128k|    81 | 27982k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4898k|  11 | 0.000000e+00 |      --      |    Inf 
 6651s|  2128k|    77 | 27983k|  13.1 |    92M |  80 | 399 |2232 |  12k|2232 |2538 | 150 |4898k|  11 | 0.000000e+00 |      --      |    Inf 
 6652s|  2129k|    78 | 27984k|  13.1 |    92M |  80 | 347 |2232 |  12k|2232 |2538 | 150 |4899k|  11 | 0.000000e+00 |      --      |    Inf 
 6652s|  2129k|    79 | 27985k|  13.1 |    92M |  80 | 349 |2232 |  12k|2232 |2538 | 150 |4899k|  11 | 0.000000e+00 |      --      |    Inf 
 6652s|  2129k|    77 | 27986k|  13.1 |    92M |  80 | 419 |2232 |  12k|2232 |2538 | 150 |4899k|  11 | 0.000000e+00 |      --      |    Inf 
 6652s|  2129k|    76 | 27987k|  13.1 |    92M |  80 | 393 |2232 |  12k|2232 |2538 | 150 |4899k|  11 | 0.000000e+00 |      --      |    Inf 
 6653s|  2129k|    79 | 27988k|  13.1 |    92M |  80 | 368 |2232 |  12k|2232 |2538 | 150 |4900k|  11 | 0.000000e+00 |      --      |    Inf 
 6653s|  2129k|    77 | 27989k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4900k|  11 | 0.000000e+00 |      --      |    Inf 
 6653s|  2129k|    75 | 27991k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4900k|  11 | 0.000000e+00 |      --      |    Inf 
 6654s|  2129k|    77 | 27992k|  13.1 |    92M |  80 | 350 |2232 |  12k|2232 |2538 | 150 |4901k|  11 | 0.000000e+00 |      --      |    Inf 
 6654s|  2129k|    76 | 27993k|  13.1 |    92M |  80 | 386 |2232 |  12k|2232 |2538 | 150 |4901k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6654s|  2129k|    79 | 27993k|  13.1 |    92M |  80 | 373 |2232 |  12k|2232 |2538 | 150 |4901k|  11 | 0.000000e+00 |      --      |    Inf 
 6654s|  2130k|    76 | 27995k|  13.1 |    92M |  80 | 420 |2232 |  12k|2232 |2538 | 150 |4901k|  11 | 0.000000e+00 |      --      |    Inf 
 6655s|  2130k|    77 | 27996k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4902k|  11 | 0.000000e+00 |      --      |    Inf 
 6655s|  2130k|    75 | 27997k|  13.1 |    92M |  80 | 418 |2232 |  12k|2232 |2538 | 150 |4902k|  11 | 0.000000e+00 |      --      |    Inf 
 6655s|  2130k|    75 | 27998k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4902k|  11 | 0.000000e+00 |      --      |    Inf 
 6655s|  2130k|    74 | 28000k|  13.1 |    92M |  80 | 440 |2232 |  12k|2232 |2538 | 150 |4903k|  11 | 0.000000e+00 |      --      |    Inf 
 6656s|  2130k|    71 | 28001k|  13.1 |    92M |  80 | 450 |2232 |  12k|2232 |2538 | 150 |4903k|  11 | 0.000000e+00 |      --      |    Inf 
 6656s|  2130k|    72 | 28002k|  13.1 |    92M |  80 | 386 |2232 |  12k|2232 |2538 | 150 |4903k|  11 | 0.000000e+00 |      --      |    Inf 
 6656s|  2130k|    74 | 28003k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4903k|  11 | 0.000000e+00 |      --      |    Inf 
 6656s|  2130k|    76 | 28004k|  13.1 |    92M |  80 | 365 |2232 |  12k|2232 |2538 | 150 |4904k|  11 | 0.000000e+00 |      --      |    Inf 
 6657s|  2130k|    76 | 28005k|  13.1 |    92M |  80 | 405 |2232 |  12k|2232 |2538 | 150 |4904k|  11 | 0.000000e+00 |      --      |    Inf 
 6657s|  2131k|    73 | 28006k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4904k|  11 | 0.000000e+00 |      --      |    Inf 
 6657s|  2131k|    75 | 28008k|  13.1 |    92M |  80 | 393 |2232 |  12k|2232 |2538 | 150 |4904k|  11 | 0.000000e+00 |      --      |    Inf 
 6657s|  2131k|    75 | 28009k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4905k|  11 | 0.000000e+00 |      --      |    Inf 
 6658s|  2131k|    75 | 28011k|  13.1 |    92M |  80 | 424 |2232 |  12k|2232 |2538 | 150 |4905k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6658s|  2131k|    74 | 28012k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4905k|  11 | 0.000000e+00 |      --      |    Inf 
 6658s|  2131k|    73 | 28014k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4905k|  11 | 0.000000e+00 |      --      |    Inf 
 6659s|  2131k|    73 | 28015k|  13.1 |    92M |  80 | 434 |2232 |  12k|2232 |2538 | 150 |4906k|  11 | 0.000000e+00 |      --      |    Inf 
 6659s|  2131k|    77 | 28016k|  13.1 |    92M |  80 | 436 |2232 |  12k|2232 |2538 | 150 |4906k|  11 | 0.000000e+00 |      --      |    Inf 
 6659s|  2131k|    75 | 28018k|  13.1 |    92M |  80 | 374 |2232 |  12k|2232 |2538 | 150 |4906k|  11 | 0.000000e+00 |      --      |    Inf 
 6659s|  2131k|    74 | 28019k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4906k|  11 | 0.000000e+00 |      --      |    Inf 
 6660s|  2132k|    74 | 28020k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4906k|  11 | 0.000000e+00 |      --      |    Inf 
 6660s|  2132k|    75 | 28022k|  13.1 |    92M |  80 | 382 |2232 |  12k|2232 |2538 | 150 |4907k|  11 | 0.000000e+00 |      --      |    Inf 
 6660s|  2132k|    76 | 28023k|  13.1 |    92M |  80 | 389 |2232 |  12k|2232 |2538 | 150 |4907k|  11 | 0.000000e+00 |      --      |    Inf 
 6660s|  2132k|    76 | 28024k|  13.1 |    92M |  80 | 397 |2232 |  12k|2232 |2538 | 150 |4907k|  11 | 0.000000e+00 |      --      |    Inf 
 6661s|  2132k|    77 | 28024k|  13.1 |    92M |  80 | 403 |2232 |  12k|2232 |2538 | 150 |4907k|  11 | 0.000000e+00 |      --      |    Inf 
 6661s|  2132k|    79 | 28025k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4907k|  11 | 0.000000e+00 |      --      |    Inf 
 6661s|  2132k|    78 | 28026k|  13.1 |    92M |  80 | 393 |2232 |  12k|2232 |2538 | 150 |4908k|  11 | 0.000000e+00 |      --      |    Inf 
 6661s|  2132k|    79 | 28027k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4908k|  11 | 0.000000e+00 |      --      |    Inf 
 6661s|  2132k|    79 | 28028k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4908k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6662s|  2132k|    77 | 28028k|  13.1 |    92M |  80 | 409 |2232 |  12k|2232 |2538 | 150 |4908k|  11 | 0.000000e+00 |      --      |    Inf 
 6662s|  2133k|    78 | 28029k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4908k|  11 | 0.000000e+00 |      --      |    Inf 
 6662s|  2133k|    83 | 28031k|  13.1 |    92M |  80 | 401 |2232 |  12k|2232 |2538 | 150 |4908k|  11 | 0.000000e+00 |      --      |    Inf 
 6662s|  2133k|    79 | 28032k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4909k|  11 | 0.000000e+00 |      --      |    Inf 
 6663s|  2133k|    78 | 28033k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4909k|  11 | 0.000000e+00 |      --      |    Inf 
 6663s|  2133k|    80 | 28034k|  13.1 |    92M |  80 | 436 |2232 |  12k|2232 |2538 | 150 |4909k|  11 | 0.000000e+00 |      --      |    Inf 
 6673s|  2133k|    84 | 28035k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4909k|  11 | 0.000000e+00 |      --      |    Inf 
 6673s|  2133k|    80 | 28037k|  13.1 |    92M |  80 | 401 |2232 |  12k|2232 |2538 | 150 |4909k|  11 | 0.000000e+00 |      --      |    Inf 
 6674s|  2133k|    81 | 28038k|  13.1 |    92M |  80 | 436 |2232 |  12k|2232 |2538 | 150 |4910k|  11 | 0.000000e+00 |      --      |    Inf 
 6674s|  2133k|    81 | 28040k|  13.1 |    92M |  80 | 439 |2232 |  12k|2232 |2538 | 150 |4910k|  11 | 0.000000e+00 |      --      |    Inf 
 6674s|  2133k|    81 | 28041k|  13.1 |    92M |  80 | 439 |2232 |  12k|2232 |2538 | 150 |4910k|  11 | 0.000000e+00 |      --      |    Inf 
 6674s|  2134k|    79 | 28043k|  13.1 |    92M |  80 | 445 |2232 |  12k|2232 |2538 | 150 |4910k|  11 | 0.000000e+00 |      --      |    Inf 
 6675s|  2134k|    77 | 28046k|  13.1 |    92M |  80 | 458 |2232 |  12k|2232 |2538 | 150 |4910k|  11 | 0.000000e+00 |      --      |    Inf 
 6675s|  2134k|    78 | 28049k|  13.1 |    92M |  80 | 421 |2232 |  12k|2232 |2538 | 150 |4910k|  11 | 0.000000e+00 |      --      |    Inf 
 6675s|  2134k|    77 | 28050k|  13.1 |    92M |  80 | 452 |2232 |  12k|2232 |2538 | 150 |4911k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6675s|  2134k|    80 | 28051k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4911k|  11 | 0.000000e+00 |      --      |    Inf 
 6676s|  2134k|    77 | 28053k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4911k|  11 | 0.000000e+00 |      --      |    Inf 
 6676s|  2134k|    81 | 28055k|  13.1 |    92M |  80 | 287 |2232 |  12k|2232 |2538 | 150 |4911k|  11 | 0.000000e+00 |      --      |    Inf 
 6676s|  2134k|    81 | 28057k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4911k|  11 | 0.000000e+00 |      --      |    Inf 
 6677s|  2134k|    78 | 28058k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4912k|  11 | 0.000000e+00 |      --      |    Inf 
 6677s|  2134k|    78 | 28060k|  13.1 |    92M |  80 | 354 |2232 |  12k|2232 |2538 | 150 |4912k|  11 | 0.000000e+00 |      --      |    Inf 
 6677s|  2135k|    81 | 28061k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4912k|  11 | 0.000000e+00 |      --      |    Inf 
 6677s|  2135k|    75 | 28063k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4912k|  11 | 0.000000e+00 |      --      |    Inf 
 6678s|  2135k|    79 | 28064k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4912k|  11 | 0.000000e+00 |      --      |    Inf 
 6678s|  2135k|    81 | 28066k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4913k|  11 | 0.000000e+00 |      --      |    Inf 
 6678s|  2135k|    81 | 28067k|  13.1 |    92M |  80 | 349 |2232 |  12k|2232 |2538 | 150 |4913k|  11 | 0.000000e+00 |      --      |    Inf 
 6678s|  2135k|    77 | 28068k|  13.1 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4913k|  11 | 0.000000e+00 |      --      |    Inf 
 6679s|  2135k|    80 | 28069k|  13.1 |    92M |  80 | 334 |2232 |  12k|2232 |2538 | 150 |4913k|  11 | 0.000000e+00 |      --      |    Inf 
 6679s|  2135k|    79 | 28070k|  13.1 |    92M |  80 | 431 |2232 |  12k|2232 |2538 | 150 |4913k|  11 | 0.000000e+00 |      --      |    Inf 
 6679s|  2135k|    79 | 28071k|  13.1 |    92M |  80 | 422 |2232 |  12k|2232 |2538 | 150 |4914k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
