FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686581184
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.66
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6045s|180400 | 16952 | 14742k|  81.7 |   410M | 147 |   - |3472 |5328 |3472 |4633 |   0 | 127k|  34k|-1.157678e+02 |-9.500000e+01 |  21.86%
 6052s|180500 | 16974 | 14755k|  81.7 |   410M | 147 |2365 |3472 |5344 |3472 |4633 |   0 | 127k|  34k|-1.157678e+02 |-9.500000e+01 |  21.86%
 6057s|180600 | 16998 | 14769k|  81.8 |   410M | 147 |   - |3472 |5322 |3472 |4633 |   0 | 127k|  34k|-1.157678e+02 |-9.500000e+01 |  21.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6061s|180700 | 17014 | 14783k|  81.8 |   410M | 147 |   - |3472 |5291 |3472 |4633 |   0 | 127k|  34k|-1.157678e+02 |-9.500000e+01 |  21.86%
 6067s|180800 | 17038 | 14801k|  81.9 |   410M | 147 |1044 |3472 |5268 |3472 |4633 |   0 | 127k|  34k|-1.157607e+02 |-9.500000e+01 |  21.85%
 6071s|180900 | 17052 | 14814k|  81.9 |   410M | 147 | 801 |3472 |5267 |3472 |4633 |   0 | 127k|  34k|-1.157607e+02 |-9.500000e+01 |  21.85%
 6082s|181000 | 17066 | 14831k|  81.9 |   410M | 147 |1501 |3472 |5267 |3472 |4633 |   0 | 127k|  34k|-1.157607e+02 |-9.500000e+01 |  21.85%
 6088s|181100 | 17082 | 14842k|  82.0 |   410M | 147 | 966 |3472 |5282 |3472 |4633 |   0 | 127k|  34k|-1.157607e+02 |-9.500000e+01 |  21.85%
 6092s|181200 | 17094 | 14854k|  82.0 |   411M | 147 |   - |3472 |5271 |3472 |4633 |   0 | 127k|  34k|-1.157607e+02 |-9.500000e+01 |  21.85%
 6096s|181300 | 17106 | 14860k|  82.0 |   412M | 147 |   - |3472 |5413 |3472 |4633 |   0 | 127k|  34k|-1.157607e+02 |-9.500000e+01 |  21.85%
 6099s|181400 | 17110 | 14867k|  82.0 |   413M | 147 |   - |3472 |5689 |3472 |4633 |   0 | 127k|  34k|-1.157607e+02 |-9.500000e+01 |  21.85%
 6102s|181500 | 17113 | 14872k|  81.9 |   413M | 147 |1097 |3472 |5653 |3472 |4633 |   0 | 128k|  34k|-1.157607e+02 |-9.500000e+01 |  21.85%
 6105s|181600 | 17119 | 14876k|  81.9 |   414M | 147 |  68 |3472 |5877 |3472 |4633 |   0 | 128k|  34k|-1.157607e+02 |-9.500000e+01 |  21.85%
 6107s|181700 | 17121 | 14879k|  81.9 |   414M | 147 | 182 |3472 |5865 |3472 |4633 |   0 | 129k|  34k|-1.157607e+02 |-9.500000e+01 |  21.85%
 6109s|181800 | 17122 | 14885k|  81.9 |   414M | 147 | 131 |3472 |5814 |3472 |4633 |   0 | 129k|  34k|-1.157607e+02 |-9.500000e+01 |  21.85%
 6112s|181900 | 17126 | 14893k|  81.9 |   414M | 147 |   - |3472 |5789 |3472 |4633 |   0 | 129k|  34k|-1.157597e+02 |-9.500000e+01 |  21.85%
 6114s|182000 | 17122 | 14897k|  81.9 |   414M | 147 |   - |3472 |5817 |3472 |4633 |   0 | 129k|  34k|-1.157597e+02 |-9.500000e+01 |  21.85%
 6116s|182100 | 17126 | 14902k|  81.8 |   414M | 147 |   - |3472 |5844 |3472 |4633 |   0 | 130k|  35k|-1.157579e+02 |-9.500000e+01 |  21.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6118s|182200 | 17125 | 14904k|  81.8 |   414M | 147 |  76 |3472 |5910 |3472 |4633 |   0 | 130k|  35k|-1.157579e+02 |-9.500000e+01 |  21.85%
 6120s|182300 | 17130 | 14912k|  81.8 |   415M | 147 | 816 |3472 |5789 |3472 |4633 |   0 | 130k|  35k|-1.157579e+02 |-9.500000e+01 |  21.85%
 6122s|182400 | 17128 | 14915k|  81.8 |   415M | 147 |   - |3472 |5833 |3472 |4633 |   0 | 130k|  35k|-1.157579e+02 |-9.500000e+01 |  21.85%
 6126s|182500 | 17134 | 14927k|  81.8 |   415M | 147 |   - |3472 |5635 |3472 |4633 |   0 | 130k|  35k|-1.157545e+02 |-9.500000e+01 |  21.85%
 6127s|182600 | 17138 | 14933k|  81.8 |   415M | 147 |   - |3472 |5562 |3472 |4633 |   0 | 130k|  35k|-1.157443e+02 |-9.500000e+01 |  21.84%
 6131s|182700 | 17146 | 14942k|  81.8 |   415M | 147 |   - |3472 |5400 |3472 |4633 |   0 | 130k|  35k|-1.157404e+02 |-9.500000e+01 |  21.83%
 6133s|182800 | 17148 | 14946k|  81.8 |   415M | 147 | 250 |3472 |5540 |3472 |4633 |   0 | 131k|  35k|-1.157404e+02 |-9.500000e+01 |  21.83%
 6136s|182900 | 17150 | 14951k|  81.7 |   415M | 147 |   - |3472 |5530 |3472 |4633 |   0 | 131k|  35k|-1.157395e+02 |-9.500000e+01 |  21.83%
 6139s|183000 | 17158 | 14960k|  81.8 |   415M | 147 |  86 |3472 |5485 |3472 |4633 |   0 | 131k|  35k|-1.157382e+02 |-9.500000e+01 |  21.83%
 6140s|183100 | 17158 | 14965k|  81.7 |   415M | 147 | 122 |3472 |5477 |3472 |4633 |   0 | 131k|  35k|-1.157382e+02 |-9.500000e+01 |  21.83%
 6141s|183200 | 17158 | 14969k|  81.7 |   415M | 147 | 122 |3472 |5466 |3472 |4633 |   0 | 131k|  35k|-1.157382e+02 |-9.500000e+01 |  21.83%
 6144s|183300 | 17165 | 14978k|  81.7 |   415M | 147 |   - |3472 |5414 |3472 |4633 |   0 | 131k|  35k|-1.157345e+02 |-9.500000e+01 |  21.83%
 6145s|183400 | 17171 | 14980k|  81.7 |   415M | 147 |   - |3472 |5421 |3472 |4633 |   0 | 131k|  35k|-1.157345e+02 |-9.500000e+01 |  21.83%
 6147s|183500 | 17179 | 14988k|  81.7 |   415M | 147 |   - |3472 |5345 |3472 |4633 |   0 | 131k|  35k|-1.157302e+02 |-9.500000e+01 |  21.82%
 6149s|183600 | 17183 | 14992k|  81.7 |   415M | 147 |  89 |3472 |5318 |3472 |4633 |   0 | 131k|  35k|-1.157190e+02 |-9.500000e+01 |  21.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6152s|183700 | 17189 | 15000k|  81.7 |   416M | 147 |  46 |3472 |5228 |3472 |4633 |   0 | 131k|  35k|-1.157121e+02 |-9.500000e+01 |  21.80%
 6155s|183800 | 17201 | 15007k|  81.7 |   416M | 147 |1073 |3472 |5447 |3472 |4633 |   0 | 132k|  35k|-1.157118e+02 |-9.500000e+01 |  21.80%
 6158s|183900 | 17211 | 15012k|  81.6 |   416M | 147 |1229 |3472 |5536 |3472 |4633 |   0 | 132k|  35k|-1.157101e+02 |-9.500000e+01 |  21.80%
 6161s|184000 | 17213 | 15017k|  81.6 |   416M | 147 |   - |3472 |5680 |3472 |4633 |   0 | 132k|  35k|-1.157090e+02 |-9.500000e+01 |  21.80%
 6162s|184100 | 17220 | 15020k|  81.6 |   416M | 147 |  68 |3472 |5643 |3472 |4633 |   0 | 133k|  35k|-1.157090e+02 |-9.500000e+01 |  21.80%
 6164s|184200 | 17223 | 15023k|  81.6 |   416M | 147 |   - |3472 |5791 |3472 |4633 |   0 | 133k|  35k|-1.157090e+02 |-9.500000e+01 |  21.80%
 6167s|184300 | 17229 | 15028k|  81.5 |   416M | 147 |  78 |3472 |5704 |3472 |4633 |   0 | 133k|  35k|-1.157079e+02 |-9.500000e+01 |  21.80%
 6168s|184400 | 17225 | 15031k|  81.5 |   417M | 147 | 241 |3472 |5589 |3472 |4633 |   0 | 133k|  35k|-1.157079e+02 |-9.500000e+01 |  21.80%
 6170s|184500 | 17235 | 15037k|  81.5 |   417M | 147 | 241 |3472 |5478 |3472 |4633 |   0 | 133k|  35k|-1.157064e+02 |-9.500000e+01 |  21.80%
 6173s|184600 | 17243 | 15044k|  81.5 |   417M | 147 |   - |3472 |5393 |3472 |4633 |   0 | 133k|  35k|-1.156936e+02 |-9.500000e+01 |  21.78%
 6175s|184700 | 17249 | 15050k|  81.5 |   417M | 147 |  84 |3472 |5350 |3472 |4633 |   0 | 133k|  35k|-1.156918e+02 |-9.500000e+01 |  21.78%
 6177s|184800 | 17250 | 15055k|  81.5 |   417M | 147 |   - |3472 |5346 |3472 |4633 |   0 | 133k|  35k|-1.156909e+02 |-9.500000e+01 |  21.78%
 6180s|184900 | 17258 | 15062k|  81.5 |   417M | 147 |   - |3472 |5264 |3472 |4633 |   0 | 133k|  35k|-1.156901e+02 |-9.500000e+01 |  21.78%
 6182s|185000 | 17264 | 15069k|  81.5 |   417M | 147 | 137 |3472 |5339 |3472 |4633 |   0 | 134k|  35k|-1.156887e+02 |-9.500000e+01 |  21.78%
 6183s|185100 | 17270 | 15071k|  81.4 |   417M | 147 |   - |3472 |5382 |3472 |4633 |   0 | 134k|  35k|-1.156887e+02 |-9.500000e+01 |  21.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6184s|185200 | 17266 | 15073k|  81.4 |   417M | 147 |  54 |3472 |5392 |3472 |4633 |   0 | 134k|  35k|-1.156887e+02 |-9.500000e+01 |  21.78%
 6187s|185300 | 17272 | 15080k|  81.4 |   418M | 147 |1422 |3472 |5360 |3472 |4633 |   0 | 134k|  35k|-1.156840e+02 |-9.500000e+01 |  21.77%
 6189s|185400 | 17278 | 15085k|  81.4 |   419M | 147 |  66 |3472 |5303 |3472 |4633 |   0 | 134k|  35k|-1.156803e+02 |-9.500000e+01 |  21.77%
 6191s|185500 | 17284 | 15093k|  81.4 |   420M | 147 |   - |3472 |5263 |3472 |4633 |   0 | 134k|  35k|-1.156763e+02 |-9.500000e+01 |  21.76%
 6193s|185600 | 17290 | 15095k|  81.3 |   420M | 147 |   - |3472 |5376 |3472 |4633 |   0 | 134k|  35k|-1.156763e+02 |-9.500000e+01 |  21.76%
 6195s|185700 | 17296 | 15102k|  81.3 |   420M | 147 | 103 |3472 |5371 |3472 |4633 |   0 | 134k|  35k|-1.156763e+02 |-9.500000e+01 |  21.76%
 6198s|185800 | 17308 | 15110k|  81.3 |   420M | 147 |  66 |3472 |5331 |3472 |4633 |   0 | 134k|  35k|-1.156720e+02 |-9.500000e+01 |  21.76%
 6199s|185900 | 17308 | 15113k|  81.3 |   420M | 147 |   - |3472 |5332 |3472 |4633 |   0 | 134k|  35k|-1.156720e+02 |-9.500000e+01 |  21.76%
 6202s|186000 | 17310 | 15122k|  81.3 |   420M | 147 |  90 |3472 |5369 |3472 |4633 |   0 | 134k|  35k|-1.156710e+02 |-9.500000e+01 |  21.76%
 6205s|186100 | 17316 | 15130k|  81.3 |   421M | 147 |   - |3472 |5244 |3472 |4633 |   0 | 134k|  35k|-1.156710e+02 |-9.500000e+01 |  21.76%
 6207s|186200 | 17316 | 15132k|  81.3 |   421M | 147 |   - |3472 |5237 |3472 |4633 |   0 | 134k|  35k|-1.156710e+02 |-9.500000e+01 |  21.76%
 6211s|186300 | 17322 | 15140k|  81.3 |   421M | 147 |1050 |3472 |5155 |3472 |4633 |   0 | 134k|  35k|-1.156647e+02 |-9.500000e+01 |  21.75%
 6212s|186400 | 17318 | 15143k|  81.2 |   421M | 147 | 100 |3472 |5184 |3472 |4633 |   0 | 134k|  35k|-1.156647e+02 |-9.500000e+01 |  21.75%
 6214s|186500 | 17322 | 15147k|  81.2 |   421M | 147 |  44 |3472 |5165 |3472 |4633 |   0 | 134k|  35k|-1.156627e+02 |-9.500000e+01 |  21.75%
 6217s|186600 | 17324 | 15152k|  81.2 |   421M | 147 |  44 |3472 |5144 |3472 |4633 |   0 | 134k|  35k|-1.156608e+02 |-9.500000e+01 |  21.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6220s|186700 | 17330 | 15161k|  81.2 |   421M | 147 |1096 |3472 |5124 |3472 |4633 |   0 | 134k|  35k|-1.156577e+02 |-9.500000e+01 |  21.74%
 6221s|186800 | 17328 | 15163k|  81.2 |   421M | 147 |   - |3472 |5164 |3472 |4633 |   0 | 134k|  35k|-1.156577e+02 |-9.500000e+01 |  21.74%
 6224s|186900 | 17340 | 15171k|  81.2 |   421M | 147 |   - |3472 |5213 |3472 |4633 |   0 | 135k|  35k|-1.156556e+02 |-9.500000e+01 |  21.74%
 6227s|187000 | 17348 | 15182k|  81.2 |   421M | 147 | 973 |3472 |5176 |3472 |4633 |   0 | 135k|  36k|-1.156522e+02 |-9.500000e+01 |  21.74%
 6230s|187100 | 17360 | 15190k|  81.2 |   421M | 147 |  44 |3472 |5176 |3472 |4633 |   0 | 135k|  36k|-1.156393e+02 |-9.500000e+01 |  21.73%
 6231s|187200 | 17362 | 15192k|  81.2 |   421M | 147 |  68 |3472 |5198 |3472 |4633 |   0 | 135k|  36k|-1.156393e+02 |-9.500000e+01 |  21.73%
 6234s|187300 | 17370 | 15198k|  81.1 |   421M | 147 |1054 |3472 |5174 |3472 |4633 |   0 | 135k|  36k|-1.156326e+02 |-9.500000e+01 |  21.72%
 6236s|187400 | 17374 | 15203k|  81.1 |   421M | 147 |  44 |3472 |5153 |3472 |4633 |   0 | 135k|  36k|-1.156318e+02 |-9.500000e+01 |  21.72%
 6238s|187500 | 17370 | 15208k|  81.1 |   421M | 147 | 125 |3472 |5152 |3472 |4633 |   0 | 135k|  36k|-1.156294e+02 |-9.500000e+01 |  21.72%
 6238s|187600 | 17374 | 15210k|  81.1 |   421M | 147 |  88 |3472 |5170 |3472 |4633 |   0 | 135k|  36k|-1.156294e+02 |-9.500000e+01 |  21.72%
 6242s|187700 | 17380 | 15218k|  81.1 |   421M | 147 |1517 |3472 |5151 |3472 |4633 |   0 | 135k|  36k|-1.156282e+02 |-9.500000e+01 |  21.71%
 6243s|187800 | 17380 | 15221k|  81.0 |   421M | 147 |   - |3472 |5157 |3472 |4633 |   0 | 135k|  36k|-1.156282e+02 |-9.500000e+01 |  21.71%
 6245s|187900 | 17384 | 15226k|  81.0 |   421M | 147 |   - |3472 |5140 |3472 |4633 |   0 | 135k|  36k|-1.156267e+02 |-9.500000e+01 |  21.71%
 6245s|188000 | 17386 | 15227k|  81.0 |   421M | 147 |  44 |3472 |5149 |3472 |4633 |   0 | 135k|  36k|-1.156267e+02 |-9.500000e+01 |  21.71%
 6246s|188100 | 17386 | 15230k|  81.0 |   421M | 147 |   - |3472 |5149 |3472 |4633 |   0 | 135k|  36k|-1.156267e+02 |-9.500000e+01 |  21.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6247s|188200 | 17388 | 15232k|  80.9 |   421M | 147 |   - |3472 |5167 |3472 |4633 |   0 | 135k|  36k|-1.156267e+02 |-9.500000e+01 |  21.71%
 6248s|188300 | 17388 | 15234k|  80.9 |   421M | 147 |  88 |3472 |5203 |3472 |4633 |   0 | 135k|  36k|-1.156267e+02 |-9.500000e+01 |  21.71%
 6250s|188400 | 17388 | 15239k|  80.9 |   421M | 147 |  98 |3472 |5174 |3472 |4633 |   0 | 135k|  36k|-1.156246e+02 |-9.500000e+01 |  21.71%
 6251s|188500 | 17394 | 15243k|  80.9 |   421M | 147 |   - |3472 |5129 |3472 |4633 |   0 | 135k|  36k|-1.156189e+02 |-9.500000e+01 |  21.70%
 6253s|188600 | 17396 | 15249k|  80.9 |   421M | 147 |1220 |3472 |5115 |3472 |4633 |   0 | 135k|  36k|-1.156095e+02 |-9.500000e+01 |  21.69%
 6255s|188700 | 17400 | 15254k|  80.8 |   421M | 147 |   - |3472 |5112 |3472 |4633 |   0 | 135k|  36k|-1.156079e+02 |-9.500000e+01 |  21.69%
 6257s|188800 | 17408 | 15261k|  80.8 |   421M | 147 |  66 |3472 |5093 |3472 |4633 |   0 | 135k|  36k|-1.156061e+02 |-9.500000e+01 |  21.69%
 6258s|188900 | 17406 | 15263k|  80.8 |   421M | 147 |   - |3472 |5102 |3472 |4633 |   0 | 135k|  36k|-1.156061e+02 |-9.500000e+01 |  21.69%
 6260s|189000 | 17414 | 15269k|  80.8 |   421M | 147 |   - |3472 |5088 |3472 |4633 |   0 | 135k|  36k|-1.156058e+02 |-9.500000e+01 |  21.69%
 6261s|189100 | 17416 | 15271k|  80.8 |   421M | 147 |  90 |3472 |5114 |3472 |4633 |   0 | 135k|  36k|-1.156058e+02 |-9.500000e+01 |  21.69%
 6262s|189200 | 17416 | 15273k|  80.7 |   421M | 147 | 106 |3472 |5128 |3472 |4633 |   0 | 135k|  36k|-1.156058e+02 |-9.500000e+01 |  21.69%
 6262s|189300 | 17416 | 15274k|  80.7 |   421M | 147 |  66 |3472 |5136 |3472 |4633 |   0 | 135k|  36k|-1.156058e+02 |-9.500000e+01 |  21.69%
 6265s|189400 | 17422 | 15282k|  80.7 |   421M | 147 |   - |3472 |5121 |3472 |4633 |   0 | 135k|  36k|-1.156056e+02 |-9.500000e+01 |  21.69%
 6265s|189500 | 17424 | 15283k|  80.6 |   421M | 147 |  66 |3472 |5120 |3472 |4633 |   0 | 135k|  36k|-1.156056e+02 |-9.500000e+01 |  21.69%
 6267s|189600 | 17432 | 15287k|  80.6 |   421M | 147 |  80 |3472 |5109 |3472 |4633 |   0 | 135k|  36k|-1.156002e+02 |-9.500000e+01 |  21.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6268s|189700 | 17432 | 15288k|  80.6 |   421M | 147 |  68 |3472 |5109 |3472 |4633 |   0 | 135k|  36k|-1.156002e+02 |-9.500000e+01 |  21.68%
 6268s|189800 | 17432 | 15289k|  80.6 |   421M | 147 |   - |3472 |5109 |3472 |4633 |   0 | 135k|  36k|-1.156002e+02 |-9.500000e+01 |  21.68%
 6269s|189900 | 17434 | 15290k|  80.5 |   421M | 147 |  66 |3472 |5109 |3472 |4633 |   0 | 135k|  36k|-1.156002e+02 |-9.500000e+01 |  21.68%
 6270s|190000 | 17428 | 15292k|  80.5 |   421M | 147 |   - |3472 |5109 |3472 |4633 |   0 | 135k|  36k|-1.156002e+02 |-9.500000e+01 |  21.68%
 6272s|190100 | 17434 | 15299k|  80.5 |   421M | 147 |1067 |3472 |5088 |3472 |4633 |   0 | 135k|  36k|-1.156000e+02 |-9.500000e+01 |  21.68%
 6275s|190200 | 17436 | 15306k|  80.5 |   421M | 147 |   - |3472 |5087 |3472 |4633 |   0 | 135k|  36k|-1.155983e+02 |-9.500000e+01 |  21.68%
 6278s|190300 | 17440 | 15314k|  80.5 |   421M | 147 |   - |3472 |5138 |3472 |4633 |   0 | 135k|  36k|-1.155895e+02 |-9.500000e+01 |  21.67%
 6278s|190400 | 17440 | 15315k|  80.4 |   421M | 147 |  44 |3472 |5163 |3472 |4633 |   0 | 135k|  36k|-1.155895e+02 |-9.500000e+01 |  21.67%
 6280s|190500 | 17438 | 15318k|  80.4 |   421M | 147 |   - |3472 |5124 |3472 |4633 |   0 | 135k|  36k|-1.155895e+02 |-9.500000e+01 |  21.67%
 6281s|190600 | 17434 | 15320k|  80.4 |   421M | 147 |   - |3472 |5162 |3472 |4633 |   0 | 135k|  36k|-1.155895e+02 |-9.500000e+01 |  21.67%
 6283s|190700 | 17438 | 15329k|  80.4 |   421M | 147 |   - |3472 |5140 |3472 |4633 |   0 | 135k|  36k|-1.155891e+02 |-9.500000e+01 |  21.67%
 6285s|190800 | 17442 | 15334k|  80.4 |   421M | 147 |   - |3472 |5121 |3472 |4633 |   0 | 135k|  36k|-1.155812e+02 |-9.500000e+01 |  21.66%
 6287s|190900 | 17448 | 15338k|  80.3 |   421M | 147 |  94 |3472 |5108 |3472 |4633 |   0 | 135k|  36k|-1.155803e+02 |-9.500000e+01 |  21.66%
 6288s|191000 | 17454 | 15343k|  80.3 |   421M | 147 |   - |3472 |5096 |3472 |4633 |   0 | 135k|  36k|-1.155798e+02 |-9.500000e+01 |  21.66%
 6291s|191100 | 17462 | 15349k|  80.3 |   421M | 147 |  66 |3472 |5082 |3472 |4633 |   0 | 135k|  36k|-1.155790e+02 |-9.500000e+01 |  21.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6293s|191200 | 17462 | 15353k|  80.3 |   421M | 147 | 687 |3472 |5077 |3472 |4633 |   0 | 135k|  36k|-1.155785e+02 |-9.500000e+01 |  21.66%
 6294s|191300 | 17466 | 15359k|  80.3 |   421M | 147 |1381 |3472 |5073 |3472 |4633 |   0 | 135k|  36k|-1.155782e+02 |-9.500000e+01 |  21.66%
 6298s|191400 | 17468 | 15365k|  80.3 |   423M | 147 |  76 |3472 |5068 |3472 |4633 |   0 | 135k|  36k|-1.155778e+02 |-9.500000e+01 |  21.66%
 6300s|191500 | 17470 | 15370k|  80.3 |   423M | 147 |   - |3472 |5071 |3472 |4633 |   0 | 135k|  36k|-1.155778e+02 |-9.500000e+01 |  21.66%
 6301s|191600 | 17472 | 15376k|  80.3 |   423M | 147 |  66 |3472 |5071 |3472 |4633 |   0 | 135k|  36k|-1.155778e+02 |-9.500000e+01 |  21.66%
 6303s|191700 | 17474 | 15381k|  80.2 |   423M | 147 |   - |3472 |5067 |3472 |4633 |   0 | 135k|  36k|-1.155734e+02 |-9.500000e+01 |  21.66%
 6305s|191800 | 17478 | 15386k|  80.2 |   423M | 147 |  56 |3472 |5065 |3472 |4633 |   0 | 135k|  36k|-1.155731e+02 |-9.500000e+01 |  21.66%
 6307s|191900 | 17486 | 15394k|  80.2 |   423M | 147 |  80 |3472 |5051 |3472 |4633 |   0 | 135k|  36k|-1.155679e+02 |-9.500000e+01 |  21.65%
 6308s|192000 | 17486 | 15396k|  80.2 |   423M | 147 |  66 |3472 |5048 |3472 |4633 |   0 | 135k|  36k|-1.155679e+02 |-9.500000e+01 |  21.65%
 6309s|192100 | 17488 | 15399k|  80.2 |   423M | 147 |  52 |3472 |5049 |3472 |4633 |   0 | 135k|  36k|-1.155679e+02 |-9.500000e+01 |  21.65%
 6309s|192200 | 17488 | 15402k|  80.1 |   423M | 147 |  52 |3472 |5061 |3472 |4633 |   0 | 135k|  36k|-1.155679e+02 |-9.500000e+01 |  21.65%
 6312s|192300 | 17494 | 15410k|  80.1 |   423M | 147 |  74 |3472 |5059 |3472 |4633 |   0 | 135k|  36k|-1.155669e+02 |-9.500000e+01 |  21.65%
 6315s|192400 | 17498 | 15419k|  80.1 |   423M | 147 |   - |3472 |5046 |3472 |4633 |   0 | 135k|  36k|-1.155669e+02 |-9.500000e+01 |  21.65%
 6318s|192500 | 17504 | 15431k|  80.2 |   423M | 147 | 173 |3472 |5042 |3472 |4633 |   0 | 135k|  36k|-1.155665e+02 |-9.500000e+01 |  21.65%
 6320s|192600 | 17514 | 15437k|  80.2 |   423M | 147 | 548 |3472 |5071 |3472 |4633 |   0 | 135k|  36k|-1.155603e+02 |-9.500000e+01 |  21.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6320s|192700 | 17516 | 15440k|  80.1 |   423M | 147 |  54 |3472 |5069 |3472 |4633 |   0 | 135k|  36k|-1.155603e+02 |-9.500000e+01 |  21.64%
 6321s|192800 | 17516 | 15444k|  80.1 |   423M | 147 |  74 |3472 |5064 |3472 |4633 |   0 | 135k|  36k|-1.155603e+02 |-9.500000e+01 |  21.64%
 6322s|192900 | 17514 | 15447k|  80.1 |   423M | 147 | 105 |3472 |5063 |3472 |4633 |   0 | 135k|  36k|-1.155603e+02 |-9.500000e+01 |  21.64%
 6322s|193000 | 17514 | 15450k|  80.1 |   423M | 147 |   - |3472 |5063 |3472 |4633 |   0 | 135k|  36k|-1.155603e+02 |-9.500000e+01 |  21.64%
 6323s|193100 | 17516 | 15454k|  80.0 |   423M | 147 |  74 |3472 |5070 |3472 |4633 |   0 | 135k|  36k|-1.155603e+02 |-9.500000e+01 |  21.64%
 6324s|193200 | 17514 | 15456k|  80.0 |   423M | 147 |   - |3472 |5092 |3472 |4633 |   0 | 136k|  36k|-1.155603e+02 |-9.500000e+01 |  21.64%
 6327s|193300 | 17519 | 15464k|  80.0 |   423M | 147 |  44 |3472 |5172 |3472 |4633 |   0 | 136k|  36k|-1.155589e+02 |-9.500000e+01 |  21.64%
