FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686566774
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4622 implications, 0 bound changes
   (0.3s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 8879 implications, 0 bound changes
   (0.4s) probing cycle finished: starting next cycle
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 6132 impls, 4922 clqs
   (0.5s) probing: 550/2396 (23.0%) - 5 fixings, 0 aggregations, 11872 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6132 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6631s|  1442k| 71627 | 24867k|  17.2 |   558M | 205 |  49 |2445 |  10k|2445 | 167 |   2 | 953k|   0 | 0.000000e+00 |      --      |    Inf 
 6631s|  1443k| 71621 | 24868k|  17.2 |   558M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 953k|   0 | 0.000000e+00 |      --      |    Inf 
 6631s|  1443k| 71623 | 24869k|  17.2 |   558M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 953k|   0 | 0.000000e+00 |      --      |    Inf 
 6631s|  1443k| 71623 | 24870k|  17.2 |   558M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 953k|   0 | 0.000000e+00 |      --      |    Inf 
 6631s|  1443k| 71624 | 24871k|  17.2 |   558M | 205 |  49 |2445 |  10k|2445 | 167 |   2 | 953k|   0 | 0.000000e+00 |      --      |    Inf 
 6632s|  1443k| 71632 | 24874k|  17.2 |   558M | 205 |  57 |2445 |  10k|2445 | 167 |   2 | 953k|   0 | 0.000000e+00 |      --      |    Inf 
 6632s|  1443k| 71643 | 24876k|  17.2 |   558M | 205 |   - |2445 |  10k|2445 | 167 |   2 | 953k|   0 | 0.000000e+00 |      --      |    Inf 
 6632s|  1443k| 71659 | 24878k|  17.2 |   558M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 953k|   0 | 0.000000e+00 |      --      |    Inf 
 6632s|  1443k| 71673 | 24880k|  17.2 |   558M | 205 |   - |2445 |  10k|2445 | 167 |   2 | 953k|   0 | 0.000000e+00 |      --      |    Inf 
 6632s|  1443k| 71687 | 24887k|  17.2 |   558M | 205 |  51 |2445 |  10k|2445 | 167 |   2 | 953k|   0 | 0.000000e+00 |      --      |    Inf 
 6633s|  1443k| 71689 | 24888k|  17.2 |   558M | 205 |  42 |2445 |  10k|2445 | 167 |   2 | 953k|   0 | 0.000000e+00 |      --      |    Inf 
 6633s|  1444k| 71687 | 24889k|  17.2 |   558M | 205 |  51 |2445 |  10k|2445 | 167 |   2 | 953k|   0 | 0.000000e+00 |      --      |    Inf 
 6633s|  1444k| 71695 | 24890k|  17.2 |   558M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 953k|   0 | 0.000000e+00 |      --      |    Inf 
 6633s|  1444k| 71703 | 24891k|  17.2 |   558M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 953k|   0 | 0.000000e+00 |      --      |    Inf 
 6633s|  1444k| 71702 | 24892k|  17.2 |   558M | 205 |  49 |2445 |  10k|2445 | 167 |   2 | 953k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6633s|  1444k| 71708 | 24894k|  17.2 |   558M | 205 |  49 |2445 |  10k|2445 | 167 |   2 | 953k|   0 | 0.000000e+00 |      --      |    Inf 
 6634s|  1444k| 71720 | 24895k|  17.2 |   558M | 205 |  49 |2445 |  10k|2445 | 167 |   2 | 953k|   0 | 0.000000e+00 |      --      |    Inf 
 6634s|  1444k| 71726 | 24896k|  17.2 |   558M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 953k|   0 | 0.000000e+00 |      --      |    Inf 
 6634s|  1444k| 71732 | 24897k|  17.2 |   558M | 205 |  55 |2445 |  10k|2445 | 167 |   2 | 954k|   0 | 0.000000e+00 |      --      |    Inf 
 6634s|  1444k| 71732 | 24899k|  17.2 |   558M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 954k|   0 | 0.000000e+00 |      --      |    Inf 
 6634s|  1444k| 71736 | 24900k|  17.2 |   558M | 205 |   - |2445 |  10k|2445 | 167 |   2 | 954k|   0 | 0.000000e+00 |      --      |    Inf 
 6634s|  1445k| 71738 | 24901k|  17.2 |   558M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 954k|   0 | 0.000000e+00 |      --      |    Inf 
 6635s|  1445k| 71738 | 24902k|  17.2 |   558M | 205 |  51 |2445 |  10k|2445 | 167 |   2 | 954k|   0 | 0.000000e+00 |      --      |    Inf 
 6635s|  1445k| 71738 | 24903k|  17.2 |   558M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 954k|   0 | 0.000000e+00 |      --      |    Inf 
 6635s|  1445k| 71746 | 24906k|  17.2 |   558M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 954k|   0 | 0.000000e+00 |      --      |    Inf 
 6635s|  1445k| 71756 | 24908k|  17.2 |   558M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 954k|   0 | 0.000000e+00 |      --      |    Inf 
 6635s|  1445k| 71764 | 24910k|  17.2 |   558M | 205 |  51 |2445 |  10k|2445 | 167 |   2 | 954k|   0 | 0.000000e+00 |      --      |    Inf 
 6635s|  1445k| 71768 | 24912k|  17.2 |   558M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 954k|   0 | 0.000000e+00 |      --      |    Inf 
 6636s|  1445k| 71772 | 24913k|  17.2 |   558M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 954k|   0 | 0.000000e+00 |      --      |    Inf 
 6636s|  1445k| 71780 | 24914k|  17.2 |   558M | 205 |  51 |2445 |  10k|2445 | 167 |   2 | 954k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6636s|  1445k| 71778 | 24915k|  17.2 |   558M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 954k|   0 | 0.000000e+00 |      --      |    Inf 
 6636s|  1446k| 71786 | 24917k|  17.2 |   558M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 954k|   0 | 0.000000e+00 |      --      |    Inf 
 6636s|  1446k| 71792 | 24918k|  17.2 |   558M | 205 |  49 |2445 |  10k|2445 | 167 |   2 | 954k|   0 | 0.000000e+00 |      --      |    Inf 
 6636s|  1446k| 71800 | 24919k|  17.2 |   558M | 205 |  51 |2445 |  10k|2445 | 167 |   2 | 954k|   0 | 0.000000e+00 |      --      |    Inf 
 6637s|  1446k| 71816 | 24921k|  17.2 |   558M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 954k|   0 | 0.000000e+00 |      --      |    Inf 
 6637s|  1446k| 71822 | 24923k|  17.2 |   558M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 954k|   0 | 0.000000e+00 |      --      |    Inf 
 6637s|  1446k| 71824 | 24924k|  17.2 |   558M | 205 |   - |2445 |  10k|2445 | 167 |   2 | 954k|   0 | 0.000000e+00 |      --      |    Inf 
 6637s|  1446k| 71826 | 24926k|  17.2 |   558M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 955k|   0 | 0.000000e+00 |      --      |    Inf 
 6637s|  1446k| 71836 | 24928k|  17.2 |   559M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 955k|   0 | 0.000000e+00 |      --      |    Inf 
 6637s|  1446k| 71848 | 24929k|  17.2 |   559M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 955k|   0 | 0.000000e+00 |      --      |    Inf 
 6638s|  1446k| 71854 | 24931k|  17.2 |   559M | 205 |  53 |2445 |  10k|2445 | 167 |   2 | 955k|   0 | 0.000000e+00 |      --      |    Inf 
 6638s|  1447k| 71860 | 24932k|  17.2 |   559M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 955k|   0 | 0.000000e+00 |      --      |    Inf 
 6638s|  1447k| 71868 | 24935k|  17.2 |   559M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 955k|   0 | 0.000000e+00 |      --      |    Inf 
 6638s|  1447k| 71876 | 24938k|  17.2 |   559M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 955k|   0 | 0.000000e+00 |      --      |    Inf 
 6638s|  1447k| 71878 | 24939k|  17.2 |   559M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 955k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6639s|  1447k| 71880 | 24941k|  17.2 |   559M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 955k|   0 | 0.000000e+00 |      --      |    Inf 
 6639s|  1447k| 71884 | 24942k|  17.2 |   559M | 205 |  45 |2445 |  10k|2445 | 167 |   2 | 955k|   0 | 0.000000e+00 |      --      |    Inf 
 6639s|  1447k| 71890 | 24945k|  17.2 |   559M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 955k|   0 | 0.000000e+00 |      --      |    Inf 
 6639s|  1447k| 71898 | 24946k|  17.2 |   559M | 205 |   - |2445 |  10k|2445 | 167 |   2 | 955k|   0 | 0.000000e+00 |      --      |    Inf 
 6639s|  1447k| 71904 | 24947k|  17.2 |   559M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 955k|   0 | 0.000000e+00 |      --      |    Inf 
 6639s|  1447k| 71911 | 24949k|  17.2 |   559M | 205 |  49 |2445 |  10k|2445 | 167 |   2 | 955k|   0 | 0.000000e+00 |      --      |    Inf 
 6640s|  1448k| 71913 | 24950k|  17.2 |   559M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 955k|   0 | 0.000000e+00 |      --      |    Inf 
 6640s|  1448k| 71919 | 24951k|  17.2 |   559M | 205 |   - |2445 |  10k|2445 | 167 |   2 | 955k|   0 | 0.000000e+00 |      --      |    Inf 
 6640s|  1448k| 71924 | 24953k|  17.2 |   559M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 955k|   0 | 0.000000e+00 |      --      |    Inf 
 6640s|  1448k| 71926 | 24954k|  17.2 |   559M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 955k|   0 | 0.000000e+00 |      --      |    Inf 
 6640s|  1448k| 71932 | 24955k|  17.2 |   559M | 205 |  43 |2445 |  10k|2445 | 167 |   2 | 955k|   0 | 0.000000e+00 |      --      |    Inf 
 6640s|  1448k| 71940 | 24957k|  17.2 |   559M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 955k|   0 | 0.000000e+00 |      --      |    Inf 
 6640s|  1448k| 71948 | 24958k|  17.2 |   559M | 205 |  49 |2445 |  10k|2445 | 167 |   2 | 955k|   0 | 0.000000e+00 |      --      |    Inf 
 6641s|  1448k| 71950 | 24959k|  17.2 |   559M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 955k|   0 | 0.000000e+00 |      --      |    Inf 
 6641s|  1448k| 71951 | 24960k|  17.2 |   559M | 205 |  55 |2445 |  10k|2445 | 167 |   2 | 955k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6641s|  1448k| 71956 | 24962k|  17.2 |   559M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 956k|   0 | 0.000000e+00 |      --      |    Inf 
 6641s|  1449k| 71960 | 24964k|  17.2 |   559M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 956k|   0 | 0.000000e+00 |      --      |    Inf 
 6641s|  1449k| 71966 | 24964k|  17.2 |   559M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 956k|   0 | 0.000000e+00 |      --      |    Inf 
 6642s|  1449k| 71978 | 24966k|  17.2 |   559M | 205 |   - |2445 |  10k|2445 | 167 |   2 | 956k|   0 | 0.000000e+00 |      --      |    Inf 
 6642s|  1449k| 71986 | 24967k|  17.2 |   560M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 956k|   0 | 0.000000e+00 |      --      |    Inf 
 6642s|  1449k| 71989 | 24969k|  17.2 |   560M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 956k|   0 | 0.000000e+00 |      --      |    Inf 
 6642s|  1449k| 71993 | 24970k|  17.2 |   560M | 205 |  44 |2445 |  10k|2445 | 167 |   2 | 956k|   0 | 0.000000e+00 |      --      |    Inf 
 6642s|  1449k| 71993 | 24970k|  17.2 |   560M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 956k|   0 | 0.000000e+00 |      --      |    Inf 
 6642s|  1449k| 71997 | 24971k|  17.2 |   560M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 956k|   0 | 0.000000e+00 |      --      |    Inf 
 6642s|  1449k| 72000 | 24972k|  17.2 |   560M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 956k|   0 | 0.000000e+00 |      --      |    Inf 
 6643s|  1449k| 72004 | 24972k|  17.2 |   560M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 956k|   0 | 0.000000e+00 |      --      |    Inf 
 6643s|  1450k| 72011 | 24973k|  17.2 |   560M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 956k|   0 | 0.000000e+00 |      --      |    Inf 
 6643s|  1450k| 72012 | 24975k|  17.2 |   560M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 956k|   0 | 0.000000e+00 |      --      |    Inf 
 6643s|  1450k| 72014 | 24976k|  17.2 |   560M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 956k|   0 | 0.000000e+00 |      --      |    Inf 
 6643s|  1450k| 72028 | 24977k|  17.2 |   560M | 205 |  53 |2445 |  10k|2445 | 167 |   2 | 956k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6643s|  1450k| 72040 | 24978k|  17.2 |   560M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 956k|   0 | 0.000000e+00 |      --      |    Inf 
 6643s|  1450k| 72044 | 24979k|  17.2 |   560M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 956k|   0 | 0.000000e+00 |      --      |    Inf 
 6644s|  1450k| 72045 | 24979k|  17.2 |   560M | 205 |  49 |2445 |  10k|2445 | 167 |   2 | 956k|   0 | 0.000000e+00 |      --      |    Inf 
 6644s|  1450k| 72049 | 24981k|  17.2 |   560M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 956k|   0 | 0.000000e+00 |      --      |    Inf 
 6644s|  1450k| 72056 | 24983k|  17.2 |   560M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 957k|   0 | 0.000000e+00 |      --      |    Inf 
 6644s|  1450k| 72070 | 24985k|  17.2 |   560M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 957k|   0 | 0.000000e+00 |      --      |    Inf 
 6644s|  1451k| 72084 | 24986k|  17.2 |   561M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 957k|   0 | 0.000000e+00 |      --      |    Inf 
 6644s|  1451k| 72096 | 24987k|  17.2 |   561M | 205 |   - |2445 |  10k|2445 | 167 |   2 | 957k|   0 | 0.000000e+00 |      --      |    Inf 
 6645s|  1451k| 72108 | 24989k|  17.2 |   561M | 205 |  57 |2445 |  10k|2445 | 167 |   2 | 957k|   0 | 0.000000e+00 |      --      |    Inf 
 6645s|  1451k| 72124 | 24990k|  17.2 |   561M | 205 |  51 |2445 |  10k|2445 | 167 |   2 | 957k|   0 | 0.000000e+00 |      --      |    Inf 
 6645s|  1451k| 72136 | 24991k|  17.2 |   561M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 957k|   0 | 0.000000e+00 |      --      |    Inf 
 6645s|  1451k| 72144 | 24993k|  17.2 |   561M | 205 |  51 |2445 |  10k|2445 | 167 |   2 | 957k|   0 | 0.000000e+00 |      --      |    Inf 
 6645s|  1451k| 72150 | 24994k|  17.2 |   561M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 957k|   0 | 0.000000e+00 |      --      |    Inf 
 6645s|  1451k| 72152 | 24995k|  17.2 |   561M | 205 |  49 |2445 |  10k|2445 | 167 |   2 | 957k|   0 | 0.000000e+00 |      --      |    Inf 
 6646s|  1451k| 72157 | 24996k|  17.2 |   561M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 957k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6646s|  1451k| 72163 | 24997k|  17.2 |   561M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 957k|   0 | 0.000000e+00 |      --      |    Inf 
 6646s|  1452k| 72166 | 24998k|  17.2 |   561M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 957k|   0 | 0.000000e+00 |      --      |    Inf 
 6646s|  1452k| 72166 | 24999k|  17.2 |   561M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 957k|   0 | 0.000000e+00 |      --      |    Inf 
 6646s|  1452k| 72166 | 25000k|  17.2 |   561M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 957k|   0 | 0.000000e+00 |      --      |    Inf 
 6646s|  1452k| 72170 | 25002k|  17.2 |   561M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 957k|   0 | 0.000000e+00 |      --      |    Inf 
 6646s|  1452k| 72176 | 25002k|  17.2 |   561M | 205 |   - |2445 |  10k|2445 | 167 |   2 | 957k|   0 | 0.000000e+00 |      --      |    Inf 
 6647s|  1452k| 72182 | 25004k|  17.2 |   561M | 205 |  48 |2445 |  10k|2445 | 167 |   2 | 957k|   0 | 0.000000e+00 |      --      |    Inf 
 6647s|  1452k| 72184 | 25004k|  17.2 |   561M | 205 |  49 |2445 |  10k|2445 | 167 |   2 | 957k|   0 | 0.000000e+00 |      --      |    Inf 
 6647s|  1452k| 72184 | 25005k|  17.2 |   561M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 957k|   0 | 0.000000e+00 |      --      |    Inf 
 6647s|  1452k| 72188 | 25006k|  17.2 |   561M | 205 |  45 |2445 |  10k|2445 | 167 |   2 | 957k|   0 | 0.000000e+00 |      --      |    Inf 
 6647s|  1452k| 72188 | 25006k|  17.2 |   561M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 957k|   0 | 0.000000e+00 |      --      |    Inf 
 6647s|  1453k| 72190 | 25007k|  17.2 |   561M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 958k|   0 | 0.000000e+00 |      --      |    Inf 
 6647s|  1453k| 72190 | 25007k|  17.2 |   561M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 958k|   0 | 0.000000e+00 |      --      |    Inf 
 6648s|  1453k| 72190 | 25008k|  17.2 |   561M | 205 |  49 |2445 |  10k|2445 | 167 |   2 | 958k|   0 | 0.000000e+00 |      --      |    Inf 
 6648s|  1453k| 72190 | 25009k|  17.2 |   561M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 958k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6648s|  1453k| 72191 | 25010k|  17.2 |   561M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 958k|   0 | 0.000000e+00 |      --      |    Inf 
 6648s|  1453k| 72190 | 25011k|  17.2 |   561M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 958k|   0 | 0.000000e+00 |      --      |    Inf 
 6648s|  1453k| 72192 | 25012k|  17.2 |   561M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 958k|   0 | 0.000000e+00 |      --      |    Inf 
 6648s|  1453k| 72202 | 25013k|  17.2 |   561M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 958k|   0 | 0.000000e+00 |      --      |    Inf 
 6648s|  1453k| 72205 | 25014k|  17.2 |   561M | 205 |  53 |2445 |  10k|2445 | 167 |   2 | 958k|   0 | 0.000000e+00 |      --      |    Inf 
 6649s|  1453k| 72212 | 25018k|  17.2 |   561M | 205 |   - |2445 |  10k|2445 | 167 |   2 | 958k|   0 | 0.000000e+00 |      --      |    Inf 
 6649s|  1454k| 72222 | 25019k|  17.2 |   561M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 958k|   0 | 0.000000e+00 |      --      |    Inf 
 6649s|  1454k| 72232 | 25021k|  17.2 |   561M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 958k|   0 | 0.000000e+00 |      --      |    Inf 
 6649s|  1454k| 72242 | 25023k|  17.2 |   561M | 205 |  45 |2445 |  10k|2445 | 167 |   2 | 958k|   0 | 0.000000e+00 |      --      |    Inf 
 6649s|  1454k| 72244 | 25023k|  17.2 |   561M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 958k|   0 | 0.000000e+00 |      --      |    Inf 
 6649s|  1454k| 72244 | 25024k|  17.2 |   561M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 958k|   0 | 0.000000e+00 |      --      |    Inf 
 6650s|  1454k| 72244 | 25025k|  17.2 |   561M | 205 |   - |2445 |  10k|2445 | 167 |   2 | 958k|   0 | 0.000000e+00 |      --      |    Inf 
 6650s|  1454k| 72248 | 25026k|  17.2 |   561M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 958k|   0 | 0.000000e+00 |      --      |    Inf 
 6650s|  1454k| 72250 | 25027k|  17.2 |   561M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 958k|   0 | 0.000000e+00 |      --      |    Inf 
 6650s|  1454k| 72254 | 25028k|  17.2 |   561M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 958k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6650s|  1454k| 72258 | 25029k|  17.2 |   561M | 205 |  53 |2445 |  10k|2445 | 167 |   2 | 958k|   0 | 0.000000e+00 |      --      |    Inf 
 6650s|  1455k| 72262 | 25031k|  17.2 |   561M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 958k|   0 | 0.000000e+00 |      --      |    Inf 
 6651s|  1455k| 72264 | 25033k|  17.2 |   561M | 205 |   - |2445 |  10k|2445 | 167 |   2 | 959k|   0 | 0.000000e+00 |      --      |    Inf 
 6651s|  1455k| 72268 | 25035k|  17.2 |   561M | 205 |  50 |2445 |  10k|2445 | 167 |   2 | 959k|   0 | 0.000000e+00 |      --      |    Inf 
 6651s|  1455k| 72266 | 25037k|  17.2 |   561M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 959k|   0 | 0.000000e+00 |      --      |    Inf 
 6651s|  1455k| 72268 | 25038k|  17.2 |   561M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 959k|   0 | 0.000000e+00 |      --      |    Inf 
 6651s|  1455k| 72272 | 25040k|  17.2 |   561M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 959k|   0 | 0.000000e+00 |      --      |    Inf 
 6652s|  1455k| 72274 | 25041k|  17.2 |   561M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 959k|   0 | 0.000000e+00 |      --      |    Inf 
 6652s|  1455k| 72276 | 25042k|  17.2 |   561M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 959k|   0 | 0.000000e+00 |      --      |    Inf 
 6652s|  1455k| 72284 | 25043k|  17.2 |   561M | 205 |  45 |2445 |  10k|2445 | 167 |   2 | 959k|   0 | 0.000000e+00 |      --      |    Inf 
 6652s|  1455k| 72286 | 25044k|  17.2 |   561M | 205 |  49 |2445 |  10k|2445 | 167 |   2 | 959k|   0 | 0.000000e+00 |      --      |    Inf 
 6652s|  1456k| 72288 | 25045k|  17.2 |   561M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 959k|   0 | 0.000000e+00 |      --      |    Inf 
 6652s|  1456k| 72288 | 25046k|  17.2 |   561M | 205 |   - |2445 |  10k|2445 | 167 |   2 | 959k|   0 | 0.000000e+00 |      --      |    Inf 
 6652s|  1456k| 72306 | 25048k|  17.2 |   561M | 205 |   - |2445 |  10k|2445 | 167 |   2 | 959k|   0 | 0.000000e+00 |      --      |    Inf 
 6653s|  1456k| 72320 | 25050k|  17.2 |   561M | 205 |   - |2445 |  10k|2445 | 167 |   2 | 959k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6653s|  1456k| 72330 | 25052k|  17.2 |   561M | 205 |  51 |2445 |  10k|2445 | 167 |   2 | 959k|   0 | 0.000000e+00 |      --      |    Inf 
 6653s|  1456k| 72332 | 25053k|  17.2 |   561M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 959k|   0 | 0.000000e+00 |      --      |    Inf 
