FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-2746589-doon.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz ===========
@02 neos-2746589-doon.mps.gz
@03 1686559620
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 50936 variables (50704 bin, 224 int, 0 impl, 8 cont) and 31530 constraints
presolving:
(round 1, fast)       8408 del vars, 10868 del conss, 8 add conss, 12 chg bounds, 12472 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 2, exhaustive) 8408 del vars, 10950 del conss, 8 add conss, 236 chg bounds, 12480 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 3, fast)       8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 0 upgd conss, 112 impls, 2390 clqs
(round 4, exhaustive) 8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 15052 upgd conss, 112 impls, 2390 clqs
   (10.7s) probing: 1000/42416 (2.4%) - 0 fixings, 0 aggregations, 219780 implications, 0 bound changes
   (10.7s) probing: 1001/42416 (2.4%) - 0 fixings, 0 aggregations, 220000 implications, 0 bound changes
   (10.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.38 	(matrix graph, 104050 nodes, 380840 edges)
Number of generators:			168 	(max: 1500)
Log10 of symmetry group order:		147.4
Number of vars moved by some symmetry:	25312
Total time for symmetry detection:	2.54

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 8408 deleted vars, 10988 deleted constraints, 8 added constraints, 236 tightened bounds, 0 added holes, 25138 changed sides, 25130 changed coefficients
 12658 implications, 240886 cliques
presolved problem has 42528 variables (42416 bin, 112 int, 0 impl, 0 cont) and 20551 constraints
  12658 constraints of type <varbound>
      4 constraints of type <knapsack>
   2390 constraints of type <setppc>
   5498 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 13.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5824s|101500 | 23939 |  1908k|  18.7 |  3772M | 261 |  46 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5837s|101600 | 24021 |  1910k|  18.7 |  3774M | 261 |  27 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5845s|101700 | 24083 |  1913k|  18.7 |  3779M | 261 |  28 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5850s|101800 | 24165 |  1914k|  18.7 |  3780M | 261 |  25 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5855s|101900 | 24235 |  1916k|  18.7 |  3780M | 261 |   - |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5864s|102000 | 24313 |  1919k|  18.7 |  3782M | 261 |  29 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5871s|102100 | 24393 |  1922k|  18.7 |  3789M | 261 |  23 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5878s|102200 | 24459 |  1924k|  18.7 |  3792M | 261 |  28 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5883s|102300 | 24517 |  1926k|  18.7 |  3792M | 261 |  17 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5895s|102400 | 24577 |  1928k|  18.7 |  3793M | 261 |   - |  42k|  27k|   0 |   0 |   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5901s|102500 | 24647 |  1930k|  18.7 |  3793M | 261 |   - |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5906s|102600 | 24719 |  1932k|  18.7 |  3795M | 261 |  41 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5912s|102700 | 24781 |  1934k|  18.8 |  3796M | 261 |  53 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5917s|102800 | 24861 |  1936k|  18.8 |  3796M | 261 |  15 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5923s|102900 | 24923 |  1938k|  18.8 |  3796M | 261 |  16 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5928s|103000 | 24987 |  1940k|  18.8 |  3796M | 261 |  27 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5938s|103100 | 25079 |  1941k|  18.7 |  3797M | 261 |  55 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5943s|103200 | 25179 |  1942k|  18.7 |  3797M | 261 |  13 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5948s|103300 | 25251 |  1943k|  18.7 |  3797M | 261 |  65 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5953s|103400 | 25333 |  1945k|  18.7 |  3797M | 261 |  35 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5959s|103500 | 25403 |  1947k|  18.7 |  3799M | 261 |  23 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5964s|103600 | 25485 |  1948k|  18.7 |  3799M | 261 |  71 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5974s|103700 | 25577 |  1950k|  18.7 |  3799M | 261 |  17 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5980s|103800 | 25649 |  1951k|  18.7 |  3800M | 261 |  31 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5985s|103900 | 25729 |  1952k|  18.7 |  3800M | 261 |  25 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5990s|104000 | 25813 |  1953k|  18.7 |  3800M | 261 |  19 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5995s|104100 | 25869 |  1955k|  18.7 |  3800M | 261 |  21 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6002s|104200 | 25951 |  1957k|  18.7 |  3800M | 261 |  33 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6012s|104300 | 26039 |  1958k|  18.7 |  3800M | 261 |  29 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6018s|104400 | 26125 |  1960k|  18.7 |  3801M | 261 |  15 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6025s|104500 | 26205 |  1962k|  18.7 |  3802M | 261 |  32 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6030s|104600 | 26293 |  1964k|  18.7 |  3802M | 261 |  18 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6042s|104700 | 26378 |  1966k|  18.7 |  3808M | 261 |  39 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6048s|104800 | 26466 |  1968k|  18.7 |  3808M | 261 |  28 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6053s|104900 | 26532 |  1970k|  18.7 |  3810M | 261 |  31 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6060s|105000 | 26610 |  1973k|  18.7 |  3810M | 261 |  45 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6066s|105100 | 26684 |  1974k|  18.7 |  3815M | 261 |  34 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6079s|105200 | 26758 |  1977k|  18.7 |  3816M | 261 | 111 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6084s|105300 | 26820 |  1979k|  18.7 |  3817M | 261 |  37 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6090s|105400 | 26888 |  1981k|  18.7 |  3817M | 261 |  35 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6095s|105500 | 26966 |  1983k|  18.7 |  3818M | 261 |  17 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6102s|105600 | 27032 |  1985k|  18.7 |  3820M | 261 |  29 |  42k|  28k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6108s|105700 | 27106 |  1987k|  18.7 |  3823M | 261 |  22 |  42k|  28k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6115s|105800 | 27170 |  1990k|  18.7 |  3825M | 261 |  21 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6125s|105900 | 27236 |  1992k|  18.7 |  3825M | 261 |  33 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6131s|106000 | 27314 |  1994k|  18.7 |  3825M | 261 |  27 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6137s|106100 | 27380 |  1996k|  18.7 |  3825M | 261 |  25 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6144s|106200 | 27450 |  1999k|  18.7 |  3832M | 261 |   - |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6149s|106300 | 27520 |  2001k|  18.7 |  3833M | 261 |  21 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6161s|106400 | 27596 |  2003k|  18.8 |  3840M | 261 |  27 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6167s|106500 | 27668 |  2006k|  18.8 |  3843M | 261 | 397 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6174s|106600 | 27746 |  2009k|  18.8 |  3847M | 261 | 198 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6180s|106700 | 27820 |  2011k|  18.8 |  3848M | 261 |   - |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6202s|106800 | 27888 |  2013k|  18.8 |  3850M | 261 |  29 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6208s|106900 | 27964 |  2015k|  18.8 |  3851M | 261 |  29 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6225s|107000 | 28040 |  2018k|  18.8 |  3854M | 261 | 130 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6275s|107100 | 28130 |  2023k|  18.8 |  3855M | 261 |  36 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6282s|107200 | 28206 |  2026k|  18.8 |  3856M | 261 |  28 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6317s|107300 | 28288 |  2030k|  18.8 |  3857M | 261 |   - |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6334s|107400 | 28362 |  2032k|  18.8 |  3860M | 261 |  28 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6340s|107500 | 28430 |  2034k|  18.8 |  3864M | 261 |  14 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6348s|107600 | 28502 |  2036k|  18.8 |  3864M | 261 |  27 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6352s|107700 | 28576 |  2038k|  18.8 |  3865M | 261 |  25 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6394s|107800 | 28662 |  2042k|  18.9 |  3866M | 261 |  32 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6416s|107900 | 28730 |  2045k|  18.9 |  3868M | 261 |  23 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6428s|108000 | 28794 |  2048k|  18.9 |  3869M | 261 |  20 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6447s|108100 | 28868 |  2050k|  18.9 |  3871M | 261 |   - |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6467s|108200 | 28934 |  2053k|  18.9 |  3874M | 261 |   - |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6474s|108300 | 28989 |  2055k|  18.9 |  3878M | 261 |  26 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6477s|108400 | 29041 |  2057k|  18.9 |  3879M | 261 |  33 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6497s|108500 | 29105 |  2060k|  18.9 |  3881M | 261 |  29 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6506s|108600 | 29185 |  2062k|  18.9 |  3882M | 261 |  25 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6511s|108700 | 29251 |  2065k|  18.9 |  3882M | 261 |  21 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6515s|108800 | 29319 |  2067k|  18.9 |  3884M | 261 |  51 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6519s|108900 | 29383 |  2069k|  18.9 |  3886M | 261 |  45 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6528s|109000 | 29473 |  2071k|  18.9 |  3887M | 261 |  29 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6532s|109100 | 29547 |  2073k|  18.9 |  3888M | 261 |   - |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6536s|109200 | 29625 |  2075k|  18.9 |  3889M | 261 |   - |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6540s|109300 | 29693 |  2078k|  18.9 |  3889M | 261 |   - |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6544s|109400 | 29749 |  2080k|  18.9 |  3891M | 261 |  29 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6548s|109500 | 29803 |  2082k|  18.9 |  3891M | 261 |  15 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6551s|109600 | 29851 |  2084k|  18.9 |  3891M | 261 |   - |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6555s|109700 | 29913 |  2087k|  18.9 |  3891M | 261 |  21 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6585s|109800 | 29985 |  2090k|  19.0 |  3892M | 261 |  21 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6590s|109900 | 30075 |  2092k|  19.0 |  3899M | 261 |  31 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6594s|110000 | 30151 |  2095k|  19.0 |  3906M | 261 |  21 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6597s|110100 | 30229 |  2097k|  19.0 |  3906M | 261 |  18 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6601s|110200 | 30313 |  2099k|  19.0 |  3912M | 261 |   - |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6605s|110300 | 30393 |  2101k|  19.0 |  3912M | 261 |  22 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6618s|110400 | 30477 |  2103k|  19.0 |  3913M | 261 |  35 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6624s|110500 | 30551 |  2105k|  19.0 |  3920M | 261 |  21 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6632s|110600 | 30615 |  2108k|  19.0 |  3920M | 261 |  32 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6636s|110700 | 30705 |  2110k|  19.0 |  3925M | 261 |  34 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6640s|110800 | 30777 |  2112k|  19.0 |  3927M | 261 |  29 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6654s|110900 | 30857 |  2114k|  19.0 |  3931M | 261 |  25 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6660s|111000 | 30931 |  2117k|  19.0 |  3932M | 261 |  13 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6664s|111100 | 31003 |  2119k|  19.0 |  3932M | 261 |  41 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6670s|111200 | 31063 |  2122k|  19.0 |  3934M | 261 | 109 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6675s|111300 | 31141 |  2124k|  19.0 |  3937M | 261 |  22 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6680s|111400 | 31223 |  2126k|  19.0 |  3941M | 261 |  18 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6690s|111500 | 31297 |  2129k|  19.0 |  3941M | 261 |  15 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6697s|111600 | 31371 |  2131k|  19.0 |  3943M | 261 |  29 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6702s|111700 | 31447 |  2134k|  19.0 |  3944M | 261 |  24 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6707s|111800 | 31520 |  2136k|  19.0 |  3945M | 261 |  25 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6712s|111900 | 31586 |  2138k|  19.0 |  3950M | 261 |  27 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6718s|112000 | 31655 |  2141k|  19.0 |  3952M | 261 |  17 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6745s|112100 | 31743 |  2145k|  19.1 |  3953M | 261 |  29 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6750s|112200 | 31823 |  2147k|  19.1 |  3956M | 261 |  17 |  42k|  27k|  42k|  20k|   0 | 100k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6757s|112300 | 31899 |  2150k|  19.1 |  3959M | 261 |  37 |  42k|  27k|  42k|  20k|   0 | 101k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6761s|112400 | 31975 |  2152k|  19.1 |  3959M | 261 |   - |  42k|  27k|  42k|  20k|   0 | 101k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6767s|112500 | 32063 |  2155k|  19.1 |  3962M | 261 |  17 |  42k|  27k|  42k|  20k|   0 | 101k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6783s|112600 | 32141 |  2157k|  19.1 |  3964M | 261 |  30 |  42k|  27k|  42k|  20k|   0 | 101k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6788s|112700 | 32219 |  2160k|  19.1 |  3967M | 261 |  96 |  42k|  27k|  42k|  20k|   0 | 101k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6793s|112800 | 32299 |  2162k|  19.1 |  3972M | 261 |  41 |  42k|  27k|  42k|  20k|   0 | 101k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6799s|112900 | 32379 |  2165k|  19.1 |  3974M | 261 |  20 |  42k|  27k|  42k|  20k|   0 | 101k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6805s|113000 | 32440 |  2167k|  19.1 |  3980M | 261 |  27 |  42k|  27k|  42k|  20k|   0 | 101k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6809s|113100 | 32522 |  2169k|  19.1 |  3981M | 261 |  31 |  42k|  27k|  42k|  20k|   0 | 101k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6820s|113200 | 32598 |  2172k|  19.1 |  3981M | 261 |  21 |  42k|  27k|  42k|  20k|   0 | 101k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6825s|113300 | 32668 |  2174k|  19.1 |  3982M | 261 |   - |  42k|  27k|  42k|  20k|   0 | 101k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6830s|113400 | 32746 |  2176k|  19.1 |  3984M | 261 |  25 |  42k|  27k|  42k|  20k|   0 | 101k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6835s|113500 | 32814 |  2178k|  19.1 |  3987M | 261 |  21 |  42k|  27k|  42k|  20k|   0 | 101k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6840s|113600 | 32900 |  2180k|  19.1 |  3987M | 261 |  18 |  42k|  27k|  42k|  20k|   0 | 101k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6852s|113700 | 32978 |  2182k|  19.1 |  3988M | 261 |  17 |  42k|  27k|  42k|  20k|   0 | 101k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6857s|113800 | 33044 |  2185k|  19.1 |  3988M | 261 |  41 |  42k|  27k|  42k|  20k|   0 | 101k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6863s|113900 | 33110 |  2188k|  19.1 |  3989M | 261 |  25 |  42k|  27k|  42k|  20k|   0 | 101k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6867s|114000 | 33180 |  2190k|  19.1 |  3989M | 261 |  23 |  42k|  27k|  42k|  20k|   0 | 101k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 6873s|114100 | 33238 |  2192k|  19.1 |  3991M | 261 |  16 |  42k|  27k|  42k|  20k|   0 | 101k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
