FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5487s|303300 | 56987 | 13799k|  45.5 |   355M | 104 |   - |1864 |2933 |1864 |2398 |   0 |8617 |   0 |-1.288883e+02 |-1.140000e+02 |  13.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5488s|303400 | 57001 | 13802k|  45.5 |   355M | 104 | 869 |1864 |2933 |1864 |2398 |   0 |8617 |   0 |-1.288883e+02 |-1.140000e+02 |  13.06%
 5490s|303500 | 57019 | 13806k|  45.5 |   355M | 104 |   - |1864 |2933 |1864 |2398 |   0 |8617 |   0 |-1.288883e+02 |-1.140000e+02 |  13.06%
 5491s|303600 | 57041 | 13811k|  45.5 |   355M | 104 |   - |1864 |2932 |1864 |2398 |   0 |8617 |   0 |-1.288883e+02 |-1.140000e+02 |  13.06%
 5494s|303700 | 57075 | 13817k|  45.5 |   355M | 104 |   - |1864 |2932 |1864 |2398 |   0 |8617 |   0 |-1.288838e+02 |-1.140000e+02 |  13.06%
 5496s|303800 | 57101 | 13821k|  45.5 |   355M | 104 |   - |1864 |2932 |1864 |2398 |   0 |8617 |   0 |-1.288838e+02 |-1.140000e+02 |  13.06%
 5498s|303900 | 57123 | 13825k|  45.5 |   355M | 104 |   - |1864 |2939 |1864 |2398 |   0 |8624 |   0 |-1.288838e+02 |-1.140000e+02 |  13.06%
 5500s|304000 | 57145 | 13829k|  45.5 |   355M | 104 |   - |1864 |2939 |1864 |2398 |   0 |8624 |   0 |-1.288838e+02 |-1.140000e+02 |  13.06%
 5502s|304100 | 57177 | 13835k|  45.5 |   355M | 104 | 902 |1864 |2939 |1864 |2398 |   0 |8624 |   0 |-1.288811e+02 |-1.140000e+02 |  13.05%
 5504s|304200 | 57185 | 13838k|  45.5 |   355M | 104 |   - |1864 |2939 |1864 |2398 |   0 |8624 |   0 |-1.288811e+02 |-1.140000e+02 |  13.05%
 5505s|304300 | 57205 | 13842k|  45.5 |   356M | 104 | 884 |1864 |2947 |1864 |2398 |   0 |8635 |   0 |-1.288811e+02 |-1.140000e+02 |  13.05%
 5507s|304400 | 57223 | 13846k|  45.5 |   356M | 104 |   - |1864 |2952 |1864 |2398 |   0 |8640 |   0 |-1.288811e+02 |-1.140000e+02 |  13.05%
 5508s|304500 | 57239 | 13850k|  45.5 |   356M | 104 |   - |1864 |2952 |1864 |2398 |   0 |8640 |   0 |-1.288811e+02 |-1.140000e+02 |  13.05%
 5510s|304600 | 57257 | 13853k|  45.5 |   356M | 104 | 876 |1864 |2952 |1864 |2398 |   0 |8640 |   0 |-1.288811e+02 |-1.140000e+02 |  13.05%
 5511s|304700 | 57267 | 13857k|  45.5 |   356M | 104 | 938 |1864 |2952 |1864 |2398 |   0 |8640 |   0 |-1.288811e+02 |-1.140000e+02 |  13.05%
 5513s|304800 | 57285 | 13861k|  45.5 |   356M | 104 | 621 |1864 |2952 |1864 |2398 |   0 |8640 |   0 |-1.288811e+02 |-1.140000e+02 |  13.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5514s|304900 | 57287 | 13863k|  45.5 |   356M | 104 |   - |1864 |2952 |1864 |2398 |   0 |8640 |   0 |-1.288811e+02 |-1.140000e+02 |  13.05%
 5516s|305000 | 57311 | 13867k|  45.5 |   357M | 104 | 885 |1864 |2951 |1864 |2398 |   0 |8640 |   0 |-1.288763e+02 |-1.140000e+02 |  13.05%
 5517s|305100 | 57317 | 13871k|  45.5 |   357M | 104 |   - |1864 |2950 |1864 |2398 |   0 |8640 |   0 |-1.288763e+02 |-1.140000e+02 |  13.05%
 5519s|305200 | 57331 | 13875k|  45.5 |   357M | 104 |   - |1864 |2950 |1864 |2398 |   0 |8640 |   0 |-1.288763e+02 |-1.140000e+02 |  13.05%
 5521s|305300 | 57359 | 13879k|  45.5 |   357M | 104 |1001 |1864 |2949 |1864 |2398 |   0 |8640 |   0 |-1.288669e+02 |-1.140000e+02 |  13.04%
 5523s|305400 | 57375 | 13883k|  45.5 |   357M | 104 |   - |1864 |2949 |1864 |2398 |   0 |8640 |   0 |-1.288669e+02 |-1.140000e+02 |  13.04%
 5524s|305500 | 57383 | 13886k|  45.5 |   357M | 104 |   - |1864 |2949 |1864 |2398 |   0 |8640 |   0 |-1.288669e+02 |-1.140000e+02 |  13.04%
 5525s|305600 | 57397 | 13890k|  45.5 |   357M | 104 | 968 |1864 |2946 |1864 |2398 |   0 |8640 |   0 |-1.288669e+02 |-1.140000e+02 |  13.04%
 5527s|305700 | 57407 | 13894k|  45.4 |   357M | 104 | 893 |1864 |2946 |1864 |2398 |   0 |8640 |   0 |-1.288669e+02 |-1.140000e+02 |  13.04%
 5529s|305800 | 57429 | 13898k|  45.4 |   357M | 104 |   - |1864 |2946 |1864 |2398 |   0 |8640 |   0 |-1.288615e+02 |-1.140000e+02 |  13.04%
 5531s|305900 | 57449 | 13903k|  45.4 |   358M | 104 |   - |1864 |2951 |1864 |2398 |   0 |8647 |   0 |-1.288615e+02 |-1.140000e+02 |  13.04%
 5533s|306000 | 57461 | 13906k|  45.4 |   358M | 104 | 901 |1864 |2951 |1864 |2398 |   0 |8647 |   0 |-1.288615e+02 |-1.140000e+02 |  13.04%
 5535s|306100 | 57475 | 13910k|  45.4 |   358M | 104 |   - |1864 |2950 |1864 |2398 |   0 |8647 |   0 |-1.288615e+02 |-1.140000e+02 |  13.04%
 5538s|306200 | 57495 | 13914k|  45.4 |   358M | 104 | 937 |1864 |2950 |1864 |2398 |   0 |8647 |   0 |-1.288615e+02 |-1.140000e+02 |  13.04%
 5540s|306300 | 57511 | 13918k|  45.4 |   358M | 104 |   - |1864 |2950 |1864 |2398 |   0 |8647 |   0 |-1.288615e+02 |-1.140000e+02 |  13.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5541s|306400 | 57519 | 13921k|  45.4 |   358M | 104 | 885 |1864 |2950 |1864 |2398 |   0 |8647 |   0 |-1.288615e+02 |-1.140000e+02 |  13.04%
 5543s|306500 | 57533 | 13924k|  45.4 |   358M | 104 | 915 |1864 |2950 |1864 |2398 |   0 |8647 |   0 |-1.288615e+02 |-1.140000e+02 |  13.04%
 5544s|306600 | 57543 | 13927k|  45.4 |   358M | 104 |   - |1864 |2950 |1864 |2398 |   0 |8647 |   0 |-1.288615e+02 |-1.140000e+02 |  13.04%
 5547s|306700 | 57561 | 13932k|  45.4 |   358M | 104 |   - |1864 |2949 |1864 |2398 |   0 |8647 |   0 |-1.288615e+02 |-1.140000e+02 |  13.04%
 5548s|306800 | 57573 | 13935k|  45.4 |   358M | 104 |1022 |1864 |2948 |1864 |2398 |   0 |8647 |   0 |-1.288615e+02 |-1.140000e+02 |  13.04%
 5550s|306900 | 57593 | 13939k|  45.4 |   358M | 104 | 890 |1864 |2948 |1864 |2398 |   0 |8647 |   0 |-1.288615e+02 |-1.140000e+02 |  13.04%
 5552s|307000 | 57601 | 13942k|  45.4 |   358M | 104 |   - |1864 |2948 |1864 |2398 |   0 |8647 |   0 |-1.288615e+02 |-1.140000e+02 |  13.04%
 5553s|307100 | 57617 | 13947k|  45.4 |   358M | 104 | 898 |1864 |2946 |1864 |2398 |   0 |8647 |   0 |-1.288615e+02 |-1.140000e+02 |  13.04%
 5558s|307200 | 57633 | 13953k|  45.4 |   358M | 104 | 960 |1864 |2945 |1864 |2398 |   0 |8647 |   0 |-1.288615e+02 |-1.140000e+02 |  13.04%
 5560s|307300 | 57655 | 13958k|  45.4 |   358M | 104 |   - |1864 |2944 |1864 |2398 |   0 |8647 |   0 |-1.288615e+02 |-1.140000e+02 |  13.04%
 5562s|307400 | 57669 | 13962k|  45.4 |   359M | 104 |   - |1864 |2944 |1864 |2398 |   0 |8647 |   0 |-1.288615e+02 |-1.140000e+02 |  13.04%
 5564s|307500 | 57677 | 13965k|  45.4 |   359M | 104 | 734 |1864 |2943 |1864 |2398 |   0 |8647 |   0 |-1.288615e+02 |-1.140000e+02 |  13.04%
 5566s|307600 | 57695 | 13969k|  45.4 |   359M | 104 |   - |1864 |2941 |1864 |2398 |   0 |8647 |   0 |-1.288615e+02 |-1.140000e+02 |  13.04%
 5569s|307700 | 57719 | 13973k|  45.4 |   359M | 104 |   - |1864 |2938 |1864 |2398 |   0 |8647 |   0 |-1.288615e+02 |-1.140000e+02 |  13.04%
 5572s|307800 | 57745 | 13978k|  45.4 |   359M | 104 |   - |1864 |2938 |1864 |2398 |   0 |8647 |   0 |-1.288615e+02 |-1.140000e+02 |  13.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5574s|307900 | 57757 | 13982k|  45.4 |   359M | 104 |   - |1864 |2935 |1864 |2398 |   0 |8647 |   0 |-1.288615e+02 |-1.140000e+02 |  13.04%
 5576s|308000 | 57777 | 13986k|  45.4 |   359M | 104 |   - |1864 |2934 |1864 |2398 |   0 |8647 |   0 |-1.288615e+02 |-1.140000e+02 |  13.04%
 5578s|308100 | 57801 | 13990k|  45.4 |   359M | 104 | 886 |1864 |2933 |1864 |2398 |   0 |8647 |   0 |-1.288577e+02 |-1.140000e+02 |  13.03%
 5580s|308200 | 57815 | 13994k|  45.4 |   359M | 104 |   - |1864 |2932 |1864 |2398 |   0 |8647 |   0 |-1.288576e+02 |-1.140000e+02 |  13.03%
 5581s|308300 | 57829 | 13997k|  45.4 |   359M | 104 | 943 |1864 |2931 |1864 |2398 |   0 |8647 |   0 |-1.288576e+02 |-1.140000e+02 |  13.03%
 5583s|308400 | 57837 | 14001k|  45.4 |   361M | 104 |   - |1864 |2929 |1864 |2398 |   0 |8647 |   0 |-1.288576e+02 |-1.140000e+02 |  13.03%
 5586s|308500 | 57867 | 14005k|  45.4 |   361M | 104 | 886 |1864 |2929 |1864 |2398 |   0 |8647 |   0 |-1.288576e+02 |-1.140000e+02 |  13.03%
 5587s|308600 | 57885 | 14009k|  45.4 |   361M | 104 | 939 |1864 |2929 |1864 |2398 |   0 |8647 |   0 |-1.288576e+02 |-1.140000e+02 |  13.03%
 5591s|308700 | 57901 | 14013k|  45.4 |   362M | 104 |   - |1864 |2928 |1864 |2398 |   0 |8647 |   0 |-1.288576e+02 |-1.140000e+02 |  13.03%
 5592s|308800 | 57919 | 14017k|  45.4 |   362M | 104 | 901 |1864 |2928 |1864 |2398 |   0 |8647 |   0 |-1.288576e+02 |-1.140000e+02 |  13.03%
 5593s|308900 | 57933 | 14020k|  45.4 |   362M | 104 | 879 |1864 |2926 |1864 |2398 |   0 |8647 |   0 |-1.288576e+02 |-1.140000e+02 |  13.03%
 5595s|309000 | 57947 | 14023k|  45.4 |   362M | 104 |   - |1864 |2926 |1864 |2398 |   0 |8647 |   0 |-1.288576e+02 |-1.140000e+02 |  13.03%
 5596s|309100 | 57981 | 14029k|  45.4 |   362M | 104 | 888 |1864 |2933 |1864 |2398 |   0 |8656 |   0 |-1.288576e+02 |-1.140000e+02 |  13.03%
 5598s|309200 | 58011 | 14034k|  45.4 |   362M | 104 |1079 |1864 |2932 |1864 |2398 |   0 |8656 |   0 |-1.288576e+02 |-1.140000e+02 |  13.03%
 5600s|309300 | 58039 | 14040k|  45.4 |   362M | 104 |   - |1864 |2932 |1864 |2398 |   0 |8656 |   0 |-1.288576e+02 |-1.140000e+02 |  13.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5601s|309400 | 58055 | 14043k|  45.4 |   362M | 104 | 924 |1864 |2932 |1864 |2398 |   0 |8656 |   0 |-1.288576e+02 |-1.140000e+02 |  13.03%
 5603s|309500 | 58079 | 14047k|  45.4 |   362M | 104 | 894 |1864 |2932 |1864 |2398 |   0 |8656 |   0 |-1.288576e+02 |-1.140000e+02 |  13.03%
 5606s|309600 | 58105 | 14052k|  45.4 |   362M | 104 |   - |1864 |2929 |1864 |2398 |   0 |8656 |   0 |-1.288576e+02 |-1.140000e+02 |  13.03%
 5608s|309700 | 58123 | 14056k|  45.4 |   362M | 104 | 900 |1864 |2929 |1864 |2398 |   0 |8656 |   0 |-1.288576e+02 |-1.140000e+02 |  13.03%
 5610s|309800 | 58149 | 14062k|  45.4 |   362M | 104 |   - |1864 |2935 |1864 |2398 |   0 |8662 |   0 |-1.288576e+02 |-1.140000e+02 |  13.03%
 5611s|309900 | 58159 | 14065k|  45.4 |   363M | 104 | 914 |1864 |2933 |1864 |2398 |   0 |8662 |   0 |-1.288576e+02 |-1.140000e+02 |  13.03%
 5613s|310000 | 58189 | 14071k|  45.4 |   363M | 104 |   - |1864 |2932 |1864 |2398 |   0 |8662 |   0 |-1.288576e+02 |-1.140000e+02 |  13.03%
 5615s|310100 | 58211 | 14075k|  45.4 |   363M | 104 | 942 |1864 |2932 |1864 |2398 |   0 |8662 |   0 |-1.288576e+02 |-1.140000e+02 |  13.03%
 5617s|310200 | 58235 | 14079k|  45.4 |   363M | 104 | 865 |1864 |2932 |1864 |2398 |   0 |8662 |   0 |-1.288576e+02 |-1.140000e+02 |  13.03%
 5618s|310300 | 58241 | 14081k|  45.4 |   363M | 104 |   - |1864 |2932 |1864 |2398 |   0 |8662 |   0 |-1.288576e+02 |-1.140000e+02 |  13.03%
 5620s|310400 | 58257 | 14086k|  45.4 |   364M | 104 |   - |1864 |2932 |1864 |2398 |   0 |8662 |   0 |-1.288576e+02 |-1.140000e+02 |  13.03%
 5622s|310500 | 58277 | 14091k|  45.4 |   364M | 104 |   - |1864 |2931 |1864 |2398 |   0 |8662 |   0 |-1.288576e+02 |-1.140000e+02 |  13.03%
 5624s|310600 | 58309 | 14096k|  45.4 |   364M | 104 | 906 |1864 |2931 |1864 |2398 |   0 |8662 |   0 |-1.288576e+02 |-1.140000e+02 |  13.03%
 5625s|310700 | 58335 | 14100k|  45.4 |   364M | 104 |   - |1864 |2931 |1864 |2398 |   0 |8662 |   0 |-1.288576e+02 |-1.140000e+02 |  13.03%
 5627s|310800 | 58361 | 14105k|  45.4 |   364M | 104 | 800 |1864 |2930 |1864 |2398 |   0 |8662 |   0 |-1.288576e+02 |-1.140000e+02 |  13.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5628s|310900 | 58381 | 14110k|  45.4 |   364M | 104 |   - |1864 |2928 |1864 |2398 |   0 |8662 |   0 |-1.288576e+02 |-1.140000e+02 |  13.03%
 5630s|311000 | 58391 | 14113k|  45.4 |   364M | 104 | 717 |1864 |2927 |1864 |2398 |   0 |8662 |   0 |-1.288576e+02 |-1.140000e+02 |  13.03%
 5632s|311100 | 58401 | 14117k|  45.4 |   364M | 104 |   - |1864 |2927 |1864 |2398 |   0 |8662 |   0 |-1.288576e+02 |-1.140000e+02 |  13.03%
 5633s|311200 | 58417 | 14121k|  45.4 |   364M | 104 | 966 |1864 |2927 |1864 |2398 |   0 |8662 |   0 |-1.288576e+02 |-1.140000e+02 |  13.03%
 5635s|311300 | 58453 | 14126k|  45.4 |   364M | 104 |   - |1864 |2927 |1864 |2398 |   0 |8662 |   0 |-1.288576e+02 |-1.140000e+02 |  13.03%
 5636s|311400 | 58481 | 14131k|  45.4 |   364M | 104 | 984 |1864 |2927 |1864 |2398 |   0 |8662 |   0 |-1.288574e+02 |-1.140000e+02 |  13.03%
 5637s|311500 | 58479 | 14133k|  45.4 |   364M | 104 | 732 |1864 |2925 |1864 |2398 |   0 |8662 |   0 |-1.288574e+02 |-1.140000e+02 |  13.03%
 5639s|311600 | 58489 | 14136k|  45.4 |   364M | 104 | 887 |1864 |2925 |1864 |2398 |   0 |8662 |   0 |-1.288574e+02 |-1.140000e+02 |  13.03%
 5640s|311700 | 58509 | 14140k|  45.4 |   364M | 104 | 884 |1864 |2924 |1864 |2398 |   0 |8662 |   0 |-1.288574e+02 |-1.140000e+02 |  13.03%
 5641s|311800 | 58529 | 14144k|  45.4 |   364M | 104 | 909 |1864 |2923 |1864 |2398 |   0 |8662 |   0 |-1.288574e+02 |-1.140000e+02 |  13.03%
 5643s|311900 | 58547 | 14147k|  45.4 |   364M | 104 |   - |1864 |2923 |1864 |2398 |   0 |8662 |   0 |-1.288571e+02 |-1.140000e+02 |  13.03%
 5645s|312000 | 58559 | 14151k|  45.4 |   364M | 104 | 891 |1864 |2922 |1864 |2398 |   0 |8662 |   0 |-1.288571e+02 |-1.140000e+02 |  13.03%
 5647s|312100 | 58569 | 14154k|  45.4 |   364M | 104 |   - |1864 |2921 |1864 |2398 |   0 |8662 |   0 |-1.288571e+02 |-1.140000e+02 |  13.03%
 5650s|312200 | 58589 | 14158k|  45.3 |   364M | 104 | 932 |1864 |2921 |1864 |2398 |   0 |8662 |   0 |-1.288571e+02 |-1.140000e+02 |  13.03%
 5652s|312300 | 58613 | 14163k|  45.3 |   364M | 104 | 679 |1864 |2919 |1864 |2398 |   0 |8662 |   0 |-1.288548e+02 |-1.140000e+02 |  13.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5654s|312400 | 58631 | 14166k|  45.3 |   364M | 104 |   - |1864 |2919 |1864 |2398 |   0 |8662 |   0 |-1.288548e+02 |-1.140000e+02 |  13.03%
 5656s|312500 | 58651 | 14170k|  45.3 |   364M | 104 |   - |1864 |2919 |1864 |2398 |   0 |8662 |   0 |-1.288548e+02 |-1.140000e+02 |  13.03%
 5657s|312600 | 58665 | 14173k|  45.3 |   364M | 104 | 688 |1864 |2919 |1864 |2398 |   0 |8662 |   0 |-1.288548e+02 |-1.140000e+02 |  13.03%
 5658s|312700 | 58675 | 14177k|  45.3 |   364M | 104 | 865 |1864 |2919 |1864 |2398 |   0 |8662 |   0 |-1.288548e+02 |-1.140000e+02 |  13.03%
 5660s|312800 | 58687 | 14181k|  45.3 |   366M | 104 | 825 |1864 |2918 |1864 |2398 |   0 |8662 |   0 |-1.288548e+02 |-1.140000e+02 |  13.03%
 5661s|312900 | 58699 | 14184k|  45.3 |   366M | 104 | 890 |1864 |2918 |1864 |2398 |   0 |8662 |   0 |-1.288548e+02 |-1.140000e+02 |  13.03%
 5663s|313000 | 58717 | 14188k|  45.3 |   366M | 104 |   - |1864 |2917 |1864 |2398 |   0 |8662 |   0 |-1.288548e+02 |-1.140000e+02 |  13.03%
 5664s|313100 | 58733 | 14192k|  45.3 |   366M | 104 |   - |1864 |2917 |1864 |2398 |   0 |8662 |   0 |-1.288548e+02 |-1.140000e+02 |  13.03%
 5665s|313200 | 58753 | 14196k|  45.3 |   366M | 104 | 929 |1864 |2917 |1864 |2398 |   0 |8662 |   0 |-1.288548e+02 |-1.140000e+02 |  13.03%
 5667s|313300 | 58759 | 14200k|  45.3 |   366M | 104 |   - |1864 |2917 |1864 |2398 |   0 |8662 |   0 |-1.288548e+02 |-1.140000e+02 |  13.03%
 5668s|313400 | 58791 | 14205k|  45.3 |   366M | 104 | 857 |1864 |2916 |1864 |2398 |   0 |8662 |   0 |-1.288521e+02 |-1.140000e+02 |  13.03%
 5670s|313500 | 58811 | 14209k|  45.3 |   366M | 104 |   - |1864 |2915 |1864 |2398 |   0 |8662 |   0 |-1.288521e+02 |-1.140000e+02 |  13.03%
 5672s|313600 | 58843 | 14214k|  45.3 |   366M | 104 | 902 |1864 |2915 |1864 |2398 |   0 |8662 |   0 |-1.288521e+02 |-1.140000e+02 |  13.03%
 5674s|313700 | 58859 | 14217k|  45.3 |   367M | 104 |   - |1864 |2915 |1864 |2398 |   0 |8662 |   0 |-1.288521e+02 |-1.140000e+02 |  13.03%
 5676s|313800 | 58877 | 14221k|  45.3 |   367M | 104 | 915 |1864 |2915 |1864 |2398 |   0 |8662 |   0 |-1.288521e+02 |-1.140000e+02 |  13.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5677s|313900 | 58901 | 14225k|  45.3 |   367M | 104 |   - |1864 |2915 |1864 |2398 |   0 |8662 |   0 |-1.288521e+02 |-1.140000e+02 |  13.03%
 5679s|314000 | 58927 | 14229k|  45.3 |   367M | 104 | 796 |1864 |2914 |1864 |2398 |   0 |8662 |   0 |-1.288521e+02 |-1.140000e+02 |  13.03%
 5680s|314100 | 58939 | 14233k|  45.3 |   367M | 104 | 864 |1864 |2948 |1864 |2398 |   0 |8697 |   0 |-1.288521e+02 |-1.140000e+02 |  13.03%
 5681s|314200 | 58965 | 14237k|  45.3 |   367M | 104 | 899 |1864 |2946 |1864 |2398 |   0 |8697 |   0 |-1.288521e+02 |-1.140000e+02 |  13.03%
 5682s|314300 | 58985 | 14241k|  45.3 |   367M | 104 | 828 |1864 |2945 |1864 |2398 |   0 |8697 |   0 |-1.288521e+02 |-1.140000e+02 |  13.03%
 5684s|314400 | 58997 | 14244k|  45.3 |   367M | 104 | 894 |1864 |2943 |1864 |2398 |   0 |8697 |   0 |-1.288521e+02 |-1.140000e+02 |  13.03%
 5685s|314500 | 59007 | 14247k|  45.3 |   367M | 104 |   - |1864 |2943 |1864 |2398 |   0 |8697 |   0 |-1.288521e+02 |-1.140000e+02 |  13.03%
 5686s|314600 | 59021 | 14250k|  45.3 |   367M | 104 | 935 |1864 |2942 |1864 |2398 |   0 |8697 |   0 |-1.288521e+02 |-1.140000e+02 |  13.03%
 5688s|314700 | 59029 | 14253k|  45.3 |   367M | 104 | 886 |1864 |2942 |1864 |2398 |   0 |8697 |   0 |-1.288521e+02 |-1.140000e+02 |  13.03%
 5690s|314800 | 59047 | 14257k|  45.3 |   367M | 104 |   - |1864 |2942 |1864 |2398 |   0 |8697 |   0 |-1.288521e+02 |-1.140000e+02 |  13.03%
 5691s|314900 | 59063 | 14261k|  45.3 |   367M | 104 | 926 |1864 |2942 |1864 |2398 |   0 |8697 |   0 |-1.288521e+02 |-1.140000e+02 |  13.03%
 5692s|315000 | 59083 | 14265k|  45.3 |   367M | 104 | 536 |1864 |2942 |1864 |2398 |   0 |8697 |   0 |-1.288521e+02 |-1.140000e+02 |  13.03%
 5694s|315100 | 59093 | 14269k|  45.3 |   367M | 104 | 887 |1864 |2941 |1864 |2398 |   0 |8697 |   0 |-1.288521e+02 |-1.140000e+02 |  13.03%
 5695s|315200 | 59111 | 14272k|  45.3 |   367M | 104 | 899 |1864 |2940 |1864 |2398 |   0 |8697 |   0 |-1.288521e+02 |-1.140000e+02 |  13.03%
 5696s|315300 | 59135 | 14276k|  45.3 |   367M | 104 |   - |1864 |2947 |1864 |2398 |   0 |8704 |   0 |-1.288521e+02 |-1.140000e+02 |  13.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5698s|315400 | 59153 | 14280k|  45.3 |   367M | 104 | 961 |1864 |2947 |1864 |2398 |   0 |8704 |   0 |-1.288521e+02 |-1.140000e+02 |  13.03%
 5700s|315500 | 59155 | 14283k|  45.3 |   367M | 104 | 720 |1864 |2947 |1864 |2398 |   0 |8704 |   0 |-1.288521e+02 |-1.140000e+02 |  13.03%
 5701s|315600 | 59181 | 14288k|  45.3 |   367M | 104 | 874 |1864 |2947 |1864 |2398 |   0 |8704 |   0 |-1.288521e+02 |-1.140000e+02 |  13.03%
 5703s|315700 | 59205 | 14292k|  45.3 |   367M | 104 | 875 |1864 |2945 |1864 |2398 |   0 |8704 |   0 |-1.288521e+02 |-1.140000e+02 |  13.03%
 5704s|315800 | 59213 | 14295k|  45.3 |   367M | 104 |   - |1864 |2944 |1864 |2398 |   0 |8704 |   0 |-1.288521e+02 |-1.140000e+02 |  13.03%
 5705s|315900 | 59221 | 14298k|  45.3 |   367M | 104 |   - |1864 |2944 |1864 |2398 |   0 |8704 |   0 |-1.288521e+02 |-1.140000e+02 |  13.03%
 5706s|316000 | 59247 | 14303k|  45.3 |   367M | 104 | 940 |1864 |2944 |1864 |2398 |   0 |8704 |   0 |-1.288521e+02 |-1.140000e+02 |  13.03%
 5708s|316100 | 59259 | 14306k|  45.3 |   367M | 104 | 895 |1864 |2944 |1864 |2398 |   0 |8704 |   0 |-1.288521e+02 |-1.140000e+02 |  13.03%
 5710s|316200 | 59283 | 14311k|  45.3 |   367M | 104 | 928 |1864 |2952 |1864 |2398 |   0 |8712 |   0 |-1.288521e+02 |-1.140000e+02 |  13.03%
 5711s|316300 | 59307 | 14315k|  45.3 |   367M | 104 | 868 |1864 |2969 |1864 |2398 |   0 |8729 |   0 |-1.288521e+02 |-1.140000e+02 |  13.03%
