FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686573975
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 344/525 (65.5%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2545 nodes, 6600 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		10.9
Number of vars moved by some symmetry:	525
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 961 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6379s|366200 | 21320 | 15123k|  41.3 |   137M |  45 |  88 | 525 |  10k| 525 | 960 |   0 | 839k|  13 | 0.000000e+00 |      --      |    Inf 
 6381s|366300 | 21325 | 15127k|  41.3 |   137M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 839k|  13 | 0.000000e+00 |      --      |    Inf 
 6384s|366400 | 21315 | 15130k|  41.3 |   137M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 839k|  13 | 0.000000e+00 |      --      |    Inf 
 6386s|366500 | 21324 | 15134k|  41.3 |   137M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 840k|  13 | 0.000000e+00 |      --      |    Inf 
 6389s|366600 | 21341 | 15140k|  41.3 |   137M |  45 | 129 | 525 |  10k| 525 | 960 |   0 | 840k|  13 | 0.000000e+00 |      --      |    Inf 
 6392s|366700 | 21338 | 15144k|  41.3 |   137M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 840k|  13 | 0.000000e+00 |      --      |    Inf 
 6394s|366800 | 21336 | 15149k|  41.3 |   137M |  45 | 108 | 525 |  10k| 525 | 960 |   0 | 840k|  13 | 0.000000e+00 |      --      |    Inf 
 6396s|366900 | 21341 | 15153k|  41.3 |   137M |  45 | 137 | 525 |  10k| 525 | 960 |   0 | 840k|  13 | 0.000000e+00 |      --      |    Inf 
 6398s|367000 | 21331 | 15158k|  41.3 |   137M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 841k|  13 | 0.000000e+00 |      --      |    Inf 
 6401s|367100 | 21333 | 15162k|  41.3 |   137M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 841k|  13 | 0.000000e+00 |      --      |    Inf 
 6403s|367200 | 21349 | 15166k|  41.3 |   138M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 841k|  13 | 0.000000e+00 |      --      |    Inf 
 6405s|367300 | 21350 | 15171k|  41.3 |   138M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 841k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6407s|367400 | 21355 | 15176k|  41.3 |   138M |  45 | 147 | 525 |  10k| 525 | 960 |   0 | 842k|  13 | 0.000000e+00 |      --      |    Inf 
 6409s|367500 | 21359 | 15181k|  41.3 |   138M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 842k|  13 | 0.000000e+00 |      --      |    Inf 
 6411s|367600 | 21346 | 15185k|  41.3 |   138M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 842k|  13 | 0.000000e+00 |      --      |    Inf 
 6413s|367700 | 21345 | 15188k|  41.3 |   138M |  45 | 125 | 525 |  10k| 525 | 960 |   0 | 842k|  13 | 0.000000e+00 |      --      |    Inf 
 6416s|367800 | 21337 | 15193k|  41.3 |   138M |  45 | 118 | 525 |  10k| 525 | 960 |   0 | 842k|  13 | 0.000000e+00 |      --      |    Inf 
 6419s|367900 | 21340 | 15197k|  41.3 |   138M |  45 | 148 | 525 |  10k| 525 | 960 |   0 | 843k|  13 | 0.000000e+00 |      --      |    Inf 
 6424s|368000 | 21344 | 15202k|  41.3 |   138M |  45 | 167 | 525 |  10k| 525 | 960 |   0 | 843k|  13 | 0.000000e+00 |      --      |    Inf 
 6425s|368100 | 21347 | 15205k|  41.3 |   138M |  45 |  84 | 525 |  10k| 525 | 960 |   0 | 843k|  13 | 0.000000e+00 |      --      |    Inf 
 6427s|368200 | 21340 | 15209k|  41.3 |   138M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 843k|  13 | 0.000000e+00 |      --      |    Inf 
 6429s|368300 | 21334 | 15213k|  41.3 |   138M |  45 |  72 | 525 |  10k| 525 | 960 |   0 | 843k|  13 | 0.000000e+00 |      --      |    Inf 
 6432s|368400 | 21337 | 15219k|  41.3 |   138M |  45 | 148 | 525 |  10k| 525 | 960 |   0 | 844k|  13 | 0.000000e+00 |      --      |    Inf 
 6435s|368500 | 21359 | 15224k|  41.3 |   138M |  45 |  38 | 525 |  10k| 525 | 960 |   0 | 844k|  13 | 0.000000e+00 |      --      |    Inf 
 6437s|368600 | 21365 | 15227k|  41.3 |   138M |  45 |  18 | 525 |  10k| 525 | 960 |   0 | 844k|  13 | 0.000000e+00 |      --      |    Inf 
 6439s|368700 | 21361 | 15232k|  41.3 |   138M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 844k|  13 | 0.000000e+00 |      --      |    Inf 
 6442s|368800 | 21363 | 15237k|  41.3 |   138M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 845k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6443s|368900 | 21367 | 15242k|  41.3 |   138M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 845k|  13 | 0.000000e+00 |      --      |    Inf 
 6446s|369000 | 21363 | 15247k|  41.3 |   138M |  45 | 108 | 525 |  10k| 525 | 960 |   0 | 845k|  13 | 0.000000e+00 |      --      |    Inf 
 6448s|369100 | 21356 | 15250k|  41.3 |   138M |  45 |  98 | 525 |  10k| 525 | 960 |   0 | 845k|  13 | 0.000000e+00 |      --      |    Inf 
 6451s|369200 | 21347 | 15254k|  41.3 |   138M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 846k|  13 | 0.000000e+00 |      --      |    Inf 
 6454s|369300 | 21337 | 15257k|  41.3 |   138M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 846k|  13 | 0.000000e+00 |      --      |    Inf 
 6457s|369400 | 21363 | 15262k|  41.3 |   138M |  45 | 164 | 525 |  10k| 525 | 960 |   0 | 846k|  13 | 0.000000e+00 |      --      |    Inf 
 6459s|369500 | 21379 | 15267k|  41.3 |   138M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 846k|  13 | 0.000000e+00 |      --      |    Inf 
 6461s|369600 | 21370 | 15270k|  41.3 |   138M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 846k|  13 | 0.000000e+00 |      --      |    Inf 
 6464s|369700 | 21375 | 15276k|  41.3 |   138M |  45 |  18 | 525 |  10k| 525 | 960 |   0 | 847k|  13 | 0.000000e+00 |      --      |    Inf 
 6466s|369800 | 21376 | 15280k|  41.3 |   138M |  45 |  20 | 525 |  10k| 525 | 960 |   0 | 847k|  13 | 0.000000e+00 |      --      |    Inf 
 6468s|369900 | 21370 | 15283k|  41.3 |   138M |  45 |  95 | 525 |  10k| 525 | 960 |   0 | 847k|  13 | 0.000000e+00 |      --      |    Inf 
 6470s|370000 | 21383 | 15288k|  41.3 |   138M |  45 | 161 | 525 |  10k| 525 | 960 |   0 | 847k|  13 | 0.000000e+00 |      --      |    Inf 
 6473s|370100 | 21380 | 15292k|  41.3 |   138M |  45 | 109 | 525 |  10k| 525 | 960 |   0 | 847k|  13 | 0.000000e+00 |      --      |    Inf 
 6476s|370200 | 21380 | 15296k|  41.3 |   138M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 847k|  13 | 0.000000e+00 |      --      |    Inf 
 6478s|370300 | 21386 | 15300k|  41.3 |   138M |  45 | 124 | 525 |  10k| 525 | 960 |   0 | 848k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6480s|370400 | 21388 | 15303k|  41.3 |   138M |  45 |  99 | 525 |  10k| 525 | 960 |   0 | 848k|  13 | 0.000000e+00 |      --      |    Inf 
 6482s|370500 | 21390 | 15308k|  41.3 |   138M |  45 |  88 | 525 |  10k| 525 | 960 |   0 | 848k|  13 | 0.000000e+00 |      --      |    Inf 
 6484s|370600 | 21395 | 15312k|  41.3 |   138M |  45 | 159 | 525 |  10k| 525 | 960 |   0 | 848k|  13 | 0.000000e+00 |      --      |    Inf 
 6487s|370700 | 21388 | 15317k|  41.3 |   139M |  45 | 129 | 525 |  10k| 525 | 960 |   0 | 848k|  13 | 0.000000e+00 |      --      |    Inf 
 6489s|370800 | 21376 | 15321k|  41.3 |   139M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 849k|  13 | 0.000000e+00 |      --      |    Inf 
 6491s|370900 | 21378 | 15325k|  41.3 |   139M |  45 |  66 | 525 |  10k| 525 | 960 |   0 | 849k|  13 | 0.000000e+00 |      --      |    Inf 
 6493s|371000 | 21377 | 15329k|  41.3 |   139M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 849k|  13 | 0.000000e+00 |      --      |    Inf 
 6495s|371100 | 21387 | 15334k|  41.3 |   139M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 849k|  13 | 0.000000e+00 |      --      |    Inf 
 6497s|371200 | 21380 | 15337k|  41.3 |   139M |  45 |  54 | 525 |  10k| 525 | 960 |   0 | 849k|  13 | 0.000000e+00 |      --      |    Inf 
 6499s|371300 | 21367 | 15342k|  41.3 |   139M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 850k|  13 | 0.000000e+00 |      --      |    Inf 
 6502s|371400 | 21386 | 15347k|  41.3 |   139M |  45 | 166 | 525 |  10k| 525 | 960 |   0 | 850k|  13 | 0.000000e+00 |      --      |    Inf 
 6505s|371500 | 21395 | 15352k|  41.3 |   139M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 850k|  13 | 0.000000e+00 |      --      |    Inf 
 6508s|371600 | 21396 | 15358k|  41.3 |   139M |  45 |  98 | 525 |  10k| 525 | 960 |   0 | 850k|  13 | 0.000000e+00 |      --      |    Inf 
 6510s|371700 | 21398 | 15362k|  41.3 |   139M |  45 | 145 | 525 |  10k| 525 | 960 |   0 | 850k|  13 | 0.000000e+00 |      --      |    Inf 
 6512s|371800 | 21397 | 15367k|  41.3 |   139M |  45 | 173 | 525 |  10k| 525 | 960 |   0 | 851k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6515s|371900 | 21387 | 15373k|  41.3 |   139M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 851k|  13 | 0.000000e+00 |      --      |    Inf 
 6518s|372000 | 21387 | 15377k|  41.3 |   139M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 851k|  13 | 0.000000e+00 |      --      |    Inf 
 6521s|372100 | 21390 | 15383k|  41.3 |   139M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 851k|  13 | 0.000000e+00 |      --      |    Inf 
 6524s|372200 | 21392 | 15388k|  41.3 |   139M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 851k|  13 | 0.000000e+00 |      --      |    Inf 
 6526s|372300 | 21399 | 15393k|  41.3 |   139M |  45 |  62 | 525 |  10k| 525 | 960 |   0 | 852k|  13 | 0.000000e+00 |      --      |    Inf 
 6528s|372400 | 21402 | 15397k|  41.3 |   139M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 852k|  13 | 0.000000e+00 |      --      |    Inf 
 6530s|372500 | 21419 | 15402k|  41.3 |   139M |  45 |  76 | 525 |  10k| 525 | 960 |   0 | 852k|  13 | 0.000000e+00 |      --      |    Inf 
 6533s|372600 | 21416 | 15407k|  41.3 |   139M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 852k|  13 | 0.000000e+00 |      --      |    Inf 
 6536s|372700 | 21421 | 15412k|  41.4 |   139M |  45 | 153 | 525 |  10k| 525 | 960 |   0 | 853k|  13 | 0.000000e+00 |      --      |    Inf 
 6538s|372800 | 21417 | 15416k|  41.4 |   139M |  45 | 118 | 525 |  10k| 525 | 960 |   0 | 853k|  13 | 0.000000e+00 |      --      |    Inf 
 6540s|372900 | 21422 | 15420k|  41.4 |   139M |  45 | 130 | 525 |  10k| 525 | 960 |   0 | 853k|  13 | 0.000000e+00 |      --      |    Inf 
 6542s|373000 | 21430 | 15425k|  41.4 |   139M |  45 | 150 | 525 |  10k| 525 | 960 |   0 | 853k|  13 | 0.000000e+00 |      --      |    Inf 
 6545s|373100 | 21429 | 15428k|  41.4 |   139M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 853k|  13 | 0.000000e+00 |      --      |    Inf 
 6547s|373200 | 21428 | 15432k|  41.4 |   139M |  45 | 123 | 525 |  10k| 525 | 960 |   0 | 854k|  13 | 0.000000e+00 |      --      |    Inf 
 6550s|373300 | 21419 | 15436k|  41.4 |   139M |  45 | 139 | 525 |  10k| 525 | 960 |   0 | 854k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6553s|373400 | 21419 | 15442k|  41.4 |   139M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 854k|  13 | 0.000000e+00 |      --      |    Inf 
 6555s|373500 | 21442 | 15447k|  41.4 |   139M |  45 | 110 | 525 |  10k| 525 | 960 |   0 | 854k|  13 | 0.000000e+00 |      --      |    Inf 
 6558s|373600 | 21447 | 15452k|  41.4 |   139M |  45 | 105 | 525 |  10k| 525 | 960 |   0 | 854k|  13 | 0.000000e+00 |      --      |    Inf 
 6560s|373700 | 21446 | 15457k|  41.4 |   139M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 855k|  13 | 0.000000e+00 |      --      |    Inf 
 6562s|373800 | 21453 | 15461k|  41.4 |   139M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 855k|  13 | 0.000000e+00 |      --      |    Inf 
 6564s|373900 | 21447 | 15464k|  41.4 |   139M |  45 | 130 | 525 |  10k| 525 | 960 |   0 | 855k|  13 | 0.000000e+00 |      --      |    Inf 
 6566s|374000 | 21453 | 15467k|  41.4 |   139M |  45 |  67 | 525 |  10k| 525 | 960 |   0 | 855k|  13 | 0.000000e+00 |      --      |    Inf 
 6568s|374100 | 21448 | 15469k|  41.4 |   139M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 855k|  13 | 0.000000e+00 |      --      |    Inf 
 6570s|374200 | 21440 | 15472k|  41.3 |   139M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 856k|  13 | 0.000000e+00 |      --      |    Inf 
 6573s|374300 | 21444 | 15476k|  41.3 |   139M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 856k|  13 | 0.000000e+00 |      --      |    Inf 
 6577s|374400 | 21438 | 15480k|  41.3 |   139M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 856k|  13 | 0.000000e+00 |      --      |    Inf 
 6579s|374500 | 21466 | 15485k|  41.3 |   139M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 856k|  13 | 0.000000e+00 |      --      |    Inf 
 6581s|374600 | 21457 | 15489k|  41.3 |   139M |  45 | 119 | 525 |  10k| 525 | 960 |   0 | 857k|  13 | 0.000000e+00 |      --      |    Inf 
 6584s|374700 | 21461 | 15493k|  41.3 |   139M |  45 | 143 | 525 |  10k| 525 | 960 |   0 | 857k|  13 | 0.000000e+00 |      --      |    Inf 
 6586s|374800 | 21469 | 15497k|  41.3 |   139M |  45 | 109 | 525 |  10k| 525 | 960 |   0 | 857k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6589s|374900 | 21466 | 15500k|  41.3 |   139M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 857k|  13 | 0.000000e+00 |      --      |    Inf 
 6591s|375000 | 21459 | 15504k|  41.3 |   139M |  45 |  84 | 525 |  10k| 525 | 960 |   0 | 858k|  13 | 0.000000e+00 |      --      |    Inf 
 6595s|375100 | 21452 | 15508k|  41.3 |   139M |  45 | 139 | 525 |  10k| 525 | 960 |   0 | 858k|  13 | 0.000000e+00 |      --      |    Inf 
 6598s|375200 | 21453 | 15511k|  41.3 |   139M |  45 |  96 | 525 |  10k| 525 | 960 |   0 | 858k|  13 | 0.000000e+00 |      --      |    Inf 
 6600s|375300 | 21470 | 15515k|  41.3 |   139M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 858k|  13 | 0.000000e+00 |      --      |    Inf 
 6603s|375400 | 21464 | 15519k|  41.3 |   139M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 859k|  13 | 0.000000e+00 |      --      |    Inf 
 6606s|375500 | 21460 | 15521k|  41.3 |   139M |  45 |  44 | 525 |  10k| 525 | 960 |   0 | 859k|  13 | 0.000000e+00 |      --      |    Inf 
 6608s|375600 | 21456 | 15524k|  41.3 |   139M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 859k|  13 | 0.000000e+00 |      --      |    Inf 
 6611s|375700 | 21453 | 15526k|  41.3 |   139M |  45 |  70 | 525 |  10k| 525 | 960 |   0 | 859k|  13 | 0.000000e+00 |      --      |    Inf 
 6613s|375800 | 21458 | 15530k|  41.3 |   139M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 860k|  13 | 0.000000e+00 |      --      |    Inf 
 6616s|375900 | 21466 | 15534k|  41.3 |   139M |  45 |  18 | 525 |  10k| 525 | 960 |   0 | 860k|  13 | 0.000000e+00 |      --      |    Inf 
 6619s|376000 | 21465 | 15537k|  41.3 |   139M |  45 | 130 | 525 |  10k| 525 | 960 |   0 | 860k|  13 | 0.000000e+00 |      --      |    Inf 
 6621s|376100 | 21482 | 15542k|  41.3 |   139M |  45 | 122 | 525 |  10k| 525 | 960 |   0 | 860k|  13 | 0.000000e+00 |      --      |    Inf 
 6624s|376200 | 21493 | 15546k|  41.3 |   139M |  45 | 134 | 525 |  10k| 525 | 960 |   0 | 860k|  13 | 0.000000e+00 |      --      |    Inf 
 6627s|376300 | 21492 | 15549k|  41.3 |   139M |  45 | 108 | 525 |  10k| 525 | 960 |   0 | 860k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6630s|376400 | 21494 | 15553k|  41.3 |   139M |  45 |  56 | 525 |  10k| 525 | 960 |   0 | 861k|  13 | 0.000000e+00 |      --      |    Inf 
 6632s|376500 | 21492 | 15556k|  41.3 |   139M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 861k|  13 | 0.000000e+00 |      --      |    Inf 
 6634s|376600 | 21494 | 15559k|  41.3 |   139M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 861k|  13 | 0.000000e+00 |      --      |    Inf 
 6637s|376700 | 21483 | 15563k|  41.3 |   139M |  45 | 162 | 525 |  10k| 525 | 960 |   0 | 861k|  13 | 0.000000e+00 |      --      |    Inf 
 6640s|376800 | 21491 | 15567k|  41.3 |   139M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 861k|  13 | 0.000000e+00 |      --      |    Inf 
 6643s|376900 | 21483 | 15572k|  41.3 |   139M |  45 | 118 | 525 |  10k| 525 | 960 |   0 | 862k|  13 | 0.000000e+00 |      --      |    Inf 
 6646s|377000 | 21481 | 15577k|  41.3 |   139M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 862k|  13 | 0.000000e+00 |      --      |    Inf 
 6649s|377100 | 21483 | 15582k|  41.3 |   139M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 862k|  13 | 0.000000e+00 |      --      |    Inf 
 6651s|377200 | 21480 | 15587k|  41.3 |   139M |  45 | 124 | 525 |  10k| 525 | 960 |   0 | 862k|  13 | 0.000000e+00 |      --      |    Inf 
 6654s|377300 | 21481 | 15592k|  41.3 |   139M |  45 | 132 | 525 |  10k| 525 | 960 |   0 | 863k|  13 | 0.000000e+00 |      --      |    Inf 
 6656s|377400 | 21477 | 15597k|  41.3 |   139M |  45 | 146 | 525 |  10k| 525 | 960 |   0 | 863k|  13 | 0.000000e+00 |      --      |    Inf 
 6658s|377500 | 21491 | 15601k|  41.3 |   140M |  45 |  18 | 525 |  10k| 525 | 960 |   0 | 863k|  13 | 0.000000e+00 |      --      |    Inf 
 6660s|377600 | 21488 | 15606k|  41.3 |   140M |  45 | 102 | 525 |  10k| 525 | 960 |   0 | 863k|  13 | 0.000000e+00 |      --      |    Inf 
 6663s|377700 | 21487 | 15611k|  41.3 |   140M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 863k|  13 | 0.000000e+00 |      --      |    Inf 
 6665s|377800 | 21486 | 15616k|  41.3 |   140M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 864k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6668s|377900 | 21491 | 15621k|  41.3 |   140M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 864k|  13 | 0.000000e+00 |      --      |    Inf 
 6670s|378000 | 21492 | 15625k|  41.3 |   140M |  45 |  98 | 525 |  10k| 525 | 960 |   0 | 864k|  13 | 0.000000e+00 |      --      |    Inf 
 6673s|378100 | 21480 | 15630k|  41.3 |   140M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 864k|  13 | 0.000000e+00 |      --      |    Inf 
 6675s|378200 | 21480 | 15636k|  41.3 |   140M |  45 | 147 | 525 |  10k| 525 | 960 |   0 | 865k|  13 | 0.000000e+00 |      --      |    Inf 
 6678s|378300 | 21481 | 15640k|  41.3 |   140M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 865k|  13 | 0.000000e+00 |      --      |    Inf 
 6680s|378400 | 21478 | 15645k|  41.3 |   140M |  45 | 146 | 525 |  10k| 525 | 960 |   0 | 865k|  13 | 0.000000e+00 |      --      |    Inf 
 6682s|378500 | 21489 | 15650k|  41.3 |   140M |  45 | 141 | 525 |  10k| 525 | 960 |   0 | 865k|  13 | 0.000000e+00 |      --      |    Inf 
 6684s|378600 | 21491 | 15654k|  41.3 |   140M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 865k|  13 | 0.000000e+00 |      --      |    Inf 
 6686s|378700 | 21493 | 15658k|  41.3 |   140M |  45 | 170 | 525 |  10k| 525 | 960 |   0 | 866k|  13 | 0.000000e+00 |      --      |    Inf 
 6688s|378800 | 21506 | 15662k|  41.3 |   140M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 866k|  13 | 0.000000e+00 |      --      |    Inf 
 6691s|378900 | 21511 | 15667k|  41.3 |   140M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 866k|  13 | 0.000000e+00 |      --      |    Inf 
 6693s|379000 | 21521 | 15671k|  41.3 |   140M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 866k|  13 | 0.000000e+00 |      --      |    Inf 
 6695s|379100 | 21529 | 15675k|  41.3 |   140M |  45 |  76 | 525 |  10k| 525 | 960 |   0 | 867k|  13 | 0.000000e+00 |      --      |    Inf 
 6697s|379200 | 21538 | 15681k|  41.4 |   140M |  45 | 123 | 525 |  10k| 525 | 960 |   0 | 867k|  13 | 0.000000e+00 |      --      |    Inf 
 6699s|379300 | 21557 | 15686k|  41.4 |   140M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 867k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6701s|379400 | 21574 | 15690k|  41.4 |   140M |  45 | 130 | 525 |  10k| 525 | 960 |   0 | 867k|  13 | 0.000000e+00 |      --      |    Inf 
 6703s|379500 | 21593 | 15695k|  41.4 |   140M |  45 | 139 | 525 |  10k| 525 | 960 |   0 | 867k|  13 | 0.000000e+00 |      --      |    Inf 
 6705s|379600 | 21594 | 15699k|  41.4 |   140M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 868k|  13 | 0.000000e+00 |      --      |    Inf 
 6707s|379700 | 21580 | 15702k|  41.4 |   140M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 868k|  13 | 0.000000e+00 |      --      |    Inf 
 6709s|379800 | 21580 | 15707k|  41.4 |   140M |  45 |  82 | 525 |  10k| 525 | 960 |   0 | 868k|  13 | 0.000000e+00 |      --      |    Inf 
 6712s|379900 | 21566 | 15712k|  41.4 |   140M |  45 | 142 | 525 |  10k| 525 | 960 |   0 | 868k|  13 | 0.000000e+00 |      --      |    Inf 
