FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched6-2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz ===========
@02 physiciansched6-2.mps.gz
@03 1686559630
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 111827 variables (109346 bin, 0 int, 0 impl, 2481 cont) and 168336 constraints
presolving:
(round 1, fast)       96932 del vars, 79060 del conss, 0 add conss, 28616 chg bounds, 733 chg sides, 10844 chg coeffs, 0 upgd conss, 0 impls, 10958 clqs
 5551s|238600 |194078 | 24792k| 103.8 |  1354M | 284 | 463 |4797 |  10k|4797 |7206 |   0 |  79k|   0 | 4.662196e+04 |      --      |    Inf 
 5552s|238700 |194164 | 24800k| 103.8 |  1355M | 284 | 199 |4797 |  10k|4797 |7206 |   0 |  79k|   0 | 4.662196e+04 |      --      |    Inf 
 5555s|238800 |194259 | 24812k| 103.8 |  1355M | 284 | 363 |4797 |  10k|4797 |7206 |   0 |  79k|   0 | 4.662196e+04 |      --      |    Inf 
 5558s|238900 |194322 | 24826k| 103.8 |  1355M | 284 | 787 |4797 |  10k|4797 |7206 |   0 |  79k|   0 | 4.662196e+04 |      --      |    Inf 
 5560s|239000 |194412 | 24835k| 103.8 |  1355M | 284 | 213 |4797 |  10k|4797 |7206 |   0 |  79k|   0 | 4.662196e+04 |      --      |    Inf 
 5563s|239100 |194505 | 24845k| 103.8 |  1355M | 284 | 330 |4797 |  10k|4797 |7206 |   0 |  79k|   0 | 4.662196e+04 |      --      |    Inf 
 5565s|239200 |194583 | 24855k| 103.8 |  1356M | 284 | 678 |4797 |  10k|4797 |7206 |   0 |  79k|   0 | 4.662196e+04 |      --      |    Inf 
 5567s|239300 |194675 | 24867k| 103.8 |  1357M | 284 | 263 |4797 |  10k|4797 |7206 |   0 |  79k|   0 | 4.662196e+04 |      --      |    Inf 
 5570s|239400 |194737 | 24879k| 103.8 |  1359M | 284 | 777 |4797 |  10k|4797 |7206 |   0 |  79k|   0 | 4.662196e+04 |      --      |    Inf 
 5572s|239500 |194825 | 24890k| 103.8 |  1359M | 284 | 203 |4797 |  10k|4797 |7206 |   0 |  79k|   0 | 4.662196e+04 |      --      |    Inf 
 5574s|239600 |194900 | 24900k| 103.8 |  1359M | 284 | 240 |4797 |  10k|4797 |7206 |   0 |  79k|   0 | 4.662196e+04 |      --      |    Inf 
 5576s|239700 |194990 | 24908k| 103.8 |  1359M | 284 | 449 |4797 |  10k|4797 |7206 |   0 |  79k|   0 | 4.662196e+04 |      --      |    Inf 
 5579s|239800 |195077 | 24920k| 103.8 |  1359M | 284 | 289 |4797 |  10k|4797 |7206 |   0 |  79k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5582s|239900 |195151 | 24938k| 103.9 |  1360M | 284 | 365 |4797 |  10k|4797 |7206 |   0 |  79k|   0 | 4.662196e+04 |      --      |    Inf 
 5584s|240000 |195221 | 24945k| 103.9 |  1360M | 284 | 560 |4797 |  10k|4797 |7206 |   0 |  79k|   0 | 4.662196e+04 |      --      |    Inf 
 5586s|240100 |195311 | 24956k| 103.9 |  1361M | 284 | 685 |4797 |  10k|4797 |7206 |   0 |  79k|   0 | 4.662196e+04 |      --      |    Inf 
 5588s|240200 |195401 | 24964k| 103.8 |  1361M | 284 | 290 |4797 |  10k|4797 |7206 |   0 |  79k|   0 | 4.662196e+04 |      --      |    Inf 
 5589s|240300 |195464 | 24970k| 103.8 |  1361M | 284 | 209 |4797 |  10k|4797 |7206 |   0 |  79k|   0 | 4.662196e+04 |      --      |    Inf 
 5590s|240400 |195538 | 24977k| 103.8 |  1363M | 284 | 255 |4797 |  10k|4797 |7206 |   0 |  79k|   0 | 4.662196e+04 |      --      |    Inf 
 5592s|240500 |195630 | 24985k| 103.8 |  1363M | 284 | 319 |4797 |  10k|4797 |7206 |   0 |  79k|   0 | 4.662196e+04 |      --      |    Inf 
 5594s|240600 |195710 | 24994k| 103.8 |  1363M | 284 | 337 |4797 |  10k|4797 |7206 |   0 |  79k|   0 | 4.662196e+04 |      --      |    Inf 
 5596s|240700 |195768 | 25003k| 103.8 |  1363M | 284 | 755 |4797 |  10k|4797 |7206 |   0 |  79k|   0 | 4.662196e+04 |      --      |    Inf 
 5599s|240800 |195825 | 25015k| 103.8 |  1363M | 284 | 311 |4797 |  10k|4797 |7206 |   0 |  80k|   0 | 4.662196e+04 |      --      |    Inf 
 5602s|240900 |195891 | 25027k| 103.8 |  1364M | 284 | 376 |4797 |  10k|4797 |7206 |   0 |  80k|   0 | 4.662196e+04 |      --      |    Inf 
 5604s|241000 |195980 | 25040k| 103.8 |  1364M | 284 | 218 |4797 |  10k|4797 |7206 |   0 |  80k|   0 | 4.662196e+04 |      --      |    Inf 
 5607s|241100 |196032 | 25053k| 103.8 |  1364M | 284 | 257 |4797 |  10k|4797 |7206 |   0 |  80k|   0 | 4.662196e+04 |      --      |    Inf 
 5608s|241200 |196120 | 25061k| 103.8 |  1364M | 284 | 315 |4797 |  10k|4797 |7206 |   0 |  80k|   0 | 4.662196e+04 |      --      |    Inf 
 5610s|241300 |196203 | 25067k| 103.8 |  1364M | 284 | 297 |4797 |  10k|4797 |7206 |   0 |  80k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5611s|241400 |196260 | 25073k| 103.8 |  1364M | 284 | 131 |4797 |  10k|4797 |7206 |   0 |  80k|   0 | 4.662196e+04 |      --      |    Inf 
 5614s|241500 |196351 | 25084k| 103.8 |  1364M | 284 | 265 |4797 |  10k|4797 |7206 |   0 |  80k|   0 | 4.662196e+04 |      --      |    Inf 
 5617s|241600 |196426 | 25100k| 103.8 |  1365M | 284 | 407 |4797 |  10k|4797 |7206 |   0 |  80k|   0 | 4.662196e+04 |      --      |    Inf 
 5620s|241700 |196488 | 25115k| 103.8 |  1366M | 284 | 359 |4797 |  10k|4797 |7206 |   0 |  80k|   0 | 4.662196e+04 |      --      |    Inf 
 5623s|241800 |196544 | 25127k| 103.8 |  1366M | 284 | 305 |4797 |  10k|4797 |7206 |   0 |  80k|   0 | 4.662196e+04 |      --      |    Inf 
 5625s|241900 |196621 | 25136k| 103.8 |  1366M | 284 | 349 |4797 |  10k|4797 |7206 |   0 |  80k|   0 | 4.662196e+04 |      --      |    Inf 
 5626s|242000 |196701 | 25143k| 103.8 |  1366M | 284 | 224 |4797 |  10k|4797 |7206 |   0 |  80k|   0 | 4.662196e+04 |      --      |    Inf 
 5629s|242100 |196794 | 25156k| 103.8 |  1366M | 284 | 393 |4797 |  10k|4797 |7206 |   0 |  80k|   0 | 4.662196e+04 |      --      |    Inf 
 5632s|242200 |196844 | 25167k| 103.8 |  1366M | 284 | 190 |4797 |  10k|4797 |7206 |   0 |  80k|   0 | 4.662196e+04 |      --      |    Inf 
 5633s|242300 |196912 | 25174k| 103.8 |  1366M | 284 | 183 |4797 |  10k|4797 |7206 |   0 |  80k|   0 | 4.662196e+04 |      --      |    Inf 
 5635s|242400 |197001 | 25184k| 103.8 |  1367M | 284 | 324 |4797 |  10k|4797 |7206 |   0 |  80k|   0 | 4.662196e+04 |      --      |    Inf 
 5638s|242500 |197080 | 25195k| 103.8 |  1368M | 284 | 129 |4797 |  10k|4797 |7206 |   0 |  80k|   0 | 4.662196e+04 |      --      |    Inf 
 5638s|242600 |197166 | 25198k| 103.8 |  1368M | 284 | 127 |4797 |  10k|4797 |7206 |   0 |  80k|   0 | 4.662196e+04 |      --      |    Inf 
 5640s|242700 |197255 | 25206k| 103.8 |  1369M | 284 | 588 |4797 |  10k|4797 |7206 |   0 |  80k|   0 | 4.662196e+04 |      --      |    Inf 
 5643s|242800 |197347 | 25217k| 103.8 |  1369M | 284 |   - |4797 |  10k|4797 |7206 |   0 |  80k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5644s|242900 |197388 | 25223k| 103.8 |  1369M | 284 | 149 |4797 |  10k|4797 |7206 |   0 |  80k|   0 | 4.662196e+04 |      --      |    Inf 
 5646s|243000 |197476 | 25229k| 103.7 |  1369M | 284 | 598 |4797 |  10k|4797 |7206 |   0 |  80k|   0 | 4.662196e+04 |      --      |    Inf 
 5647s|243100 |197516 | 25236k| 103.7 |  1369M | 284 | 171 |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 5648s|243200 |197595 | 25241k| 103.7 |  1370M | 284 |   - |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 5651s|243300 |197689 | 25251k| 103.7 |  1370M | 284 | 179 |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 5653s|243400 |197767 | 25262k| 103.7 |  1370M | 284 | 396 |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 5656s|243500 |197845 | 25274k| 103.7 |  1370M | 284 | 407 |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 5658s|243600 |197929 | 25286k| 103.7 |  1370M | 284 | 432 |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 5661s|243700 |198022 | 25296k| 103.7 |  1370M | 284 | 269 |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 5663s|243800 |198107 | 25307k| 103.7 |  1370M | 284 | 305 |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 5664s|243900 |198186 | 25314k| 103.7 |  1372M | 284 | 164 |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 5666s|244000 |198276 | 25323k| 103.7 |  1372M | 284 | 420 |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 5668s|244100 |198344 | 25336k| 103.7 |  1372M | 284 | 331 |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 5671s|244200 |198421 | 25346k| 103.7 |  1372M | 284 | 154 |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 5672s|244300 |198489 | 25352k| 103.7 |  1372M | 284 | 301 |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5675s|244400 |198556 | 25365k| 103.7 |  1372M | 284 | 258 |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 5677s|244500 |198611 | 25378k| 103.7 |  1373M | 284 | 609 |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 5680s|244600 |198673 | 25389k| 103.7 |  1373M | 284 | 352 |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 5682s|244700 |198735 | 25399k| 103.7 |  1373M | 284 | 781 |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 5685s|244800 |198827 | 25412k| 103.7 |  1374M | 284 | 320 |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 5689s|244900 |198923 | 25427k| 103.7 |  1374M | 284 | 356 |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 5691s|245000 |199012 | 25439k| 103.8 |  1375M | 284 | 423 |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 5694s|245100 |199100 | 25454k| 103.8 |  1376M | 284 | 589 |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 5697s|245200 |199192 | 25465k| 103.8 |  1376M | 284 | 354 |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 5700s|245300 |199272 | 25476k| 103.8 |  1376M | 284 | 525 |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 5701s|245400 |199350 | 25484k| 103.8 |  1377M | 284 | 308 |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 5704s|245500 |199438 | 25497k| 103.8 |  1378M | 284 | 317 |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 5707s|245600 |199529 | 25506k| 103.8 |  1378M | 284 | 305 |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 5709s|245700 |199615 | 25516k| 103.8 |  1378M | 284 | 262 |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 5711s|245800 |199697 | 25526k| 103.8 |  1379M | 284 | 682 |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5713s|245900 |199789 | 25536k| 103.8 |  1379M | 284 | 278 |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 5715s|246000 |199881 | 25547k| 103.8 |  1380M | 284 | 304 |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 5717s|246100 |199951 | 25556k| 103.8 |  1382M | 284 | 655 |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 5719s|246200 |200041 | 25565k| 103.8 |  1382M | 284 |   - |4797 |  10k|   0 |   0 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 5722s|246300 |200112 | 25577k| 103.8 |  1382M | 284 | 265 |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 5723s|246400 |200197 | 25583k| 103.7 |  1382M | 284 | 115 |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 5725s|246500 |200265 | 25591k| 103.7 |  1382M | 284 | 333 |4797 |  10k|4797 |7206 |   0 |  81k|   0 | 4.662196e+04 |      --      |    Inf 
 5727s|246600 |200322 | 25604k| 103.7 |  1382M | 284 | 319 |4797 |  10k|4797 |7206 |   0 |  82k|   0 | 4.662196e+04 |      --      |    Inf 
 5729s|246700 |200401 | 25615k| 103.7 |  1382M | 284 | 663 |4797 |  10k|4797 |7206 |   0 |  82k|   0 | 4.662196e+04 |      --      |    Inf 
 5731s|246800 |200489 | 25624k| 103.7 |  1383M | 284 | 430 |4797 |  10k|4797 |7206 |   0 |  82k|   0 | 4.662196e+04 |      --      |    Inf 
 5734s|246900 |200555 | 25635k| 103.7 |  1384M | 284 | 637 |4797 |  10k|4797 |7206 |   0 |  82k|   0 | 4.662196e+04 |      --      |    Inf 
 5736s|247000 |200636 | 25645k| 103.7 |  1384M | 284 | 217 |4797 |  10k|4797 |7206 |   0 |  82k|   0 | 4.662196e+04 |      --      |    Inf 
 5738s|247100 |200715 | 25657k| 103.8 |  1385M | 284 | 395 |4797 |  10k|4797 |7206 |   0 |  82k|   0 | 4.662196e+04 |      --      |    Inf 
 5741s|247200 |200777 | 25670k| 103.8 |  1386M | 284 | 286 |4797 |  10k|4797 |7206 |   0 |  82k|   0 | 4.662196e+04 |      --      |    Inf 
 5744s|247300 |200843 | 25682k| 103.8 |  1386M | 284 | 347 |4797 |  10k|4797 |7206 |   0 |  82k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5745s|247400 |200933 | 25690k| 103.8 |  1386M | 284 | 275 |4797 |  10k|4797 |7206 |   0 |  82k|   0 | 4.662196e+04 |      --      |    Inf 
 5748s|247500 |201002 | 25700k| 103.8 |  1386M | 284 | 487 |4797 |  10k|4797 |7206 |   0 |  82k|   0 | 4.662196e+04 |      --      |    Inf 
 5750s|247600 |201088 | 25712k| 103.8 |  1387M | 284 | 438 |4797 |  10k|4797 |7206 |   0 |  82k|   0 | 4.662196e+04 |      --      |    Inf 
 5753s|247700 |201172 | 25725k| 103.8 |  1387M | 284 | 251 |4797 |  10k|4797 |7206 |   0 |  82k|   0 | 4.662196e+04 |      --      |    Inf 
 5754s|247800 |201252 | 25733k| 103.8 |  1387M | 284 |   - |4797 |  10k|   0 |   0 |   0 |  82k|   0 | 4.662196e+04 |      --      |    Inf 
 5757s|247900 |201317 | 25744k| 103.8 |  1387M | 284 | 464 |4797 |  10k|4797 |7206 |   0 |  82k|   0 | 4.662196e+04 |      --      |    Inf 
 5759s|248000 |201386 | 25751k| 103.8 |  1387M | 284 | 126 |4797 |  10k|4797 |7206 |   0 |  82k|   0 | 4.662196e+04 |      --      |    Inf 
 5760s|248100 |201464 | 25757k| 103.7 |  1387M | 284 | 160 |4797 |  10k|4797 |7206 |   0 |  82k|   0 | 4.662196e+04 |      --      |    Inf 
 5761s|248200 |201534 | 25763k| 103.7 |  1387M | 284 | 151 |4797 |  10k|4797 |7206 |   0 |  82k|   0 | 4.662196e+04 |      --      |    Inf 
 5762s|248300 |201622 | 25769k| 103.7 |  1388M | 284 | 255 |4797 |  10k|4797 |7206 |   0 |  82k|   0 | 4.662196e+04 |      --      |    Inf 
 5764s|248400 |201704 | 25777k| 103.7 |  1389M | 284 | 216 |4797 |  10k|4797 |7206 |   0 |  82k|   0 | 4.662196e+04 |      --      |    Inf 
 5766s|248500 |201773 | 25785k| 103.7 |  1389M | 284 | 218 |4797 |  10k|4797 |7206 |   0 |  82k|   0 | 4.662196e+04 |      --      |    Inf 
 5767s|248600 |201853 | 25791k| 103.7 |  1389M | 284 | 191 |4797 |  10k|4797 |7206 |   0 |  82k|   0 | 4.662196e+04 |      --      |    Inf 
 5769s|248700 |201918 | 25802k| 103.7 |  1390M | 284 | 385 |4797 |  10k|4797 |7206 |   0 |  82k|   0 | 4.662196e+04 |      --      |    Inf 
 5771s|248800 |202002 | 25813k| 103.7 |  1390M | 284 | 287 |4797 |  10k|4797 |7206 |   0 |  82k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5773s|248900 |202076 | 25822k| 103.7 |  1390M | 284 | 545 |4797 |  10k|4797 |7206 |   0 |  82k|   0 | 4.662196e+04 |      --      |    Inf 
 5775s|249000 |202166 | 25829k| 103.7 |  1390M | 284 | 212 |4797 |  10k|4797 |7206 |   0 |  82k|   0 | 4.662196e+04 |      --      |    Inf 
 5778s|249100 |202264 | 25844k| 103.7 |  1391M | 284 | 286 |4797 |  10k|4797 |7206 |   0 |  82k|   0 | 4.662196e+04 |      --      |    Inf 
 5781s|249200 |202332 | 25856k| 103.7 |  1391M | 284 | 487 |4797 |  10k|4797 |7206 |   0 |  82k|   0 | 4.662196e+04 |      --      |    Inf 
 5782s|249300 |202413 | 25863k| 103.7 |  1391M | 284 | 173 |4797 |  10k|4797 |7206 |   0 |  82k|   0 | 4.662196e+04 |      --      |    Inf 
 5784s|249400 |202487 | 25873k| 103.7 |  1392M | 284 | 218 |4797 |  10k|4797 |7206 |   0 |  82k|   0 | 4.662196e+04 |      --      |    Inf 
 5786s|249500 |202574 | 25882k| 103.7 |  1392M | 284 | 192 |4797 |  10k|4797 |7206 |   0 |  83k|   0 | 4.662196e+04 |      --      |    Inf 
 5788s|249600 |202656 | 25892k| 103.7 |  1392M | 284 | 290 |4797 |  10k|4797 |7206 |   0 |  83k|   0 | 4.662196e+04 |      --      |    Inf 
 5790s|249700 |202729 | 25900k| 103.6 |  1392M | 284 | 133 |4797 |  10k|4797 |7206 |   0 |  83k|   0 | 4.662196e+04 |      --      |    Inf 
 5792s|249800 |202805 | 25908k| 103.6 |  1394M | 284 | 331 |4797 |  10k|4797 |7206 |   0 |  83k|   0 | 4.662196e+04 |      --      |    Inf 
 5794s|249900 |202875 | 25919k| 103.6 |  1394M | 284 | 355 |4797 |  10k|4797 |7206 |   0 |  83k|   0 | 4.662196e+04 |      --      |    Inf 
 5796s|250000 |202942 | 25931k| 103.6 |  1394M | 284 | 383 |4797 |  10k|4797 |7206 |   0 |  83k|   0 | 4.662196e+04 |      --      |    Inf 
 5799s|250100 |203021 | 25941k| 103.6 |  1394M | 284 |   - |4797 |  10k|   0 |   0 |   0 |  83k|   0 | 4.662196e+04 |      --      |    Inf 
 5801s|250200 |203111 | 25949k| 103.6 |  1394M | 284 | 141 |4797 |  10k|4797 |7206 |   0 |  83k|   0 | 4.662196e+04 |      --      |    Inf 
 5803s|250300 |203167 | 25960k| 103.6 |  1394M | 284 | 713 |4797 |  10k|4797 |7206 |   0 |  83k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5806s|250400 |203260 | 25972k| 103.6 |  1394M | 284 | 764 |4797 |  10k|4797 |7206 |   0 |  83k|   0 | 4.662196e+04 |      --      |    Inf 
 5808s|250500 |203350 | 25981k| 103.6 |  1396M | 284 |   - |4797 |  10k|4797 |7206 |   0 |  83k|   0 | 4.662196e+04 |      --      |    Inf 
 5810s|250600 |203416 | 25991k| 103.6 |  1397M | 284 | 213 |4797 |  10k|4797 |7206 |   0 |  83k|   0 | 4.662196e+04 |      --      |    Inf 
 5812s|250700 |203464 | 26002k| 103.6 |  1397M | 284 | 270 |4797 |  10k|4797 |7206 |   0 |  83k|   0 | 4.662196e+04 |      --      |    Inf 
 5815s|250800 |203536 | 26016k| 103.7 |  1397M | 284 | 295 |4797 |  10k|4797 |7206 |   0 |  83k|   0 | 4.662196e+04 |      --      |    Inf 
 5817s|250900 |203612 | 26026k| 103.7 |  1397M | 284 |   - |4797 |  10k|4797 |7206 |   0 |  83k|   0 | 4.662196e+04 |      --      |    Inf 
 5820s|251000 |203699 | 26039k| 103.7 |  1397M | 284 | 280 |4797 |  10k|4797 |7206 |   0 |  83k|   0 | 4.662196e+04 |      --      |    Inf 
 5822s|251100 |203770 | 26049k| 103.7 |  1397M | 284 |   - |4797 |  10k|4797 |7206 |   0 |  83k|   0 | 4.662196e+04 |      --      |    Inf 
 5824s|251200 |203866 | 26058k| 103.7 |  1398M | 284 | 402 |4797 |  10k|4797 |7206 |   0 |  83k|   0 | 4.662196e+04 |      --      |    Inf 
 5826s|251300 |203937 | 26070k| 103.7 |  1398M | 284 | 293 |4797 |  10k|4797 |7206 |   0 |  83k|   0 | 4.662196e+04 |      --      |    Inf 
 5828s|251400 |204017 | 26080k| 103.7 |  1399M | 284 | 398 |4797 |  10k|4797 |7206 |   0 |  83k|   0 | 4.662196e+04 |      --      |    Inf 
 5830s|251500 |204082 | 26088k| 103.7 |  1399M | 284 | 156 |4797 |  10k|4797 |7206 |   0 |  83k|   0 | 4.662196e+04 |      --      |    Inf 
 5832s|251600 |204157 | 26096k| 103.6 |  1399M | 284 | 150 |4797 |  10k|4797 |7206 |   0 |  83k|   0 | 4.662196e+04 |      --      |    Inf 
 5834s|251700 |204241 | 26106k| 103.6 |  1400M | 284 | 380 |4797 |  10k|4797 |7206 |   0 |  83k|   0 | 4.662196e+04 |      --      |    Inf 
 5837s|251800 |204319 | 26118k| 103.6 |  1400M | 284 | 433 |4797 |  10k|4797 |7206 |   0 |  83k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5839s|251900 |204402 | 26127k| 103.6 |  1400M | 284 | 205 |4797 |  10k|4797 |7206 |   0 |  83k|   0 | 4.662196e+04 |      --      |    Inf 
 5841s|252000 |204469 | 26138k| 103.6 |  1400M | 284 | 309 |4797 |  10k|4797 |7206 |   0 |  83k|   0 | 4.662196e+04 |      --      |    Inf 
 5843s|252100 |204553 | 26147k| 103.6 |  1401M | 284 | 309 |4797 |  10k|4797 |7206 |   0 |  83k|   0 | 4.662196e+04 |      --      |    Inf 
 5844s|252200 |204633 | 26156k| 103.6 |  1402M | 284 | 304 |4797 |  10k|4797 |7206 |   0 |  83k|   0 | 4.662196e+04 |      --      |    Inf 
 5846s|252300 |204710 | 26166k| 103.6 |  1402M | 284 | 307 |4797 |  10k|4797 |7206 |   0 |  83k|   0 | 4.662196e+04 |      --      |    Inf 
 5848s|252400 |204791 | 26173k| 103.6 |  1402M | 284 | 361 |4797 |  10k|4797 |7206 |   0 |  83k|   0 | 4.662196e+04 |      --      |    Inf 
 5850s|252500 |204859 | 26184k| 103.6 |  1402M | 284 | 199 |4797 |  10k|4797 |7206 |   0 |  83k|   0 | 4.662196e+04 |      --      |    Inf 
 5853s|252600 |204946 | 26197k| 103.6 |  1402M | 284 | 389 |4797 |  10k|4797 |7206 |   0 |  83k|   0 | 4.662196e+04 |      --      |    Inf 
 5855s|252700 |205013 | 26207k| 103.6 |  1403M | 284 | 304 |4797 |  10k|4797 |7206 |   0 |  84k|   0 | 4.662196e+04 |      --      |    Inf 
 5857s|252800 |205093 | 26217k| 103.6 |  1403M | 284 | 214 |4797 |  10k|4797 |7206 |   0 |  84k|   0 | 4.662196e+04 |      --      |    Inf 
 5859s|252900 |205144 | 26230k| 103.6 |  1404M | 284 | 306 |4797 |  10k|4797 |7206 |   0 |  84k|   0 | 4.662196e+04 |      --      |    Inf 
 5862s|253000 |205220 | 26241k| 103.6 |  1404M | 284 | 416 |4797 |  10k|4797 |7206 |   0 |  84k|   0 | 4.662196e+04 |      --      |    Inf 
 5864s|253100 |205310 | 26250k| 103.6 |  1405M | 284 | 200 |4797 |  10k|4797 |7206 |   0 |  84k|   0 | 4.662196e+04 |      --      |    Inf 
 5865s|253200 |205382 | 26256k| 103.6 |  1405M | 284 | 151 |4797 |  10k|4797 |7206 |   0 |  84k|   0 | 4.662196e+04 |      --      |    Inf 
