FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1905800.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz ===========
@02 ns1905800.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3228 variables (3030 bin, 3 int, 0 impl, 195 cont) and 8289 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10242 chg sides, 10173 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 153 impls, 111 clqs
(round 4, exhaustive) 25 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 5, fast)       25 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 6, exhaustive) 50 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 7, fast)       50 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 8, exhaustive) 75 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 669 impls, 6612 clqs
(round 9, fast)       75 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 669 impls, 6612 clqs
   (0.8s) probing: 1000/3030 (33.0%) - 90 fixings, 0 aggregations, 55080 implications, 0 bound changes
   (1.0s) probing: 1277/3030 (42.1%) - 90 fixings, 0 aggregations, 71679 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 90 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5906 impls, 36684 clqs
(round 11, fast)       90 del vars, 120 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5906 impls, 36684 clqs
   (1.1s) probing: 1377/3030 (45.4%) - 90 fixings, 0 aggregations, 77729 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 26550 nodes, 75180 edges)
Number of generators:			1 	(max: 1500)
Order of symmetry group:		2
Log10 of symmetry group order:		0.3
Number of vars moved by some symmetry:	336
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 90 deleted vars, 120 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 10533 changed sides, 10464 changed coefficients
 6419 implications, 36736 cliques
presolved problem has 3138 variables (2940 bin, 3 int, 0 impl, 195 cont) and 8170 constraints
    273 constraints of type <varbound>
    108 constraints of type <setppc>
   7788 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.001)
Presolving Time: 1.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7058s|  1391k|306357 | 20100k|  14.4 |  3569M | 139 |  24 |3138 |  18k|3138 |8169 |   0 |1435k|   0 | 6.436958e+00 |      --      |    Inf 
 7059s|  1391k|306361 | 20100k|  14.4 |  3569M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1435k|   0 | 6.436958e+00 |      --      |    Inf 
 7059s|  1391k|306373 | 20102k|  14.4 |  3569M | 139 |  38 |3138 |  18k|3138 |8169 |   0 |1435k|   0 | 6.436958e+00 |      --      |    Inf 
 7059s|  1391k|306383 | 20103k|  14.4 |  3569M | 139 |  48 |3138 |  18k|3138 |8169 |   0 |1435k|   0 | 6.436958e+00 |      --      |    Inf 
 7060s|  1391k|306404 | 20104k|  14.4 |  3570M | 139 |  43 |3138 |  18k|3138 |8169 |   0 |1435k|   0 | 6.436958e+00 |      --      |    Inf 
 7061s|  1391k|306414 | 20105k|  14.4 |  3571M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1436k|   0 | 6.436958e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7061s|  1391k|306442 | 20106k|  14.4 |  3571M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1436k|   0 | 6.436958e+00 |      --      |    Inf 
 7062s|  1392k|306467 | 20108k|  14.4 |  3571M | 139 |  47 |3138 |  18k|3138 |8169 |   0 |1436k|   0 | 6.436958e+00 |      --      |    Inf 
 7062s|  1392k|306486 | 20109k|  14.4 |  3571M | 139 |  32 |3138 |  18k|3138 |8169 |   0 |1436k|   0 | 6.436958e+00 |      --      |    Inf 
 7062s|  1392k|306504 | 20111k|  14.4 |  3572M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1436k|   0 | 6.436958e+00 |      --      |    Inf 
 7063s|  1392k|306520 | 20112k|  14.4 |  3572M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1436k|   0 | 6.436958e+00 |      --      |    Inf 
 7063s|  1392k|306548 | 20113k|  14.4 |  3572M | 139 |  52 |3138 |  18k|3138 |8169 |   0 |1436k|   0 | 6.436958e+00 |      --      |    Inf 
 7064s|  1392k|306577 | 20115k|  14.4 |  3572M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1436k|   0 | 6.436958e+00 |      --      |    Inf 
 7064s|  1392k|306604 | 20116k|  14.4 |  3572M | 139 |  24 |3138 |  18k|3138 |8169 |   0 |1436k|   0 | 6.436958e+00 |      --      |    Inf 
 7065s|  1392k|306626 | 20118k|  14.4 |  3572M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1436k|   0 | 6.436958e+00 |      --      |    Inf 
 7066s|  1392k|306642 | 20119k|  14.4 |  3572M | 139 |  35 |3138 |  18k|3138 |8169 |   0 |1436k|   0 | 6.436958e+00 |      --      |    Inf 
 7066s|  1392k|306662 | 20120k|  14.4 |  3572M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1436k|   0 | 6.436958e+00 |      --      |    Inf 
 7066s|  1393k|306678 | 20121k|  14.4 |  3572M | 139 |  39 |3138 |  18k|3138 |8169 |   0 |1436k|   0 | 6.436958e+00 |      --      |    Inf 
 7067s|  1393k|306700 | 20123k|  14.4 |  3572M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1436k|   0 | 6.436958e+00 |      --      |    Inf 
 7067s|  1393k|306738 | 20125k|  14.4 |  3573M | 139 |  26 |3138 |  18k|3138 |8169 |   0 |1436k|   0 | 6.436958e+00 |      --      |    Inf 
 7068s|  1393k|306760 | 20126k|  14.4 |  3573M | 139 |  34 |3138 |  18k|3138 |8169 |   0 |1437k|   0 | 6.436958e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7069s|  1393k|306775 | 20128k|  14.4 |  3573M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1437k|   0 | 6.436958e+00 |      --      |    Inf 
 7069s|  1393k|306785 | 20129k|  14.4 |  3573M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1437k|   0 | 6.436958e+00 |      --      |    Inf 
 7070s|  1393k|306810 | 20130k|  14.4 |  3573M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1437k|   0 | 6.436958e+00 |      --      |    Inf 
 7070s|  1393k|306843 | 20131k|  14.4 |  3573M | 139 |  17 |3138 |  18k|3138 |8169 |   0 |1437k|   0 | 6.436958e+00 |      --      |    Inf 
 7071s|  1393k|306865 | 20133k|  14.4 |  3573M | 139 |  45 |3138 |  18k|3138 |8169 |   0 |1437k|   0 | 6.436958e+00 |      --      |    Inf 
 7071s|  1393k|306895 | 20134k|  14.4 |  3573M | 139 |  35 |3138 |  18k|3138 |8169 |   0 |1437k|   0 | 6.436958e+00 |      --      |    Inf 
 7072s|  1394k|306909 | 20135k|  14.4 |  3573M | 139 |  49 |3138 |  18k|3138 |8169 |   0 |1437k|   0 | 6.436958e+00 |      --      |    Inf 
 7072s|  1394k|306934 | 20136k|  14.4 |  3574M | 139 |  23 |3138 |  18k|3138 |8169 |   0 |1437k|   0 | 6.436958e+00 |      --      |    Inf 
 7073s|  1394k|306957 | 20138k|  14.4 |  3574M | 139 |  21 |3138 |  18k|3138 |8169 |   0 |1437k|   0 | 6.436958e+00 |      --      |    Inf 
 7073s|  1394k|306981 | 20139k|  14.4 |  3575M | 139 |  34 |3138 |  18k|3138 |8169 |   0 |1437k|   0 | 6.436958e+00 |      --      |    Inf 
 7074s|  1394k|307000 | 20141k|  14.4 |  3575M | 139 |  41 |3138 |  18k|3138 |8169 |   0 |1438k|   0 | 6.436958e+00 |      --      |    Inf 
 7074s|  1394k|307024 | 20142k|  14.4 |  3575M | 139 |  36 |3138 |  18k|3138 |8169 |   0 |1438k|   0 | 6.436958e+00 |      --      |    Inf 
 7075s|  1394k|307040 | 20143k|  14.4 |  3575M | 139 |  38 |3138 |  18k|3138 |8169 |   0 |1438k|   0 | 6.436958e+00 |      --      |    Inf 
 7075s|  1394k|307051 | 20144k|  14.4 |  3575M | 139 |  36 |3138 |  18k|3138 |8169 |   0 |1438k|   0 | 6.436958e+00 |      --      |    Inf 
 7076s|  1394k|307073 | 20146k|  14.4 |  3575M | 139 |   - |3138 |  18k|3138 |8169 |   0 |1438k|   0 | 6.436958e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7076s|  1394k|307117 | 20148k|  14.4 |  3576M | 139 |  55 |3138 |  18k|3138 |8169 |   0 |1438k|   0 | 6.436958e+00 |      --      |    Inf 
 7077s|  1395k|307131 | 20149k|  14.4 |  3576M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1438k|   0 | 6.436958e+00 |      --      |    Inf 
 7077s|  1395k|307147 | 20150k|  14.4 |  3576M | 139 |   - |3138 |  18k|3138 |8169 |   0 |1438k|   0 | 6.436958e+00 |      --      |    Inf 
 7078s|  1395k|307174 | 20152k|  14.4 |  3577M | 139 |  35 |3138 |  18k|3138 |8169 |   0 |1438k|   0 | 6.436958e+00 |      --      |    Inf 
 7078s|  1395k|307201 | 20153k|  14.4 |  3577M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1439k|   0 | 6.436958e+00 |      --      |    Inf 
 7079s|  1395k|307233 | 20155k|  14.4 |  3577M | 139 |  51 |3138 |  18k|3138 |8169 |   0 |1439k|   0 | 6.436958e+00 |      --      |    Inf 
 7080s|  1395k|307258 | 20157k|  14.4 |  3578M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1439k|   0 | 6.436958e+00 |      --      |    Inf 
 7080s|  1395k|307291 | 20158k|  14.4 |  3579M | 139 |  43 |3138 |  18k|3138 |8169 |   0 |1439k|   0 | 6.436958e+00 |      --      |    Inf 
 7081s|  1395k|307323 | 20159k|  14.4 |  3579M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1439k|   0 | 6.436958e+00 |      --      |    Inf 
 7081s|  1395k|307347 | 20161k|  14.4 |  3579M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1439k|   0 | 6.436958e+00 |      --      |    Inf 
 7082s|  1395k|307368 | 20162k|  14.4 |  3579M | 139 |  45 |3138 |  18k|3138 |8169 |   0 |1439k|   0 | 6.436958e+00 |      --      |    Inf 
 7082s|  1396k|307384 | 20164k|  14.4 |  3579M | 139 |  28 |3138 |  18k|3138 |8169 |   0 |1439k|   0 | 6.436958e+00 |      --      |    Inf 
 7083s|  1396k|307402 | 20165k|  14.4 |  3579M | 139 |  38 |3138 |  18k|3138 |8169 |   0 |1439k|   0 | 6.436958e+00 |      --      |    Inf 
 7083s|  1396k|307426 | 20166k|  14.4 |  3579M | 139 |  48 |3138 |  18k|3138 |8169 |   0 |1439k|   0 | 6.436958e+00 |      --      |    Inf 
 7084s|  1396k|307459 | 20168k|  14.4 |  3579M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1439k|   0 | 6.436958e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7084s|  1396k|307485 | 20170k|  14.4 |  3579M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1439k|   0 | 6.436958e+00 |      --      |    Inf 
 7084s|  1396k|307499 | 20171k|  14.4 |  3579M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1439k|   0 | 6.436958e+00 |      --      |    Inf 
 7085s|  1396k|307511 | 20172k|  14.4 |  3579M | 139 |  36 |3138 |  18k|3138 |8169 |   0 |1439k|   0 | 6.436958e+00 |      --      |    Inf 
 7085s|  1396k|307522 | 20173k|  14.4 |  3581M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1440k|   0 | 6.436958e+00 |      --      |    Inf 
 7086s|  1396k|307544 | 20174k|  14.4 |  3581M | 139 |  47 |3138 |  18k|3138 |8169 |   0 |1440k|   0 | 6.436958e+00 |      --      |    Inf 
 7086s|  1396k|307588 | 20176k|  14.4 |  3581M | 139 |  69 |3138 |  18k|3138 |8169 |   0 |1440k|   0 | 6.436958e+00 |      --      |    Inf 
 7087s|  1397k|307621 | 20177k|  14.4 |  3581M | 139 |  16 |3138 |  18k|3138 |8169 |   0 |1440k|   0 | 6.436958e+00 |      --      |    Inf 
 7088s|  1397k|307640 | 20179k|  14.4 |  3581M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1440k|   0 | 6.436958e+00 |      --      |    Inf 
 7088s|  1397k|307662 | 20180k|  14.4 |  3582M | 139 |  38 |3138 |  18k|3138 |8169 |   0 |1440k|   0 | 6.436958e+00 |      --      |    Inf 
 7089s|  1397k|307684 | 20181k|  14.4 |  3582M | 139 |  53 |3138 |  18k|3138 |8169 |   0 |1440k|   0 | 6.436958e+00 |      --      |    Inf 
 7089s|  1397k|307713 | 20183k|  14.4 |  3582M | 139 |  29 |3138 |  18k|3138 |8169 |   0 |1440k|   0 | 6.436958e+00 |      --      |    Inf 
 7090s|  1397k|307725 | 20184k|  14.4 |  3582M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1440k|   0 | 6.436958e+00 |      --      |    Inf 
 7090s|  1397k|307745 | 20185k|  14.4 |  3583M | 139 |  34 |3138 |  18k|3138 |8169 |   0 |1440k|   0 | 6.436958e+00 |      --      |    Inf 
 7091s|  1397k|307763 | 20186k|  14.4 |  3583M | 139 |  58 |3138 |  18k|3138 |8169 |   0 |1441k|   0 | 6.436958e+00 |      --      |    Inf 
 7091s|  1397k|307777 | 20187k|  14.4 |  3583M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1441k|   0 | 6.436958e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7092s|  1397k|307791 | 20188k|  14.4 |  3583M | 139 |  37 |3138 |  18k|3138 |8169 |   0 |1441k|   0 | 6.436958e+00 |      --      |    Inf 
 7092s|  1398k|307809 | 20190k|  14.4 |  3583M | 139 |  51 |3138 |  18k|3138 |8169 |   0 |1441k|   0 | 6.436958e+00 |      --      |    Inf 
 7093s|  1398k|307819 | 20191k|  14.4 |  3583M | 139 |  35 |3138 |  18k|3138 |8169 |   0 |1441k|   0 | 6.436958e+00 |      --      |    Inf 
 7094s|  1398k|307837 | 20192k|  14.4 |  3583M | 139 |  31 |3138 |  18k|3138 |8169 |   0 |1442k|   0 | 6.436958e+00 |      --      |    Inf 
 7094s|  1398k|307873 | 20194k|  14.4 |  3583M | 139 |  27 |3138 |  18k|3138 |8169 |   0 |1442k|   0 | 6.436958e+00 |      --      |    Inf 
 7095s|  1398k|307904 | 20196k|  14.4 |  3583M | 139 |  36 |3138 |  18k|3138 |8169 |   0 |1442k|   0 | 6.436958e+00 |      --      |    Inf 
 7095s|  1398k|307928 | 20197k|  14.4 |  3583M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1442k|   0 | 6.436958e+00 |      --      |    Inf 
 7096s|  1398k|307941 | 20198k|  14.4 |  3583M | 139 |  39 |3138 |  18k|3138 |8169 |   0 |1443k|   0 | 6.436958e+00 |      --      |    Inf 
 7096s|  1398k|307962 | 20199k|  14.4 |  3583M | 139 |  33 |3138 |  18k|3138 |8169 |   0 |1443k|   0 | 6.436958e+00 |      --      |    Inf 
 7097s|  1398k|307986 | 20201k|  14.4 |  3583M | 139 |  23 |3138 |  18k|3138 |8169 |   0 |1443k|   0 | 6.436958e+00 |      --      |    Inf 
 7097s|  1398k|307998 | 20202k|  14.4 |  3584M | 139 |  25 |3138 |  18k|3138 |8169 |   0 |1443k|   0 | 6.436958e+00 |      --      |    Inf 
 7098s|  1399k|308031 | 20203k|  14.4 |  3584M | 139 |  35 |3138 |  18k|3138 |8169 |   0 |1443k|   0 | 6.436958e+00 |      --      |    Inf 
 7098s|  1399k|308054 | 20205k|  14.4 |  3585M | 139 |  42 |3138 |  18k|3138 |8169 |   0 |1443k|   0 | 6.436958e+00 |      --      |    Inf 
 7099s|  1399k|308076 | 20206k|  14.4 |  3585M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1443k|   0 | 6.436958e+00 |      --      |    Inf 
 7099s|  1399k|308097 | 20207k|  14.4 |  3585M | 139 |  39 |3138 |  18k|3138 |8169 |   0 |1443k|   0 | 6.436958e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7100s|  1399k|308109 | 20209k|  14.4 |  3585M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1443k|   0 | 6.436958e+00 |      --      |    Inf 
 7100s|  1399k|308123 | 20209k|  14.4 |  3585M | 139 |  36 |3138 |  18k|3138 |8169 |   0 |1444k|   0 | 6.436958e+00 |      --      |    Inf 
 7101s|  1399k|308150 | 20211k|  14.4 |  3587M | 139 |  39 |3138 |  18k|3138 |8169 |   0 |1444k|   0 | 6.436958e+00 |      --      |    Inf 
 7101s|  1399k|308172 | 20212k|  14.4 |  3588M | 139 |  39 |3138 |  18k|3138 |8169 |   0 |1444k|   0 | 6.436958e+00 |      --      |    Inf 
 7102s|  1399k|308201 | 20213k|  14.4 |  3588M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1444k|   0 | 6.436958e+00 |      --      |    Inf 
 7102s|  1399k|308219 | 20215k|  14.4 |  3588M | 139 |  39 |3138 |  18k|3138 |8169 |   0 |1444k|   0 | 6.436958e+00 |      --      |    Inf 
 7103s|  1400k|308241 | 20217k|  14.4 |  3588M | 139 |   - |3138 |  18k|3138 |8169 |   0 |1444k|   0 | 6.436958e+00 |      --      |    Inf 
 7104s|  1400k|308262 | 20218k|  14.4 |  3588M | 139 |  32 |3138 |  18k|3138 |8169 |   0 |1444k|   0 | 6.436958e+00 |      --      |    Inf 
 7104s|  1400k|308292 | 20220k|  14.4 |  3588M | 139 |  35 |3138 |  18k|3138 |8169 |   0 |1444k|   0 | 6.436958e+00 |      --      |    Inf 
 7105s|  1400k|308309 | 20221k|  14.4 |  3588M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1444k|   0 | 6.436958e+00 |      --      |    Inf 
 7105s|  1400k|308334 | 20223k|  14.4 |  3589M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1445k|   0 | 6.436958e+00 |      --      |    Inf 
 7106s|  1400k|308356 | 20224k|  14.4 |  3589M | 139 |  54 |3138 |  18k|3138 |8169 |   0 |1445k|   0 | 6.436958e+00 |      --      |    Inf 
 7106s|  1400k|308388 | 20225k|  14.4 |  3589M | 139 |  52 |3138 |  18k|3138 |8169 |   0 |1445k|   0 | 6.436958e+00 |      --      |    Inf 
 7106s|  1400k|308405 | 20226k|  14.4 |  3589M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1445k|   0 | 6.436958e+00 |      --      |    Inf 
 7107s|  1400k|308433 | 20228k|  14.4 |  3589M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1445k|   0 | 6.436958e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7107s|  1400k|308456 | 20229k|  14.4 |  3589M | 139 |  38 |3138 |  18k|3138 |8169 |   0 |1445k|   0 | 6.436958e+00 |      --      |    Inf 
 7108s|  1401k|308483 | 20230k|  14.4 |  3589M | 139 |  74 |3138 |  18k|3138 |8169 |   0 |1445k|   0 | 6.436958e+00 |      --      |    Inf 
 7108s|  1401k|308503 | 20232k|  14.4 |  3589M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1445k|   0 | 6.436958e+00 |      --      |    Inf 
 7109s|  1401k|308525 | 20233k|  14.4 |  3589M | 139 |  34 |3138 |  18k|3138 |8169 |   0 |1445k|   0 | 6.436958e+00 |      --      |    Inf 
 7109s|  1401k|308549 | 20234k|  14.4 |  3589M | 139 |  34 |3138 |  18k|3138 |8169 |   0 |1445k|   0 | 6.436958e+00 |      --      |    Inf 
 7110s|  1401k|308585 | 20236k|  14.4 |  3589M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1445k|   0 | 6.436958e+00 |      --      |    Inf 
 7110s|  1401k|308617 | 20237k|  14.4 |  3589M | 139 |  42 |3138 |  18k|3138 |8169 |   0 |1445k|   0 | 6.436958e+00 |      --      |    Inf 
 7111s|  1401k|308627 | 20238k|  14.4 |  3590M | 139 |  30 |3138 |  18k|3138 |8169 |   0 |1446k|   0 | 6.436958e+00 |      --      |    Inf 
 7112s|  1401k|308646 | 20240k|  14.4 |  3591M | 139 |  26 |3138 |  18k|3138 |8169 |   0 |1446k|   0 | 6.436958e+00 |      --      |    Inf 
 7112s|  1401k|308658 | 20241k|  14.4 |  3592M | 139 |  28 |3138 |  18k|3138 |8169 |   0 |1446k|   0 | 6.436958e+00 |      --      |    Inf 
 7113s|  1401k|308676 | 20243k|  14.4 |  3592M | 139 |  43 |3138 |  18k|3138 |8169 |   0 |1446k|   0 | 6.436958e+00 |      --      |    Inf 
 7113s|  1402k|308689 | 20245k|  14.4 |  3592M | 139 |  43 |3138 |  18k|3138 |8169 |   0 |1446k|   0 | 6.436958e+00 |      --      |    Inf 
 7114s|  1402k|308709 | 20246k|  14.4 |  3593M | 139 |  56 |3138 |  18k|3138 |8169 |   0 |1446k|   0 | 6.436958e+00 |      --      |    Inf 
 7115s|  1402k|308735 | 20248k|  14.4 |  3594M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1447k|   0 | 6.436958e+00 |      --      |    Inf 
 7115s|  1402k|308751 | 20249k|  14.4 |  3594M | 139 |   - |3138 |  17k|   0 |   0 |   0 |1447k|   0 | 6.436958e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7116s|  1402k|308764 | 20250k|  14.4 |  3594M | 139 |  34 |3138 |  17k|3138 |8169 |   0 |1447k|   0 | 6.436958e+00 |      --      |    Inf 
 7116s|  1402k|308778 | 20252k|  14.4 |  3595M | 139 |  33 |3138 |  17k|3138 |8169 |   0 |1447k|   0 | 6.436958e+00 |      --      |    Inf 
 7117s|  1402k|308797 | 20253k|  14.4 |  3595M | 139 |  48 |3138 |  17k|3138 |8169 |   0 |1447k|   0 | 6.436958e+00 |      --      |    Inf 
 7117s|  1402k|308829 | 20255k|  14.4 |  3595M | 139 |   - |3138 |  17k|   0 |   0 |   0 |1447k|   0 | 6.436958e+00 |      --      |    Inf 
 7118s|  1402k|308859 | 20256k|  14.4 |  3595M | 139 |   - |3138 |  17k|   0 |   0 |   0 |1447k|   0 | 6.436958e+00 |      --      |    Inf 
 7118s|  1402k|308889 | 20258k|  14.4 |  3596M | 139 |  37 |3138 |  17k|3138 |8169 |   0 |1447k|   0 | 6.436958e+00 |      --      |    Inf 
 7119s|  1403k|308921 | 20260k|  14.4 |  3596M | 139 |  37 |3138 |  17k|3138 |8169 |   0 |1447k|   0 | 6.436958e+00 |      --      |    Inf 
 7120s|  1403k|308960 | 20262k|  14.4 |  3598M | 139 |   - |3138 |  17k|   0 |   0 |   0 |1447k|   0 | 6.436958e+00 |      --      |    Inf 
 7120s|  1403k|308984 | 20264k|  14.4 |  3598M | 139 |  37 |3138 |  17k|3138 |8169 |   0 |1448k|   0 | 6.436958e+00 |      --      |    Inf 
 7121s|  1403k|309004 | 20266k|  14.4 |  3598M | 139 |  37 |3138 |  18k|3138 |8169 |   0 |1448k|   0 | 6.436958e+00 |      --      |    Inf 
 7122s|  1403k|309020 | 20267k|  14.4 |  3598M | 139 |  35 |3138 |  18k|3138 |8169 |   0 |1448k|   0 | 6.436958e+00 |      --      |    Inf 
 7122s|  1403k|309043 | 20268k|  14.4 |  3598M | 139 |  21 |3138 |  18k|3138 |8169 |   0 |1448k|   0 | 6.436958e+00 |      --      |    Inf 
 7123s|  1403k|309080 | 20270k|  14.4 |  3599M | 139 |  38 |3138 |  18k|3138 |8169 |   0 |1448k|   0 | 6.436958e+00 |      --      |    Inf 
 7123s|  1403k|309099 | 20271k|  14.4 |  3600M | 139 |  33 |3138 |  17k|3138 |8169 |   0 |1448k|   0 | 6.436958e+00 |      --      |    Inf 
 7124s|  1403k|309114 | 20272k|  14.4 |  3600M | 139 |  44 |3138 |  18k|3138 |8169 |   0 |1448k|   0 | 6.436958e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7124s|  1403k|309122 | 20273k|  14.4 |  3600M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1449k|   0 | 6.436958e+00 |      --      |    Inf 
 7125s|  1404k|309141 | 20274k|  14.4 |  3601M | 139 |  43 |3138 |  18k|3138 |8169 |   0 |1449k|   0 | 6.436958e+00 |      --      |    Inf 
