FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686565473
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6809s|220400 |101134 | 28255k| 128.2 |  1020M | 126 | 635 |2384 |4129 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6811s|220500 |101162 | 28264k| 128.2 |  1020M | 126 | 815 |2384 |4141 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6814s|220600 |101204 | 28274k| 128.2 |  1020M | 126 | 164 |2384 |4141 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6817s|220700 |101236 | 28284k| 128.2 |  1020M | 126 | 428 |2384 |4140 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6819s|220800 |101276 | 28293k| 128.1 |  1020M | 126 |   - |2384 |4140 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6821s|220900 |101312 | 28303k| 128.1 |  1022M | 126 | 654 |2384 |4143 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6824s|221000 |101338 | 28311k| 128.1 |  1022M | 126 | 386 |2384 |4141 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6825s|221100 |101368 | 28321k| 128.1 |  1023M | 126 |   - |2384 |4138 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6828s|221200 |101398 | 28330k| 128.1 |  1023M | 126 |1438 |2384 |4137 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6830s|221300 |101432 | 28339k| 128.1 |  1023M | 126 | 657 |2384 |4137 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6833s|221400 |101460 | 28348k| 128.0 |  1023M | 126 | 611 |2384 |4137 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6835s|221500 |101492 | 28358k| 128.0 |  1024M | 126 |   - |2384 |4136 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6837s|221600 |101534 | 28367k| 128.0 |  1025M | 126 |   - |2384 |4135 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6840s|221700 |101568 | 28377k| 128.0 |  1025M | 126 | 474 |2384 |4133 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6843s|221800 |101604 | 28387k| 128.0 |  1025M | 126 |   - |2384 |4132 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6845s|221900 |101638 | 28397k| 128.0 |  1026M | 126 | 423 |2384 |4130 |2384 |3068 |   0 |  24k|   0 |-8.153243e+01 |-6.300000e+01 |  29.42%
 6847s|222000 |101674 | 28407k| 128.0 |  1026M | 126 | 310 |2384 |4127 |2384 |3068 |   0 |  24k|   0 |-8.153119e+01 |-6.300000e+01 |  29.41%
 6849s|222100 |101708 | 28415k| 127.9 |  1026M | 126 |1047 |2384 |4126 |2384 |3068 |   0 |  24k|   0 |-8.152861e+01 |-6.300000e+01 |  29.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6851s|222200 |101758 | 28424k| 127.9 |  1026M | 126 | 711 |2384 |4139 |2384 |3068 |   0 |  24k|   0 |-8.152861e+01 |-6.300000e+01 |  29.41%
 6853s|222300 |101802 | 28433k| 127.9 |  1026M | 126 |   - |2384 |4136 |2384 |3068 |   0 |  24k|   0 |-8.152861e+01 |-6.300000e+01 |  29.41%
 6855s|222400 |101840 | 28442k| 127.9 |  1026M | 126 | 876 |2384 |4135 |2384 |3068 |   0 |  24k|   0 |-8.152861e+01 |-6.300000e+01 |  29.41%
 6858s|222500 |101884 | 28451k| 127.9 |  1026M | 126 | 544 |2384 |4131 |2384 |3068 |   0 |  24k|   0 |-8.152252e+01 |-6.300000e+01 |  29.40%
 6860s|222600 |101922 | 28460k| 127.9 |  1026M | 126 | 511 |2384 |4130 |2384 |3068 |   0 |  24k|   0 |-8.152252e+01 |-6.300000e+01 |  29.40%
 6863s|222700 |101970 | 28471k| 127.8 |  1026M | 126 | 424 |2384 |4129 |2384 |3068 |   0 |  24k|   0 |-8.150617e+01 |-6.300000e+01 |  29.37%
 6865s|222800 |102004 | 28480k| 127.8 |  1026M | 126 |1161 |2384 |4123 |2384 |3068 |   0 |  24k|   0 |-8.149336e+01 |-6.300000e+01 |  29.35%
 6867s|222900 |102046 | 28490k| 127.8 |  1026M | 126 |   - |2384 |4122 |2384 |3068 |   0 |  24k|   0 |-8.149336e+01 |-6.300000e+01 |  29.35%
 6870s|223000 |102088 | 28500k| 127.8 |  1026M | 126 | 424 |2384 |4121 |2384 |3068 |   0 |  24k|   0 |-8.149336e+01 |-6.300000e+01 |  29.35%
 6873s|223100 |102118 | 28509k| 127.8 |  1026M | 126 |1437 |2384 |4127 |2384 |3068 |   0 |  24k|   0 |-8.149336e+01 |-6.300000e+01 |  29.35%
 6875s|223200 |102146 | 28519k| 127.8 |  1026M | 126 | 164 |2384 |4126 |2384 |3068 |   0 |  24k|   0 |-8.149336e+01 |-6.300000e+01 |  29.35%
 6877s|223300 |102180 | 28528k| 127.8 |  1026M | 126 |   - |2384 |4126 |2384 |3068 |   0 |  24k|   0 |-8.149336e+01 |-6.300000e+01 |  29.35%
 6879s|223400 |102218 | 28536k| 127.7 |  1026M | 126 | 820 |2384 |4132 |2384 |3068 |   0 |  24k|   0 |-8.149336e+01 |-6.300000e+01 |  29.35%
 6883s|223500 |102246 | 28547k| 127.7 |  1026M | 126 | 580 |2384 |4130 |2384 |3068 |   0 |  24k|   0 |-8.148243e+01 |-6.300000e+01 |  29.34%
 6885s|223600 |102286 | 28557k| 127.7 |  1026M | 126 | 652 |2384 |4130 |2384 |3068 |   0 |  24k|   0 |-8.148243e+01 |-6.300000e+01 |  29.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6887s|223700 |102312 | 28567k| 127.7 |  1026M | 126 | 882 |2384 |4127 |2384 |3068 |   0 |  24k|   0 |-8.147570e+01 |-6.300000e+01 |  29.33%
 6890s|223800 |102344 | 28576k| 127.7 |  1026M | 126 | 474 |2384 |4125 |2384 |3068 |   0 |  24k|   0 |-8.147570e+01 |-6.300000e+01 |  29.33%
 6892s|223900 |102390 | 28586k| 127.7 |  1026M | 126 | 499 |2384 |4124 |2384 |3068 |   0 |  24k|   0 |-8.147570e+01 |-6.300000e+01 |  29.33%
 6894s|224000 |102432 | 28596k| 127.7 |  1028M | 126 | 756 |2384 |4123 |2384 |3068 |   0 |  24k|   0 |-8.147570e+01 |-6.300000e+01 |  29.33%
 6896s|224100 |102464 | 28603k| 127.6 |  1030M | 126 | 159 |2384 |4121 |2384 |3068 |   0 |  24k|   0 |-8.147570e+01 |-6.300000e+01 |  29.33%
 6899s|224200 |102502 | 28612k| 127.6 |  1030M | 126 | 174 |2384 |4121 |2384 |3068 |   0 |  24k|   0 |-8.147570e+01 |-6.300000e+01 |  29.33%
 6902s|224300 |102538 | 28622k| 127.6 |  1030M | 126 |   - |2384 |4121 |2384 |3068 |   0 |  24k|   0 |-8.147570e+01 |-6.300000e+01 |  29.33%
 6903s|224400 |102560 | 28629k| 127.6 |  1030M | 126 |   - |2384 |4120 |2384 |3068 |   0 |  24k|   0 |-8.147570e+01 |-6.300000e+01 |  29.33%
 6906s|224500 |102588 | 28640k| 127.6 |  1032M | 126 | 633 |2384 |4119 |2384 |3068 |   0 |  24k|   0 |-8.147570e+01 |-6.300000e+01 |  29.33%
 6908s|224600 |102628 | 28649k| 127.6 |  1034M | 126 | 580 |2384 |4119 |2384 |3068 |   0 |  24k|   0 |-8.147570e+01 |-6.300000e+01 |  29.33%
 6910s|224700 |102658 | 28657k| 127.5 |  1034M | 126 |   - |2384 |4117 |2384 |3068 |   0 |  24k|   0 |-8.147570e+01 |-6.300000e+01 |  29.33%
 6912s|224800 |102696 | 28668k| 127.5 |  1034M | 126 |1438 |2384 |4112 |2384 |3068 |   0 |  24k|   0 |-8.147570e+01 |-6.300000e+01 |  29.33%
 6915s|224900 |102740 | 28678k| 127.5 |  1034M | 126 |1438 |2384 |4110 |2384 |3068 |   0 |  24k|   0 |-8.147570e+01 |-6.300000e+01 |  29.33%
 6917s|225000 |102780 | 28687k| 127.5 |  1034M | 126 | 314 |2384 |4114 |2384 |3068 |   0 |  24k|   0 |-8.147570e+01 |-6.300000e+01 |  29.33%
 6920s|225100 |102824 | 28697k| 127.5 |  1035M | 126 | 826 |2384 |4114 |2384 |3068 |   0 |  24k|   0 |-8.147570e+01 |-6.300000e+01 |  29.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6922s|225200 |102854 | 28709k| 127.5 |  1035M | 126 |   - |2384 |4119 |2384 |3068 |   0 |  24k|   0 |-8.147570e+01 |-6.300000e+01 |  29.33%
 6925s|225300 |102890 | 28721k| 127.5 |  1036M | 126 | 467 |2384 |4118 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 6927s|225400 |102936 | 28732k| 127.5 |  1037M | 126 |   - |2384 |4117 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 6929s|225500 |102976 | 28741k| 127.5 |  1037M | 126 | 635 |2384 |4126 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 6932s|225600 |103024 | 28751k| 127.4 |  1037M | 126 | 368 |2384 |4125 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 6934s|225700 |103074 | 28760k| 127.4 |  1037M | 126 | 402 |2384 |4125 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 6936s|225800 |103102 | 28770k| 127.4 |  1038M | 126 | 281 |2384 |4123 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 6938s|225900 |103132 | 28780k| 127.4 |  1038M | 126 |   - |2384 |4121 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 6940s|226000 |103164 | 28790k| 127.4 |  1038M | 126 | 971 |2384 |4121 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 6942s|226100 |103192 | 28800k| 127.4 |  1038M | 126 |1047 |2384 |4118 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 6945s|226200 |103216 | 28811k| 127.4 |  1038M | 126 | 498 |2384 |4116 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 6949s|226300 |103260 | 28822k| 127.4 |  1038M | 126 |   - |2384 |4116 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 6951s|226400 |103288 | 28832k| 127.4 |  1039M | 126 | 511 |2384 |4116 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 6953s|226500 |103320 | 28841k| 127.3 |  1039M | 126 | 356 |2384 |4116 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 6956s|226600 |103348 | 28854k| 127.3 |  1039M | 126 | 635 |2384 |4116 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6958s|226700 |103382 | 28862k| 127.3 |  1039M | 126 |   - |2384 |4129 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 6961s|226800 |103420 | 28871k| 127.3 |  1039M | 126 | 654 |2384 |4128 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 6964s|226900 |103448 | 28881k| 127.3 |  1039M | 126 |   - |2384 |4127 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 6966s|227000 |103488 | 28889k| 127.3 |  1039M | 126 | 158 |2384 |4127 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 6968s|227100 |103516 | 28898k| 127.3 |  1039M | 126 | 708 |2384 |4124 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 6970s|227200 |103554 | 28907k| 127.2 |  1039M | 126 | 654 |2384 |4122 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 6972s|227300 |103588 | 28916k| 127.2 |  1039M | 126 |1161 |2384 |4119 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 6975s|227400 |103626 | 28925k| 127.2 |  1039M | 126 |1438 |2384 |4118 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 6977s|227500 |103664 | 28934k| 127.2 |  1039M | 126 |   - |2384 |4126 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 6979s|227600 |103706 | 28944k| 127.2 |  1039M | 126 | 159 |2384 |4124 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 6982s|227700 |103750 | 28953k| 127.2 |  1040M | 126 | 162 |2384 |4124 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 6985s|227800 |103784 | 28962k| 127.1 |  1040M | 126 | 449 |2384 |4123 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 6987s|227900 |103808 | 28971k| 127.1 |  1040M | 126 | 575 |2384 |4123 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 6989s|228000 |103844 | 28981k| 127.1 |  1041M | 126 |   - |2384 |4122 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 6992s|228100 |103880 | 28990k| 127.1 |  1042M | 126 | 717 |2384 |4149 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6995s|228200 |103926 | 29000k| 127.1 |  1042M | 126 |   - |2384 |4164 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 6997s|228300 |103956 | 29008k| 127.1 |  1042M | 126 | 719 |2384 |4164 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 6999s|228400 |103982 | 29018k| 127.1 |  1042M | 126 |   - |2384 |4162 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7001s|228500 |104018 | 29027k| 127.0 |  1043M | 126 |   - |2384 |4162 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7003s|228600 |104048 | 29036k| 127.0 |  1043M | 126 | 988 |2384 |4162 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7006s|228700 |104092 | 29046k| 127.0 |  1043M | 126 | 463 |2384 |4168 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7008s|228800 |104134 | 29055k| 127.0 |  1043M | 126 | 743 |2384 |4173 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7010s|228900 |104176 | 29065k| 127.0 |  1043M | 126 | 820 |2384 |4170 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7012s|229000 |104208 | 29073k| 127.0 |  1044M | 126 |   - |2384 |4170 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7014s|229100 |104254 | 29082k| 126.9 |  1045M | 126 | 157 |2384 |4181 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7017s|229200 |104270 | 29092k| 126.9 |  1046M | 126 |   - |2384 |4177 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7018s|229300 |104288 | 29099k| 126.9 |  1046M | 131 |   - |2384 |4175 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7020s|229400 |104308 | 29106k| 126.9 |  1046M | 135 |1148 |2384 |4172 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7022s|229500 |104344 | 29116k| 126.9 |  1046M | 135 | 484 |2384 |4172 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7024s|229600 |104384 | 29124k| 126.8 |  1046M | 135 |1153 |2384 |4172 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7026s|229700 |104422 | 29133k| 126.8 |  1046M | 135 | 650 |2384 |4180 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7028s|229800 |104446 | 29142k| 126.8 |  1047M | 135 |1231 |2384 |4176 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7030s|229900 |104474 | 29152k| 126.8 |  1047M | 135 |   - |2384 |4174 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7032s|230000 |104508 | 29160k| 126.8 |  1047M | 135 |1320 |2384 |4174 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7034s|230100 |104544 | 29169k| 126.8 |  1047M | 135 |   - |2384 |4173 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7036s|230200 |104582 | 29178k| 126.8 |  1048M | 135 |1319 |2384 |4168 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7038s|230300 |104616 | 29187k| 126.7 |  1048M | 135 |   - |2384 |4168 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7040s|230400 |104644 | 29195k| 126.7 |  1048M | 135 | 580 |2384 |4166 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7041s|230500 |104680 | 29205k| 126.7 |  1049M | 135 | 835 |2384 |4166 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7043s|230600 |104724 | 29214k| 126.7 |  1049M | 135 |   - |2384 |4165 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7046s|230700 |104754 | 29222k| 126.7 |  1049M | 135 |   - |2384 |4164 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7048s|230800 |104780 | 29231k| 126.7 |  1049M | 135 |   - |2384 |4162 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7050s|230900 |104810 | 29239k| 126.6 |  1049M | 135 |   - |2384 |4161 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7052s|231000 |104836 | 29247k| 126.6 |  1049M | 135 | 549 |2384 |4159 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7054s|231100 |104868 | 29256k| 126.6 |  1049M | 136 | 300 |2384 |4157 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7056s|231200 |104898 | 29264k| 126.6 |  1049M | 136 | 646 |2384 |4156 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7058s|231300 |104928 | 29272k| 126.6 |  1049M | 136 |   - |2384 |4156 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7060s|231400 |104978 | 29281k| 126.5 |  1049M | 136 | 177 |2384 |4156 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7062s|231500 |105014 | 29289k| 126.5 |  1049M | 136 |   - |2384 |4155 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7064s|231600 |105046 | 29298k| 126.5 |  1049M | 136 | 717 |2384 |4154 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7065s|231700 |105082 | 29306k| 126.5 |  1052M | 136 |   - |2384 |4164 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7067s|231800 |105118 | 29314k| 126.5 |  1052M | 136 |   - |2384 |4163 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7069s|231900 |105162 | 29323k| 126.5 |  1053M | 136 | 317 |2384 |4162 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7072s|232000 |105196 | 29333k| 126.4 |  1054M | 136 | 601 |2384 |4166 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7074s|232100 |105228 | 29342k| 126.4 |  1054M | 136 | 278 |2384 |4166 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7077s|232200 |105256 | 29351k| 126.4 |  1055M | 136 |   - |2384 |4165 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7079s|232300 |105296 | 29358k| 126.4 |  1055M | 136 | 682 |2384 |4163 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7081s|232400 |105326 | 29366k| 126.4 |  1055M | 136 | 889 |2384 |4161 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7083s|232500 |105360 | 29375k| 126.3 |  1056M | 136 | 180 |2384 |4166 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7085s|232600 |105404 | 29384k| 126.3 |  1056M | 136 | 550 |2384 |4166 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7087s|232700 |105436 | 29396k| 126.3 |  1056M | 136 | 916 |2384 |4165 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7090s|232800 |105468 | 29404k| 126.3 |  1057M | 136 | 655 |2384 |4165 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7092s|232900 |105500 | 29413k| 126.3 |  1058M | 136 |   - |2384 |4165 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7094s|233000 |105530 | 29421k| 126.3 |  1058M | 136 |   - |2384 |4164 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7096s|233100 |105562 | 29431k| 126.3 |  1058M | 136 | 462 |2384 |4162 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7098s|233200 |105596 | 29439k| 126.2 |  1059M | 136 | 414 |2384 |4162 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 7100s|233300 |105632 | 29449k| 126.2 |  1060M | 136 |   - |2384 |4160 |2384 |3068 |   0 |  24k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
