FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686566720
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.2s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.12

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5916s|  1240k|  1015k| 17598k|  14.2 |  3095M | 458 |  85 |3538 |6699 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5916s|  1241k|  1015k| 17599k|  14.2 |  3095M | 458 |  80 |3538 |6700 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5917s|  1241k|  1015k| 17600k|  14.2 |  3095M | 458 |  44 |3538 |6700 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5917s|  1241k|  1015k| 17601k|  14.2 |  3095M | 458 |  30 |3538 |6723 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5917s|  1241k|  1015k| 17601k|  14.2 |  3095M | 458 |   - |3538 |6734 |   0 |   0 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5918s|  1241k|  1015k| 17605k|  14.2 |  3096M | 458 |  79 |3538 |6729 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5918s|  1241k|  1015k| 17605k|  14.2 |  3096M | 458 |  45 |3538 |6751 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5919s|  1241k|  1015k| 17606k|  14.2 |  3096M | 458 |  31 |3538 |6742 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5919s|  1241k|  1016k| 17606k|  14.2 |  3096M | 458 |  88 |3538 |6733 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5919s|  1241k|  1016k| 17607k|  14.2 |  3096M | 458 |  34 |3538 |6710 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5920s|  1241k|  1016k| 17611k|  14.2 |  3096M | 458 |  38 |3538 |6699 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5921s|  1242k|  1016k| 17614k|  14.2 |  3096M | 458 |  66 |3538 |6708 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5921s|  1242k|  1016k| 17616k|  14.2 |  3097M | 458 |  47 |3538 |6702 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5922s|  1242k|  1016k| 17618k|  14.2 |  3097M | 458 |  57 |3538 |6711 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5922s|  1242k|  1016k| 17619k|  14.2 |  3097M | 458 |  53 |3538 |6743 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5923s|  1242k|  1016k| 17619k|  14.2 |  3098M | 458 |  81 |3538 |6747 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5923s|  1242k|  1016k| 17621k|  14.2 |  3099M | 458 |  62 |3538 |6743 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5924s|  1242k|  1016k| 17621k|  14.2 |  3099M | 458 |  72 |3538 |6735 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5924s|  1242k|  1016k| 17621k|  14.2 |  3099M | 458 |  63 |3538 |6743 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5924s|  1242k|  1016k| 17623k|  14.2 |  3099M | 458 | 513 |3538 |6757 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5925s|  1242k|  1017k| 17624k|  14.2 |  3099M | 458 |  35 |3538 |6759 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5925s|  1243k|  1017k| 17625k|  14.2 |  3099M | 458 |  97 |3538 |6759 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5926s|  1243k|  1017k| 17626k|  14.2 |  3099M | 458 |  40 |3538 |6757 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5926s|  1243k|  1017k| 17627k|  14.2 |  3099M | 458 |  35 |3538 |6748 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5926s|  1243k|  1017k| 17628k|  14.2 |  3099M | 458 |  79 |3538 |6743 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5927s|  1243k|  1017k| 17629k|  14.2 |  3099M | 458 |  89 |3538 |6743 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5927s|  1243k|  1017k| 17630k|  14.2 |  3099M | 458 |  57 |3538 |6741 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5928s|  1243k|  1017k| 17631k|  14.2 |  3099M | 458 |  40 |3538 |6738 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5928s|  1243k|  1017k| 17632k|  14.2 |  3101M | 458 |  92 |3538 |6738 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5928s|  1243k|  1017k| 17634k|  14.2 |  3102M | 458 |  54 |3538 |6743 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5929s|  1243k|  1017k| 17635k|  14.2 |  3102M | 458 |   - |3538 |6752 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5930s|  1244k|  1017k| 17638k|  14.2 |  3102M | 458 |  40 |3538 |6755 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5930s|  1244k|  1018k| 17639k|  14.2 |  3102M | 458 | 537 |3538 |6756 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5931s|  1244k|  1018k| 17642k|  14.2 |  3102M | 458 |  49 |3538 |6770 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5931s|  1244k|  1018k| 17643k|  14.2 |  3102M | 458 | 453 |3538 |6757 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5932s|  1244k|  1018k| 17646k|  14.2 |  3102M | 458 | 483 |3538 |6745 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5933s|  1244k|  1018k| 17651k|  14.2 |  3102M | 458 |  39 |3538 |6753 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5933s|  1244k|  1018k| 17652k|  14.2 |  3102M | 458 | 459 |3538 |6755 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5934s|  1244k|  1018k| 17655k|  14.2 |  3102M | 458 |  71 |3538 |6738 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5934s|  1244k|  1018k| 17656k|  14.2 |  3102M | 458 | 451 |3538 |6733 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5935s|  1244k|  1018k| 17658k|  14.2 |  3103M | 458 |  27 |3538 |6743 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5935s|  1245k|  1018k| 17659k|  14.2 |  3103M | 458 |  32 |3538 |6739 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5935s|  1245k|  1018k| 17659k|  14.2 |  3103M | 458 |  47 |3538 |6738 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5936s|  1245k|  1018k| 17660k|  14.2 |  3103M | 458 |  85 |3538 |6732 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5936s|  1245k|  1019k| 17662k|  14.2 |  3104M | 458 |  43 |3538 |6731 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5937s|  1245k|  1019k| 17663k|  14.2 |  3104M | 458 |  53 |3538 |6745 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5937s|  1245k|  1019k| 17664k|  14.2 |  3104M | 458 |   - |3538 |6731 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5937s|  1245k|  1019k| 17665k|  14.2 |  3104M | 458 |  68 |3538 |6717 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5938s|  1245k|  1019k| 17665k|  14.2 |  3104M | 458 |  85 |3538 |6711 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5938s|  1245k|  1019k| 17668k|  14.2 |  3105M | 458 |  27 |3538 |6710 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5939s|  1245k|  1019k| 17669k|  14.2 |  3105M | 458 | 402 |3538 |6692 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5939s|  1246k|  1019k| 17671k|  14.2 |  3105M | 458 |  38 |3538 |6710 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5940s|  1246k|  1019k| 17672k|  14.2 |  3106M | 458 |  56 |3538 |6709 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5940s|  1246k|  1019k| 17673k|  14.2 |  3106M | 458 |  40 |3538 |6703 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5940s|  1246k|  1019k| 17673k|  14.2 |  3106M | 458 |  51 |3538 |6721 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5941s|  1246k|  1019k| 17674k|  14.2 |  3106M | 458 |  41 |3538 |6720 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5941s|  1246k|  1019k| 17675k|  14.2 |  3106M | 458 |  30 |3538 |6741 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5942s|  1246k|  1020k| 17676k|  14.2 |  3106M | 458 |  32 |3538 |6740 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5942s|  1246k|  1020k| 17677k|  14.2 |  3106M | 458 |   - |3538 |6733 |   0 |   0 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5942s|  1246k|  1020k| 17679k|  14.2 |  3107M | 458 |  55 |3538 |6734 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5943s|  1246k|  1020k| 17679k|  14.2 |  3107M | 458 |   - |3538 |6743 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5943s|  1247k|  1020k| 17680k|  14.2 |  3107M | 458 |  44 |3538 |6729 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5944s|  1247k|  1020k| 17681k|  14.2 |  3107M | 458 | 470 |3538 |6733 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5944s|  1247k|  1020k| 17682k|  14.2 |  3107M | 458 |  34 |3538 |6703 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5944s|  1247k|  1020k| 17683k|  14.2 |  3108M | 458 |  73 |3538 |6712 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5945s|  1247k|  1020k| 17684k|  14.2 |  3108M | 458 |   - |3538 |6711 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5945s|  1247k|  1020k| 17684k|  14.2 |  3108M | 458 |  52 |3538 |6701 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5946s|  1247k|  1020k| 17685k|  14.2 |  3108M | 458 |  39 |3538 |6765 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5949s|  1247k|  1020k| 17693k|  14.2 |  3109M | 458 |   - |3538 |6762 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5950s|  1247k|  1020k| 17693k|  14.2 |  3109M | 458 |  54 |3538 |6762 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5950s|  1247k|  1021k| 17695k|  14.2 |  3110M | 458 | 535 |3538 |6731 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5951s|  1248k|  1021k| 17697k|  14.2 |  3110M | 458 |  73 |3538 |6713 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5951s|  1248k|  1021k| 17698k|  14.2 |  3110M | 458 |  68 |3538 |6742 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5952s|  1248k|  1021k| 17700k|  14.2 |  3110M | 458 | 532 |3538 |6718 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5952s|  1248k|  1021k| 17703k|  14.2 |  3111M | 458 |  59 |3538 |6678 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5953s|  1248k|  1021k| 17703k|  14.2 |  3111M | 458 |  48 |3538 |6679 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5953s|  1248k|  1021k| 17704k|  14.2 |  3112M | 458 | 103 |3538 |6718 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5954s|  1248k|  1021k| 17706k|  14.2 |  3112M | 458 | 102 |3538 |6693 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5954s|  1248k|  1021k| 17707k|  14.2 |  3112M | 458 |  76 |3538 |6690 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5954s|  1248k|  1021k| 17707k|  14.2 |  3112M | 458 |  35 |3538 |6687 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5955s|  1248k|  1021k| 17708k|  14.2 |  3112M | 458 |  56 |3538 |6668 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5955s|  1249k|  1021k| 17708k|  14.2 |  3112M | 458 |  44 |3538 |6708 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5955s|  1249k|  1021k| 17709k|  14.2 |  3112M | 458 |  77 |3538 |6694 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5956s|  1249k|  1022k| 17710k|  14.2 |  3112M | 458 |  31 |3538 |6702 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5956s|  1249k|  1022k| 17710k|  14.2 |  3112M | 458 |  56 |3538 |6692 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5957s|  1249k|  1022k| 17714k|  14.2 |  3113M | 458 |  61 |3538 |6685 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5957s|  1249k|  1022k| 17714k|  14.2 |  3113M | 458 |  39 |3538 |6685 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5958s|  1249k|  1022k| 17716k|  14.2 |  3113M | 458 | 531 |3538 |6660 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5958s|  1249k|  1022k| 17717k|  14.2 |  3114M | 458 |  68 |3538 |6667 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5959s|  1249k|  1022k| 17719k|  14.2 |  3115M | 458 |  71 |3538 |6651 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5959s|  1249k|  1022k| 17720k|  14.2 |  3115M | 458 |  47 |3538 |6655 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5959s|  1250k|  1022k| 17721k|  14.2 |  3115M | 458 | 524 |3538 |6625 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5960s|  1250k|  1022k| 17724k|  14.2 |  3115M | 458 |  30 |3538 |6635 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5960s|  1250k|  1022k| 17725k|  14.2 |  3115M | 458 |  47 |3538 |6632 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5961s|  1250k|  1022k| 17725k|  14.2 |  3115M | 458 | 484 |3538 |6650 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5961s|  1250k|  1023k| 17727k|  14.2 |  3115M | 458 |  82 |3538 |6648 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5962s|  1250k|  1023k| 17729k|  14.2 |  3115M | 458 |  41 |3538 |6632 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5962s|  1250k|  1023k| 17730k|  14.2 |  3115M | 458 |  91 |3538 |6625 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5963s|  1250k|  1023k| 17730k|  14.2 |  3115M | 458 |  68 |3538 |6626 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5963s|  1250k|  1023k| 17731k|  14.2 |  3115M | 458 |  52 |3538 |6632 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5963s|  1250k|  1023k| 17731k|  14.2 |  3117M | 458 | 574 |3538 |6647 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5964s|  1251k|  1023k| 17733k|  14.2 |  3117M | 458 |  47 |3538 |6656 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5964s|  1251k|  1023k| 17735k|  14.2 |  3117M | 458 |  77 |3538 |6643 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5965s|  1251k|  1023k| 17735k|  14.2 |  3118M | 458 |  54 |3538 |6642 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5965s|  1251k|  1023k| 17736k|  14.2 |  3118M | 458 |  83 |3538 |6640 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5965s|  1251k|  1023k| 17736k|  14.2 |  3118M | 458 |  82 |3538 |6640 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5966s|  1251k|  1023k| 17737k|  14.2 |  3118M | 458 |  70 |3538 |6638 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5966s|  1251k|  1024k| 17737k|  14.2 |  3118M | 458 |  52 |3538 |6636 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5966s|  1251k|  1024k| 17738k|  14.2 |  3118M | 458 |  63 |3538 |6636 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5967s|  1251k|  1024k| 17740k|  14.2 |  3118M | 458 |  45 |3538 |6635 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5967s|  1251k|  1024k| 17741k|  14.2 |  3118M | 458 | 532 |3538 |6623 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5968s|  1252k|  1024k| 17745k|  14.2 |  3120M | 458 | 544 |3538 |6649 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5968s|  1252k|  1024k| 17746k|  14.2 |  3120M | 458 | 510 |3538 |6644 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5969s|  1252k|  1024k| 17749k|  14.2 |  3120M | 458 |  96 |3538 |6641 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5969s|  1252k|  1024k| 17750k|  14.2 |  3120M | 458 | 553 |3538 |6639 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5970s|  1252k|  1024k| 17752k|  14.2 |  3121M | 458 |  64 |3538 |6667 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5970s|  1252k|  1024k| 17752k|  14.2 |  3121M | 458 |  51 |3538 |6673 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5971s|  1252k|  1024k| 17753k|  14.2 |  3122M | 458 |  63 |3538 |6673 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5971s|  1252k|  1024k| 17753k|  14.2 |  3122M | 458 | 110 |3538 |6704 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5972s|  1252k|  1025k| 17754k|  14.2 |  3122M | 458 |  67 |3538 |6730 |3538 |4408 |   0 | 161k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5972s|  1252k|  1025k| 17754k|  14.2 |  3122M | 458 |  65 |3538 |6768 |3538 |4408 |   0 | 162k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5973s|  1253k|  1025k| 17758k|  14.2 |  3122M | 458 |  32 |3538 |6734 |3538 |4408 |   0 | 162k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5973s|  1253k|  1025k| 17758k|  14.2 |  3122M | 458 |  64 |3538 |6676 |3538 |4408 |   0 | 162k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5973s|  1253k|  1025k| 17759k|  14.2 |  3123M | 458 |  75 |3538 |6661 |3538 |4408 |   0 | 162k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
