FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686574571
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6085 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6092 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.32 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.35

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4561 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6777s|815100 | 17413 | 17885k|  21.9 |  2059M | 291 |  39 |5324 |2572 |5324 |2370 |   0 |  71k|  26k|-3.015764e+01 |-2.859645e+01 |   5.46%
 6778s|815200 | 17451 | 17886k|  21.9 |  2059M | 291 |   - |5324 |2571 |5324 |2370 |   0 |  71k|  26k|-3.015738e+01 |-2.859645e+01 |   5.46%
 6778s|815300 | 17475 | 17888k|  21.9 |  2059M | 291 |  32 |5324 |2566 |5324 |2370 |   0 |  71k|  26k|-3.015717e+01 |-2.859645e+01 |   5.46%
 6779s|815400 | 17493 | 17889k|  21.9 |  2059M | 291 |  42 |5324 |2550 |5324 |2370 |   0 |  71k|  26k|-3.015717e+01 |-2.859645e+01 |   5.46%
 6779s|815500 | 17507 | 17892k|  21.9 |  2059M | 291 |  36 |5324 |2547 |5324 |2370 |   0 |  71k|  26k|-3.015701e+01 |-2.859645e+01 |   5.46%
 6780s|815600 | 17527 | 17893k|  21.9 |  2059M | 291 |   - |5324 |2606 |5324 |2370 |   0 |  71k|  26k|-3.015693e+01 |-2.859645e+01 |   5.46%
 6781s|815700 | 17555 | 17895k|  21.9 |  2059M | 291 |  40 |5324 |2612 |5324 |2370 |   0 |  71k|  26k|-3.015690e+01 |-2.859645e+01 |   5.46%
 6781s|815800 | 17577 | 17896k|  21.9 |  2059M | 291 |   - |5324 |2582 |5324 |2370 |   0 |  71k|  26k|-3.015690e+01 |-2.859645e+01 |   5.46%
 6782s|815900 | 17595 | 17898k|  21.9 |  2059M | 291 |  41 |5324 |2600 |5324 |2370 |   0 |  71k|  26k|-3.015667e+01 |-2.859645e+01 |   5.46%
 6783s|816000 | 17615 | 17899k|  21.9 |  2059M | 291 |  36 |5324 |2586 |5324 |2370 |   0 |  71k|  26k|-3.015667e+01 |-2.859645e+01 |   5.46%
 6783s|816100 | 17641 | 17900k|  21.9 |  2059M | 291 |  32 |5324 |2595 |5324 |2370 |   0 |  72k|  26k|-3.015667e+01 |-2.859645e+01 |   5.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6784s|816200 | 17653 | 17900k|  21.9 |  2059M | 291 |  40 |5324 |2599 |5324 |2370 |   0 |  72k|  26k|-3.015667e+01 |-2.859645e+01 |   5.46%
 6784s|816300 | 17673 | 17903k|  21.9 |  2059M | 291 |  40 |5324 |2618 |5324 |2370 |   0 |  72k|  26k|-3.015661e+01 |-2.859645e+01 |   5.46%
 6785s|816400 | 17693 | 17904k|  21.9 |  2059M | 291 |  41 |5324 |2625 |5324 |2370 |   0 |  72k|  26k|-3.015653e+01 |-2.859645e+01 |   5.46%
 6786s|816500 | 17705 | 17907k|  21.9 |  2059M | 291 |   - |5324 |2651 |5324 |2370 |   0 |  72k|  26k|-3.015651e+01 |-2.859645e+01 |   5.46%
 6787s|816600 | 17729 | 17908k|  21.9 |  2059M | 291 |  37 |5324 |2638 |5324 |2370 |   0 |  72k|  26k|-3.015651e+01 |-2.859645e+01 |   5.46%
 6787s|816700 | 17745 | 17909k|  21.9 |  2059M | 291 |   - |5324 |2634 |5324 |2370 |   0 |  72k|  26k|-3.015651e+01 |-2.859645e+01 |   5.46%
 6788s|816800 | 17755 | 17911k|  21.9 |  2059M | 291 |   - |5324 |2644 |5324 |2370 |   0 |  72k|  26k|-3.015642e+01 |-2.859645e+01 |   5.46%
 6788s|816900 | 17783 | 17913k|  21.9 |  2059M | 291 |  93 |5324 |2629 |5324 |2370 |   0 |  72k|  26k|-3.015621e+01 |-2.859645e+01 |   5.45%
 6789s|817000 | 17793 | 17915k|  21.9 |  2060M | 291 |  38 |5324 |2608 |5324 |2370 |   0 |  72k|  26k|-3.015608e+01 |-2.859645e+01 |   5.45%
 6790s|817100 | 17809 | 17917k|  21.9 |  2060M | 291 |  42 |5324 |2586 |5324 |2370 |   0 |  72k|  26k|-3.015544e+01 |-2.859645e+01 |   5.45%
 6790s|817200 | 17833 | 17918k|  21.9 |  2060M | 291 |   - |5324 |2607 |5324 |2370 |   0 |  72k|  26k|-3.015536e+01 |-2.859645e+01 |   5.45%
 6791s|817300 | 17851 | 17919k|  21.9 |  2060M | 291 |  47 |5324 |2586 |5324 |2370 |   0 |  72k|  26k|-3.015529e+01 |-2.859645e+01 |   5.45%
 6792s|817400 | 17861 | 17922k|  21.9 |  2060M | 291 |  42 |5324 |2571 |5324 |2370 |   0 |  72k|  26k|-3.015514e+01 |-2.859645e+01 |   5.45%
 6793s|817500 | 17873 | 17927k|  21.9 |  2060M | 291 |  48 |5324 |2580 |5324 |2370 |   0 |  72k|  26k|-3.015473e+01 |-2.859645e+01 |   5.45%
 6793s|817600 | 17891 | 17928k|  21.9 |  2060M | 291 |   - |5324 |2565 |5324 |2370 |   0 |  72k|  26k|-3.015472e+01 |-2.859645e+01 |   5.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6794s|817700 | 17909 | 17932k|  21.9 |  2060M | 291 |   - |5324 |2570 |5324 |2370 |   0 |  72k|  26k|-3.015425e+01 |-2.859645e+01 |   5.45%
 6795s|817800 | 17927 | 17935k|  21.9 |  2060M | 291 |  40 |5324 |2572 |5324 |2370 |   0 |  72k|  26k|-3.015398e+01 |-2.859645e+01 |   5.45%
 6796s|817900 | 17945 | 17936k|  21.9 |  2060M | 291 |  40 |5324 |2576 |5324 |2370 |   0 |  72k|  26k|-3.015300e+01 |-2.859645e+01 |   5.44%
 6796s|818000 | 17963 | 17937k|  21.9 |  2060M | 291 |   - |5324 |2576 |5324 |2370 |   0 |  72k|  26k|-3.015300e+01 |-2.859645e+01 |   5.44%
 6797s|818100 | 17985 | 17938k|  21.9 |  2060M | 291 |  42 |5324 |2604 |5324 |2370 |   0 |  72k|  26k|-3.015300e+01 |-2.859645e+01 |   5.44%
 6797s|818200 | 18007 | 17940k|  21.9 |  2060M | 291 |  40 |5324 |2609 |5324 |2370 |   0 |  72k|  26k|-3.015300e+01 |-2.859645e+01 |   5.44%
 6798s|818300 | 18021 | 17943k|  21.9 |  2060M | 291 |  30 |5324 |2636 |5324 |2370 |   0 |  72k|  26k|-3.015261e+01 |-2.859645e+01 |   5.44%
 6799s|818400 | 18039 | 17946k|  21.9 |  2060M | 291 |  42 |5324 |2631 |5324 |2370 |   0 |  72k|  26k|-3.015240e+01 |-2.859645e+01 |   5.44%
 6799s|818500 | 18059 | 17947k|  21.9 |  2060M | 291 |  53 |5324 |2589 |5324 |2370 |   0 |  72k|  26k|-3.015240e+01 |-2.859645e+01 |   5.44%
 6800s|818600 | 18089 | 17948k|  21.9 |  2060M | 291 |  51 |5324 |2575 |5324 |2370 |   0 |  72k|  26k|-3.015240e+01 |-2.859645e+01 |   5.44%
 6800s|818700 | 18109 | 17949k|  21.9 |  2060M | 291 |   - |5324 |2582 |5324 |2370 |   0 |  72k|  26k|-3.015240e+01 |-2.859645e+01 |   5.44%
 6801s|818800 | 18133 | 17951k|  21.9 |  2060M | 291 |  47 |5324 |2599 |5324 |2370 |   0 |  72k|  26k|-3.015240e+01 |-2.859645e+01 |   5.44%
 6802s|818900 | 18155 | 17953k|  21.9 |  2060M | 291 |   - |5324 |2582 |5324 |2370 |   0 |  72k|  26k|-3.015206e+01 |-2.859645e+01 |   5.44%
 6803s|819000 | 18173 | 17955k|  21.9 |  2060M | 291 |  30 |5324 |2582 |5324 |2370 |   0 |  72k|  26k|-3.015192e+01 |-2.859645e+01 |   5.44%
 6803s|819100 | 18191 | 17957k|  21.9 |  2060M | 291 |  36 |5324 |2600 |5324 |2370 |   0 |  72k|  26k|-3.015129e+01 |-2.859645e+01 |   5.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6804s|819200 | 18223 | 17959k|  21.9 |  2060M | 291 |   - |5324 |2598 |5324 |2370 |   0 |  72k|  26k|-3.015113e+01 |-2.859645e+01 |   5.44%
 6805s|819300 | 18257 | 17961k|  21.9 |  2060M | 291 |  33 |5324 |2597 |5324 |2370 |   0 |  72k|  26k|-3.015108e+01 |-2.859645e+01 |   5.44%
 6805s|819400 | 18291 | 17964k|  21.9 |  2060M | 291 |  32 |5324 |2575 |5324 |2370 |   0 |  72k|  26k|-3.015060e+01 |-2.859645e+01 |   5.43%
 6806s|819500 | 18313 | 17967k|  21.9 |  2061M | 291 |  38 |5324 |2575 |5324 |2370 |   0 |  72k|  26k|-3.015002e+01 |-2.859645e+01 |   5.43%
 6806s|819600 | 18341 | 17968k|  21.9 |  2061M | 291 |   - |5324 |2575 |5324 |2370 |   0 |  72k|  26k|-3.015002e+01 |-2.859645e+01 |   5.43%
 6807s|819700 | 18369 | 17969k|  21.9 |  2061M | 291 |   - |5324 |2575 |5324 |2370 |   0 |  72k|  26k|-3.014959e+01 |-2.859645e+01 |   5.43%
 6808s|819800 | 18395 | 17970k|  21.9 |  2061M | 291 |  38 |5324 |2574 |5324 |2370 |   0 |  72k|  26k|-3.014959e+01 |-2.859645e+01 |   5.43%
 6808s|819900 | 18415 | 17971k|  21.9 |  2061M | 291 |   - |5324 |2590 |5324 |2370 |   0 |  72k|  26k|-3.014958e+01 |-2.859645e+01 |   5.43%
 6809s|820000 | 18433 | 17973k|  21.9 |  2061M | 291 |   - |5324 |2595 |5324 |2370 |   0 |  72k|  26k|-3.014958e+01 |-2.859645e+01 |   5.43%
 6809s|820100 | 18461 | 17975k|  21.9 |  2061M | 291 |  40 |5324 |2568 |5324 |2370 |   0 |  72k|  26k|-3.014955e+01 |-2.859645e+01 |   5.43%
 6810s|820200 | 18491 | 17976k|  21.9 |  2061M | 291 |  39 |5324 |2568 |5324 |2370 |   0 |  72k|  26k|-3.014955e+01 |-2.859645e+01 |   5.43%
 6810s|820300 | 18517 | 17977k|  21.9 |  2061M | 291 |  34 |5324 |2568 |5324 |2370 |   0 |  72k|  26k|-3.014955e+01 |-2.859645e+01 |   5.43%
 6811s|820400 | 18541 | 17977k|  21.9 |  2061M | 291 |  42 |5324 |2567 |5324 |2370 |   0 |  72k|  26k|-3.014955e+01 |-2.859645e+01 |   5.43%
 6812s|820500 | 18561 | 17979k|  21.9 |  2061M | 291 |   - |5324 |2719 |5324 |2370 |   0 |  72k|  26k|-3.014946e+01 |-2.859645e+01 |   5.43%
 6813s|820600 | 18581 | 17982k|  21.9 |  2061M | 291 |  42 |5324 |2700 |5324 |2370 |   0 |  72k|  26k|-3.014850e+01 |-2.859645e+01 |   5.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6813s|820700 | 18607 | 17984k|  21.9 |  2061M | 291 |   - |5324 |2687 |5324 |2370 |   0 |  72k|  26k|-3.014838e+01 |-2.859645e+01 |   5.43%
 6814s|820800 | 18633 | 17988k|  21.9 |  2061M | 291 |  38 |5324 |2563 |5324 |2370 |   0 |  72k|  26k|-3.014822e+01 |-2.859645e+01 |   5.43%
 6815s|820900 | 18647 | 17989k|  21.9 |  2061M | 291 |  36 |5324 |2576 |5324 |2370 |   0 |  72k|  26k|-3.014800e+01 |-2.859645e+01 |   5.43%
 6815s|821000 | 18671 | 17990k|  21.9 |  2061M | 291 |  33 |5324 |2578 |5324 |2370 |   0 |  72k|  26k|-3.014800e+01 |-2.859645e+01 |   5.43%
 6816s|821100 | 18707 | 17991k|  21.9 |  2061M | 291 |  39 |5324 |2610 |5324 |2370 |   0 |  72k|  26k|-3.014780e+01 |-2.859645e+01 |   5.43%
 6817s|821200 | 18729 | 17993k|  21.9 |  2061M | 291 |   - |5324 |2623 |5324 |2370 |   0 |  72k|  26k|-3.014772e+01 |-2.859645e+01 |   5.42%
 6817s|821300 | 18753 | 17994k|  21.9 |  2061M | 291 |  35 |5324 |2612 |5324 |2370 |   0 |  72k|  26k|-3.014763e+01 |-2.859645e+01 |   5.42%
 6818s|821400 | 18769 | 17995k|  21.9 |  2061M | 291 |  40 |5324 |2639 |5324 |2370 |   0 |  73k|  26k|-3.014763e+01 |-2.859645e+01 |   5.42%
 6819s|821500 | 18799 | 17997k|  21.9 |  2061M | 291 |  40 |5324 |2608 |5324 |2370 |   0 |  73k|  26k|-3.014757e+01 |-2.859645e+01 |   5.42%
 6819s|821600 | 18821 | 17998k|  21.9 |  2061M | 291 |   - |5324 |2610 |5324 |2370 |   0 |  73k|  26k|-3.014752e+01 |-2.859645e+01 |   5.42%
 6820s|821700 | 18853 | 18000k|  21.9 |  2061M | 291 |  38 |5324 |2614 |5324 |2370 |   0 |  73k|  26k|-3.014745e+01 |-2.859645e+01 |   5.42%
 6821s|821800 | 18871 | 18001k|  21.9 |  2061M | 291 |  45 |5324 |2704 |5324 |2370 |   0 |  73k|  26k|-3.014718e+01 |-2.859645e+01 |   5.42%
 6821s|821900 | 18893 | 18003k|  21.9 |  2061M | 291 |  40 |5324 |2678 |5324 |2370 |   0 |  73k|  26k|-3.014706e+01 |-2.859645e+01 |   5.42%
 6822s|822000 | 18905 | 18004k|  21.9 |  2061M | 291 |   - |5324 |2600 |5324 |2370 |   0 |  73k|  26k|-3.014674e+01 |-2.859645e+01 |   5.42%
 6823s|822100 | 18929 | 18005k|  21.9 |  2061M | 291 |  43 |5324 |2594 |5324 |2370 |   0 |  73k|  26k|-3.014674e+01 |-2.859645e+01 |   5.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6823s|822200 | 18953 | 18006k|  21.9 |  2061M | 291 |   - |5324 |2588 |5324 |2370 |   0 |  73k|  26k|-3.014674e+01 |-2.859645e+01 |   5.42%
 6824s|822300 | 18975 | 18007k|  21.9 |  2061M | 291 |   - |5324 |2581 |5324 |2370 |   0 |  73k|  26k|-3.014674e+01 |-2.859645e+01 |   5.42%
 6824s|822400 | 19023 | 18009k|  21.9 |  2061M | 291 |   - |5324 |2564 |5324 |2370 |   0 |  73k|  26k|-3.014660e+01 |-2.859645e+01 |   5.42%
 6825s|822500 | 19049 | 18011k|  21.9 |  2061M | 291 |  44 |5324 |2563 |5324 |2370 |   0 |  73k|  26k|-3.014655e+01 |-2.859645e+01 |   5.42%
 6826s|822600 | 19075 | 18012k|  21.9 |  2061M | 291 |   - |5324 |2570 |5324 |2370 |   0 |  73k|  26k|-3.014655e+01 |-2.859645e+01 |   5.42%
 6826s|822700 | 19097 | 18013k|  21.9 |  2061M | 291 |  40 |5324 |2588 |5324 |2370 |   0 |  73k|  26k|-3.014645e+01 |-2.859645e+01 |   5.42%
 6827s|822800 | 19125 | 18014k|  21.9 |  2061M | 291 |  41 |5324 |2581 |5324 |2370 |   0 |  73k|  26k|-3.014645e+01 |-2.859645e+01 |   5.42%
 6828s|822900 | 19143 | 18018k|  21.9 |  2061M | 291 |   - |5324 |2573 |5324 |2370 |   0 |  73k|  26k|-3.014601e+01 |-2.859645e+01 |   5.42%
 6828s|823000 | 19165 | 18019k|  21.9 |  2061M | 291 |  45 |5324 |2575 |5324 |2370 |   0 |  73k|  26k|-3.014601e+01 |-2.859645e+01 |   5.42%
 6829s|823100 | 19189 | 18020k|  21.9 |  2061M | 291 |  36 |5324 |2575 |5324 |2370 |   0 |  73k|  26k|-3.014597e+01 |-2.859645e+01 |   5.42%
 6829s|823200 | 19215 | 18021k|  21.9 |  2061M | 291 |  38 |5324 |2576 |5324 |2370 |   0 |  73k|  26k|-3.014597e+01 |-2.859645e+01 |   5.42%
 6830s|823300 | 19233 | 18022k|  21.9 |  2061M | 291 |  41 |5324 |2576 |5324 |2370 |   0 |  73k|  26k|-3.014597e+01 |-2.859645e+01 |   5.42%
 6830s|823400 | 19259 | 18023k|  21.9 |  2061M | 291 |  47 |5324 |2574 |5324 |2370 |   0 |  73k|  26k|-3.014597e+01 |-2.859645e+01 |   5.42%
 6831s|823500 | 19273 | 18024k|  21.9 |  2061M | 291 |  35 |5324 |2566 |5324 |2370 |   0 |  73k|  26k|-3.014586e+01 |-2.859645e+01 |   5.42%
 6831s|823600 | 19313 | 18025k|  21.9 |  2061M | 291 |  40 |5324 |2571 |5324 |2370 |   0 |  73k|  26k|-3.014586e+01 |-2.859645e+01 |   5.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6832s|823700 | 19333 | 18026k|  21.9 |  2061M | 291 |  35 |5324 |2578 |5324 |2370 |   0 |  73k|  26k|-3.014586e+01 |-2.859645e+01 |   5.42%
 6833s|823800 | 19351 | 18027k|  21.9 |  2061M | 291 |  39 |5324 |2612 |5324 |2370 |   0 |  73k|  26k|-3.014586e+01 |-2.859645e+01 |   5.42%
 6833s|823900 | 19395 | 18030k|  21.9 |  2061M | 291 |  52 |5324 |2570 |5324 |2370 |   0 |  73k|  26k|-3.014577e+01 |-2.859645e+01 |   5.42%
 6834s|824000 | 19415 | 18031k|  21.9 |  2061M | 291 |  51 |5324 |2575 |5324 |2370 |   0 |  73k|  26k|-3.014566e+01 |-2.859645e+01 |   5.42%
 6835s|824100 | 19439 | 18033k|  21.9 |  2061M | 291 |  32 |5324 |2588 |5324 |2370 |   0 |  73k|  26k|-3.014566e+01 |-2.859645e+01 |   5.42%
 6835s|824200 | 19467 | 18034k|  21.9 |  2061M | 291 |  35 |5324 |2600 |5324 |2370 |   0 |  73k|  26k|-3.014553e+01 |-2.859645e+01 |   5.42%
 6836s|824300 | 19495 | 18035k|  21.9 |  2061M | 291 |  33 |5324 |2587 |5324 |2370 |   0 |  73k|  26k|-3.014553e+01 |-2.859645e+01 |   5.42%
 6837s|824400 | 19519 | 18038k|  21.9 |  2061M | 291 |   - |5324 |2580 |5324 |2370 |   0 |  73k|  26k|-3.014543e+01 |-2.859645e+01 |   5.42%
 6837s|824500 | 19559 | 18039k|  21.9 |  2061M | 291 |  41 |5324 |2580 |5324 |2370 |   0 |  73k|  26k|-3.014543e+01 |-2.859645e+01 |   5.42%
 6838s|824600 | 19589 | 18040k|  21.9 |  2061M | 291 |  30 |5324 |2580 |5324 |2370 |   0 |  73k|  26k|-3.014543e+01 |-2.859645e+01 |   5.42%
 6838s|824700 | 19615 | 18042k|  21.9 |  2061M | 291 |  33 |5324 |2567 |5324 |2370 |   0 |  73k|  26k|-3.014537e+01 |-2.859645e+01 |   5.42%
 6839s|824800 | 19639 | 18044k|  21.9 |  2061M | 291 |  38 |5324 |2571 |5324 |2370 |   0 |  73k|  26k|-3.014531e+01 |-2.859645e+01 |   5.42%
 6839s|824900 | 19663 | 18045k|  21.9 |  2061M | 291 |   - |5324 |2561 |5324 |2370 |   0 |  73k|  26k|-3.014531e+01 |-2.859645e+01 |   5.42%
 6840s|825000 | 19681 | 18046k|  21.9 |  2061M | 291 |   - |5324 |2559 |5324 |2370 |   0 |  73k|  26k|-3.014498e+01 |-2.859645e+01 |   5.42%
 6840s|825100 | 19707 | 18047k|  21.9 |  2061M | 291 |  29 |5324 |2559 |5324 |2370 |   0 |  73k|  26k|-3.014498e+01 |-2.859645e+01 |   5.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6841s|825200 | 19725 | 18049k|  21.9 |  2061M | 291 |  29 |5324 |2557 |5324 |2370 |   0 |  73k|  26k|-3.014494e+01 |-2.859645e+01 |   5.41%
 6841s|825300 | 19739 | 18049k|  21.9 |  2061M | 291 |  26 |5324 |2557 |5324 |2370 |   0 |  73k|  26k|-3.014494e+01 |-2.859645e+01 |   5.41%
 6842s|825400 | 19755 | 18051k|  21.9 |  2061M | 291 |   - |5324 |2556 |5324 |2370 |   0 |  73k|  26k|-3.014412e+01 |-2.859645e+01 |   5.41%
 6842s|825500 | 19789 | 18051k|  21.9 |  2061M | 291 |  36 |5324 |2565 |5324 |2370 |   0 |  73k|  26k|-3.014412e+01 |-2.859645e+01 |   5.41%
 6843s|825600 | 19811 | 18052k|  21.9 |  2061M | 291 |  27 |5324 |2565 |5324 |2370 |   0 |  73k|  26k|-3.014412e+01 |-2.859645e+01 |   5.41%
 6844s|825700 | 19837 | 18054k|  21.9 |  2061M | 291 |  29 |5324 |2546 |5324 |2370 |   0 |  73k|  26k|-3.014412e+01 |-2.859645e+01 |   5.41%
 6844s|825800 | 19859 | 18055k|  21.9 |  2061M | 291 |   - |5324 |2546 |5324 |2370 |   0 |  73k|  26k|-3.014400e+01 |-2.859645e+01 |   5.41%
 6845s|825900 | 19883 | 18056k|  21.9 |  2061M | 291 |   - |5324 |2546 |5324 |2370 |   0 |  73k|  26k|-3.014400e+01 |-2.859645e+01 |   5.41%
 6845s|826000 | 19901 | 18056k|  21.9 |  2061M | 291 |  25 |5324 |2546 |5324 |2370 |   0 |  73k|  26k|-3.014400e+01 |-2.859645e+01 |   5.41%
 6846s|826100 | 19915 | 18058k|  21.9 |  2061M | 291 |  28 |5324 |2546 |5324 |2370 |   0 |  73k|  26k|-3.014385e+01 |-2.859645e+01 |   5.41%
 6846s|826200 | 19933 | 18059k|  21.9 |  2061M | 291 |  29 |5324 |2570 |5324 |2370 |   0 |  73k|  26k|-3.014380e+01 |-2.859645e+01 |   5.41%
 6847s|826300 | 19951 | 18060k|  21.9 |  2061M | 291 |  50 |5324 |2560 |5324 |2370 |   0 |  73k|  26k|-3.014380e+01 |-2.859645e+01 |   5.41%
 6847s|826400 | 19995 | 18062k|  21.9 |  2061M | 291 |  45 |5324 |2555 |5324 |2370 |   0 |  73k|  26k|-3.014380e+01 |-2.859645e+01 |   5.41%
 6848s|826500 | 20019 | 18064k|  21.9 |  2061M | 291 |  53 |5324 |2555 |5324 |2370 |   0 |  73k|  26k|-3.014378e+01 |-2.859645e+01 |   5.41%
 6849s|826600 | 20041 | 18066k|  21.9 |  2061M | 291 |   - |5324 |2542 |5324 |2370 |   0 |  73k|  26k|-3.014369e+01 |-2.859645e+01 |   5.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6849s|826700 | 20065 | 18068k|  21.9 |  2061M | 291 |   - |5324 |2541 |5324 |2370 |   0 |  73k|  26k|-3.014367e+01 |-2.859645e+01 |   5.41%
 6850s|826800 | 20093 | 18072k|  21.9 |  2061M | 291 |  47 |5324 |2549 |5324 |2370 |   0 |  73k|  26k|-3.014348e+01 |-2.859645e+01 |   5.41%
 6851s|826900 | 20105 | 18075k|  21.9 |  2061M | 291 |   - |5324 |2549 |5324 |2370 |   0 |  73k|  26k|-3.014321e+01 |-2.859645e+01 |   5.41%
 6851s|827000 | 20123 | 18078k|  21.9 |  2061M | 291 |   - |5324 |2558 |5324 |2370 |   0 |  73k|  26k|-3.014283e+01 |-2.859645e+01 |   5.41%
 6852s|827100 | 20147 | 18079k|  21.9 |  2061M | 291 |  37 |5324 |2558 |5324 |2370 |   0 |  73k|  26k|-3.014283e+01 |-2.859645e+01 |   5.41%
 6853s|827200 | 20169 | 18081k|  21.9 |  2061M | 291 |  38 |5324 |2556 |5324 |2370 |   0 |  73k|  26k|-3.014267e+01 |-2.859645e+01 |   5.41%
 6853s|827300 | 20185 | 18082k|  21.9 |  2061M | 291 |  32 |5324 |2559 |5324 |2370 |   0 |  73k|  26k|-3.014259e+01 |-2.859645e+01 |   5.41%
 6854s|827400 | 20211 | 18083k|  21.9 |  2061M | 291 |  32 |5324 |2547 |5324 |2370 |   0 |  73k|  26k|-3.014259e+01 |-2.859645e+01 |   5.41%
 6855s|827500 | 20237 | 18085k|  21.9 |  2061M | 291 |   - |5324 |2546 |5324 |2370 |   0 |  73k|  26k|-3.014248e+01 |-2.859645e+01 |   5.41%
