FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686573982
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.53
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5720s|426300 | 19825 | 15065k|  35.3 |   410M | 190 |   - |2848 |3904 |2848 |3608 |   0 | 299k|  59k|-9.308079e+01 |-8.000000e+01 |  16.35%
 5721s|426400 | 19831 | 15066k|  35.3 |   410M | 190 | 300 |2848 |3904 |2848 |3608 |   0 | 299k|  59k|-9.308079e+01 |-8.000000e+01 |  16.35%
 5722s|426500 | 19833 | 15069k|  35.3 |   410M | 190 |   - |2848 |3854 |2848 |3608 |   0 | 299k|  59k|-9.308037e+01 |-8.000000e+01 |  16.35%
 5723s|426600 | 19841 | 15072k|  35.3 |   410M | 190 | 495 |2848 |3837 |2848 |3608 |   0 | 299k|  59k|-9.307997e+01 |-8.000000e+01 |  16.35%
 5724s|426700 | 19841 | 15075k|  35.3 |   410M | 190 |   - |2848 |3892 |2848 |3608 |   0 | 299k|  59k|-9.307997e+01 |-8.000000e+01 |  16.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5725s|426800 | 19845 | 15077k|  35.3 |   410M | 190 | 261 |2848 |3922 |2848 |3608 |   0 | 299k|  59k|-9.307948e+01 |-8.000000e+01 |  16.35%
 5726s|426900 | 19857 | 15080k|  35.3 |   410M | 190 |   - |2848 |3907 |2848 |3608 |   0 | 299k|  59k|-9.307913e+01 |-8.000000e+01 |  16.35%
 5728s|427000 | 19859 | 15084k|  35.3 |   410M | 190 |   - |2848 |4016 |2848 |3608 |   0 | 300k|  59k|-9.307884e+01 |-8.000000e+01 |  16.35%
 5730s|427100 | 19863 | 15090k|  35.3 |   410M | 190 |   - |2848 |4071 |2848 |3608 |   0 | 300k|  59k|-9.307665e+01 |-8.000000e+01 |  16.35%
 5731s|427200 | 19869 | 15094k|  35.3 |   412M | 190 |   - |2848 |4117 |2848 |3608 |   0 | 300k|  59k|-9.307607e+01 |-8.000000e+01 |  16.35%
 5732s|427300 | 19871 | 15097k|  35.3 |   412M | 190 | 169 |2848 |4195 |2848 |3608 |   0 | 300k|  59k|-9.307607e+01 |-8.000000e+01 |  16.35%
 5734s|427400 | 19875 | 15102k|  35.3 |   413M | 190 |   - |2848 |4165 |2848 |3608 |   0 | 300k|  59k|-9.307603e+01 |-8.000000e+01 |  16.35%
 5735s|427500 | 19877 | 15106k|  35.3 |   413M | 190 | 220 |2848 |4223 |2848 |3608 |   0 | 300k|  59k|-9.307603e+01 |-8.000000e+01 |  16.35%
 5736s|427600 | 19875 | 15108k|  35.3 |   413M | 190 |   - |2848 |4189 |2848 |3608 |   0 | 300k|  59k|-9.307603e+01 |-8.000000e+01 |  16.35%
 5737s|427700 | 19877 | 15110k|  35.3 |   413M | 190 |   - |2848 |4197 |2848 |3608 |   0 | 300k|  59k|-9.307603e+01 |-8.000000e+01 |  16.35%
 5738s|427800 | 19881 | 15114k|  35.3 |   413M | 190 | 120 |2848 |4045 |2848 |3608 |   0 | 300k|  59k|-9.307355e+01 |-8.000000e+01 |  16.34%
 5739s|427900 | 19885 | 15118k|  35.3 |   413M | 190 | 222 |2848 |4006 |2848 |3608 |   0 | 300k|  60k|-9.307345e+01 |-8.000000e+01 |  16.34%
 5741s|428000 | 19897 | 15122k|  35.3 |   413M | 190 |   - |2848 |3969 |2848 |3608 |   0 | 300k|  60k|-9.307292e+01 |-8.000000e+01 |  16.34%
 5742s|428100 | 19911 | 15125k|  35.3 |   413M | 190 | 143 |2848 |4034 |2848 |3608 |   0 | 300k|  60k|-9.307286e+01 |-8.000000e+01 |  16.34%
 5743s|428200 | 19915 | 15127k|  35.3 |   413M | 190 |  54 |2848 |4078 |2848 |3608 |   0 | 300k|  60k|-9.307286e+01 |-8.000000e+01 |  16.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5744s|428300 | 19915 | 15130k|  35.3 |   413M | 190 |   - |2848 |4039 |2848 |3608 |   0 | 300k|  60k|-9.307284e+01 |-8.000000e+01 |  16.34%
 5745s|428400 | 19917 | 15133k|  35.3 |   413M | 190 |   - |2848 |4037 |2848 |3608 |   0 | 301k|  60k|-9.307284e+01 |-8.000000e+01 |  16.34%
 5746s|428500 | 19925 | 15137k|  35.3 |   413M | 190 | 105 |2848 |3984 |2848 |3608 |   0 | 301k|  60k|-9.307187e+01 |-8.000000e+01 |  16.34%
 5747s|428600 | 19925 | 15139k|  35.3 |   413M | 190 | 101 |2848 |3997 |2848 |3608 |   0 | 301k|  60k|-9.307187e+01 |-8.000000e+01 |  16.34%
 5748s|428700 | 19933 | 15142k|  35.3 |   413M | 190 | 379 |2848 |4008 |2848 |3608 |   0 | 301k|  60k|-9.307173e+01 |-8.000000e+01 |  16.34%
 5750s|428800 | 19935 | 15146k|  35.3 |   413M | 190 |   - |2848 |3954 |2848 |3608 |   0 | 301k|  60k|-9.307085e+01 |-8.000000e+01 |  16.34%
 5751s|428900 | 19935 | 15151k|  35.3 |   413M | 190 |   - |2848 |3941 |2848 |3608 |   0 | 301k|  60k|-9.307071e+01 |-8.000000e+01 |  16.34%
 5752s|429000 | 19937 | 15153k|  35.3 |   413M | 190 |   - |2848 |3926 |2848 |3608 |   0 | 301k|  60k|-9.307071e+01 |-8.000000e+01 |  16.34%
 5753s|429100 | 19941 | 15155k|  35.3 |   413M | 190 |   - |2848 |3901 |2848 |3608 |   0 | 301k|  60k|-9.307071e+01 |-8.000000e+01 |  16.34%
 5754s|429200 | 19941 | 15157k|  35.3 |   413M | 190 |   - |2848 |3956 |2848 |3608 |   0 | 301k|  60k|-9.307036e+01 |-8.000000e+01 |  16.34%
 5755s|429300 | 19943 | 15159k|  35.3 |   413M | 190 |   - |2848 |3988 |2848 |3608 |   0 | 301k|  60k|-9.307036e+01 |-8.000000e+01 |  16.34%
 5756s|429400 | 19945 | 15162k|  35.3 |   413M | 190 | 364 |2848 |3984 |2848 |3608 |   0 | 301k|  60k|-9.307036e+01 |-8.000000e+01 |  16.34%
 5757s|429500 | 19945 | 15166k|  35.3 |   413M | 190 |   - |2848 |3978 |2848 |3608 |   0 | 301k|  60k|-9.307026e+01 |-8.000000e+01 |  16.34%
 5759s|429600 | 19949 | 15169k|  35.3 |   413M | 190 | 433 |2848 |3959 |2848 |3608 |   0 | 301k|  60k|-9.306885e+01 |-8.000000e+01 |  16.34%
 5760s|429700 | 19947 | 15170k|  35.3 |   413M | 190 |   - |2848 |3976 |2848 |3608 |   0 | 301k|  60k|-9.306885e+01 |-8.000000e+01 |  16.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5760s|429800 | 19951 | 15172k|  35.3 |   413M | 190 | 391 |2848 |3964 |2848 |3608 |   0 | 301k|  60k|-9.306885e+01 |-8.000000e+01 |  16.34%
 5762s|429900 | 19957 | 15175k|  35.3 |   413M | 190 |  81 |2848 |4040 |2848 |3608 |   0 | 301k|  60k|-9.306863e+01 |-8.000000e+01 |  16.34%
 5763s|430000 | 19959 | 15178k|  35.3 |   413M | 190 | 124 |2848 |4053 |2848 |3608 |   0 | 301k|  60k|-9.306863e+01 |-8.000000e+01 |  16.34%
 5764s|430100 | 19965 | 15181k|  35.3 |   413M | 190 |   - |2848 |4094 |2848 |3608 |   0 | 301k|  60k|-9.306821e+01 |-8.000000e+01 |  16.34%
 5765s|430200 | 19969 | 15186k|  35.3 |   413M | 190 |   - |2848 |4054 |2848 |3608 |   0 | 301k|  60k|-9.306766e+01 |-8.000000e+01 |  16.33%
 5766s|430300 | 19969 | 15189k|  35.3 |   413M | 190 |   - |2848 |4056 |2848 |3608 |   0 | 301k|  60k|-9.306661e+01 |-8.000000e+01 |  16.33%
 5766s|430400 | 19969 | 15191k|  35.3 |   413M | 190 | 101 |2848 |4091 |2848 |3608 |   0 | 301k|  60k|-9.306661e+01 |-8.000000e+01 |  16.33%
 5767s|430500 | 19975 | 15195k|  35.3 |   414M | 190 | 486 |2848 |4079 |2848 |3608 |   0 | 301k|  60k|-9.306614e+01 |-8.000000e+01 |  16.33%
 5768s|430600 | 19983 | 15198k|  35.3 |   414M | 190 |  75 |2848 |4103 |2848 |3608 |   0 | 301k|  60k|-9.306600e+01 |-8.000000e+01 |  16.33%
 5770s|430700 | 19981 | 15203k|  35.3 |   414M | 190 | 111 |2848 |4040 |2848 |3608 |   0 | 301k|  60k|-9.306597e+01 |-8.000000e+01 |  16.33%
 5771s|430800 | 19987 | 15207k|  35.3 |   414M | 190 |   - |2848 |3988 |2848 |3608 |   0 | 301k|  60k|-9.306477e+01 |-8.000000e+01 |  16.33%
 5772s|430900 | 19987 | 15211k|  35.3 |   414M | 190 | 505 |2848 |3962 |2848 |3608 |   0 | 301k|  60k|-9.306374e+01 |-8.000000e+01 |  16.33%
 5773s|431000 | 19991 | 15213k|  35.3 |   414M | 190 | 109 |2848 |3958 |2848 |3608 |   0 | 301k|  60k|-9.306374e+01 |-8.000000e+01 |  16.33%
 5774s|431100 | 19997 | 15219k|  35.3 |   414M | 190 |   - |2848 |3940 |2848 |3608 |   0 | 301k|  60k|-9.306263e+01 |-8.000000e+01 |  16.33%
 5776s|431200 | 20001 | 15223k|  35.3 |   414M | 190 |   - |2848 |3921 |2848 |3608 |   0 | 301k|  60k|-9.306208e+01 |-8.000000e+01 |  16.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5777s|431300 | 20013 | 15226k|  35.3 |   414M | 190 |   - |2848 |3928 |2848 |3608 |   0 | 302k|  60k|-9.306173e+01 |-8.000000e+01 |  16.33%
 5777s|431400 | 20019 | 15228k|  35.3 |   414M | 190 |   - |2848 |3965 |2848 |3608 |   0 | 302k|  60k|-9.306173e+01 |-8.000000e+01 |  16.33%
 5779s|431500 | 20019 | 15231k|  35.3 |   414M | 190 |   - |2848 |3973 |2848 |3608 |   0 | 302k|  60k|-9.306067e+01 |-8.000000e+01 |  16.33%
 5779s|431600 | 20021 | 15234k|  35.3 |   414M | 190 | 115 |2848 |3974 |2848 |3608 |   0 | 302k|  60k|-9.306067e+01 |-8.000000e+01 |  16.33%
 5781s|431700 | 20027 | 15238k|  35.3 |   414M | 190 |   - |2848 |3943 |2848 |3608 |   0 | 302k|  60k|-9.306053e+01 |-8.000000e+01 |  16.33%
 5781s|431800 | 20025 | 15241k|  35.3 |   414M | 190 |   - |2848 |3932 |2848 |3608 |   0 | 302k|  60k|-9.306053e+01 |-8.000000e+01 |  16.33%
 5783s|431900 | 20029 | 15246k|  35.3 |   414M | 190 |   - |2848 |3909 |2848 |3608 |   0 | 302k|  60k|-9.306000e+01 |-8.000000e+01 |  16.33%
 5784s|432000 | 20027 | 15249k|  35.3 |   414M | 190 |  50 |2848 |3926 |2848 |3608 |   0 | 302k|  60k|-9.306000e+01 |-8.000000e+01 |  16.33%
 5785s|432100 | 20029 | 15253k|  35.3 |   414M | 190 |   - |2848 |3912 |2848 |3608 |   0 | 302k|  60k|-9.305887e+01 |-8.000000e+01 |  16.32%
 5786s|432200 | 20035 | 15256k|  35.3 |   414M | 190 |  74 |2848 |3938 |2848 |3608 |   0 | 302k|  60k|-9.305725e+01 |-8.000000e+01 |  16.32%
 5787s|432300 | 20035 | 15259k|  35.3 |   414M | 190 | 315 |2848 |3913 |2848 |3608 |   0 | 302k|  60k|-9.305725e+01 |-8.000000e+01 |  16.32%
 5788s|432400 | 20039 | 15261k|  35.3 |   414M | 190 |   - |2848 |3894 |2848 |3608 |   0 | 302k|  60k|-9.305725e+01 |-8.000000e+01 |  16.32%
 5790s|432500 | 20043 | 15265k|  35.3 |   414M | 190 | 376 |2848 |3877 |2848 |3608 |   0 | 302k|  60k|-9.305653e+01 |-8.000000e+01 |  16.32%
 5791s|432600 | 20047 | 15268k|  35.3 |   414M | 190 | 292 |2848 |3855 |2848 |3608 |   0 | 302k|  60k|-9.305653e+01 |-8.000000e+01 |  16.32%
 5791s|432700 | 20049 | 15270k|  35.3 |   414M | 190 |   - |2848 |3900 |2848 |3608 |   0 | 302k|  60k|-9.305653e+01 |-8.000000e+01 |  16.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5792s|432800 | 20050 | 15271k|  35.3 |   414M | 190 |   - |2848 |3927 |2848 |3608 |   0 | 302k|  60k|-9.305653e+01 |-8.000000e+01 |  16.32%
 5794s|432900 | 20054 | 15275k|  35.3 |   414M | 190 | 352 |2848 |3880 |2848 |3608 |   0 | 302k|  60k|-9.305634e+01 |-8.000000e+01 |  16.32%
 5795s|433000 | 20054 | 15277k|  35.3 |   414M | 190 | 351 |2848 |3970 |2848 |3608 |   0 | 302k|  60k|-9.305634e+01 |-8.000000e+01 |  16.32%
 5796s|433100 | 20056 | 15280k|  35.3 |   414M | 190 |   - |2848 |3938 |2848 |3608 |   0 | 302k|  60k|-9.305634e+01 |-8.000000e+01 |  16.32%
 5797s|433200 | 20060 | 15284k|  35.3 |   414M | 190 |   - |2848 |3902 |2848 |3608 |   0 | 302k|  60k|-9.305599e+01 |-8.000000e+01 |  16.32%
 5799s|433300 | 20074 | 15289k|  35.3 |   414M | 190 | 285 |2848 |3849 |2848 |3608 |   0 | 302k|  60k|-9.305599e+01 |-8.000000e+01 |  16.32%
 5800s|433400 | 20084 | 15292k|  35.3 |   414M | 190 | 411 |2848 |3861 |2848 |3608 |   0 | 302k|  60k|-9.305599e+01 |-8.000000e+01 |  16.32%
 5801s|433500 | 20090 | 15296k|  35.3 |   414M | 190 | 152 |2848 |3874 |2848 |3608 |   0 | 302k|  60k|-9.305356e+01 |-8.000000e+01 |  16.32%
 5803s|433600 | 20094 | 15301k|  35.3 |   414M | 190 | 100 |2848 |3859 |2848 |3608 |   0 | 302k|  60k|-9.305337e+01 |-8.000000e+01 |  16.32%
 5803s|433700 | 20096 | 15304k|  35.3 |   414M | 190 | 242 |2848 |3841 |2848 |3608 |   0 | 302k|  60k|-9.305337e+01 |-8.000000e+01 |  16.32%
 5804s|433800 | 20102 | 15307k|  35.3 |   414M | 190 |   - |2848 |3821 |2848 |3608 |   0 | 302k|  60k|-9.305337e+01 |-8.000000e+01 |  16.32%
 5806s|433900 | 20102 | 15309k|  35.3 |   414M | 190 | 133 |2848 |3897 |2848 |3608 |   0 | 302k|  60k|-9.305276e+01 |-8.000000e+01 |  16.32%
 5806s|434000 | 20110 | 15312k|  35.3 |   415M | 190 | 235 |2848 |3859 |2848 |3608 |   0 | 302k|  60k|-9.305276e+01 |-8.000000e+01 |  16.32%
 5807s|434100 | 20118 | 15315k|  35.3 |   415M | 190 | 412 |2848 |3835 |2848 |3608 |   0 | 302k|  60k|-9.305276e+01 |-8.000000e+01 |  16.32%
 5808s|434200 | 20120 | 15317k|  35.3 |   415M | 190 | 369 |2848 |3815 |2848 |3608 |   0 | 302k|  60k|-9.305261e+01 |-8.000000e+01 |  16.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5809s|434300 | 20120 | 15320k|  35.3 |   415M | 190 | 381 |2848 |3811 |2848 |3608 |   0 | 302k|  60k|-9.305239e+01 |-8.000000e+01 |  16.32%
 5810s|434400 | 20126 | 15323k|  35.3 |   415M | 190 | 370 |2848 |3809 |2848 |3608 |   0 | 302k|  60k|-9.305239e+01 |-8.000000e+01 |  16.32%
 5811s|434500 | 20138 | 15326k|  35.3 |   415M | 190 | 317 |2848 |3803 |2848 |3608 |   0 | 302k|  60k|-9.305239e+01 |-8.000000e+01 |  16.32%
 5813s|434600 | 20146 | 15329k|  35.3 |   416M | 190 | 279 |2848 |3786 |2848 |3608 |   0 | 302k|  60k|-9.305239e+01 |-8.000000e+01 |  16.32%
 5814s|434700 | 20148 | 15332k|  35.3 |   416M | 190 |   - |2848 |3826 |2848 |3608 |   0 | 302k|  60k|-9.305239e+01 |-8.000000e+01 |  16.32%
 5815s|434800 | 20150 | 15334k|  35.3 |   416M | 190 |   - |2848 |3821 |2848 |3608 |   0 | 302k|  60k|-9.305239e+01 |-8.000000e+01 |  16.32%
 5816s|434900 | 20158 | 15337k|  35.3 |   416M | 190 | 732 |2848 |3901 |2848 |3608 |   0 | 303k|  60k|-9.305239e+01 |-8.000000e+01 |  16.32%
 5817s|435000 | 20164 | 15341k|  35.3 |   416M | 190 |   - |2848 |3949 |2848 |3608 |   0 | 303k|  60k|-9.304892e+01 |-8.000000e+01 |  16.31%
 5818s|435100 | 20172 | 15343k|  35.3 |   416M | 190 |   - |2848 |3959 |2848 |3608 |   0 | 303k|  60k|-9.304875e+01 |-8.000000e+01 |  16.31%
 5819s|435200 | 20170 | 15345k|  35.3 |   416M | 190 | 124 |2848 |3957 |2848 |3608 |   0 | 303k|  60k|-9.304875e+01 |-8.000000e+01 |  16.31%
 5820s|435300 | 20166 | 15347k|  35.3 |   416M | 190 | 133 |2848 |3918 |2848 |3608 |   0 | 303k|  60k|-9.304875e+01 |-8.000000e+01 |  16.31%
 5821s|435400 | 20170 | 15351k|  35.3 |   416M | 190 | 354 |2848 |3916 |2848 |3608 |   0 | 303k|  60k|-9.304751e+01 |-8.000000e+01 |  16.31%
 5822s|435500 | 20174 | 15354k|  35.3 |   416M | 190 | 252 |2848 |3875 |2848 |3608 |   0 | 303k|  60k|-9.304751e+01 |-8.000000e+01 |  16.31%
 5823s|435600 | 20184 | 15356k|  35.3 |   416M | 190 |1277 |2848 |3843 |2848 |3608 |   0 | 303k|  60k|-9.304751e+01 |-8.000000e+01 |  16.31%
 5824s|435700 | 20190 | 15358k|  35.3 |   417M | 190 |   - |2848 |3834 |2848 |3608 |   0 | 303k|  60k|-9.304751e+01 |-8.000000e+01 |  16.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5825s|435800 | 20196 | 15361k|  35.2 |   417M | 190 | 465 |2848 |3835 |2848 |3608 |   0 | 303k|  60k|-9.304629e+01 |-8.000000e+01 |  16.31%
 5826s|435900 | 20210 | 15364k|  35.2 |   417M | 190 |  54 |2848 |3872 |2848 |3608 |   0 | 303k|  60k|-9.304506e+01 |-8.000000e+01 |  16.31%
 5827s|436000 | 20212 | 15365k|  35.2 |   417M | 190 | 175 |2848 |3951 |2848 |3608 |   0 | 303k|  60k|-9.304506e+01 |-8.000000e+01 |  16.31%
 5828s|436100 | 20214 | 15368k|  35.2 |   417M | 190 | 745 |2848 |3958 |2848 |3608 |   0 | 303k|  60k|-9.304488e+01 |-8.000000e+01 |  16.31%
 5829s|436200 | 20216 | 15372k|  35.2 |   417M | 190 |   - |2848 |3930 |2848 |3608 |   0 | 303k|  60k|-9.304488e+01 |-8.000000e+01 |  16.31%
 5830s|436300 | 20220 | 15375k|  35.2 |   417M | 190 | 829 |2848 |3915 |2848 |3608 |   0 | 303k|  60k|-9.304482e+01 |-8.000000e+01 |  16.31%
 5832s|436400 | 20224 | 15378k|  35.2 |   418M | 190 |   - |2848 |3857 |2848 |3608 |   0 | 303k|  60k|-9.304475e+01 |-8.000000e+01 |  16.31%
 5833s|436500 | 20228 | 15380k|  35.2 |   418M | 190 |   - |2848 |3916 |2848 |3608 |   0 | 303k|  60k|-9.304475e+01 |-8.000000e+01 |  16.31%
 5834s|436600 | 20234 | 15383k|  35.2 |   418M | 190 |  58 |2848 |3882 |2848 |3608 |   0 | 303k|  60k|-9.304376e+01 |-8.000000e+01 |  16.30%
 5835s|436700 | 20238 | 15387k|  35.2 |   418M | 190 |   - |2848 |3894 |2848 |3608 |   0 | 303k|  60k|-9.304373e+01 |-8.000000e+01 |  16.30%
 5837s|436800 | 20246 | 15391k|  35.2 |   418M | 190 | 435 |2848 |3875 |2848 |3608 |   0 | 303k|  60k|-9.304307e+01 |-8.000000e+01 |  16.30%
 5837s|436900 | 20248 | 15394k|  35.2 |   418M | 190 |  62 |2848 |3910 |2848 |3608 |   0 | 303k|  60k|-9.304307e+01 |-8.000000e+01 |  16.30%
 5838s|437000 | 20250 | 15395k|  35.2 |   418M | 190 |   - |2848 |3946 |2848 |3608 |   0 | 303k|  60k|-9.304307e+01 |-8.000000e+01 |  16.30%
 5839s|437100 | 20248 | 15398k|  35.2 |   418M | 190 |   - |2848 |3939 |2848 |3608 |   0 | 303k|  60k|-9.304271e+01 |-8.000000e+01 |  16.30%
 5840s|437200 | 20262 | 15403k|  35.2 |   418M | 190 | 396 |2848 |3889 |2848 |3608 |   0 | 303k|  60k|-9.304045e+01 |-8.000000e+01 |  16.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5841s|437300 | 20260 | 15406k|  35.2 |   418M | 190 |   - |2848 |3863 |2848 |3608 |   0 | 303k|  60k|-9.304036e+01 |-8.000000e+01 |  16.30%
 5842s|437400 | 20264 | 15408k|  35.2 |   418M | 190 |  70 |2848 |3840 |2848 |3608 |   0 | 303k|  60k|-9.303989e+01 |-8.000000e+01 |  16.30%
 5844s|437500 | 20270 | 15412k|  35.2 |   418M | 190 | 615 |2848 |3913 |2848 |3608 |   0 | 303k|  60k|-9.303758e+01 |-8.000000e+01 |  16.30%
 5845s|437600 | 20270 | 15416k|  35.2 |   418M | 190 |   - |2848 |3929 |2848 |3608 |   0 | 303k|  60k|-9.303721e+01 |-8.000000e+01 |  16.30%
 5846s|437700 | 20276 | 15420k|  35.2 |   418M | 190 | 530 |2848 |4010 |2848 |3608 |   0 | 303k|  60k|-9.303677e+01 |-8.000000e+01 |  16.30%
 5847s|437800 | 20280 | 15423k|  35.2 |   418M | 190 | 106 |2848 |4011 |2848 |3608 |   0 | 303k|  60k|-9.303619e+01 |-8.000000e+01 |  16.30%
 5848s|437900 | 20282 | 15424k|  35.2 |   418M | 190 | 132 |2848 |4055 |2848 |3608 |   0 | 304k|  60k|-9.303619e+01 |-8.000000e+01 |  16.30%
 5849s|438000 | 20284 | 15427k|  35.2 |   418M | 190 |  56 |2848 |3968 |2848 |3608 |   0 | 304k|  60k|-9.303449e+01 |-8.000000e+01 |  16.29%
 5850s|438100 | 20292 | 15431k|  35.2 |   418M | 190 |   - |2848 |4010 |2848 |3608 |   0 | 304k|  60k|-9.303363e+01 |-8.000000e+01 |  16.29%
 5851s|438200 | 20288 | 15434k|  35.2 |   418M | 190 |   - |2848 |3980 |2848 |3608 |   0 | 304k|  60k|-9.303363e+01 |-8.000000e+01 |  16.29%
 5852s|438300 | 20304 | 15438k|  35.2 |   418M | 190 | 135 |2848 |3954 |2848 |3608 |   0 | 304k|  60k|-9.303206e+01 |-8.000000e+01 |  16.29%
 5853s|438400 | 20308 | 15441k|  35.2 |   418M | 190 |  70 |2848 |3921 |2848 |3608 |   0 | 304k|  60k|-9.303186e+01 |-8.000000e+01 |  16.29%
 5855s|438500 | 20308 | 15445k|  35.2 |   418M | 190 |   - |2848 |3898 |2848 |3608 |   0 | 304k|  60k|-9.303087e+01 |-8.000000e+01 |  16.29%
 5855s|438600 | 20320 | 15447k|  35.2 |   418M | 190 |   - |2848 |3971 |2848 |3608 |   0 | 304k|  60k|-9.303087e+01 |-8.000000e+01 |  16.29%
 5857s|438700 | 20328 | 15452k|  35.2 |   418M | 190 |   - |2848 |4006 |2848 |3608 |   0 | 304k|  60k|-9.303037e+01 |-8.000000e+01 |  16.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5858s|438800 | 20336 | 15456k|  35.2 |   418M | 190 |  92 |2848 |3983 |2848 |3608 |   0 | 304k|  60k|-9.303037e+01 |-8.000000e+01 |  16.29%
 5859s|438900 | 20338 | 15459k|  35.2 |   418M | 190 |   - |2848 |3964 |2848 |3608 |   0 | 304k|  60k|-9.303010e+01 |-8.000000e+01 |  16.29%
 5860s|439000 | 20338 | 15461k|  35.2 |   418M | 190 |   - |2848 |3960 |2848 |3608 |   0 | 304k|  60k|-9.303010e+01 |-8.000000e+01 |  16.29%
 5861s|439100 | 20336 | 15465k|  35.2 |   418M | 190 | 114 |2848 |3940 |2848 |3608 |   0 | 304k|  60k|-9.302995e+01 |-8.000000e+01 |  16.29%
 5862s|439200 | 20332 | 15467k|  35.2 |   418M | 190 | 123 |2848 |3929 |2848 |3608 |   0 | 304k|  60k|-9.302995e+01 |-8.000000e+01 |  16.29%
