FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686581233
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6510 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6512 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1331 implications, 5280 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5585s|  1412k|    69 | 20674k|  14.6 |    80M |  81 | 396 |2232 |  12k|2232 |2538 |  26 |3026k|  12 | 0.000000e+00 |      --      |    Inf 
 5585s|  1413k|    67 | 20675k|  14.6 |    80M |  81 | 356 |2232 |  12k|2232 |2538 |  26 |3026k|  12 | 0.000000e+00 |      --      |    Inf 
 5586s|  1413k|    62 | 20676k|  14.6 |    80M |  81 | 369 |2232 |  12k|2232 |2538 |  26 |3026k|  12 | 0.000000e+00 |      --      |    Inf 
 5586s|  1413k|    63 | 20677k|  14.6 |    80M |  81 | 406 |2232 |  12k|2232 |2538 |  26 |3026k|  12 | 0.000000e+00 |      --      |    Inf 
 5586s|  1413k|    67 | 20678k|  14.6 |    80M |  81 | 391 |2232 |  12k|2232 |2538 |  26 |3026k|  12 | 0.000000e+00 |      --      |    Inf 
 5587s|  1413k|    66 | 20680k|  14.6 |    80M |  81 | 382 |2232 |  12k|2232 |2538 |  26 |3027k|  12 | 0.000000e+00 |      --      |    Inf 
 5587s|  1413k|    68 | 20681k|  14.6 |    80M |  81 | 371 |2232 |  12k|2232 |2538 |  26 |3027k|  12 | 0.000000e+00 |      --      |    Inf 
 5587s|  1413k|    67 | 20682k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3027k|  12 | 0.000000e+00 |      --      |    Inf 
 5588s|  1413k|    68 | 20684k|  14.6 |    80M |  81 | 400 |2232 |  12k|2232 |2538 |  26 |3028k|  12 | 0.000000e+00 |      --      |    Inf 
 5588s|  1413k|    68 | 20684k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3028k|  12 | 0.000000e+00 |      --      |    Inf 
 5588s|  1413k|    68 | 20685k|  14.6 |    80M |  81 | 364 |2232 |  12k|2232 |2538 |  26 |3028k|  12 | 0.000000e+00 |      --      |    Inf 
 5589s|  1414k|    68 | 20686k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3028k|  12 | 0.000000e+00 |      --      |    Inf 
 5589s|  1414k|    67 | 20687k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3029k|  12 | 0.000000e+00 |      --      |    Inf 
 5590s|  1414k|    68 | 20689k|  14.6 |    80M |  81 | 396 |2232 |  12k|2232 |2538 |  26 |3029k|  12 | 0.000000e+00 |      --      |    Inf 
 5590s|  1414k|    66 | 20690k|  14.6 |    80M |  81 | 342 |2232 |  12k|2232 |2538 |  26 |3029k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5590s|  1414k|    65 | 20691k|  14.6 |    80M |  81 | 397 |2232 |  12k|2232 |2538 |  26 |3029k|  12 | 0.000000e+00 |      --      |    Inf 
 5591s|  1414k|    69 | 20692k|  14.6 |    80M |  81 | 391 |2232 |  12k|2232 |2538 |  26 |3030k|  12 | 0.000000e+00 |      --      |    Inf 
 5591s|  1414k|    64 | 20693k|  14.6 |    80M |  81 | 410 |2232 |  12k|2232 |2538 |  26 |3030k|  12 | 0.000000e+00 |      --      |    Inf 
 5592s|  1414k|    66 | 20694k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3030k|  12 | 0.000000e+00 |      --      |    Inf 
 5592s|  1414k|    63 | 20696k|  14.6 |    80M |  81 | 369 |2232 |  12k|2232 |2538 |  26 |3030k|  12 | 0.000000e+00 |      --      |    Inf 
 5592s|  1414k|    64 | 20697k|  14.6 |    80M |  81 | 344 |2232 |  12k|2232 |2538 |  26 |3030k|  12 | 0.000000e+00 |      --      |    Inf 
 5593s|  1415k|    62 | 20699k|  14.6 |    80M |  81 | 405 |2232 |  12k|2232 |2538 |  26 |3031k|  12 | 0.000000e+00 |      --      |    Inf 
 5593s|  1415k|    65 | 20701k|  14.6 |    80M |  81 | 393 |2232 |  12k|2232 |2538 |  26 |3031k|  12 | 0.000000e+00 |      --      |    Inf 
 5594s|  1415k|    63 | 20703k|  14.6 |    80M |  81 | 325 |2232 |  12k|2232 |2538 |  26 |3031k|  12 | 0.000000e+00 |      --      |    Inf 
 5594s|  1415k|    60 | 20705k|  14.6 |    80M |  81 | 410 |2232 |  12k|2232 |2538 |  26 |3032k|  12 | 0.000000e+00 |      --      |    Inf 
 5594s|  1415k|    58 | 20706k|  14.6 |    80M |  81 | 413 |2232 |  12k|2232 |2538 |  26 |3032k|  12 | 0.000000e+00 |      --      |    Inf 
 5595s|  1415k|    51 | 20707k|  14.6 |    80M |  81 | 455 |2232 |  12k|2232 |2538 |  26 |3032k|  12 | 0.000000e+00 |      --      |    Inf 
 5595s|  1415k|    54 | 20708k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3032k|  12 | 0.000000e+00 |      --      |    Inf 
 5595s|  1415k|    57 | 20709k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3032k|  12 | 0.000000e+00 |      --      |    Inf 
 5622s|  1415k|    57 | 20710k|  14.6 |    80M |  81 | 401 |2232 |  12k|2232 |2538 |  26 |3033k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5623s|  1415k|    57 | 20711k|  14.6 |    80M |  81 | 429 |2232 |  12k|2232 |2538 |  26 |3033k|  12 | 0.000000e+00 |      --      |    Inf 
 5624s|  1416k|    59 | 20713k|  14.6 |    80M |  81 | 403 |2232 |  12k|2232 |2538 |  26 |3033k|  12 | 0.000000e+00 |      --      |    Inf 
 5624s|  1416k|    58 | 20715k|  14.6 |    80M |  81 | 438 |2232 |  12k|2232 |2538 |  26 |3033k|  12 | 0.000000e+00 |      --      |    Inf 
 5625s|  1416k|    52 | 20718k|  14.6 |    80M |  81 | 456 |2232 |  12k|2232 |2538 |  26 |3034k|  12 | 0.000000e+00 |      --      |    Inf 
 5625s|  1416k|    58 | 20720k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3034k|  12 | 0.000000e+00 |      --      |    Inf 
 5626s|  1416k|    59 | 20721k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3034k|  12 | 0.000000e+00 |      --      |    Inf 
 5626s|  1416k|    60 | 20723k|  14.6 |    80M |  81 | 416 |2232 |  12k|2232 |2538 |  26 |3035k|  12 | 0.000000e+00 |      --      |    Inf 
 5626s|  1416k|    58 | 20725k|  14.6 |    80M |  81 | 328 |2232 |  12k|2232 |2538 |  26 |3035k|  12 | 0.000000e+00 |      --      |    Inf 
 5627s|  1416k|    57 | 20726k|  14.6 |    80M |  81 | 403 |2232 |  12k|2232 |2538 |  26 |3035k|  12 | 0.000000e+00 |      --      |    Inf 
 5627s|  1416k|    55 | 20728k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3035k|  12 | 0.000000e+00 |      --      |    Inf 
 5627s|  1416k|    55 | 20729k|  14.6 |    80M |  81 | 422 |2232 |  12k|2232 |2538 |  26 |3036k|  12 | 0.000000e+00 |      --      |    Inf 
 5628s|  1417k|    55 | 20731k|  14.6 |    80M |  81 | 393 |2232 |  12k|2232 |2538 |  26 |3036k|  12 | 0.000000e+00 |      --      |    Inf 
 5628s|  1417k|    55 | 20732k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3036k|  12 | 0.000000e+00 |      --      |    Inf 
 5628s|  1417k|    56 | 20733k|  14.6 |    80M |  81 | 430 |2232 |  12k|2232 |2538 |  26 |3036k|  12 | 0.000000e+00 |      --      |    Inf 
 5629s|  1417k|    56 | 20734k|  14.6 |    80M |  81 | 430 |2232 |  12k|2232 |2538 |  26 |3037k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5629s|  1417k|    57 | 20735k|  14.6 |    80M |  81 | 430 |2232 |  12k|2232 |2538 |  26 |3037k|  12 | 0.000000e+00 |      --      |    Inf 
 5629s|  1417k|    55 | 20736k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3037k|  12 | 0.000000e+00 |      --      |    Inf 
 5630s|  1417k|    56 | 20738k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3037k|  12 | 0.000000e+00 |      --      |    Inf 
 5630s|  1417k|    56 | 20740k|  14.6 |    80M |  81 | 326 |2232 |  12k|2232 |2538 |  26 |3038k|  12 | 0.000000e+00 |      --      |    Inf 
 5630s|  1417k|    55 | 20741k|  14.6 |    80M |  81 | 363 |2232 |  12k|2232 |2538 |  26 |3038k|  12 | 0.000000e+00 |      --      |    Inf 
 5631s|  1417k|    60 | 20743k|  14.6 |    80M |  81 | 428 |2232 |  12k|2232 |2538 |  26 |3038k|  12 | 0.000000e+00 |      --      |    Inf 
 5631s|  1418k|    61 | 20744k|  14.6 |    80M |  81 | 281 |2232 |  12k|2232 |2538 |  26 |3038k|  12 | 0.000000e+00 |      --      |    Inf 
 5631s|  1418k|    59 | 20745k|  14.6 |    80M |  81 | 448 |2232 |  12k|2232 |2538 |  26 |3039k|  12 | 0.000000e+00 |      --      |    Inf 
 5631s|  1418k|    58 | 20746k|  14.6 |    80M |  81 | 386 |2232 |  12k|2232 |2538 |  26 |3039k|  12 | 0.000000e+00 |      --      |    Inf 
 5632s|  1418k|    59 | 20747k|  14.6 |    80M |  81 | 371 |2232 |  12k|2232 |2538 |  26 |3039k|  12 | 0.000000e+00 |      --      |    Inf 
 5632s|  1418k|    58 | 20748k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3039k|  12 | 0.000000e+00 |      --      |    Inf 
 5632s|  1418k|    60 | 20749k|  14.6 |    80M |  81 | 321 |2232 |  12k|2232 |2538 |  26 |3040k|  12 | 0.000000e+00 |      --      |    Inf 
 5633s|  1418k|    56 | 20750k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3040k|  12 | 0.000000e+00 |      --      |    Inf 
 5633s|  1418k|    55 | 20751k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3040k|  12 | 0.000000e+00 |      --      |    Inf 
 5633s|  1418k|    54 | 20753k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3040k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5634s|  1418k|    60 | 20754k|  14.6 |    80M |  81 | 409 |2232 |  12k|2232 |2538 |  26 |3040k|  12 | 0.000000e+00 |      --      |    Inf 
 5634s|  1419k|    53 | 20756k|  14.6 |    80M |  81 | 466 |2232 |  12k|2232 |2538 |  26 |3041k|  12 | 0.000000e+00 |      --      |    Inf 
 5634s|  1419k|    53 | 20757k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3041k|  12 | 0.000000e+00 |      --      |    Inf 
 5635s|  1419k|    55 | 20758k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3041k|  12 | 0.000000e+00 |      --      |    Inf 
 5635s|  1419k|    56 | 20760k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3041k|  12 | 0.000000e+00 |      --      |    Inf 
 5635s|  1419k|    55 | 20761k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3042k|  12 | 0.000000e+00 |      --      |    Inf 
 5635s|  1419k|    55 | 20763k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3042k|  12 | 0.000000e+00 |      --      |    Inf 
 5636s|  1419k|    57 | 20764k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3042k|  12 | 0.000000e+00 |      --      |    Inf 
 5636s|  1419k|    59 | 20766k|  14.6 |    80M |  81 | 468 |2232 |  12k|2232 |2538 |  26 |3042k|  12 | 0.000000e+00 |      --      |    Inf 
 5636s|  1419k|    57 | 20768k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3043k|  12 | 0.000000e+00 |      --      |    Inf 
 5642s|  1419k|    60 | 20770k|  14.6 |    80M |  81 | 327 |2232 |  12k|2232 |2538 |  26 |3043k|  12 | 0.000000e+00 |      --      |    Inf 
 5643s|  1420k|    57 | 20771k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3043k|  12 | 0.000000e+00 |      --      |    Inf 
 5643s|  1420k|    59 | 20772k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3043k|  12 | 0.000000e+00 |      --      |    Inf 
 5644s|  1420k|    61 | 20773k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3044k|  12 | 0.000000e+00 |      --      |    Inf 
 5644s|  1420k|    57 | 20775k|  14.6 |    80M |  81 | 444 |2232 |  12k|2232 |2538 |  26 |3044k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5645s|  1420k|    62 | 20776k|  14.6 |    80M |  81 | 289 |2232 |  12k|2232 |2538 |  26 |3044k|  12 | 0.000000e+00 |      --      |    Inf 
 5645s|  1420k|    59 | 20777k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3044k|  12 | 0.000000e+00 |      --      |    Inf 
 5645s|  1420k|    59 | 20780k|  14.6 |    80M |  81 | 299 |2232 |  12k|2232 |2538 |  26 |3044k|  12 | 0.000000e+00 |      --      |    Inf 
 5646s|  1420k|    57 | 20781k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3045k|  12 | 0.000000e+00 |      --      |    Inf 
 5646s|  1420k|    58 | 20783k|  14.6 |    80M |  81 | 344 |2232 |  12k|2232 |2538 |  26 |3045k|  12 | 0.000000e+00 |      --      |    Inf 
 5646s|  1420k|    56 | 20785k|  14.6 |    80M |  81 | 305 |2232 |  12k|2232 |2538 |  26 |3045k|  12 | 0.000000e+00 |      --      |    Inf 
 5647s|  1421k|    61 | 20786k|  14.6 |    80M |  81 | 377 |2232 |  12k|2232 |2538 |  26 |3045k|  12 | 0.000000e+00 |      --      |    Inf 
 5647s|  1421k|    57 | 20787k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3046k|  12 | 0.000000e+00 |      --      |    Inf 
 5647s|  1421k|    62 | 20788k|  14.6 |    80M |  81 | 336 |2232 |  12k|2232 |2538 |  26 |3046k|  12 | 0.000000e+00 |      --      |    Inf 
 5647s|  1421k|    62 | 20789k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3046k|  12 | 0.000000e+00 |      --      |    Inf 
 5648s|  1421k|    59 | 20790k|  14.6 |    80M |  81 | 359 |2232 |  12k|2232 |2538 |  26 |3046k|  12 | 0.000000e+00 |      --      |    Inf 
 5648s|  1421k|    59 | 20791k|  14.6 |    80M |  81 | 323 |2232 |  12k|2232 |2538 |  26 |3047k|  12 | 0.000000e+00 |      --      |    Inf 
 5648s|  1421k|    57 | 20792k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3047k|  12 | 0.000000e+00 |      --      |    Inf 
 5649s|  1421k|    56 | 20794k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3047k|  12 | 0.000000e+00 |      --      |    Inf 
 5649s|  1421k|    53 | 20795k|  14.6 |    80M |  81 | 451 |2232 |  12k|2232 |2538 |  26 |3047k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5649s|  1421k|    55 | 20796k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3048k|  12 | 0.000000e+00 |      --      |    Inf 
 5649s|  1422k|    55 | 20797k|  14.6 |    80M |  81 | 437 |2232 |  12k|2232 |2538 |  26 |3048k|  12 | 0.000000e+00 |      --      |    Inf 
 5650s|  1422k|    54 | 20798k|  14.6 |    80M |  81 | 447 |2232 |  12k|2232 |2538 |  26 |3048k|  12 | 0.000000e+00 |      --      |    Inf 
 5650s|  1422k|    54 | 20800k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3048k|  12 | 0.000000e+00 |      --      |    Inf 
 5650s|  1422k|    54 | 20803k|  14.6 |    80M |  81 | 410 |2232 |  12k|2232 |2538 |  26 |3048k|  12 | 0.000000e+00 |      --      |    Inf 
 5651s|  1422k|    57 | 20805k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3049k|  12 | 0.000000e+00 |      --      |    Inf 
 5651s|  1422k|    52 | 20807k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3049k|  12 | 0.000000e+00 |      --      |    Inf 
 5652s|  1422k|    55 | 20809k|  14.6 |    80M |  81 | 379 |2232 |  12k|2232 |2538 |  26 |3049k|  12 | 0.000000e+00 |      --      |    Inf 
 5652s|  1422k|    55 | 20811k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3050k|  12 | 0.000000e+00 |      --      |    Inf 
 5652s|  1422k|    54 | 20812k|  14.6 |    80M |  81 | 422 |2232 |  12k|2232 |2538 |  26 |3050k|  12 | 0.000000e+00 |      --      |    Inf 
 5652s|  1422k|    51 | 20814k|  14.6 |    80M |  81 | 425 |2232 |  12k|2232 |2538 |  26 |3050k|  12 | 0.000000e+00 |      --      |    Inf 
 5653s|  1423k|    51 | 20817k|  14.6 |    80M |  81 | 398 |2232 |  12k|2232 |2538 |  26 |3050k|  12 | 0.000000e+00 |      --      |    Inf 
 5653s|  1423k|    55 | 20819k|  14.6 |    80M |  81 | 329 |2232 |  12k|2232 |2538 |  26 |3051k|  12 | 0.000000e+00 |      --      |    Inf 
 5654s|  1423k|    51 | 20821k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3051k|  12 | 0.000000e+00 |      --      |    Inf 
 5654s|  1423k|    49 | 20823k|  14.6 |    80M |  81 | 418 |2232 |  12k|2232 |2538 |  26 |3051k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5654s|  1423k|    57 | 20824k|  14.6 |    80M |  81 | 398 |2232 |  12k|2232 |2538 |  26 |3051k|  12 | 0.000000e+00 |      --      |    Inf 
 5655s|  1423k|    61 | 20825k|  14.6 |    80M |  81 | 379 |2232 |  12k|2232 |2538 |  26 |3051k|  12 | 0.000000e+00 |      --      |    Inf 
 5655s|  1423k|    60 | 20827k|  14.6 |    80M |  81 | 410 |2232 |  12k|2232 |2538 |  26 |3052k|  12 | 0.000000e+00 |      --      |    Inf 
 5655s|  1423k|    58 | 20827k|  14.6 |    80M |  81 | 370 |2232 |  12k|2232 |2538 |  26 |3052k|  12 | 0.000000e+00 |      --      |    Inf 
 5655s|  1423k|    58 | 20829k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3052k|  12 | 0.000000e+00 |      --      |    Inf 
 5656s|  1423k|    57 | 20831k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3052k|  12 | 0.000000e+00 |      --      |    Inf 
 5656s|  1424k|    58 | 20832k|  14.6 |    80M |  81 | 342 |2232 |  12k|2232 |2538 |  26 |3053k|  12 | 0.000000e+00 |      --      |    Inf 
 5656s|  1424k|    61 | 20833k|  14.6 |    80M |  81 | 355 |2232 |  12k|2232 |2538 |  26 |3053k|  12 | 0.000000e+00 |      --      |    Inf 
 5657s|  1424k|    61 | 20835k|  14.6 |    80M |  81 | 367 |2232 |  12k|2232 |2538 |  26 |3053k|  12 | 0.000000e+00 |      --      |    Inf 
 5657s|  1424k|    60 | 20836k|  14.6 |    80M |  81 | 377 |2232 |  12k|2232 |2538 |  26 |3053k|  12 | 0.000000e+00 |      --      |    Inf 
 5658s|  1424k|    60 | 20839k|  14.6 |    80M |  81 | 333 |2232 |  12k|2232 |2538 |  26 |3054k|  12 | 0.000000e+00 |      --      |    Inf 
 5658s|  1424k|    56 | 20840k|  14.6 |    80M |  81 | 389 |2232 |  12k|2232 |2538 |  26 |3054k|  12 | 0.000000e+00 |      --      |    Inf 
 5658s|  1424k|    55 | 20841k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3054k|  12 | 0.000000e+00 |      --      |    Inf 
 5659s|  1424k|    56 | 20842k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3054k|  12 | 0.000000e+00 |      --      |    Inf 
 5659s|  1424k|    55 | 20843k|  14.6 |    80M |  81 | 409 |2232 |  12k|2232 |2538 |  26 |3055k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5660s|  1424k|    54 | 20844k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3055k|  12 | 0.000000e+00 |      --      |    Inf 
 5660s|  1425k|    56 | 20846k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3055k|  12 | 0.000000e+00 |      --      |    Inf 
 5660s|  1425k|    58 | 20847k|  14.6 |    80M |  81 | 413 |2232 |  12k|2232 |2538 |  26 |3055k|  12 | 0.000000e+00 |      --      |    Inf 
 5661s|  1425k|    56 | 20847k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3055k|  12 | 0.000000e+00 |      --      |    Inf 
 5661s|  1425k|    56 | 20848k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3056k|  12 | 0.000000e+00 |      --      |    Inf 
 5661s|  1425k|    59 | 20850k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3056k|  12 | 0.000000e+00 |      --      |    Inf 
 5662s|  1425k|    57 | 20852k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3056k|  12 | 0.000000e+00 |      --      |    Inf 
 5662s|  1425k|    59 | 20854k|  14.6 |    80M |  81 | 431 |2232 |  12k|2232 |2538 |  26 |3056k|  12 | 0.000000e+00 |      --      |    Inf 
 5662s|  1425k|    59 | 20855k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3057k|  12 | 0.000000e+00 |      --      |    Inf 
 5663s|  1425k|    60 | 20856k|  14.6 |    80M |  81 | 372 |2232 |  12k|2232 |2538 |  26 |3057k|  12 | 0.000000e+00 |      --      |    Inf 
 5663s|  1425k|    58 | 20857k|  14.6 |    80M |  81 | 398 |2232 |  12k|2232 |2538 |  26 |3057k|  12 | 0.000000e+00 |      --      |    Inf 
 5663s|  1426k|    60 | 20857k|  14.6 |    80M |  81 | 417 |2232 |  12k|2232 |2538 |  26 |3057k|  12 | 0.000000e+00 |      --      |    Inf 
 5664s|  1426k|    60 | 20858k|  14.6 |    80M |  81 | 377 |2232 |  12k|2232 |2538 |  26 |3058k|  12 | 0.000000e+00 |      --      |    Inf 
 5664s|  1426k|    59 | 20859k|  14.6 |    80M |  81 | 386 |2232 |  12k|2232 |2538 |  26 |3058k|  12 | 0.000000e+00 |      --      |    Inf 
 5664s|  1426k|    60 | 20860k|  14.6 |    80M |  81 | 363 |2232 |  12k|2232 |2538 |  26 |3058k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5665s|  1426k|    59 | 20861k|  14.6 |    80M |  81 | 414 |2232 |  12k|2232 |2538 |  26 |3058k|  12 | 0.000000e+00 |      --      |    Inf 
 5665s|  1426k|    57 | 20862k|  14.6 |    80M |  81 | 389 |2232 |  12k|2232 |2538 |  26 |3058k|  12 | 0.000000e+00 |      --      |    Inf 
 5665s|  1426k|    57 | 20863k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3059k|  12 | 0.000000e+00 |      --      |    Inf 
 5666s|  1426k|    55 | 20864k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3059k|  12 | 0.000000e+00 |      --      |    Inf 
