FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686574367
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5246s|332500 |177600 | 41401k| 124.5 |   499M | 106 | 174 |1184 |4525 |1184 | 772 |   0 | 333k|7443 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5248s|332600 |177636 | 41413k| 124.5 |   499M | 106 |   - |1184 |4492 |1184 | 772 |   0 | 333k|7443 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5250s|332700 |177691 | 41430k| 124.5 |   499M | 106 | 171 |1184 |4406 |1184 | 772 |   0 | 333k|7444 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5251s|332800 |177724 | 41438k| 124.5 |   499M | 106 |   - |1184 |4476 |   0 |   0 |   0 | 333k|7454 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5252s|332900 |177776 | 41450k| 124.5 |   499M | 106 |   - |1184 |4504 |   0 |   0 |   0 | 333k|7460 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5255s|333000 |177829 | 41473k| 124.5 |   499M | 106 |   - |1184 |4449 |1184 | 772 |   0 | 333k|7460 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5257s|333100 |177872 | 41483k| 124.5 |   500M | 106 | 165 |1184 |4419 |1184 | 772 |   0 | 333k|7460 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5258s|333200 |177908 | 41493k| 124.5 |   500M | 106 | 197 |1184 |4441 |1184 | 772 |   0 | 333k|7465 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5259s|333300 |177942 | 41500k| 124.5 |   500M | 106 | 167 |1184 |4483 |1184 | 772 |   0 | 334k|7465 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5261s|333400 |177985 | 41513k| 124.5 |   500M | 106 |   - |1184 |4444 |   0 |   0 |   0 | 334k|7466 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5262s|333500 |178026 | 41522k| 124.5 |   500M | 106 | 180 |1184 |4466 |1184 | 772 |   0 | 334k|7466 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5264s|333600 |178070 | 41534k| 124.5 |   500M | 106 | 191 |1184 |4456 |1184 | 772 |   0 | 334k|7466 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5265s|333700 |178113 | 41547k| 124.5 |   500M | 106 | 177 |1184 |4433 |1184 | 772 |   0 | 334k|7466 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5267s|333800 |178138 | 41553k| 124.5 |   500M | 106 | 191 |1184 |4492 |1184 | 772 |   0 | 334k|7467 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5268s|333900 |178168 | 41560k| 124.5 |   500M | 106 |   - |1184 |4583 |1184 | 772 |   0 | 334k|7468 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5269s|334000 |178200 | 41569k| 124.5 |   500M | 106 |   - |1184 |4575 |1184 | 772 |   0 | 334k|7468 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5271s|334100 |178239 | 41583k| 124.5 |   500M | 106 | 182 |1184 |4527 |1184 | 772 |   0 | 334k|7468 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5272s|334200 |178283 | 41590k| 124.4 |   500M | 106 | 194 |1184 |4525 |1184 | 772 |   0 | 335k|7468 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5274s|334300 |178324 | 41600k| 124.4 |   500M | 106 |   - |1184 |4486 |1184 | 772 |   0 | 335k|7469 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5275s|334400 |178369 | 41609k| 124.4 |   500M | 106 |   - |1184 |4443 |1184 | 772 |   0 | 335k|7469 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5276s|334500 |178409 | 41620k| 124.4 |   501M | 106 | 167 |1184 |4480 |1184 | 772 |   0 | 335k|7469 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5278s|334600 |178454 | 41630k| 124.4 |   501M | 106 |   - |1184 |4455 |1184 | 772 |   0 | 335k|7470 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5279s|334700 |178507 | 41638k| 124.4 |   501M | 106 | 268 |1184 |4381 |1184 | 772 |   0 | 335k|7470 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5280s|334800 |178544 | 41646k| 124.4 |   501M | 106 | 192 |1184 |4418 |1184 | 772 |   0 | 335k|7470 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5282s|334900 |178581 | 41654k| 124.4 |   501M | 106 |   - |1184 |4469 |1184 | 772 |   0 | 335k|7470 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5283s|335000 |178616 | 41661k| 124.4 |   501M | 106 | 225 |1184 |4532 |1184 | 772 |   0 | 335k|7470 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5284s|335100 |178653 | 41670k| 124.4 |   501M | 106 | 171 |1184 |4602 |1184 | 772 |   0 | 335k|7472 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5285s|335200 |178679 | 41679k| 124.3 |   501M | 106 | 230 |1184 |4629 |1184 | 772 |   0 | 336k|7472 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5288s|335300 |178723 | 41697k| 124.4 |   501M | 106 |   - |1184 |4626 |1184 | 772 |   0 | 336k|7472 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5289s|335400 |178745 | 41703k| 124.3 |   501M | 106 |   - |1184 |4668 |1184 | 772 |   0 | 336k|7474 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5291s|335500 |178776 | 41715k| 124.3 |   501M | 106 | 216 |1184 |4670 |1184 | 772 |   0 | 336k|7474 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5292s|335600 |178811 | 41723k| 124.3 |   501M | 106 |   - |1184 |4690 |   0 |   0 |   0 | 336k|7479 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5294s|335700 |178851 | 41737k| 124.3 |   501M | 106 |   - |1184 |4699 |1184 | 772 |   0 | 336k|7481 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5296s|335800 |178901 | 41750k| 124.3 |   501M | 106 | 291 |1184 |4698 |1184 | 772 |   0 | 336k|7481 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5297s|335900 |178942 | 41762k| 124.3 |   501M | 106 | 171 |1184 |4696 |1184 | 772 |   0 | 336k|7481 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5299s|336000 |178982 | 41772k| 124.3 |   501M | 106 | 158 |1184 |4637 |1184 | 772 |   0 | 337k|7481 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5300s|336100 |179013 | 41778k| 124.3 |   501M | 106 | 167 |1184 |4681 |1184 | 772 |   0 | 337k|7481 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5302s|336200 |179058 | 41793k| 124.3 |   501M | 106 |   - |1184 |4624 |1184 | 772 |   0 | 337k|7481 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5303s|336300 |179081 | 41798k| 124.3 |   501M | 106 | 164 |1184 |4675 |1184 | 772 |   0 | 337k|7481 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5305s|336400 |179131 | 41812k| 124.3 |   501M | 106 | 193 |1184 |4705 |1184 | 772 |   0 | 337k|7483 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5306s|336500 |179164 | 41817k| 124.3 |   501M | 106 |   - |1184 |4710 |   0 |   0 |   0 | 337k|7483 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5307s|336600 |179211 | 41828k| 124.3 |   501M | 106 | 152 |1184 |4685 |1184 | 772 |   0 | 337k|7483 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5309s|336700 |179241 | 41838k| 124.3 |   501M | 106 | 156 |1184 |4720 |1184 | 772 |   0 | 337k|7490 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5311s|336800 |179271 | 41849k| 124.3 |   501M | 106 |   - |1184 |4727 |1184 | 772 |   0 | 337k|7491 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5313s|336900 |179315 | 41864k| 124.3 |   501M | 106 | 154 |1184 |4642 |1184 | 772 |   0 | 338k|7494 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5314s|337000 |179351 | 41872k| 124.2 |   501M | 106 | 202 |1184 |4688 |1184 | 772 |   0 | 338k|7494 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5316s|337100 |179406 | 41883k| 124.2 |   501M | 106 | 176 |1184 |4608 |1184 | 772 |   0 | 338k|7494 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5317s|337200 |179446 | 41894k| 124.2 |   501M | 106 |   - |1184 |4525 |1184 | 772 |   0 | 338k|7494 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5318s|337300 |179484 | 41901k| 124.2 |   501M | 106 | 186 |1184 |4514 |1184 | 772 |   0 | 338k|7494 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5320s|337400 |179523 | 41911k| 124.2 |   501M | 106 |   - |1184 |4475 |1184 | 772 |   0 | 338k|7495 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5321s|337500 |179556 | 41920k| 124.2 |   501M | 106 |   - |1184 |4508 |1184 | 772 |   0 | 338k|7500 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5323s|337600 |179594 | 41929k| 124.2 |   501M | 106 | 190 |1184 |4483 |1184 | 772 |   0 | 338k|7500 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5324s|337700 |179628 | 41941k| 124.2 |   501M | 106 | 227 |1184 |4458 |1184 | 772 |   0 | 338k|7501 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5326s|337800 |179667 | 41958k| 124.2 |   501M | 106 |   - |1184 |4455 |1184 | 772 |   0 | 339k|7501 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5327s|337900 |179697 | 41964k| 124.2 |   502M | 106 |   - |1184 |4452 |   0 |   0 |   0 | 339k|7501 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5329s|338000 |179745 | 41980k| 124.2 |   503M | 106 | 171 |1184 |4398 |1184 | 772 |   0 | 339k|7501 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5331s|338100 |179795 | 41992k| 124.2 |   503M | 106 | 155 |1184 |4352 |1184 | 772 |   0 | 339k|7501 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5333s|338200 |179835 | 42001k| 124.2 |   503M | 106 | 186 |1184 |4319 |1184 | 772 |   0 | 339k|7501 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5334s|338300 |179869 | 42010k| 124.2 |   503M | 106 | 167 |1184 |4288 |1184 | 772 |   0 | 339k|7501 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5336s|338400 |179911 | 42021k| 124.2 |   503M | 106 | 184 |1184 |4345 |1184 | 772 |   0 | 339k|7501 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5337s|338500 |179931 | 42027k| 124.2 |   503M | 106 | 221 |1184 |4378 |1184 | 772 |   0 | 339k|7501 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5339s|338600 |179981 | 42041k| 124.2 |   503M | 106 | 261 |1184 |4371 |1184 | 772 |   0 | 339k|7501 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5341s|338700 |180022 | 42051k| 124.2 |   503M | 106 | 174 |1184 |4404 |1184 | 772 |   0 | 340k|7507 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5342s|338800 |180065 | 42064k| 124.2 |   503M | 106 | 182 |1184 |4334 |1184 | 772 |   0 | 340k|7508 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5344s|338900 |180095 | 42073k| 124.1 |   503M | 106 |   - |1184 |4428 |1184 | 772 |   0 | 340k|7519 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5345s|339000 |180141 | 42086k| 124.1 |   503M | 106 |   - |1184 |4467 |1184 | 772 |   0 | 340k|7520 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5346s|339100 |180184 | 42096k| 124.1 |   503M | 106 | 163 |1184 |4499 |1184 | 772 |   0 | 340k|7520 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5348s|339200 |180233 | 42107k| 124.1 |   503M | 106 | 200 |1184 |4499 |1184 | 772 |   0 | 340k|7522 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5349s|339300 |180269 | 42118k| 124.1 |   503M | 106 |   - |1184 |4509 |   0 |   0 |   0 | 340k|7522 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5351s|339400 |180322 | 42132k| 124.1 |   503M | 106 | 171 |1184 |4491 |1184 | 772 |   0 | 340k|7522 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5353s|339500 |180374 | 42149k| 124.2 |   503M | 106 | 224 |1184 |4427 |1184 | 772 |   0 | 341k|7527 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5354s|339600 |180413 | 42159k| 124.1 |   504M | 106 | 166 |1184 |4429 |1184 | 772 |   0 | 341k|7528 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5355s|339700 |180436 | 42165k| 124.1 |   504M | 106 |   - |1184 |4487 |1184 | 772 |   0 | 341k|7528 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5357s|339800 |180478 | 42180k| 124.1 |   505M | 106 |   - |1184 |4461 |   0 |   0 |   0 | 341k|7528 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5359s|339900 |180514 | 42187k| 124.1 |   505M | 106 |   - |1184 |4525 |   0 |   0 |   0 | 341k|7529 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5361s|340000 |180558 | 42205k| 124.1 |   505M | 106 |   - |1184 |4473 |1184 | 772 |   0 | 341k|7529 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5362s|340100 |180598 | 42216k| 124.1 |   505M | 106 |   - |1184 |4469 |   0 |   0 |   0 | 341k|7534 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5363s|340200 |180648 | 42224k| 124.1 |   505M | 106 | 217 |1184 |4402 |1184 | 772 |   0 | 341k|7535 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5365s|340300 |180688 | 42231k| 124.1 |   505M | 106 | 177 |1184 |4429 |1184 | 772 |   0 | 341k|7536 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5366s|340400 |180736 | 42242k| 124.1 |   505M | 106 | 173 |1184 |4430 |1184 | 772 |   0 | 342k|7536 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5368s|340500 |180772 | 42249k| 124.1 |   505M | 106 | 235 |1184 |4424 |1184 | 772 |   0 | 342k|7541 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5369s|340600 |180829 | 42261k| 124.1 |   505M | 106 |   - |1184 |4424 |1184 | 772 |   0 | 342k|7541 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5371s|340700 |180875 | 42276k| 124.1 |   505M | 106 | 163 |1184 |4385 |1184 | 772 |   0 | 342k|7541 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5373s|340800 |180910 | 42284k| 124.1 |   505M | 106 | 156 |1184 |4392 |1184 | 772 |   0 | 342k|7541 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5374s|340900 |180937 | 42290k| 124.1 |   505M | 106 | 238 |1184 |4414 |1184 | 772 |   0 | 342k|7541 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5375s|341000 |180982 | 42299k| 124.0 |   505M | 106 | 204 |1184 |4436 |1184 | 772 |   0 | 342k|7546 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5376s|341100 |181012 | 42305k| 124.0 |   505M | 106 |   - |1184 |4490 |   0 |   0 |   0 | 342k|7546 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5378s|341200 |181062 | 42319k| 124.0 |   505M | 106 |   - |1184 |4450 |1184 | 772 |   0 | 343k|7547 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5379s|341300 |181091 | 42328k| 124.0 |   505M | 106 | 161 |1184 |4491 |1184 | 772 |   0 | 343k|7547 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5382s|341400 |181141 | 42348k| 124.0 |   505M | 106 | 175 |1184 |4510 |1184 | 772 |   0 | 343k|7548 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5383s|341500 |181184 | 42360k| 124.0 |   505M | 106 | 245 |1184 |4460 |1184 | 772 |   0 | 343k|7548 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5385s|341600 |181237 | 42376k| 124.1 |   505M | 106 | 189 |1184 |4478 |1184 | 772 |   0 | 343k|7549 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5387s|341700 |181274 | 42387k| 124.1 |   505M | 106 | 271 |1184 |4474 |1184 | 772 |   0 | 343k|7550 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5388s|341800 |181319 | 42397k| 124.0 |   505M | 106 |   - |1184 |4495 |   0 |   0 |   0 | 343k|7551 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5390s|341900 |181380 | 42415k| 124.1 |   505M | 106 | 155 |1184 |4450 |1184 | 772 |   0 | 343k|7551 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5392s|342000 |181415 | 42428k| 124.1 |   505M | 106 | 164 |1184 |4413 |1184 | 772 |   0 | 343k|7551 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5394s|342100 |181455 | 42442k| 124.1 |   505M | 106 | 183 |1184 |4420 |1184 | 772 |   0 | 344k|7553 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5395s|342200 |181493 | 42451k| 124.1 |   505M | 106 | 163 |1184 |4444 |1184 | 772 |   0 | 344k|7556 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5396s|342300 |181528 | 42459k| 124.0 |   505M | 106 | 162 |1184 |4424 |1184 | 772 |   0 | 344k|7556 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5398s|342400 |181579 | 42468k| 124.0 |   505M | 106 | 172 |1184 |4427 |1184 | 772 |   0 | 344k|7557 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5399s|342500 |181617 | 42477k| 124.0 |   506M | 106 | 156 |1184 |4424 |1184 | 772 |   0 | 344k|7562 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5401s|342600 |181655 | 42485k| 124.0 |   506M | 106 |   - |1184 |4410 |1184 | 772 |   0 | 344k|7562 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5402s|342700 |181700 | 42495k| 124.0 |   506M | 106 |   - |1184 |4441 |1184 | 772 |   0 | 344k|7567 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5403s|342800 |181738 | 42503k| 124.0 |   506M | 106 | 195 |1184 |4459 |1184 | 772 |   0 | 344k|7567 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5405s|342900 |181778 | 42515k| 124.0 |   507M | 106 |   - |1184 |4440 |   0 |   0 |   0 | 344k|7567 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5406s|343000 |181817 | 42530k| 124.0 |   507M | 106 |   - |1184 |4417 |1184 | 772 |   0 | 345k|7567 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5408s|343100 |181852 | 42540k| 124.0 |   507M | 108 |   - |1184 |4400 |1184 | 772 |   0 | 345k|7568 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5409s|343200 |181882 | 42546k| 124.0 |   507M | 108 | 212 |1184 |4425 |1184 | 772 |   0 | 345k|7574 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5410s|343300 |181913 | 42556k| 124.0 |   507M | 108 | 250 |1184 |4411 |1184 | 772 |   0 | 345k|7574 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5412s|343400 |181956 | 42569k| 124.0 |   507M | 108 |   - |1184 |4419 |1184 | 772 |   0 | 345k|7574 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5413s|343500 |182002 | 42581k| 124.0 |   507M | 108 | 221 |1184 |4454 |1184 | 772 |   0 | 345k|7576 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5415s|343600 |182041 | 42592k| 124.0 |   507M | 108 |   - |1184 |4499 |   0 |   0 |   0 | 345k|7576 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5416s|343700 |182083 | 42608k| 124.0 |   507M | 108 | 194 |1184 |4459 |1184 | 772 |   0 | 345k|7577 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5418s|343800 |182121 | 42616k| 124.0 |   507M | 108 | 193 |1184 |4503 |1184 | 772 |   0 | 346k|7577 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5419s|343900 |182167 | 42627k| 124.0 |   507M | 108 | 191 |1184 |4444 |1184 | 772 |   0 | 346k|7577 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5420s|344000 |182196 | 42632k| 123.9 |   507M | 108 | 164 |1184 |4445 |1184 | 772 |   0 | 346k|7577 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5422s|344100 |182234 | 42646k| 123.9 |   507M | 108 | 211 |1184 |4431 |1184 | 772 |   0 | 346k|7577 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5424s|344200 |182274 | 42662k| 123.9 |   507M | 108 | 208 |1184 |4361 |1184 | 772 |   0 | 346k|7577 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5425s|344300 |182314 | 42673k| 123.9 |   507M | 108 | 233 |1184 |4363 |1184 | 772 |   0 | 346k|7577 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5427s|344400 |182359 | 42683k| 123.9 |   507M | 108 | 158 |1184 |4307 |1184 | 772 |   0 | 346k|7577 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5428s|344500 |182384 | 42691k| 123.9 |   507M | 108 |   - |1184 |4347 |   0 |   0 |   0 | 346k|7581 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5430s|344600 |182424 | 42704k| 123.9 |   507M | 108 |   - |1184 |4381 |   0 |   0 |   0 | 346k|7586 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5431s|344700 |182465 | 42714k| 123.9 |   507M | 108 | 261 |1184 |4340 |1184 | 772 |   0 | 347k|7588 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5433s|344800 |182504 | 42729k| 123.9 |   507M | 108 | 191 |1184 |4381 |1184 | 772 |   0 | 347k|7593 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5434s|344900 |182531 | 42734k| 123.9 |   507M | 108 | 210 |1184 |4452 |1184 | 772 |   0 | 347k|7593 | 3.000000e+00 | 1.800000e+01 | 500.00%
