FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686566774
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (0.8s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.8s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.03

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6408s|  1105k|130702 |  6483k|   5.9 |  2247M | 441 | 454 |8450 |  17k|8450 |  10k|   0 |1659k|   0 | 0.000000e+00 |      --      |    Inf 
 6409s|  1105k|130707 |  6483k|   5.9 |  2247M | 441 | 454 |8450 |  17k|8450 |  10k|   0 |1659k|   0 | 0.000000e+00 |      --      |    Inf 
 6409s|  1105k|130704 |  6484k|   5.9 |  2247M | 441 | 454 |8450 |  17k|8450 |  10k|   0 |1659k|   0 | 0.000000e+00 |      --      |    Inf 
 6410s|  1105k|130703 |  6484k|   5.9 |  2247M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1659k|   0 | 0.000000e+00 |      --      |    Inf 
 6411s|  1106k|130714 |  6485k|   5.9 |  2247M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1659k|   0 | 0.000000e+00 |      --      |    Inf 
 6411s|  1106k|130720 |  6485k|   5.9 |  2248M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1660k|   0 | 0.000000e+00 |      --      |    Inf 
 6412s|  1106k|130745 |  6486k|   5.9 |  2248M | 441 | 514 |8450 |  17k|8450 |  10k|   0 |1660k|   0 | 0.000000e+00 |      --      |    Inf 
 6412s|  1106k|130764 |  6487k|   5.9 |  2249M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1660k|   0 | 0.000000e+00 |      --      |    Inf 
 6413s|  1106k|130778 |  6487k|   5.9 |  2249M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1660k|   0 | 0.000000e+00 |      --      |    Inf 
 6413s|  1106k|130786 |  6488k|   5.9 |  2249M | 441 | 504 |8450 |  17k|8450 |  10k|   0 |1660k|   0 | 0.000000e+00 |      --      |    Inf 
 6414s|  1106k|130789 |  6488k|   5.9 |  2249M | 441 | 466 |8450 |  17k|8450 |  10k|   0 |1660k|   0 | 0.000000e+00 |      --      |    Inf 
 6414s|  1106k|130801 |  6489k|   5.9 |  2249M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1661k|   0 | 0.000000e+00 |      --      |    Inf 
 6415s|  1106k|130810 |  6489k|   5.9 |  2249M | 441 | 502 |8450 |  17k|8450 |  10k|   0 |1661k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6415s|  1106k|130814 |  6490k|   5.9 |  2249M | 441 | 482 |8450 |  17k|8450 |  10k|   0 |1661k|   0 | 0.000000e+00 |      --      |    Inf 
 6416s|  1107k|130825 |  6490k|   5.9 |  2249M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1661k|   0 | 0.000000e+00 |      --      |    Inf 
 6416s|  1107k|130824 |  6491k|   5.9 |  2250M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1661k|   0 | 0.000000e+00 |      --      |    Inf 
 6417s|  1107k|130831 |  6491k|   5.9 |  2251M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1661k|   0 | 0.000000e+00 |      --      |    Inf 
 6417s|  1107k|130851 |  6492k|   5.9 |  2252M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1661k|   0 | 0.000000e+00 |      --      |    Inf 
 6418s|  1107k|130859 |  6492k|   5.9 |  2252M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1662k|   0 | 0.000000e+00 |      --      |    Inf 
 6418s|  1107k|130853 |  6493k|   5.9 |  2252M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1662k|   0 | 0.000000e+00 |      --      |    Inf 
 6419s|  1107k|130860 |  6493k|   5.9 |  2252M | 441 | 500 |8450 |  18k|8450 |  10k|   0 |1662k|   0 | 0.000000e+00 |      --      |    Inf 
 6420s|  1107k|130868 |  6494k|   5.9 |  2252M | 441 | 466 |8450 |  18k|8450 |  10k|   0 |1662k|   0 | 0.000000e+00 |      --      |    Inf 
 6420s|  1107k|130877 |  6494k|   5.9 |  2252M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1662k|   0 | 0.000000e+00 |      --      |    Inf 
 6421s|  1107k|130876 |  6494k|   5.9 |  2253M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1662k|   0 | 0.000000e+00 |      --      |    Inf 
 6421s|  1108k|130884 |  6495k|   5.9 |  2253M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1662k|   0 | 0.000000e+00 |      --      |    Inf 
 6422s|  1108k|130904 |  6495k|   5.9 |  2253M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1662k|   0 | 0.000000e+00 |      --      |    Inf 
 6422s|  1108k|130906 |  6496k|   5.9 |  2253M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1663k|   0 | 0.000000e+00 |      --      |    Inf 
 6423s|  1108k|130905 |  6496k|   5.9 |  2253M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1663k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6424s|  1108k|130917 |  6497k|   5.9 |  2253M | 441 | 564 |8450 |  18k|8450 |  10k|   0 |1663k|   0 | 0.000000e+00 |      --      |    Inf 
 6424s|  1108k|130928 |  6497k|   5.9 |  2253M | 441 | 496 |8450 |  18k|8450 |  10k|   0 |1663k|   0 | 0.000000e+00 |      --      |    Inf 
 6425s|  1108k|130940 |  6498k|   5.9 |  2253M | 441 | 466 |8450 |  18k|8450 |  10k|   0 |1663k|   0 | 0.000000e+00 |      --      |    Inf 
 6425s|  1108k|130938 |  6498k|   5.9 |  2253M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1663k|   0 | 0.000000e+00 |      --      |    Inf 
 6426s|  1108k|130943 |  6498k|   5.9 |  2253M | 441 | 470 |8450 |  18k|8450 |  10k|   0 |1663k|   0 | 0.000000e+00 |      --      |    Inf 
 6427s|  1108k|130947 |  6499k|   5.9 |  2253M | 441 | 478 |8450 |  18k|8450 |  10k|   0 |1664k|   0 | 0.000000e+00 |      --      |    Inf 
 6427s|  1109k|130948 |  6499k|   5.9 |  2253M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1664k|   0 | 0.000000e+00 |      --      |    Inf 
 6428s|  1109k|130951 |  6499k|   5.9 |  2253M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1664k|   0 | 0.000000e+00 |      --      |    Inf 
 6428s|  1109k|130964 |  6500k|   5.9 |  2253M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1664k|   0 | 0.000000e+00 |      --      |    Inf 
 6429s|  1109k|130976 |  6500k|   5.9 |  2253M | 441 | 488 |8450 |  19k|8450 |  10k|   0 |1664k|   0 | 0.000000e+00 |      --      |    Inf 
 6430s|  1109k|130992 |  6501k|   5.9 |  2253M | 441 | 454 |8450 |  19k|8450 |  10k|   0 |1664k|   0 | 0.000000e+00 |      --      |    Inf 
 6430s|  1109k|131007 |  6501k|   5.9 |  2254M | 441 | 616 |8450 |  18k|8450 |  10k|   0 |1664k|   0 | 0.000000e+00 |      --      |    Inf 
 6431s|  1109k|131035 |  6502k|   5.9 |  2254M | 441 | 478 |8450 |  18k|8450 |  10k|   0 |1665k|   0 | 0.000000e+00 |      --      |    Inf 
 6432s|  1109k|131033 |  6502k|   5.9 |  2254M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1665k|   0 | 0.000000e+00 |      --      |    Inf 
 6432s|  1109k|131038 |  6503k|   5.9 |  2254M | 441 | 512 |8450 |  18k|8450 |  10k|   0 |1665k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6433s|  1109k|131044 |  6503k|   5.9 |  2255M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1665k|   0 | 0.000000e+00 |      --      |    Inf 
 6433s|  1110k|131054 |  6504k|   5.9 |  2255M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1665k|   0 | 0.000000e+00 |      --      |    Inf 
 6434s|  1110k|131052 |  6505k|   5.9 |  2255M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1665k|   0 | 0.000000e+00 |      --      |    Inf 
 6434s|  1110k|131057 |  6505k|   5.9 |  2255M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1665k|   0 | 0.000000e+00 |      --      |    Inf 
 6435s|  1110k|131061 |  6505k|   5.9 |  2255M | 441 | 454 |8450 |  17k|8450 |  10k|   0 |1666k|   0 | 0.000000e+00 |      --      |    Inf 
 6436s|  1110k|131090 |  6506k|   5.9 |  2255M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1666k|   0 | 0.000000e+00 |      --      |    Inf 
 6436s|  1110k|131099 |  6506k|   5.9 |  2256M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1666k|   0 | 0.000000e+00 |      --      |    Inf 
 6437s|  1110k|131106 |  6507k|   5.9 |  2256M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1666k|   0 | 0.000000e+00 |      --      |    Inf 
 6437s|  1110k|131098 |  6507k|   5.9 |  2256M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1666k|   0 | 0.000000e+00 |      --      |    Inf 
 6438s|  1110k|131106 |  6508k|   5.9 |  2256M | 441 | 474 |8450 |  18k|8450 |  10k|   0 |1666k|   0 | 0.000000e+00 |      --      |    Inf 
 6438s|  1110k|131107 |  6508k|   5.9 |  2256M | 441 | 454 |8450 |  17k|8450 |  10k|   0 |1667k|   0 | 0.000000e+00 |      --      |    Inf 
 6439s|  1111k|131128 |  6509k|   5.9 |  2256M | 441 | 454 |8450 |  17k|8450 |  10k|   0 |1667k|   0 | 0.000000e+00 |      --      |    Inf 
 6440s|  1111k|131136 |  6509k|   5.9 |  2256M | 441 | 466 |8450 |  18k|8450 |  10k|   0 |1667k|   0 | 0.000000e+00 |      --      |    Inf 
 6440s|  1111k|131142 |  6510k|   5.9 |  2256M | 441 | 562 |8450 |  18k|8450 |  10k|   0 |1667k|   0 | 0.000000e+00 |      --      |    Inf 
 6441s|  1111k|131143 |  6510k|   5.9 |  2257M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1667k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6442s|  1111k|131149 |  6510k|   5.9 |  2257M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1667k|   0 | 0.000000e+00 |      --      |    Inf 
 6442s|  1111k|131154 |  6511k|   5.9 |  2257M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1668k|   0 | 0.000000e+00 |      --      |    Inf 
 6443s|  1111k|131167 |  6511k|   5.9 |  2258M | 441 | 464 |8450 |  18k|8450 |  10k|   0 |1668k|   0 | 0.000000e+00 |      --      |    Inf 
 6444s|  1111k|131180 |  6512k|   5.9 |  2258M | 441 | 632 |8450 |  18k|8450 |  10k|   0 |1668k|   0 | 0.000000e+00 |      --      |    Inf 
 6444s|  1111k|131177 |  6512k|   5.9 |  2258M | 441 | 480 |8450 |  18k|8450 |  10k|   0 |1668k|   0 | 0.000000e+00 |      --      |    Inf 
 6445s|  1111k|131175 |  6512k|   5.9 |  2258M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1668k|   0 | 0.000000e+00 |      --      |    Inf 
 6446s|  1112k|131174 |  6513k|   5.9 |  2258M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1669k|   0 | 0.000000e+00 |      --      |    Inf 
 6446s|  1112k|131184 |  6513k|   5.9 |  2258M | 441 | 478 |8450 |  18k|8450 |  10k|   0 |1669k|   0 | 0.000000e+00 |      --      |    Inf 
 6447s|  1112k|131188 |  6513k|   5.9 |  2258M | 441 | 478 |8450 |  18k|8450 |  10k|   0 |1669k|   0 | 0.000000e+00 |      --      |    Inf 
 6447s|  1112k|131199 |  6514k|   5.9 |  2258M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1669k|   0 | 0.000000e+00 |      --      |    Inf 
 6448s|  1112k|131204 |  6514k|   5.9 |  2258M | 441 | 488 |8450 |  18k|8450 |  10k|   0 |1669k|   0 | 0.000000e+00 |      --      |    Inf 
 6449s|  1112k|131202 |  6515k|   5.9 |  2258M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1669k|   0 | 0.000000e+00 |      --      |    Inf 
 6449s|  1112k|131204 |  6515k|   5.9 |  2258M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1669k|   0 | 0.000000e+00 |      --      |    Inf 
 6450s|  1112k|131204 |  6515k|   5.9 |  2258M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1669k|   0 | 0.000000e+00 |      --      |    Inf 
 6450s|  1112k|131205 |  6516k|   5.9 |  2258M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1670k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6451s|  1112k|131214 |  6516k|   5.9 |  2258M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1670k|   0 | 0.000000e+00 |      --      |    Inf 
 6452s|  1113k|131225 |  6517k|   5.9 |  2258M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1670k|   0 | 0.000000e+00 |      --      |    Inf 
 6452s|  1113k|131224 |  6517k|   5.9 |  2258M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1670k|   0 | 0.000000e+00 |      --      |    Inf 
 6453s|  1113k|131235 |  6518k|   5.9 |  2258M | 441 | 476 |8450 |  18k|8450 |  10k|   0 |1670k|   0 | 0.000000e+00 |      --      |    Inf 
 6453s|  1113k|131243 |  6518k|   5.9 |  2259M | 441 | 466 |8450 |  18k|8450 |  10k|   0 |1670k|   0 | 0.000000e+00 |      --      |    Inf 
 6454s|  1113k|131252 |  6519k|   5.9 |  2259M | 441 | 474 |8450 |  18k|8450 |  10k|   0 |1670k|   0 | 0.000000e+00 |      --      |    Inf 
 6455s|  1113k|131256 |  6519k|   5.9 |  2259M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1671k|   0 | 0.000000e+00 |      --      |    Inf 
 6455s|  1113k|131268 |  6520k|   5.9 |  2259M | 441 | 466 |8450 |  18k|8450 |  10k|   0 |1671k|   0 | 0.000000e+00 |      --      |    Inf 
 6456s|  1113k|131272 |  6520k|   5.9 |  2259M | 441 | 480 |8450 |  19k|8450 |  10k|   0 |1671k|   0 | 0.000000e+00 |      --      |    Inf 
 6457s|  1113k|131264 |  6520k|   5.9 |  2260M | 441 |   - |8450 |  19k|   0 |   0 |   0 |1671k|   0 | 0.000000e+00 |      --      |    Inf 
 6457s|  1113k|131280 |  6521k|   5.9 |  2260M | 441 |   - |8450 |  19k|   0 |   0 |   0 |1671k|   0 | 0.000000e+00 |      --      |    Inf 
 6458s|  1114k|131300 |  6522k|   5.9 |  2260M | 441 |   - |8450 |  19k|   0 |   0 |   0 |1672k|   0 | 0.000000e+00 |      --      |    Inf 
 6458s|  1114k|131300 |  6522k|   5.9 |  2260M | 441 | 470 |8450 |  19k|8450 |  10k|   0 |1672k|   0 | 0.000000e+00 |      --      |    Inf 
 6459s|  1114k|131324 |  6523k|   5.9 |  2260M | 441 | 482 |8450 |  18k|8450 |  10k|   0 |1672k|   0 | 0.000000e+00 |      --      |    Inf 
 6460s|  1114k|131360 |  6523k|   5.9 |  2260M | 441 | 466 |8450 |  18k|8450 |  10k|   0 |1672k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6460s|  1114k|131364 |  6524k|   5.9 |  2260M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1672k|   0 | 0.000000e+00 |      --      |    Inf 
 6461s|  1114k|131380 |  6524k|   5.9 |  2260M | 441 | 452 |8450 |  18k|8450 |  10k|   0 |1672k|   0 | 0.000000e+00 |      --      |    Inf 
 6461s|  1114k|131382 |  6525k|   5.9 |  2260M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1673k|   0 | 0.000000e+00 |      --      |    Inf 
 6462s|  1114k|131395 |  6526k|   5.9 |  2260M | 441 | 466 |8450 |  18k|8450 |  10k|   0 |1673k|   0 | 0.000000e+00 |      --      |    Inf 
 6463s|  1114k|131413 |  6527k|   5.9 |  2260M | 441 |   - |8450 |  19k|   0 |   0 |   0 |1673k|   0 | 0.000000e+00 |      --      |    Inf 
 6463s|  1114k|131431 |  6527k|   5.9 |  2260M | 441 |   - |8450 |  19k|   0 |   0 |   0 |1673k|   0 | 0.000000e+00 |      --      |    Inf 
 6464s|  1115k|131474 |  6528k|   5.9 |  2260M | 441 | 482 |8450 |  18k|8450 |  10k|   0 |1673k|   0 | 0.000000e+00 |      --      |    Inf 
 6464s|  1115k|131484 |  6529k|   5.9 |  2260M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1674k|   0 | 0.000000e+00 |      --      |    Inf 
 6465s|  1115k|131504 |  6530k|   5.9 |  2261M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1674k|   0 | 0.000000e+00 |      --      |    Inf 
 6465s|  1115k|131521 |  6530k|   5.9 |  2261M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1674k|   0 | 0.000000e+00 |      --      |    Inf 
 6466s|  1115k|131541 |  6531k|   5.9 |  2261M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1674k|   0 | 0.000000e+00 |      --      |    Inf 
 6467s|  1115k|131549 |  6531k|   5.9 |  2261M | 441 | 458 |8450 |  18k|8450 |  10k|   0 |1674k|   0 | 0.000000e+00 |      --      |    Inf 
 6467s|  1115k|131557 |  6532k|   5.9 |  2261M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1674k|   0 | 0.000000e+00 |      --      |    Inf 
 6468s|  1115k|131561 |  6532k|   5.9 |  2262M | 441 | 466 |8450 |  18k|8450 |  10k|   0 |1675k|   0 | 0.000000e+00 |      --      |    Inf 
 6468s|  1115k|131588 |  6533k|   5.9 |  2262M | 441 | 502 |8450 |  18k|8450 |  10k|   0 |1675k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6469s|  1115k|131600 |  6534k|   5.9 |  2262M | 441 | 490 |8450 |  18k|8450 |  10k|   0 |1675k|   0 | 0.000000e+00 |      --      |    Inf 
 6469s|  1116k|131606 |  6535k|   5.9 |  2262M | 441 | 600 |8450 |  18k|8450 |  10k|   0 |1675k|   0 | 0.000000e+00 |      --      |    Inf 
 6470s|  1116k|131615 |  6535k|   5.9 |  2262M | 441 | 454 |8450 |  17k|8450 |  10k|   0 |1675k|   0 | 0.000000e+00 |      --      |    Inf 
 6470s|  1116k|131632 |  6536k|   5.9 |  2262M | 441 | 512 |8450 |  18k|8450 |  10k|   0 |1675k|   0 | 0.000000e+00 |      --      |    Inf 
 6471s|  1116k|131651 |  6536k|   5.9 |  2262M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1675k|   0 | 0.000000e+00 |      --      |    Inf 
 6471s|  1116k|131674 |  6537k|   5.9 |  2262M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1676k|   0 | 0.000000e+00 |      --      |    Inf 
 6472s|  1116k|131691 |  6538k|   5.9 |  2262M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1676k|   0 | 0.000000e+00 |      --      |    Inf 
 6473s|  1116k|131712 |  6539k|   5.9 |  2262M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1676k|   0 | 0.000000e+00 |      --      |    Inf 
 6473s|  1116k|131727 |  6540k|   5.9 |  2263M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1676k|   0 | 0.000000e+00 |      --      |    Inf 
 6474s|  1116k|131732 |  6540k|   5.9 |  2263M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1676k|   0 | 0.000000e+00 |      --      |    Inf 
 6474s|  1116k|131742 |  6541k|   5.9 |  2263M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1676k|   0 | 0.000000e+00 |      --      |    Inf 
 6475s|  1117k|131752 |  6541k|   5.9 |  2263M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1676k|   0 | 0.000000e+00 |      --      |    Inf 
 6475s|  1117k|131756 |  6542k|   5.9 |  2263M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1677k|   0 | 0.000000e+00 |      --      |    Inf 
 6476s|  1117k|131761 |  6542k|   5.9 |  2264M | 441 | 488 |8450 |  18k|8450 |  10k|   0 |1677k|   0 | 0.000000e+00 |      --      |    Inf 
 6476s|  1117k|131788 |  6543k|   5.9 |  2264M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1677k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6477s|  1117k|131794 |  6543k|   5.9 |  2264M | 441 | 480 |8450 |  18k|8450 |  10k|   0 |1677k|   0 | 0.000000e+00 |      --      |    Inf 
 6477s|  1117k|131821 |  6544k|   5.9 |  2264M | 441 | 502 |8450 |  18k|8450 |  10k|   0 |1677k|   0 | 0.000000e+00 |      --      |    Inf 
 6478s|  1117k|131843 |  6545k|   5.9 |  2264M | 441 | 466 |8450 |  18k|8450 |  10k|   0 |1677k|   0 | 0.000000e+00 |      --      |    Inf 
 6478s|  1117k|131851 |  6545k|   5.9 |  2264M | 441 | 600 |8450 |  18k|8450 |  10k|   0 |1677k|   0 | 0.000000e+00 |      --      |    Inf 
 6479s|  1117k|131863 |  6546k|   5.9 |  2264M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1677k|   0 | 0.000000e+00 |      --      |    Inf 
 6479s|  1117k|131878 |  6546k|   5.9 |  2265M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1678k|   0 | 0.000000e+00 |      --      |    Inf 
 6480s|  1118k|131879 |  6547k|   5.9 |  2265M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1678k|   0 | 0.000000e+00 |      --      |    Inf 
 6480s|  1118k|131891 |  6547k|   5.9 |  2265M | 441 | 560 |8450 |  18k|8450 |  10k|   0 |1678k|   0 | 0.000000e+00 |      --      |    Inf 
 6481s|  1118k|131904 |  6548k|   5.9 |  2265M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1678k|   0 | 0.000000e+00 |      --      |    Inf 
 6481s|  1118k|131919 |  6548k|   5.9 |  2265M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1678k|   0 | 0.000000e+00 |      --      |    Inf 
 6482s|  1118k|131921 |  6549k|   5.9 |  2265M | 441 | 466 |8450 |  18k|8450 |  10k|   0 |1678k|   0 | 0.000000e+00 |      --      |    Inf 
 6482s|  1118k|131924 |  6549k|   5.9 |  2265M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1678k|   0 | 0.000000e+00 |      --      |    Inf 
 6483s|  1118k|131941 |  6549k|   5.9 |  2265M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1678k|   0 | 0.000000e+00 |      --      |    Inf 
 6484s|  1118k|131955 |  6550k|   5.9 |  2265M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1679k|   0 | 0.000000e+00 |      --      |    Inf 
 6484s|  1118k|131959 |  6551k|   5.9 |  2265M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1679k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6485s|  1118k|131978 |  6551k|   5.9 |  2266M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1679k|   0 | 0.000000e+00 |      --      |    Inf 
 6485s|  1119k|131987 |  6552k|   5.9 |  2267M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1679k|   0 | 0.000000e+00 |      --      |    Inf 
 6486s|  1119k|131997 |  6552k|   5.9 |  2268M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1679k|   0 | 0.000000e+00 |      --      |    Inf 
 6487s|  1119k|132006 |  6553k|   5.9 |  2268M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1680k|   0 | 0.000000e+00 |      --      |    Inf 
 6487s|  1119k|132004 |  6553k|   5.9 |  2269M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1680k|   0 | 0.000000e+00 |      --      |    Inf 
