FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   macrophage.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz ===========
@02 macrophage.mps.gz
@03 1686573974
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8362 nodes, 18984 edges)
Number of generators:			196 	(max: 1500)
Log10 of symmetry group order:		61.2
Number of vars moved by some symmetry:	566
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3165 constraints
   3164 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5931s|  1965k|659233 | 32494k|  16.5 |  1168M | 181 | 642 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5931s|  1965k|659281 | 32496k|  16.5 |  1168M | 181 | 930 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5931s|  1965k|659327 | 32497k|  16.5 |  1168M | 181 | 665 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5932s|  1965k|659347 | 32498k|  16.5 |  1168M | 181 | 650 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5932s|  1965k|659388 | 32501k|  16.5 |  1168M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5932s|  1965k|659441 | 32503k|  16.5 |  1168M | 181 | 663 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5933s|  1965k|659463 | 32504k|  16.5 |  1168M | 181 | 653 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5933s|  1965k|659498 | 32507k|  16.5 |  1168M | 181 | 649 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5933s|  1966k|659553 | 32509k|  16.5 |  1168M | 181 | 671 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5934s|  1966k|659591 | 32510k|  16.5 |  1168M | 181 | 671 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5934s|  1966k|659617 | 32511k|  16.5 |  1168M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5934s|  1966k|659656 | 32513k|  16.5 |  1168M | 181 | 641 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5934s|  1966k|659659 | 32513k|  16.5 |  1168M | 181 | 625 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5935s|  1966k|659680 | 32514k|  16.5 |  1168M | 181 | 628 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5935s|  1966k|659719 | 32516k|  16.5 |  1168M | 181 | 649 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5935s|  1966k|659765 | 32518k|  16.5 |  1168M | 181 | 924 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5935s|  1966k|659770 | 32519k|  16.5 |  1168M | 181 | 622 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5936s|  1966k|659785 | 32520k|  16.5 |  1168M | 181 | 632 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5936s|  1967k|659806 | 32521k|  16.5 |  1168M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5936s|  1967k|659878 | 32523k|  16.5 |  1168M | 181 | 923 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5937s|  1967k|659888 | 32524k|  16.5 |  1168M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5937s|  1967k|659922 | 32525k|  16.5 |  1169M | 181 | 634 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5937s|  1967k|659954 | 32526k|  16.5 |  1169M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5938s|  1967k|660004 | 32528k|  16.5 |  1169M | 181 | 925 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5938s|  1967k|660052 | 32531k|  16.5 |  1169M | 181 | 647 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5938s|  1967k|660072 | 32532k|  16.5 |  1169M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5939s|  1967k|660069 | 32532k|  16.5 |  1169M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5939s|  1967k|660126 | 32535k|  16.5 |  1169M | 181 | 629 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5939s|  1968k|660144 | 32536k|  16.5 |  1169M | 181 | 645 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5939s|  1968k|660184 | 32537k|  16.5 |  1169M | 181 | 624 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5940s|  1968k|660201 | 32538k|  16.5 |  1169M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5940s|  1968k|660248 | 32540k|  16.5 |  1169M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5940s|  1968k|660274 | 32541k|  16.5 |  1169M | 181 | 934 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5941s|  1968k|660330 | 32542k|  16.5 |  1169M | 181 | 936 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5941s|  1968k|660358 | 32544k|  16.5 |  1170M | 181 | 638 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5941s|  1968k|660389 | 32545k|  16.5 |  1170M | 181 | 940 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5941s|  1968k|660415 | 32546k|  16.5 |  1170M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5942s|  1968k|660450 | 32548k|  16.5 |  1170M | 181 | 663 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5942s|  1969k|660472 | 32549k|  16.5 |  1170M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5942s|  1969k|660498 | 32551k|  16.5 |  1170M | 181 | 932 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5943s|  1969k|660530 | 32552k|  16.5 |  1170M | 181 | 635 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5943s|  1969k|660567 | 32553k|  16.5 |  1170M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5943s|  1969k|660587 | 32555k|  16.5 |  1170M | 181 | 659 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5943s|  1969k|660626 | 32556k|  16.5 |  1170M | 181 | 621 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5944s|  1969k|660628 | 32556k|  16.5 |  1170M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5944s|  1969k|660646 | 32558k|  16.5 |  1170M | 181 | 633 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5944s|  1969k|660683 | 32560k|  16.5 |  1170M | 181 | 657 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5945s|  1969k|660701 | 32560k|  16.5 |  1170M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5945s|  1970k|660743 | 32562k|  16.5 |  1170M | 181 | 653 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5945s|  1970k|660759 | 32563k|  16.5 |  1171M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5945s|  1970k|660770 | 32564k|  16.5 |  1171M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5946s|  1970k|660833 | 32566k|  16.5 |  1171M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5946s|  1970k|660871 | 32567k|  16.5 |  1171M | 181 | 631 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5946s|  1970k|660869 | 32568k|  16.5 |  1171M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5946s|  1970k|660906 | 32569k|  16.5 |  1171M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5947s|  1970k|660934 | 32570k|  16.5 |  1171M | 181 | 619 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5947s|  1970k|660947 | 32571k|  16.5 |  1171M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5947s|  1970k|660973 | 32573k|  16.5 |  1171M | 181 | 926 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5948s|  1971k|660992 | 32573k|  16.5 |  1171M | 181 | 656 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5948s|  1971k|661028 | 32575k|  16.5 |  1171M | 181 | 651 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5948s|  1971k|661091 | 32577k|  16.5 |  1171M | 181 | 932 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5948s|  1971k|661148 | 32580k|  16.5 |  1171M | 181 | 638 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5949s|  1971k|661148 | 32580k|  16.5 |  1171M | 181 | 626 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5949s|  1971k|661164 | 32582k|  16.5 |  1171M | 181 | 624 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5949s|  1971k|661168 | 32582k|  16.5 |  1171M | 181 | 653 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5950s|  1971k|661224 | 32584k|  16.5 |  1171M | 181 | 654 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5950s|  1971k|661240 | 32586k|  16.5 |  1171M | 181 | 644 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5950s|  1971k|661256 | 32587k|  16.5 |  1171M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5950s|  1972k|661295 | 32588k|  16.5 |  1172M | 181 | 645 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5951s|  1972k|661288 | 32588k|  16.5 |  1172M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5951s|  1972k|661309 | 32589k|  16.5 |  1172M | 181 | 627 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5951s|  1972k|661343 | 32590k|  16.5 |  1172M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5952s|  1972k|661404 | 32592k|  16.5 |  1172M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5952s|  1972k|661420 | 32593k|  16.5 |  1172M | 181 | 665 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5952s|  1972k|661465 | 32595k|  16.5 |  1172M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5952s|  1972k|661499 | 32596k|  16.5 |  1172M | 181 | 643 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5953s|  1972k|661554 | 32599k|  16.5 |  1172M | 181 | 658 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5953s|  1972k|661573 | 32599k|  16.5 |  1172M | 181 |   - |2260 |  13k|   0 |   0 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5953s|  1973k|661629 | 32602k|  16.5 |  1172M | 181 | 658 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5954s|  1973k|661664 | 32604k|  16.5 |  1172M | 181 | 653 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5954s|  1973k|661695 | 32605k|  16.5 |  1172M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5954s|  1973k|661743 | 32607k|  16.5 |  1172M | 181 | 939 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5954s|  1973k|661805 | 32610k|  16.5 |  1172M | 181 | 628 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5955s|  1973k|661853 | 32612k|  16.5 |  1172M | 181 | 984 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5955s|  1973k|661897 | 32614k|  16.5 |  1172M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5955s|  1973k|661945 | 32615k|  16.5 |  1172M | 181 | 939 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5956s|  1973k|661994 | 32617k|  16.5 |  1172M | 181 |   - |2260 |  13k|   0 |   0 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5956s|  1973k|662016 | 32618k|  16.5 |  1172M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5956s|  1974k|662028 | 32619k|  16.5 |  1172M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5956s|  1974k|662096 | 32621k|  16.5 |  1172M | 181 | 620 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5957s|  1974k|662135 | 32623k|  16.5 |  1172M | 181 | 631 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5957s|  1974k|662151 | 32624k|  16.5 |  1172M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5957s|  1974k|662199 | 32626k|  16.5 |  1172M | 181 | 930 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5958s|  1974k|662208 | 32627k|  16.5 |  1172M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5958s|  1974k|662231 | 32628k|  16.5 |  1172M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5958s|  1974k|662248 | 32629k|  16.5 |  1172M | 181 | 652 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5958s|  1974k|662283 | 32631k|  16.5 |  1172M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5959s|  1974k|662319 | 32632k|  16.5 |  1172M | 181 | 644 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5959s|  1975k|662342 | 32633k|  16.5 |  1172M | 181 | 662 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5959s|  1975k|662346 | 32633k|  16.5 |  1172M | 181 | 938 |2260 |  13k|2260 |3164 |   0 | 295k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5960s|  1975k|662408 | 32636k|  16.5 |  1172M | 181 | 657 |2260 |  13k|2260 |3164 |   0 | 296k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5960s|  1975k|662469 | 32638k|  16.5 |  1172M | 181 | 609 |2260 |  13k|2260 |3164 |   0 | 296k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5960s|  1975k|662506 | 32640k|  16.5 |  1172M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 296k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5960s|  1975k|662554 | 32641k|  16.5 |  1172M | 181 | 932 |2260 |  13k|2260 |3164 |   0 | 296k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5961s|  1975k|662608 | 32643k|  16.5 |  1172M | 181 | 925 |2260 |  13k|2260 |3164 |   0 | 296k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5961s|  1975k|662640 | 32644k|  16.5 |  1172M | 181 | 627 |2260 |  13k|2260 |3164 |   0 | 296k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5961s|  1975k|662674 | 32646k|  16.5 |  1172M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 296k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5962s|  1975k|662719 | 32648k|  16.5 |  1175M | 181 | 648 |2260 |  13k|2260 |3164 |   0 | 296k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5962s|  1976k|662767 | 32650k|  16.5 |  1175M | 181 | 946 |2260 |  13k|2260 |3164 |   0 | 296k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5962s|  1976k|662795 | 32651k|  16.5 |  1175M | 181 | 654 |2260 |  13k|2260 |3164 |   0 | 296k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5962s|  1976k|662841 | 32653k|  16.5 |  1175M | 181 |   - |2260 |  13k|   0 |   0 |   0 | 296k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5963s|  1976k|662888 | 32655k|  16.5 |  1175M | 181 | 949 |2260 |  13k|2260 |3164 |   0 | 296k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5963s|  1976k|662895 | 32656k|  16.5 |  1175M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 296k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5963s|  1976k|662951 | 32657k|  16.5 |  1175M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 296k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5964s|  1976k|663009 | 32659k|  16.5 |  1175M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 296k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5964s|  1976k|663023 | 32660k|  16.5 |  1175M | 181 | 656 |2260 |  13k|2260 |3164 |   0 | 296k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5964s|  1976k|663066 | 32661k|  16.5 |  1175M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 296k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5964s|  1976k|663096 | 32663k|  16.5 |  1175M | 181 | 946 |2260 |  13k|2260 |3164 |   0 | 296k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5965s|  1977k|663148 | 32664k|  16.5 |  1175M | 181 | 640 |2260 |  13k|2260 |3164 |   0 | 296k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5965s|  1977k|663184 | 32666k|  16.5 |  1175M | 181 | 635 |2260 |  13k|2260 |3164 |   0 | 296k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5965s|  1977k|663218 | 32667k|  16.5 |  1175M | 181 | 635 |2260 |  13k|2260 |3164 |   0 | 296k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5965s|  1977k|663252 | 32669k|  16.5 |  1175M | 181 | 646 |2260 |  13k|2260 |3164 |   0 | 296k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5966s|  1977k|663305 | 32672k|  16.5 |  1175M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 296k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5966s|  1977k|663317 | 32673k|  16.5 |  1175M | 181 | 658 |2260 |  13k|2260 |3164 |   0 | 296k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5966s|  1977k|663352 | 32675k|  16.5 |  1175M | 181 | 942 |2260 |  13k|2260 |3164 |   0 | 296k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5967s|  1977k|663361 | 32675k|  16.5 |  1175M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 296k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5967s|  1977k|663383 | 32677k|  16.5 |  1175M | 181 | 620 |2260 |  13k|2260 |3164 |   0 | 296k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5968s|  1977k|663417 | 32678k|  16.5 |  1175M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 296k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5968s|  1978k|663440 | 32680k|  16.5 |  1175M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 296k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
