FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686578548
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5517s|305300 |206904 | 55682k| 182.4 |   525M |  93 | 204 |1184 |4752 |1184 | 772 |   0 | 431k|4089 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5518s|305400 |206949 | 55691k| 182.4 |   525M |  93 | 126 |1184 |4797 |1184 | 772 |   0 | 431k|4092 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5519s|305500 |206990 | 55703k| 182.3 |   525M |  93 | 160 |1184 |4841 |1184 | 772 |   0 | 431k|4092 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5520s|305600 |207039 | 55710k| 182.3 |   526M |  93 |   - |1184 |4995 |   0 |   0 |   0 | 431k|4092 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5522s|305700 |207122 | 55739k| 182.3 |   526M |  93 | 145 |1184 |4986 |1184 | 772 |   0 | 432k|4092 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5524s|305800 |207188 | 55758k| 182.3 |   526M |  93 |   - |1184 |5095 |   0 |   0 |   0 | 432k|4092 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5525s|305900 |207251 | 55770k| 182.3 |   526M |  93 |   - |1184 |5030 |1184 | 772 |   0 | 432k|4092 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5526s|306000 |207314 | 55781k| 182.3 |   526M |  93 |   - |1184 |4967 |1184 | 772 |   0 | 432k|4092 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5530s|306100 |207404 | 55818k| 182.4 |   527M |  93 | 170 |1184 |4783 |1184 | 772 |   0 | 432k|4092 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5533s|306200 |207498 | 55858k| 182.4 |   527M |  93 | 159 |1184 |4659 |1184 | 772 |   0 | 432k|4093 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5534s|306300 |207536 | 55866k| 182.4 |   527M |  93 | 137 |1184 |4720 |1184 | 772 |   0 | 432k|4095 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5535s|306400 |207583 | 55871k| 182.3 |   527M |  93 |   - |1184 |4758 |1184 | 772 |   0 | 432k|4095 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5537s|306500 |207650 | 55890k| 182.4 |   527M |  93 | 165 |1184 |4635 |1184 | 772 |   0 | 432k|4096 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5540s|306600 |207742 | 55926k| 182.4 |   528M |  93 | 157 |1184 |4504 |1184 | 772 |   0 | 432k|4098 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5543s|306700 |207840 | 55966k| 182.5 |   529M |  93 | 176 |1184 |4406 |1184 | 772 |   0 | 433k|4099 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5545s|306800 |207936 | 56002k| 182.5 |   529M |  93 | 171 |1184 |4391 |1184 | 772 |   0 | 433k|4099 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5548s|306900 |208004 | 56021k| 182.5 |   529M |  93 | 179 |1184 |4346 |1184 | 772 |   0 | 433k|4099 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5549s|307000 |208059 | 56030k| 182.5 |   529M |  93 |   - |1184 |4316 |1184 | 772 |   0 | 433k|4099 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5552s|307100 |208157 | 56059k| 182.5 |   529M |  93 | 161 |1184 |4137 |1184 | 772 |   0 | 433k|4099 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5554s|307200 |208247 | 56091k| 182.6 |   529M |  93 | 200 |1184 |4030 |1184 | 772 |   0 | 433k|4099 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5558s|307300 |208343 | 56138k| 182.7 |   529M |  93 | 224 |1184 |3946 |1184 | 772 |   0 | 433k|4099 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5561s|307400 |208417 | 56165k| 182.7 |   530M |  93 | 128 |1184 |3853 |1184 | 772 |   0 | 433k|4100 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5562s|307500 |208455 | 56176k| 182.7 |   530M |  93 | 175 |1184 |3883 |1184 | 772 |   0 | 433k|4100 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5565s|307600 |208539 | 56202k| 182.7 |   530M |  93 | 143 |1184 |3817 |1184 | 772 |   0 | 433k|4100 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5565s|307700 |208578 | 56207k| 182.7 |   531M |  93 | 133 |1184 |3897 |1184 | 772 |   0 | 433k|4100 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5566s|307800 |208617 | 56214k| 182.6 |   532M |  93 | 149 |1184 |3986 |1184 | 772 |   0 | 434k|4100 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5566s|307900 |208643 | 56218k| 182.6 |   532M |  93 | 215 |1184 |4017 |1184 | 772 |   0 | 434k|4100 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5568s|308000 |208697 | 56237k| 182.6 |   532M |  93 | 239 |1184 |4002 |1184 | 772 |   0 | 434k|4100 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5569s|308100 |208736 | 56240k| 182.5 |   532M |  93 | 104 |1184 |4080 |1184 | 772 |   0 | 434k|4100 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5569s|308200 |208777 | 56246k| 182.5 |   532M |  93 | 150 |1184 |4179 |1184 | 772 |   0 | 434k|4100 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5570s|308300 |208812 | 56249k| 182.5 |   532M |  93 |   - |1184 |4222 |1184 | 772 |   0 | 434k|4100 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5570s|308400 |208846 | 56255k| 182.4 |   532M |  93 | 158 |1184 |4314 |1184 | 772 |   0 | 434k|4100 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5571s|308500 |208899 | 56261k| 182.4 |   532M |  93 |   - |1184 |4384 |   0 |   0 |   0 | 434k|4102 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5571s|308600 |208922 | 56263k| 182.3 |   532M |  93 | 160 |1184 |4465 |1184 | 772 |   0 | 435k|4102 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5575s|308700 |208998 | 56290k| 182.3 |   533M |  93 | 162 |1184 |4351 |1184 | 772 |   0 | 435k|4103 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5576s|308800 |209048 | 56307k| 182.3 |   533M |  93 | 180 |1184 |4381 |1184 | 772 |   0 | 435k|4104 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5580s|308900 |209130 | 56333k| 182.4 |   533M |  93 | 170 |1184 |4336 |1184 | 772 |   0 | 435k|4104 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5581s|309000 |209192 | 56345k| 182.3 |   533M |  93 |   - |1184 |4322 |   0 |   0 |   0 | 435k|4104 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5584s|309100 |209287 | 56374k| 182.4 |   533M |  93 |   - |1184 |4249 |1184 | 772 |   0 | 435k|4104 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5586s|309200 |209366 | 56396k| 182.4 |   533M |  93 |   - |1184 |4194 |1184 | 772 |   0 | 435k|4104 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5588s|309300 |209440 | 56428k| 182.4 |   533M |  93 |   - |1184 |4097 |1184 | 772 |   0 | 435k|4104 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5590s|309400 |209505 | 56444k| 182.4 |   533M |  93 | 174 |1184 |3999 |1184 | 772 |   0 | 435k|4104 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5593s|309500 |209557 | 56456k| 182.4 |   533M |  93 | 193 |1184 |4008 |1184 | 772 |   0 | 435k|4104 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5593s|309600 |209585 | 56459k| 182.4 |   533M |  93 | 129 |1184 |4144 |1184 | 772 |   0 | 436k|4104 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5595s|309700 |209649 | 56486k| 182.4 |   533M |  93 | 175 |1184 |4140 |1184 | 772 |   0 | 436k|4104 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5598s|309800 |209743 | 56518k| 182.4 |   533M |  93 |   - |1184 |4025 |1184 | 772 |   0 | 436k|4104 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5600s|309900 |209799 | 56535k| 182.4 |   533M |  93 | 219 |1184 |4027 |1184 | 772 |   0 | 436k|4109 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5601s|310000 |209868 | 56546k| 182.4 |   533M |  93 | 228 |1184 |4058 |1184 | 772 |   0 | 436k|4109 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5603s|310100 |209950 | 56573k| 182.4 |   533M |  93 | 172 |1184 |3973 |1184 | 772 |   0 | 436k|4109 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5605s|310200 |210024 | 56595k| 182.4 |   533M |  93 | 176 |1184 |3910 |1184 | 772 |   0 | 436k|4109 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5607s|310300 |210114 | 56626k| 182.5 |   533M |  93 | 155 |1184 |3798 |1184 | 772 |   0 | 436k|4109 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5611s|310400 |210214 | 56659k| 182.5 |   533M |  93 | 145 |1184 |3743 |1184 | 772 |   0 | 436k|4109 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5614s|310500 |210314 | 56701k| 182.6 |   533M |  93 | 176 |1184 |3704 |1184 | 772 |   0 | 436k|4109 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5615s|310600 |210362 | 56708k| 182.6 |   533M |  93 | 163 |1184 |3699 |1184 | 772 |   0 | 437k|4109 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5616s|310700 |210409 | 56714k| 182.5 |   533M |  93 |   - |1184 |3732 |   0 |   0 |   0 | 437k|4109 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5617s|310800 |210463 | 56723k| 182.5 |   533M |  93 | 168 |1184 |3778 |1184 | 772 |   0 | 437k|4110 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5620s|310900 |210523 | 56744k| 182.5 |   533M |  93 | 180 |1184 |3747 |1184 | 772 |   0 | 437k|4110 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5624s|311000 |210623 | 56790k| 182.6 |   533M |  93 | 166 |1184 |3677 |1184 | 772 |   0 | 437k|4110 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5625s|311100 |210675 | 56808k| 182.6 |   533M |  93 | 150 |1184 |3720 |1184 | 772 |   0 | 437k|4111 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5628s|311200 |210765 | 56839k| 182.6 |   533M |  93 | 162 |1184 |3669 |1184 | 772 |   0 | 437k|4111 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5630s|311300 |210839 | 56867k| 182.7 |   533M |  93 | 173 |1184 |3624 |1184 | 772 |   0 | 437k|4111 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5633s|311400 |210913 | 56890k| 182.7 |   533M |  93 | 118 |1184 |3572 |1184 | 772 |   0 | 437k|4111 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5633s|311500 |210956 | 56897k| 182.7 |   533M |  93 | 265 |1184 |3610 |1184 | 772 |   0 | 437k|4111 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5634s|311600 |211011 | 56905k| 182.6 |   533M |  93 | 219 |1184 |3617 |1184 | 772 |   0 | 437k|4111 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5636s|311700 |211082 | 56926k| 182.6 |   534M |  93 | 165 |1184 |3597 |1184 | 772 |   0 | 437k|4111 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5639s|311800 |211178 | 56964k| 182.7 |   534M |  93 | 208 |1184 |3553 |1184 | 772 |   0 | 438k|4111 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5640s|311900 |211234 | 56973k| 182.7 |   534M |  93 |   - |1184 |3648 |   0 |   0 |   0 | 438k|4111 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5641s|312000 |211272 | 56977k| 182.6 |   534M |  93 | 166 |1184 |3737 |1184 | 772 |   0 | 438k|4117 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5642s|312100 |211307 | 56985k| 182.6 |   534M |  93 | 217 |1184 |3832 |1184 | 772 |   0 | 438k|4122 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5645s|312200 |211386 | 57024k| 182.7 |   534M |  93 | 184 |1184 |3818 |1184 | 772 |   0 | 438k|4123 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5647s|312300 |211437 | 57040k| 182.6 |   534M |  93 | 174 |1184 |3819 |1184 | 772 |   0 | 438k|4123 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5650s|312400 |211533 | 57075k| 182.7 |   534M |  93 | 162 |1184 |3854 |1184 | 772 |   0 | 438k|4123 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5652s|312500 |211605 | 57102k| 182.7 |   534M |  93 | 161 |1184 |3832 |1184 | 772 |   0 | 438k|4123 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5656s|312600 |211671 | 57123k| 182.7 |   534M |  93 | 143 |1184 |3793 |1184 | 772 |   0 | 438k|4123 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5658s|312700 |211754 | 57152k| 182.8 |   534M |  93 | 185 |1184 |3814 |1184 | 772 |   0 | 439k|4125 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5660s|312800 |211812 | 57166k| 182.8 |   536M |  93 |   - |1184 |3855 |1184 | 772 |   0 | 439k|4125 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5663s|312900 |211900 | 57196k| 182.8 |   537M |  93 |   - |1184 |3777 |1184 | 772 |   0 | 439k|4125 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5665s|313000 |211969 | 57217k| 182.8 |   537M |  93 | 168 |1184 |3807 |1184 | 772 |   0 | 439k|4126 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5669s|313100 |212065 | 57261k| 182.9 |   537M |  93 | 159 |1184 |3750 |1184 | 772 |   0 | 439k|4126 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5671s|313200 |212141 | 57293k| 182.9 |   537M |  93 | 185 |1184 |3761 |1184 | 772 |   0 | 439k|4126 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5675s|313300 |212219 | 57327k| 183.0 |   538M |  93 |   - |1184 |3724 |1184 | 772 |   0 | 439k|4126 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5678s|313400 |212286 | 57356k| 183.0 |   538M |  93 |   - |1184 |3678 |1184 | 772 |   0 | 439k|4126 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5681s|313500 |212372 | 57389k| 183.1 |   538M |  93 | 138 |1184 |3675 |1184 | 772 |   0 | 439k|4126 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5683s|313600 |212462 | 57422k| 183.1 |   538M |  93 | 184 |1184 |3637 |1184 | 772 |   0 | 439k|4126 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5685s|313700 |212545 | 57447k| 183.1 |   538M |  93 |   - |1184 |3681 |1184 | 772 |   0 | 440k|4126 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5686s|313800 |212595 | 57455k| 183.1 |   538M |  93 |   - |1184 |3756 |1184 | 772 |   0 | 440k|4126 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5689s|313900 |212681 | 57486k| 183.1 |   538M |  93 | 188 |1184 |3813 |1184 | 772 |   0 | 440k|4126 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5693s|314000 |212779 | 57530k| 183.2 |   538M |  93 | 171 |1184 |3800 |1184 | 772 |   0 | 440k|4127 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5696s|314100 |212871 | 57565k| 183.3 |   538M |  93 | 210 |1184 |3798 |1184 | 772 |   0 | 440k|4127 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5697s|314200 |212915 | 57572k| 183.2 |   539M |  93 | 171 |1184 |3944 |1184 | 772 |   0 | 440k|4127 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5698s|314300 |212967 | 57586k| 183.2 |   539M |  93 |   - |1184 |4027 |1184 | 772 |   0 | 440k|4127 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5700s|314400 |213043 | 57606k| 183.2 |   539M |  93 | 163 |1184 |4011 |1184 | 772 |   0 | 440k|4128 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5701s|314500 |213113 | 57618k| 183.2 |   539M |  93 | 184 |1184 |4042 |1184 | 772 |   0 | 441k|4128 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5702s|314600 |213168 | 57628k| 183.2 |   539M |  93 | 183 |1184 |4114 |1184 | 772 |   0 | 441k|4129 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5705s|314700 |213246 | 57664k| 183.2 |   539M |  93 | 169 |1184 |4088 |1184 | 772 |   0 | 441k|4129 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5707s|314800 |213325 | 57695k| 183.3 |   539M |  93 | 173 |1184 |4120 |1184 | 772 |   0 | 441k|4129 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5711s|314900 |213417 | 57739k| 183.4 |   539M |  93 |   - |1184 |4035 |1184 | 772 |   0 | 441k|4129 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5712s|315000 |213460 | 57751k| 183.3 |   539M |  93 | 112 |1184 |4060 |1184 | 772 |   0 | 441k|4129 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5714s|315100 |213519 | 57774k| 183.4 |   539M |  93 | 195 |1184 |4120 |1184 | 772 |   0 | 441k|4129 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5717s|315200 |213602 | 57812k| 183.4 |   539M |  93 |   - |1184 |4102 |1184 | 772 |   0 | 441k|4130 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5718s|315300 |213646 | 57820k| 183.4 |   539M |  93 |  97 |1184 |4179 |1184 | 772 |   0 | 441k|4133 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5719s|315400 |213692 | 57835k| 183.4 |   539M |  93 |   - |1184 |4276 |1184 | 772 |   0 | 442k|4133 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5722s|315500 |213750 | 57860k| 183.4 |   539M |  93 |   - |1184 |4281 |1184 | 772 |   0 | 442k|4133 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5724s|315600 |213817 | 57884k| 183.4 |   539M |  93 | 158 |1184 |4245 |1184 | 772 |   0 | 442k|4133 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5725s|315700 |213857 | 57890k| 183.4 |   539M |  93 | 129 |1184 |4362 |1184 | 772 |   0 | 442k|4133 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5725s|315800 |213889 | 57894k| 183.3 |   541M |  93 |   - |1184 |4487 |   0 |   0 |   0 | 442k|4136 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5727s|315900 |213945 | 57919k| 183.3 |   541M |  93 | 133 |1184 |4530 |1184 | 772 |   0 | 442k|4136 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5729s|316000 |213990 | 57939k| 183.4 |   541M |  93 | 157 |1184 |4568 |1184 | 772 |   0 | 443k|4137 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5732s|316100 |214076 | 57974k| 183.4 |   541M |  93 | 256 |1184 |4445 |1184 | 772 |   0 | 443k|4138 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5734s|316200 |214158 | 58001k| 183.4 |   541M |  93 | 162 |1184 |4290 |1184 | 772 |   0 | 443k|4139 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5736s|316300 |214219 | 58018k| 183.4 |   541M |  93 | 179 |1184 |4199 |1184 | 772 |   0 | 443k|4139 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5737s|316400 |214263 | 58030k| 183.4 |   541M |  93 | 134 |1184 |4227 |1184 | 772 |   0 | 443k|4139 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5738s|316500 |214309 | 58042k| 183.4 |   541M |  93 | 157 |1184 |4265 |1184 | 772 |   0 | 443k|4144 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5739s|316600 |214359 | 58057k| 183.4 |   541M |  93 | 160 |1184 |4284 |1184 | 772 |   0 | 443k|4144 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5743s|316700 |214457 | 58101k| 183.5 |   541M |  93 | 159 |1184 |4211 |1184 | 772 |   0 | 443k|4145 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5746s|316800 |214518 | 58130k| 183.5 |   541M |  93 | 188 |1184 |4229 |1184 | 772 |   0 | 443k|4147 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5748s|316900 |214587 | 58153k| 183.5 |   542M |  93 | 174 |1184 |4163 |1184 | 772 |   0 | 444k|4147 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5750s|317000 |214647 | 58174k| 183.5 |   542M |  93 | 158 |1184 |4146 |1184 | 772 |   0 | 444k|4148 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5751s|317100 |214687 | 58182k| 183.5 |   543M |  93 | 229 |1184 |4192 |1184 | 772 |   0 | 444k|4148 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5751s|317200 |214729 | 58189k| 183.4 |   543M |  93 |   - |1184 |4242 |1184 | 772 |   0 | 444k|4150 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5753s|317300 |214775 | 58211k| 183.5 |   543M |  93 |   - |1184 |4273 |1184 | 772 |   0 | 444k|4151 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5757s|317400 |214825 | 58236k| 183.5 |   543M |  93 |   - |1184 |4286 |1184 | 772 |   0 | 444k|4151 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5759s|317500 |214896 | 58266k| 183.5 |   543M |  93 |  93 |1184 |4303 |1184 | 772 |   0 | 444k|4154 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5760s|317600 |214929 | 58278k| 183.5 |   543M |  93 | 198 |1184 |4420 |1184 | 772 |   0 | 444k|4154 | 2.000000e+00 | 1.800000e+01 | 800.00%
