FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686566690
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 4 fixings, 0 aggregations, 4506 implications, 0 bound changes
   (0.4s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 9222 implications, 0 bound changes
   (0.4s) probing: 2202/2401 (91.7%) - 5 fixings, 0 aggregations, 10003 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 5606 impls, 4934 clqs
   (0.4s) probing: 2302/2401 (95.9%) - 5 fixings, 0 aggregations, 10573 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5898 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3396s|307400 |  6362 |  7002k|  22.8 |   147M | 141 |   - |2445 |7301 |   0 |   0 |   0 | 225k|   0 | 0.000000e+00 |      --      |    Inf 
 3396s|307500 |  6361 |  7004k|  22.8 |   147M | 141 |  44 |2445 |7286 |2445 | 167 |   0 | 226k|   0 | 0.000000e+00 |      --      |    Inf 
 3396s|307600 |  6366 |  7005k|  22.8 |   147M | 141 |  36 |2445 |7267 |2445 | 167 |   0 | 226k|   0 | 0.000000e+00 |      --      |    Inf 
 3396s|307700 |  6367 |  7007k|  22.8 |   147M | 141 |  41 |2445 |7270 |2445 | 167 |   0 | 226k|   0 | 0.000000e+00 |      --      |    Inf 
 3396s|307800 |  6368 |  7009k|  22.8 |   147M | 141 |   - |2445 |7269 |2445 | 167 |   0 | 226k|   0 | 0.000000e+00 |      --      |    Inf 
 3397s|307900 |  6363 |  7011k|  22.8 |   147M | 141 |   - |2445 |7236 |   0 |   0 |   0 | 226k|   0 | 0.000000e+00 |      --      |    Inf 
 3397s|308000 |  6361 |  7012k|  22.8 |   147M | 141 |   - |2445 |7188 |2445 | 167 |   0 | 226k|   0 | 0.000000e+00 |      --      |    Inf 
 3397s|308100 |  6362 |  7013k|  22.8 |   147M | 141 |  42 |2445 |7144 |2445 | 167 |   0 | 226k|   0 | 0.000000e+00 |      --      |    Inf 
 3397s|308200 |  6362 |  7014k|  22.8 |   147M | 141 |   - |2445 |7176 |   0 |   0 |   0 | 226k|   0 | 0.000000e+00 |      --      |    Inf 
 3397s|308300 |  6363 |  7015k|  22.7 |   147M | 141 |   - |2445 |7202 |   0 |   0 |   0 | 226k|   0 | 0.000000e+00 |      --      |    Inf 
 3398s|308400 |  6371 |  7017k|  22.7 |   147M | 141 |   - |2445 |7191 |   0 |   0 |   0 | 226k|   0 | 0.000000e+00 |      --      |    Inf 
 3398s|308500 |  6370 |  7020k|  22.7 |   147M | 141 |   - |2445 |7205 |2445 | 167 |   0 | 226k|   0 | 0.000000e+00 |      --      |    Inf 
 3399s|308600 |  6373 |  7023k|  22.8 |   148M | 141 |  53 |2445 |6989 |2445 | 167 |   0 | 226k|   0 | 0.000000e+00 |      --      |    Inf 
 3399s|308700 |  6373 |  7024k|  22.7 |   148M | 141 |  42 |2445 |6963 |2445 | 167 |   0 | 226k|   0 | 0.000000e+00 |      --      |    Inf 
 3399s|308800 |  6377 |  7026k|  22.7 |   148M | 141 |  33 |2445 |7046 |2445 | 167 |   0 | 226k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3399s|308900 |  6372 |  7027k|  22.7 |   148M | 141 |   - |2445 |7026 |   0 |   0 |   0 | 226k|   0 | 0.000000e+00 |      --      |    Inf 
 3399s|309000 |  6374 |  7029k|  22.7 |   148M | 141 |  50 |2445 |7053 |2445 | 167 |   0 | 227k|   0 | 0.000000e+00 |      --      |    Inf 
 3400s|309100 |  6377 |  7033k|  22.7 |   148M | 141 |   - |2445 |6987 |2445 | 167 |   0 | 227k|   0 | 0.000000e+00 |      --      |    Inf 
 3400s|309200 |  6381 |  7037k|  22.8 |   148M | 141 |  38 |2445 |7001 |2445 | 167 |   0 | 227k|   0 | 0.000000e+00 |      --      |    Inf 
 3400s|309300 |  6383 |  7038k|  22.8 |   148M | 141 |   - |2445 |7078 |   0 |   0 |   0 | 227k|   0 | 0.000000e+00 |      --      |    Inf 
 3401s|309400 |  6382 |  7042k|  22.8 |   148M | 141 |   - |2445 |7176 |   0 |   0 |   0 | 227k|   0 | 0.000000e+00 |      --      |    Inf 
 3401s|309500 |  6385 |  7046k|  22.8 |   148M | 141 |   - |2445 |7138 |2445 | 167 |   0 | 227k|   0 | 0.000000e+00 |      --      |    Inf 
 3402s|309600 |  6376 |  7049k|  22.8 |   148M | 141 |   - |2445 |6935 |2445 | 167 |   0 | 227k|   0 | 0.000000e+00 |      --      |    Inf 
 3402s|309700 |  6377 |  7052k|  22.8 |   148M | 141 |  38 |2445 |6915 |2445 | 167 |   0 | 227k|   0 | 0.000000e+00 |      --      |    Inf 
 3402s|309800 |  6383 |  7054k|  22.8 |   148M | 141 |   - |2445 |6933 |2445 | 167 |   0 | 227k|   0 | 0.000000e+00 |      --      |    Inf 
 3402s|309900 |  6387 |  7056k|  22.8 |   149M | 141 |   - |2445 |7078 |2445 | 167 |   0 | 228k|   0 | 0.000000e+00 |      --      |    Inf 
 3403s|310000 |  6383 |  7058k|  22.8 |   149M | 141 |  36 |2445 |7144 |2445 | 167 |   0 | 228k|   0 | 0.000000e+00 |      --      |    Inf 
 3403s|310100 |  6386 |  7059k|  22.8 |   149M | 141 |  36 |2445 |7171 |2445 | 167 |   0 | 228k|   0 | 0.000000e+00 |      --      |    Inf 
 3403s|310200 |  6384 |  7062k|  22.8 |   149M | 141 |   - |2445 |7277 |   0 |   0 |   0 | 228k|   0 | 0.000000e+00 |      --      |    Inf 
 3404s|310300 |  6382 |  7064k|  22.8 |   149M | 141 |   - |2445 |7303 |2445 | 167 |   0 | 228k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3404s|310400 |  6387 |  7066k|  22.8 |   149M | 141 |   - |2445 |7426 |2445 | 167 |   0 | 228k|   0 | 0.000000e+00 |      --      |    Inf 
 3404s|310500 |  6385 |  7069k|  22.8 |   149M | 141 |   - |2445 |7469 |2445 | 167 |   0 | 228k|   0 | 0.000000e+00 |      --      |    Inf 
 3405s|310600 |  6385 |  7072k|  22.8 |   149M | 141 |  36 |2445 |7496 |2445 | 167 |   0 | 229k|   0 | 0.000000e+00 |      --      |    Inf 
 3405s|310700 |  6379 |  7075k|  22.8 |   149M | 141 |   - |2445 |7481 |   0 |   0 |   0 | 229k|   0 | 0.000000e+00 |      --      |    Inf 
 3406s|310800 |  6374 |  7077k|  22.8 |   149M | 141 |   - |2445 |7386 |   0 |   0 |   0 | 229k|   0 | 0.000000e+00 |      --      |    Inf 
 3406s|310900 |  6374 |  7078k|  22.8 |   149M | 141 |   - |2445 |7378 |2445 | 167 |   0 | 229k|   0 | 0.000000e+00 |      --      |    Inf 
 3406s|311000 |  6377 |  7080k|  22.8 |   149M | 141 |  41 |2445 |7316 |2445 | 167 |   0 | 229k|   0 | 0.000000e+00 |      --      |    Inf 
 3406s|311100 |  6374 |  7083k|  22.8 |   149M | 141 |  33 |2445 |7288 |2445 | 167 |   0 | 229k|   0 | 0.000000e+00 |      --      |    Inf 
 3406s|311200 |  6371 |  7085k|  22.8 |   149M | 141 |  53 |2445 |7228 |2445 | 167 |   0 | 229k|   0 | 0.000000e+00 |      --      |    Inf 
 3407s|311300 |  6367 |  7087k|  22.8 |   149M | 141 |  77 |2445 |6999 |2445 | 167 |   0 | 229k|   0 | 0.000000e+00 |      --      |    Inf 
 3408s|311400 |  6367 |  7088k|  22.8 |   149M | 141 |  54 |2445 |7028 |2445 | 167 |   0 | 229k|   0 | 0.000000e+00 |      --      |    Inf 
 3409s|311500 |  6364 |  7090k|  22.8 |   149M | 141 |  46 |2445 |7057 |2445 | 167 |   0 | 229k|   0 | 0.000000e+00 |      --      |    Inf 
 3410s|311600 |  6370 |  7091k|  22.8 |   149M | 141 |   - |2445 |6794 |2445 | 167 |   0 | 229k|   0 | 0.000000e+00 |      --      |    Inf 
 3414s|311700 |  6372 |  7093k|  22.8 |   149M | 141 |  39 |2445 |6754 |2445 | 167 |   0 | 229k|   0 | 0.000000e+00 |      --      |    Inf 
 3414s|311800 |  6363 |  7094k|  22.7 |   149M | 141 |   - |2445 |6708 |   0 |   0 |   0 | 229k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3414s|311900 |  6367 |  7096k|  22.7 |   149M | 141 |  54 |2445 |6747 |2445 | 167 |   0 | 229k|   0 | 0.000000e+00 |      --      |    Inf 
 3416s|312000 |  6368 |  7098k|  22.7 |   149M | 141 |  34 |2445 |6743 |2445 | 167 |   0 | 230k|   0 | 0.000000e+00 |      --      |    Inf 
 3416s|312100 |  6366 |  7098k|  22.7 |   149M | 141 |   - |2445 |6824 |2445 | 167 |   0 | 230k|   0 | 0.000000e+00 |      --      |    Inf 
 3416s|312200 |  6361 |  7099k|  22.7 |   149M | 141 |   - |2445 |6891 |   0 |   0 |   0 | 230k|   0 | 0.000000e+00 |      --      |    Inf 
 3417s|312300 |  6367 |  7101k|  22.7 |   149M | 141 |  31 |2445 |6867 |2445 | 167 |   0 | 230k|   0 | 0.000000e+00 |      --      |    Inf 
 3417s|312400 |  6367 |  7102k|  22.7 |   149M | 141 |  52 |2445 |6905 |2445 | 167 |   0 | 230k|   0 | 0.000000e+00 |      --      |    Inf 
 3417s|312500 |  6366 |  7104k|  22.7 |   149M | 141 |   - |2445 |6917 |   0 |   0 |   0 | 230k|   0 | 0.000000e+00 |      --      |    Inf 
 3417s|312600 |  6371 |  7105k|  22.7 |   149M | 141 |   - |2445 |6942 |   0 |   0 |   0 | 230k|   0 | 0.000000e+00 |      --      |    Inf 
 3418s|312700 |  6375 |  7107k|  22.7 |   149M | 141 |   - |2445 |6993 |2445 | 167 |   0 | 230k|   0 | 0.000000e+00 |      --      |    Inf 
 3418s|312800 |  6384 |  7109k|  22.7 |   149M | 141 |   - |2445 |6951 |2445 | 167 |   0 | 230k|   0 | 0.000000e+00 |      --      |    Inf 
 3418s|312900 |  6390 |  7110k|  22.7 |   149M | 141 |   - |2445 |6957 |   0 |   0 |   0 | 230k|   0 | 0.000000e+00 |      --      |    Inf 
 3418s|313000 |  6385 |  7112k|  22.7 |   149M | 141 |   - |2445 |6975 |   0 |   0 |   0 | 230k|   0 | 0.000000e+00 |      --      |    Inf 
 3418s|313100 |  6390 |  7116k|  22.7 |   149M | 141 |   - |2445 |6950 |2445 | 167 |   0 | 230k|   0 | 0.000000e+00 |      --      |    Inf 
 3419s|313200 |  6393 |  7119k|  22.7 |   149M | 141 |  50 |2445 |6927 |2445 | 167 |   0 | 230k|   0 | 0.000000e+00 |      --      |    Inf 
 3419s|313300 |  6390 |  7120k|  22.7 |   149M | 141 |  34 |2445 |6932 |2445 | 167 |   0 | 230k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3419s|313400 |  6394 |  7122k|  22.7 |   149M | 141 |  40 |2445 |6916 |2445 | 167 |   0 | 231k|   0 | 0.000000e+00 |      --      |    Inf 
 3419s|313500 |  6391 |  7124k|  22.7 |   149M | 141 |   - |2445 |6961 |2445 | 167 |   0 | 231k|   0 | 0.000000e+00 |      --      |    Inf 
 3419s|313600 |  6395 |  7125k|  22.7 |   149M | 141 |  38 |2445 |6955 |2445 | 167 |   0 | 231k|   0 | 0.000000e+00 |      --      |    Inf 
 3420s|313700 |  6399 |  7127k|  22.7 |   149M | 141 |   - |2445 |6962 |   0 |   0 |   0 | 231k|   0 | 0.000000e+00 |      --      |    Inf 
 3420s|313800 |  6404 |  7129k|  22.7 |   149M | 141 |  43 |2445 |6984 |2445 | 167 |   0 | 231k|   0 | 0.000000e+00 |      --      |    Inf 
 3420s|313900 |  6403 |  7132k|  22.7 |   149M | 141 |  38 |2445 |7012 |2445 | 167 |   0 | 231k|   0 | 0.000000e+00 |      --      |    Inf 
 3420s|314000 |  6394 |  7133k|  22.7 |   149M | 141 |   - |2445 |6987 |   0 |   0 |   0 | 231k|   0 | 0.000000e+00 |      --      |    Inf 
 3420s|314100 |  6390 |  7134k|  22.7 |   149M | 141 |   - |2445 |7010 |   0 |   0 |   0 | 231k|   0 | 0.000000e+00 |      --      |    Inf 
 3421s|314200 |  6395 |  7140k|  22.7 |   149M | 141 |   - |2445 |6911 |   0 |   0 |   0 | 231k|   0 | 0.000000e+00 |      --      |    Inf 
 3421s|314300 |  6403 |  7142k|  22.7 |   149M | 141 |  49 |2445 |6908 |2445 | 167 |   0 | 231k|   0 | 0.000000e+00 |      --      |    Inf 
 3421s|314400 |  6401 |  7143k|  22.7 |   149M | 141 |  47 |2445 |6896 |2445 | 167 |   0 | 231k|   0 | 0.000000e+00 |      --      |    Inf 
 3422s|314500 |  6405 |  7145k|  22.7 |   149M | 141 |  49 |2445 |6916 |2445 | 167 |   0 | 231k|   0 | 0.000000e+00 |      --      |    Inf 
 3423s|314600 |  6407 |  7148k|  22.7 |   149M | 141 |  53 |2445 |6940 |2445 | 167 |   0 | 231k|   0 | 0.000000e+00 |      --      |    Inf 
 3423s|314700 |  6407 |  7149k|  22.7 |   149M | 141 |   - |2445 |7010 |   0 |   0 |   0 | 231k|   0 | 0.000000e+00 |      --      |    Inf 
 3425s|314800 |  6398 |  7152k|  22.7 |   149M | 141 |   - |2445 |6877 |2445 | 167 |   0 | 231k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3427s|314900 |  6397 |  7157k|  22.7 |   149M | 141 |   - |2445 |6666 |   0 |   0 |   0 | 231k|   0 | 0.000000e+00 |      --      |    Inf 
 3427s|315000 |  6400 |  7160k|  22.7 |   149M | 141 |  50 |2445 |6694 |2445 | 167 |   0 | 232k|   0 | 0.000000e+00 |      --      |    Inf 
 3428s|315100 |  6401 |  7162k|  22.7 |   149M | 141 |  53 |2445 |6688 |2445 | 167 |   0 | 232k|   0 | 0.000000e+00 |      --      |    Inf 
 3428s|315200 |  6404 |  7165k|  22.7 |   149M | 141 |   - |2445 |6708 |   0 |   0 |   0 | 232k|   0 | 0.000000e+00 |      --      |    Inf 
 3428s|315300 |  6407 |  7169k|  22.7 |   149M | 141 |  47 |2445 |6752 |2445 | 167 |   0 | 232k|   0 | 0.000000e+00 |      --      |    Inf 
 3428s|315400 |  6413 |  7171k|  22.7 |   149M | 141 |   - |2445 |6752 |2445 | 167 |   0 | 232k|   0 | 0.000000e+00 |      --      |    Inf 
 3428s|315500 |  6419 |  7173k|  22.7 |   149M | 141 |   - |2445 |6767 |   0 |   0 |   0 | 232k|   0 | 0.000000e+00 |      --      |    Inf 
 3429s|315600 |  6427 |  7176k|  22.7 |   149M | 141 |   - |2445 |6811 |   0 |   0 |   0 | 232k|   0 | 0.000000e+00 |      --      |    Inf 
 3429s|315700 |  6430 |  7179k|  22.7 |   149M | 141 |   - |2445 |6868 |   0 |   0 |   0 | 232k|   0 | 0.000000e+00 |      --      |    Inf 
 3429s|315800 |  6439 |  7181k|  22.7 |   149M | 141 |  53 |2445 |6889 |2445 | 167 |   0 | 232k|   0 | 0.000000e+00 |      --      |    Inf 
 3429s|315900 |  6446 |  7185k|  22.7 |   149M | 141 |  53 |2445 |6860 |2445 | 167 |   0 | 232k|   0 | 0.000000e+00 |      --      |    Inf 
 3429s|316000 |  6452 |  7186k|  22.7 |   149M | 141 |  48 |2445 |6865 |2445 | 167 |   0 | 232k|   0 | 0.000000e+00 |      --      |    Inf 
 3430s|316100 |  6458 |  7187k|  22.7 |   149M | 141 |   - |2445 |6895 |2445 | 167 |   0 | 232k|   0 | 0.000000e+00 |      --      |    Inf 
 3430s|316200 |  6464 |  7188k|  22.7 |   149M | 141 |   - |2445 |6931 |   0 |   0 |   0 | 232k|   0 | 0.000000e+00 |      --      |    Inf 
 3430s|316300 |  6471 |  7190k|  22.7 |   149M | 141 |  55 |2445 |6964 |2445 | 167 |   0 | 232k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3430s|316400 |  6475 |  7191k|  22.7 |   149M | 141 |  50 |2445 |6971 |2445 | 167 |   0 | 232k|   0 | 0.000000e+00 |      --      |    Inf 
 3430s|316500 |  6474 |  7192k|  22.7 |   149M | 141 |  52 |2445 |7013 |2445 | 167 |   0 | 233k|   0 | 0.000000e+00 |      --      |    Inf 
 3430s|316600 |  6474 |  7193k|  22.7 |   149M | 141 |   - |2445 |7008 |   0 |   0 |   0 | 233k|   0 | 0.000000e+00 |      --      |    Inf 
 3430s|316700 |  6474 |  7193k|  22.7 |   149M | 141 |  47 |2445 |7015 |2445 | 167 |   0 | 233k|   0 | 0.000000e+00 |      --      |    Inf 
 3430s|316800 |  6471 |  7195k|  22.7 |   149M | 141 |   - |2445 |7012 |   0 |   0 |   0 | 233k|   0 | 0.000000e+00 |      --      |    Inf 
 3431s|316900 |  6465 |  7195k|  22.7 |   149M | 141 |   - |2445 |7023 |   0 |   0 |   0 | 233k|   0 | 0.000000e+00 |      --      |    Inf 
 3431s|317000 |  6464 |  7199k|  22.7 |   149M | 141 |   - |2445 |7026 |2445 | 167 |   0 | 233k|   0 | 0.000000e+00 |      --      |    Inf 
 3431s|317100 |  6474 |  7201k|  22.7 |   149M | 141 |  54 |2445 |7044 |2445 | 167 |   0 | 233k|   0 | 0.000000e+00 |      --      |    Inf 
 3431s|317200 |  6477 |  7203k|  22.7 |   149M | 141 |   - |2445 |7098 |   0 |   0 |   0 | 233k|   0 | 0.000000e+00 |      --      |    Inf 
 3431s|317300 |  6479 |  7205k|  22.7 |   149M | 141 |   - |2445 |7145 |2445 | 167 |   0 | 233k|   0 | 0.000000e+00 |      --      |    Inf 
 3432s|317400 |  6487 |  7207k|  22.7 |   149M | 141 |  51 |2445 |7178 |2445 | 167 |   0 | 233k|   0 | 0.000000e+00 |      --      |    Inf 
 3432s|317500 |  6488 |  7209k|  22.7 |   149M | 141 |   - |2445 |7217 |2445 | 167 |   0 | 233k|   0 | 0.000000e+00 |      --      |    Inf 
 3432s|317600 |  6492 |  7211k|  22.7 |   149M | 141 |   - |2445 |7227 |   0 |   0 |   0 | 233k|   0 | 0.000000e+00 |      --      |    Inf 
 3432s|317700 |  6497 |  7212k|  22.7 |   149M | 141 |  46 |2445 |7261 |2445 | 167 |   0 | 233k|   0 | 0.000000e+00 |      --      |    Inf 
 3432s|317800 |  6498 |  7214k|  22.7 |   149M | 141 |  44 |2445 |7321 |2445 | 167 |   0 | 233k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3432s|317900 |  6505 |  7216k|  22.7 |   149M | 141 |  50 |2445 |7280 |2445 | 167 |   0 | 233k|   0 | 0.000000e+00 |      --      |    Inf 
 3433s|318000 |  6507 |  7218k|  22.7 |   149M | 141 |   - |2445 |7296 |   0 |   0 |   0 | 233k|   0 | 0.000000e+00 |      --      |    Inf 
 3433s|318100 |  6510 |  7221k|  22.7 |   149M | 141 |  40 |2445 |7360 |2445 | 167 |   0 | 233k|   0 | 0.000000e+00 |      --      |    Inf 
 3433s|318200 |  6505 |  7222k|  22.7 |   149M | 141 |   - |2445 |7411 |   0 |   0 |   0 | 233k|   0 | 0.000000e+00 |      --      |    Inf 
 3433s|318300 |  6513 |  7223k|  22.7 |   149M | 141 |  38 |2445 |7517 |2445 | 167 |   0 | 234k|   0 | 0.000000e+00 |      --      |    Inf 
 3434s|318400 |  6511 |  7225k|  22.7 |   149M | 141 |   - |2445 |7552 |2445 | 167 |   0 | 234k|   0 | 0.000000e+00 |      --      |    Inf 
 3434s|318500 |  6511 |  7228k|  22.7 |   149M | 141 |  38 |2445 |7572 |2445 | 167 |   0 | 234k|   0 | 0.000000e+00 |      --      |    Inf 
 3434s|318600 |  6517 |  7229k|  22.7 |   149M | 141 |  31 |2445 |7580 |2445 | 167 |   0 | 234k|   0 | 0.000000e+00 |      --      |    Inf 
 3434s|318700 |  6516 |  7231k|  22.7 |   149M | 141 |   - |2445 |7600 |   0 |   0 |   0 | 234k|   0 | 0.000000e+00 |      --      |    Inf 
 3435s|318800 |  6518 |  7234k|  22.7 |   149M | 141 |   - |2445 |7628 |2445 | 167 |   0 | 234k|   0 | 0.000000e+00 |      --      |    Inf 
 3435s|318900 |  6520 |  7237k|  22.7 |   149M | 141 |  38 |2445 |7616 |2445 | 167 |   0 | 234k|   0 | 0.000000e+00 |      --      |    Inf 
 3435s|319000 |  6509 |  7239k|  22.7 |   149M | 141 |   - |2445 |7529 |   0 |   0 |   0 | 234k|   0 | 0.000000e+00 |      --      |    Inf 
 3435s|319100 |  6511 |  7239k|  22.7 |   149M | 141 |  36 |2445 |7473 |2445 | 167 |   0 | 234k|   0 | 0.000000e+00 |      --      |    Inf 
 3435s|319200 |  6510 |  7240k|  22.7 |   149M | 141 |   - |2445 |7523 |   0 |   0 |   0 | 234k|   0 | 0.000000e+00 |      --      |    Inf 
 3437s|319300 |  6501 |  7241k|  22.7 |   149M | 141 |  53 |2445 |7578 |2445 | 167 |   0 | 234k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3437s|319400 |  6500 |  7243k|  22.7 |   149M | 141 |  57 |2445 |7555 |2445 | 167 |   0 | 234k|   0 | 0.000000e+00 |      --      |    Inf 
 3437s|319500 |  6500 |  7244k|  22.7 |   149M | 141 |  49 |2445 |7604 |2445 | 167 |   0 | 234k|   0 | 0.000000e+00 |      --      |    Inf 
 3437s|319600 |  6500 |  7245k|  22.7 |   149M | 141 |   - |2445 |7618 |   0 |   0 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 3438s|319700 |  6495 |  7246k|  22.7 |   149M | 141 |  39 |2445 |7528 |2445 | 167 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 3438s|319800 |  6506 |  7248k|  22.7 |   149M | 141 |  36 |2445 |7565 |2445 | 167 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 3438s|319900 |  6496 |  7249k|  22.7 |   149M | 141 |   - |2445 |7591 |   0 |   0 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 3439s|320000 |  6496 |  7251k|  22.7 |   149M | 141 |  34 |2445 |7564 |2445 | 167 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 3439s|320100 |  6501 |  7252k|  22.7 |   149M | 141 |   - |2445 |7669 |   0 |   0 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 3439s|320200 |  6497 |  7254k|  22.6 |   149M | 141 |  59 |2445 |7687 |2445 | 167 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 3439s|320300 |  6499 |  7256k|  22.6 |   149M | 141 |   - |2445 |7762 |   0 |   0 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 3440s|320400 |  6497 |  7257k|  22.6 |   150M | 141 |   - |2445 |7822 |   0 |   0 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 3440s|320500 |  6502 |  7259k|  22.6 |   150M | 141 |   - |2445 |7802 |2445 | 167 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 3440s|320600 |  6506 |  7261k|  22.6 |   150M | 141 |   - |2445 |7648 |2445 | 167 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 3440s|320700 |  6508 |  7265k|  22.6 |   150M | 141 |  55 |2445 |7533 |2445 | 167 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 3441s|320800 |  6508 |  7268k|  22.7 |   150M | 141 |   - |2445 |7421 |   0 |   0 |   0 | 235k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3441s|320900 |  6504 |  7269k|  22.6 |   150M | 141 |   - |2445 |7485 |   0 |   0 |   0 | 236k|   0 | 0.000000e+00 |      --      |    Inf 
 3441s|321000 |  6513 |  7271k|  22.6 |   150M | 141 |   - |2445 |7454 |   0 |   0 |   0 | 236k|   0 | 0.000000e+00 |      --      |    Inf 
