FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686559615
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.3s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.3s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6205s|169300 | 92878 | 28000k| 165.4 |   948M | 106 |1544 |2384 |5124 |2384 |3068 |   0 |  40k|   0 |-8.149336e+01 |-6.300000e+01 |  29.35%
 6208s|169400 | 92934 | 28012k| 165.4 |   950M | 106 |   - |2384 |5146 |2384 |3068 |   0 |  40k|   0 |-8.149336e+01 |-6.300000e+01 |  29.35%
 6210s|169500 | 92982 | 28023k| 165.3 |   950M | 106 |   - |2384 |5151 |2384 |3068 |   0 |  40k|   0 |-8.149336e+01 |-6.300000e+01 |  29.35%
 6214s|169600 | 93036 | 28040k| 165.3 |   950M | 106 |   - |2384 |5146 |2384 |3068 |   0 |  40k|   0 |-8.149336e+01 |-6.300000e+01 |  29.35%
 6216s|169700 | 93072 | 28051k| 165.3 |   950M | 106 | 820 |2384 |5158 |2384 |3068 |   0 |  40k|   0 |-8.149336e+01 |-6.300000e+01 |  29.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6218s|169800 | 93106 | 28062k| 165.3 |   950M | 106 | 529 |2384 |5148 |2384 |3068 |   0 |  40k|   0 |-8.149336e+01 |-6.300000e+01 |  29.35%
 6220s|169900 | 93146 | 28072k| 165.2 |   950M | 106 | 705 |2384 |5156 |2384 |3068 |   0 |  40k|   0 |-8.149336e+01 |-6.300000e+01 |  29.35%
 6222s|170000 | 93186 | 28084k| 165.2 |   950M | 106 |   - |2384 |5149 |2384 |3068 |   0 |  40k|   0 |-8.149336e+01 |-6.300000e+01 |  29.35%
 6224s|170100 | 93234 | 28096k| 165.2 |   950M | 106 |   - |2384 |5124 |2384 |3068 |   0 |  40k|   0 |-8.147570e+01 |-6.300000e+01 |  29.33%
 6226s|170200 | 93272 | 28107k| 165.1 |   950M | 106 | 529 |2384 |5128 |2384 |3068 |   0 |  40k|   0 |-8.147570e+01 |-6.300000e+01 |  29.33%
 6228s|170300 | 93314 | 28117k| 165.1 |   950M | 106 | 499 |2384 |5127 |2384 |3068 |   0 |  40k|   0 |-8.147570e+01 |-6.300000e+01 |  29.33%
 6231s|170400 | 93358 | 28128k| 165.1 |   952M | 106 | 373 |2384 |5121 |2384 |3068 |   0 |  40k|   0 |-8.147570e+01 |-6.300000e+01 |  29.33%
 6233s|170500 | 93406 | 28141k| 165.1 |   953M | 106 |   - |2384 |5106 |2384 |3068 |   0 |  40k|   0 |-8.147570e+01 |-6.300000e+01 |  29.33%
 6235s|170600 | 93458 | 28156k| 165.0 |   954M | 106 |   - |2384 |5084 |2384 |3068 |   0 |  40k|   0 |-8.147570e+01 |-6.300000e+01 |  29.33%
 6237s|170700 | 93502 | 28166k| 165.0 |   954M | 106 |   - |2384 |5086 |2384 |3068 |   0 |  40k|   0 |-8.147570e+01 |-6.300000e+01 |  29.33%
 6239s|170800 | 93546 | 28178k| 165.0 |   955M | 106 |1201 |2384 |5087 |2384 |3068 |   0 |  40k|   0 |-8.147570e+01 |-6.300000e+01 |  29.33%
 6241s|170900 | 93584 | 28188k| 164.9 |   955M | 106 |1324 |2384 |5079 |2384 |3068 |   0 |  40k|   0 |-8.147570e+01 |-6.300000e+01 |  29.33%
 6244s|171000 | 93630 | 28201k| 164.9 |   956M | 106 | 409 |2384 |5078 |2384 |3068 |   0 |  40k|   0 |-8.147570e+01 |-6.300000e+01 |  29.33%
 6247s|171100 | 93670 | 28213k| 164.9 |   956M | 106 | 429 |2384 |5072 |2384 |3068 |   0 |  40k|   0 |-8.147570e+01 |-6.300000e+01 |  29.33%
 6249s|171200 | 93714 | 28224k| 164.9 |   956M | 106 | 416 |2384 |5094 |2384 |3068 |   0 |  40k|   0 |-8.147570e+01 |-6.300000e+01 |  29.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6251s|171300 | 93748 | 28237k| 164.8 |   956M | 106 |   - |2384 |5085 |2384 |3068 |   0 |  40k|   0 |-8.147570e+01 |-6.300000e+01 |  29.33%
 6253s|171400 | 93786 | 28249k| 164.8 |   957M | 106 | 488 |2384 |5070 |2384 |3068 |   0 |  40k|   0 |-8.147570e+01 |-6.300000e+01 |  29.33%
 6255s|171500 | 93816 | 28258k| 164.8 |   959M | 106 | 599 |2384 |5067 |2384 |3068 |   0 |  40k|   0 |-8.147570e+01 |-6.300000e+01 |  29.33%
 6258s|171600 | 93854 | 28269k| 164.7 |   959M | 106 |   - |2384 |5066 |2384 |3068 |   0 |  40k|   0 |-8.147570e+01 |-6.300000e+01 |  29.33%
 6260s|171700 | 93898 | 28280k| 164.7 |   959M | 106 |   - |2384 |5063 |2384 |3068 |   0 |  40k|   0 |-8.147570e+01 |-6.300000e+01 |  29.33%
 6262s|171800 | 93940 | 28296k| 164.7 |   959M | 106 | 705 |2384 |5059 |2384 |3068 |   0 |  40k|   0 |-8.146646e+01 |-6.300000e+01 |  29.31%
 6264s|171900 | 93992 | 28308k| 164.7 |   959M | 106 |   - |2384 |5067 |2384 |3068 |   0 |  40k|   0 |-8.146646e+01 |-6.300000e+01 |  29.31%
 6267s|172000 | 94038 | 28322k| 164.7 |   959M | 106 |1228 |2384 |5060 |2384 |3068 |   0 |  40k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 6269s|172100 | 94084 | 28336k| 164.7 |   959M | 106 |1216 |2384 |5057 |2384 |3068 |   0 |  40k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 6271s|172200 | 94134 | 28348k| 164.6 |   959M | 106 |   - |2384 |5054 |2384 |3068 |   0 |  40k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 6273s|172300 | 94184 | 28360k| 164.6 |   960M | 106 |1216 |2384 |5054 |2384 |3068 |   0 |  40k|   0 |-8.146160e+01 |-6.300000e+01 |  29.30%
 6276s|172400 | 94232 | 28373k| 164.6 |   960M | 106 |   - |2384 |5052 |2384 |3068 |   0 |  40k|   0 |-8.144268e+01 |-6.300000e+01 |  29.27%
 6278s|172500 | 94278 | 28384k| 164.5 |   960M | 106 |1551 |2384 |5053 |2384 |3068 |   0 |  40k|   0 |-8.141975e+01 |-6.300000e+01 |  29.24%
 6280s|172600 | 94330 | 28396k| 164.5 |   962M | 106 |   - |2384 |5042 |2384 |3068 |   0 |  40k|   0 |-8.141772e+01 |-6.300000e+01 |  29.23%
 6282s|172700 | 94378 | 28408k| 164.5 |   962M | 106 |1557 |2384 |5053 |2384 |3068 |   0 |  40k|   0 |-8.141772e+01 |-6.300000e+01 |  29.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6284s|172800 | 94424 | 28420k| 164.5 |   962M | 106 |1533 |2384 |5047 |2384 |3068 |   0 |  40k|   0 |-8.141116e+01 |-6.300000e+01 |  29.22%
 6286s|172900 | 94458 | 28431k| 164.4 |   962M | 106 |   - |2384 |5045 |2384 |3068 |   0 |  40k|   0 |-8.141116e+01 |-6.300000e+01 |  29.22%
 6288s|173000 | 94504 | 28444k| 164.4 |   963M | 106 | 475 |2384 |5040 |2384 |3068 |   0 |  40k|   0 |-8.141116e+01 |-6.300000e+01 |  29.22%
 6291s|173100 | 94554 | 28458k| 164.4 |   964M | 106 |1198 |2384 |5059 |2384 |3068 |   0 |  40k|   0 |-8.141116e+01 |-6.300000e+01 |  29.22%
 6293s|173200 | 94592 | 28470k| 164.4 |   965M | 106 | 856 |2384 |5059 |2384 |3068 |   0 |  40k|   0 |-8.141116e+01 |-6.300000e+01 |  29.22%
 6295s|173300 | 94632 | 28482k| 164.4 |   965M | 106 |   - |2384 |5055 |2384 |3068 |   0 |  40k|   0 |-8.141116e+01 |-6.300000e+01 |  29.22%
 6297s|173400 | 94670 | 28494k| 164.3 |   965M | 106 | 662 |2384 |5040 |2384 |3068 |   0 |  40k|   0 |-8.141116e+01 |-6.300000e+01 |  29.22%
 6300s|173500 | 94718 | 28507k| 164.3 |   965M | 106 |1187 |2384 |5038 |2384 |3068 |   0 |  40k|   0 |-8.141116e+01 |-6.300000e+01 |  29.22%
 6302s|173600 | 94764 | 28520k| 164.3 |   965M | 106 |   - |2384 |5043 |2384 |3068 |   0 |  40k|   0 |-8.141116e+01 |-6.300000e+01 |  29.22%
 6304s|173700 | 94806 | 28531k| 164.3 |   965M | 106 |   - |2384 |5050 |2384 |3068 |   0 |  40k|   0 |-8.141116e+01 |-6.300000e+01 |  29.22%
 6308s|173800 | 94854 | 28546k| 164.2 |   965M | 106 | 311 |2384 |5072 |2384 |3068 |   0 |  40k|   0 |-8.141116e+01 |-6.300000e+01 |  29.22%
 6310s|173900 | 94902 | 28558k| 164.2 |   965M | 106 |1264 |2384 |5076 |2384 |3068 |   0 |  40k|   0 |-8.141116e+01 |-6.300000e+01 |  29.22%
 6312s|174000 | 94946 | 28570k| 164.2 |   966M | 106 |   - |2384 |5072 |2384 |3068 |   0 |  40k|   0 |-8.141116e+01 |-6.300000e+01 |  29.22%
 6314s|174100 | 94984 | 28580k| 164.2 |   966M | 106 | 610 |2384 |5069 |2384 |3068 |   0 |  40k|   0 |-8.141116e+01 |-6.300000e+01 |  29.22%
 6316s|174200 | 95026 | 28591k| 164.1 |   967M | 106 |1091 |2384 |5061 |2384 |3068 |   0 |  40k|   0 |-8.141116e+01 |-6.300000e+01 |  29.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6318s|174300 | 95074 | 28604k| 164.1 |   968M | 106 | 407 |2384 |5063 |2384 |3068 |   0 |  40k|   0 |-8.141116e+01 |-6.300000e+01 |  29.22%
 6320s|174400 | 95114 | 28615k| 164.1 |   968M | 106 |   - |2384 |5082 |2384 |3068 |   0 |  40k|   0 |-8.141116e+01 |-6.300000e+01 |  29.22%
 6322s|174500 | 95150 | 28626k| 164.0 |   968M | 106 | 588 |2384 |5081 |2384 |3068 |   0 |  40k|   0 |-8.141116e+01 |-6.300000e+01 |  29.22%
 6324s|174600 | 95186 | 28637k| 164.0 |   969M | 106 |   - |2384 |5071 |2384 |3068 |   0 |  40k|   0 |-8.141116e+01 |-6.300000e+01 |  29.22%
 6326s|174700 | 95226 | 28648k| 164.0 |   969M | 106 | 612 |2384 |5062 |2384 |3068 |   0 |  40k|   0 |-8.139269e+01 |-6.300000e+01 |  29.19%
 6328s|174800 | 95266 | 28659k| 164.0 |   970M | 106 | 518 |2384 |5051 |2384 |3068 |   0 |  40k|   0 |-8.138981e+01 |-6.300000e+01 |  29.19%
 6330s|174900 | 95306 | 28670k| 163.9 |   970M | 106 |   - |2384 |5060 |2384 |3068 |   0 |  40k|   0 |-8.138736e+01 |-6.300000e+01 |  29.19%
 6333s|175000 | 95346 | 28681k| 163.9 |   970M | 107 |   - |2384 |5068 |2384 |3068 |   0 |  40k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6336s|175100 | 95398 | 28697k| 163.9 |   970M | 107 |1556 |2384 |5076 |2384 |3068 |   0 |  40k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6338s|175200 | 95436 | 28709k| 163.9 |   970M | 107 | 695 |2384 |5071 |2384 |3068 |   0 |  40k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6340s|175300 | 95472 | 28720k| 163.8 |   970M | 107 | 416 |2384 |5057 |2384 |3068 |   0 |  40k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6342s|175400 | 95508 | 28731k| 163.8 |   970M | 107 |   - |2384 |5050 |2384 |3068 |   0 |  40k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6344s|175500 | 95548 | 28741k| 163.8 |   971M | 107 | 556 |2384 |5045 |2384 |3068 |   0 |  40k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6346s|175600 | 95588 | 28752k| 163.7 |   972M | 107 | 234 |2384 |5050 |2384 |3068 |   0 |  40k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6348s|175700 | 95620 | 28763k| 163.7 |   973M | 107 | 596 |2384 |5045 |2384 |3068 |   0 |  40k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6350s|175800 | 95662 | 28774k| 163.7 |   974M | 107 | 444 |2384 |5043 |2384 |3068 |   0 |  40k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6353s|175900 | 95692 | 28785k| 163.6 |   974M | 107 |1216 |2384 |5034 |2384 |3068 |   0 |  40k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6355s|176000 | 95726 | 28795k| 163.6 |   974M | 107 |1295 |2384 |5026 |2384 |3068 |   0 |  40k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6357s|176100 | 95770 | 28806k| 163.6 |   974M | 107 |1326 |2384 |5038 |2384 |3068 |   0 |  40k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6359s|176200 | 95806 | 28816k| 163.5 |   974M | 107 |   - |2384 |5036 |2384 |3068 |   0 |  40k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6361s|176300 | 95842 | 28827k| 163.5 |   974M | 107 |1201 |2384 |5032 |2384 |3068 |   0 |  40k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6363s|176400 | 95876 | 28838k| 163.5 |   974M | 107 |   - |2384 |5030 |2384 |3068 |   0 |  40k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6365s|176500 | 95918 | 28850k| 163.5 |   974M | 107 |1548 |2384 |5030 |2384 |3068 |   0 |  40k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6367s|176600 | 95958 | 28862k| 163.4 |   974M | 107 | 762 |2384 |5041 |2384 |3068 |   0 |  40k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6369s|176700 | 96002 | 28873k| 163.4 |   974M | 107 | 474 |2384 |5045 |2384 |3068 |   0 |  40k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6373s|176800 | 96044 | 28885k| 163.4 |   974M | 107 | 696 |2384 |5038 |2384 |3068 |   0 |  40k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6376s|176900 | 96094 | 28897k| 163.4 |   976M | 107 | 300 |2384 |5070 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6378s|177000 | 96134 | 28908k| 163.3 |   976M | 107 |   - |2384 |5059 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6380s|177100 | 96166 | 28917k| 163.3 |   976M | 107 |1185 |2384 |5050 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6382s|177200 | 96210 | 28930k| 163.3 |   977M | 107 | 679 |2384 |5048 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6384s|177300 | 96246 | 28942k| 163.2 |   977M | 107 | 887 |2384 |5051 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6386s|177400 | 96282 | 28951k| 163.2 |   977M | 107 |   - |2384 |5047 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6388s|177500 | 96326 | 28962k| 163.2 |   979M | 107 | 493 |2384 |5062 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6390s|177600 | 96364 | 28973k| 163.1 |   979M | 107 | 298 |2384 |5071 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6392s|177700 | 96406 | 28984k| 163.1 |   979M | 107 | 521 |2384 |5068 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6394s|177800 | 96452 | 28996k| 163.1 |   979M | 107 | 880 |2384 |5070 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6396s|177900 | 96486 | 29005k| 163.0 |   979M | 107 | 508 |2384 |5071 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6400s|178000 | 96524 | 29018k| 163.0 |   979M | 107 | 605 |2384 |5074 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6402s|178100 | 96562 | 29029k| 163.0 |   979M | 107 | 484 |2384 |5062 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6404s|178200 | 96614 | 29042k| 163.0 |   981M | 107 | 366 |2384 |5059 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6406s|178300 | 96658 | 29054k| 163.0 |   981M | 107 |   - |2384 |5045 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6408s|178400 | 96700 | 29067k| 162.9 |   982M | 107 | 880 |2384 |5033 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6410s|178500 | 96736 | 29078k| 162.9 |   982M | 107 |   - |2384 |5046 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6413s|178600 | 96772 | 29090k| 162.9 |   982M | 107 |1326 |2384 |5043 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6414s|178700 | 96810 | 29099k| 162.8 |   983M | 107 | 408 |2384 |5045 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6416s|178800 | 96854 | 29110k| 162.8 |   983M | 107 |1079 |2384 |5040 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6419s|178900 | 96898 | 29122k| 162.8 |   983M | 107 |   - |2384 |5046 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6421s|179000 | 96938 | 29134k| 162.8 |   983M | 107 |   - |2384 |5049 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6423s|179100 | 96982 | 29144k| 162.7 |   983M | 107 | 309 |2384 |5044 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6425s|179200 | 97022 | 29156k| 162.7 |   984M | 107 |1187 |2384 |5033 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6428s|179300 | 97072 | 29169k| 162.7 |   985M | 107 |   - |2384 |5043 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6430s|179400 | 97106 | 29180k| 162.7 |   985M | 107 |   - |2384 |5028 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6433s|179500 | 97142 | 29192k| 162.6 |   986M | 107 | 417 |2384 |5002 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6435s|179600 | 97188 | 29203k| 162.6 |   987M | 107 | 442 |2384 |5040 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6437s|179700 | 97224 | 29214k| 162.6 |   987M | 107 |   - |2384 |5032 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6439s|179800 | 97264 | 29224k| 162.5 |   987M | 107 | 688 |2384 |5027 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6441s|179900 | 97308 | 29235k| 162.5 |   987M | 107 | 512 |2384 |5040 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6444s|180000 | 97344 | 29247k| 162.5 |   987M | 107 | 455 |2384 |5035 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6446s|180100 | 97388 | 29258k| 162.5 |   988M | 107 |1156 |2384 |5030 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6448s|180200 | 97424 | 29270k| 162.4 |   988M | 107 |1334 |2384 |5020 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6450s|180300 | 97464 | 29281k| 162.4 |   988M | 107 |   - |2384 |5013 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6452s|180400 | 97514 | 29293k| 162.4 |   988M | 107 | 603 |2384 |5033 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6454s|180500 | 97552 | 29304k| 162.3 |   988M | 107 | 446 |2384 |5030 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6456s|180600 | 97598 | 29314k| 162.3 |   989M | 107 | 436 |2384 |5031 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6458s|180700 | 97636 | 29324k| 162.3 |   990M | 107 | 510 |2384 |5021 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6460s|180800 | 97670 | 29335k| 162.3 |   990M | 107 | 880 |2384 |5020 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6462s|180900 | 97714 | 29346k| 162.2 |   990M | 107 | 465 |2384 |5012 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6464s|181000 | 97762 | 29356k| 162.2 |   991M | 107 | 590 |2384 |5032 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6468s|181100 | 97802 | 29370k| 162.2 |   992M | 107 | 654 |2384 |5022 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6470s|181200 | 97830 | 29383k| 162.2 |   992M | 107 | 686 |2384 |5013 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6472s|181300 | 97880 | 29395k| 162.1 |   992M | 107 | 882 |2384 |5015 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6474s|181400 | 97918 | 29406k| 162.1 |   992M | 107 |1334 |2384 |5018 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6476s|181500 | 97956 | 29416k| 162.1 |   992M | 107 |1545 |2384 |5030 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6478s|181600 | 98000 | 29428k| 162.1 |   993M | 107 | 230 |2384 |5015 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6480s|181700 | 98036 | 29439k| 162.0 |   993M | 107 |   - |2384 |5011 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6482s|181800 | 98078 | 29449k| 162.0 |   993M | 107 |   - |2384 |5016 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6484s|181900 | 98120 | 29461k| 162.0 |   994M | 107 | 363 |2384 |5034 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6486s|182000 | 98160 | 29470k| 161.9 |   995M | 107 |   - |2384 |5051 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6489s|182100 | 98208 | 29483k| 161.9 |   995M | 107 | 469 |2384 |5066 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
 6491s|182200 | 98252 | 29493k| 161.9 |   996M | 107 |1550 |2384 |5066 |2384 |3068 |   0 |  41k|   0 |-8.138596e+01 |-6.300000e+01 |  29.18%
