FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686574015
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.15 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5189s|826600 |222555 | 16536k|  20.0 |  1171M | 279 |   4 |3538 |5305 |3538 |4408 |   0 | 164k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5189s|826700 |222613 | 16539k|  20.0 |  1171M | 279 |   - |3538 |5273 |3538 |4408 |   0 | 164k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5190s|826800 |222673 | 16542k|  20.0 |  1171M | 279 |   5 |3538 |5230 |3538 |4408 |   0 | 164k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5191s|826900 |222735 | 16544k|  20.0 |  1171M | 279 | 524 |3538 |5198 |3538 |4408 |   0 | 164k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5191s|827000 |222783 | 16545k|  20.0 |  1171M | 279 |  35 |3538 |5234 |3538 |4408 |   0 | 164k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5196s|827100 |222817 | 16553k|  20.0 |  1171M | 279 |   8 |3538 |5233 |3538 |4408 |   0 | 164k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5196s|827200 |222869 | 16555k|  20.0 |  1171M | 279 | 288 |3538 |5135 |3538 |4408 |   0 | 164k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5197s|827300 |222905 | 16557k|  20.0 |  1171M | 279 |   - |3538 |5133 |3538 |4408 |   0 | 164k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5197s|827400 |222933 | 16558k|  20.0 |  1171M | 279 |   - |3538 |5125 |3538 |4408 |   0 | 164k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5198s|827500 |222977 | 16561k|  20.0 |  1171M | 279 |  27 |3538 |5098 |3538 |4408 |   0 | 164k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5199s|827600 |223005 | 16562k|  20.0 |  1171M | 279 |  23 |3538 |5143 |3538 |4408 |   0 | 164k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5199s|827700 |223049 | 16564k|  20.0 |  1171M | 279 | 547 |3538 |5134 |3538 |4408 |   0 | 164k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5200s|827800 |223125 | 16568k|  20.0 |  1171M | 279 |   - |3538 |5094 |3538 |4408 |   0 | 164k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5201s|827900 |223145 | 16569k|  20.0 |  1171M | 279 |  22 |3538 |5121 |3538 |4408 |   0 | 164k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5201s|828000 |223187 | 16571k|  20.0 |  1171M | 279 |   8 |3538 |5099 |3538 |4408 |   0 | 164k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5202s|828100 |223215 | 16572k|  20.0 |  1171M | 279 |   - |3538 |5061 |3538 |4408 |   0 | 164k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5202s|828200 |223247 | 16573k|  20.0 |  1171M | 279 |  60 |3538 |5054 |3538 |4408 |   0 | 164k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5203s|828300 |223291 | 16576k|  20.0 |  1171M | 279 |  48 |3538 |5034 |3538 |4408 |   0 | 164k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5204s|828400 |223335 | 16578k|  20.0 |  1171M | 279 |  73 |3538 |5072 |3538 |4408 |   0 | 164k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5204s|828500 |223367 | 16579k|  20.0 |  1171M | 279 |   - |3538 |5092 |3538 |4408 |   0 | 164k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5205s|828600 |223393 | 16581k|  20.0 |  1171M | 279 | 351 |3538 |5176 |3538 |4408 |   0 | 165k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5206s|828700 |223447 | 16584k|  20.0 |  1171M | 279 |   - |3538 |5214 |   0 |   0 |   0 | 165k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5206s|828800 |223493 | 16586k|  20.0 |  1171M | 279 |   - |3538 |5246 |3538 |4408 |   0 | 165k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5207s|828900 |223543 | 16588k|  20.0 |  1171M | 279 |   - |3538 |5197 |3538 |4408 |   0 | 165k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5208s|829000 |223589 | 16590k|  20.0 |  1171M | 279 |   - |3538 |5190 |3538 |4408 |   0 | 165k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5208s|829100 |223619 | 16591k|  20.0 |  1171M | 279 |   2 |3538 |5179 |3538 |4408 |   0 | 165k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5210s|829200 |223669 | 16595k|  20.0 |  1171M | 279 |   2 |3538 |5187 |3538 |4408 |   0 | 165k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5211s|829300 |223699 | 16596k|  20.0 |  1171M | 279 |   - |3538 |5295 |3538 |4408 |   0 | 165k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5212s|829400 |223764 | 16599k|  20.0 |  1171M | 279 | 253 |3538 |5233 |3538 |4408 |   0 | 165k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5212s|829500 |223792 | 16601k|  20.0 |  1173M | 279 |   4 |3538 |5253 |3538 |4408 |   0 | 165k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5213s|829600 |223830 | 16602k|  20.0 |  1173M | 279 |  10 |3538 |5275 |3538 |4408 |   0 | 165k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5214s|829700 |223890 | 16605k|  20.0 |  1173M | 279 |   - |3538 |5210 |3538 |4408 |   0 | 165k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5214s|829800 |223956 | 16607k|  20.0 |  1173M | 279 |  75 |3538 |5166 |3538 |4408 |   0 | 165k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5215s|829900 |224000 | 16609k|  20.0 |  1173M | 279 |   2 |3538 |5149 |3538 |4408 |   0 | 165k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5216s|830000 |224050 | 16612k|  20.0 |  1173M | 279 |  30 |3538 |5179 |3538 |4408 |   0 | 165k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5216s|830100 |224108 | 16614k|  20.0 |  1173M | 279 |  82 |3538 |5135 |3538 |4408 |   0 | 165k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5217s|830200 |224146 | 16616k|  20.0 |  1173M | 279 |   7 |3538 |5114 |3538 |4408 |   0 | 165k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5217s|830300 |224164 | 16617k|  20.0 |  1173M | 279 |   - |3538 |5113 |3538 |4408 |   0 | 165k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5218s|830400 |224184 | 16618k|  20.0 |  1173M | 279 |  22 |3538 |5150 |3538 |4408 |   0 | 165k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5218s|830500 |224212 | 16620k|  20.0 |  1173M | 279 |  75 |3538 |5150 |3538 |4408 |   0 | 165k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5219s|830600 |224240 | 16621k|  20.0 |  1173M | 279 |  16 |3538 |5171 |3538 |4408 |   0 | 165k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5220s|830700 |224284 | 16622k|  20.0 |  1173M | 279 |   - |3538 |5224 |3538 |4408 |   0 | 166k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5220s|830800 |224318 | 16624k|  20.0 |  1173M | 279 |   - |3538 |5228 |3538 |4408 |   0 | 166k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5221s|830900 |224338 | 16625k|  20.0 |  1173M | 279 |   - |3538 |5290 |3538 |4408 |   0 | 166k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5221s|831000 |224368 | 16627k|  20.0 |  1173M | 279 |  10 |3538 |5277 |3538 |4408 |   0 | 166k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5222s|831100 |224400 | 16628k|  20.0 |  1173M | 279 |   - |3538 |5288 |3538 |4408 |   0 | 166k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5223s|831200 |224464 | 16631k|  20.0 |  1173M | 279 | 344 |3538 |5208 |3538 |4408 |   0 | 166k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5223s|831300 |224512 | 16633k|  20.0 |  1173M | 279 |  23 |3538 |5197 |3538 |4408 |   0 | 166k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5224s|831400 |224546 | 16634k|  20.0 |  1173M | 279 |   - |3538 |5197 |3538 |4408 |   0 | 166k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5224s|831500 |224582 | 16635k|  20.0 |  1173M | 279 |   - |3538 |5225 |3538 |4408 |   0 | 166k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5225s|831600 |224626 | 16637k|  20.0 |  1173M | 279 |   - |3538 |5243 |3538 |4408 |   0 | 166k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5225s|831700 |224650 | 16638k|  20.0 |  1173M | 279 |  25 |3538 |5280 |3538 |4408 |   0 | 166k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5226s|831800 |224665 | 16639k|  20.0 |  1173M | 279 |  32 |3538 |5363 |3538 |4408 |   0 | 166k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5226s|831900 |224699 | 16641k|  20.0 |  1173M | 279 |  48 |3538 |5362 |3538 |4408 |   0 | 166k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5227s|832000 |224723 | 16642k|  20.0 |  1173M | 279 |   - |3538 |5392 |   0 |   0 |   0 | 166k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5227s|832100 |224745 | 16643k|  20.0 |  1173M | 279 |  17 |3538 |5319 |3538 |4408 |   0 | 166k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5228s|832200 |224767 | 16645k|  20.0 |  1173M | 279 | 112 |3538 |5327 |3538 |4408 |   0 | 166k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5228s|832300 |224795 | 16647k|  20.0 |  1173M | 279 |  44 |3538 |5312 |3538 |4408 |   0 | 166k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5229s|832400 |224831 | 16648k|  20.0 |  1173M | 279 |  44 |3538 |5232 |3538 |4408 |   0 | 166k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5230s|832500 |224885 | 16651k|  20.0 |  1173M | 279 |  43 |3538 |5137 |3538 |4408 |   0 | 166k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5230s|832600 |224949 | 16653k|  20.0 |  1173M | 279 |  60 |3538 |5097 |3538 |4408 |   0 | 166k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5231s|832700 |224979 | 16654k|  20.0 |  1173M | 279 |   - |3538 |5156 |3538 |4408 |   0 | 166k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5231s|832800 |224997 | 16655k|  20.0 |  1173M | 279 |   3 |3538 |5192 |3538 |4408 |   0 | 166k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5232s|832900 |225027 | 16657k|  20.0 |  1173M | 279 |   - |3538 |5153 |3538 |4408 |   0 | 166k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5232s|833000 |225049 | 16658k|  20.0 |  1173M | 279 |   - |3538 |5146 |3538 |4408 |   0 | 167k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5233s|833100 |225069 | 16659k|  20.0 |  1173M | 279 |  23 |3538 |5181 |3538 |4408 |   0 | 167k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5234s|833200 |225101 | 16661k|  20.0 |  1173M | 279 |  41 |3538 |5187 |3538 |4408 |   0 | 167k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5234s|833300 |225143 | 16663k|  20.0 |  1173M | 279 |   4 |3538 |5148 |3538 |4408 |   0 | 167k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5235s|833400 |225211 | 16667k|  20.0 |  1173M | 279 | 565 |3538 |5164 |3538 |4408 |   0 | 167k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5236s|833500 |225243 | 16669k|  20.0 |  1173M | 279 |   6 |3538 |5179 |3538 |4408 |   0 | 167k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5236s|833600 |225277 | 16670k|  20.0 |  1173M | 279 |  57 |3538 |5186 |3538 |4408 |   0 | 167k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5237s|833700 |225327 | 16673k|  20.0 |  1173M | 279 |   3 |3538 |5200 |3538 |4408 |   0 | 167k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5238s|833800 |225383 | 16675k|  20.0 |  1173M | 279 |  49 |3538 |5176 |3538 |4408 |   0 | 167k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5238s|833900 |225439 | 16678k|  20.0 |  1173M | 279 |   - |3538 |5128 |3538 |4408 |   0 | 167k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5239s|834000 |225465 | 16679k|  20.0 |  1173M | 279 |   - |3538 |5134 |3538 |4408 |   0 | 167k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5239s|834100 |225501 | 16680k|  20.0 |  1173M | 279 |   9 |3538 |5202 |3538 |4408 |   0 | 167k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5240s|834200 |225517 | 16681k|  20.0 |  1173M | 279 |   - |3538 |5238 |3538 |4408 |   0 | 167k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5240s|834300 |225547 | 16682k|  20.0 |  1173M | 279 |   - |3538 |5258 |3538 |4408 |   0 | 167k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5241s|834400 |225574 | 16683k|  20.0 |  1173M | 279 |  19 |3538 |5265 |3538 |4408 |   0 | 167k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5241s|834500 |225598 | 16685k|  20.0 |  1173M | 279 |  39 |3538 |5245 |3538 |4408 |   0 | 167k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5242s|834600 |225610 | 16686k|  20.0 |  1173M | 279 |  37 |3538 |5228 |3538 |4408 |   0 | 167k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5242s|834700 |225624 | 16687k|  20.0 |  1173M | 279 |   - |3538 |5208 |3538 |4408 |   0 | 167k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5243s|834800 |225662 | 16689k|  20.0 |  1173M | 279 |  41 |3538 |5149 |3538 |4408 |   0 | 167k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5243s|834900 |225678 | 16690k|  20.0 |  1173M | 279 |   - |3538 |5149 |3538 |4408 |   0 | 167k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5244s|835000 |225718 | 16693k|  20.0 |  1173M | 279 |   8 |3538 |5129 |3538 |4408 |   0 | 167k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5245s|835100 |225754 | 16695k|  20.0 |  1173M | 279 |   5 |3538 |5116 |3538 |4408 |   0 | 167k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5245s|835200 |225770 | 16696k|  20.0 |  1173M | 279 |  20 |3538 |5100 |3538 |4408 |   0 | 167k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5246s|835300 |225798 | 16698k|  20.0 |  1173M | 279 | 381 |3538 |5092 |3538 |4408 |   0 | 167k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5246s|835400 |225822 | 16699k|  20.0 |  1173M | 279 |  18 |3538 |5069 |3538 |4408 |   0 | 167k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5247s|835500 |225856 | 16701k|  20.0 |  1173M | 279 |  22 |3538 |5059 |3538 |4408 |   0 | 167k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5248s|835600 |225892 | 16704k|  20.0 |  1173M | 279 |  22 |3538 |5052 |3538 |4408 |   0 | 167k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5248s|835700 |225940 | 16706k|  20.0 |  1173M | 279 | 458 |3538 |5062 |3538 |4408 |   0 | 167k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5249s|835800 |225989 | 16709k|  20.0 |  1173M | 279 |  19 |3538 |5087 |3538 |4408 |   0 | 167k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5249s|835900 |226017 | 16710k|  20.0 |  1173M | 279 |   9 |3538 |5143 |3538 |4408 |   0 | 167k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5250s|836000 |226035 | 16711k|  20.0 |  1173M | 279 |   - |3538 |5130 |3538 |4408 |   0 | 168k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5251s|836100 |226061 | 16713k|  20.0 |  1173M | 279 | 396 |3538 |5173 |3538 |4408 |   0 | 168k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5251s|836200 |226135 | 16716k|  20.0 |  1173M | 279 |   2 |3538 |5162 |3538 |4408 |   0 | 168k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5252s|836300 |226193 | 16719k|  20.0 |  1173M | 279 |  39 |3538 |5167 |3538 |4408 |   0 | 168k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5253s|836400 |226231 | 16720k|  20.0 |  1173M | 279 |  43 |3538 |5246 |3538 |4408 |   0 | 168k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5253s|836500 |226263 | 16721k|  20.0 |  1173M | 279 |   - |3538 |5243 |3538 |4408 |   0 | 168k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5254s|836600 |226309 | 16723k|  20.0 |  1173M | 279 |   2 |3538 |5168 |3538 |4408 |   0 | 168k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5254s|836700 |226353 | 16725k|  20.0 |  1173M | 279 |  24 |3538 |5084 |3538 |4408 |   0 | 168k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5255s|836800 |226373 | 16725k|  20.0 |  1173M | 279 |  59 |3538 |5146 |3538 |4408 |   0 | 168k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5255s|836900 |226388 | 16727k|  20.0 |  1173M | 279 |   - |3538 |5198 |3538 |4408 |   0 | 168k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5256s|837000 |226402 | 16727k|  20.0 |  1173M | 279 |  16 |3538 |5235 |3538 |4408 |   0 | 168k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5257s|837100 |226440 | 16729k|  20.0 |  1173M | 279 |  15 |3538 |5270 |3538 |4408 |   0 | 168k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5257s|837200 |226472 | 16730k|  20.0 |  1173M | 279 |  34 |3538 |5223 |3538 |4408 |   0 | 168k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5258s|837300 |226498 | 16732k|  20.0 |  1173M | 279 |   - |3538 |5140 |3538 |4408 |   0 | 168k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5258s|837400 |226532 | 16733k|  20.0 |  1173M | 279 |  63 |3538 |5106 |3538 |4408 |   0 | 168k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5259s|837500 |226552 | 16734k|  20.0 |  1173M | 279 |  46 |3538 |5143 |3538 |4408 |   0 | 168k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5259s|837600 |226566 | 16735k|  20.0 |  1173M | 279 |   9 |3538 |5153 |3538 |4408 |   0 | 168k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5260s|837700 |226578 | 16736k|  20.0 |  1173M | 279 |  13 |3538 |5154 |3538 |4408 |   0 | 168k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5260s|837800 |226592 | 16738k|  20.0 |  1173M | 279 |  10 |3538 |5099 |3538 |4408 |   0 | 168k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5261s|837900 |226608 | 16739k|  20.0 |  1173M | 279 |   6 |3538 |5055 |3538 |4408 |   0 | 168k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5261s|838000 |226624 | 16741k|  20.0 |  1173M | 279 |   - |3538 |5052 |3538 |4408 |   0 | 168k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5262s|838100 |226636 | 16742k|  20.0 |  1173M | 279 |   - |3538 |5090 |3538 |4408 |   0 | 168k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5262s|838200 |226684 | 16744k|  20.0 |  1173M | 279 |   - |3538 |5065 |3538 |4408 |   0 | 168k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5263s|838300 |226718 | 16746k|  20.0 |  1173M | 279 |  68 |3538 |5047 |3538 |4408 |   0 | 168k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5263s|838400 |226730 | 16747k|  20.0 |  1173M | 279 |  68 |3538 |5026 |3538 |4408 |   0 | 168k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5264s|838500 |226740 | 16748k|  20.0 |  1173M | 279 |   - |3538 |5046 |3538 |4408 |   0 | 169k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5264s|838600 |226752 | 16750k|  20.0 |  1173M | 279 |   - |3538 |5016 |3538 |4408 |   0 | 169k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5265s|838700 |226788 | 16752k|  20.0 |  1173M | 279 |   - |3538 |5011 |3538 |4408 |   0 | 169k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5265s|838800 |226834 | 16754k|  20.0 |  1173M | 279 |  28 |3538 |4990 |3538 |4408 |   0 | 169k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5266s|838900 |226876 | 16756k|  20.0 |  1173M | 279 |  36 |3538 |4974 |3538 |4408 |   0 | 169k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5266s|839000 |226912 | 16759k|  20.0 |  1173M | 279 |  36 |3538 |4975 |3538 |4408 |   0 | 169k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5267s|839100 |226958 | 16763k|  20.0 |  1173M | 279 |  22 |3538 |4943 |3538 |4408 |   0 | 169k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5268s|839200 |226988 | 16764k|  20.0 |  1173M | 279 |   - |3538 |4970 |3538 |4408 |   0 | 169k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
