FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686566860
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6154s|185700 | 14970 | 13981k|  75.3 |   255M | 144 |   - |3472 |4953 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6156s|185800 | 14970 | 13983k|  75.3 |   255M | 144 |   - |3472 |4953 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6158s|185900 | 14970 | 13989k|  75.2 |   255M | 144 |1157 |3472 |4953 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6163s|186000 | 14982 | 13999k|  75.3 |   255M | 144 |1039 |3472 |4953 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6165s|186100 | 14988 | 14004k|  75.3 |   255M | 144 | 795 |3472 |4953 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6167s|186200 | 14990 | 14007k|  75.2 |   255M | 144 |1047 |3472 |4953 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6171s|186300 | 15000 | 14014k|  75.2 |   255M | 144 |1155 |3472 |4953 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6174s|186400 | 15004 | 14020k|  75.2 |   255M | 144 |   - |3472 |4953 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6176s|186500 | 15004 | 14025k|  75.2 |   255M | 144 |   - |3472 |4953 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6178s|186600 | 15004 | 14030k|  75.2 |   255M | 144 |   - |3472 |4953 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6180s|186700 | 15004 | 14033k|  75.2 |   255M | 144 | 950 |3472 |4953 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6184s|186800 | 15006 | 14044k|  75.2 |   255M | 144 |   - |3472 |4953 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6187s|186900 | 15012 | 14050k|  75.2 |   255M | 144 |   - |3472 |4953 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6188s|187000 | 15012 | 14053k|  75.2 |   255M | 144 |   - |3472 |4953 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6190s|187100 | 15012 | 14057k|  75.1 |   255M | 144 | 974 |3472 |4953 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6194s|187200 | 15022 | 14064k|  75.1 |   255M | 144 | 867 |3472 |4953 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6197s|187300 | 15022 | 14071k|  75.1 |   255M | 144 |   - |3472 |4953 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6200s|187400 | 15024 | 14074k|  75.1 |   255M | 144 |1824 |3472 |4953 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6208s|187500 | 15050 | 14090k|  75.2 |   255M | 144 |   - |3472 |4953 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6217s|187600 | 15090 | 14117k|  75.3 |   255M | 144 |   - |3472 |4953 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6224s|187700 | 15110 | 14132k|  75.3 |   256M | 144 |1038 |3472 |4953 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6230s|187800 | 15136 | 14149k|  75.3 |   257M | 144 |   - |3472 |4953 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6232s|187900 | 15142 | 14153k|  75.3 |   257M | 144 |   - |3472 |4953 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6239s|188000 | 15166 | 14167k|  75.4 |   257M | 144 |1089 |3472 |4953 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6242s|188100 | 15170 | 14172k|  75.3 |   257M | 144 |1287 |3472 |4953 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6245s|188200 | 15182 | 14179k|  75.3 |   257M | 144 |1032 |3472 |4952 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6247s|188300 | 15186 | 14183k|  75.3 |   257M | 144 | 950 |3472 |4952 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6249s|188400 | 15188 | 14187k|  75.3 |   257M | 144 |   - |3472 |4952 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6252s|188500 | 15190 | 14191k|  75.3 |   257M | 144 |   - |3472 |4952 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6254s|188600 | 15192 | 14195k|  75.3 |   257M | 144 |1164 |3472 |4952 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6258s|188700 | 15206 | 14205k|  75.3 |   257M | 144 |1000 |3472 |4952 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6261s|188800 | 15208 | 14209k|  75.3 |   257M | 144 | 676 |3472 |4951 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6265s|188900 | 15214 | 14217k|  75.3 |   257M | 144 |1173 |3472 |4951 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6268s|189000 | 15228 | 14226k|  75.3 |   257M | 144 |1159 |3472 |4951 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6270s|189100 | 15230 | 14230k|  75.3 |   257M | 144 | 811 |3472 |4951 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6274s|189200 | 15238 | 14237k|  75.3 |   257M | 144 |   - |3472 |4951 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6276s|189300 | 15238 | 14240k|  75.2 |   257M | 144 |   - |3472 |4951 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6278s|189400 | 15238 | 14243k|  75.2 |   257M | 144 |   - |3472 |4951 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6280s|189500 | 15236 | 14245k|  75.2 |   257M | 144 |   - |3472 |4950 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6283s|189600 | 15240 | 14250k|  75.2 |   257M | 144 |   - |3472 |4950 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6285s|189700 | 15242 | 14253k|  75.1 |   257M | 144 |   - |3472 |4950 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6290s|189800 | 15258 | 14266k|  75.2 |   258M | 144 |   - |3472 |4950 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6297s|189900 | 15292 | 14287k|  75.2 |   258M | 144 |1297 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6300s|190000 | 15292 | 14295k|  75.2 |   258M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6302s|190100 | 15292 | 14299k|  75.2 |   258M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6304s|190200 | 15302 | 14304k|  75.2 |   258M | 144 | 903 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6307s|190300 | 15306 | 14309k|  75.2 |   258M | 144 | 809 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6309s|190400 | 15306 | 14312k|  75.2 |   258M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6311s|190500 | 15306 | 14315k|  75.1 |   258M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6312s|190600 | 15306 | 14319k|  75.1 |   258M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6315s|190700 | 15306 | 14323k|  75.1 |   258M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6318s|190800 | 15310 | 14332k|  75.1 |   258M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6321s|190900 | 15316 | 14338k|  75.1 |   258M | 144 | 936 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6324s|191000 | 15318 | 14346k|  75.1 |   258M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6326s|191100 | 15320 | 14349k|  75.1 |   258M | 144 | 794 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6328s|191200 | 15320 | 14353k|  75.1 |   258M | 144 | 659 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6330s|191300 | 15320 | 14357k|  75.1 |   258M | 144 | 905 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6335s|191400 | 15334 | 14369k|  75.1 |   258M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6340s|191500 | 15354 | 14382k|  75.1 |   258M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6342s|191600 | 15354 | 14385k|  75.1 |   258M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6344s|191700 | 15354 | 14388k|  75.1 |   258M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6347s|191800 | 15352 | 14394k|  75.1 |   258M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6350s|191900 | 15356 | 14402k|  75.1 |   258M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6353s|192000 | 15360 | 14407k|  75.0 |   258M | 144 |1287 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6357s|192100 | 15362 | 14417k|  75.1 |   258M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6361s|192200 | 15378 | 14425k|  75.1 |   258M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6363s|192300 | 15378 | 14429k|  75.0 |   258M | 144 |1298 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6367s|192400 | 15380 | 14438k|  75.0 |   258M | 144 |1146 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6371s|192500 | 15398 | 14450k|  75.1 |   259M | 144 |1144 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6376s|192600 | 15416 | 14464k|  75.1 |   259M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6381s|192700 | 15428 | 14477k|  75.1 |   259M | 144 |1033 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6383s|192800 | 15430 | 14483k|  75.1 |   259M | 144 |1273 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6386s|192900 | 15432 | 14487k|  75.1 |   259M | 144 |1105 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6388s|193000 | 15432 | 14490k|  75.1 |   259M | 144 |1193 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6391s|193100 | 15436 | 14498k|  75.1 |   259M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6393s|193200 | 15438 | 14501k|  75.1 |   259M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6395s|193300 | 15442 | 14505k|  75.0 |   259M | 144 |1012 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6400s|193400 | 15462 | 14517k|  75.1 |   259M | 144 | 926 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6401s|193500 | 15462 | 14519k|  75.0 |   259M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6406s|193600 | 15480 | 14530k|  75.1 |   259M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6410s|193700 | 15498 | 14542k|  75.1 |   259M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6413s|193800 | 15506 | 14548k|  75.1 |   259M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6417s|193900 | 15516 | 14556k|  75.1 |   259M | 144 | 817 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6418s|194000 | 15518 | 14558k|  75.0 |   259M | 144 | 907 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6420s|194100 | 15518 | 14561k|  75.0 |   259M | 144 | 917 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6423s|194200 | 15528 | 14567k|  75.0 |   260M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6425s|194300 | 15528 | 14568k|  75.0 |   260M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6427s|194400 | 15528 | 14570k|  75.0 |   260M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6434s|194500 | 15550 | 14588k|  75.0 |   260M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6440s|194600 | 15574 | 14606k|  75.1 |   261M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6445s|194700 | 15592 | 14619k|  75.1 |   261M | 144 | 545 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6447s|194800 | 15596 | 14623k|  75.1 |   261M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6449s|194900 | 15602 | 14627k|  75.1 |   261M | 144 |1165 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6455s|195000 | 15620 | 14643k|  75.1 |   262M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6460s|195100 | 15642 | 14654k|  75.1 |   262M | 144 | 813 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6466s|195200 | 15666 | 14671k|  75.2 |   262M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6474s|195300 | 15692 | 14688k|  75.2 |   262M | 144 | 863 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213373e+02 |-9.400000e+01 |  29.08%
 6476s|195400 | 15692 | 14691k|  75.2 |   262M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213373e+02 |-9.400000e+01 |  29.08%
 6478s|195500 | 15692 | 14694k|  75.2 |   262M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213373e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6481s|195600 | 15700 | 14700k|  75.2 |   262M | 144 | 945 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213373e+02 |-9.400000e+01 |  29.08%
 6483s|195700 | 15710 | 14707k|  75.2 |   262M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213373e+02 |-9.400000e+01 |  29.08%
 6487s|195800 | 15720 | 14714k|  75.1 |   262M | 144 | 839 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213373e+02 |-9.400000e+01 |  29.08%
 6491s|195900 | 15730 | 14724k|  75.2 |   262M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213373e+02 |-9.400000e+01 |  29.08%
 6493s|196000 | 15730 | 14726k|  75.1 |   262M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213373e+02 |-9.400000e+01 |  29.08%
 6498s|196100 | 15748 | 14739k|  75.2 |   262M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213373e+02 |-9.400000e+01 |  29.08%
 6500s|196200 | 15748 | 14742k|  75.1 |   262M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213373e+02 |-9.400000e+01 |  29.08%
 6502s|196300 | 15748 | 14746k|  75.1 |   262M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213373e+02 |-9.400000e+01 |  29.08%
 6505s|196400 | 15756 | 14753k|  75.1 |   262M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213373e+02 |-9.400000e+01 |  29.08%
 6507s|196500 | 15756 | 14756k|  75.1 |   262M | 144 | 797 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213373e+02 |-9.400000e+01 |  29.08%
 6511s|196600 | 15762 | 14765k|  75.1 |   262M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213373e+02 |-9.400000e+01 |  29.08%
 6515s|196700 | 15780 | 14777k|  75.1 |   263M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213373e+02 |-9.400000e+01 |  29.08%
 6517s|196800 | 15778 | 14779k|  75.1 |   263M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213373e+02 |-9.400000e+01 |  29.08%
 6522s|196900 | 15808 | 14798k|  75.2 |   263M | 144 | 884 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213323e+02 |-9.400000e+01 |  29.08%
 6524s|197000 | 15810 | 14801k|  75.1 |   263M | 144 | 806 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213323e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6528s|197100 | 15824 | 14811k|  75.1 |   263M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213194e+02 |-9.400000e+01 |  29.06%
 6532s|197200 | 15842 | 14822k|  75.2 |   263M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213194e+02 |-9.400000e+01 |  29.06%
 6534s|197300 | 15842 | 14826k|  75.1 |   263M | 144 |1156 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213194e+02 |-9.400000e+01 |  29.06%
 6536s|197400 | 15844 | 14830k|  75.1 |   263M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213194e+02 |-9.400000e+01 |  29.06%
 6539s|197500 | 15848 | 14837k|  75.1 |   263M | 144 | 795 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213194e+02 |-9.400000e+01 |  29.06%
 6548s|197600 | 15878 | 14861k|  75.2 |   264M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213194e+02 |-9.400000e+01 |  29.06%
 6552s|197700 | 15892 | 14870k|  75.2 |   264M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213194e+02 |-9.400000e+01 |  29.06%
 6554s|197800 | 15894 | 14873k|  75.2 |   264M | 144 | 920 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213194e+02 |-9.400000e+01 |  29.06%
 6557s|197900 | 15892 | 14880k|  75.2 |   264M | 144 | 895 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213194e+02 |-9.400000e+01 |  29.06%
 6561s|198000 | 15908 | 14891k|  75.2 |   266M | 144 |1061 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213194e+02 |-9.400000e+01 |  29.06%
 6563s|198100 | 15912 | 14895k|  75.2 |   266M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213194e+02 |-9.400000e+01 |  29.06%
 6570s|198200 | 15946 | 14916k|  75.3 |   266M | 144 | 855 |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213194e+02 |-9.400000e+01 |  29.06%
 6572s|198300 | 15950 | 14921k|  75.2 |   266M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213194e+02 |-9.400000e+01 |  29.06%
 6574s|198400 | 15950 | 14925k|  75.2 |   266M | 144 |   - |3472 |4949 |3472 |4633 |   0 |5690 |   0 |-1.213194e+02 |-9.400000e+01 |  29.06%
 6577s|198500 | 15952 | 14929k|  75.2 |   266M | 144 | 815 |3472 |4948 |3472 |4633 |   0 |5690 |   0 |-1.213194e+02 |-9.400000e+01 |  29.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6580s|198600 | 15958 | 14937k|  75.2 |   266M | 144 |   - |3472 |4948 |3472 |4633 |   0 |5690 |   0 |-1.213194e+02 |-9.400000e+01 |  29.06%
