FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686559778
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 10853 nodes, 26448 edges)
Number of generators:			455 	(max: 1500)
Log10 of symmetry group order:		140.1
Number of vars moved by some symmetry:	1091
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4409 constraints
   4408 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4880s|  1775k|  1775k| 47899k|  27.0 |  3765M |  91 | 707 |2883 |4498 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4880s|  1775k|  1775k| 47902k|  27.0 |  3766M |  91 | 704 |2883 |4498 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4880s|  1775k|  1775k| 47904k|  27.0 |  3766M |  91 | 733 |2883 |4498 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4881s|  1775k|  1775k| 47909k|  27.0 |  3766M |  91 | 714 |2883 |4509 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4881s|  1775k|  1775k| 47911k|  27.0 |  3766M |  91 | 737 |2883 |4497 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4881s|  1775k|  1775k| 47913k|  27.0 |  3766M |  91 | 696 |2883 |4497 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4881s|  1775k|  1775k| 47914k|  27.0 |  3766M |  91 | 689 |2883 |4497 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4882s|  1775k|  1775k| 47916k|  27.0 |  3767M |  91 | 678 |2883 |4504 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4882s|  1775k|  1775k| 47918k|  27.0 |  3767M |  91 | 717 |2883 |4496 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4882s|  1775k|  1775k| 47920k|  27.0 |  3767M |  91 | 717 |2883 |4496 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4883s|  1776k|  1776k| 47921k|  27.0 |  3768M |  91 | 718 |2883 |4496 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4883s|  1776k|  1776k| 47923k|  27.0 |  3768M |  91 | 679 |2883 |4496 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4883s|  1776k|  1776k| 47927k|  27.0 |  3769M |  91 | 679 |2883 |4507 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4883s|  1776k|  1776k| 47931k|  27.0 |  3769M |  91 | 714 |2883 |4507 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4884s|  1776k|  1776k| 47933k|  27.0 |  3769M |  91 | 695 |2883 |4524 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4884s|  1776k|  1776k| 47935k|  27.0 |  3769M |  91 | 699 |2883 |4506 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4884s|  1776k|  1776k| 47937k|  27.0 |  3769M |  91 | 732 |2883 |4496 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4884s|  1776k|  1776k| 47939k|  27.0 |  3769M |  91 | 717 |2883 |4496 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4885s|  1776k|  1776k| 47942k|  27.0 |  3769M |  91 | 732 |2883 |4506 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4885s|  1776k|  1776k| 47944k|  27.0 |  3769M |  91 | 740 |2883 |4506 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4885s|  1777k|  1777k| 47948k|  27.0 |  3769M |  91 | 680 |2883 |4506 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4885s|  1777k|  1777k| 47950k|  27.0 |  3769M |  91 | 691 |2883 |4506 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4886s|  1777k|  1777k| 47951k|  27.0 |  3769M |  91 | 689 |2883 |4506 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4886s|  1777k|  1777k| 47956k|  27.0 |  3770M |  91 | 718 |2883 |4526 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4886s|  1777k|  1777k| 47958k|  27.0 |  3770M |  91 | 727 |2883 |4520 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4887s|  1777k|  1777k| 47959k|  27.0 |  3770M |  91 | 683 |2883 |4520 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4887s|  1777k|  1777k| 47961k|  27.0 |  3771M |  91 | 697 |2883 |4520 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4887s|  1777k|  1777k| 47963k|  27.0 |  3771M |  91 | 695 |2883 |4520 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4887s|  1777k|  1777k| 47967k|  27.0 |  3771M |  91 | 707 |2883 |4528 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4888s|  1777k|  1777k| 47969k|  27.0 |  3771M |  91 | 734 |2883 |4525 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4888s|  1778k|  1778k| 47972k|  27.0 |  3771M |  91 | 727 |2883 |4514 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4888s|  1778k|  1778k| 47974k|  27.0 |  3772M |  91 | 739 |2883 |4514 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4888s|  1778k|  1778k| 47979k|  27.0 |  3772M |  91 | 745 |2883 |4534 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4889s|  1778k|  1778k| 47981k|  27.0 |  3773M |  91 | 703 |2883 |4554 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4889s|  1778k|  1778k| 47983k|  27.0 |  3773M |  91 | 722 |2883 |4549 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4889s|  1778k|  1778k| 47986k|  27.0 |  3773M |  91 | 690 |2883 |4539 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4890s|  1778k|  1778k| 47988k|  27.0 |  3773M |  91 | 719 |2883 |4531 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4890s|  1778k|  1778k| 47990k|  27.0 |  3773M |  91 | 723 |2883 |4531 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4890s|  1778k|  1778k| 47993k|  27.0 |  3773M |  91 | 731 |2883 |4536 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4890s|  1778k|  1778k| 47996k|  27.0 |  3773M |  91 | 695 |2883 |4515 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4891s|  1779k|  1779k| 47998k|  27.0 |  3773M |  91 | 718 |2883 |4507 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4891s|  1779k|  1779k| 48000k|  27.0 |  3773M |  91 | 695 |2883 |4489 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4891s|  1779k|  1779k| 48002k|  27.0 |  3774M |  91 | 693 |2883 |4489 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4891s|  1779k|  1779k| 48005k|  27.0 |  3774M |  91 | 730 |2883 |4495 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4892s|  1779k|  1779k| 48013k|  27.0 |  3775M |  91 | 724 |2883 |4546 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4892s|  1779k|  1779k| 48015k|  27.0 |  3775M |  91 | 732 |2883 |4538 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4892s|  1779k|  1779k| 48018k|  27.0 |  3775M |  91 | 744 |2883 |4509 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4893s|  1779k|  1779k| 48020k|  27.0 |  3775M |  91 | 742 |2883 |4489 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4893s|  1779k|  1779k| 48024k|  27.0 |  3775M |  91 | 702 |2883 |4500 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4893s|  1779k|  1779k| 48026k|  27.0 |  3775M |  91 | 717 |2883 |4486 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4893s|  1780k|  1780k| 48028k|  27.0 |  3775M |  91 | 726 |2883 |4486 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4894s|  1780k|  1780k| 48031k|  27.0 |  3775M |  91 | 725 |2883 |4486 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4894s|  1780k|  1780k| 48033k|  27.0 |  3775M |  91 | 734 |2883 |4486 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4894s|  1780k|  1780k| 48036k|  27.0 |  3775M |  91 | 684 |2883 |4486 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4895s|  1780k|  1780k| 48039k|  27.0 |  3777M |  91 | 721 |2883 |4498 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4895s|  1780k|  1780k| 48041k|  27.0 |  3777M |  91 | 726 |2883 |4496 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4895s|  1780k|  1780k| 48043k|  27.0 |  3777M |  91 | 704 |2883 |4484 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4895s|  1780k|  1780k| 48046k|  27.0 |  3777M |  91 | 699 |2883 |4484 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4896s|  1780k|  1780k| 48047k|  27.0 |  3778M |  91 | 699 |2883 |4484 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4896s|  1780k|  1780k| 48050k|  27.0 |  3778M |  91 | 768 |2883 |4484 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4896s|  1781k|  1781k| 48054k|  27.0 |  3778M |  91 | 695 |2883 |4484 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4896s|  1781k|  1781k| 48055k|  27.0 |  3778M |  91 | 698 |2883 |4484 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4897s|  1781k|  1781k| 48056k|  27.0 |  3778M |  91 | 699 |2883 |4484 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4897s|  1781k|  1781k| 48059k|  27.0 |  3778M |  91 | 698 |2883 |4515 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4897s|  1781k|  1781k| 48060k|  27.0 |  3778M |  91 | 692 |2883 |4515 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4897s|  1781k|  1781k| 48062k|  27.0 |  3779M |  91 | 712 |2883 |4525 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4898s|  1781k|  1781k| 48065k|  27.0 |  3779M |  91 | 695 |2883 |4509 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4898s|  1781k|  1781k| 48066k|  27.0 |  3779M |  91 | 692 |2883 |4498 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4898s|  1781k|  1781k| 48067k|  27.0 |  3779M |  91 | 698 |2883 |4498 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4898s|  1781k|  1781k| 48068k|  27.0 |  3779M |  91 | 694 |2883 |4488 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4899s|  1782k|  1782k| 48069k|  27.0 |  3779M |  91 | 704 |2883 |4488 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4899s|  1782k|  1782k| 48072k|  27.0 |  3779M |  91 | 712 |2883 |4488 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4899s|  1782k|  1782k| 48075k|  27.0 |  3779M |  91 | 724 |2883 |4498 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4899s|  1782k|  1782k| 48077k|  27.0 |  3779M |  91 | 724 |2883 |4498 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4900s|  1782k|  1782k| 48079k|  27.0 |  3780M |  91 | 691 |2883 |4498 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4900s|  1782k|  1782k| 48080k|  27.0 |  3781M |  91 | 724 |2883 |4498 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4900s|  1782k|  1782k| 48083k|  27.0 |  3781M |  91 | 723 |2883 |4498 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4900s|  1782k|  1782k| 48085k|  27.0 |  3781M |  91 | 723 |2883 |4498 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4901s|  1782k|  1782k| 48089k|  27.0 |  3781M |  91 | 695 |2883 |4535 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4901s|  1782k|  1782k| 48091k|  27.0 |  3781M |  91 | 724 |2883 |4525 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4901s|  1783k|  1783k| 48093k|  27.0 |  3781M |  91 | 720 |2883 |4513 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4902s|  1783k|  1783k| 48097k|  27.0 |  3781M |  91 | 721 |2883 |4546 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4902s|  1783k|  1783k| 48101k|  27.0 |  3781M |  91 | 724 |2883 |4554 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4902s|  1783k|  1783k| 48102k|  27.0 |  3781M |  91 | 701 |2883 |4554 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4902s|  1783k|  1783k| 48104k|  27.0 |  3781M |  91 | 695 |2883 |4527 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4903s|  1783k|  1783k| 48106k|  27.0 |  3781M |  91 | 698 |2883 |4516 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4903s|  1783k|  1783k| 48110k|  27.0 |  3783M |  91 | 698 |2883 |4503 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4903s|  1783k|  1783k| 48112k|  27.0 |  3783M |  91 | 721 |2883 |4496 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4904s|  1783k|  1783k| 48116k|  27.0 |  3783M |  91 | 701 |2883 |4507 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4904s|  1783k|  1783k| 48118k|  27.0 |  3783M |  91 | 722 |2883 |4497 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4904s|  1784k|  1784k| 48121k|  27.0 |  3784M |  91 | 745 |2883 |4488 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4904s|  1784k|  1784k| 48123k|  27.0 |  3784M |  91 | 725 |2883 |4473 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4905s|  1784k|  1784k| 48126k|  27.0 |  3784M |  91 | 743 |2883 |4476 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4905s|  1784k|  1784k| 48130k|  27.0 |  3784M |  91 | 746 |2883 |4467 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4905s|  1784k|  1784k| 48133k|  27.0 |  3784M |  91 | 724 |2883 |4433 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4906s|  1784k|  1784k| 48136k|  27.0 |  3784M |  91 | 722 |2883 |4464 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4906s|  1784k|  1784k| 48138k|  27.0 |  3785M |  91 | 721 |2883 |4452 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4906s|  1784k|  1784k| 48140k|  27.0 |  3785M |  91 | 697 |2883 |4450 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4907s|  1784k|  1784k| 48144k|  27.0 |  3785M |  91 | 725 |2883 |4469 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4907s|  1784k|  1784k| 48147k|  27.0 |  3785M |  91 | 718 |2883 |4455 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4907s|  1785k|  1785k| 48150k|  27.0 |  3785M |  91 | 733 |2883 |4435 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4907s|  1785k|  1785k| 48153k|  27.0 |  3785M |  91 | 734 |2883 |4446 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4908s|  1785k|  1785k| 48156k|  27.0 |  3785M |  91 | 723 |2883 |4446 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4908s|  1785k|  1785k| 48158k|  27.0 |  3785M |  91 | 699 |2883 |4436 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4908s|  1785k|  1785k| 48160k|  27.0 |  3785M |  91 | 690 |2883 |4436 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4908s|  1785k|  1785k| 48164k|  27.0 |  3785M |  91 | 726 |2883 |4436 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4909s|  1785k|  1785k| 48168k|  27.0 |  3786M |  91 | 722 |2883 |4456 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4909s|  1785k|  1785k| 48171k|  27.0 |  3788M |  91 | 743 |2883 |4487 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4909s|  1785k|  1785k| 48175k|  27.0 |  3789M |  91 | 720 |2883 |4487 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4910s|  1785k|  1785k| 48177k|  27.0 |  3789M |  91 | 722 |2883 |4462 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4910s|  1786k|  1786k| 48182k|  27.0 |  3789M |  91 | 756 |2883 |4471 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4910s|  1786k|  1786k| 48184k|  27.0 |  3789M |  91 | 704 |2883 |4446 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4910s|  1786k|  1786k| 48185k|  27.0 |  3789M |  91 | 691 |2883 |4435 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4911s|  1786k|  1786k| 48186k|  27.0 |  3789M |  91 | 696 |2883 |4435 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4911s|  1786k|  1786k| 48187k|  27.0 |  3789M |  91 | 727 |2883 |4435 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4911s|  1786k|  1786k| 48189k|  27.0 |  3789M |  91 | 724 |2883 |4426 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4911s|  1786k|  1786k| 48194k|  27.0 |  3789M |  91 | 752 |2883 |4424 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4912s|  1786k|  1786k| 48196k|  27.0 |  3790M |  91 | 689 |2883 |4435 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4912s|  1786k|  1786k| 48198k|  27.0 |  3790M |  91 | 722 |2883 |4431 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4912s|  1786k|  1786k| 48201k|  27.0 |  3790M |  91 | 691 |2883 |4431 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4912s|  1787k|  1787k| 48203k|  27.0 |  3790M |  91 | 721 |2883 |4431 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4913s|  1787k|  1787k| 48204k|  27.0 |  3790M |  91 | 732 |2883 |4431 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4913s|  1787k|  1787k| 48207k|  27.0 |  3791M |  91 | 698 |2883 |4440 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4913s|  1787k|  1787k| 48210k|  27.0 |  3791M |  91 | 690 |2883 |4485 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4914s|  1787k|  1787k| 48212k|  27.0 |  3791M |  91 | 692 |2883 |4471 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4914s|  1787k|  1787k| 48216k|  27.0 |  3791M |  91 | 722 |2883 |4471 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4914s|  1787k|  1787k| 48218k|  27.0 |  3791M |  91 | 732 |2883 |4427 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4914s|  1787k|  1787k| 48223k|  27.0 |  3791M |  91 | 735 |2883 |4456 |2883 |4408 |   0 |  98k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
