FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686573390
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (1.4s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (1.4s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.03

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.41
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6660s|934600 | 92832 |  4429k|   4.7 |  2413M | 479 | 562 |8450 |  18k|8450 |  10k|   0 |1471k|   0 | 0.000000e+00 |      --      |    Inf 
 6661s|934700 | 92850 |  4429k|   4.7 |  2413M | 479 |   - |8450 |  18k|   0 |   0 |   0 |1471k|   0 | 0.000000e+00 |      --      |    Inf 
 6662s|934800 | 92867 |  4430k|   4.7 |  2413M | 479 | 472 |8450 |  18k|8450 |  10k|   0 |1471k|   0 | 0.000000e+00 |      --      |    Inf 
 6662s|934900 | 92865 |  4430k|   4.7 |  2413M | 479 | 470 |8450 |  18k|8450 |  10k|   0 |1471k|   0 | 0.000000e+00 |      --      |    Inf 
 6663s|935000 | 92874 |  4431k|   4.7 |  2415M | 479 | 478 |8450 |  18k|8450 |  10k|   0 |1471k|   0 | 0.000000e+00 |      --      |    Inf 
 6664s|935100 | 92885 |  4431k|   4.7 |  2416M | 479 | 438 |8450 |  18k|8450 |  10k|   0 |1471k|   0 | 0.000000e+00 |      --      |    Inf 
 6665s|935200 | 92898 |  4433k|   4.7 |  2416M | 479 |   - |8450 |  18k|   0 |   0 |   0 |1472k|   0 | 0.000000e+00 |      --      |    Inf 
 6665s|935300 | 92922 |  4433k|   4.7 |  2416M | 479 |   - |8450 |  18k|   0 |   0 |   0 |1472k|   0 | 0.000000e+00 |      --      |    Inf 
 6666s|935400 | 92940 |  4433k|   4.7 |  2416M | 479 | 470 |8450 |  18k|8450 |  10k|   0 |1472k|   0 | 0.000000e+00 |      --      |    Inf 
 6667s|935500 | 92938 |  4434k|   4.7 |  2418M | 479 | 554 |8450 |  18k|8450 |  10k|   0 |1472k|   0 | 0.000000e+00 |      --      |    Inf 
 6668s|935600 | 92955 |  4435k|   4.7 |  2419M | 479 | 558 |8450 |  19k|8450 |  10k|   0 |1472k|   0 | 0.000000e+00 |      --      |    Inf 
 6668s|935700 | 92976 |  4435k|   4.7 |  2421M | 479 | 554 |8450 |  19k|8450 |  10k|   0 |1473k|   0 | 0.000000e+00 |      --      |    Inf 
 6669s|935800 | 92989 |  4436k|   4.7 |  2422M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1473k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6670s|935900 | 93006 |  4437k|   4.7 |  2424M | 479 | 472 |8450 |  18k|8450 |  10k|   0 |1473k|   0 | 0.000000e+00 |      --      |    Inf 
 6670s|936000 | 93022 |  4437k|   4.7 |  2424M | 479 |   - |8450 |  18k|   0 |   0 |   0 |1473k|   0 | 0.000000e+00 |      --      |    Inf 
 6671s|936100 | 93038 |  4438k|   4.7 |  2424M | 479 | 466 |8450 |  18k|8450 |  10k|   0 |1473k|   0 | 0.000000e+00 |      --      |    Inf 
 6672s|936200 | 93047 |  4438k|   4.7 |  2424M | 479 | 478 |8450 |  18k|8450 |  10k|   0 |1474k|   0 | 0.000000e+00 |      --      |    Inf 
 6673s|936300 | 93072 |  4439k|   4.7 |  2424M | 479 |   - |8450 |  18k|   0 |   0 |   0 |1474k|   0 | 0.000000e+00 |      --      |    Inf 
 6673s|936400 | 93103 |  4439k|   4.7 |  2424M | 479 | 536 |8450 |  18k|8450 |  10k|   0 |1474k|   0 | 0.000000e+00 |      --      |    Inf 
 6674s|936500 | 93136 |  4439k|   4.7 |  2425M | 479 |   - |8450 |  18k|   0 |   0 |   0 |1474k|   0 | 0.000000e+00 |      --      |    Inf 
 6675s|936600 | 93149 |  4440k|   4.7 |  2427M | 479 | 536 |8450 |  19k|8450 |  10k|   0 |1474k|   0 | 0.000000e+00 |      --      |    Inf 
 6676s|936700 | 93148 |  4440k|   4.7 |  2427M | 479 | 494 |8450 |  19k|8450 |  10k|   0 |1474k|   0 | 0.000000e+00 |      --      |    Inf 
 6676s|936800 | 93160 |  4440k|   4.7 |  2427M | 479 | 492 |8450 |  19k|8450 |  10k|   0 |1475k|   0 | 0.000000e+00 |      --      |    Inf 
 6677s|936900 | 93160 |  4441k|   4.7 |  2427M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1475k|   0 | 0.000000e+00 |      --      |    Inf 
 6678s|937000 | 93169 |  4442k|   4.7 |  2427M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1475k|   0 | 0.000000e+00 |      --      |    Inf 
 6679s|937100 | 93181 |  4442k|   4.7 |  2428M | 479 | 558 |8450 |  19k|8450 |  10k|   0 |1475k|   0 | 0.000000e+00 |      --      |    Inf 
 6679s|937200 | 93185 |  4443k|   4.7 |  2428M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1475k|   0 | 0.000000e+00 |      --      |    Inf 
 6680s|937300 | 93192 |  4443k|   4.7 |  2428M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1476k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6680s|937400 | 93201 |  4444k|   4.7 |  2429M | 479 | 516 |8450 |  19k|8450 |  10k|   0 |1476k|   0 | 0.000000e+00 |      --      |    Inf 
 6681s|937500 | 93209 |  4444k|   4.7 |  2429M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1476k|   0 | 0.000000e+00 |      --      |    Inf 
 6682s|937600 | 93230 |  4445k|   4.7 |  2430M | 479 | 564 |8450 |  19k|8450 |  10k|   0 |1476k|   0 | 0.000000e+00 |      --      |    Inf 
 6682s|937700 | 93238 |  4446k|   4.7 |  2430M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1476k|   0 | 0.000000e+00 |      --      |    Inf 
 6683s|937800 | 93248 |  4446k|   4.7 |  2430M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1476k|   0 | 0.000000e+00 |      --      |    Inf 
 6684s|937900 | 93284 |  4446k|   4.7 |  2432M | 479 | 534 |8450 |  19k|8450 |  10k|   0 |1476k|   0 | 0.000000e+00 |      --      |    Inf 
 6685s|938000 | 93293 |  4447k|   4.7 |  2432M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1477k|   0 | 0.000000e+00 |      --      |    Inf 
 6685s|938100 | 93302 |  4447k|   4.7 |  2433M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1477k|   0 | 0.000000e+00 |      --      |    Inf 
 6686s|938200 | 93311 |  4447k|   4.7 |  2433M | 479 | 532 |8450 |  19k|8450 |  10k|   0 |1477k|   0 | 0.000000e+00 |      --      |    Inf 
 6687s|938300 | 93320 |  4448k|   4.7 |  2435M | 479 | 560 |8450 |  19k|8450 |  10k|   0 |1477k|   0 | 0.000000e+00 |      --      |    Inf 
 6688s|938400 | 93328 |  4448k|   4.7 |  2435M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1478k|   0 | 0.000000e+00 |      --      |    Inf 
 6689s|938500 | 93343 |  4449k|   4.7 |  2436M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1478k|   0 | 0.000000e+00 |      --      |    Inf 
 6689s|938600 | 93355 |  4450k|   4.7 |  2436M | 479 | 564 |8450 |  19k|8450 |  10k|   0 |1478k|   0 | 0.000000e+00 |      --      |    Inf 
 6690s|938700 | 93377 |  4450k|   4.7 |  2436M | 479 | 586 |8450 |  19k|8450 |  10k|   0 |1478k|   0 | 0.000000e+00 |      --      |    Inf 
 6691s|938800 | 93387 |  4451k|   4.7 |  2437M | 479 | 468 |8450 |  19k|8450 |  10k|   0 |1478k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6692s|938900 | 93402 |  4451k|   4.7 |  2437M | 479 | 532 |8450 |  19k|8450 |  10k|   0 |1479k|   0 | 0.000000e+00 |      --      |    Inf 
 6692s|939000 | 93405 |  4452k|   4.7 |  2437M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1479k|   0 | 0.000000e+00 |      --      |    Inf 
 6693s|939100 | 93418 |  4452k|   4.7 |  2437M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1479k|   0 | 0.000000e+00 |      --      |    Inf 
 6694s|939200 | 93430 |  4453k|   4.7 |  2438M | 479 | 470 |8450 |  19k|8450 |  10k|   0 |1479k|   0 | 0.000000e+00 |      --      |    Inf 
 6695s|939300 | 93446 |  4453k|   4.7 |  2438M | 479 | 466 |8450 |  19k|8450 |  10k|   0 |1479k|   0 | 0.000000e+00 |      --      |    Inf 
 6696s|939400 | 93452 |  4454k|   4.7 |  2438M | 479 | 540 |8450 |  19k|8450 |  10k|   0 |1480k|   0 | 0.000000e+00 |      --      |    Inf 
 6696s|939500 | 93462 |  4454k|   4.7 |  2440M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1480k|   0 | 0.000000e+00 |      --      |    Inf 
 6697s|939600 | 93476 |  4455k|   4.7 |  2440M | 479 | 494 |8450 |  19k|8450 |  10k|   0 |1480k|   0 | 0.000000e+00 |      --      |    Inf 
 6698s|939700 | 93483 |  4456k|   4.7 |  2441M | 479 | 584 |8450 |  19k|8450 |  10k|   0 |1480k|   0 | 0.000000e+00 |      --      |    Inf 
 6698s|939800 | 93490 |  4456k|   4.7 |  2441M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1480k|   0 | 0.000000e+00 |      --      |    Inf 
 6699s|939900 | 93508 |  4457k|   4.7 |  2442M | 479 | 470 |8450 |  19k|8450 |  10k|   0 |1481k|   0 | 0.000000e+00 |      --      |    Inf 
 6700s|940000 | 93521 |  4458k|   4.7 |  2442M | 479 | 480 |8450 |  19k|8450 |  10k|   0 |1481k|   0 | 0.000000e+00 |      --      |    Inf 
 6701s|940100 | 93530 |  4458k|   4.7 |  2442M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1481k|   0 | 0.000000e+00 |      --      |    Inf 
 6701s|940200 | 93539 |  4459k|   4.7 |  2443M | 479 | 466 |8450 |  19k|8450 |  10k|   0 |1482k|   0 | 0.000000e+00 |      --      |    Inf 
 6702s|940300 | 93552 |  4460k|   4.7 |  2443M | 479 | 534 |8450 |  18k|8450 |  10k|   0 |1482k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6703s|940400 | 93588 |  4460k|   4.7 |  2443M | 479 | 536 |8450 |  18k|8450 |  10k|   0 |1482k|   0 | 0.000000e+00 |      --      |    Inf 
 6704s|940500 | 93603 |  4460k|   4.7 |  2443M | 479 | 468 |8450 |  18k|8450 |  10k|   0 |1482k|   0 | 0.000000e+00 |      --      |    Inf 
 6704s|940600 | 93610 |  4461k|   4.7 |  2443M | 479 | 560 |8450 |  18k|8450 |  10k|   0 |1482k|   0 | 0.000000e+00 |      --      |    Inf 
 6705s|940700 | 93618 |  4461k|   4.7 |  2443M | 479 | 534 |8450 |  19k|8450 |  10k|   0 |1482k|   0 | 0.000000e+00 |      --      |    Inf 
 6706s|940800 | 93631 |  4462k|   4.7 |  2443M | 479 | 470 |8450 |  19k|8450 |  10k|   0 |1483k|   0 | 0.000000e+00 |      --      |    Inf 
 6707s|940900 | 93642 |  4462k|   4.7 |  2443M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1483k|   0 | 0.000000e+00 |      --      |    Inf 
 6707s|941000 | 93658 |  4462k|   4.7 |  2443M | 479 | 480 |8450 |  19k|8450 |  10k|   0 |1483k|   0 | 0.000000e+00 |      --      |    Inf 
 6708s|941100 | 93668 |  4463k|   4.7 |  2443M | 479 | 584 |8450 |  19k|8450 |  10k|   0 |1483k|   0 | 0.000000e+00 |      --      |    Inf 
 6709s|941200 | 93678 |  4463k|   4.7 |  2445M | 479 | 538 |8450 |  19k|8450 |  10k|   0 |1483k|   0 | 0.000000e+00 |      --      |    Inf 
 6709s|941300 | 93698 |  4464k|   4.7 |  2445M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1484k|   0 | 0.000000e+00 |      --      |    Inf 
 6710s|941400 | 93712 |  4465k|   4.7 |  2445M | 479 | 538 |8450 |  19k|8450 |  10k|   0 |1484k|   0 | 0.000000e+00 |      --      |    Inf 
 6711s|941500 | 93729 |  4465k|   4.7 |  2446M | 479 | 502 |8450 |  19k|8450 |  10k|   0 |1484k|   0 | 0.000000e+00 |      --      |    Inf 
 6711s|941600 | 93746 |  4466k|   4.7 |  2447M | 479 | 474 |8450 |  19k|8450 |  10k|   0 |1484k|   0 | 0.000000e+00 |      --      |    Inf 
 6712s|941700 | 93766 |  4466k|   4.7 |  2447M | 479 | 538 |8450 |  20k|8450 |  10k|   0 |1484k|   0 | 0.000000e+00 |      --      |    Inf 
 6713s|941800 | 93791 |  4467k|   4.7 |  2447M | 479 |   - |8450 |  20k|   0 |   0 |   0 |1485k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6713s|941900 | 93800 |  4467k|   4.7 |  2447M | 479 |   - |8450 |  20k|   0 |   0 |   0 |1485k|   0 | 0.000000e+00 |      --      |    Inf 
 6714s|942000 | 93824 |  4468k|   4.7 |  2447M | 479 | 580 |8450 |  20k|8450 |  10k|   0 |1485k|   0 | 0.000000e+00 |      --      |    Inf 
 6715s|942100 | 93830 |  4468k|   4.7 |  2448M | 479 | 540 |8450 |  20k|8450 |  10k|   0 |1485k|   0 | 0.000000e+00 |      --      |    Inf 
 6715s|942200 | 93857 |  4469k|   4.7 |  2448M | 479 |   - |8450 |  20k|   0 |   0 |   0 |1485k|   0 | 0.000000e+00 |      --      |    Inf 
 6716s|942300 | 93866 |  4469k|   4.7 |  2449M | 479 |   - |8450 |  20k|   0 |   0 |   0 |1485k|   0 | 0.000000e+00 |      --      |    Inf 
 6717s|942400 | 93875 |  4470k|   4.7 |  2450M | 479 | 478 |8450 |  19k|8450 |  10k|   0 |1486k|   0 | 0.000000e+00 |      --      |    Inf 
 6718s|942500 | 93899 |  4471k|   4.7 |  2450M | 479 | 468 |8450 |  19k|8450 |  10k|   0 |1486k|   0 | 0.000000e+00 |      --      |    Inf 
 6718s|942600 | 93909 |  4471k|   4.7 |  2451M | 479 | 470 |8450 |  18k|8450 |  10k|   0 |1486k|   0 | 0.000000e+00 |      --      |    Inf 
 6719s|942700 | 93911 |  4472k|   4.7 |  2451M | 479 | 638 |8450 |  18k|8450 |  10k|   0 |1486k|   0 | 0.000000e+00 |      --      |    Inf 
 6720s|942800 | 93938 |  4472k|   4.7 |  2451M | 479 | 470 |8450 |  18k|8450 |  10k|   0 |1486k|   0 | 0.000000e+00 |      --      |    Inf 
 6721s|942900 | 93952 |  4473k|   4.7 |  2452M | 479 |   - |8450 |  18k|   0 |   0 |   0 |1486k|   0 | 0.000000e+00 |      --      |    Inf 
 6721s|943000 | 93960 |  4473k|   4.7 |  2452M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1487k|   0 | 0.000000e+00 |      --      |    Inf 
 6722s|943100 | 93968 |  4474k|   4.7 |  2452M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1487k|   0 | 0.000000e+00 |      --      |    Inf 
 6723s|943200 | 93968 |  4474k|   4.7 |  2452M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1487k|   0 | 0.000000e+00 |      --      |    Inf 
 6723s|943300 | 93987 |  4474k|   4.7 |  2452M | 479 | 536 |8450 |  19k|8450 |  10k|   0 |1487k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6724s|943400 | 93999 |  4475k|   4.7 |  2452M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1487k|   0 | 0.000000e+00 |      --      |    Inf 
 6725s|943500 | 94013 |  4475k|   4.7 |  2452M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1487k|   0 | 0.000000e+00 |      --      |    Inf 
 6725s|943600 | 94051 |  4476k|   4.7 |  2452M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1488k|   0 | 0.000000e+00 |      --      |    Inf 
 6726s|943700 | 94072 |  4477k|   4.7 |  2453M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1488k|   0 | 0.000000e+00 |      --      |    Inf 
 6727s|943800 | 94101 |  4478k|   4.7 |  2453M | 479 | 586 |8450 |  19k|8450 |  10k|   0 |1488k|   0 | 0.000000e+00 |      --      |    Inf 
 6727s|943900 | 94118 |  4478k|   4.7 |  2454M | 479 | 542 |8450 |  19k|8450 |  10k|   0 |1488k|   0 | 0.000000e+00 |      --      |    Inf 
 6728s|944000 | 94134 |  4479k|   4.7 |  2454M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1489k|   0 | 0.000000e+00 |      --      |    Inf 
 6728s|944100 | 94145 |  4479k|   4.7 |  2454M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1489k|   0 | 0.000000e+00 |      --      |    Inf 
 6729s|944200 | 94165 |  4480k|   4.7 |  2454M | 479 | 540 |8450 |  19k|8450 |  10k|   0 |1489k|   0 | 0.000000e+00 |      --      |    Inf 
 6730s|944300 | 94180 |  4480k|   4.7 |  2454M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1489k|   0 | 0.000000e+00 |      --      |    Inf 
 6730s|944400 | 94190 |  4481k|   4.7 |  2454M | 479 |   - |8450 |  20k|   0 |   0 |   0 |1489k|   0 | 0.000000e+00 |      --      |    Inf 
 6731s|944500 | 94210 |  4481k|   4.7 |  2455M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1489k|   0 | 0.000000e+00 |      --      |    Inf 
 6732s|944600 | 94217 |  4482k|   4.7 |  2456M | 479 | 478 |8450 |  19k|8450 |  10k|   0 |1489k|   0 | 0.000000e+00 |      --      |    Inf 
 6732s|944700 | 94227 |  4482k|   4.7 |  2456M | 479 | 502 |8450 |  19k|8450 |  10k|   0 |1490k|   0 | 0.000000e+00 |      --      |    Inf 
 6733s|944800 | 94253 |  4483k|   4.7 |  2457M | 479 | 536 |8450 |  19k|8450 |  10k|   0 |1490k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6734s|944900 | 94270 |  4483k|   4.7 |  2457M | 479 | 478 |8450 |  19k|8450 |  10k|   0 |1490k|   0 | 0.000000e+00 |      --      |    Inf 
 6735s|945000 | 94293 |  4484k|   4.7 |  2457M | 479 | 472 |8450 |  19k|8450 |  10k|   0 |1490k|   0 | 0.000000e+00 |      --      |    Inf 
 6735s|945100 | 94312 |  4484k|   4.7 |  2457M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1490k|   0 | 0.000000e+00 |      --      |    Inf 
 6736s|945200 | 94325 |  4485k|   4.7 |  2458M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1491k|   0 | 0.000000e+00 |      --      |    Inf 
 6737s|945300 | 94332 |  4485k|   4.7 |  2458M | 479 | 482 |8450 |  19k|8450 |  10k|   0 |1491k|   0 | 0.000000e+00 |      --      |    Inf 
 6737s|945400 | 94349 |  4486k|   4.7 |  2458M | 479 | 536 |8450 |  19k|8450 |  10k|   0 |1491k|   0 | 0.000000e+00 |      --      |    Inf 
 6738s|945500 | 94364 |  4487k|   4.7 |  2458M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1491k|   0 | 0.000000e+00 |      --      |    Inf 
 6739s|945600 | 94385 |  4487k|   4.7 |  2459M | 479 | 472 |8450 |  19k|8450 |  10k|   0 |1491k|   0 | 0.000000e+00 |      --      |    Inf 
 6740s|945700 | 94396 |  4488k|   4.7 |  2459M | 479 | 574 |8450 |  20k|8450 |  10k|   0 |1491k|   0 | 0.000000e+00 |      --      |    Inf 
 6740s|945800 | 94404 |  4488k|   4.7 |  2461M | 479 | 564 |8450 |  20k|8450 |  10k|   0 |1492k|   0 | 0.000000e+00 |      --      |    Inf 
 6741s|945900 | 94430 |  4489k|   4.7 |  2461M | 479 | 516 |8450 |  20k|8450 |  10k|   0 |1492k|   0 | 0.000000e+00 |      --      |    Inf 
 6742s|946000 | 94456 |  4490k|   4.7 |  2462M | 479 | 536 |8450 |  20k|8450 |  10k|   0 |1492k|   0 | 0.000000e+00 |      --      |    Inf 
 6742s|946100 | 94478 |  4490k|   4.7 |  2462M | 479 | 482 |8450 |  19k|8450 |  10k|   0 |1492k|   0 | 0.000000e+00 |      --      |    Inf 
 6743s|946200 | 94499 |  4491k|   4.7 |  2464M | 479 | 536 |8450 |  19k|8450 |  10k|   0 |1492k|   0 | 0.000000e+00 |      --      |    Inf 
 6744s|946300 | 94512 |  4491k|   4.7 |  2465M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1492k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6744s|946400 | 94515 |  4492k|   4.7 |  2466M | 479 | 484 |8450 |  19k|8450 |  10k|   0 |1493k|   0 | 0.000000e+00 |      --      |    Inf 
 6745s|946500 | 94529 |  4492k|   4.7 |  2466M | 479 | 472 |8450 |  19k|8450 |  10k|   0 |1493k|   0 | 0.000000e+00 |      --      |    Inf 
 6746s|946600 | 94532 |  4493k|   4.7 |  2466M | 479 | 580 |8450 |  19k|8450 |  10k|   0 |1493k|   0 | 0.000000e+00 |      --      |    Inf 
 6746s|946700 | 94539 |  4494k|   4.7 |  2466M | 479 | 472 |8450 |  19k|8450 |  10k|   0 |1493k|   0 | 0.000000e+00 |      --      |    Inf 
 6747s|946800 | 94558 |  4495k|   4.7 |  2467M | 479 | 478 |8450 |  19k|8450 |  10k|   0 |1493k|   0 | 0.000000e+00 |      --      |    Inf 
 6748s|946900 | 94581 |  4495k|   4.7 |  2467M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1493k|   0 | 0.000000e+00 |      --      |    Inf 
 6748s|947000 | 94598 |  4496k|   4.7 |  2467M | 479 | 518 |8450 |  19k|8450 |  10k|   0 |1494k|   0 | 0.000000e+00 |      --      |    Inf 
 6749s|947100 | 94603 |  4496k|   4.7 |  2469M | 479 | 470 |8450 |  19k|8450 |  10k|   0 |1494k|   0 | 0.000000e+00 |      --      |    Inf 
 6750s|947200 | 94615 |  4497k|   4.7 |  2470M | 479 | 478 |8450 |  19k|8450 |  10k|   0 |1494k|   0 | 0.000000e+00 |      --      |    Inf 
 6750s|947300 | 94641 |  4498k|   4.7 |  2470M | 479 | 470 |8450 |  19k|8450 |  10k|   0 |1494k|   0 | 0.000000e+00 |      --      |    Inf 
 6751s|947400 | 94660 |  4498k|   4.7 |  2470M | 479 | 500 |8450 |  19k|8450 |  10k|   0 |1494k|   0 | 0.000000e+00 |      --      |    Inf 
 6752s|947500 | 94666 |  4498k|   4.7 |  2471M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1495k|   0 | 0.000000e+00 |      --      |    Inf 
 6752s|947600 | 94681 |  4499k|   4.7 |  2471M | 479 | 472 |8450 |  19k|8450 |  10k|   0 |1495k|   0 | 0.000000e+00 |      --      |    Inf 
 6753s|947700 | 94693 |  4500k|   4.7 |  2471M | 479 | 474 |8450 |  20k|8450 |  10k|   0 |1495k|   0 | 0.000000e+00 |      --      |    Inf 
 6754s|947800 | 94704 |  4501k|   4.7 |  2471M | 479 |   - |8450 |  20k|   0 |   0 |   0 |1495k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6755s|947900 | 94715 |  4501k|   4.7 |  2471M | 479 |   - |8450 |  20k|   0 |   0 |   0 |1495k|   0 | 0.000000e+00 |      --      |    Inf 
 6755s|948000 | 94727 |  4502k|   4.7 |  2471M | 479 | 478 |8450 |  19k|8450 |  10k|   0 |1496k|   0 | 0.000000e+00 |      --      |    Inf 
 6756s|948100 | 94747 |  4503k|   4.7 |  2473M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1496k|   0 | 0.000000e+00 |      --      |    Inf 
 6757s|948200 | 94765 |  4503k|   4.7 |  2473M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1496k|   0 | 0.000000e+00 |      --      |    Inf 
 6757s|948300 | 94776 |  4504k|   4.7 |  2474M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1496k|   0 | 0.000000e+00 |      --      |    Inf 
