FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686573997
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.10 	(matrix graph, 25618 nodes, 360984 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.11

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 4 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8577 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5621s| 89300 | 68236 |  3819k|  42.8 |   526M |  47 |  32 |8464 |9157 |8464 |8576 |   0 |  38k|3630 | 2.700591e-02 | 6.322208e-02 | 134.10%
 5627s| 89400 | 68300 |  3823k|  42.8 |   526M |  47 |  19 |8464 |9155 |8464 |8576 |   0 |  38k|3630 | 2.703418e-02 | 6.322208e-02 | 133.86%
 5632s| 89500 | 68363 |  3826k|  42.7 |   528M |  47 |  17 |8464 |9166 |8464 |8576 |   0 |  38k|3630 | 2.707523e-02 | 6.322208e-02 | 133.51%
 5637s| 89600 | 68416 |  3829k|  42.7 |   528M |  47 |  17 |8464 |9149 |8464 |8576 |   0 |  38k|3630 | 2.713593e-02 | 6.322208e-02 | 132.98%
 5643s| 89700 | 68463 |  3832k|  42.7 |   529M |  47 |   - |8464 |9123 |   0 |   0 |   0 |  38k|3630 | 2.713941e-02 | 6.322208e-02 | 132.95%
 5650s| 89800 | 68544 |  3836k|  42.7 |   530M |  47 |  17 |8464 |9145 |8464 |8576 |   0 |  38k|3630 | 2.714677e-02 | 6.322208e-02 | 132.89%
 5655s| 89900 | 68615 |  3841k|  42.7 |   530M |  47 |  43 |8464 |9133 |8464 |8576 |   0 |  38k|3630 | 2.714677e-02 | 6.322208e-02 | 132.89%
 5661s| 90000 | 68691 |  3845k|  42.7 |   530M |  47 |  15 |8464 |9138 |8464 |8576 |   0 |  38k|3631 | 2.714677e-02 | 6.322208e-02 | 132.89%
 5666s| 90100 | 68761 |  3848k|  42.7 |   530M |  47 |   - |8464 |9136 |   0 |   0 |   0 |  38k|3631 | 2.716402e-02 | 6.322208e-02 | 132.74%
 5672s| 90200 | 68823 |  3852k|  42.7 |   530M |  47 |   - |8464 |9140 |   0 |   0 |   0 |  38k|3631 | 2.721389e-02 | 6.322208e-02 | 132.32%
 5679s| 90300 | 68913 |  3857k|  42.7 |   530M |  47 |  14 |8464 |9151 |8464 |8576 |   0 |  38k|3631 | 2.726843e-02 | 6.322208e-02 | 131.85%
 5684s| 90400 | 68973 |  3860k|  42.7 |   531M |  47 |  21 |8464 |9175 |8464 |8576 |   0 |  38k|3631 | 2.726880e-02 | 6.322208e-02 | 131.85%
 5689s| 90500 | 69043 |  3863k|  42.7 |   532M |  47 |  13 |8464 |9152 |8464 |8576 |   0 |  38k|3631 | 2.726880e-02 | 6.322208e-02 | 131.85%
 5695s| 90600 | 69103 |  3866k|  42.7 |   532M |  47 |  18 |8464 |9159 |8464 |8576 |   0 |  38k|3631 | 2.726884e-02 | 6.322208e-02 | 131.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5700s| 90700 | 69173 |  3869k|  42.7 |   532M |  47 |  21 |8464 |9168 |8464 |8576 |   0 |  38k|3631 | 2.726884e-02 | 6.322208e-02 | 131.85%
 5705s| 90800 | 69240 |  3873k|  42.7 |   532M |  47 |  12 |8464 |9161 |8464 |8576 |   0 |  38k|3631 | 2.726963e-02 | 6.322208e-02 | 131.84%
 5711s| 90900 | 69286 |  3876k|  42.6 |   533M |  47 |  19 |8464 |9153 |8464 |8576 |   0 |  38k|3631 | 2.726963e-02 | 6.322208e-02 | 131.84%
 5717s| 91000 | 69353 |  3880k|  42.6 |   533M |  47 |  34 |8464 |9146 |8464 |8576 |   0 |  38k|3631 | 2.726963e-02 | 6.322208e-02 | 131.84%
 5723s| 91100 | 69402 |  3883k|  42.6 |   533M |  47 |  12 |8464 |9159 |8464 |8576 |   0 |  39k|3637 | 2.726963e-02 | 6.322208e-02 | 131.84%
 5729s| 91200 | 69452 |  3886k|  42.6 |   534M |  47 |   - |8464 |9170 |   0 |   0 |   0 |  39k|3641 | 2.726963e-02 | 6.322208e-02 | 131.84%
 5734s| 91300 | 69510 |  3889k|  42.6 |   535M |  47 |   - |8464 |9183 |   0 |   0 |   0 |  39k|3647 | 2.727042e-02 | 6.322208e-02 | 131.83%
 5740s| 91400 | 69575 |  3892k|  42.6 |   535M |  47 |   - |8464 |9192 |8464 |8576 |   0 |  39k|3647 | 2.727118e-02 | 6.322208e-02 | 131.83%
 5745s| 91500 | 69633 |  3895k|  42.6 |   536M |  47 |  23 |8464 |9230 |8464 |8576 |   0 |  39k|3647 | 2.727118e-02 | 6.322208e-02 | 131.83%
 5751s| 91600 | 69713 |  3899k|  42.6 |   537M |  47 |   - |8464 |9241 |   0 |   0 |   0 |  39k|3648 | 2.727159e-02 | 6.322208e-02 | 131.82%
 5756s| 91700 | 69763 |  3902k|  42.6 |   537M |  47 |  23 |8464 |9206 |8464 |8576 |   0 |  39k|3652 | 2.727159e-02 | 6.322208e-02 | 131.82%
 5762s| 91800 | 69847 |  3906k|  42.6 |   537M |  47 |  21 |8464 |9193 |8464 |8576 |   0 |  39k|3653 | 2.727201e-02 | 6.322208e-02 | 131.82%
 5768s| 91900 | 69935 |  3911k|  42.6 |   537M |  47 |  21 |8464 |9172 |8464 |8576 |   0 |  39k|3653 | 2.727284e-02 | 6.322208e-02 | 131.81%
 5773s| 92000 | 70009 |  3914k|  42.5 |   538M |  47 |  30 |8464 |9160 |8464 |8576 |   0 |  39k|3653 | 2.727284e-02 | 6.322208e-02 | 131.81%
 5780s| 92100 | 70079 |  3920k|  42.6 |   540M |  47 |  13 |8464 |9163 |8464 |8576 |   0 |  39k|3653 | 2.727285e-02 | 6.322208e-02 | 131.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5785s| 92200 | 70133 |  3923k|  42.5 |   541M |  47 |  20 |8464 |9160 |8464 |8576 |   0 |  39k|3653 | 2.727324e-02 | 6.322208e-02 | 131.81%
 5791s| 92300 | 70199 |  3926k|  42.5 |   542M |  47 |  22 |8464 |9147 |8464 |8576 |   0 |  39k|3654 | 2.727360e-02 | 6.322208e-02 | 131.81%
 5797s| 92400 | 70253 |  3929k|  42.5 |   542M |  47 |  26 |8464 |9133 |8464 |8576 |   0 |  39k|3655 | 2.727363e-02 | 6.322208e-02 | 131.81%
 5802s| 92500 | 70318 |  3933k|  42.5 |   543M |  47 |  44 |8464 |9145 |8464 |8576 |   0 |  39k|3656 | 2.727364e-02 | 6.322208e-02 | 131.81%
 5809s| 92600 | 70374 |  3936k|  42.5 |   544M |  47 |   - |8464 |9160 |8464 |8576 |   0 |  39k|3665 | 2.727439e-02 | 6.322208e-02 | 131.80%
 5815s| 92700 | 70432 |  3940k|  42.5 |   544M |  47 |  20 |8464 |9148 |8464 |8576 |   0 |  39k|3665 | 2.727522e-02 | 6.322208e-02 | 131.79%
 5820s| 92800 | 70490 |  3943k|  42.5 |   544M |  47 |   - |8464 |9140 |   0 |   0 |   0 |  39k|3667 | 2.727522e-02 | 6.322208e-02 | 131.79%
 5825s| 92900 | 70546 |  3946k|  42.5 |   544M |  47 |  27 |8464 |9140 |8464 |8576 |   0 |  39k|3674 | 2.727526e-02 | 6.322208e-02 | 131.79%
 5832s| 93000 | 70606 |  3949k|  42.5 |   545M |  47 |   - |8464 |9150 |   0 |   0 |   0 |  39k|3681 | 2.727526e-02 | 6.322208e-02 | 131.79%
 5837s| 93100 | 70658 |  3952k|  42.4 |   547M |  47 |  15 |8464 |9153 |8464 |8576 |   0 |  39k|3687 | 2.727526e-02 | 6.322208e-02 | 131.79%
 5843s| 93200 | 70712 |  3955k|  42.4 |   548M |  47 |   - |8464 |9152 |   0 |   0 |   0 |  39k|3697 | 2.727684e-02 | 6.322208e-02 | 131.78%
 5849s| 93300 | 70769 |  3958k|  42.4 |   548M |  47 |   - |8464 |9149 |   0 |   0 |   0 |  39k|3704 | 2.727714e-02 | 6.322208e-02 | 131.78%
 5854s| 93400 | 70823 |  3961k|  42.4 |   548M |  47 |   - |8464 |9147 |   0 |   0 |   0 |  39k|3705 | 2.727767e-02 | 6.322208e-02 | 131.77%
 5860s| 93500 | 70876 |  3964k|  42.4 |   548M |  47 |  38 |8464 |9154 |8464 |8576 |   0 |  40k|3705 | 2.727767e-02 | 6.322208e-02 | 131.77%
 5865s| 93600 | 70920 |  3967k|  42.4 |   549M |  47 |  11 |8464 |9112 |8464 |8576 |   0 |  40k|3707 | 2.727802e-02 | 6.322208e-02 | 131.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5871s| 93700 | 70984 |  3970k|  42.4 |   549M |  47 |  17 |8464 |9096 |8464 |8576 |   0 |  40k|3710 | 2.727872e-02 | 6.322208e-02 | 131.76%
 5877s| 93800 | 71043 |  3974k|  42.4 |   549M |  47 |  14 |8464 |9101 |8464 |8576 |   0 |  40k|3712 | 2.728164e-02 | 6.322208e-02 | 131.74%
 5883s| 93900 | 71113 |  3977k|  42.4 |   549M |  47 |   - |8464 |9097 |8464 |8576 |   0 |  40k|3717 | 2.728806e-02 | 6.322208e-02 | 131.68%
 5889s| 94000 | 71175 |  3980k|  42.3 |   551M |  47 |  17 |8464 |9099 |8464 |8576 |   0 |  40k|3721 | 2.728964e-02 | 6.322208e-02 | 131.67%
 5895s| 94100 | 71245 |  3984k|  42.3 |   552M |  47 |  20 |8464 |9098 |8464 |8576 |   0 |  40k|3725 | 2.729447e-02 | 6.322208e-02 | 131.63%
 5901s| 94200 | 71308 |  3988k|  42.3 |   553M |  47 |  26 |8464 |9107 |8464 |8576 |   0 |  40k|3727 | 2.729527e-02 | 6.322208e-02 | 131.62%
 5907s| 94300 | 71364 |  3991k|  42.3 |   554M |  47 |  27 |8464 |9103 |8464 |8576 |   0 |  40k|3731 | 2.729527e-02 | 6.322208e-02 | 131.62%
 5912s| 94400 | 71434 |  3994k|  42.3 |   554M |  47 |  33 |8464 |9100 |8464 |8576 |   0 |  40k|3737 | 2.730089e-02 | 6.322208e-02 | 131.58%
 5918s| 94500 | 71492 |  3997k|  42.3 |   554M |  47 |  19 |8464 |9101 |8464 |8576 |   0 |  40k|3738 | 2.730168e-02 | 6.322208e-02 | 131.57%
 5924s| 94600 | 71548 |  4000k|  42.3 |   554M |  47 |  11 |8464 |9085 |8464 |8576 |   0 |  40k|3745 | 2.730810e-02 | 6.322208e-02 | 131.51%
 5930s| 94700 | 71606 |  4004k|  42.3 |   554M |  47 |  18 |8464 |9109 |8464 |8576 |   0 |  40k|3746 | 2.731295e-02 | 6.322208e-02 | 131.47%
 5935s| 94800 | 71662 |  4007k|  42.3 |   554M |  47 |  20 |8464 |9097 |8464 |8576 |   0 |  40k|3748 | 2.731452e-02 | 6.322208e-02 | 131.46%
 5941s| 94900 | 71720 |  4011k|  42.3 |   556M |  47 |  22 |8464 |9096 |8464 |8576 |   0 |  40k|3750 | 2.731611e-02 | 6.322208e-02 | 131.45%
 5947s| 95000 | 71789 |  4014k|  42.3 |   557M |  47 |  20 |8464 |9118 |8464 |8576 |   0 |  40k|3758 | 2.731611e-02 | 6.322208e-02 | 131.45%
 5953s| 95100 | 71833 |  4018k|  42.2 |   558M |  47 |   - |8464 |9133 |   0 |   0 |   0 |  40k|3765 | 2.732253e-02 | 6.322208e-02 | 131.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5958s| 95200 | 71895 |  4021k|  42.2 |   558M |  47 |  15 |8464 |9138 |8464 |8576 |   0 |  40k|3768 | 2.735990e-02 | 6.322208e-02 | 131.08%
 5963s| 95300 | 71942 |  4024k|  42.2 |   558M |  47 |   - |8464 |9121 |   0 |   0 |   0 |  40k|3769 | 2.740204e-02 | 6.322208e-02 | 130.72%
 5969s| 95400 | 72008 |  4027k|  42.2 |   558M |  47 |  18 |8464 |9106 |8464 |8576 |   0 |  40k|3770 | 2.740466e-02 | 6.322208e-02 | 130.70%
 5976s| 95500 | 72098 |  4032k|  42.2 |   558M |  47 |   - |8464 |9111 |   0 |   0 |   0 |  40k|3774 | 2.744119e-02 | 6.322208e-02 | 130.39%
 5982s| 95600 | 72176 |  4036k|  42.2 |   558M |  47 |  13 |8464 |9136 |8464 |8576 |   0 |  40k|3774 | 2.746741e-02 | 6.322208e-02 | 130.17%
 5987s| 95700 | 72232 |  4038k|  42.2 |   561M |  47 |   - |8464 |9122 |   0 |   0 |   0 |  40k|3776 | 2.747058e-02 | 6.322208e-02 | 130.14%
 5993s| 95800 | 72301 |  4042k|  42.2 |   561M |  47 |   - |8464 |9124 |   0 |   0 |   0 |  40k|3779 | 2.747418e-02 | 6.322208e-02 | 130.11%
 5999s| 95900 | 72366 |  4046k|  42.2 |   561M |  47 |  20 |8464 |9124 |8464 |8576 |   0 |  41k|3782 | 2.751096e-02 | 6.322208e-02 | 129.81%
 6005s| 96000 | 72425 |  4050k|  42.2 |   562M |  47 |   - |8464 |9119 |   0 |   0 |   0 |  41k|3782 | 2.751108e-02 | 6.322208e-02 | 129.81%
 6010s| 96100 | 72499 |  4053k|  42.2 |   563M |  47 |  23 |8464 |9103 |8464 |8576 |   0 |  41k|3783 | 2.755976e-02 | 6.322208e-02 | 129.40%
 6016s| 96200 | 72573 |  4057k|  42.2 |   563M |  47 |  21 |8464 |9100 |8464 |8576 |   0 |  41k|3784 | 2.766118e-02 | 6.322208e-02 | 128.56%
 6022s| 96300 | 72638 |  4061k|  42.2 |   563M |  47 |  30 |8464 |9100 |8464 |8576 |   0 |  41k|3785 | 2.766118e-02 | 6.322208e-02 | 128.56%
 6027s| 96400 | 72690 |  4064k|  42.2 |   563M |  47 |  22 |8464 |9087 |8464 |8576 |   0 |  41k|3786 | 2.766118e-02 | 6.322208e-02 | 128.56%
 6033s| 96500 | 72757 |  4068k|  42.2 |   563M |  47 |  21 |8464 |9115 |8464 |8576 |   0 |  41k|3786 | 2.766118e-02 | 6.322208e-02 | 128.56%
 6039s| 96600 | 72806 |  4071k|  42.1 |   564M |  47 |  28 |8464 |9118 |8464 |8576 |   0 |  41k|3788 | 2.766187e-02 | 6.322208e-02 | 128.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6045s| 96700 | 72868 |  4073k|  42.1 |   564M |  47 |  23 |8464 |9126 |8464 |8576 |   0 |  41k|3789 | 2.766187e-02 | 6.322208e-02 | 128.55%
 6050s| 96800 | 72934 |  4077k|  42.1 |   564M |  47 |   - |8464 |9121 |   0 |   0 |   0 |  41k|3789 | 2.766198e-02 | 6.322208e-02 | 128.55%
 6057s| 96900 | 72984 |  4081k|  42.1 |   565M |  47 |  19 |8464 |9140 |8464 |8576 |   0 |  41k|3795 | 2.766278e-02 | 6.322208e-02 | 128.55%
 6063s| 97000 | 73044 |  4084k|  42.1 |   565M |  47 |   - |8464 |9129 |   0 |   0 |   0 |  41k|3800 | 2.766278e-02 | 6.322208e-02 | 128.55%
 6069s| 97100 | 73102 |  4088k|  42.1 |   566M |  47 |  21 |8464 |9091 |8464 |8576 |   0 |  41k|3801 | 2.766356e-02 | 6.322208e-02 | 128.54%
 6075s| 97200 | 73163 |  4091k|  42.1 |   566M |  47 |  22 |8464 |9102 |8464 |8576 |   0 |  41k|3801 | 2.766356e-02 | 6.322208e-02 | 128.54%
 6080s| 97300 | 73209 |  4094k|  42.1 |   566M |  47 |   - |8464 |9072 |   0 |   0 |   0 |  41k|3801 | 2.766359e-02 | 6.322208e-02 | 128.54%
 6086s| 97400 | 73287 |  4098k|  42.1 |   566M |  47 |  17 |8464 |9062 |8464 |8576 |   0 |  41k|3801 | 2.766435e-02 | 6.322208e-02 | 128.53%
 6092s| 97500 | 73353 |  4102k|  42.1 |   567M |  47 |  28 |8464 |9041 |8464 |8576 |   0 |  41k|3801 | 2.766439e-02 | 6.322208e-02 | 128.53%
 6098s| 97600 | 73410 |  4104k|  42.1 |   567M |  48 |   - |8464 |9038 |   0 |   0 |   0 |  41k|3803 | 2.766439e-02 | 6.322208e-02 | 128.53%
 6103s| 97700 | 73473 |  4107k|  42.0 |   567M |  48 |  27 |8464 |9039 |8464 |8576 |   0 |  41k|3805 | 2.766514e-02 | 6.322208e-02 | 128.53%
 6108s| 97800 | 73527 |  4110k|  42.0 |   569M |  48 |   - |8464 |9035 |   0 |   0 |   0 |  41k|3805 | 2.766518e-02 | 6.322208e-02 | 128.53%
 6114s| 97900 | 73604 |  4113k|  42.0 |   569M |  48 |   - |8464 |9037 |   0 |   0 |   0 |  41k|3805 | 2.766518e-02 | 6.322208e-02 | 128.53%
 6119s| 98000 | 73676 |  4116k|  42.0 |   569M |  48 |   - |8464 |9048 |8464 |8576 |   0 |  41k|3805 | 2.766518e-02 | 6.322208e-02 | 128.53%
 6125s| 98100 | 73732 |  4120k|  42.0 |   570M |  48 |  29 |8464 |9053 |8464 |8576 |   0 |  41k|3806 | 2.766519e-02 | 6.322208e-02 | 128.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6130s| 98200 | 73775 |  4123k|  42.0 |   570M |  48 |   - |8464 |9055 |   0 |   0 |   0 |  41k|3806 | 2.766519e-02 | 6.322208e-02 | 128.53%
 6136s| 98300 | 73849 |  4127k|  42.0 |   570M |  48 |  23 |8464 |9058 |8464 |8576 |   0 |  41k|3806 | 2.766598e-02 | 6.322208e-02 | 128.52%
 6142s| 98400 | 73915 |  4130k|  42.0 |   571M |  48 |  14 |8464 |9072 |8464 |8576 |   0 |  42k|3806 | 2.766669e-02 | 6.322208e-02 | 128.51%
 6147s| 98500 | 73976 |  4133k|  42.0 |   571M |  48 |  19 |8464 |9077 |8464 |8576 |   0 |  42k|3807 | 2.766677e-02 | 6.322208e-02 | 128.51%
 6152s| 98600 | 74035 |  4136k|  41.9 |   571M |  48 |  15 |8464 |9081 |8464 |8576 |   0 |  42k|3807 | 2.766677e-02 | 6.322208e-02 | 128.51%
 6160s| 98700 | 74087 |  4144k|  42.0 |   572M |  48 |   9 |8464 |9067 |8464 |8576 |   0 |  42k|3807 | 2.766677e-02 | 6.322208e-02 | 128.51%
 6167s| 98800 | 74151 |  4150k|  42.0 |   572M |  48 |  23 |8464 |9074 |8464 |8576 |   0 |  42k|3808 | 2.766677e-02 | 6.322208e-02 | 128.51%
 6172s| 98900 | 74221 |  4154k|  42.0 |   572M |  48 |  19 |8464 |9089 |8464 |8576 |   0 |  42k|3808 | 2.766677e-02 | 6.322208e-02 | 128.51%
 6178s| 99000 | 74275 |  4156k|  42.0 |   573M |  48 |   - |8464 |9108 |   0 |   0 |   0 |  42k|3808 | 2.766677e-02 | 6.322208e-02 | 128.51%
 6183s| 99100 | 74321 |  4159k|  42.0 |   573M |  48 |  13 |8464 |9102 |8464 |8576 |   0 |  42k|3808 | 2.766677e-02 | 6.322208e-02 | 128.51%
 6189s| 99200 | 74397 |  4163k|  42.0 |   573M |  48 |  18 |8464 |9091 |8464 |8576 |   0 |  42k|3808 | 2.766677e-02 | 6.322208e-02 | 128.51%
 6194s| 99300 | 74466 |  4166k|  42.0 |   574M |  48 |  16 |8464 |9068 |8464 |8576 |   0 |  42k|3808 | 2.766677e-02 | 6.322208e-02 | 128.51%
 6199s| 99400 | 74532 |  4169k|  41.9 |   574M |  48 |  14 |8464 |9081 |8464 |8576 |   0 |  42k|3808 | 2.766753e-02 | 6.322208e-02 | 128.51%
 6205s| 99500 | 74587 |  4172k|  41.9 |   574M |  48 |   - |8464 |9100 |   0 |   0 |   0 |  42k|3812 | 2.766754e-02 | 6.322208e-02 | 128.51%
 6210s| 99600 | 74647 |  4175k|  41.9 |   575M |  48 |  14 |8464 |9086 |8464 |8576 |   0 |  42k|3812 | 2.766760e-02 | 6.322208e-02 | 128.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6216s| 99700 | 74725 |  4179k|  41.9 |   575M |  48 |  23 |8464 |9100 |8464 |8576 |   0 |  42k|3815 | 2.766832e-02 | 6.322208e-02 | 128.50%
 6222s| 99800 | 74803 |  4183k|  41.9 |   576M |  48 |  17 |8464 |9106 |8464 |8576 |   0 |  42k|3819 | 2.766833e-02 | 6.322208e-02 | 128.50%
 6228s| 99900 | 74851 |  4186k|  41.9 |   576M |  48 |  16 |8464 |9108 |8464 |8576 |   0 |  42k|3819 | 2.766835e-02 | 6.322208e-02 | 128.50%
 6233s|100000 | 74899 |  4189k|  41.9 |   576M |  48 |   - |8464 |9096 |   0 |   0 |   0 |  42k|3825 | 2.766835e-02 | 6.322208e-02 | 128.50%
 6239s|100100 | 74971 |  4194k|  41.9 |   576M |  48 |  22 |8464 |9098 |8464 |8576 |   0 |  42k|3825 | 2.766835e-02 | 6.322208e-02 | 128.50%
 6245s|100200 | 75023 |  4197k|  41.9 |   577M |  48 |  28 |8464 |9090 |8464 |8576 |   0 |  42k|3831 | 2.766835e-02 | 6.322208e-02 | 128.50%
 6250s|100300 | 75089 |  4200k|  41.9 |   577M |  48 |  32 |8464 |9095 |8464 |8576 |   0 |  42k|3831 | 2.766839e-02 | 6.322208e-02 | 128.50%
 6255s|100400 | 75143 |  4203k|  41.9 |   577M |  48 |  14 |8464 |9095 |8464 |8576 |   0 |  42k|3835 | 2.766839e-02 | 6.322208e-02 | 128.50%
 6260s|100500 | 75211 |  4206k|  41.8 |   578M |  48 |  31 |8464 |9084 |8464 |8576 |   0 |  42k|3835 | 2.766914e-02 | 6.322208e-02 | 128.49%
 6266s|100600 | 75283 |  4210k|  41.8 |   578M |  48 |  16 |8464 |9070 |8464 |8576 |   0 |  42k|3838 | 2.766943e-02 | 6.322208e-02 | 128.49%
 6272s|100700 | 75345 |  4213k|  41.8 |   578M |  48 |  14 |8464 |9044 |8464 |8576 |   0 |  42k|3844 | 2.766992e-02 | 6.322208e-02 | 128.49%
 6277s|100800 | 75383 |  4216k|  41.8 |   578M |  48 |  22 |8464 |9045 |8464 |8576 |   0 |  42k|3848 | 2.766994e-02 | 6.322208e-02 | 128.49%
 6283s|100900 | 75441 |  4220k|  41.8 |   579M |  48 |   - |8464 |9058 |   0 |   0 |   0 |  43k|3850 | 2.766994e-02 | 6.322208e-02 | 128.49%
 6288s|101000 | 75498 |  4223k|  41.8 |   579M |  48 |  19 |8464 |9052 |8464 |8576 |   0 |  43k|3853 | 2.766994e-02 | 6.322208e-02 | 128.49%
 6294s|101100 | 75565 |  4227k|  41.8 |   580M |  48 |   - |8464 |9060 |   0 |   0 |   0 |  43k|3856 | 2.766994e-02 | 6.322208e-02 | 128.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6299s|101200 | 75611 |  4230k|  41.8 |   580M |  48 |  20 |8464 |9104 |8464 |8576 |   0 |  43k|3858 | 2.766997e-02 | 6.322208e-02 | 128.49%
 6304s|101300 | 75689 |  4233k|  41.8 |   581M |  48 |  22 |8464 |9106 |8464 |8576 |   0 |  43k|3861 | 2.766997e-02 | 6.322208e-02 | 128.49%
 6310s|101400 | 75732 |  4236k|  41.8 |   581M |  48 |   - |8464 |9120 |   0 |   0 |   0 |  43k|3870 | 2.766999e-02 | 6.322208e-02 | 128.49%
 6316s|101500 | 75787 |  4239k|  41.8 |   582M |  48 |  29 |8464 |9126 |8464 |8576 |   0 |  43k|3875 | 2.767073e-02 | 6.322208e-02 | 128.48%
 6321s|101600 | 75849 |  4243k|  41.8 |   583M |  48 |   - |8464 |9122 |   0 |   0 |   0 |  43k|3878 | 2.767073e-02 | 6.322208e-02 | 128.48%
 6327s|101700 | 75921 |  4246k|  41.8 |   583M |  48 |  23 |8464 |9108 |8464 |8576 |   0 |  43k|3880 | 2.767077e-02 | 6.322208e-02 | 128.48%
 6333s|101800 | 75993 |  4250k|  41.7 |   583M |  48 |  28 |8464 |9110 |8464 |8576 |   0 |  43k|3884 | 2.767112e-02 | 6.322208e-02 | 128.48%
 6339s|101900 | 76072 |  4254k|  41.8 |   583M |  48 |  33 |8464 |9112 |8464 |8576 |   0 |  43k|3890 | 2.767152e-02 | 6.322208e-02 | 128.47%
 6345s|102000 | 76142 |  4257k|  41.7 |   584M |  48 |  15 |8464 |9098 |8464 |8576 |   0 |  43k|3893 | 2.767152e-02 | 6.322208e-02 | 128.47%
 6351s|102100 | 76218 |  4261k|  41.7 |   584M |  48 |  22 |8464 |9081 |8464 |8576 |   0 |  43k|3900 | 2.767156e-02 | 6.322208e-02 | 128.47%
 6357s|102200 | 76290 |  4265k|  41.7 |   584M |  48 |  25 |8464 |9093 |8464 |8576 |   0 |  43k|3903 | 2.767156e-02 | 6.322208e-02 | 128.47%
 6363s|102300 | 76349 |  4269k|  41.7 |   586M |  48 |  16 |8464 |9072 |8464 |8576 |   0 |  43k|3906 | 2.767224e-02 | 6.322208e-02 | 128.47%
