FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686581489
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 27341 nodes, 77176 edges)
Number of generators:			360 	(max: 1500)
Log10 of symmetry group order:		121.0
Number of vars moved by some symmetry:	648
Total time for symmetry detection:	0.27

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10313 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6886s|691400 |   165 | 25198k|  36.4 |   167M | 236 |1736 |3895 |  20k|3895 |  10k|   0 |1063k|  19 | 0.000000e+00 |      --      |    Inf 
 6887s|691500 |   176 | 25201k|  36.4 |   167M | 236 |1505 |3895 |  20k|3895 |  10k|   0 |1063k|  19 | 0.000000e+00 |      --      |    Inf 
 6887s|691600 |   172 | 25204k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1063k|  19 | 0.000000e+00 |      --      |    Inf 
 6888s|691700 |   167 | 25207k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1063k|  19 | 0.000000e+00 |      --      |    Inf 
 6889s|691800 |   169 | 25210k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1063k|  19 | 0.000000e+00 |      --      |    Inf 
 6890s|691900 |   169 | 25212k|  36.4 |   167M | 236 |1574 |3895 |  20k|3895 |  10k|   0 |1063k|  19 | 0.000000e+00 |      --      |    Inf 
 6890s|692000 |   171 | 25215k|  36.4 |   167M | 236 |1628 |3895 |  20k|3895 |  10k|   0 |1063k|  19 | 0.000000e+00 |      --      |    Inf 
 6891s|692100 |   171 | 25219k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1063k|  19 | 0.000000e+00 |      --      |    Inf 
 6893s|692200 |   185 | 25224k|  36.4 |   167M | 236 |1121 |3895 |  20k|3895 |  10k|   0 |1063k|  19 | 0.000000e+00 |      --      |    Inf 
 6893s|692300 |   179 | 25227k|  36.4 |   167M | 236 |1099 |3895 |  20k|3895 |  10k|   0 |1063k|  19 | 0.000000e+00 |      --      |    Inf 
 6895s|692400 |   172 | 25229k|  36.4 |   167M | 236 |1234 |3895 |  20k|3895 |  10k|   0 |1063k|  19 | 0.000000e+00 |      --      |    Inf 
 6896s|692500 |   170 | 25235k|  36.4 |   167M | 236 |1017 |3895 |  20k|3895 |  10k|   0 |1063k|  19 | 0.000000e+00 |      --      |    Inf 
 6896s|692600 |   171 | 25238k|  36.4 |   167M | 236 |1604 |3895 |  20k|3895 |  10k|   0 |1064k|  19 | 0.000000e+00 |      --      |    Inf 
 6897s|692700 |   168 | 25243k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1064k|  19 | 0.000000e+00 |      --      |    Inf 
 6898s|692800 |   183 | 25247k|  36.4 |   167M | 236 |1077 |3895 |  20k|3895 |  10k|   0 |1064k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6899s|692900 |   173 | 25251k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1064k|  19 | 0.000000e+00 |      --      |    Inf 
 6900s|693000 |   169 | 25253k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1064k|  19 | 0.000000e+00 |      --      |    Inf 
 6900s|693100 |   167 | 25257k|  36.4 |   167M | 236 |1426 |3895 |  20k|3895 |  10k|   0 |1064k|  19 | 0.000000e+00 |      --      |    Inf 
 6901s|693200 |   167 | 25262k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1064k|  19 | 0.000000e+00 |      --      |    Inf 
 6902s|693300 |   175 | 25265k|  36.4 |   167M | 236 |1269 |3895 |  20k|3895 |  10k|   0 |1064k|  19 | 0.000000e+00 |      --      |    Inf 
 6903s|693400 |   175 | 25266k|  36.4 |   167M | 236 |1364 |3895 |  20k|3895 |  10k|   0 |1064k|  19 | 0.000000e+00 |      --      |    Inf 
 6903s|693500 |   173 | 25268k|  36.4 |   167M | 236 |1424 |3895 |  20k|3895 |  10k|   0 |1064k|  19 | 0.000000e+00 |      --      |    Inf 
 6904s|693600 |   179 | 25271k|  36.4 |   167M | 236 |1055 |3895 |  20k|3895 |  10k|   0 |1064k|  19 | 0.000000e+00 |      --      |    Inf 
 6905s|693700 |   181 | 25275k|  36.4 |   167M | 236 |1035 |3895 |  20k|3895 |  10k|   0 |1065k|  19 | 0.000000e+00 |      --      |    Inf 
 6906s|693800 |   182 | 25278k|  36.4 |   167M | 236 | 924 |3895 |  20k|3895 |  10k|   0 |1065k|  19 | 0.000000e+00 |      --      |    Inf 
 6907s|693900 |   183 | 25282k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1065k|  19 | 0.000000e+00 |      --      |    Inf 
 6907s|694000 |   174 | 25285k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1065k|  19 | 0.000000e+00 |      --      |    Inf 
 6908s|694100 |   178 | 25289k|  36.4 |   167M | 236 |1376 |3895 |  20k|3895 |  10k|   0 |1065k|  19 | 0.000000e+00 |      --      |    Inf 
 6909s|694200 |   178 | 25293k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1065k|  19 | 0.000000e+00 |      --      |    Inf 
 6910s|694300 |   173 | 25295k|  36.4 |   167M | 236 |1491 |3895 |  20k|3895 |  10k|   0 |1065k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6911s|694400 |   193 | 25301k|  36.4 |   167M | 236 |1051 |3895 |  20k|3895 |  10k|   0 |1065k|  19 | 0.000000e+00 |      --      |    Inf 
 6912s|694500 |   185 | 25305k|  36.4 |   167M | 236 |1384 |3895 |  20k|3895 |  10k|   0 |1066k|  19 | 0.000000e+00 |      --      |    Inf 
 6912s|694600 |   189 | 25307k|  36.4 |   167M | 236 |1210 |3895 |  20k|3895 |  10k|   0 |1066k|  19 | 0.000000e+00 |      --      |    Inf 
 6913s|694700 |   189 | 25309k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1066k|  19 | 0.000000e+00 |      --      |    Inf 
 6914s|694800 |   182 | 25317k|  36.4 |   167M | 236 | 712 |3895 |  20k|3895 |  10k|   0 |1066k|  19 | 0.000000e+00 |      --      |    Inf 
 6915s|694900 |   178 | 25319k|  36.4 |   167M | 236 |1339 |3895 |  20k|3895 |  10k|   0 |1066k|  19 | 0.000000e+00 |      --      |    Inf 
 6916s|695000 |   179 | 25322k|  36.4 |   167M | 236 |1368 |3895 |  20k|3895 |  10k|   0 |1066k|  19 | 0.000000e+00 |      --      |    Inf 
 6916s|695100 |   178 | 25324k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1066k|  19 | 0.000000e+00 |      --      |    Inf 
 6917s|695200 |   169 | 25327k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1066k|  19 | 0.000000e+00 |      --      |    Inf 
 6920s|695300 |   167 | 25332k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1066k|  19 | 0.000000e+00 |      --      |    Inf 
 6921s|695400 |   175 | 25336k|  36.4 |   167M | 236 |1294 |3895 |  20k|3895 |  10k|   0 |1067k|  19 | 0.000000e+00 |      --      |    Inf 
 6922s|695500 |   179 | 25338k|  36.4 |   167M | 236 |1330 |3895 |  20k|3895 |  10k|   0 |1067k|  19 | 0.000000e+00 |      --      |    Inf 
 6923s|695600 |   172 | 25340k|  36.4 |   167M | 236 |1359 |3895 |  20k|3895 |  10k|   0 |1067k|  19 | 0.000000e+00 |      --      |    Inf 
 6923s|695700 |   173 | 25343k|  36.4 |   167M | 236 |1233 |3895 |  20k|3895 |  10k|   0 |1067k|  19 | 0.000000e+00 |      --      |    Inf 
 6924s|695800 |   176 | 25345k|  36.4 |   167M | 236 |1663 |3895 |  20k|3895 |  10k|   0 |1067k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6925s|695900 |   176 | 25348k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1067k|  19 | 0.000000e+00 |      --      |    Inf 
 6925s|696000 |   169 | 25349k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1067k|  19 | 0.000000e+00 |      --      |    Inf 
 6926s|696100 |   177 | 25355k|  36.4 |   167M | 236 |1449 |3895 |  20k|3895 |  10k|   0 |1067k|  19 | 0.000000e+00 |      --      |    Inf 
 6927s|696200 |   174 | 25358k|  36.4 |   167M | 236 |1505 |3895 |  20k|3895 |  10k|   0 |1068k|  19 | 0.000000e+00 |      --      |    Inf 
 6928s|696300 |   178 | 25359k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1068k|  19 | 0.000000e+00 |      --      |    Inf 
 6928s|696400 |   183 | 25361k|  36.4 |   167M | 236 |1455 |3895 |  20k|3895 |  10k|   0 |1068k|  19 | 0.000000e+00 |      --      |    Inf 
 6929s|696500 |   178 | 25362k|  36.4 |   167M | 236 |1641 |3895 |  20k|3895 |  10k|   0 |1068k|  19 | 0.000000e+00 |      --      |    Inf 
 6930s|696600 |   176 | 25364k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1068k|  19 | 0.000000e+00 |      --      |    Inf 
 6930s|696700 |   185 | 25367k|  36.4 |   167M | 236 |1128 |3895 |  20k|3895 |  10k|   0 |1068k|  19 | 0.000000e+00 |      --      |    Inf 
 6931s|696800 |   185 | 25371k|  36.4 |   167M | 236 | 972 |3895 |  20k|3895 |  10k|   0 |1068k|  19 | 0.000000e+00 |      --      |    Inf 
 6932s|696900 |   185 | 25374k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1069k|  19 | 0.000000e+00 |      --      |    Inf 
 6933s|697000 |   180 | 25376k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1069k|  19 | 0.000000e+00 |      --      |    Inf 
 6934s|697100 |   182 | 25380k|  36.4 |   167M | 236 |1224 |3895 |  20k|3895 |  10k|   0 |1069k|  19 | 0.000000e+00 |      --      |    Inf 
 6934s|697200 |   180 | 25383k|  36.4 |   167M | 236 |1290 |3895 |  20k|3895 |  10k|   0 |1069k|  19 | 0.000000e+00 |      --      |    Inf 
 6935s|697300 |   183 | 25387k|  36.4 |   167M | 236 |1445 |3895 |  20k|3895 |  10k|   0 |1069k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6936s|697400 |   190 | 25391k|  36.4 |   167M | 236 |1168 |3895 |  20k|3895 |  10k|   0 |1069k|  19 | 0.000000e+00 |      --      |    Inf 
 6936s|697500 |   188 | 25394k|  36.4 |   167M | 236 |1113 |3895 |  20k|3895 |  10k|   0 |1070k|  19 | 0.000000e+00 |      --      |    Inf 
 6937s|697600 |   189 | 25397k|  36.4 |   167M | 236 |1143 |3895 |  20k|3895 |  10k|   0 |1070k|  19 | 0.000000e+00 |      --      |    Inf 
 6937s|697700 |   186 | 25400k|  36.4 |   167M | 236 |1140 |3895 |  20k|3895 |  10k|   0 |1070k|  19 | 0.000000e+00 |      --      |    Inf 
 6938s|697800 |   181 | 25403k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1070k|  19 | 0.000000e+00 |      --      |    Inf 
 6939s|697900 |   183 | 25408k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1070k|  19 | 0.000000e+00 |      --      |    Inf 
 6940s|698000 |   182 | 25412k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1071k|  19 | 0.000000e+00 |      --      |    Inf 
 6941s|698100 |   181 | 25414k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1071k|  19 | 0.000000e+00 |      --      |    Inf 
 6942s|698200 |   182 | 25418k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1071k|  19 | 0.000000e+00 |      --      |    Inf 
 6943s|698300 |   181 | 25421k|  36.4 |   167M | 236 |1305 |3895 |  20k|3895 |  10k|   0 |1071k|  19 | 0.000000e+00 |      --      |    Inf 
 6944s|698400 |   180 | 25424k|  36.4 |   167M | 236 |1557 |3895 |  20k|3895 |  10k|   0 |1071k|  19 | 0.000000e+00 |      --      |    Inf 
 6944s|698500 |   185 | 25426k|  36.4 |   167M | 236 |1554 |3895 |  20k|3895 |  10k|   0 |1072k|  19 | 0.000000e+00 |      --      |    Inf 
 6945s|698600 |   182 | 25430k|  36.4 |   167M | 236 |1440 |3895 |  20k|3895 |  10k|   0 |1072k|  19 | 0.000000e+00 |      --      |    Inf 
 6946s|698700 |   175 | 25436k|  36.4 |   167M | 236 |1098 |3895 |  20k|3895 |  10k|   0 |1072k|  19 | 0.000000e+00 |      --      |    Inf 
 6947s|698800 |   175 | 25442k|  36.4 |   167M | 236 |1349 |3895 |  20k|3895 |  10k|   0 |1072k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6948s|698900 |   177 | 25446k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1072k|  19 | 0.000000e+00 |      --      |    Inf 
 6949s|699000 |   179 | 25447k|  36.4 |   167M | 236 |1125 |3895 |  20k|3895 |  10k|   0 |1072k|  19 | 0.000000e+00 |      --      |    Inf 
 6950s|699100 |   172 | 25451k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1072k|  19 | 0.000000e+00 |      --      |    Inf 
 6950s|699200 |   179 | 25454k|  36.4 |   167M | 236 |1560 |3895 |  20k|3895 |  10k|   0 |1073k|  19 | 0.000000e+00 |      --      |    Inf 
 6951s|699300 |   180 | 25457k|  36.4 |   167M | 236 |1405 |3895 |  20k|3895 |  10k|   0 |1073k|  19 | 0.000000e+00 |      --      |    Inf 
 6952s|699400 |   175 | 25459k|  36.4 |   167M | 236 |1554 |3895 |  20k|3895 |  10k|   0 |1073k|  19 | 0.000000e+00 |      --      |    Inf 
 6953s|699500 |   172 | 25460k|  36.4 |   167M | 236 |1592 |3895 |  20k|3895 |  10k|   0 |1073k|  19 | 0.000000e+00 |      --      |    Inf 
 6956s|699600 |   175 | 25463k|  36.4 |   167M | 236 |1391 |3895 |  20k|3895 |  10k|   0 |1073k|  19 | 0.000000e+00 |      --      |    Inf 
 6957s|699700 |   170 | 25466k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1073k|  19 | 0.000000e+00 |      --      |    Inf 
 6958s|699800 |   170 | 25468k|  36.4 |   167M | 236 |1415 |3895 |  20k|3895 |  10k|   0 |1074k|  19 | 0.000000e+00 |      --      |    Inf 
 6959s|699900 |   170 | 25472k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1074k|  19 | 0.000000e+00 |      --      |    Inf 
 6960s|700000 |   169 | 25477k|  36.4 |   167M | 236 |1487 |3895 |  20k|3895 |  10k|   0 |1074k|  19 | 0.000000e+00 |      --      |    Inf 
 6960s|700100 |   173 | 25479k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1074k|  19 | 0.000000e+00 |      --      |    Inf 
 6961s|700200 |   172 | 25481k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1074k|  19 | 0.000000e+00 |      --      |    Inf 
 6962s|700300 |   173 | 25484k|  36.4 |   167M | 236 |1551 |3895 |  20k|3895 |  10k|   0 |1074k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6962s|700400 |   176 | 25488k|  36.4 |   167M | 236 |1434 |3895 |  20k|3895 |  10k|   0 |1074k|  19 | 0.000000e+00 |      --      |    Inf 
 6963s|700500 |   173 | 25491k|  36.4 |   167M | 236 |1393 |3895 |  20k|3895 |  10k|   0 |1075k|  19 | 0.000000e+00 |      --      |    Inf 
 6964s|700600 |   174 | 25493k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1075k|  19 | 0.000000e+00 |      --      |    Inf 
 6964s|700700 |   171 | 25496k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1075k|  19 | 0.000000e+00 |      --      |    Inf 
 6965s|700800 |   167 | 25500k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1075k|  19 | 0.000000e+00 |      --      |    Inf 
 6966s|700900 |   166 | 25501k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1075k|  19 | 0.000000e+00 |      --      |    Inf 
 6967s|701000 |   170 | 25504k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1075k|  19 | 0.000000e+00 |      --      |    Inf 
 6967s|701100 |   165 | 25507k|  36.4 |   167M | 236 |1441 |3895 |  20k|3895 |  10k|   0 |1076k|  19 | 0.000000e+00 |      --      |    Inf 
 6968s|701200 |   163 | 25510k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1076k|  19 | 0.000000e+00 |      --      |    Inf 
 6969s|701300 |   168 | 25513k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1076k|  19 | 0.000000e+00 |      --      |    Inf 
 6969s|701400 |   166 | 25514k|  36.4 |   167M | 236 |1383 |3895 |  20k|3895 |  10k|   0 |1076k|  19 | 0.000000e+00 |      --      |    Inf 
 6970s|701500 |   163 | 25515k|  36.4 |   167M | 236 |1551 |3895 |  20k|3895 |  10k|   0 |1076k|  19 | 0.000000e+00 |      --      |    Inf 
 6971s|701600 |   170 | 25519k|  36.4 |   167M | 236 |1463 |3895 |  20k|3895 |  10k|   0 |1077k|  19 | 0.000000e+00 |      --      |    Inf 
 6971s|701700 |   163 | 25520k|  36.4 |   167M | 236 |1614 |3895 |  20k|3895 |  10k|   0 |1077k|  19 | 0.000000e+00 |      --      |    Inf 
 6972s|701800 |   170 | 25524k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1077k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6972s|701900 |   168 | 25527k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1077k|  19 | 0.000000e+00 |      --      |    Inf 
 6973s|702000 |   172 | 25529k|  36.4 |   167M | 236 | 927 |3895 |  20k|3895 |  10k|   0 |1077k|  19 | 0.000000e+00 |      --      |    Inf 
 6974s|702100 |   171 | 25534k|  36.4 |   167M | 236 | 949 |3895 |  20k|3895 |  10k|   0 |1077k|  19 | 0.000000e+00 |      --      |    Inf 
 6975s|702200 |   171 | 25537k|  36.4 |   167M | 236 |1489 |3895 |  20k|3895 |  10k|   0 |1078k|  19 | 0.000000e+00 |      --      |    Inf 
 6975s|702300 |   168 | 25542k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1078k|  19 | 0.000000e+00 |      --      |    Inf 
 6976s|702400 |   177 | 25547k|  36.4 |   167M | 236 |1065 |3895 |  20k|3895 |  10k|   0 |1078k|  19 | 0.000000e+00 |      --      |    Inf 
 6977s|702500 |   166 | 25556k|  36.4 |   167M | 236 |1266 |3895 |  20k|3895 |  10k|   0 |1078k|  19 | 0.000000e+00 |      --      |    Inf 
 6978s|702600 |   167 | 25558k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1078k|  19 | 0.000000e+00 |      --      |    Inf 
 6979s|702700 |   159 | 25561k|  36.4 |   167M | 236 |1444 |3895 |  20k|3895 |  10k|   0 |1078k|  19 | 0.000000e+00 |      --      |    Inf 
 6980s|702800 |   161 | 25566k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1079k|  19 | 0.000000e+00 |      --      |    Inf 
 6981s|702900 |   177 | 25568k|  36.4 |   167M | 236 | 962 |3895 |  20k|3895 |  10k|   0 |1079k|  19 | 0.000000e+00 |      --      |    Inf 
 6982s|703000 |   173 | 25574k|  36.4 |   167M | 236 |1243 |3895 |  20k|3895 |  10k|   0 |1079k|  19 | 0.000000e+00 |      --      |    Inf 
 6982s|703100 |   180 | 25577k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1079k|  19 | 0.000000e+00 |      --      |    Inf 
 6983s|703200 |   182 | 25580k|  36.4 |   167M | 236 |1122 |3895 |  20k|3895 |  10k|   0 |1079k|  19 | 0.000000e+00 |      --      |    Inf 
 6984s|703300 |   178 | 25584k|  36.4 |   167M | 236 |1279 |3895 |  20k|3895 |  10k|   0 |1079k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6985s|703400 |   162 | 25588k|  36.4 |   167M | 236 |1654 |3895 |  20k|3895 |  10k|   0 |1080k|  19 | 0.000000e+00 |      --      |    Inf 
 6986s|703500 |   160 | 25591k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1080k|  19 | 0.000000e+00 |      --      |    Inf 
 6986s|703600 |   166 | 25593k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1080k|  19 | 0.000000e+00 |      --      |    Inf 
 6987s|703700 |   182 | 25596k|  36.4 |   167M | 236 |1110 |3895 |  20k|3895 |  10k|   0 |1080k|  19 | 0.000000e+00 |      --      |    Inf 
 6988s|703800 |   184 | 25599k|  36.4 |   167M | 236 | 867 |3895 |  20k|3895 |  10k|   0 |1080k|  19 | 0.000000e+00 |      --      |    Inf 
 6989s|703900 |   177 | 25603k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1080k|  19 | 0.000000e+00 |      --      |    Inf 
 6993s|704000 |   178 | 25606k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1081k|  19 | 0.000000e+00 |      --      |    Inf 
 6994s|704100 |   178 | 25610k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1081k|  19 | 0.000000e+00 |      --      |    Inf 
 6995s|704200 |   181 | 25614k|  36.4 |   167M | 236 |1081 |3895 |  20k|3895 |  10k|   0 |1081k|  19 | 0.000000e+00 |      --      |    Inf 
 6996s|704300 |   180 | 25621k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1081k|  19 | 0.000000e+00 |      --      |    Inf 
 6996s|704400 |   179 | 25625k|  36.4 |   167M | 236 |1600 |3895 |  20k|3895 |  10k|   0 |1081k|  19 | 0.000000e+00 |      --      |    Inf 
 6997s|704500 |   185 | 25628k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1082k|  19 | 0.000000e+00 |      --      |    Inf 
 6998s|704600 |   171 | 25632k|  36.4 |   167M | 236 |1499 |3895 |  20k|3895 |  10k|   0 |1082k|  19 | 0.000000e+00 |      --      |    Inf 
 6999s|704700 |   169 | 25636k|  36.4 |   167M | 236 |1439 |3895 |  20k|3895 |  10k|   0 |1082k|  19 | 0.000000e+00 |      --      |    Inf 
 6999s|704800 |   171 | 25640k|  36.4 |   167M | 236 |1404 |3895 |  20k|3895 |  10k|   0 |1082k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7000s|704900 |   170 | 25644k|  36.4 |   167M | 236 |1295 |3895 |  20k|3895 |  10k|   0 |1082k|  19 | 0.000000e+00 |      --      |    Inf 
 7001s|705000 |   167 | 25647k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1082k|  19 | 0.000000e+00 |      --      |    Inf 
 7002s|705100 |   168 | 25651k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1083k|  19 | 0.000000e+00 |      --      |    Inf 
 7002s|705200 |   187 | 25654k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1083k|  19 | 0.000000e+00 |      --      |    Inf 
 7003s|705300 |   190 | 25657k|  36.4 |   167M | 236 | 946 |3895 |  20k|3895 |  10k|   0 |1083k|  19 | 0.000000e+00 |      --      |    Inf 
