FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686575973
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.45
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5769s|435000 | 24359 | 14990k|  34.5 |   447M | 185 | 500 |2384 |3584 |2384 |3068 |   0 | 299k|  59k|-7.600500e+01 |-6.500000e+01 |  16.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5770s|435100 | 24365 | 14995k|  34.5 |   447M | 185 |1018 |2384 |3551 |2384 |3068 |   0 | 299k|  59k|-7.600447e+01 |-6.500000e+01 |  16.93%
 5773s|435200 | 24375 | 15000k|  34.5 |   447M | 185 | 172 |2384 |3641 |2384 |3068 |   0 | 299k|  59k|-7.600447e+01 |-6.500000e+01 |  16.93%
 5773s|435300 | 24373 | 15002k|  34.5 |   447M | 185 |   - |2384 |3725 |2384 |3068 |   0 | 299k|  59k|-7.600447e+01 |-6.500000e+01 |  16.93%
 5775s|435400 | 24383 | 15006k|  34.5 |   447M | 185 | 148 |2384 |3591 |2384 |3068 |   0 | 300k|  59k|-7.600000e+01 |-6.500000e+01 |  16.92%
 5777s|435500 | 24383 | 15013k|  34.5 |   447M | 185 | 219 |2384 |3610 |2384 |3068 |   0 | 300k|  59k|-7.599902e+01 |-6.500000e+01 |  16.92%
 5778s|435600 | 24387 | 15016k|  34.5 |   448M | 185 |   - |2384 |3584 |2384 |3068 |   0 | 300k|  59k|-7.599628e+01 |-6.500000e+01 |  16.92%
 5779s|435700 | 24389 | 15018k|  34.5 |   448M | 185 | 211 |2384 |3466 |2384 |3068 |   0 | 300k|  59k|-7.599628e+01 |-6.500000e+01 |  16.92%
 5780s|435800 | 24393 | 15021k|  34.5 |   448M | 185 |   - |2384 |3449 |2384 |3068 |   0 | 300k|  59k|-7.599628e+01 |-6.500000e+01 |  16.92%
 5780s|435900 | 24403 | 15022k|  34.5 |   448M | 185 |   - |2384 |3557 |2384 |3068 |   0 | 300k|  59k|-7.599628e+01 |-6.500000e+01 |  16.92%
 5781s|436000 | 24409 | 15025k|  34.5 |   449M | 185 |   - |2384 |3449 |2384 |3068 |   0 | 300k|  59k|-7.599618e+01 |-6.500000e+01 |  16.92%
 5782s|436100 | 24414 | 15026k|  34.5 |   449M | 185 | 170 |2384 |3485 |2384 |3068 |   0 | 300k|  59k|-7.599618e+01 |-6.500000e+01 |  16.92%
 5783s|436200 | 24416 | 15029k|  34.5 |   449M | 185 | 177 |2384 |3466 |2384 |3068 |   0 | 300k|  59k|-7.599545e+01 |-6.500000e+01 |  16.92%
 5784s|436300 | 24416 | 15030k|  34.5 |   449M | 185 |   - |2384 |3510 |2384 |3068 |   0 | 300k|  59k|-7.599545e+01 |-6.500000e+01 |  16.92%
 5784s|436400 | 24420 | 15032k|  34.4 |   449M | 185 | 168 |2384 |3538 |2384 |3068 |   0 | 300k|  59k|-7.599545e+01 |-6.500000e+01 |  16.92%
 5785s|436500 | 24422 | 15034k|  34.4 |   449M | 185 | 167 |2384 |3500 |2384 |3068 |   0 | 300k|  59k|-7.599498e+01 |-6.500000e+01 |  16.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5785s|436600 | 24422 | 15035k|  34.4 |   449M | 185 | 200 |2384 |3500 |2384 |3068 |   0 | 300k|  59k|-7.599498e+01 |-6.500000e+01 |  16.92%
 5786s|436700 | 24428 | 15037k|  34.4 |   449M | 185 | 175 |2384 |3519 |2384 |3068 |   0 | 300k|  59k|-7.599498e+01 |-6.500000e+01 |  16.92%
 5787s|436800 | 24428 | 15039k|  34.4 |   449M | 185 |   - |2384 |3558 |2384 |3068 |   0 | 300k|  59k|-7.599498e+01 |-6.500000e+01 |  16.92%
 5788s|436900 | 24432 | 15041k|  34.4 |   449M | 185 | 186 |2384 |3428 |2384 |3068 |   0 | 300k|  59k|-7.599029e+01 |-6.500000e+01 |  16.91%
 5789s|437000 | 24434 | 15044k|  34.4 |   449M | 185 |   - |2384 |3446 |2384 |3068 |   0 | 300k|  59k|-7.598968e+01 |-6.500000e+01 |  16.91%
 5789s|437100 | 24436 | 15046k|  34.4 |   449M | 185 | 181 |2384 |3423 |2384 |3068 |   0 | 300k|  59k|-7.598968e+01 |-6.500000e+01 |  16.91%
 5790s|437200 | 24440 | 15048k|  34.4 |   449M | 185 |   - |2384 |3456 |2384 |3068 |   0 | 301k|  59k|-7.598864e+01 |-6.500000e+01 |  16.91%
 5791s|437300 | 24442 | 15050k|  34.4 |   449M | 185 | 158 |2384 |3434 |2384 |3068 |   0 | 301k|  59k|-7.598833e+01 |-6.500000e+01 |  16.91%
 5792s|437400 | 24444 | 15052k|  34.4 |   449M | 185 |   - |2384 |3468 |2384 |3068 |   0 | 301k|  59k|-7.598833e+01 |-6.500000e+01 |  16.91%
 5793s|437500 | 24446 | 15053k|  34.4 |   449M | 185 | 104 |2384 |3530 |2384 |3068 |   0 | 301k|  59k|-7.598822e+01 |-6.500000e+01 |  16.90%
 5793s|437600 | 24444 | 15054k|  34.4 |   449M | 185 |   - |2384 |3572 |2384 |3068 |   0 | 301k|  59k|-7.598822e+01 |-6.500000e+01 |  16.90%
 5794s|437700 | 24448 | 15058k|  34.4 |   449M | 185 |   - |2384 |3545 |2384 |3068 |   0 | 301k|  59k|-7.598792e+01 |-6.500000e+01 |  16.90%
 5795s|437800 | 24454 | 15061k|  34.4 |   449M | 185 | 634 |2384 |3424 |2384 |3068 |   0 | 301k|  59k|-7.598792e+01 |-6.500000e+01 |  16.90%
 5797s|437900 | 24464 | 15065k|  34.4 |   449M | 185 | 309 |2384 |3307 |2384 |3068 |   0 | 301k|  59k|-7.598792e+01 |-6.500000e+01 |  16.90%
 5797s|438000 | 24474 | 15068k|  34.4 |   449M | 185 |   - |2384 |3291 |2384 |3068 |   0 | 301k|  59k|-7.598792e+01 |-6.500000e+01 |  16.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5798s|438100 | 24480 | 15070k|  34.4 |   449M | 185 |   - |2384 |3420 |2384 |3068 |   0 | 301k|  59k|-7.598792e+01 |-6.500000e+01 |  16.90%
 5799s|438200 | 24482 | 15071k|  34.4 |   449M | 185 |   - |2384 |3469 |2384 |3068 |   0 | 301k|  59k|-7.598792e+01 |-6.500000e+01 |  16.90%
 5800s|438300 | 24486 | 15073k|  34.4 |   449M | 185 |   - |2384 |3676 |2384 |3068 |   0 | 301k|  59k|-7.598792e+01 |-6.500000e+01 |  16.90%
 5801s|438400 | 24486 | 15077k|  34.4 |   449M | 185 |   - |2384 |3632 |2384 |3068 |   0 | 301k|  59k|-7.598124e+01 |-6.500000e+01 |  16.89%
 5802s|438500 | 24490 | 15080k|  34.4 |   449M | 185 | 222 |2384 |3676 |2384 |3068 |   0 | 302k|  59k|-7.597994e+01 |-6.500000e+01 |  16.89%
 5803s|438600 | 24492 | 15082k|  34.4 |   449M | 185 |   - |2384 |3392 |2384 |3068 |   0 | 302k|  59k|-7.597994e+01 |-6.500000e+01 |  16.89%
 5804s|438700 | 24500 | 15085k|  34.4 |   449M | 185 | 255 |2384 |3275 |2384 |3068 |   0 | 302k|  59k|-7.597994e+01 |-6.500000e+01 |  16.89%
 5805s|438800 | 24506 | 15088k|  34.4 |   449M | 185 | 168 |2384 |3337 |2384 |3068 |   0 | 302k|  59k|-7.597994e+01 |-6.500000e+01 |  16.89%
 5806s|438900 | 24506 | 15091k|  34.4 |   449M | 185 |   - |2384 |3357 |2384 |3068 |   0 | 302k|  59k|-7.597994e+01 |-6.500000e+01 |  16.89%
 5807s|439000 | 24510 | 15094k|  34.4 |   449M | 185 |   - |2384 |3324 |2384 |3068 |   0 | 302k|  59k|-7.597934e+01 |-6.500000e+01 |  16.89%
 5808s|439100 | 24518 | 15099k|  34.4 |   449M | 185 | 352 |2384 |3294 |2384 |3068 |   0 | 302k|  59k|-7.597702e+01 |-6.500000e+01 |  16.89%
 5809s|439200 | 24524 | 15101k|  34.4 |   449M | 185 |   - |2384 |3352 |2384 |3068 |   0 | 302k|  59k|-7.597702e+01 |-6.500000e+01 |  16.89%
 5810s|439300 | 24524 | 15104k|  34.4 |   449M | 185 |   - |2384 |3383 |2384 |3068 |   0 | 302k|  59k|-7.597702e+01 |-6.500000e+01 |  16.89%
 5811s|439400 | 24532 | 15107k|  34.4 |   449M | 185 | 202 |2384 |3374 |2384 |3068 |   0 | 302k|  59k|-7.597702e+01 |-6.500000e+01 |  16.89%
 5812s|439500 | 24536 | 15110k|  34.4 |   449M | 185 | 711 |2384 |3310 |2384 |3068 |   0 | 302k|  59k|-7.597702e+01 |-6.500000e+01 |  16.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5813s|439600 | 24542 | 15115k|  34.4 |   449M | 185 | 579 |2384 |3251 |2384 |3068 |   0 | 302k|  59k|-7.597671e+01 |-6.500000e+01 |  16.89%
 5814s|439700 | 24556 | 15118k|  34.4 |   449M | 185 | 447 |2384 |3296 |2384 |3068 |   0 | 302k|  59k|-7.597671e+01 |-6.500000e+01 |  16.89%
 5815s|439800 | 24556 | 15119k|  34.4 |   449M | 185 |   - |2384 |3367 |2384 |3068 |   0 | 302k|  59k|-7.597671e+01 |-6.500000e+01 |  16.89%
 5816s|439900 | 24556 | 15121k|  34.4 |   449M | 185 |   - |2384 |3382 |2384 |3068 |   0 | 302k|  59k|-7.597671e+01 |-6.500000e+01 |  16.89%
 5817s|440000 | 24555 | 15124k|  34.4 |   449M | 185 | 840 |2384 |3439 |2384 |3068 |   0 | 302k|  59k|-7.597671e+01 |-6.500000e+01 |  16.89%
 5818s|440100 | 24559 | 15127k|  34.4 |   449M | 185 |   - |2384 |3327 |2384 |3068 |   0 | 302k|  59k|-7.597671e+01 |-6.500000e+01 |  16.89%
 5818s|440200 | 24559 | 15128k|  34.4 |   449M | 185 | 181 |2384 |3410 |2384 |3068 |   0 | 302k|  59k|-7.597671e+01 |-6.500000e+01 |  16.89%
 5819s|440300 | 24565 | 15130k|  34.4 |   449M | 185 | 436 |2384 |3368 |2384 |3068 |   0 | 302k|  59k|-7.597612e+01 |-6.500000e+01 |  16.89%
 5820s|440400 | 24569 | 15132k|  34.4 |   449M | 185 |   - |2384 |3450 |2384 |3068 |   0 | 303k|  59k|-7.597612e+01 |-6.500000e+01 |  16.89%
 5822s|440500 | 24575 | 15137k|  34.4 |   449M | 185 |   - |2384 |3426 |2384 |3068 |   0 | 303k|  60k|-7.597579e+01 |-6.500000e+01 |  16.89%
 5822s|440600 | 24573 | 15138k|  34.4 |   449M | 185 |   - |2384 |3426 |2384 |3068 |   0 | 303k|  60k|-7.597579e+01 |-6.500000e+01 |  16.89%
 5823s|440700 | 24577 | 15140k|  34.4 |   449M | 185 |   - |2384 |3386 |2384 |3068 |   0 | 303k|  60k|-7.597572e+01 |-6.500000e+01 |  16.89%
 5824s|440800 | 24581 | 15142k|  34.4 |   449M | 185 |   - |2384 |3403 |2384 |3068 |   0 | 303k|  60k|-7.597572e+01 |-6.500000e+01 |  16.89%
 5825s|440900 | 24583 | 15144k|  34.3 |   449M | 185 |   - |2384 |3382 |2384 |3068 |   0 | 303k|  60k|-7.597410e+01 |-6.500000e+01 |  16.88%
 5826s|441000 | 24581 | 15146k|  34.3 |   449M | 185 | 431 |2384 |3422 |2384 |3068 |   0 | 303k|  60k|-7.597410e+01 |-6.500000e+01 |  16.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5826s|441100 | 24585 | 15148k|  34.3 |   449M | 185 | 157 |2384 |3606 |2384 |3068 |   0 | 303k|  60k|-7.597410e+01 |-6.500000e+01 |  16.88%
 5827s|441200 | 24583 | 15149k|  34.3 |   449M | 185 | 136 |2384 |3637 |2384 |3068 |   0 | 303k|  60k|-7.597410e+01 |-6.500000e+01 |  16.88%
 5828s|441300 | 24583 | 15150k|  34.3 |   449M | 185 |   - |2384 |3560 |2384 |3068 |   0 | 303k|  60k|-7.597410e+01 |-6.500000e+01 |  16.88%
 5828s|441400 | 24587 | 15152k|  34.3 |   449M | 185 | 117 |2384 |3642 |2384 |3068 |   0 | 303k|  60k|-7.597410e+01 |-6.500000e+01 |  16.88%
 5829s|441500 | 24588 | 15153k|  34.3 |   449M | 185 | 208 |2384 |3547 |2384 |3068 |   0 | 303k|  60k|-7.597410e+01 |-6.500000e+01 |  16.88%
 5830s|441600 | 24596 | 15157k|  34.3 |   449M | 185 |   - |2384 |3428 |2384 |3068 |   0 | 303k|  60k|-7.597232e+01 |-6.500000e+01 |  16.88%
 5831s|441700 | 24594 | 15160k|  34.3 |   449M | 185 |   - |2384 |3410 |2384 |3068 |   0 | 303k|  60k|-7.597232e+01 |-6.500000e+01 |  16.88%
 5832s|441800 | 24592 | 15162k|  34.3 |   449M | 185 |   - |2384 |3457 |2384 |3068 |   0 | 304k|  60k|-7.597232e+01 |-6.500000e+01 |  16.88%
 5833s|441900 | 24593 | 15165k|  34.3 |   449M | 185 | 200 |2384 |3480 |2384 |3068 |   0 | 304k|  60k|-7.597210e+01 |-6.500000e+01 |  16.88%
 5834s|442000 | 24593 | 15166k|  34.3 |   449M | 185 |1488 |2384 |3372 |2384 |3068 |   0 | 304k|  60k|-7.597210e+01 |-6.500000e+01 |  16.88%
 5835s|442100 | 24599 | 15170k|  34.3 |   449M | 185 | 343 |2384 |3343 |2384 |3068 |   0 | 304k|  60k|-7.597210e+01 |-6.500000e+01 |  16.88%
 5836s|442200 | 24609 | 15174k|  34.3 |   449M | 185 |   - |2384 |3293 |2384 |3068 |   0 | 304k|  60k|-7.597171e+01 |-6.500000e+01 |  16.88%
 5837s|442300 | 24607 | 15175k|  34.3 |   449M | 185 |   - |2384 |3351 |2384 |3068 |   0 | 304k|  60k|-7.597171e+01 |-6.500000e+01 |  16.88%
 5838s|442400 | 24614 | 15177k|  34.3 |   449M | 185 |   - |2384 |3316 |2384 |3068 |   0 | 304k|  60k|-7.597090e+01 |-6.500000e+01 |  16.88%
 5839s|442500 | 24614 | 15180k|  34.3 |   449M | 185 |   - |2384 |3326 |2384 |3068 |   0 | 304k|  60k|-7.597061e+01 |-6.500000e+01 |  16.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5840s|442600 | 24618 | 15183k|  34.3 |   449M | 185 | 258 |2384 |3339 |2384 |3068 |   0 | 304k|  60k|-7.596690e+01 |-6.500000e+01 |  16.87%
 5841s|442700 | 24618 | 15184k|  34.3 |   449M | 185 |   - |2384 |3417 |2384 |3068 |   0 | 304k|  60k|-7.596690e+01 |-6.500000e+01 |  16.87%
 5841s|442800 | 24620 | 15185k|  34.3 |   449M | 185 | 191 |2384 |3451 |2384 |3068 |   0 | 304k|  60k|-7.596690e+01 |-6.500000e+01 |  16.87%
 5842s|442900 | 24622 | 15189k|  34.3 |   449M | 185 |   - |2384 |3482 |2384 |3068 |   0 | 304k|  60k|-7.596690e+01 |-6.500000e+01 |  16.87%
 5843s|443000 | 24624 | 15190k|  34.3 |   449M | 185 |   - |2384 |3474 |2384 |3068 |   0 | 304k|  60k|-7.596690e+01 |-6.500000e+01 |  16.87%
 5844s|443100 | 24630 | 15193k|  34.3 |   449M | 185 |   - |2384 |3427 |2384 |3068 |   0 | 304k|  60k|-7.596690e+01 |-6.500000e+01 |  16.87%
 5845s|443200 | 24638 | 15197k|  34.3 |   449M | 185 |   - |2384 |3401 |2384 |3068 |   0 | 304k|  60k|-7.596676e+01 |-6.500000e+01 |  16.87%
 5846s|443300 | 24648 | 15199k|  34.3 |   449M | 185 | 303 |2384 |3330 |2384 |3068 |   0 | 304k|  60k|-7.596600e+01 |-6.500000e+01 |  16.87%
 5847s|443400 | 24654 | 15202k|  34.3 |   449M | 185 | 333 |2384 |3301 |2384 |3068 |   0 | 304k|  60k|-7.596501e+01 |-6.500000e+01 |  16.87%
 5847s|443500 | 24658 | 15204k|  34.3 |   449M | 185 |   - |2384 |3291 |2384 |3068 |   0 | 304k|  60k|-7.596501e+01 |-6.500000e+01 |  16.87%
 5848s|443600 | 24666 | 15206k|  34.3 |   449M | 185 | 257 |2384 |3290 |2384 |3068 |   0 | 304k|  60k|-7.596501e+01 |-6.500000e+01 |  16.87%
 5849s|443700 | 24670 | 15208k|  34.3 |   449M | 185 |   - |2384 |3301 |2384 |3068 |   0 | 304k|  60k|-7.596501e+01 |-6.500000e+01 |  16.87%
 5850s|443800 | 24670 | 15209k|  34.3 |   449M | 185 |   - |2384 |3400 |2384 |3068 |   0 | 304k|  60k|-7.596501e+01 |-6.500000e+01 |  16.87%
 5850s|443900 | 24672 | 15211k|  34.3 |   449M | 185 | 194 |2384 |3404 |2384 |3068 |   0 | 304k|  60k|-7.596501e+01 |-6.500000e+01 |  16.87%
 5851s|444000 | 24676 | 15214k|  34.3 |   449M | 185 | 185 |2384 |3392 |2384 |3068 |   0 | 304k|  60k|-7.596450e+01 |-6.500000e+01 |  16.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5852s|444100 | 24678 | 15216k|  34.3 |   449M | 185 | 444 |2384 |3384 |2384 |3068 |   0 | 304k|  60k|-7.596450e+01 |-6.500000e+01 |  16.87%
 5853s|444200 | 24682 | 15218k|  34.3 |   449M | 185 |   - |2384 |3392 |2384 |3068 |   0 | 304k|  60k|-7.596449e+01 |-6.500000e+01 |  16.87%
 5854s|444300 | 24686 | 15221k|  34.3 |   449M | 185 |   - |2384 |3440 |2384 |3068 |   0 | 304k|  60k|-7.596381e+01 |-6.500000e+01 |  16.87%
 5854s|444400 | 24686 | 15222k|  34.3 |   449M | 185 | 217 |2384 |3473 |2384 |3068 |   0 | 304k|  60k|-7.596381e+01 |-6.500000e+01 |  16.87%
 5855s|444500 | 24684 | 15224k|  34.3 |   449M | 185 |   - |2384 |3518 |2384 |3068 |   0 | 304k|  60k|-7.596381e+01 |-6.500000e+01 |  16.87%
 5856s|444600 | 24690 | 15227k|  34.2 |   449M | 185 |   - |2384 |3413 |2384 |3068 |   0 | 304k|  60k|-7.596334e+01 |-6.500000e+01 |  16.87%
 5857s|444700 | 24690 | 15228k|  34.2 |   449M | 185 |   - |2384 |3485 |2384 |3068 |   0 | 305k|  60k|-7.596334e+01 |-6.500000e+01 |  16.87%
 5858s|444800 | 24692 | 15230k|  34.2 |   449M | 185 | 327 |2384 |3598 |2384 |3068 |   0 | 305k|  60k|-7.596334e+01 |-6.500000e+01 |  16.87%
 5858s|444900 | 24692 | 15231k|  34.2 |   449M | 185 | 147 |2384 |3615 |2384 |3068 |   0 | 305k|  60k|-7.596334e+01 |-6.500000e+01 |  16.87%
 5859s|445000 | 24692 | 15233k|  34.2 |   449M | 185 |   - |2384 |3649 |2384 |3068 |   0 | 305k|  60k|-7.596334e+01 |-6.500000e+01 |  16.87%
 5860s|445100 | 24692 | 15235k|  34.2 |   449M | 185 |   - |2384 |3768 |2384 |3068 |   0 | 305k|  60k|-7.596334e+01 |-6.500000e+01 |  16.87%
 5861s|445200 | 24694 | 15238k|  34.2 |   449M | 185 |   - |2384 |3690 |2384 |3068 |   0 | 305k|  60k|-7.596324e+01 |-6.500000e+01 |  16.87%
 5862s|445300 | 24706 | 15243k|  34.2 |   450M | 185 | 518 |2384 |3369 |2384 |3068 |   0 | 305k|  60k|-7.596265e+01 |-6.500000e+01 |  16.87%
 5864s|445400 | 24718 | 15249k|  34.2 |   450M | 185 | 617 |2384 |3321 |2384 |3068 |   0 | 305k|  60k|-7.596148e+01 |-6.500000e+01 |  16.86%
 5865s|445500 | 24724 | 15253k|  34.2 |   450M | 185 | 554 |2384 |3305 |2384 |3068 |   0 | 305k|  60k|-7.596148e+01 |-6.500000e+01 |  16.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5867s|445600 | 24730 | 15258k|  34.2 |   450M | 185 |   - |2384 |3270 |2384 |3068 |   0 | 305k|  60k|-7.596101e+01 |-6.500000e+01 |  16.86%
 5868s|445700 | 24734 | 15259k|  34.2 |   450M | 185 | 971 |2384 |3260 |2384 |3068 |   0 | 305k|  60k|-7.596101e+01 |-6.500000e+01 |  16.86%
 5869s|445800 | 24744 | 15262k|  34.2 |   450M | 185 | 213 |2384 |3294 |2384 |3068 |   0 | 305k|  60k|-7.596101e+01 |-6.500000e+01 |  16.86%
 5869s|445900 | 24746 | 15264k|  34.2 |   450M | 185 |   - |2384 |3334 |2384 |3068 |   0 | 305k|  60k|-7.596051e+01 |-6.500000e+01 |  16.86%
 5870s|446000 | 24746 | 15265k|  34.2 |   450M | 185 |   - |2384 |3371 |2384 |3068 |   0 | 305k|  60k|-7.596051e+01 |-6.500000e+01 |  16.86%
 5872s|446100 | 24752 | 15269k|  34.2 |   450M | 185 | 539 |2384 |3357 |2384 |3068 |   0 | 305k|  60k|-7.596051e+01 |-6.500000e+01 |  16.86%
 5872s|446200 | 24752 | 15270k|  34.2 |   450M | 185 | 548 |2384 |3347 |2384 |3068 |   0 | 305k|  60k|-7.596051e+01 |-6.500000e+01 |  16.86%
 5873s|446300 | 24758 | 15273k|  34.2 |   450M | 185 |   - |2384 |3290 |2384 |3068 |   0 | 305k|  60k|-7.596038e+01 |-6.500000e+01 |  16.86%
 5876s|446400 | 24768 | 15282k|  34.2 |   451M | 185 |1323 |2384 |3255 |2384 |3068 |   0 | 305k|  60k|-7.595996e+01 |-6.500000e+01 |  16.86%
 5878s|446500 | 24776 | 15288k|  34.2 |   451M | 185 | 693 |2384 |3246 |2384 |3068 |   0 | 305k|  60k|-7.595996e+01 |-6.500000e+01 |  16.86%
 5879s|446600 | 24782 | 15291k|  34.2 |   451M | 185 |   - |2384 |3243 |2384 |3068 |   0 | 305k|  60k|-7.595996e+01 |-6.500000e+01 |  16.86%
 5880s|446700 | 24788 | 15295k|  34.2 |   451M | 185 | 779 |2384 |3243 |2384 |3068 |   0 | 305k|  60k|-7.595911e+01 |-6.500000e+01 |  16.86%
 5882s|446800 | 24796 | 15299k|  34.2 |   451M | 185 | 478 |2384 |3237 |2384 |3068 |   0 | 305k|  60k|-7.595911e+01 |-6.500000e+01 |  16.86%
 5882s|446900 | 24802 | 15301k|  34.2 |   451M | 185 |   - |2384 |3237 |2384 |3068 |   0 | 305k|  60k|-7.595911e+01 |-6.500000e+01 |  16.86%
 5883s|447000 | 24808 | 15302k|  34.2 |   451M | 185 | 262 |2384 |3250 |2384 |3068 |   0 | 305k|  60k|-7.595722e+01 |-6.500000e+01 |  16.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5884s|447100 | 24810 | 15305k|  34.2 |   451M | 185 | 287 |2384 |3265 |2384 |3068 |   0 | 305k|  60k|-7.595663e+01 |-6.500000e+01 |  16.86%
 5885s|447200 | 24810 | 15307k|  34.2 |   451M | 185 |   - |2384 |3315 |2384 |3068 |   0 | 305k|  60k|-7.595663e+01 |-6.500000e+01 |  16.86%
 5887s|447300 | 24818 | 15311k|  34.2 |   452M | 185 | 629 |2384 |3287 |2384 |3068 |   0 | 305k|  60k|-7.595663e+01 |-6.500000e+01 |  16.86%
 5888s|447400 | 24824 | 15315k|  34.2 |   452M | 185 |   - |2384 |3249 |2384 |3068 |   0 | 305k|  60k|-7.595663e+01 |-6.500000e+01 |  16.86%
 5889s|447500 | 24828 | 15318k|  34.2 |   452M | 185 |   - |2384 |3231 |2384 |3068 |   0 | 305k|  60k|-7.595663e+01 |-6.500000e+01 |  16.86%
 5891s|447600 | 24834 | 15323k|  34.2 |   452M | 185 | 640 |2384 |3220 |2384 |3068 |   0 | 305k|  60k|-7.595663e+01 |-6.500000e+01 |  16.86%
 5892s|447700 | 24836 | 15326k|  34.2 |   452M | 185 |1119 |2384 |3219 |2384 |3068 |   0 | 305k|  60k|-7.595663e+01 |-6.500000e+01 |  16.86%
 5893s|447800 | 24842 | 15330k|  34.2 |   452M | 185 | 621 |2384 |3241 |2384 |3068 |   0 | 305k|  60k|-7.595663e+01 |-6.500000e+01 |  16.86%
 5894s|447900 | 24846 | 15332k|  34.2 |   452M | 185 | 220 |2384 |3260 |2384 |3068 |   0 | 305k|  60k|-7.595663e+01 |-6.500000e+01 |  16.86%
