FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.41
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5596s|222700 | 66440 | 22188k|  99.6 |   723M | 106 | 473 |2384 |3970 |2384 |3068 |   0 |8187 |   0 |-8.314557e+01 |-6.400000e+01 |  29.91%
 5598s|222800 | 66480 | 22199k|  99.6 |   723M | 106 |   - |2384 |3980 |2384 |3068 |   0 |8197 |   0 |-8.314557e+01 |-6.400000e+01 |  29.91%
 5600s|222900 | 66520 | 22210k|  99.6 |   723M | 106 |   - |2384 |3977 |2384 |3068 |   0 |8197 |   0 |-8.314557e+01 |-6.400000e+01 |  29.91%
 5603s|223000 | 66560 | 22222k|  99.7 |   724M | 106 | 461 |2384 |3977 |2384 |3068 |   0 |8197 |   0 |-8.314557e+01 |-6.400000e+01 |  29.91%
 5607s|223100 | 66598 | 22233k|  99.7 |   724M | 106 | 664 |2384 |3975 |2384 |3068 |   0 |8197 |   0 |-8.314557e+01 |-6.400000e+01 |  29.91%
 5610s|223200 | 66638 | 22244k|  99.7 |   724M | 106 | 654 |2384 |3969 |2384 |3068 |   0 |8197 |   0 |-8.314557e+01 |-6.400000e+01 |  29.91%
 5613s|223300 | 66676 | 22255k|  99.7 |   725M | 106 |   - |2384 |3969 |2384 |3068 |   0 |8197 |   0 |-8.314557e+01 |-6.400000e+01 |  29.91%
 5617s|223400 | 66720 | 22267k|  99.7 |   725M | 106 |   - |2384 |3968 |2384 |3068 |   0 |8197 |   0 |-8.314557e+01 |-6.400000e+01 |  29.91%
 5619s|223500 | 66760 | 22279k|  99.7 |   725M | 106 | 468 |2384 |3963 |2384 |3068 |   0 |8197 |   0 |-8.314244e+01 |-6.400000e+01 |  29.91%
 5621s|223600 | 66794 | 22290k|  99.7 |   726M | 106 |1270 |2384 |3963 |2384 |3068 |   0 |8197 |   0 |-8.314244e+01 |-6.400000e+01 |  29.91%
 5623s|223700 | 66830 | 22300k|  99.7 |   726M | 106 |   - |2384 |3974 |2384 |3068 |   0 |8210 |   0 |-8.314244e+01 |-6.400000e+01 |  29.91%
 5626s|223800 | 66862 | 22311k|  99.7 |   726M | 106 | 649 |2384 |3969 |2384 |3068 |   0 |8210 |   0 |-8.314244e+01 |-6.400000e+01 |  29.91%
 5628s|223900 | 66896 | 22321k|  99.7 |   726M | 106 | 732 |2384 |3967 |2384 |3068 |   0 |8210 |   0 |-8.314244e+01 |-6.400000e+01 |  29.91%
 5630s|224000 | 66924 | 22331k|  99.7 |   726M | 106 |   - |2384 |3966 |2384 |3068 |   0 |8210 |   0 |-8.314244e+01 |-6.400000e+01 |  29.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5633s|224100 | 66960 | 22342k|  99.7 |   726M | 106 | 576 |2384 |3961 |2384 |3068 |   0 |8210 |   0 |-8.314244e+01 |-6.400000e+01 |  29.91%
 5636s|224200 | 66996 | 22351k|  99.7 |   727M | 106 |   - |2384 |3959 |2384 |3068 |   0 |8210 |   0 |-8.314244e+01 |-6.400000e+01 |  29.91%
 5638s|224300 | 67028 | 22360k|  99.7 |   728M | 106 |1426 |2384 |3959 |2384 |3068 |   0 |8210 |   0 |-8.314244e+01 |-6.400000e+01 |  29.91%
 5641s|224400 | 67060 | 22370k|  99.7 |   728M | 106 |   - |2384 |3957 |2384 |3068 |   0 |8210 |   0 |-8.314244e+01 |-6.400000e+01 |  29.91%
 5644s|224500 | 67094 | 22381k|  99.7 |   728M | 106 | 379 |2384 |3953 |2384 |3068 |   0 |8210 |   0 |-8.314244e+01 |-6.400000e+01 |  29.91%
 5646s|224600 | 67128 | 22393k|  99.7 |   728M | 106 |   - |2384 |3963 |2384 |3068 |   0 |8222 |   0 |-8.314244e+01 |-6.400000e+01 |  29.91%
 5648s|224700 | 67164 | 22403k|  99.7 |   728M | 106 | 654 |2384 |3961 |2384 |3068 |   0 |8222 |   0 |-8.314244e+01 |-6.400000e+01 |  29.91%
 5651s|224800 | 67192 | 22412k|  99.7 |   728M | 106 | 610 |2384 |3961 |2384 |3068 |   0 |8222 |   0 |-8.314244e+01 |-6.400000e+01 |  29.91%
 5655s|224900 | 67222 | 22424k|  99.7 |   728M | 106 |   - |2384 |3959 |2384 |3068 |   0 |8222 |   0 |-8.313271e+01 |-6.400000e+01 |  29.89%
 5658s|225000 | 67266 | 22435k|  99.7 |   731M | 106 | 874 |2384 |3955 |2384 |3068 |   0 |8222 |   0 |-8.313271e+01 |-6.400000e+01 |  29.89%
 5662s|225100 | 67308 | 22447k|  99.7 |   731M | 106 | 977 |2384 |3950 |2384 |3068 |   0 |8222 |   0 |-8.312346e+01 |-6.400000e+01 |  29.88%
 5664s|225200 | 67350 | 22458k|  99.7 |   732M | 106 | 641 |2384 |3950 |2384 |3068 |   0 |8222 |   0 |-8.312346e+01 |-6.400000e+01 |  29.88%
 5666s|225300 | 67384 | 22469k|  99.7 |   732M | 106 |1435 |2384 |3949 |2384 |3068 |   0 |8222 |   0 |-8.312346e+01 |-6.400000e+01 |  29.88%
 5669s|225400 | 67428 | 22482k|  99.7 |   732M | 106 | 704 |2384 |3944 |2384 |3068 |   0 |8222 |   0 |-8.312346e+01 |-6.400000e+01 |  29.88%
 5671s|225500 | 67466 | 22493k|  99.8 |   732M | 106 |1151 |2384 |3945 |2384 |3068 |   0 |8228 |   0 |-8.312346e+01 |-6.400000e+01 |  29.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5673s|225600 | 67512 | 22507k|  99.8 |   732M | 106 | 644 |2384 |3943 |2384 |3068 |   0 |8228 |   0 |-8.312346e+01 |-6.400000e+01 |  29.88%
 5677s|225700 | 67570 | 22521k|  99.8 |   732M | 106 | 553 |2384 |3940 |2384 |3068 |   0 |8228 |   0 |-8.312346e+01 |-6.400000e+01 |  29.88%
 5679s|225800 | 67616 | 22533k|  99.8 |   732M | 106 |   - |2384 |3939 |2384 |3068 |   0 |8228 |   0 |-8.312346e+01 |-6.400000e+01 |  29.88%
 5681s|225900 | 67654 | 22545k|  99.8 |   732M | 106 | 669 |2384 |3937 |2384 |3068 |   0 |8228 |   0 |-8.312346e+01 |-6.400000e+01 |  29.88%
 5684s|226000 | 67696 | 22557k|  99.8 |   733M | 106 |1571 |2384 |3937 |2384 |3068 |   0 |8228 |   0 |-8.312346e+01 |-6.400000e+01 |  29.88%
 5686s|226100 | 67736 | 22568k|  99.8 |   734M | 106 |   - |2384 |3936 |2384 |3068 |   0 |8228 |   0 |-8.312346e+01 |-6.400000e+01 |  29.88%
 5689s|226200 | 67796 | 22583k|  99.8 |   734M | 106 | 421 |2384 |3938 |2384 |3068 |   0 |8234 |   0 |-8.312346e+01 |-6.400000e+01 |  29.88%
 5691s|226300 | 67866 | 22599k|  99.9 |   734M | 106 | 786 |2384 |3932 |2384 |3068 |   0 |8234 |   0 |-8.312346e+01 |-6.400000e+01 |  29.88%
 5693s|226400 | 67916 | 22609k|  99.9 |   734M | 106 |   - |2384 |3936 |2384 |3068 |   0 |8240 |   0 |-8.312346e+01 |-6.400000e+01 |  29.88%
 5696s|226500 | 67968 | 22623k|  99.9 |   734M | 106 | 377 |2384 |3934 |2384 |3068 |   0 |8240 |   0 |-8.312346e+01 |-6.400000e+01 |  29.88%
 5698s|226600 | 68006 | 22634k|  99.9 |   734M | 106 | 509 |2384 |3932 |2384 |3068 |   0 |8240 |   0 |-8.312346e+01 |-6.400000e+01 |  29.88%
 5700s|226700 | 68056 | 22648k|  99.9 |   734M | 106 | 786 |2384 |3930 |2384 |3068 |   0 |8240 |   0 |-8.312346e+01 |-6.400000e+01 |  29.88%
 5703s|226800 | 68100 | 22659k|  99.9 |   735M | 106 | 626 |2384 |3930 |2384 |3068 |   0 |8240 |   0 |-8.312346e+01 |-6.400000e+01 |  29.88%
 5706s|226900 | 68148 | 22671k|  99.9 |   737M | 106 |1121 |2384 |3928 |2384 |3068 |   0 |8240 |   0 |-8.312346e+01 |-6.400000e+01 |  29.88%
 5708s|227000 | 68184 | 22682k|  99.9 |   737M | 106 | 467 |2384 |3928 |2384 |3068 |   0 |8240 |   0 |-8.312346e+01 |-6.400000e+01 |  29.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5711s|227100 | 68216 | 22694k|  99.9 |   737M | 106 |   - |2384 |3928 |2384 |3068 |   0 |8240 |   0 |-8.312346e+01 |-6.400000e+01 |  29.88%
 5713s|227200 | 68252 | 22704k|  99.9 |   737M | 106 | 682 |2384 |3928 |2384 |3068 |   0 |8240 |   0 |-8.312346e+01 |-6.400000e+01 |  29.88%
 5715s|227300 | 68288 | 22715k|  99.9 |   737M | 106 | 786 |2384 |3928 |2384 |3068 |   0 |8240 |   0 |-8.310976e+01 |-6.400000e+01 |  29.86%
 5717s|227400 | 68352 | 22729k| 100.0 |   738M | 106 | 377 |2384 |3928 |2384 |3068 |   0 |8240 |   0 |-8.310976e+01 |-6.400000e+01 |  29.86%
 5720s|227500 | 68398 | 22741k| 100.0 |   738M | 106 |1434 |2384 |3922 |2384 |3068 |   0 |8240 |   0 |-8.309985e+01 |-6.400000e+01 |  29.84%
 5725s|227600 | 68426 | 22750k| 100.0 |   739M | 106 |   - |2384 |3921 |2384 |3068 |   0 |8240 |   0 |-8.309985e+01 |-6.400000e+01 |  29.84%
 5727s|227700 | 68452 | 22759k| 100.0 |   739M | 106 |   - |2384 |3912 |2384 |3068 |   0 |8240 |   0 |-8.309747e+01 |-6.400000e+01 |  29.84%
 5731s|227800 | 68486 | 22770k| 100.0 |   740M | 106 | 606 |2384 |3909 |2384 |3068 |   0 |8240 |   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 5733s|227900 | 68516 | 22780k| 100.0 |   741M | 106 | 429 |2384 |3907 |2384 |3068 |   0 |8240 |   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 5736s|228000 | 68546 | 22791k| 100.0 |   741M | 106 |   - |2384 |3906 |2384 |3068 |   0 |8240 |   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 5738s|228100 | 68576 | 22801k| 100.0 |   742M | 106 |   - |2384 |3906 |2384 |3068 |   0 |8240 |   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 5740s|228200 | 68614 | 22812k| 100.0 |   743M | 106 |   - |2384 |3905 |2384 |3068 |   0 |8240 |   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 5742s|228300 | 68654 | 22824k| 100.0 |   744M | 106 |   - |2384 |3905 |2384 |3068 |   0 |8240 |   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 5745s|228400 | 68690 | 22834k| 100.0 |   745M | 106 | 654 |2384 |3918 |2384 |3068 |   0 |8254 |   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 5748s|228500 | 68720 | 22844k| 100.0 |   746M | 106 |   - |2384 |3931 |2384 |3068 |   0 |8269 |   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5751s|228600 | 68758 | 22856k| 100.0 |   746M | 106 | 654 |2384 |3935 |2384 |3068 |   0 |8275 |   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 5755s|228700 | 68794 | 22868k| 100.0 |   746M | 106 | 779 |2384 |3937 |2384 |3068 |   0 |8282 |   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 5758s|228800 | 68836 | 22879k| 100.0 |   746M | 106 |1399 |2384 |3937 |2384 |3068 |   0 |8282 |   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 5760s|228900 | 68874 | 22890k| 100.0 |   747M | 106 | 370 |2384 |3956 |2384 |3068 |   0 |8301 |   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 5762s|229000 | 68914 | 22902k| 100.0 |   747M | 106 |   - |2384 |3956 |2384 |3068 |   0 |8301 |   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 5764s|229100 | 68952 | 22913k| 100.0 |   747M | 106 | 425 |2384 |3967 |2384 |3068 |   0 |8313 |   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 5767s|229200 | 68992 | 22924k| 100.0 |   747M | 106 | 705 |2384 |3984 |2384 |3068 |   0 |8331 |   0 |-8.308367e+01 |-6.400000e+01 |  29.82%
 5770s|229300 | 69028 | 22937k| 100.0 |   748M | 106 |1153 |2384 |3979 |2384 |3068 |   0 |8338 |   0 |-8.308367e+01 |-6.400000e+01 |  29.82%
 5773s|229400 | 69062 | 22948k| 100.0 |   748M | 106 | 653 |2384 |3973 |2384 |3068 |   0 |8338 |   0 |-8.308367e+01 |-6.400000e+01 |  29.82%
 5775s|229500 | 69096 | 22958k| 100.0 |   748M | 106 | 607 |2384 |3969 |2384 |3068 |   0 |8338 |   0 |-8.307331e+01 |-6.400000e+01 |  29.80%
 5777s|229600 | 69126 | 22968k| 100.0 |   750M | 106 | 431 |2384 |3967 |2384 |3068 |   0 |8338 |   0 |-8.307331e+01 |-6.400000e+01 |  29.80%
 5779s|229700 | 69156 | 22979k| 100.0 |   750M | 106 | 738 |2384 |3960 |2384 |3068 |   0 |8338 |   0 |-8.307331e+01 |-6.400000e+01 |  29.80%
 5782s|229800 | 69182 | 22992k| 100.1 |   750M | 106 |   - |2384 |3951 |2384 |3068 |   0 |8338 |   0 |-8.307331e+01 |-6.400000e+01 |  29.80%
 5784s|229900 | 69214 | 23003k| 100.1 |   750M | 106 | 680 |2384 |3948 |2384 |3068 |   0 |8338 |   0 |-8.307331e+01 |-6.400000e+01 |  29.80%
 5786s|230000 | 69242 | 23013k| 100.1 |   750M | 106 |   - |2384 |3943 |2384 |3068 |   0 |8338 |   0 |-8.307331e+01 |-6.400000e+01 |  29.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5790s|230100 | 69276 | 23027k| 100.1 |   750M | 106 | 782 |2384 |3931 |2384 |3068 |   0 |8338 |   0 |-8.306830e+01 |-6.400000e+01 |  29.79%
 5792s|230200 | 69314 | 23039k| 100.1 |   750M | 106 |   - |2384 |3920 |2384 |3068 |   0 |8338 |   0 |-8.306250e+01 |-6.400000e+01 |  29.79%
 5796s|230300 | 69338 | 23051k| 100.1 |   750M | 106 | 511 |2384 |3913 |2384 |3068 |   0 |8338 |   0 |-8.306250e+01 |-6.400000e+01 |  29.79%
 5799s|230400 | 69368 | 23063k| 100.1 |   750M | 106 | 682 |2384 |3906 |2384 |3068 |   0 |8338 |   0 |-8.306250e+01 |-6.400000e+01 |  29.79%
 5800s|230500 | 69396 | 23071k| 100.1 |   751M | 106 |   - |2384 |3905 |2384 |3068 |   0 |8338 |   0 |-8.306250e+01 |-6.400000e+01 |  29.79%
 5803s|230600 | 69434 | 23083k| 100.1 |   751M | 106 | 617 |2384 |3903 |2384 |3068 |   0 |8338 |   0 |-8.306250e+01 |-6.400000e+01 |  29.79%
 5806s|230700 | 69458 | 23093k| 100.1 |   751M | 106 | 546 |2384 |3902 |2384 |3068 |   0 |8338 |   0 |-8.306250e+01 |-6.400000e+01 |  29.79%
 5808s|230800 | 69488 | 23102k| 100.1 |   751M | 106 | 743 |2384 |3902 |2384 |3068 |   0 |8338 |   0 |-8.306250e+01 |-6.400000e+01 |  29.79%
 5810s|230900 | 69516 | 23113k| 100.1 |   752M | 106 |   - |2384 |3901 |2384 |3068 |   0 |8338 |   0 |-8.306250e+01 |-6.400000e+01 |  29.79%
 5813s|231000 | 69550 | 23126k| 100.1 |   752M | 106 | 755 |2384 |3896 |2384 |3068 |   0 |8338 |   0 |-8.305844e+01 |-6.400000e+01 |  29.78%
 5815s|231100 | 69600 | 23138k| 100.1 |   752M | 106 |   - |2384 |3895 |2384 |3068 |   0 |8338 |   0 |-8.305844e+01 |-6.400000e+01 |  29.78%
 5818s|231200 | 69636 | 23150k| 100.1 |   752M | 106 | 653 |2384 |3893 |2384 |3068 |   0 |8338 |   0 |-8.305775e+01 |-6.400000e+01 |  29.78%
 5819s|231300 | 69664 | 23158k| 100.1 |   752M | 106 | 786 |2384 |3892 |2384 |3068 |   0 |8338 |   0 |-8.305775e+01 |-6.400000e+01 |  29.78%
 5822s|231400 | 69696 | 23168k| 100.1 |   752M | 106 |   - |2384 |3888 |2384 |3068 |   0 |8338 |   0 |-8.305775e+01 |-6.400000e+01 |  29.78%
 5827s|231500 | 69732 | 23182k| 100.1 |   752M | 106 |   - |2384 |3886 |2384 |3068 |   0 |8338 |   0 |-8.305775e+01 |-6.400000e+01 |  29.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5829s|231600 | 69766 | 23192k| 100.1 |   753M | 106 |1434 |2384 |3886 |2384 |3068 |   0 |8338 |   0 |-8.305775e+01 |-6.400000e+01 |  29.78%
 5833s|231700 | 69800 | 23203k| 100.1 |   753M | 106 | 597 |2384 |3882 |2384 |3068 |   0 |8338 |   0 |-8.305467e+01 |-6.400000e+01 |  29.77%
 5835s|231800 | 69836 | 23214k| 100.1 |   753M | 106 | 654 |2384 |3903 |2384 |3068 |   0 |8359 |   0 |-8.305383e+01 |-6.400000e+01 |  29.77%
 5838s|231900 | 69866 | 23225k| 100.2 |   753M | 106 |   - |2384 |3900 |2384 |3068 |   0 |8359 |   0 |-8.305383e+01 |-6.400000e+01 |  29.77%
 5840s|232000 | 69910 | 23237k| 100.2 |   753M | 106 |   - |2384 |3916 |2384 |3068 |   0 |8378 |   0 |-8.302703e+01 |-6.400000e+01 |  29.73%
 5842s|232100 | 69946 | 23248k| 100.2 |   753M | 106 |   - |2384 |3916 |2384 |3068 |   0 |8378 |   0 |-8.301235e+01 |-6.400000e+01 |  29.71%
 5845s|232200 | 69984 | 23261k| 100.2 |   753M | 106 | 782 |2384 |3915 |2384 |3068 |   0 |8384 |   0 |-8.301235e+01 |-6.400000e+01 |  29.71%
 5847s|232300 | 70018 | 23273k| 100.2 |   754M | 106 |   - |2384 |3911 |2384 |3068 |   0 |8384 |   0 |-8.301234e+01 |-6.400000e+01 |  29.71%
 5850s|232400 | 70054 | 23284k| 100.2 |   754M | 106 |1132 |2384 |3907 |2384 |3068 |   0 |8384 |   0 |-8.301234e+01 |-6.400000e+01 |  29.71%
 5852s|232500 | 70086 | 23294k| 100.2 |   754M | 106 |   - |2384 |3905 |2384 |3068 |   0 |8384 |   0 |-8.301234e+01 |-6.400000e+01 |  29.71%
 5854s|232600 | 70128 | 23307k| 100.2 |   754M | 106 | 423 |2384 |3893 |2384 |3068 |   0 |8384 |   0 |-8.300812e+01 |-6.400000e+01 |  29.70%
 5857s|232700 | 70160 | 23321k| 100.2 |   754M | 106 | 425 |2384 |3888 |2384 |3068 |   0 |8384 |   0 |-8.300812e+01 |-6.400000e+01 |  29.70%
 5859s|232800 | 70192 | 23330k| 100.2 |   754M | 106 |1270 |2384 |3882 |2384 |3068 |   0 |8384 |   0 |-8.300812e+01 |-6.400000e+01 |  29.70%
 5861s|232900 | 70224 | 23341k| 100.2 |   754M | 106 |1324 |2384 |3880 |2384 |3068 |   0 |8384 |   0 |-8.300812e+01 |-6.400000e+01 |  29.70%
 5863s|233000 | 70258 | 23352k| 100.2 |   755M | 106 |   - |2384 |3880 |2384 |3068 |   0 |8384 |   0 |-8.300812e+01 |-6.400000e+01 |  29.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5865s|233100 | 70296 | 23363k| 100.2 |   756M | 106 |1562 |2384 |3879 |2384 |3068 |   0 |8384 |   0 |-8.300812e+01 |-6.400000e+01 |  29.70%
 5867s|233200 | 70336 | 23375k| 100.2 |   756M | 106 | 580 |2384 |3885 |2384 |3068 |   0 |8390 |   0 |-8.300812e+01 |-6.400000e+01 |  29.70%
 5870s|233300 | 70370 | 23387k| 100.2 |   756M | 106 |   - |2384 |3883 |2384 |3068 |   0 |8390 |   0 |-8.300812e+01 |-6.400000e+01 |  29.70%
 5873s|233400 | 70402 | 23399k| 100.3 |   756M | 106 |1264 |2384 |3877 |2384 |3068 |   0 |8390 |   0 |-8.300657e+01 |-6.400000e+01 |  29.70%
 5875s|233500 | 70438 | 23409k| 100.3 |   757M | 106 |   - |2384 |3882 |2384 |3068 |   0 |8398 |   0 |-8.300657e+01 |-6.400000e+01 |  29.70%
 5878s|233600 | 70474 | 23420k| 100.3 |   757M | 106 |   - |2384 |3880 |2384 |3068 |   0 |8398 |   0 |-8.300000e+01 |-6.400000e+01 |  29.69%
 5880s|233700 | 70510 | 23432k| 100.3 |   757M | 106 | 701 |2384 |3873 |2384 |3068 |   0 |8398 |   0 |-8.300000e+01 |-6.400000e+01 |  29.69%
 5883s|233800 | 70542 | 23444k| 100.3 |   757M | 106 | 671 |2384 |3872 |2384 |3068 |   0 |8403 |   0 |-8.300000e+01 |-6.400000e+01 |  29.69%
 5885s|233900 | 70576 | 23455k| 100.3 |   757M | 106 |   - |2384 |3885 |2384 |3068 |   0 |8417 |   0 |-8.300000e+01 |-6.400000e+01 |  29.69%
 5888s|234000 | 70610 | 23464k| 100.3 |   757M | 106 | 633 |2384 |3884 |2384 |3068 |   0 |8421 |   0 |-8.300000e+01 |-6.400000e+01 |  29.69%
 5891s|234100 | 70640 | 23475k| 100.3 |   757M | 106 | 724 |2384 |3880 |2384 |3068 |   0 |8421 |   0 |-8.300000e+01 |-6.400000e+01 |  29.69%
 5893s|234200 | 70674 | 23487k| 100.3 |   757M | 106 | 737 |2384 |3880 |2384 |3068 |   0 |8421 |   0 |-8.300000e+01 |-6.400000e+01 |  29.69%
 5897s|234300 | 70698 | 23499k| 100.3 |   757M | 106 | 720 |2384 |3880 |2384 |3068 |   0 |8421 |   0 |-8.300000e+01 |-6.400000e+01 |  29.69%
 5899s|234400 | 70722 | 23507k| 100.3 |   757M | 106 |   - |2384 |3879 |2384 |3068 |   0 |8421 |   0 |-8.300000e+01 |-6.400000e+01 |  29.69%
 5903s|234500 | 70760 | 23521k| 100.3 |   758M | 106 | 521 |2384 |3870 |2384 |3068 |   0 |8421 |   0 |-8.300000e+01 |-6.400000e+01 |  29.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5906s|234600 | 70788 | 23530k| 100.3 |   761M | 106 |1156 |2384 |3865 |2384 |3068 |   0 |8421 |   0 |-8.300000e+01 |-6.400000e+01 |  29.69%
 5909s|234700 | 70826 | 23542k| 100.3 |   761M | 106 | 271 |2384 |3859 |2384 |3068 |   0 |8421 |   0 |-8.300000e+01 |-6.400000e+01 |  29.69%
 5913s|234800 | 70858 | 23554k| 100.3 |   761M | 106 |   - |2384 |3853 |2384 |3068 |   0 |8421 |   0 |-8.299506e+01 |-6.400000e+01 |  29.68%
 5915s|234900 | 70892 | 23563k| 100.3 |   762M | 106 |1161 |2384 |3848 |2384 |3068 |   0 |8421 |   0 |-8.299506e+01 |-6.400000e+01 |  29.68%
 5917s|235000 | 70928 | 23574k| 100.3 |   763M | 106 |   - |2384 |3844 |2384 |3068 |   0 |8421 |   0 |-8.299506e+01 |-6.400000e+01 |  29.68%
 5920s|235100 | 70964 | 23586k| 100.3 |   763M | 106 |   - |2384 |3837 |2384 |3068 |   0 |8421 |   0 |-8.299506e+01 |-6.400000e+01 |  29.68%
 5922s|235200 | 71000 | 23596k| 100.3 |   763M | 106 | 446 |2384 |3837 |2384 |3068 |   0 |8421 |   0 |-8.299506e+01 |-6.400000e+01 |  29.68%
 5924s|235300 | 71038 | 23607k| 100.3 |   765M | 106 | 651 |2384 |3837 |2384 |3068 |   0 |8421 |   0 |-8.299506e+01 |-6.400000e+01 |  29.68%
 5927s|235400 | 71064 | 23617k| 100.3 |   767M | 106 |   - |2384 |3832 |2384 |3068 |   0 |8421 |   0 |-8.299448e+01 |-6.400000e+01 |  29.68%
 5929s|235500 | 71106 | 23628k| 100.3 |   768M | 106 |   - |2384 |3830 |2384 |3068 |   0 |8421 |   0 |-8.299448e+01 |-6.400000e+01 |  29.68%
 5931s|235600 | 71150 | 23639k| 100.3 |   768M | 106 |1320 |2384 |3838 |2384 |3068 |   0 |8435 |   0 |-8.299448e+01 |-6.400000e+01 |  29.68%
 5933s|235700 | 71184 | 23650k| 100.3 |   769M | 106 | 575 |2384 |3835 |2384 |3068 |   0 |8435 |   0 |-8.299448e+01 |-6.400000e+01 |  29.68%
