FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686559713
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.2s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 20990 nodes, 37888 edges)
Number of generators:			13 	(max: 1500)
Order of symmetry group:		32768
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	2046
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18945 constraints
  18944 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.37
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6421s|352400 |109149 |  4371k|  12.4 |   873M | 217 | 152 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6423s|352500 |109191 |  4372k|  12.4 |   873M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6425s|352600 |109231 |  4373k|  12.4 |   874M | 217 |1729 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6426s|352700 |109257 |  4374k|  12.4 |   874M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6427s|352800 |109279 |  4374k|  12.4 |   875M | 217 | 164 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6428s|352900 |109281 |  4375k|  12.4 |   875M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6429s|353000 |109311 |  4375k|  12.4 |   876M | 217 |1802 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6431s|353100 |109347 |  4376k|  12.4 |   876M | 217 | 152 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6432s|353200 |109369 |  4377k|  12.4 |   876M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6433s|353300 |109389 |  4377k|  12.4 |   876M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6434s|353400 |109411 |  4378k|  12.4 |   876M | 217 | 160 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6436s|353500 |109455 |  4379k|  12.4 |   876M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6437s|353600 |109477 |  4380k|  12.4 |   876M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6438s|353700 |109499 |  4383k|  12.4 |   877M | 217 | 162 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6440s|353800 |109531 |  4386k|  12.4 |   877M | 217 |1805 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6442s|353900 |109563 |  4386k|  12.4 |   878M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6443s|354000 |109609 |  4387k|  12.4 |   878M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6444s|354100 |109611 |  4388k|  12.4 |   878M | 217 | 162 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6447s|354200 |109631 |  4390k|  12.4 |   878M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6448s|354300 |109653 |  4391k|  12.4 |   878M | 217 | 164 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6449s|354400 |109685 |  4392k|  12.4 |   878M | 217 |1800 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6450s|354500 |109695 |  4392k|  12.4 |   878M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6451s|354600 |109719 |  4393k|  12.4 |   878M | 217 | 171 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6452s|354700 |109721 |  4393k|  12.4 |   878M | 217 | 164 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6454s|354800 |109741 |  4394k|  12.4 |   878M | 217 | 165 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6455s|354900 |109759 |  4394k|  12.4 |   878M | 217 |1699 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6457s|355000 |109803 |  4396k|  12.4 |   879M | 217 |1699 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6458s|355100 |109837 |  4396k|  12.4 |   879M | 217 |1780 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6460s|355200 |109875 |  4400k|  12.4 |   879M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6462s|355300 |109917 |  4401k|  12.4 |   879M | 217 | 158 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6463s|355400 |109959 |  4402k|  12.4 |   879M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6465s|355500 |109983 |  4402k|  12.4 |   879M | 217 | 163 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6466s|355600 |109983 |  4402k|  12.4 |   879M | 217 | 162 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6467s|355700 |110007 |  4403k|  12.4 |   880M | 217 | 152 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6469s|355800 |110047 |  4406k|  12.4 |   880M | 217 |1711 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6470s|355900 |110047 |  4406k|  12.4 |   880M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6471s|356000 |110081 |  4410k|  12.4 |   880M | 217 |1788 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6472s|356100 |110115 |  4410k|  12.4 |   880M | 217 | 156 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6474s|356200 |110159 |  4412k|  12.4 |   880M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6475s|356300 |110179 |  4412k|  12.4 |   880M | 217 | 161 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6476s|356400 |110179 |  4412k|  12.4 |   880M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6477s|356500 |110203 |  4413k|  12.4 |   880M | 217 | 156 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6478s|356600 |110211 |  4413k|  12.4 |   880M | 217 |1809 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6480s|356700 |110255 |  4415k|  12.4 |   881M | 217 |1801 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6482s|356800 |110289 |  4416k|  12.4 |   881M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6485s|356900 |110331 |  4419k|  12.4 |   883M | 217 | 184 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6486s|357000 |110375 |  4420k|  12.4 |   883M | 217 |1710 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6488s|357100 |110399 |  4421k|  12.4 |   883M | 217 | 172 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6489s|357200 |110421 |  4421k|  12.4 |   883M | 217 | 168 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6490s|357300 |110443 |  4422k|  12.4 |   883M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6492s|357400 |110487 |  4423k|  12.4 |   884M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6494s|357500 |110531 |  4424k|  12.4 |   884M | 217 | 168 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6496s|357600 |110577 |  4425k|  12.4 |   884M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6498s|357700 |110619 |  4426k|  12.4 |   884M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6499s|357800 |110627 |  4427k|  12.4 |   884M | 217 |1787 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6500s|357900 |110661 |  4428k|  12.4 |   884M | 217 |1725 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6501s|358000 |110683 |  4428k|  12.4 |   884M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6503s|358100 |110727 |  4429k|  12.4 |   885M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6504s|358200 |110751 |  4430k|  12.4 |   885M | 217 | 174 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6506s|358300 |110797 |  4433k|  12.4 |   885M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6508s|358400 |110817 |  4434k|  12.4 |   885M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6510s|358500 |110869 |  4435k|  12.4 |   885M | 217 |1800 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6512s|358600 |110907 |  4438k|  12.4 |   885M | 217 | 168 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6513s|358700 |110929 |  4439k|  12.4 |   886M | 217 | 164 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6514s|358800 |110971 |  4440k|  12.4 |   886M | 217 |1706 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6515s|358900 |110971 |  4440k|  12.4 |   886M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6517s|359000 |111019 |  4441k|  12.4 |   887M | 217 | 158 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6519s|359100 |111059 |  4442k|  12.4 |   887M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6520s|359200 |111083 |  4443k|  12.4 |   887M | 217 | 164 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6522s|359300 |111103 |  4443k|  12.4 |   887M | 217 | 171 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6523s|359400 |111103 |  4443k|  12.4 |   887M | 217 | 180 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6524s|359500 |111147 |  4444k|  12.4 |   887M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6526s|359600 |111171 |  4445k|  12.4 |   888M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6526s|359700 |111171 |  4445k|  12.4 |   888M | 217 | 169 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6529s|359800 |111213 |  4448k|  12.4 |   888M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6532s|359900 |111255 |  4450k|  12.4 |   888M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6534s|360000 |111301 |  4451k|  12.4 |   888M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6539s|360100 |111307 |  4451k|  12.4 |   888M | 217 |1798 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6540s|360200 |111345 |  4452k|  12.4 |   888M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6542s|360300 |111389 |  4453k|  12.4 |   889M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6545s|360400 |111431 |  4454k|  12.4 |   890M | 217 | 178 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6547s|360500 |111479 |  4455k|  12.4 |   890M | 217 | 162 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6548s|360600 |111499 |  4455k|  12.4 |   890M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6549s|360700 |111523 |  4458k|  12.4 |   890M | 217 | 162 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6551s|360800 |111543 |  4459k|  12.4 |   890M | 217 | 169 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6552s|360900 |111567 |  4459k|  12.4 |   890M | 217 | 162 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6554s|361000 |111607 |  4460k|  12.4 |   890M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6556s|361100 |111653 |  4461k|  12.4 |   891M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6557s|361200 |111673 |  4462k|  12.4 |   891M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6559s|361300 |111721 |  4465k|  12.4 |   891M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6562s|361400 |111763 |  4468k|  12.4 |   892M | 217 | 170 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6565s|361500 |111807 |  4469k|  12.4 |   892M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6566s|361600 |111851 |  4470k|  12.4 |   893M | 217 | 172 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6567s|361700 |111847 |  4471k|  12.4 |   893M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6572s|361800 |111895 |  4474k|  12.4 |   893M | 217 | 172 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6573s|361900 |111935 |  4475k|  12.4 |   893M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6575s|362000 |111959 |  4476k|  12.4 |   893M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6577s|362100 |111981 |  4476k|  12.4 |   893M | 217 | 177 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6578s|362200 |112015 |  4477k|  12.4 |   893M | 217 |1809 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6581s|362300 |112071 |  4478k|  12.4 |   895M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6584s|362400 |112137 |  4480k|  12.4 |   896M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6587s|362500 |112199 |  4485k|  12.4 |   896M | 217 |1711 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6589s|362600 |112247 |  4486k|  12.4 |   896M | 217 |1715 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6592s|362700 |112295 |  4488k|  12.4 |   896M | 217 | 165 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6594s|362800 |112335 |  4489k|  12.4 |   897M | 217 |1696 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6597s|362900 |112381 |  4490k|  12.4 |   897M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6599s|363000 |112403 |  4490k|  12.4 |   897M | 217 | 173 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6601s|363100 |112443 |  4491k|  12.4 |   897M | 217 |1696 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6602s|363200 |112447 |  4491k|  12.4 |   897M | 217 | 167 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6604s|363300 |112489 |  4492k|  12.4 |   897M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6606s|363400 |112513 |  4493k|  12.4 |   898M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6608s|363500 |112555 |  4494k|  12.4 |   899M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6609s|363600 |112579 |  4495k|  12.4 |   899M | 217 | 171 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6610s|363700 |112579 |  4495k|  12.4 |   899M | 217 | 172 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6611s|363800 |112603 |  4495k|  12.4 |   899M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6614s|363900 |112645 |  4496k|  12.4 |   899M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6616s|364000 |112689 |  4497k|  12.4 |   899M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6619s|364100 |112731 |  4501k|  12.4 |   899M | 217 | 180 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6621s|364200 |112757 |  4501k|  12.4 |   899M | 217 | 165 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6623s|364300 |112795 |  4502k|  12.4 |   900M | 217 |1716 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6624s|364400 |112823 |  4503k|  12.4 |   900M | 217 | 162 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6626s|364500 |112865 |  4504k|  12.4 |   900M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6629s|364600 |112911 |  4505k|  12.4 |   900M | 217 | 162 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6631s|364700 |112953 |  4508k|  12.4 |   900M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6634s|364800 |112997 |  4509k|  12.4 |   900M | 217 | 171 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6635s|364900 |112997 |  4509k|  12.4 |   900M | 217 | 168 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6637s|365000 |113043 |  4511k|  12.4 |   901M | 217 | 168 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6639s|365100 |113085 |  4512k|  12.4 |   901M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6641s|365200 |113129 |  4513k|  12.4 |   901M | 217 | 177 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6642s|365300 |113129 |  4513k|  12.4 |   901M | 217 | 174 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6644s|365400 |113173 |  4514k|  12.4 |   901M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6646s|365500 |113191 |  4517k|  12.4 |   901M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
 6648s|365600 |113225 |  4520k|  12.4 |   901M | 217 |1798 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.690000e+02 |-3.020000e+02 | 220.86%
