FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686564292
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.51
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6331s|321600 | 45555 | 21976k|  68.3 |   552M | 143 |   - |2848 |3785 |2848 |3608 |   0 |2310 |   0 |-9.715519e+01 |-7.900000e+01 |  22.98%
 6332s|321700 | 45565 | 21980k|  68.3 |   552M | 143 | 263 |2848 |3785 |2848 |3608 |   0 |2310 |   0 |-9.715519e+01 |-7.900000e+01 |  22.98%
 6334s|321800 | 45581 | 21987k|  68.3 |   552M | 143 | 777 |2848 |3785 |2848 |3608 |   0 |2310 |   0 |-9.715519e+01 |-7.900000e+01 |  22.98%
 6336s|321900 | 45595 | 21992k|  68.3 |   552M | 143 | 820 |2848 |3785 |2848 |3608 |   0 |2310 |   0 |-9.715519e+01 |-7.900000e+01 |  22.98%
 6338s|322000 | 45617 | 21999k|  68.3 |   552M | 143 | 820 |2848 |3785 |2848 |3608 |   0 |2310 |   0 |-9.715519e+01 |-7.900000e+01 |  22.98%
 6340s|322100 | 45637 | 22008k|  68.3 |   552M | 143 |   - |2848 |3785 |2848 |3608 |   0 |2310 |   0 |-9.715519e+01 |-7.900000e+01 |  22.98%
 6342s|322200 | 45649 | 22013k|  68.3 |   552M | 143 |   - |2848 |3785 |2848 |3608 |   0 |2310 |   0 |-9.715519e+01 |-7.900000e+01 |  22.98%
 6344s|322300 | 45669 | 22020k|  68.3 |   552M | 143 |   - |2848 |3785 |2848 |3608 |   0 |2310 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6346s|322400 | 45687 | 22028k|  68.3 |   552M | 144 | 979 |2848 |3785 |2848 |3608 |   0 |2310 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6348s|322500 | 45701 | 22036k|  68.3 |   552M | 144 | 275 |2848 |3785 |2848 |3608 |   0 |2310 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6350s|322600 | 45713 | 22041k|  68.3 |   552M | 144 | 794 |2848 |3785 |2848 |3608 |   0 |2310 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6352s|322700 | 45719 | 22047k|  68.3 |   552M | 144 |   - |2848 |3785 |2848 |3608 |   0 |2310 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6354s|322800 | 45729 | 22053k|  68.3 |   552M | 144 | 883 |2848 |3785 |2848 |3608 |   0 |2310 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6356s|322900 | 45737 | 22059k|  68.3 |   552M | 144 | 899 |2848 |3784 |2848 |3608 |   0 |2310 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6358s|323000 | 45745 | 22065k|  68.3 |   552M | 144 | 441 |2848 |3782 |2848 |3608 |   0 |2310 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6360s|323100 | 45757 | 22071k|  68.3 |   552M | 144 |1165 |2848 |3793 |2848 |3608 |   0 |2321 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6362s|323200 | 45771 | 22076k|  68.3 |   552M | 144 | 797 |2848 |3793 |2848 |3608 |   0 |2321 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6364s|323300 | 45785 | 22082k|  68.3 |   552M | 144 | 971 |2848 |3793 |2848 |3608 |   0 |2321 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6366s|323400 | 45797 | 22089k|  68.3 |   552M | 144 |   - |2848 |3793 |2848 |3608 |   0 |2321 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6368s|323500 | 45809 | 22099k|  68.3 |   552M | 144 |1115 |2848 |3793 |2848 |3608 |   0 |2321 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6371s|323600 | 45819 | 22106k|  68.3 |   552M | 144 | 757 |2848 |3792 |2848 |3608 |   0 |2321 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6373s|323700 | 45827 | 22112k|  68.3 |   552M | 144 |   - |2848 |3792 |2848 |3608 |   0 |2321 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6375s|323800 | 45843 | 22119k|  68.3 |   552M | 144 | 977 |2848 |3791 |2848 |3608 |   0 |2321 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6377s|323900 | 45861 | 22127k|  68.3 |   552M | 144 |1036 |2848 |3791 |2848 |3608 |   0 |2321 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6379s|324000 | 45873 | 22133k|  68.3 |   552M | 144 |1172 |2848 |3791 |2848 |3608 |   0 |2321 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6380s|324100 | 45881 | 22137k|  68.3 |   552M | 144 | 935 |2848 |3791 |2848 |3608 |   0 |2321 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6382s|324200 | 45889 | 22142k|  68.3 |   552M | 144 |1091 |2848 |3791 |2848 |3608 |   0 |2321 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6384s|324300 | 45897 | 22148k|  68.3 |   552M | 144 | 883 |2848 |3790 |2848 |3608 |   0 |2321 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6386s|324400 | 45921 | 22156k|  68.3 |   552M | 144 |1025 |2848 |3789 |2848 |3608 |   0 |2321 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6388s|324500 | 45933 | 22162k|  68.3 |   553M | 144 | 736 |2848 |3788 |2848 |3608 |   0 |2321 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6390s|324600 | 45939 | 22167k|  68.3 |   553M | 144 |   - |2848 |3788 |2848 |3608 |   0 |2321 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6392s|324700 | 45955 | 22174k|  68.3 |   553M | 144 |1109 |2848 |3788 |2848 |3608 |   0 |2321 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6394s|324800 | 45971 | 22181k|  68.3 |   553M | 144 |1079 |2848 |3788 |2848 |3608 |   0 |2321 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6396s|324900 | 45977 | 22187k|  68.3 |   554M | 144 |   - |2848 |3788 |2848 |3608 |   0 |2321 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6398s|325000 | 45995 | 22194k|  68.3 |   554M | 144 | 600 |2848 |3788 |2848 |3608 |   0 |2321 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6400s|325100 | 46009 | 22200k|  68.3 |   554M | 144 |1079 |2848 |3788 |2848 |3608 |   0 |2321 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6402s|325200 | 46015 | 22206k|  68.3 |   554M | 144 | 701 |2848 |3800 |2848 |3608 |   0 |2333 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6404s|325300 | 46021 | 22210k|  68.3 |   554M | 144 |   - |2848 |3800 |2848 |3608 |   0 |2333 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6406s|325400 | 46029 | 22216k|  68.3 |   554M | 144 | 652 |2848 |3800 |2848 |3608 |   0 |2333 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6407s|325500 | 46041 | 22220k|  68.3 |   554M | 144 | 858 |2848 |3800 |2848 |3608 |   0 |2333 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6409s|325600 | 46045 | 22225k|  68.3 |   554M | 144 |   - |2848 |3812 |2848 |3608 |   0 |2345 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6410s|325700 | 46049 | 22229k|  68.2 |   554M | 144 |   - |2848 |3810 |2848 |3608 |   0 |2345 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6412s|325800 | 46067 | 22235k|  68.2 |   554M | 144 | 971 |2848 |3810 |2848 |3608 |   0 |2345 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6414s|325900 | 46075 | 22240k|  68.2 |   554M | 144 | 631 |2848 |3810 |2848 |3608 |   0 |2345 |   0 |-9.715472e+01 |-7.900000e+01 |  22.98%
 6416s|326000 | 46089 | 22246k|  68.2 |   554M | 144 |1190 |2848 |3810 |2848 |3608 |   0 |2345 |   0 |-9.715054e+01 |-7.900000e+01 |  22.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6418s|326100 | 46093 | 22251k|  68.2 |   554M | 144 |   - |2848 |3807 |2848 |3608 |   0 |2345 |   0 |-9.715054e+01 |-7.900000e+01 |  22.98%
 6420s|326200 | 46101 | 22256k|  68.2 |   554M | 144 |   - |2848 |3807 |2848 |3608 |   0 |2345 |   0 |-9.715054e+01 |-7.900000e+01 |  22.98%
 6422s|326300 | 46117 | 22263k|  68.2 |   554M | 144 | 394 |2848 |3807 |2848 |3608 |   0 |2345 |   0 |-9.714735e+01 |-7.900000e+01 |  22.97%
 6424s|326400 | 46133 | 22269k|  68.2 |   554M | 144 |   - |2848 |3805 |2848 |3608 |   0 |2345 |   0 |-9.714735e+01 |-7.900000e+01 |  22.97%
 6426s|326500 | 46143 | 22276k|  68.2 |   555M | 144 |   - |2848 |3805 |2848 |3608 |   0 |2345 |   0 |-9.714735e+01 |-7.900000e+01 |  22.97%
 6428s|326600 | 46167 | 22283k|  68.2 |   555M | 144 | 271 |2848 |3804 |2848 |3608 |   0 |2345 |   0 |-9.714521e+01 |-7.900000e+01 |  22.97%
 6429s|326700 | 46185 | 22287k|  68.2 |   555M | 144 |   - |2848 |3804 |2848 |3608 |   0 |2345 |   0 |-9.714521e+01 |-7.900000e+01 |  22.97%
 6431s|326800 | 46213 | 22295k|  68.2 |   555M | 144 |1066 |2848 |3804 |2848 |3608 |   0 |2345 |   0 |-9.714521e+01 |-7.900000e+01 |  22.97%
 6432s|326900 | 46221 | 22299k|  68.2 |   555M | 144 | 224 |2848 |3804 |2848 |3608 |   0 |2345 |   0 |-9.714521e+01 |-7.900000e+01 |  22.97%
 6434s|327000 | 46233 | 22304k|  68.2 |   555M | 144 |1066 |2848 |3804 |2848 |3608 |   0 |2345 |   0 |-9.714521e+01 |-7.900000e+01 |  22.97%
 6435s|327100 | 46245 | 22309k|  68.2 |   555M | 144 | 287 |2848 |3804 |2848 |3608 |   0 |2345 |   0 |-9.714521e+01 |-7.900000e+01 |  22.97%
 6437s|327200 | 46259 | 22316k|  68.2 |   555M | 144 |   - |2848 |3802 |2848 |3608 |   0 |2345 |   0 |-9.714521e+01 |-7.900000e+01 |  22.97%
 6439s|327300 | 46263 | 22320k|  68.2 |   555M | 144 | 386 |2848 |3801 |2848 |3608 |   0 |2345 |   0 |-9.714521e+01 |-7.900000e+01 |  22.97%
 6440s|327400 | 46277 | 22326k|  68.2 |   556M | 144 | 960 |2848 |3801 |2848 |3608 |   0 |2345 |   0 |-9.714521e+01 |-7.900000e+01 |  22.97%
 6441s|327500 | 46283 | 22329k|  68.2 |   556M | 144 |   - |2848 |3801 |2848 |3608 |   0 |2345 |   0 |-9.714521e+01 |-7.900000e+01 |  22.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6443s|327600 | 46291 | 22332k|  68.2 |   556M | 144 | 171 |2848 |3801 |2848 |3608 |   0 |2345 |   0 |-9.714521e+01 |-7.900000e+01 |  22.97%
 6444s|327700 | 46301 | 22338k|  68.2 |   556M | 144 |   - |2848 |3800 |2848 |3608 |   0 |2345 |   0 |-9.714521e+01 |-7.900000e+01 |  22.97%
 6446s|327800 | 46323 | 22346k|  68.2 |   556M | 144 |1066 |2848 |3800 |2848 |3608 |   0 |2345 |   0 |-9.714444e+01 |-7.900000e+01 |  22.97%
 6448s|327900 | 46329 | 22350k|  68.2 |   556M | 144 | 751 |2848 |3800 |2848 |3608 |   0 |2345 |   0 |-9.714444e+01 |-7.900000e+01 |  22.97%
 6449s|328000 | 46341 | 22356k|  68.2 |   556M | 144 | 274 |2848 |3800 |2848 |3608 |   0 |2345 |   0 |-9.714444e+01 |-7.900000e+01 |  22.97%
 6450s|328100 | 46341 | 22357k|  68.1 |   556M | 144 | 232 |2848 |3800 |2848 |3608 |   0 |2345 |   0 |-9.714444e+01 |-7.900000e+01 |  22.97%
 6451s|328200 | 46347 | 22360k|  68.1 |   556M | 144 | 217 |2848 |3800 |2848 |3608 |   0 |2345 |   0 |-9.714444e+01 |-7.900000e+01 |  22.97%
 6452s|328300 | 46353 | 22363k|  68.1 |   556M | 144 | 236 |2848 |3800 |2848 |3608 |   0 |2345 |   0 |-9.714444e+01 |-7.900000e+01 |  22.97%
 6454s|328400 | 46363 | 22370k|  68.1 |   556M | 144 | 735 |2848 |3800 |2848 |3608 |   0 |2345 |   0 |-9.714444e+01 |-7.900000e+01 |  22.97%
 6457s|328500 | 46379 | 22379k|  68.1 |   556M | 144 |   - |2848 |3799 |2848 |3608 |   0 |2345 |   0 |-9.714444e+01 |-7.900000e+01 |  22.97%
 6460s|328600 | 46397 | 22388k|  68.1 |   558M | 144 |1131 |2848 |3798 |2848 |3608 |   0 |2345 |   0 |-9.714444e+01 |-7.900000e+01 |  22.97%
 6462s|328700 | 46409 | 22395k|  68.1 |   558M | 144 |1379 |2848 |3797 |2848 |3608 |   0 |2345 |   0 |-9.714444e+01 |-7.900000e+01 |  22.97%
 6464s|328800 | 46425 | 22403k|  68.1 |   558M | 144 | 483 |2848 |3797 |2848 |3608 |   0 |2345 |   0 |-9.714380e+01 |-7.900000e+01 |  22.97%
 6466s|328900 | 46435 | 22407k|  68.1 |   558M | 144 | 873 |2848 |3795 |2848 |3608 |   0 |2345 |   0 |-9.714380e+01 |-7.900000e+01 |  22.97%
 6467s|329000 | 46453 | 22412k|  68.1 |   558M | 144 | 320 |2848 |3794 |2848 |3608 |   0 |2345 |   0 |-9.714380e+01 |-7.900000e+01 |  22.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6469s|329100 | 46465 | 22419k|  68.1 |   558M | 144 | 959 |2848 |3794 |2848 |3608 |   0 |2345 |   0 |-9.714380e+01 |-7.900000e+01 |  22.97%
 6471s|329200 | 46475 | 22425k|  68.1 |   558M | 144 | 777 |2848 |3793 |2848 |3608 |   0 |2345 |   0 |-9.714380e+01 |-7.900000e+01 |  22.97%
 6473s|329300 | 46487 | 22432k|  68.1 |   558M | 144 | 961 |2848 |3792 |2848 |3608 |   0 |2345 |   0 |-9.714380e+01 |-7.900000e+01 |  22.97%
 6475s|329400 | 46501 | 22440k|  68.1 |   558M | 144 |   - |2848 |3791 |2848 |3608 |   0 |2345 |   0 |-9.714380e+01 |-7.900000e+01 |  22.97%
 6477s|329500 | 46513 | 22447k|  68.1 |   558M | 144 |   - |2848 |3791 |2848 |3608 |   0 |2345 |   0 |-9.714380e+01 |-7.900000e+01 |  22.97%
 6480s|329600 | 46521 | 22453k|  68.1 |   558M | 144 |   - |2848 |3791 |2848 |3608 |   0 |2345 |   0 |-9.714380e+01 |-7.900000e+01 |  22.97%
 6482s|329700 | 46535 | 22463k|  68.1 |   558M | 144 | 698 |2848 |3791 |2848 |3608 |   0 |2345 |   0 |-9.714380e+01 |-7.900000e+01 |  22.97%
 6484s|329800 | 46541 | 22468k|  68.1 |   558M | 144 |   - |2848 |3791 |2848 |3608 |   0 |2345 |   0 |-9.714380e+01 |-7.900000e+01 |  22.97%
 6486s|329900 | 46553 | 22477k|  68.1 |   558M | 144 |   - |2848 |3790 |2848 |3608 |   0 |2345 |   0 |-9.714380e+01 |-7.900000e+01 |  22.97%
 6489s|330000 | 46569 | 22483k|  68.1 |   558M | 144 |1142 |2848 |3790 |2848 |3608 |   0 |2345 |   0 |-9.714380e+01 |-7.900000e+01 |  22.97%
 6490s|330100 | 46597 | 22490k|  68.1 |   558M | 144 | 303 |2848 |3790 |2848 |3608 |   0 |2345 |   0 |-9.714380e+01 |-7.900000e+01 |  22.97%
 6492s|330200 | 46611 | 22495k|  68.1 |   558M | 144 | 307 |2848 |3789 |2848 |3608 |   0 |2345 |   0 |-9.714380e+01 |-7.900000e+01 |  22.97%
 6493s|330300 | 46621 | 22499k|  68.1 |   558M | 144 | 290 |2848 |3789 |2848 |3608 |   0 |2345 |   0 |-9.714380e+01 |-7.900000e+01 |  22.97%
 6494s|330400 | 46629 | 22502k|  68.1 |   558M | 144 | 313 |2848 |3789 |2848 |3608 |   0 |2345 |   0 |-9.714380e+01 |-7.900000e+01 |  22.97%
 6496s|330500 | 46637 | 22505k|  68.1 |   558M | 144 | 835 |2848 |3788 |2848 |3608 |   0 |2345 |   0 |-9.714380e+01 |-7.900000e+01 |  22.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6498s|330600 | 46645 | 22513k|  68.1 |   558M | 144 |1179 |2848 |3788 |2848 |3608 |   0 |2345 |   0 |-9.714380e+01 |-7.900000e+01 |  22.97%
 6500s|330700 | 46653 | 22520k|  68.1 |   558M | 144 | 971 |2848 |3788 |2848 |3608 |   0 |2345 |   0 |-9.714380e+01 |-7.900000e+01 |  22.97%
 6502s|330800 | 46671 | 22528k|  68.1 |   558M | 144 | 720 |2848 |3784 |2848 |3608 |   0 |2345 |   0 |-9.714380e+01 |-7.900000e+01 |  22.97%
 6504s|330900 | 46681 | 22534k|  68.1 |   558M | 144 | 842 |2848 |3784 |2848 |3608 |   0 |2345 |   0 |-9.714380e+01 |-7.900000e+01 |  22.97%
 6506s|331000 | 46691 | 22541k|  68.1 |   558M | 144 |1082 |2848 |3783 |2848 |3608 |   0 |2345 |   0 |-9.714272e+01 |-7.900000e+01 |  22.97%
 6508s|331100 | 46699 | 22546k|  68.1 |   558M | 144 | 754 |2848 |3783 |2848 |3608 |   0 |2345 |   0 |-9.714272e+01 |-7.900000e+01 |  22.97%
 6509s|331200 | 46713 | 22550k|  68.1 |   558M | 144 | 688 |2848 |3783 |2848 |3608 |   0 |2345 |   0 |-9.714272e+01 |-7.900000e+01 |  22.97%
 6511s|331300 | 46723 | 22555k|  68.1 |   558M | 144 |   - |2848 |3782 |2848 |3608 |   0 |2345 |   0 |-9.714272e+01 |-7.900000e+01 |  22.97%
 6514s|331400 | 46737 | 22564k|  68.1 |   558M | 144 |   - |2848 |3781 |2848 |3608 |   0 |2345 |   0 |-9.714272e+01 |-7.900000e+01 |  22.97%
 6516s|331500 | 46751 | 22571k|  68.1 |   558M | 144 | 718 |2848 |3781 |2848 |3608 |   0 |2345 |   0 |-9.714272e+01 |-7.900000e+01 |  22.97%
 6518s|331600 | 46759 | 22577k|  68.1 |   558M | 144 |   - |2848 |3787 |2848 |3608 |   0 |2351 |   0 |-9.714272e+01 |-7.900000e+01 |  22.97%
 6519s|331700 | 46771 | 22581k|  68.1 |   558M | 144 |   - |2848 |3787 |2848 |3608 |   0 |2351 |   0 |-9.714272e+01 |-7.900000e+01 |  22.97%
 6521s|331800 | 46785 | 22587k|  68.1 |   558M | 144 | 971 |2848 |3787 |2848 |3608 |   0 |2351 |   0 |-9.714272e+01 |-7.900000e+01 |  22.97%
 6523s|331900 | 46791 | 22594k|  68.1 |   558M | 144 |1159 |2848 |3787 |2848 |3608 |   0 |2351 |   0 |-9.714272e+01 |-7.900000e+01 |  22.97%
 6526s|332000 | 46809 | 22604k|  68.1 |   558M | 144 |   - |2848 |3786 |2848 |3608 |   0 |2351 |   0 |-9.714272e+01 |-7.900000e+01 |  22.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6528s|332100 | 46821 | 22610k|  68.1 |   558M | 144 |1474 |2848 |3786 |2848 |3608 |   0 |2351 |   0 |-9.714272e+01 |-7.900000e+01 |  22.97%
 6530s|332200 | 46833 | 22617k|  68.1 |   558M | 144 |1094 |2848 |3786 |2848 |3608 |   0 |2351 |   0 |-9.714272e+01 |-7.900000e+01 |  22.97%
 6531s|332300 | 46833 | 22619k|  68.1 |   558M | 144 | 239 |2848 |3786 |2848 |3608 |   0 |2351 |   0 |-9.714272e+01 |-7.900000e+01 |  22.97%
 6533s|332400 | 46841 | 22626k|  68.1 |   558M | 144 | 822 |2848 |3785 |2848 |3608 |   0 |2351 |   0 |-9.714272e+01 |-7.900000e+01 |  22.97%
 6535s|332500 | 46847 | 22632k|  68.1 |   558M | 144 | 484 |2848 |3785 |2848 |3608 |   0 |2351 |   0 |-9.714272e+01 |-7.900000e+01 |  22.97%
 6537s|332600 | 46857 | 22637k|  68.1 |   558M | 144 | 611 |2848 |3784 |2848 |3608 |   0 |2351 |   0 |-9.714272e+01 |-7.900000e+01 |  22.97%
 6539s|332700 | 46871 | 22645k|  68.1 |   558M | 144 |   - |2848 |3783 |2848 |3608 |   0 |2351 |   0 |-9.714272e+01 |-7.900000e+01 |  22.97%
 6542s|332800 | 46879 | 22656k|  68.1 |   558M | 144 |   - |2848 |3783 |2848 |3608 |   0 |2351 |   0 |-9.714272e+01 |-7.900000e+01 |  22.97%
 6544s|332900 | 46889 | 22663k|  68.1 |   558M | 144 | 875 |2848 |3783 |2848 |3608 |   0 |2351 |   0 |-9.714272e+01 |-7.900000e+01 |  22.97%
 6546s|333000 | 46897 | 22669k|  68.1 |   558M | 144 |1034 |2848 |3783 |2848 |3608 |   0 |2351 |   0 |-9.714272e+01 |-7.900000e+01 |  22.97%
 6548s|333100 | 46905 | 22676k|  68.1 |   558M | 144 | 773 |2848 |3783 |2848 |3608 |   0 |2351 |   0 |-9.714272e+01 |-7.900000e+01 |  22.97%
 6550s|333200 | 46911 | 22681k|  68.1 |   558M | 144 | 502 |2848 |3783 |2848 |3608 |   0 |2351 |   0 |-9.714272e+01 |-7.900000e+01 |  22.97%
 6552s|333300 | 46921 | 22687k|  68.1 |   558M | 144 |   - |2848 |3783 |2848 |3608 |   0 |2351 |   0 |-9.714272e+01 |-7.900000e+01 |  22.97%
 6553s|333400 | 46933 | 22691k|  68.1 |   559M | 144 |   - |2848 |3783 |2848 |3608 |   0 |2351 |   0 |-9.714272e+01 |-7.900000e+01 |  22.97%
 6555s|333500 | 46949 | 22697k|  68.1 |   559M | 144 | 413 |2848 |3782 |2848 |3608 |   0 |2351 |   0 |-9.714272e+01 |-7.900000e+01 |  22.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6557s|333600 | 46965 | 22703k|  68.1 |   559M | 144 |1058 |2848 |3782 |2848 |3608 |   0 |2351 |   0 |-9.714272e+01 |-7.900000e+01 |  22.97%
 6559s|333700 | 46975 | 22707k|  68.0 |   559M | 144 |1651 |2848 |3782 |2848 |3608 |   0 |2351 |   0 |-9.714272e+01 |-7.900000e+01 |  22.97%
 6561s|333800 | 46983 | 22715k|  68.0 |   559M | 144 |   - |2848 |3782 |2848 |3608 |   0 |2351 |   0 |-9.714272e+01 |-7.900000e+01 |  22.97%
 6562s|333900 | 46995 | 22720k|  68.0 |   559M | 144 | 702 |2848 |3782 |2848 |3608 |   0 |2351 |   0 |-9.714272e+01 |-7.900000e+01 |  22.97%
 6565s|334000 | 47013 | 22728k|  68.0 |   559M | 144 |1004 |2848 |3781 |2848 |3608 |   0 |2351 |   0 |-9.714272e+01 |-7.900000e+01 |  22.97%
 6567s|334100 | 47029 | 22734k|  68.0 |   559M | 144 |   - |2848 |3780 |2848 |3608 |   0 |2351 |   0 |-9.714272e+01 |-7.900000e+01 |  22.97%
 6569s|334200 | 47047 | 22741k|  68.0 |   560M | 144 |1142 |2848 |3780 |2848 |3608 |   0 |2351 |   0 |-9.712763e+01 |-7.900000e+01 |  22.95%
 6571s|334300 | 47057 | 22748k|  68.0 |   560M | 144 |   - |2848 |3780 |2848 |3608 |   0 |2351 |   0 |-9.711674e+01 |-7.900000e+01 |  22.93%
 6573s|334400 | 47065 | 22754k|  68.0 |   560M | 144 |   - |2848 |3780 |2848 |3608 |   0 |2351 |   0 |-9.711674e+01 |-7.900000e+01 |  22.93%
 6575s|334500 | 47091 | 22761k|  68.0 |   562M | 144 |   - |2848 |3777 |2848 |3608 |   0 |2351 |   0 |-9.711588e+01 |-7.900000e+01 |  22.93%
 6577s|334600 | 47099 | 22767k|  68.0 |   562M | 144 | 744 |2848 |3777 |2848 |3608 |   0 |2351 |   0 |-9.711588e+01 |-7.900000e+01 |  22.93%
