FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched6-2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz ===========
@02 physiciansched6-2.mps.gz
@03 1686574028
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 111827 variables (109346 bin, 0 int, 0 impl, 2481 cont) and 168336 constraints
presolving:
(round 1, fast)       96932 del vars, 79060 del conss, 0 add conss, 28616 chg bounds, 733 chg sides, 10844 chg coeffs, 0 upgd conss, 0 impls, 10958 clqs
 6251s| 95600 | 37116 | 19421k| 202.9 |   954M | 179 | 488 |4797 |9151 |4797 |7206 |   0 |  57k|  17k| 4.733967e+04 | 4.932400e+04 |   4.19%
 6257s| 95700 | 37150 | 19441k| 202.9 |   954M | 179 | 730 |4797 |9151 |4797 |7206 |   0 |  57k|  17k| 4.733967e+04 | 4.932400e+04 |   4.19%
 6262s| 95800 | 37178 | 19457k| 202.9 |   954M | 179 |   - |4797 |9135 |   0 |   0 |   0 |  57k|  17k| 4.733992e+04 | 4.932400e+04 |   4.19%
 6267s| 95900 | 37191 | 19475k| 202.9 |   954M | 179 |   - |4797 |9137 |4797 |7206 |   0 |  57k|  17k| 4.733992e+04 | 4.932400e+04 |   4.19%
 6272s| 96000 | 37209 | 19490k| 202.8 |   954M | 179 | 617 |4797 |9121 |4797 |7206 |   0 |  57k|  17k| 4.733992e+04 | 4.932400e+04 |   4.19%
 6277s| 96100 | 37225 | 19506k| 202.8 |   954M | 179 | 534 |4797 |9100 |4797 |7206 |   0 |  57k|  17k| 4.733992e+04 | 4.932400e+04 |   4.19%
 6283s| 96200 | 37251 | 19523k| 202.7 |   955M | 179 | 614 |4797 |9142 |4797 |7206 |   0 |  57k|  17k| 4.734775e+04 | 4.932400e+04 |   4.17%
 6289s| 96300 | 37269 | 19543k| 202.7 |   956M | 179 |   - |4797 |9127 |4797 |7206 |   0 |  57k|  17k| 4.735218e+04 | 4.932400e+04 |   4.16%
 6294s| 96400 | 37297 | 19561k| 202.7 |   956M | 179 | 507 |4797 |9130 |4797 |7206 |   0 |  57k|  17k| 4.735218e+04 | 4.932400e+04 |   4.16%
 6300s| 96500 | 37327 | 19582k| 202.7 |   956M | 179 |   - |4797 |9116 |4797 |7206 |   0 |  57k|  17k| 4.735218e+04 | 4.932400e+04 |   4.16%
 6305s| 96600 | 37335 | 19601k| 202.7 |   956M | 179 | 669 |4797 |9095 |4797 |7206 |   0 |  57k|  17k| 4.735708e+04 | 4.932400e+04 |   4.15%
 6312s| 96700 | 37356 | 19621k| 202.7 |   957M | 179 |   - |4797 |9135 |4797 |7206 |   0 |  57k|  17k| 4.737300e+04 | 4.932400e+04 |   4.12%
 6318s| 96800 | 37390 | 19640k| 202.7 |   957M | 179 |   - |4797 |9049 |4797 |7206 |   0 |  57k|  17k| 4.737300e+04 | 4.932400e+04 |   4.12%
 6323s| 96900 | 37408 | 19655k| 202.6 |   957M | 179 | 595 |4797 |9059 |4797 |7206 |   0 |  57k|  17k| 4.737300e+04 | 4.932400e+04 |   4.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6331s| 97000 | 37436 | 19682k| 202.7 |   958M | 179 | 505 |4797 |9009 |4797 |7206 |   0 |  57k|  17k| 4.737300e+04 | 4.932400e+04 |   4.12%
 6337s| 97100 | 37469 | 19704k| 202.7 |   958M | 179 |   - |4797 |8974 |4797 |7206 |   0 |  57k|  17k| 4.737325e+04 | 4.932400e+04 |   4.12%
 6343s| 97200 | 37497 | 19727k| 202.7 |   960M | 179 |   - |4797 |8987 |4797 |7206 |   0 |  57k|  17k| 4.737325e+04 | 4.932400e+04 |   4.12%
 6349s| 97300 | 37531 | 19749k| 202.8 |   960M | 179 | 558 |4797 |8947 |4797 |7206 |   0 |  57k|  17k| 4.737325e+04 | 4.932400e+04 |   4.12%
 6354s| 97400 | 37567 | 19765k| 202.7 |   961M | 179 |   - |4797 |9078 |4797 |7206 |   0 |  57k|  17k| 4.737325e+04 | 4.932400e+04 |   4.12%
 6359s| 97500 | 37597 | 19784k| 202.7 |   962M | 179 | 550 |4797 |9154 |4797 |7206 |   0 |  58k|  17k| 4.737325e+04 | 4.932400e+04 |   4.12%
 6365s| 97600 | 37624 | 19804k| 202.7 |   962M | 179 | 525 |4797 |9117 |4797 |7206 |   0 |  58k|  17k| 4.737346e+04 | 4.932400e+04 |   4.12%
 6370s| 97700 | 37646 | 19820k| 202.7 |   962M | 179 | 690 |4797 |9090 |4797 |7206 |   0 |  58k|  17k| 4.737346e+04 | 4.932400e+04 |   4.12%
 6376s| 97800 | 37671 | 19842k| 202.7 |   962M | 179 | 568 |4797 |9119 |4797 |7206 |   0 |  58k|  17k| 4.737375e+04 | 4.932400e+04 |   4.12%
 6382s| 97900 | 37696 | 19859k| 202.6 |   963M | 179 | 517 |4797 |9078 |4797 |7206 |   0 |  58k|  17k| 4.737375e+04 | 4.932400e+04 |   4.12%
 6388s| 98000 | 37744 | 19882k| 202.7 |   963M | 179 |   - |4797 |9068 |4797 |7206 |   0 |  58k|  17k| 4.737375e+04 | 4.932400e+04 |   4.12%
 6394s| 98100 | 37766 | 19899k| 202.6 |   963M | 179 | 511 |4797 |9027 |4797 |7206 |   0 |  58k|  17k| 4.737375e+04 | 4.932400e+04 |   4.12%
 6399s| 98200 | 37782 | 19914k| 202.6 |   963M | 179 | 608 |4797 |9017 |4797 |7206 |   0 |  58k|  17k| 4.737375e+04 | 4.932400e+04 |   4.12%
 6403s| 98300 | 37816 | 19931k| 202.5 |   963M | 179 |   - |4797 |9002 |4797 |7206 |   0 |  58k|  17k| 4.737375e+04 | 4.932400e+04 |   4.12%
 6409s| 98400 | 37852 | 19948k| 202.5 |   963M | 179 | 585 |4797 |8974 |4797 |7206 |   0 |  58k|  17k| 4.738158e+04 | 4.932400e+04 |   4.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6413s| 98500 | 37868 | 19961k| 202.4 |   963M | 179 | 432 |4797 |8957 |4797 |7206 |   0 |  58k|  17k| 4.738158e+04 | 4.932400e+04 |   4.10%
 6418s| 98600 | 37908 | 19977k| 202.4 |   963M | 179 |   - |4797 |8901 |4797 |7206 |   0 |  58k|  17k| 4.738992e+04 | 4.932400e+04 |   4.08%
 6423s| 98700 | 37922 | 19993k| 202.4 |   963M | 179 | 521 |4797 |8893 |4797 |7206 |   0 |  58k|  17k| 4.738992e+04 | 4.932400e+04 |   4.08%
 6428s| 98800 | 37938 | 20011k| 202.3 |   964M | 179 | 628 |4797 |8895 |4797 |7206 |   0 |  58k|  17k| 4.740683e+04 | 4.932400e+04 |   4.04%
 6434s| 98900 | 37972 | 20029k| 202.3 |   964M | 179 |   - |4797 |8935 |4797 |7206 |   0 |  58k|  17k| 4.741858e+04 | 4.932400e+04 |   4.02%
 6440s| 99000 | 38006 | 20049k| 202.3 |   964M | 179 |   - |4797 |8978 |4797 |7206 |   0 |  58k|  17k| 4.742200e+04 | 4.932400e+04 |   4.01%
 6445s| 99100 | 38035 | 20069k| 202.3 |   964M | 179 | 607 |4797 |9008 |4797 |7206 |   0 |  58k|  17k| 4.742200e+04 | 4.932400e+04 |   4.01%
 6451s| 99200 | 38048 | 20088k| 202.3 |   964M | 179 |   - |4797 |8991 |4797 |7206 |   0 |  58k|  17k| 4.742300e+04 | 4.932400e+04 |   4.01%
 6457s| 99300 | 38076 | 20108k| 202.3 |   965M | 179 | 715 |4797 |9005 |4797 |7206 |   0 |  58k|  17k| 4.742300e+04 | 4.932400e+04 |   4.01%
 6463s| 99400 | 38103 | 20130k| 202.3 |   965M | 179 | 606 |4797 |9100 |4797 |7206 |   0 |  58k|  17k| 4.742325e+04 | 4.932400e+04 |   4.01%
 6468s| 99500 | 38127 | 20148k| 202.3 |   965M | 179 | 364 |4797 |9072 |4797 |7206 |   0 |  58k|  17k| 4.742325e+04 | 4.932400e+04 |   4.01%
 6473s| 99600 | 38155 | 20168k| 202.3 |   965M | 179 | 557 |4797 |9189 |4797 |7206 |   0 |  58k|  17k| 4.742325e+04 | 4.932400e+04 |   4.01%
 6480s| 99700 | 38196 | 20191k| 202.3 |   966M | 179 | 343 |4797 |9226 |4797 |7206 |   0 |  58k|  17k| 4.742325e+04 | 4.932400e+04 |   4.01%
 6486s| 99800 | 38228 | 20213k| 202.3 |   968M | 179 | 450 |4797 |9246 |4797 |7206 |   0 |  58k|  17k| 4.742325e+04 | 4.932400e+04 |   4.01%
 6496s| 99900 | 38276 | 20256k| 202.6 |   968M | 179 | 330 |4797 |9167 |4797 |7206 |   0 |  58k|  17k| 4.742325e+04 | 4.932400e+04 |   4.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6502s|100000 | 38322 | 20279k| 202.6 |   968M | 179 | 345 |4797 |9111 |4797 |7206 |   0 |  58k|  17k| 4.742325e+04 | 4.932400e+04 |   4.01%
 6509s|100100 | 38346 | 20304k| 202.6 |   969M | 179 | 573 |4797 |9098 |4797 |7206 |   0 |  58k|  17k| 4.742325e+04 | 4.932400e+04 |   4.01%
 6514s|100200 | 38364 | 20322k| 202.6 |   969M | 179 | 494 |4797 |9066 |4797 |7206 |   0 |  58k|  17k| 4.742325e+04 | 4.932400e+04 |   4.01%
 6520s|100300 | 38388 | 20339k| 202.6 |   969M | 179 |   - |4797 |9031 |4797 |7206 |   0 |  58k|  17k| 4.742325e+04 | 4.932400e+04 |   4.01%
 6526s|100400 | 38422 | 20361k| 202.6 |   969M | 179 | 494 |4797 |8976 |4797 |7206 |   0 |  58k|  17k| 4.742325e+04 | 4.932400e+04 |   4.01%
 6533s|100500 | 38460 | 20387k| 202.7 |   970M | 179 | 615 |4797 |8921 |4797 |7206 |   0 |  58k|  17k| 4.742325e+04 | 4.932400e+04 |   4.01%
 6538s|100600 | 38506 | 20407k| 202.7 |   971M | 179 | 604 |4797 |8951 |4797 |7206 |   0 |  59k|  17k| 4.742325e+04 | 4.932400e+04 |   4.01%
 6544s|100700 | 38532 | 20425k| 202.6 |   972M | 179 | 512 |4797 |8962 |4797 |7206 |   0 |  59k|  17k| 4.742325e+04 | 4.932400e+04 |   4.01%
 6550s|100800 | 38553 | 20446k| 202.6 |   972M | 179 | 588 |4797 |8991 |4797 |7206 |   0 |  59k|  17k| 4.742338e+04 | 4.932400e+04 |   4.01%
 6555s|100900 | 38575 | 20461k| 202.6 |   973M | 179 |   - |4797 |8979 |4797 |7206 |   0 |  59k|  17k| 4.742338e+04 | 4.932400e+04 |   4.01%
 6562s|101000 | 38613 | 20485k| 202.6 |   973M | 179 | 645 |4797 |8963 |4797 |7206 |   0 |  59k|  17k| 4.742375e+04 | 4.932400e+04 |   4.01%
 6566s|101100 | 38637 | 20503k| 202.6 |   973M | 179 |   - |4797 |8967 |4797 |7206 |   0 |  59k|  17k| 4.742375e+04 | 4.932400e+04 |   4.01%
 6573s|101200 | 38667 | 20527k| 202.6 |   974M | 179 | 275 |4797 |9043 |4797 |7206 |   0 |  59k|  17k| 4.742375e+04 | 4.932400e+04 |   4.01%
 6579s|101300 | 38686 | 20545k| 202.6 |   974M | 179 |   - |4797 |9064 |4797 |7206 |   0 |  59k|  17k| 4.742375e+04 | 4.932400e+04 |   4.01%
 6584s|101400 | 38703 | 20563k| 202.6 |   974M | 179 | 486 |4797 |9156 |4797 |7206 |   0 |  59k|  17k| 4.742375e+04 | 4.932400e+04 |   4.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6590s|101500 | 38721 | 20584k| 202.6 |   974M | 179 |   - |4797 |9158 |   0 |   0 |   0 |  59k|  17k| 4.742375e+04 | 4.932400e+04 |   4.01%
 6596s|101600 | 38734 | 20601k| 202.6 |   974M | 179 |   - |4797 |9196 |4797 |7206 |   0 |  59k|  17k| 4.742375e+04 | 4.932400e+04 |   4.01%
 6602s|101700 | 38769 | 20623k| 202.6 |   974M | 179 | 551 |4797 |9161 |4797 |7206 |   0 |  59k|  17k| 4.742375e+04 | 4.932400e+04 |   4.01%
 6607s|101800 | 38789 | 20638k| 202.5 |   974M | 179 |   - |4797 |9111 |4797 |7206 |   0 |  59k|  17k| 4.742375e+04 | 4.932400e+04 |   4.01%
 6613s|101900 | 38841 | 20660k| 202.5 |   975M | 179 |   - |4797 |9062 |4797 |7206 |   0 |  59k|  17k| 4.742375e+04 | 4.932400e+04 |   4.01%
 6620s|102000 | 38887 | 20687k| 202.6 |   975M | 179 | 618 |4797 |9014 |4797 |7206 |   0 |  59k|  17k| 4.742375e+04 | 4.932400e+04 |   4.01%
 6628s|102100 | 38925 | 20714k| 202.7 |   975M | 179 |   - |4797 |9084 |4797 |7206 |   0 |  59k|  17k| 4.742375e+04 | 4.932400e+04 |   4.01%
 6635s|102200 | 38949 | 20735k| 202.7 |   975M | 179 |   - |4797 |9094 |4797 |7206 |   0 |  59k|  17k| 4.742375e+04 | 4.932400e+04 |   4.01%
 6640s|102300 | 38972 | 20753k| 202.7 |   975M | 179 | 489 |4797 |9276 |4797 |7206 |   0 |  60k|  17k| 4.742375e+04 | 4.932400e+04 |   4.01%
 6646s|102400 | 38995 | 20772k| 202.7 |   975M | 179 | 458 |4797 |9280 |4797 |7206 |   0 |  60k|  17k| 4.742375e+04 | 4.932400e+04 |   4.01%
 6653s|102500 | 39030 | 20796k| 202.7 |   976M | 179 |   - |4797 |9281 |   0 |   0 |   0 |  60k|  17k| 4.742375e+04 | 4.932400e+04 |   4.01%
 6658s|102600 | 39054 | 20814k| 202.7 |   976M | 179 |   - |4797 |9241 |4797 |7206 |   0 |  60k|  17k| 4.742375e+04 | 4.932400e+04 |   4.01%
 6663s|102700 | 39076 | 20831k| 202.6 |   976M | 179 | 582 |4797 |9205 |4797 |7206 |   0 |  60k|  17k| 4.742375e+04 | 4.932400e+04 |   4.01%
 6668s|102800 | 39090 | 20846k| 202.6 |   977M | 179 | 601 |4797 |9189 |4797 |7206 |   0 |  60k|  17k| 4.742375e+04 | 4.932400e+04 |   4.01%
 6673s|102900 | 39106 | 20859k| 202.5 |   977M | 179 | 469 |4797 |9196 |4797 |7206 |   0 |  60k|  17k| 4.742375e+04 | 4.932400e+04 |   4.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6678s|103000 | 39128 | 20879k| 202.5 |   977M | 179 | 553 |4797 |9172 |4797 |7206 |   0 |  60k|  17k| 4.742375e+04 | 4.932400e+04 |   4.01%
 6683s|103100 | 39144 | 20896k| 202.5 |   977M | 179 | 606 |4797 |9164 |4797 |7206 |   0 |  60k|  17k| 4.742375e+04 | 4.932400e+04 |   4.01%
 6689s|103200 | 39167 | 20918k| 202.5 |   977M | 179 | 488 |4797 |9157 |4797 |7206 |   0 |  60k|  17k| 4.742375e+04 | 4.932400e+04 |   4.01%
 6695s|103300 | 39191 | 20937k| 202.5 |   977M | 179 |   - |4797 |9175 |4797 |7206 |   0 |  60k|  17k| 4.742375e+04 | 4.932400e+04 |   4.01%
 6700s|103400 | 39208 | 20955k| 202.5 |   978M | 179 | 697 |4797 |9227 |4797 |7206 |   0 |  60k|  17k| 4.742375e+04 | 4.932400e+04 |   4.01%
 6705s|103500 | 39236 | 20974k| 202.5 |   979M | 179 | 591 |4797 |9222 |4797 |7206 |   0 |  60k|  17k| 4.742375e+04 | 4.932400e+04 |   4.01%
 6712s|103600 | 39280 | 20995k| 202.5 |   979M | 179 |   - |4797 |9210 |4797 |7206 |   0 |  60k|  17k| 4.742375e+04 | 4.932400e+04 |   4.01%
 6719s|103700 | 39310 | 21017k| 202.5 |   979M | 179 | 526 |4797 |9224 |4797 |7206 |   0 |  60k|  17k| 4.742375e+04 | 4.932400e+04 |   4.01%
 6725s|103800 | 39324 | 21033k| 202.4 |   980M | 179 |   - |4797 |9184 |4797 |7206 |   0 |  60k|  17k| 4.742375e+04 | 4.932400e+04 |   4.01%
 6731s|103900 | 39362 | 21056k| 202.5 |   980M | 179 |   - |4797 |9164 |4797 |7206 |   0 |  60k|  17k| 4.742375e+04 | 4.932400e+04 |   4.01%
 6736s|104000 | 39377 | 21071k| 202.4 |   980M | 179 | 624 |4797 |9145 |4797 |7206 |   0 |  60k|  17k| 4.742906e+04 | 4.932400e+04 |   4.00%
 6742s|104100 | 39402 | 21090k| 202.4 |   980M | 179 |   - |4797 |9119 |4797 |7206 |   0 |  60k|  17k| 4.743486e+04 | 4.932400e+04 |   3.98%
 6746s|104200 | 39406 | 21099k| 202.3 |   980M | 179 | 584 |4797 |9096 |4797 |7206 |   0 |  60k|  17k| 4.743486e+04 | 4.932400e+04 |   3.98%
 6751s|104300 | 39414 | 21116k| 202.3 |   981M | 179 | 482 |4797 |9071 |4797 |7206 |   0 |  60k|  17k| 4.744825e+04 | 4.932400e+04 |   3.95%
 6756s|104400 | 39427 | 21131k| 202.2 |   981M | 179 | 494 |4797 |9045 |4797 |7206 |   0 |  60k|  17k| 4.744900e+04 | 4.932400e+04 |   3.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6761s|104500 | 39440 | 21144k| 202.1 |   981M | 179 |   - |4797 |9033 |4797 |7206 |   0 |  60k|  17k| 4.745218e+04 | 4.932400e+04 |   3.94%
 6767s|104600 | 39474 | 21164k| 202.1 |   981M | 179 |   - |4797 |9000 |4797 |7206 |   0 |  60k|  17k| 4.745218e+04 | 4.932400e+04 |   3.94%
 6773s|104700 | 39510 | 21187k| 202.2 |   981M | 179 |   - |4797 |8996 |4797 |7206 |   0 |  60k|  17k| 4.745218e+04 | 4.932400e+04 |   3.94%
 6779s|104800 | 39533 | 21206k| 202.2 |   982M | 179 | 428 |4797 |9010 |4797 |7206 |   0 |  60k|  17k| 4.745218e+04 | 4.932400e+04 |   3.94%
 6784s|104900 | 39547 | 21223k| 202.1 |   982M | 179 |   - |4797 |8998 |4797 |7206 |   0 |  60k|  17k| 4.745218e+04 | 4.932400e+04 |   3.94%
 6790s|105000 | 39559 | 21242k| 202.1 |   982M | 179 |   - |4797 |8992 |4797 |7206 |   0 |  60k|  17k| 4.745218e+04 | 4.932400e+04 |   3.94%
 6795s|105100 | 39575 | 21260k| 202.1 |   983M | 179 |   - |4797 |8979 |4797 |7206 |   0 |  60k|  17k| 4.745600e+04 | 4.932400e+04 |   3.94%
 6800s|105200 | 39590 | 21274k| 202.0 |   983M | 179 | 650 |4797 |8976 |4797 |7206 |   0 |  60k|  17k| 4.745600e+04 | 4.932400e+04 |   3.94%
 6807s|105300 | 39626 | 21297k| 202.1 |   983M | 179 | 588 |4797 |8948 |4797 |7206 |   0 |  60k|  17k| 4.745600e+04 | 4.932400e+04 |   3.94%
 6812s|105400 | 39636 | 21312k| 202.0 |   983M | 179 |   - |4797 |8997 |4797 |7206 |   0 |  60k|  17k| 4.745600e+04 | 4.932400e+04 |   3.94%
 6818s|105500 | 39661 | 21333k| 202.0 |   984M | 179 | 474 |4797 |8989 |4797 |7206 |   0 |  60k|  17k| 4.745600e+04 | 4.932400e+04 |   3.94%
 6824s|105600 | 39670 | 21351k| 202.0 |   984M | 179 |   - |4797 |9002 |4797 |7206 |   0 |  60k|  17k| 4.745600e+04 | 4.932400e+04 |   3.94%
 6828s|105700 | 39682 | 21366k| 202.0 |   984M | 179 | 424 |4797 |8986 |4797 |7206 |   0 |  60k|  17k| 4.745600e+04 | 4.932400e+04 |   3.94%
 6833s|105800 | 39700 | 21383k| 201.9 |   984M | 179 | 625 |4797 |8971 |4797 |7206 |   0 |  60k|  17k| 4.745600e+04 | 4.932400e+04 |   3.94%
 6839s|105900 | 39715 | 21401k| 201.9 |   984M | 179 | 594 |4797 |8965 |4797 |7206 |   0 |  60k|  17k| 4.745600e+04 | 4.932400e+04 |   3.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6846s|106000 | 39741 | 21427k| 202.0 |   985M | 179 |   - |4797 |8956 |4797 |7206 |   0 |  60k|  17k| 4.745600e+04 | 4.932400e+04 |   3.94%
 6850s|106100 | 39761 | 21442k| 201.9 |   985M | 179 |   - |4797 |8939 |4797 |7206 |   0 |  60k|  17k| 4.745600e+04 | 4.932400e+04 |   3.94%
 6857s|106200 | 39791 | 21462k| 201.9 |   985M | 179 | 584 |4797 |8918 |4797 |7206 |   0 |  60k|  17k| 4.745600e+04 | 4.932400e+04 |   3.94%
 6863s|106300 | 39825 | 21481k| 201.9 |   987M | 179 | 595 |4797 |8930 |4797 |7206 |   0 |  60k|  17k| 4.745600e+04 | 4.932400e+04 |   3.94%
 6868s|106400 | 39849 | 21497k| 201.9 |   987M | 179 | 570 |4797 |8930 |4797 |7206 |   0 |  60k|  17k| 4.745600e+04 | 4.932400e+04 |   3.94%
 6872s|106500 | 39867 | 21511k| 201.8 |   987M | 179 |   - |4797 |8931 |4797 |7206 |   0 |  60k|  17k| 4.745600e+04 | 4.932400e+04 |   3.94%
 6878s|106600 | 39890 | 21527k| 201.8 |   988M | 179 | 486 |4797 |8901 |4797 |7206 |   0 |  60k|  17k| 4.745600e+04 | 4.932400e+04 |   3.94%
 6883s|106700 | 39897 | 21542k| 201.7 |   988M | 179 | 525 |4797 |8891 |4797 |7206 |   0 |  60k|  17k| 4.745600e+04 | 4.932400e+04 |   3.94%
 6888s|106800 | 39904 | 21559k| 201.7 |   988M | 179 | 678 |4797 |8872 |4797 |7206 |   0 |  60k|  17k| 4.745600e+04 | 4.932400e+04 |   3.94%
 6896s|106900 | 39919 | 21578k| 201.7 |   988M | 179 | 486 |4797 |8877 |4797 |7206 |   0 |  60k|  17k| 4.745600e+04 | 4.932400e+04 |   3.94%
 6901s|107000 | 39931 | 21595k| 201.6 |   988M | 179 |   - |4797 |8880 |4797 |7206 |   0 |  60k|  17k| 4.745600e+04 | 4.932400e+04 |   3.94%
 6908s|107100 | 39956 | 21619k| 201.7 |   988M | 179 |   - |4797 |8885 |4797 |7206 |   0 |  61k|  17k| 4.745600e+04 | 4.932400e+04 |   3.94%
 6913s|107200 | 39960 | 21634k| 201.6 |   988M | 179 |   - |4797 |8881 |4797 |7206 |   0 |  61k|  17k| 4.745600e+04 | 4.932400e+04 |   3.94%
 6923s|107300 | 39994 | 21670k| 201.8 |   989M | 179 |   - |4797 |8934 |4797 |7206 |   0 |  61k|  17k| 4.745600e+04 | 4.932400e+04 |   3.94%
 6928s|107400 | 40014 | 21686k| 201.7 |   990M | 179 |   - |4797 |8920 |4797 |7206 |   0 |  61k|  17k| 4.745600e+04 | 4.932400e+04 |   3.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6934s|107500 | 40040 | 21705k| 201.7 |   991M | 179 | 455 |4797 |8904 |4797 |7206 |   0 |  61k|  17k| 4.745600e+04 | 4.932400e+04 |   3.94%
 6939s|107600 | 40071 | 21721k| 201.7 |   991M | 179 |   - |4797 |8952 |4797 |7206 |   0 |  61k|  17k| 4.745600e+04 | 4.932400e+04 |   3.94%
 6945s|107700 | 40092 | 21740k| 201.7 |   991M | 179 | 289 |4797 |8939 |4797 |7206 |   0 |  61k|  17k| 4.745600e+04 | 4.932400e+04 |   3.94%
 6951s|107800 | 40109 | 21760k| 201.7 |   991M | 179 |   - |4797 |8936 |4797 |7206 |   0 |  61k|  17k| 4.745608e+04 | 4.932400e+04 |   3.94%
 6957s|107900 | 40133 | 21778k| 201.7 |   991M | 179 |   - |4797 |8919 |4797 |7206 |   0 |  61k|  17k| 4.745608e+04 | 4.932400e+04 |   3.94%
 6963s|108000 | 40158 | 21797k| 201.6 |   991M | 179 | 412 |4797 |8920 |4797 |7206 |   0 |  61k|  17k| 4.745608e+04 | 4.932400e+04 |   3.94%
 6968s|108100 | 40191 | 21815k| 201.6 |   992M | 179 | 558 |4797 |8926 |4797 |7206 |   0 |  61k|  17k| 4.745608e+04 | 4.932400e+04 |   3.94%
 6974s|108200 | 40221 | 21835k| 201.6 |   992M | 179 | 697 |4797 |8894 |4797 |7206 |   0 |  61k|  17k| 4.745608e+04 | 4.932400e+04 |   3.94%
 6980s|108300 | 40245 | 21856k| 201.6 |   992M | 179 | 208 |4797 |8931 |4797 |7206 |   0 |  61k|  17k| 4.745608e+04 | 4.932400e+04 |   3.94%
 6988s|108400 | 40261 | 21879k| 201.7 |   992M | 179 |   - |4797 |8915 |4797 |7206 |   0 |  61k|  17k| 4.745608e+04 | 4.932400e+04 |   3.94%
 6997s|108500 | 40279 | 21903k| 201.7 |   993M | 179 |   - |4797 |9047 |4797 |7206 |   0 |  61k|  17k| 4.745608e+04 | 4.932400e+04 |   3.94%
 7006s|108600 | 40311 | 21932k| 201.8 |   994M | 179 |   - |4797 |9152 |4797 |7206 |   0 |  61k|  17k| 4.745608e+04 | 4.932400e+04 |   3.94%
 7014s|108700 | 40341 | 21957k| 201.8 |   995M | 179 |   - |4797 |9130 |4797 |7206 |   0 |  61k|  17k| 4.745608e+04 | 4.932400e+04 |   3.94%
 7020s|108800 | 40381 | 21977k| 201.8 |   996M | 179 | 600 |4797 |9097 |4797 |7206 |   0 |  61k|  17k| 4.745608e+04 | 4.932400e+04 |   3.94%
 7030s|108900 | 40417 | 22006k| 201.9 |   997M | 179 | 537 |4797 |9165 |4797 |7206 |   0 |  61k|  17k| 4.745608e+04 | 4.932400e+04 |   3.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7037s|109000 | 40447 | 22029k| 201.9 |   998M | 179 | 572 |4797 |9139 |4797 |7206 |   0 |  61k|  17k| 4.745608e+04 | 4.932400e+04 |   3.94%
 7043s|109100 | 40478 | 22050k| 201.9 |   998M | 179 | 410 |4797 |9129 |4797 |7206 |   0 |  61k|  17k| 4.745608e+04 | 4.932400e+04 |   3.94%
 7047s|109200 | 40490 | 22064k| 201.9 |   998M | 179 |   - |4797 |9126 |4797 |7206 |   0 |  61k|  17k| 4.745608e+04 | 4.932400e+04 |   3.94%
