FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686573977
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.76 	(matrix graph, 27675 nodes, 81810 edges)
Number of generators:			8 	(max: 1500)
Log10 of symmetry group order:		7.3
Number of vars moved by some symmetry:	405
Total time for symmetry detection:	0.76

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27271 constraints
  27270 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.94
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6757s|230700 | 44054 |  4569k|  19.8 |   435M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1269 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6759s|230800 | 44090 |  4572k|  19.8 |   435M | 179 |  68 | 405 |  27k| 405 |  27k|   0 |   0 |1272 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6760s|230900 | 44090 |  4572k|  19.8 |   435M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1272 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6762s|231000 | 44108 |  4574k|  19.8 |   435M | 179 |  68 | 405 |  27k| 405 |  27k|   0 |   0 |1274 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6764s|231100 | 44108 |  4575k|  19.8 |   435M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1274 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6766s|231200 | 44126 |  4576k|  19.8 |   435M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1274 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6767s|231300 | 44144 |  4578k|  19.8 |   435M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1275 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6769s|231400 | 44144 |  4578k|  19.8 |   435M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1275 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6770s|231500 | 44142 |  4579k|  19.8 |   435M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1275 | 2.085000e+02 | 3.460000e+02 |  65.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6773s|231600 | 44180 |  4582k|  19.8 |   436M | 179 |  64 | 405 |  27k| 405 |  27k|   0 |   0 |1276 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6774s|231700 | 44180 |  4582k|  19.8 |   436M | 179 |  52 | 405 |  27k| 405 |  27k|   0 |   0 |1276 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6776s|231800 | 44188 |  4584k|  19.8 |   436M | 179 | 298 | 405 |  27k| 405 |  27k|   0 |   0 |1276 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6778s|231900 | 44216 |  4586k|  19.8 |   436M | 179 |  54 | 405 |  27k| 405 |  27k|   0 |   0 |1276 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6780s|232000 | 44254 |  4589k|  19.8 |   436M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1276 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6782s|232100 | 44254 |  4589k|  19.8 |   436M | 179 |  54 | 405 |  27k| 405 |  27k|   0 |   0 |1276 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6784s|232200 | 44298 |  4592k|  19.8 |   436M | 179 | 313 | 405 |  27k| 405 |  27k|   0 |   0 |1276 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6786s|232300 | 44326 |  4594k|  19.8 |   437M | 179 |  57 | 405 |  27k| 405 |  27k|   0 |   0 |1276 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6788s|232400 | 44334 |  4595k|  19.8 |   437M | 179 | 317 | 405 |  27k| 405 |  27k|   0 |   0 |1276 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6790s|232500 | 44360 |  4597k|  19.8 |   437M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1276 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6793s|232600 | 44398 |  4600k|  19.8 |   437M | 179 |  50 | 405 |  27k| 405 |  27k|   0 |   0 |1276 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6794s|232700 | 44396 |  4600k|  19.8 |   437M | 179 |  65 | 405 |  27k| 405 |  27k|   0 |   0 |1276 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6795s|232800 | 44398 |  4601k|  19.8 |   437M | 179 |  55 | 405 |  27k| 405 |  27k|   0 |   0 |1276 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6797s|232900 | 44398 |  4601k|  19.8 |   437M | 179 |  50 | 405 |  27k| 405 |  27k|   0 |   0 |1276 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6798s|233000 | 44414 |  4603k|  19.8 |   437M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1276 | 2.085000e+02 | 3.460000e+02 |  65.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6800s|233100 | 44414 |  4604k|  19.8 |   437M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1276 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6802s|233200 | 44452 |  4606k|  19.8 |   438M | 179 |  52 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6804s|233300 | 44450 |  4607k|  19.7 |   438M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6806s|233400 | 44470 |  4609k|  19.7 |   438M | 179 |  49 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6808s|233500 | 44506 |  4611k|  19.7 |   439M | 179 |  49 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6810s|233600 | 44522 |  4612k|  19.7 |   439M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6811s|233700 | 44522 |  4613k|  19.7 |   439M | 179 |  58 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6813s|233800 | 44540 |  4615k|  19.7 |   439M | 179 |  67 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6815s|233900 | 44558 |  4616k|  19.7 |   439M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6817s|234000 | 44576 |  4618k|  19.7 |   439M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6819s|234100 | 44594 |  4619k|  19.7 |   439M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6820s|234200 | 44594 |  4620k|  19.7 |   439M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6822s|234300 | 44612 |  4622k|  19.7 |   439M | 179 |  61 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6824s|234400 | 44630 |  4623k|  19.7 |   439M | 179 |  55 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6825s|234500 | 44630 |  4624k|  19.7 |   439M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6827s|234600 | 44646 |  4625k|  19.7 |   440M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6829s|234700 | 44668 |  4627k|  19.7 |   440M | 179 |  50 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6831s|234800 | 44686 |  4628k|  19.7 |   440M | 179 |  49 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6832s|234900 | 44686 |  4629k|  19.7 |   440M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6834s|235000 | 44704 |  4631k|  19.7 |   440M | 179 |  48 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6836s|235100 | 44722 |  4632k|  19.7 |   440M | 179 |  51 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6839s|235200 | 44756 |  4635k|  19.7 |   440M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6840s|235300 | 44758 |  4636k|  19.7 |   440M | 179 |  48 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6842s|235400 | 44776 |  4637k|  19.7 |   440M | 179 |  50 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6843s|235500 | 44774 |  4638k|  19.7 |   440M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6845s|235600 | 44774 |  4639k|  19.7 |   440M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6847s|235700 | 44802 |  4640k|  19.7 |   440M | 179 | 320 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6848s|235800 | 44812 |  4642k|  19.7 |   441M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6850s|235900 | 44828 |  4644k|  19.7 |   441M | 179 |  70 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6853s|236000 | 44864 |  4646k|  19.7 |   441M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6854s|236100 | 44864 |  4647k|  19.7 |   441M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6856s|236200 | 44900 |  4650k|  19.7 |   441M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6858s|236300 | 44920 |  4651k|  19.7 |   441M | 179 |  51 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6860s|236400 | 44918 |  4652k|  19.7 |   441M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6862s|236500 | 44936 |  4654k|  19.7 |   441M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6863s|236600 | 44936 |  4654k|  19.7 |   441M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6864s|236700 | 44936 |  4655k|  19.7 |   441M | 179 |  57 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6866s|236800 | 44936 |  4656k|  19.7 |   441M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6867s|236900 | 44936 |  4657k|  19.7 |   441M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6869s|237000 | 44974 |  4659k|  19.7 |   442M | 179 |  52 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6872s|237100 | 45018 |  4662k|  19.7 |   442M | 179 | 308 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6874s|237200 | 45064 |  4665k|  19.7 |   442M | 179 |  50 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6877s|237300 | 45108 |  4668k|  19.7 |   442M | 179 | 310 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6879s|237400 | 45116 |  4669k|  19.7 |   442M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6880s|237500 | 45126 |  4670k|  19.7 |   442M | 179 | 309 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6882s|237600 | 45154 |  4672k|  19.7 |   443M | 179 |  50 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6884s|237700 | 45170 |  4674k|  19.7 |   443M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6887s|237800 | 45208 |  4676k|  19.7 |   443M | 179 |  50 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6889s|237900 | 45226 |  4678k|  19.7 |   443M | 179 |  54 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6891s|238000 | 45244 |  4679k|  19.7 |   443M | 179 |  52 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6892s|238100 | 45262 |  4681k|  19.7 |   443M | 179 |  55 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6894s|238200 | 45260 |  4682k|  19.7 |   443M | 179 |  63 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6895s|238300 | 45262 |  4682k|  19.7 |   443M | 179 |  55 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6897s|238400 | 45298 |  4685k|  19.7 |   444M | 179 |  52 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6899s|238500 | 45296 |  4685k|  19.6 |   444M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6901s|238600 | 45334 |  4688k|  19.6 |   444M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6903s|238700 | 45368 |  4690k|  19.7 |   444M | 179 |  74 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6905s|238800 | 45386 |  4692k|  19.6 |   444M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6907s|238900 | 45422 |  4694k|  19.7 |   444M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6910s|239000 | 45440 |  4696k|  19.7 |   444M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6912s|239100 | 45476 |  4698k|  19.7 |   445M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6915s|239200 | 45522 |  4701k|  19.7 |   445M | 179 | 308 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6917s|239300 | 45558 |  4703k|  19.7 |   445M | 179 | 327 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6919s|239400 | 45584 |  4706k|  19.7 |   446M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6921s|239500 | 45624 |  4708k|  19.7 |   447M | 179 |  40 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6924s|239600 | 45656 |  4710k|  19.7 |   447M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6926s|239700 | 45674 |  4712k|  19.7 |   447M | 179 |  67 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6928s|239800 | 45692 |  4714k|  19.7 |   447M | 179 |  57 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6929s|239900 | 45710 |  4715k|  19.7 |   447M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6931s|240000 | 45728 |  4717k|  19.7 |   447M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6933s|240100 | 45748 |  4718k|  19.7 |   447M | 179 |  50 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6935s|240200 | 45774 |  4720k|  19.7 |   447M | 179 | 323 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6937s|240300 | 45782 |  4721k|  19.7 |   448M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6938s|240400 | 45790 |  4722k|  19.6 |   448M | 179 | 306 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6940s|240500 | 45800 |  4723k|  19.6 |   448M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6941s|240600 | 45800 |  4724k|  19.6 |   448M | 179 |  58 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6943s|240700 | 45820 |  4726k|  19.6 |   448M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6945s|240800 | 45874 |  4729k|  19.6 |   448M | 179 |  50 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6948s|240900 | 45910 |  4731k|  19.6 |   448M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6950s|241000 | 45926 |  4733k|  19.6 |   448M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6953s|241100 | 45984 |  4736k|  19.6 |   449M | 179 |  46 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6954s|241200 | 45982 |  4737k|  19.6 |   449M | 179 |  52 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6955s|241300 | 45980 |  4737k|  19.6 |   449M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6957s|241400 | 46016 |  4740k|  19.6 |   449M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6959s|241500 | 46016 |  4740k|  19.6 |   449M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6961s|241600 | 46034 |  4742k|  19.6 |   449M | 179 |  67 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6962s|241700 | 46036 |  4743k|  19.6 |   449M | 179 |  50 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6964s|241800 | 46052 |  4744k|  19.6 |   449M | 179 |  67 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6965s|241900 | 46052 |  4745k|  19.6 |   449M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6967s|242000 | 46052 |  4746k|  19.6 |   449M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6969s|242100 | 46078 |  4748k|  19.6 |   449M | 179 | 315 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6970s|242200 | 46088 |  4749k|  19.6 |   449M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6972s|242300 | 46106 |  4751k|  19.6 |   450M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6973s|242400 | 46106 |  4752k|  19.6 |   450M | 179 |  50 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6975s|242500 | 46106 |  4752k|  19.6 |   450M | 179 |  56 | 405 |  27k| 405 |  27k|   0 |   0 |1277 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6977s|242600 | 46122 |  4754k|  19.6 |   450M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1282 | 2.085185e+02 | 3.460000e+02 |  65.93%
 6982s|242700 | 46160 |  4757k|  19.6 |   450M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1291 | 2.085417e+02 | 3.460000e+02 |  65.91%
 6985s|242800 | 46178 |  4759k|  19.6 |   450M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1294 | 2.085556e+02 | 3.460000e+02 |  65.90%
 6986s|242900 | 46178 |  4760k|  19.6 |   450M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1294 | 2.085556e+02 | 3.460000e+02 |  65.90%
 6987s|243000 | 46178 |  4760k|  19.6 |   450M | 179 |  53 | 405 |  27k| 405 |  27k|   0 |   0 |1294 | 2.085556e+02 | 3.460000e+02 |  65.90%
 6990s|243100 | 46196 |  4762k|  19.6 |   450M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1300 | 2.085750e+02 | 3.460000e+02 |  65.89%
 6991s|243200 | 46196 |  4763k|  19.6 |   450M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1300 | 2.085750e+02 | 3.460000e+02 |  65.89%
 6996s|243300 | 46214 |  4765k|  19.6 |   450M | 179 |  65 | 405 |  27k| 405 |  27k|   0 |   0 |1312 | 2.085833e+02 | 3.460000e+02 |  65.88%
 6997s|243400 | 46214 |  4766k|  19.6 |   450M | 179 |  56 | 405 |  27k| 405 |  27k|   0 |   0 |1312 | 2.085833e+02 | 3.460000e+02 |  65.88%
 6998s|243500 | 46214 |  4767k|  19.6 |   450M | 179 |  53 | 405 |  27k| 405 |  27k|   0 |   0 |1312 | 2.085833e+02 | 3.460000e+02 |  65.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7001s|243600 | 46232 |  4768k|  19.6 |   450M | 179 |  55 | 405 |  27k| 405 |  27k|   0 |   0 |1312 | 2.085833e+02 | 3.460000e+02 |  65.88%
 7003s|243700 | 46260 |  4770k|  19.6 |   450M | 179 | 329 | 405 |  27k| 405 |  27k|   0 |   0 |1313 | 2.085926e+02 | 3.460000e+02 |  65.87%
 7005s|243800 | 46268 |  4772k|  19.6 |   451M | 179 |  63 | 405 |  27k| 405 |  27k|   0 |   0 |1314 | 2.085926e+02 | 3.460000e+02 |  65.87%
