FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686574774
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		12.44 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	12.57

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 13.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5977s|302900 |275772 |  5476k|  18.1 |  3689M | 329 |  38 |  11k|7445 |  11k|  11k|   0 | 111k|  36k| 4.352711e+01 |      --      |    Inf 
 5979s|303000 |275852 |  5477k|  18.1 |  3691M | 329 |  43 |  11k|7466 |  11k|  11k|   0 | 111k|  36k| 4.352711e+01 |      --      |    Inf 
 5981s|303100 |275926 |  5478k|  18.1 |  3691M | 329 |  27 |  11k|7503 |  11k|  11k|   0 | 111k|  36k| 4.352711e+01 |      --      |    Inf 
 5983s|303200 |276020 |  5479k|  18.1 |  3692M | 329 |  29 |  11k|7441 |  11k|  11k|   0 | 111k|  36k| 4.352713e+01 |      --      |    Inf 
 5984s|303300 |276116 |  5480k|  18.1 |  3692M | 329 |  28 |  11k|7460 |  11k|  11k|   0 | 111k|  36k| 4.352713e+01 |      --      |    Inf 
 5985s|303400 |276200 |  5481k|  18.1 |  3693M | 329 |  30 |  11k|7491 |  11k|  11k|   0 | 111k|  36k| 4.352713e+01 |      --      |    Inf 
 5987s|303500 |276296 |  5483k|  18.1 |  3693M | 329 |  44 |  11k|7455 |  11k|  11k|   0 | 111k|  36k| 4.352713e+01 |      --      |    Inf 
 5989s|303600 |276368 |  5484k|  18.0 |  3696M | 329 |  42 |  11k|7477 |  11k|  11k|   0 | 111k|  36k| 4.352713e+01 |      --      |    Inf 
 5991s|303700 |276458 |  5485k|  18.0 |  3696M | 329 |  48 |  11k|7491 |  11k|  11k|   0 | 111k|  36k| 4.352713e+01 |      --      |    Inf 
 5993s|303800 |276548 |  5487k|  18.0 |  3696M | 329 |  47 |  11k|7385 |  11k|  11k|   0 | 111k|  36k| 4.352715e+01 |      --      |    Inf 
 5995s|303900 |276638 |  5488k|  18.0 |  3698M | 329 |  47 |  11k|7367 |  11k|  11k|   0 | 111k|  36k| 4.352715e+01 |      --      |    Inf 
 5997s|304000 |276724 |  5490k|  18.0 |  3700M | 329 |  34 |  11k|7370 |  11k|  11k|   0 | 112k|  36k| 4.352715e+01 |      --      |    Inf 
 5999s|304100 |276810 |  5491k|  18.0 |  3700M | 329 |  38 |  11k|7408 |  11k|  11k|   0 | 112k|  36k| 4.352715e+01 |      --      |    Inf 
 6001s|304200 |276882 |  5492k|  18.0 |  3701M | 329 |  46 |  11k|7476 |  11k|  11k|   0 | 112k|  36k| 4.352715e+01 |      --      |    Inf 
 6003s|304300 |276966 |  5493k|  18.0 |  3702M | 329 |  29 |  11k|7479 |  11k|  11k|   0 | 112k|  36k| 4.352715e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6004s|304400 |277054 |  5495k|  18.0 |  3702M | 329 |   - |  11k|7432 |  11k|  11k|   0 | 112k|  36k| 4.352718e+01 |      --      |    Inf 
 6007s|304500 |277130 |  5495k|  18.0 |  3704M | 329 |  32 |  11k|7483 |  11k|  11k|   0 | 112k|  36k| 4.352718e+01 |      --      |    Inf 
 6008s|304600 |277212 |  5496k|  18.0 |  3705M | 329 |  38 |  11k|7449 |  11k|  11k|   0 | 112k|  36k| 4.352718e+01 |      --      |    Inf 
 6010s|304700 |277286 |  5497k|  18.0 |  3705M | 329 |  33 |  11k|7501 |  11k|  11k|   0 | 112k|  36k| 4.352718e+01 |      --      |    Inf 
 6013s|304800 |277354 |  5499k|  18.0 |  3706M | 329 |  47 |  11k|7472 |  11k|  11k|   0 | 112k|  36k| 4.352724e+01 |      --      |    Inf 
 6015s|304900 |277442 |  5500k|  18.0 |  3707M | 329 |  40 |  11k|7408 |  11k|  11k|   0 | 112k|  36k| 4.352724e+01 |      --      |    Inf 
 6018s|305000 |277524 |  5502k|  18.0 |  3707M | 329 |  40 |  11k|7433 |  11k|  11k|   0 | 112k|  36k| 4.352724e+01 |      --      |    Inf 
 6020s|305100 |277608 |  5503k|  18.0 |  3707M | 329 |  50 |  11k|7407 |  11k|  11k|   0 | 112k|  36k| 4.352724e+01 |      --      |    Inf 
 6022s|305200 |277682 |  5504k|  18.0 |  3709M | 329 |  30 |  11k|7429 |  11k|  11k|   0 | 112k|  36k| 4.352724e+01 |      --      |    Inf 
 6024s|305300 |277750 |  5505k|  18.0 |  3710M | 329 |  37 |  11k|7394 |  11k|  11k|   0 | 112k|  36k| 4.352724e+01 |      --      |    Inf 
 6026s|305400 |277840 |  5506k|  18.0 |  3711M | 329 |  36 |  11k|7396 |  11k|  11k|   0 | 112k|  36k| 4.352724e+01 |      --      |    Inf 
 6029s|305500 |277914 |  5507k|  18.0 |  3713M | 329 |  28 |  11k|7494 |  11k|  11k|   0 | 113k|  36k| 4.352724e+01 |      --      |    Inf 
 6031s|305600 |278000 |  5509k|  18.0 |  3713M | 329 |  29 |  11k|7420 |  11k|  11k|   0 | 113k|  36k| 4.352724e+01 |      --      |    Inf 
 6033s|305700 |278070 |  5510k|  18.0 |  3713M | 329 |  34 |  11k|7422 |  11k|  11k|   0 | 113k|  36k| 4.352724e+01 |      --      |    Inf 
 6034s|305800 |278132 |  5511k|  18.0 |  3714M | 329 |   - |  11k|7508 |  11k|  11k|   0 | 113k|  36k| 4.352724e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6037s|305900 |278220 |  5513k|  18.0 |  3715M | 329 |  25 |  11k|7444 |  11k|  11k|   0 | 113k|  36k| 4.352724e+01 |      --      |    Inf 
 6039s|306000 |278278 |  5514k|  18.0 |  3715M | 329 |  40 |  11k|7497 |  11k|  11k|   0 | 113k|  36k| 4.352724e+01 |      --      |    Inf 
 6041s|306100 |278346 |  5515k|  18.0 |  3715M | 329 |  35 |  11k|7557 |  11k|  11k|   0 | 113k|  36k| 4.352724e+01 |      --      |    Inf 
 6068s|306200 |278442 |  5517k|  18.0 |  3747M | 329 |  35 |  11k|  12k|  11k|  11k|   0 | 118k|  37k| 4.352724e+01 |      --      |    Inf 
 6069s|306300 |278510 |  5517k|  18.0 |  3748M | 329 |  38 |  11k|  12k|  11k|  11k|   0 | 118k|  37k| 4.352724e+01 |      --      |    Inf 
 6070s|306400 |278586 |  5518k|  18.0 |  3749M | 329 |   - |  11k|  12k|  11k|  11k|   0 | 118k|  37k| 4.352724e+01 |      --      |    Inf 
 6072s|306500 |278672 |  5520k|  18.0 |  3749M | 329 |  24 |  11k|  12k|  11k|  11k|   0 | 118k|  37k| 4.352724e+01 |      --      |    Inf 
 6074s|306600 |278752 |  5522k|  18.0 |  3749M | 329 |  37 |  11k|8371 |  11k|  11k|   0 | 118k|  37k| 4.352724e+01 |      --      |    Inf 
 6075s|306700 |278820 |  5523k|  18.0 |  3750M | 329 |  40 |  11k|7913 |  11k|  11k|   0 | 119k|  37k| 4.352724e+01 |      --      |    Inf 
 6077s|306800 |278898 |  5524k|  18.0 |  3752M | 329 |  34 |  11k|7962 |  11k|  11k|   0 | 119k|  37k| 4.352724e+01 |      --      |    Inf 
 6080s|306900 |278976 |  5525k|  18.0 |  3754M | 329 |  32 |  11k|8213 |  11k|  11k|   0 | 119k|  37k| 4.352724e+01 |      --      |    Inf 
 6081s|307000 |279040 |  5525k|  18.0 |  3754M | 329 |  42 |  11k|8272 |  11k|  11k|   0 | 119k|  37k| 4.352724e+01 |      --      |    Inf 
 6084s|307100 |279114 |  5526k|  18.0 |  3755M | 329 |  26 |  11k|8138 |  11k|  11k|   0 | 119k|  37k| 4.352724e+01 |      --      |    Inf 
 6086s|307200 |279198 |  5528k|  18.0 |  3755M | 329 |  33 |  11k|8170 |  11k|  11k|   0 | 119k|  37k| 4.352724e+01 |      --      |    Inf 
 6089s|307300 |279284 |  5529k|  18.0 |  3757M | 329 |  34 |  11k|8356 |  11k|  11k|   0 | 119k|  37k| 4.352724e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6090s|307400 |279364 |  5530k|  18.0 |  3757M | 329 |  42 |  11k|8078 |  11k|  11k|   0 | 119k|  37k| 4.352724e+01 |      --      |    Inf 
 6092s|307500 |279442 |  5531k|  18.0 |  3758M | 329 |   - |  11k|8050 |  11k|  11k|   0 | 119k|  37k| 4.352724e+01 |      --      |    Inf 
 6094s|307600 |279522 |  5532k|  18.0 |  3759M | 329 |  33 |  11k|8061 |  11k|  11k|   0 | 120k|  37k| 4.352724e+01 |      --      |    Inf 
 6095s|307700 |279604 |  5534k|  18.0 |  3761M | 329 |  39 |  11k|7507 |  11k|  11k|   0 | 120k|  37k| 4.352724e+01 |      --      |    Inf 
 6097s|307800 |279678 |  5535k|  18.0 |  3763M | 329 |  46 |  11k|7557 |  11k|  11k|   0 | 120k|  37k| 4.352724e+01 |      --      |    Inf 
 6099s|307900 |279758 |  5536k|  18.0 |  3763M | 329 |  32 |  11k|7616 |  11k|  11k|   0 | 120k|  37k| 4.352724e+01 |      --      |    Inf 
 6100s|308000 |279838 |  5537k|  18.0 |  3763M | 329 |  51 |  11k|7633 |  11k|  11k|   0 | 120k|  37k| 4.352726e+01 |      --      |    Inf 
 6102s|308100 |279918 |  5538k|  18.0 |  3763M | 329 |  39 |  11k|7670 |  11k|  11k|   0 | 120k|  37k| 4.352726e+01 |      --      |    Inf 
 6104s|308200 |279992 |  5540k|  18.0 |  3764M | 329 |  29 |  11k|7670 |  11k|  11k|   0 | 120k|  37k| 4.352726e+01 |      --      |    Inf 
 6105s|308300 |280088 |  5541k|  18.0 |  3766M | 329 |  30 |  11k|7484 |  11k|  11k|   0 | 120k|  37k| 4.352726e+01 |      --      |    Inf 
 6107s|308400 |280168 |  5543k|  18.0 |  3766M | 329 |   - |  11k|7540 |  11k|  11k|   0 | 120k|  37k| 4.352726e+01 |      --      |    Inf 
 6109s|308500 |280228 |  5544k|  18.0 |  3766M | 329 |  48 |  11k|7606 |  11k|  11k|   0 | 120k|  37k| 4.352726e+01 |      --      |    Inf 
 6111s|308600 |280312 |  5545k|  18.0 |  3768M | 329 |  26 |  11k|7663 |  11k|  11k|   0 | 120k|  37k| 4.352726e+01 |      --      |    Inf 
 6112s|308700 |280390 |  5546k|  18.0 |  3769M | 329 |  31 |  11k|7604 |  11k|  11k|   0 | 120k|  37k| 4.352726e+01 |      --      |    Inf 
 6114s|308800 |280460 |  5547k|  18.0 |  3772M | 329 |  48 |  11k|7682 |  11k|  11k|   0 | 120k|  37k| 4.352726e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6115s|308900 |280558 |  5549k|  17.9 |  3772M | 329 |  46 |  11k|7641 |  11k|  11k|   0 | 120k|  37k| 4.352726e+01 |      --      |    Inf 
 6117s|309000 |280646 |  5550k|  17.9 |  3773M | 329 |  29 |  11k|7482 |  11k|  11k|   0 | 120k|  37k| 4.352726e+01 |      --      |    Inf 
 6119s|309100 |280734 |  5551k|  17.9 |  3773M | 329 |  32 |  11k|7465 |  11k|  11k|   0 | 120k|  37k| 4.352726e+01 |      --      |    Inf 
 6120s|309200 |280816 |  5552k|  17.9 |  3775M | 329 |  35 |  11k|7505 |  11k|  11k|   0 | 120k|  37k| 4.352726e+01 |      --      |    Inf 
 6122s|309300 |280910 |  5553k|  17.9 |  3775M | 329 |  34 |  11k|7409 |  11k|  11k|   0 | 120k|  37k| 4.352726e+01 |      --      |    Inf 
 6124s|309400 |280988 |  5555k|  17.9 |  3775M | 329 |  44 |  11k|7407 |  11k|  11k|   0 | 121k|  37k| 4.352726e+01 |      --      |    Inf 
 6126s|309500 |281060 |  5556k|  17.9 |  3775M | 329 |  31 |  11k|7490 |  11k|  11k|   0 | 121k|  37k| 4.352726e+01 |      --      |    Inf 
 6127s|309600 |281124 |  5557k|  17.9 |  3776M | 329 |  41 |  11k|7547 |  11k|  11k|   0 | 121k|  37k| 4.352726e+01 |      --      |    Inf 
 6129s|309700 |281208 |  5558k|  17.9 |  3778M | 329 |  38 |  11k|7547 |  11k|  11k|   0 | 121k|  37k| 4.352726e+01 |      --      |    Inf 
 6131s|309800 |281308 |  5560k|  17.9 |  3779M | 329 |  39 |  11k|7460 |  11k|  11k|   0 | 121k|  37k| 4.352729e+01 |      --      |    Inf 
 6133s|309900 |281394 |  5562k|  17.9 |  3780M | 329 |  47 |  11k|7442 |  11k|  11k|   0 | 121k|  37k| 4.352729e+01 |      --      |    Inf 
 6134s|310000 |281490 |  5563k|  17.9 |  3780M | 329 |  31 |  11k|7452 |  11k|  11k|   0 | 121k|  37k| 4.352729e+01 |      --      |    Inf 
 6136s|310100 |281582 |  5564k|  17.9 |  3782M | 329 |   - |  11k|7416 |  11k|  11k|   0 | 121k|  37k| 4.352729e+01 |      --      |    Inf 
 6138s|310200 |281668 |  5566k|  17.9 |  3782M | 329 |  34 |  11k|7390 |  11k|  11k|   0 | 121k|  37k| 4.352729e+01 |      --      |    Inf 
 6140s|310300 |281746 |  5567k|  17.9 |  3783M | 329 |  41 |  11k|7419 |  11k|  11k|   0 | 121k|  37k| 4.352729e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6142s|310400 |281822 |  5568k|  17.9 |  3783M | 329 |  46 |  11k|7441 |  11k|  11k|   0 | 121k|  37k| 4.352729e+01 |      --      |    Inf 
 6143s|310500 |281904 |  5569k|  17.9 |  3785M | 329 |   - |  11k|7468 |  11k|  11k|   0 | 121k|  37k| 4.352729e+01 |      --      |    Inf 
 6145s|310600 |281994 |  5571k|  17.9 |  3786M | 329 |  31 |  11k|7405 |  11k|  11k|   0 | 121k|  37k| 4.352732e+01 |      --      |    Inf 
 6147s|310700 |282088 |  5572k|  17.9 |  3786M | 329 |  48 |  11k|7347 |  11k|  11k|   0 | 121k|  37k| 4.352734e+01 |      --      |    Inf 
 6149s|310800 |282186 |  5574k|  17.9 |  3786M | 329 |  27 |  11k|7349 |  11k|  11k|   0 | 121k|  37k| 4.352734e+01 |      --      |    Inf 
 6151s|310900 |282278 |  5575k|  17.9 |  3789M | 329 |  29 |  11k|7362 |  11k|  11k|   0 | 121k|  37k| 4.352735e+01 |      --      |    Inf 
 6152s|311000 |282372 |  5576k|  17.9 |  3790M | 329 |  35 |  11k|7341 |  11k|  11k|   0 | 121k|  37k| 4.352735e+01 |      --      |    Inf 
 6154s|311100 |282464 |  5577k|  17.9 |  3791M | 329 |  32 |  11k|7381 |  11k|  11k|   0 | 121k|  37k| 4.352735e+01 |      --      |    Inf 
 6156s|311200 |282544 |  5578k|  17.9 |  3795M | 329 |  41 |  11k|7373 |  11k|  11k|   0 | 121k|  37k| 4.352735e+01 |      --      |    Inf 
 6157s|311300 |282638 |  5579k|  17.9 |  3796M | 329 |  39 |  11k|7320 |  11k|  11k|   0 | 121k|  37k| 4.352738e+01 |      --      |    Inf 
 6159s|311400 |282732 |  5581k|  17.9 |  3797M | 329 |  41 |  11k|7317 |  11k|  11k|   0 | 121k|  37k| 4.352738e+01 |      --      |    Inf 
 6161s|311500 |282820 |  5582k|  17.9 |  3797M | 329 |  40 |  11k|7327 |  11k|  11k|   0 | 121k|  37k| 4.352738e+01 |      --      |    Inf 
 6164s|311600 |282906 |  5584k|  17.9 |  3797M | 329 |  46 |  11k|7353 |  11k|  11k|   0 | 121k|  37k| 4.352738e+01 |      --      |    Inf 
 6165s|311700 |283002 |  5585k|  17.9 |  3801M | 329 |  45 |  11k|7351 |  11k|  11k|   0 | 121k|  37k| 4.352738e+01 |      --      |    Inf 
 6167s|311800 |283092 |  5587k|  17.9 |  3802M | 329 |  46 |  11k|7360 |  11k|  11k|   0 | 121k|  37k| 4.352738e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6170s|311900 |283176 |  5588k|  17.9 |  3804M | 329 |  36 |  11k|7482 |  11k|  11k|   0 | 122k|  37k| 4.352738e+01 |      --      |    Inf 
 6171s|312000 |283256 |  5589k|  17.9 |  3804M | 329 |  39 |  11k|7366 |  11k|  11k|   0 | 122k|  37k| 4.352738e+01 |      --      |    Inf 
 6173s|312100 |283352 |  5590k|  17.9 |  3804M | 329 |  37 |  11k|7338 |  11k|  11k|   0 | 122k|  38k| 4.352739e+01 |      --      |    Inf 
 6175s|312200 |283444 |  5592k|  17.9 |  3806M | 329 |  42 |  11k|7322 |  11k|  11k|   0 | 122k|  38k| 4.352740e+01 |      --      |    Inf 
 6176s|312300 |283544 |  5593k|  17.9 |  3806M | 329 |  37 |  11k|7313 |  11k|  11k|   0 | 122k|  38k| 4.352740e+01 |      --      |    Inf 
 6179s|312400 |283630 |  5595k|  17.9 |  3808M | 329 |  41 |  11k|7348 |  11k|  11k|   0 | 122k|  38k| 4.352740e+01 |      --      |    Inf 
 6180s|312500 |283720 |  5596k|  17.9 |  3810M | 329 |  49 |  11k|7372 |  11k|  11k|   0 | 122k|  38k| 4.352740e+01 |      --      |    Inf 
 6182s|312600 |283814 |  5597k|  17.9 |  3811M | 329 |  46 |  11k|7386 |  11k|  11k|   0 | 122k|  38k| 4.352740e+01 |      --      |    Inf 
 6183s|312700 |283902 |  5598k|  17.9 |  3812M | 329 |   - |  11k|7399 |  11k|  11k|   0 | 122k|  38k| 4.352740e+01 |      --      |    Inf 
 6185s|312800 |283990 |  5599k|  17.9 |  3812M | 329 |  32 |  11k|7565 |  11k|  11k|   0 | 122k|  38k| 4.352740e+01 |      --      |    Inf 
 6188s|312900 |284084 |  5600k|  17.9 |  3812M | 329 |  35 |  11k|7419 |  11k|  11k|   0 | 122k|  38k| 4.352740e+01 |      --      |    Inf 
 6190s|313000 |284170 |  5602k|  17.9 |  3814M | 329 |  50 |  11k|7359 |  11k|  11k|   0 | 122k|  38k| 4.352740e+01 |      --      |    Inf 
 6191s|313100 |284264 |  5603k|  17.9 |  3815M | 329 |  38 |  11k|7377 |  11k|  11k|   0 | 122k|  38k| 4.352740e+01 |      --      |    Inf 
 6193s|313200 |284356 |  5604k|  17.9 |  3815M | 329 |  35 |  11k|7360 |  11k|  11k|   0 | 122k|  38k| 4.352740e+01 |      --      |    Inf 
 6196s|313300 |284436 |  5606k|  17.9 |  3815M | 329 |  46 |  11k|7366 |  11k|  11k|   0 | 122k|  38k| 4.352740e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6197s|313400 |284518 |  5607k|  17.9 |  3816M | 329 |   - |  11k|7434 |  11k|  11k|   0 | 122k|  38k| 4.352740e+01 |      --      |    Inf 
 6199s|313500 |284610 |  5609k|  17.9 |  3818M | 329 |   - |  11k|7377 |  11k|  11k|   0 | 122k|  38k| 4.352742e+01 |      --      |    Inf 
 6201s|313600 |284678 |  5610k|  17.9 |  3818M | 329 |  38 |  11k|7405 |  11k|  11k|   0 | 122k|  38k| 4.352742e+01 |      --      |    Inf 
 6202s|313700 |284774 |  5611k|  17.9 |  3818M | 329 |  39 |  11k|7397 |  11k|  11k|   0 | 122k|  38k| 4.352742e+01 |      --      |    Inf 
 6204s|313800 |284850 |  5612k|  17.9 |  3820M | 329 |  47 |  11k|7432 |  11k|  11k|   0 | 122k|  38k| 4.352742e+01 |      --      |    Inf 
 6206s|313900 |284928 |  5613k|  17.9 |  3820M | 329 |   - |  11k|7484 |  11k|  11k|   0 | 123k|  38k| 4.352742e+01 |      --      |    Inf 
 6207s|314000 |285014 |  5614k|  17.9 |  3821M | 329 |  31 |  11k|7519 |  11k|  11k|   0 | 123k|  38k| 4.352742e+01 |      --      |    Inf 
 6209s|314100 |285104 |  5615k|  17.9 |  3823M | 329 |  31 |  11k|7476 |  11k|  11k|   0 | 123k|  38k| 4.352742e+01 |      --      |    Inf 
 6210s|314200 |285186 |  5616k|  17.9 |  3823M | 329 |  40 |  11k|7475 |  11k|  11k|   0 | 123k|  38k| 4.352742e+01 |      --      |    Inf 
 6212s|314300 |285274 |  5617k|  17.9 |  3824M | 329 |  43 |  11k|7418 |  11k|  11k|   0 | 123k|  38k| 4.352742e+01 |      --      |    Inf 
 6213s|314400 |285364 |  5618k|  17.9 |  3826M | 329 |  42 |  11k|7360 |  11k|  11k|   0 | 123k|  38k| 4.352742e+01 |      --      |    Inf 
 6215s|314500 |285446 |  5619k|  17.9 |  3827M | 329 |   - |  11k|7427 |  11k|  11k|   0 | 123k|  38k| 4.352742e+01 |      --      |    Inf 
 6218s|314600 |285540 |  5621k|  17.9 |  3827M | 329 |  46 |  11k|7390 |  11k|  11k|   0 | 123k|  38k| 4.352743e+01 |      --      |    Inf 
 6219s|314700 |285626 |  5622k|  17.8 |  3828M | 329 |  33 |  11k|7424 |  11k|  11k|   0 | 123k|  38k| 4.352743e+01 |      --      |    Inf 
 6221s|314800 |285714 |  5623k|  17.8 |  3828M | 329 |  35 |  11k|7460 |  11k|  11k|   0 | 123k|  38k| 4.352743e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6223s|314900 |285794 |  5624k|  17.8 |  3829M | 329 |  37 |  11k|7376 |  11k|  11k|   0 | 123k|  38k| 4.352743e+01 |      --      |    Inf 
 6225s|315000 |285886 |  5625k|  17.8 |  3829M | 329 |  39 |  11k|7350 |  11k|  11k|   0 | 123k|  38k| 4.352743e+01 |      --      |    Inf 
 6227s|315100 |285968 |  5626k|  17.8 |  3831M | 329 |  49 |  11k|7340 |  11k|  11k|   0 | 123k|  38k| 4.352743e+01 |      --      |    Inf 
 6228s|315200 |286046 |  5627k|  17.8 |  3832M | 329 |  27 |  11k|7392 |  11k|  11k|   0 | 123k|  38k| 4.352743e+01 |      --      |    Inf 
 6231s|315300 |286140 |  5629k|  17.8 |  3833M | 329 |  34 |  11k|7367 |  11k|  11k|   0 | 123k|  38k| 4.352743e+01 |      --      |    Inf 
 6233s|315400 |286224 |  5630k|  17.8 |  3833M | 329 |  37 |  11k|7350 |  11k|  11k|   0 | 123k|  38k| 4.352743e+01 |      --      |    Inf 
 6235s|315500 |286312 |  5632k|  17.8 |  3834M | 329 |  46 |  11k|7369 |  11k|  11k|   0 | 123k|  38k| 4.352753e+01 |      --      |    Inf 
 6237s|315600 |286410 |  5633k|  17.8 |  3836M | 329 |  44 |  11k|7360 |  11k|  11k|   0 | 123k|  38k| 4.352753e+01 |      --      |    Inf 
 6239s|315700 |286508 |  5634k|  17.8 |  3837M | 329 |  38 |  11k|7368 |  11k|  11k|   0 | 123k|  38k| 4.352753e+01 |      --      |    Inf 
 6241s|315800 |286588 |  5635k|  17.8 |  3838M | 329 |  30 |  11k|7388 |  11k|  11k|   0 | 123k|  38k| 4.352753e+01 |      --      |    Inf 
 6242s|315900 |286676 |  5636k|  17.8 |  3838M | 329 |  30 |  11k|7391 |  11k|  11k|   0 | 123k|  38k| 4.352753e+01 |      --      |    Inf 
 6244s|316000 |286772 |  5637k|  17.8 |  3839M | 329 |  32 |  11k|7404 |  11k|  11k|   0 | 123k|  38k| 4.352753e+01 |      --      |    Inf 
 6246s|316100 |286866 |  5639k|  17.8 |  3839M | 329 |  30 |  11k|7395 |  11k|  11k|   0 | 123k|  38k| 4.352753e+01 |      --      |    Inf 
 6247s|316200 |286948 |  5640k|  17.8 |  3841M | 329 |  39 |  11k|7351 |  11k|  11k|   0 | 123k|  38k| 4.352753e+01 |      --      |    Inf 
 6249s|316300 |287040 |  5641k|  17.8 |  3841M | 329 |  41 |  11k|7365 |  11k|  11k|   0 | 123k|  38k| 4.352753e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6252s|316400 |287126 |  5642k|  17.8 |  3842M | 329 |  37 |  11k|7379 |  11k|  11k|   0 | 124k|  38k| 4.352753e+01 |      --      |    Inf 
 6253s|316500 |287204 |  5643k|  17.8 |  3843M | 329 |  50 |  11k|7437 |  11k|  11k|   0 | 124k|  38k| 4.352753e+01 |      --      |    Inf 
