FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686574060
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1760 nodes, 5100 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		12.5
Number of vars moved by some symmetry:	375
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 786 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2696s|622000 |   189 | 25188k|  40.5 |    38M |  45 |  94 | 375 |  10k| 375 | 785 |   0 | 949k|  22 | 0.000000e+00 |      --      |    Inf 
 2696s|622100 |   192 | 25193k|  40.5 |    38M |  45 | 104 | 375 |  10k| 375 | 785 |   0 | 949k|  22 | 0.000000e+00 |      --      |    Inf 
 2696s|622200 |   188 | 25196k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 949k|  22 | 0.000000e+00 |      --      |    Inf 
 2697s|622300 |   187 | 25200k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 949k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2697s|622400 |   183 | 25205k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 949k|  22 | 0.000000e+00 |      --      |    Inf 
 2697s|622500 |   187 | 25209k|  40.5 |    38M |  45 | 116 | 375 |  10k| 375 | 785 |   0 | 950k|  22 | 0.000000e+00 |      --      |    Inf 
 2698s|622600 |   184 | 25214k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 950k|  22 | 0.000000e+00 |      --      |    Inf 
 2698s|622700 |   187 | 25218k|  40.5 |    38M |  45 | 119 | 375 |  10k| 375 | 785 |   0 | 950k|  22 | 0.000000e+00 |      --      |    Inf 
 2698s|622800 |   187 | 25222k|  40.5 |    38M |  45 | 125 | 375 |  10k| 375 | 785 |   0 | 950k|  22 | 0.000000e+00 |      --      |    Inf 
 2699s|622900 |   186 | 25227k|  40.5 |    38M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 950k|  22 | 0.000000e+00 |      --      |    Inf 
 2699s|623000 |   182 | 25233k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 950k|  22 | 0.000000e+00 |      --      |    Inf 
 2699s|623100 |   191 | 25237k|  40.5 |    38M |  45 |  90 | 375 |  10k| 375 | 785 |   0 | 950k|  22 | 0.000000e+00 |      --      |    Inf 
 2700s|623200 |   183 | 25241k|  40.5 |    38M |  45 | 109 | 375 |  10k| 375 | 785 |   0 | 951k|  22 | 0.000000e+00 |      --      |    Inf 
 2700s|623300 |   185 | 25244k|  40.5 |    38M |  45 |  96 | 375 |  10k| 375 | 785 |   0 | 951k|  22 | 0.000000e+00 |      --      |    Inf 
 2700s|623400 |   187 | 25248k|  40.5 |    38M |  45 |  61 | 375 |  10k| 375 | 785 |   0 | 951k|  22 | 0.000000e+00 |      --      |    Inf 
 2701s|623500 |   177 | 25253k|  40.5 |    38M |  45 | 144 | 375 |  10k| 375 | 785 |   0 | 951k|  22 | 0.000000e+00 |      --      |    Inf 
 2701s|623600 |   178 | 25259k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 951k|  22 | 0.000000e+00 |      --      |    Inf 
 2701s|623700 |   175 | 25263k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 951k|  22 | 0.000000e+00 |      --      |    Inf 
 2702s|623800 |   187 | 25270k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 951k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2702s|623900 |   191 | 25274k|  40.5 |    38M |  45 |  97 | 375 |  10k| 375 | 785 |   0 | 952k|  22 | 0.000000e+00 |      --      |    Inf 
 2702s|624000 |   182 | 25279k|  40.5 |    38M |  45 |  91 | 375 |  10k| 375 | 785 |   0 | 952k|  22 | 0.000000e+00 |      --      |    Inf 
 2703s|624100 |   180 | 25284k|  40.5 |    38M |  45 |  96 | 375 |  10k| 375 | 785 |   0 | 952k|  22 | 0.000000e+00 |      --      |    Inf 
 2703s|624200 |   183 | 25289k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 952k|  22 | 0.000000e+00 |      --      |    Inf 
 2703s|624300 |   175 | 25293k|  40.5 |    38M |  45 | 103 | 375 |  10k| 375 | 785 |   0 | 952k|  22 | 0.000000e+00 |      --      |    Inf 
 2704s|624400 |   171 | 25298k|  40.5 |    38M |  45 |  63 | 375 |  10k| 375 | 785 |   0 | 952k|  22 | 0.000000e+00 |      --      |    Inf 
 2704s|624500 |   165 | 25302k|  40.5 |    38M |  45 |  87 | 375 |  10k| 375 | 785 |   0 | 952k|  22 | 0.000000e+00 |      --      |    Inf 
 2704s|624600 |   172 | 25306k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 952k|  22 | 0.000000e+00 |      --      |    Inf 
 2705s|624700 |   168 | 25310k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 953k|  22 | 0.000000e+00 |      --      |    Inf 
 2705s|624800 |   174 | 25313k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 953k|  22 | 0.000000e+00 |      --      |    Inf 
 2705s|624900 |   174 | 25316k|  40.5 |    38M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 953k|  22 | 0.000000e+00 |      --      |    Inf 
 2706s|625000 |   168 | 25320k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 953k|  22 | 0.000000e+00 |      --      |    Inf 
 2706s|625100 |   172 | 25323k|  40.5 |    38M |  45 | 106 | 375 |  10k| 375 | 785 |   0 | 953k|  22 | 0.000000e+00 |      --      |    Inf 
 2706s|625200 |   167 | 25327k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 953k|  22 | 0.000000e+00 |      --      |    Inf 
 2706s|625300 |   170 | 25331k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 953k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2707s|625400 |   172 | 25334k|  40.5 |    38M |  45 |  76 | 375 |  10k| 375 | 785 |   0 | 953k|  22 | 0.000000e+00 |      --      |    Inf 
 2707s|625500 |   169 | 25338k|  40.5 |    38M |  45 | 124 | 375 |  10k| 375 | 785 |   0 | 954k|  22 | 0.000000e+00 |      --      |    Inf 
 2707s|625600 |   169 | 25342k|  40.5 |    38M |  45 |  96 | 375 |  10k| 375 | 785 |   0 | 954k|  22 | 0.000000e+00 |      --      |    Inf 
 2708s|625700 |   167 | 25347k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 954k|  22 | 0.000000e+00 |      --      |    Inf 
 2708s|625800 |   169 | 25350k|  40.5 |    38M |  45 |  66 | 375 |  10k| 375 | 785 |   0 | 954k|  22 | 0.000000e+00 |      --      |    Inf 
 2708s|625900 |   166 | 25354k|  40.5 |    38M |  45 | 140 | 375 |  10k| 375 | 785 |   0 | 954k|  22 | 0.000000e+00 |      --      |    Inf 
 2708s|626000 |   163 | 25358k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 954k|  22 | 0.000000e+00 |      --      |    Inf 
 2709s|626100 |   167 | 25362k|  40.5 |    38M |  45 |  96 | 375 |  10k| 375 | 785 |   0 | 954k|  22 | 0.000000e+00 |      --      |    Inf 
 2709s|626200 |   166 | 25366k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 955k|  22 | 0.000000e+00 |      --      |    Inf 
 2709s|626300 |   163 | 25369k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 955k|  22 | 0.000000e+00 |      --      |    Inf 
 2710s|626400 |   169 | 25373k|  40.5 |    38M |  45 | 110 | 375 |  10k| 375 | 785 |   0 | 955k|  22 | 0.000000e+00 |      --      |    Inf 
 2710s|626500 |   167 | 25376k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 955k|  22 | 0.000000e+00 |      --      |    Inf 
 2710s|626600 |   162 | 25380k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 955k|  22 | 0.000000e+00 |      --      |    Inf 
 2710s|626700 |   169 | 25384k|  40.5 |    38M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 955k|  22 | 0.000000e+00 |      --      |    Inf 
 2711s|626800 |   160 | 25388k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 955k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2711s|626900 |   175 | 25391k|  40.5 |    38M |  45 | 119 | 375 |  10k| 375 | 785 |   0 | 956k|  22 | 0.000000e+00 |      --      |    Inf 
 2711s|627000 |   180 | 25395k|  40.5 |    38M |  45 | 142 | 375 |  10k| 375 | 785 |   0 | 956k|  22 | 0.000000e+00 |      --      |    Inf 
 2712s|627100 |   179 | 25398k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 956k|  22 | 0.000000e+00 |      --      |    Inf 
 2712s|627200 |   182 | 25402k|  40.5 |    38M |  45 | 100 | 375 |  10k| 375 | 785 |   0 | 956k|  22 | 0.000000e+00 |      --      |    Inf 
 2712s|627300 |   175 | 25406k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 956k|  22 | 0.000000e+00 |      --      |    Inf 
 2713s|627400 |   187 | 25409k|  40.5 |    38M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 956k|  22 | 0.000000e+00 |      --      |    Inf 
 2713s|627500 |   188 | 25413k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 956k|  22 | 0.000000e+00 |      --      |    Inf 
 2713s|627600 |   184 | 25417k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 957k|  22 | 0.000000e+00 |      --      |    Inf 
 2713s|627700 |   188 | 25420k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 957k|  22 | 0.000000e+00 |      --      |    Inf 
 2714s|627800 |   192 | 25424k|  40.5 |    38M |  45 |  58 | 375 |  10k| 375 | 785 |   0 | 957k|  22 | 0.000000e+00 |      --      |    Inf 
 2714s|627900 |   189 | 25428k|  40.5 |    38M |  45 |  94 | 375 |  10k| 375 | 785 |   0 | 957k|  22 | 0.000000e+00 |      --      |    Inf 
 2714s|628000 |   188 | 25432k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 957k|  22 | 0.000000e+00 |      --      |    Inf 
 2715s|628100 |   185 | 25435k|  40.5 |    38M |  45 | 118 | 375 |  10k| 375 | 785 |   0 | 957k|  22 | 0.000000e+00 |      --      |    Inf 
 2715s|628200 |   183 | 25438k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 958k|  22 | 0.000000e+00 |      --      |    Inf 
 2715s|628300 |   175 | 25441k|  40.5 |    38M |  45 | 104 | 375 |  10k| 375 | 785 |   0 | 958k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2715s|628400 |   175 | 25445k|  40.5 |    38M |  45 | 101 | 375 |  10k| 375 | 785 |   0 | 958k|  22 | 0.000000e+00 |      --      |    Inf 
 2716s|628500 |   197 | 25450k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 958k|  22 | 0.000000e+00 |      --      |    Inf 
 2716s|628600 |   207 | 25454k|  40.5 |    38M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 958k|  22 | 0.000000e+00 |      --      |    Inf 
 2716s|628700 |   212 | 25457k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 958k|  22 | 0.000000e+00 |      --      |    Inf 
 2717s|628800 |   223 | 25461k|  40.5 |    38M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 958k|  22 | 0.000000e+00 |      --      |    Inf 
 2717s|628900 |   223 | 25465k|  40.5 |    38M |  45 |  77 | 375 |  10k| 375 | 785 |   0 | 959k|  22 | 0.000000e+00 |      --      |    Inf 
 2717s|629000 |   216 | 25469k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 959k|  22 | 0.000000e+00 |      --      |    Inf 
 2717s|629100 |   218 | 25473k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 959k|  22 | 0.000000e+00 |      --      |    Inf 
 2718s|629200 |   222 | 25477k|  40.5 |    38M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 959k|  22 | 0.000000e+00 |      --      |    Inf 
 2718s|629300 |   225 | 25481k|  40.5 |    38M |  45 | 113 | 375 |  10k| 375 | 785 |   0 | 959k|  22 | 0.000000e+00 |      --      |    Inf 
 2718s|629400 |   224 | 25485k|  40.5 |    38M |  45 |  58 | 375 |  10k| 375 | 785 |   0 | 959k|  22 | 0.000000e+00 |      --      |    Inf 
 2719s|629500 |   216 | 25489k|  40.5 |    38M |  45 |  91 | 375 |  10k| 375 | 785 |   0 | 959k|  22 | 0.000000e+00 |      --      |    Inf 
 2719s|629600 |   213 | 25494k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 960k|  22 | 0.000000e+00 |      --      |    Inf 
 2719s|629700 |   230 | 25498k|  40.5 |    38M |  45 |  66 | 375 |  10k| 375 | 785 |   0 | 960k|  22 | 0.000000e+00 |      --      |    Inf 
 2719s|629800 |   231 | 25501k|  40.5 |    38M |  45 |  37 | 375 |  10k| 375 | 785 |   0 | 960k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2720s|629900 |   221 | 25505k|  40.5 |    38M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 960k|  22 | 0.000000e+00 |      --      |    Inf 
 2720s|630000 |   215 | 25508k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 960k|  22 | 0.000000e+00 |      --      |    Inf 
 2720s|630100 |   216 | 25512k|  40.5 |    38M |  45 | 130 | 375 |  10k| 375 | 785 |   0 | 960k|  22 | 0.000000e+00 |      --      |    Inf 
 2721s|630200 |   224 | 25514k|  40.5 |    38M |  45 |  81 | 375 |  10k| 375 | 785 |   0 | 961k|  22 | 0.000000e+00 |      --      |    Inf 
 2721s|630300 |   218 | 25517k|  40.5 |    38M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 961k|  22 | 0.000000e+00 |      --      |    Inf 
 2721s|630400 |   219 | 25521k|  40.5 |    38M |  45 |  80 | 375 |  10k| 375 | 785 |   0 | 961k|  22 | 0.000000e+00 |      --      |    Inf 
 2721s|630500 |   216 | 25525k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 961k|  22 | 0.000000e+00 |      --      |    Inf 
 2722s|630600 |   226 | 25528k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 961k|  22 | 0.000000e+00 |      --      |    Inf 
 2722s|630700 |   225 | 25531k|  40.5 |    38M |  45 |  92 | 375 |  10k| 375 | 785 |   0 | 961k|  22 | 0.000000e+00 |      --      |    Inf 
 2722s|630800 |   225 | 25535k|  40.5 |    38M |  45 | 133 | 375 |  10k| 375 | 785 |   0 | 961k|  22 | 0.000000e+00 |      --      |    Inf 
 2723s|630900 |   221 | 25539k|  40.5 |    38M |  45 | 158 | 375 |  10k| 375 | 785 |   0 | 961k|  22 | 0.000000e+00 |      --      |    Inf 
 2723s|631000 |   223 | 25542k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 962k|  22 | 0.000000e+00 |      --      |    Inf 
 2723s|631100 |   224 | 25546k|  40.5 |    38M |  45 | 139 | 375 |  10k| 375 | 785 |   0 | 962k|  22 | 0.000000e+00 |      --      |    Inf 
 2723s|631200 |   218 | 25551k|  40.5 |    38M |  45 |  98 | 375 |  10k| 375 | 785 |   0 | 962k|  22 | 0.000000e+00 |      --      |    Inf 
 2724s|631300 |   217 | 25554k|  40.5 |    38M |  45 | 109 | 375 |  10k| 375 | 785 |   0 | 962k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2724s|631400 |   214 | 25557k|  40.5 |    38M |  45 |  86 | 375 |  10k| 375 | 785 |   0 | 962k|  22 | 0.000000e+00 |      --      |    Inf 
 2724s|631500 |   211 | 25559k|  40.5 |    38M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 962k|  22 | 0.000000e+00 |      --      |    Inf 
 2724s|631600 |   212 | 25563k|  40.5 |    38M |  45 |  87 | 375 |  10k| 375 | 785 |   0 | 962k|  22 | 0.000000e+00 |      --      |    Inf 
 2725s|631700 |   212 | 25566k|  40.5 |    38M |  45 |  84 | 375 |  10k| 375 | 785 |   0 | 963k|  22 | 0.000000e+00 |      --      |    Inf 
 2725s|631800 |   208 | 25570k|  40.5 |    38M |  45 |  70 | 375 |  10k| 375 | 785 |   0 | 963k|  22 | 0.000000e+00 |      --      |    Inf 
 2725s|631900 |   213 | 25575k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 963k|  22 | 0.000000e+00 |      --      |    Inf 
 2726s|632000 |   211 | 25579k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 963k|  22 | 0.000000e+00 |      --      |    Inf 
 2726s|632100 |   210 | 25584k|  40.5 |    38M |  45 |  89 | 375 |  10k| 375 | 785 |   0 | 963k|  22 | 0.000000e+00 |      --      |    Inf 
 2726s|632200 |   208 | 25588k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 963k|  22 | 0.000000e+00 |      --      |    Inf 
 2727s|632300 |   199 | 25592k|  40.5 |    38M |  45 | 115 | 375 |  10k| 375 | 785 |   0 | 963k|  22 | 0.000000e+00 |      --      |    Inf 
 2727s|632400 |   190 | 25597k|  40.5 |    38M |  45 | 121 | 375 |  10k| 375 | 785 |   0 | 964k|  22 | 0.000000e+00 |      --      |    Inf 
 2727s|632500 |   187 | 25601k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 964k|  22 | 0.000000e+00 |      --      |    Inf 
 2728s|632600 |   187 | 25604k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 964k|  22 | 0.000000e+00 |      --      |    Inf 
 2728s|632700 |   180 | 25609k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 964k|  22 | 0.000000e+00 |      --      |    Inf 
 2728s|632800 |   177 | 25613k|  40.5 |    38M |  45 | 129 | 375 |  10k| 375 | 785 |   0 | 964k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2728s|632900 |   180 | 25616k|  40.5 |    38M |  45 |  98 | 375 |  10k| 375 | 785 |   0 | 964k|  22 | 0.000000e+00 |      --      |    Inf 
 2729s|633000 |   177 | 25619k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 964k|  22 | 0.000000e+00 |      --      |    Inf 
 2729s|633100 |   174 | 25622k|  40.5 |    38M |  45 | 127 | 375 |  10k| 375 | 785 |   0 | 965k|  22 | 0.000000e+00 |      --      |    Inf 
 2729s|633200 |   178 | 25627k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 965k|  22 | 0.000000e+00 |      --      |    Inf 
 2730s|633300 |   170 | 25631k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 965k|  22 | 0.000000e+00 |      --      |    Inf 
 2730s|633400 |   173 | 25634k|  40.5 |    38M |  45 |  79 | 375 |  10k| 375 | 785 |   0 | 965k|  22 | 0.000000e+00 |      --      |    Inf 
 2730s|633500 |   173 | 25638k|  40.5 |    38M |  45 |  86 | 375 |  10k| 375 | 785 |   0 | 965k|  22 | 0.000000e+00 |      --      |    Inf 
 2730s|633600 |   178 | 25641k|  40.5 |    38M |  45 |  99 | 375 |  10k| 375 | 785 |   0 | 965k|  22 | 0.000000e+00 |      --      |    Inf 
 2731s|633700 |   181 | 25644k|  40.5 |    38M |  45 | 141 | 375 |  10k| 375 | 785 |   0 | 965k|  22 | 0.000000e+00 |      --      |    Inf 
 2731s|633800 |   183 | 25647k|  40.5 |    38M |  45 | 109 | 375 |  10k| 375 | 785 |   0 | 965k|  22 | 0.000000e+00 |      --      |    Inf 
 2731s|633900 |   183 | 25651k|  40.5 |    38M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 966k|  22 | 0.000000e+00 |      --      |    Inf 
 2731s|634000 |   182 | 25655k|  40.5 |    38M |  45 | 102 | 375 |  10k| 375 | 785 |   0 | 966k|  22 | 0.000000e+00 |      --      |    Inf 
 2732s|634100 |   184 | 25659k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 966k|  22 | 0.000000e+00 |      --      |    Inf 
 2732s|634200 |   184 | 25663k|  40.5 |    38M |  45 | 109 | 375 |  10k| 375 | 785 |   0 | 966k|  22 | 0.000000e+00 |      --      |    Inf 
 2732s|634300 |   184 | 25667k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 966k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2733s|634400 |   184 | 25671k|  40.5 |    38M |  45 |  56 | 375 |  10k| 375 | 785 |   0 | 966k|  22 | 0.000000e+00 |      --      |    Inf 
 2733s|634500 |   175 | 25675k|  40.5 |    38M |  45 | 133 | 375 |  10k| 375 | 785 |   0 | 966k|  22 | 0.000000e+00 |      --      |    Inf 
 2733s|634600 |   178 | 25678k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 967k|  22 | 0.000000e+00 |      --      |    Inf 
 2733s|634700 |   175 | 25682k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 967k|  22 | 0.000000e+00 |      --      |    Inf 
 2734s|634800 |   178 | 25685k|  40.5 |    38M |  45 | 108 | 375 |  10k| 375 | 785 |   0 | 967k|  22 | 0.000000e+00 |      --      |    Inf 
 2734s|634900 |   177 | 25688k|  40.5 |    38M |  45 | 116 | 375 |  10k| 375 | 785 |   0 | 967k|  22 | 0.000000e+00 |      --      |    Inf 
 2734s|635000 |   175 | 25692k|  40.5 |    38M |  45 | 139 | 375 |  10k| 375 | 785 |   0 | 967k|  22 | 0.000000e+00 |      --      |    Inf 
 2735s|635100 |   172 | 25697k|  40.5 |    38M |  45 | 131 | 375 |  10k| 375 | 785 |   0 | 967k|  22 | 0.000000e+00 |      --      |    Inf 
 2735s|635200 |   170 | 25701k|  40.5 |    38M |  45 |  43 | 375 |  10k| 375 | 785 |   0 | 967k|  22 | 0.000000e+00 |      --      |    Inf 
 2735s|635300 |   169 | 25704k|  40.5 |    38M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 968k|  22 | 0.000000e+00 |      --      |    Inf 
 2735s|635400 |   170 | 25708k|  40.5 |    38M |  45 | 116 | 375 |  10k| 375 | 785 |   0 | 968k|  22 | 0.000000e+00 |      --      |    Inf 
 2736s|635500 |   173 | 25711k|  40.5 |    38M |  45 |  43 | 375 |  10k| 375 | 785 |   0 | 968k|  22 | 0.000000e+00 |      --      |    Inf 
 2736s|635600 |   169 | 25714k|  40.5 |    38M |  45 |  96 | 375 |  10k| 375 | 785 |   0 | 968k|  22 | 0.000000e+00 |      --      |    Inf 
 2736s|635700 |   169 | 25717k|  40.5 |    38M |  45 | 113 | 375 |  10k| 375 | 785 |   0 | 968k|  22 | 0.000000e+00 |      --      |    Inf 
 2736s|635800 |   168 | 25720k|  40.5 |    38M |  45 |  95 | 375 |  10k| 375 | 785 |   0 | 968k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2737s|635900 |   169 | 25724k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 969k|  22 | 0.000000e+00 |      --      |    Inf 
