FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.4s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.4s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6578s|249600 | 59602 | 25306k| 101.4 |   602M | 169 | 759 |2848 |3838 |2848 |3608 |   0 |2708 |   0 |-9.818365e+01 |-7.800000e+01 |  25.88%
 6580s|249700 | 59626 | 25314k| 101.4 |   602M | 169 | 613 |2848 |3838 |2848 |3608 |   0 |2708 |   0 |-9.818365e+01 |-7.800000e+01 |  25.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6582s|249800 | 59644 | 25324k| 101.4 |   603M | 169 |1366 |2848 |3838 |2848 |3608 |   0 |2708 |   0 |-9.818365e+01 |-7.800000e+01 |  25.88%
 6585s|249900 | 59670 | 25334k| 101.4 |   603M | 169 |1061 |2848 |3838 |2848 |3608 |   0 |2708 |   0 |-9.818365e+01 |-7.800000e+01 |  25.88%
 6587s|250000 | 59696 | 25342k| 101.4 |   603M | 169 | 683 |2848 |3838 |2848 |3608 |   0 |2708 |   0 |-9.818365e+01 |-7.800000e+01 |  25.88%
 6589s|250100 | 59712 | 25348k| 101.4 |   603M | 169 |1653 |2848 |3838 |2848 |3608 |   0 |2708 |   0 |-9.818365e+01 |-7.800000e+01 |  25.88%
 6592s|250200 | 59738 | 25361k| 101.4 |   603M | 169 |   - |2848 |3838 |2848 |3608 |   0 |2708 |   0 |-9.818365e+01 |-7.800000e+01 |  25.88%
 6593s|250300 | 59760 | 25367k| 101.3 |   604M | 169 | 380 |2848 |3838 |2848 |3608 |   0 |2708 |   0 |-9.818365e+01 |-7.800000e+01 |  25.88%
 6597s|250400 | 59780 | 25379k| 101.4 |   604M | 169 | 580 |2848 |3837 |2848 |3608 |   0 |2708 |   0 |-9.818365e+01 |-7.800000e+01 |  25.88%
 6599s|250500 | 59798 | 25388k| 101.4 |   605M | 169 |   - |2848 |3837 |2848 |3608 |   0 |2708 |   0 |-9.818365e+01 |-7.800000e+01 |  25.88%
 6601s|250600 | 59822 | 25397k| 101.3 |   605M | 169 | 714 |2848 |3836 |2848 |3608 |   0 |2708 |   0 |-9.818365e+01 |-7.800000e+01 |  25.88%
 6603s|250700 | 59846 | 25406k| 101.3 |   605M | 169 |1178 |2848 |3836 |2848 |3608 |   0 |2708 |   0 |-9.818365e+01 |-7.800000e+01 |  25.88%
 6606s|250800 | 59864 | 25416k| 101.3 |   605M | 169 |   - |2848 |3836 |2848 |3608 |   0 |2708 |   0 |-9.818365e+01 |-7.800000e+01 |  25.88%
 6608s|250900 | 59886 | 25424k| 101.3 |   605M | 169 | 853 |2848 |3836 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6610s|251000 | 59902 | 25431k| 101.3 |   605M | 169 | 824 |2848 |3836 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6613s|251100 | 59912 | 25442k| 101.3 |   605M | 169 |   - |2848 |3836 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6615s|251200 | 59932 | 25451k| 101.3 |   605M | 169 |   - |2848 |3836 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6617s|251300 | 59960 | 25460k| 101.3 |   606M | 169 |   - |2848 |3836 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6619s|251400 | 59986 | 25467k| 101.3 |   606M | 169 |   - |2848 |3836 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6622s|251500 | 60006 | 25479k| 101.3 |   606M | 169 |   - |2848 |3836 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6624s|251600 | 60024 | 25487k| 101.3 |   606M | 169 | 769 |2848 |3836 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6626s|251700 | 60042 | 25494k| 101.3 |   606M | 169 | 669 |2848 |3836 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6628s|251800 | 60062 | 25502k| 101.3 |   606M | 169 |   - |2848 |3836 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6630s|251900 | 60080 | 25510k| 101.3 |   606M | 169 | 884 |2848 |3836 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6633s|252000 | 60092 | 25519k| 101.3 |   607M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6635s|252100 | 60110 | 25526k| 101.3 |   608M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6637s|252200 | 60132 | 25533k| 101.2 |   608M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6639s|252300 | 60162 | 25543k| 101.2 |   608M | 169 | 433 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6642s|252400 | 60180 | 25552k| 101.2 |   608M | 169 | 678 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6645s|252500 | 60196 | 25563k| 101.2 |   609M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6647s|252600 | 60208 | 25571k| 101.2 |   609M | 169 | 738 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6649s|252700 | 60222 | 25578k| 101.2 |   610M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6651s|252800 | 60238 | 25583k| 101.2 |   610M | 169 |1392 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6653s|252900 | 60262 | 25595k| 101.2 |   610M | 169 | 765 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6656s|253000 | 60280 | 25605k| 101.2 |   610M | 169 | 770 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6658s|253100 | 60300 | 25611k| 101.2 |   610M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6661s|253200 | 60318 | 25623k| 101.2 |   610M | 169 |1056 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6663s|253300 | 60332 | 25631k| 101.2 |   612M | 169 | 850 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6665s|253400 | 60360 | 25641k| 101.2 |   612M | 169 | 665 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6668s|253500 | 60384 | 25649k| 101.2 |   612M | 169 | 507 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6670s|253600 | 60408 | 25656k| 101.2 |   612M | 169 | 868 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6671s|253700 | 60420 | 25662k| 101.2 |   612M | 169 | 737 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6674s|253800 | 60440 | 25673k| 101.2 |   612M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6677s|253900 | 60466 | 25683k| 101.2 |   613M | 169 |1172 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6679s|254000 | 60486 | 25690k| 101.1 |   613M | 169 |1702 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6682s|254100 | 60500 | 25701k| 101.1 |   614M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6685s|254200 | 60526 | 25713k| 101.2 |   614M | 169 | 422 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6687s|254300 | 60546 | 25719k| 101.1 |   614M | 169 | 600 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6689s|254400 | 60568 | 25728k| 101.1 |   614M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6691s|254500 | 60588 | 25736k| 101.1 |   614M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6693s|254600 | 60600 | 25744k| 101.1 |   614M | 169 | 615 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6696s|254700 | 60620 | 25754k| 101.1 |   614M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6698s|254800 | 60640 | 25761k| 101.1 |   614M | 169 | 969 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6700s|254900 | 60658 | 25768k| 101.1 |   614M | 169 | 983 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6703s|255000 | 60672 | 25778k| 101.1 |   614M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6705s|255100 | 60698 | 25788k| 101.1 |   614M | 169 | 364 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6707s|255200 | 60714 | 25795k| 101.1 |   614M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6709s|255300 | 60734 | 25802k| 101.1 |   614M | 169 | 762 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6711s|255400 | 60748 | 25810k| 101.1 |   614M | 169 | 969 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6714s|255500 | 60754 | 25821k| 101.1 |   614M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6717s|255600 | 60774 | 25833k| 101.1 |   614M | 169 |1252 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6719s|255700 | 60790 | 25843k| 101.1 |   614M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6722s|255800 | 60810 | 25853k| 101.1 |   614M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6724s|255900 | 60830 | 25860k| 101.1 |   614M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6726s|256000 | 60848 | 25871k| 101.1 |   614M | 169 | 885 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6728s|256100 | 60870 | 25880k| 101.1 |   614M | 169 | 845 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6731s|256200 | 60886 | 25889k| 101.1 |   614M | 169 | 754 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816617e+01 |-7.800000e+01 |  25.85%
 6733s|256300 | 60908 | 25898k| 101.0 |   616M | 169 | 364 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816456e+01 |-7.800000e+01 |  25.85%
 6735s|256400 | 60928 | 25906k| 101.0 |   616M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816456e+01 |-7.800000e+01 |  25.85%
 6737s|256500 | 60946 | 25913k| 101.0 |   616M | 169 | 431 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816456e+01 |-7.800000e+01 |  25.85%
 6740s|256600 | 60964 | 25924k| 101.0 |   616M | 169 | 637 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816456e+01 |-7.800000e+01 |  25.85%
 6742s|256700 | 60980 | 25934k| 101.0 |   616M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816456e+01 |-7.800000e+01 |  25.85%
 6744s|256800 | 61006 | 25942k| 101.0 |   616M | 169 | 606 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816456e+01 |-7.800000e+01 |  25.85%
 6747s|256900 | 61030 | 25949k| 101.0 |   616M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816456e+01 |-7.800000e+01 |  25.85%
 6749s|257000 | 61052 | 25959k| 101.0 |   616M | 169 |1397 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816456e+01 |-7.800000e+01 |  25.85%
 6751s|257100 | 61068 | 25964k| 101.0 |   616M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816456e+01 |-7.800000e+01 |  25.85%
 6753s|257200 | 61084 | 25970k| 101.0 |   616M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816456e+01 |-7.800000e+01 |  25.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6755s|257300 | 61094 | 25979k| 101.0 |   616M | 169 |1242 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816456e+01 |-7.800000e+01 |  25.85%
 6757s|257400 | 61108 | 25985k| 101.0 |   616M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816456e+01 |-7.800000e+01 |  25.85%
 6759s|257500 | 61132 | 25994k| 100.9 |   617M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816285e+01 |-7.800000e+01 |  25.85%
 6761s|257600 | 61150 | 26000k| 100.9 |   617M | 169 |1375 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816285e+01 |-7.800000e+01 |  25.85%
 6763s|257700 | 61180 | 26009k| 100.9 |   617M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816285e+01 |-7.800000e+01 |  25.85%
 6765s|257800 | 61194 | 26015k| 100.9 |   617M | 169 | 874 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816285e+01 |-7.800000e+01 |  25.85%
 6767s|257900 | 61212 | 26024k| 100.9 |   617M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816285e+01 |-7.800000e+01 |  25.85%
 6770s|258000 | 61232 | 26032k| 100.9 |   617M | 169 | 866 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816285e+01 |-7.800000e+01 |  25.85%
 6772s|258100 | 61248 | 26039k| 100.9 |   617M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816285e+01 |-7.800000e+01 |  25.85%
 6775s|258200 | 61274 | 26048k| 100.9 |   617M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816285e+01 |-7.800000e+01 |  25.85%
 6777s|258300 | 61280 | 26056k| 100.9 |   617M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816285e+01 |-7.800000e+01 |  25.85%
 6779s|258400 | 61298 | 26064k| 100.9 |   617M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816285e+01 |-7.800000e+01 |  25.85%
 6781s|258500 | 61308 | 26070k| 100.9 |   617M | 169 | 744 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816285e+01 |-7.800000e+01 |  25.85%
 6783s|258600 | 61328 | 26082k| 100.9 |   617M | 169 | 670 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816285e+01 |-7.800000e+01 |  25.85%
 6786s|258700 | 61342 | 26090k| 100.9 |   619M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816285e+01 |-7.800000e+01 |  25.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6788s|258800 | 61366 | 26097k| 100.8 |   619M | 169 | 820 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816285e+01 |-7.800000e+01 |  25.85%
 6790s|258900 | 61386 | 26108k| 100.8 |   619M | 169 | 629 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816285e+01 |-7.800000e+01 |  25.85%
 6793s|259000 | 61394 | 26115k| 100.8 |   619M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816285e+01 |-7.800000e+01 |  25.85%
 6795s|259100 | 61418 | 26122k| 100.8 |   619M | 169 | 879 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816285e+01 |-7.800000e+01 |  25.85%
 6797s|259200 | 61438 | 26130k| 100.8 |   619M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816285e+01 |-7.800000e+01 |  25.85%
 6799s|259300 | 61450 | 26139k| 100.8 |   619M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816285e+01 |-7.800000e+01 |  25.85%
 6801s|259400 | 61476 | 26146k| 100.8 |   619M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816285e+01 |-7.800000e+01 |  25.85%
 6804s|259500 | 61492 | 26153k| 100.8 |   619M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816285e+01 |-7.800000e+01 |  25.85%
 6806s|259600 | 61518 | 26164k| 100.8 |   619M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816285e+01 |-7.800000e+01 |  25.85%
 6809s|259700 | 61540 | 26174k| 100.8 |   619M | 169 |1299 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816285e+01 |-7.800000e+01 |  25.85%
 6811s|259800 | 61560 | 26181k| 100.8 |   620M | 169 | 370 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816285e+01 |-7.800000e+01 |  25.85%
 6814s|259900 | 61586 | 26189k| 100.8 |   620M | 169 | 550 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816237e+01 |-7.800000e+01 |  25.85%
 6817s|260000 | 61596 | 26201k| 100.8 |   620M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816237e+01 |-7.800000e+01 |  25.85%
 6820s|260100 | 61612 | 26215k| 100.8 |   620M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816237e+01 |-7.800000e+01 |  25.85%
 6822s|260200 | 61634 | 26221k| 100.8 |   620M | 169 | 677 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816237e+01 |-7.800000e+01 |  25.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6824s|260300 | 61662 | 26230k| 100.8 |   620M | 169 |1056 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816237e+01 |-7.800000e+01 |  25.85%
 6826s|260400 | 61678 | 26238k| 100.8 |   620M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816237e+01 |-7.800000e+01 |  25.85%
 6828s|260500 | 61704 | 26246k| 100.8 |   620M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816237e+01 |-7.800000e+01 |  25.85%
 6831s|260600 | 61724 | 26260k| 100.8 |   620M | 169 | 841 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816237e+01 |-7.800000e+01 |  25.85%
 6832s|260700 | 61734 | 26265k| 100.8 |   620M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816237e+01 |-7.800000e+01 |  25.85%
 6834s|260800 | 61752 | 26272k| 100.7 |   620M | 169 | 688 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816237e+01 |-7.800000e+01 |  25.85%
 6836s|260900 | 61762 | 26279k| 100.7 |   620M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816237e+01 |-7.800000e+01 |  25.85%
 6838s|261000 | 61784 | 26285k| 100.7 |   620M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816224e+01 |-7.800000e+01 |  25.85%
 6840s|261100 | 61804 | 26293k| 100.7 |   620M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816224e+01 |-7.800000e+01 |  25.85%
 6842s|261200 | 61818 | 26300k| 100.7 |   621M | 169 |1163 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816224e+01 |-7.800000e+01 |  25.85%
 6845s|261300 | 61832 | 26310k| 100.7 |   621M | 169 | 875 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816224e+01 |-7.800000e+01 |  25.85%
 6847s|261400 | 61846 | 26318k| 100.7 |   621M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816224e+01 |-7.800000e+01 |  25.85%
 6850s|261500 | 61868 | 26330k| 100.7 |   621M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816224e+01 |-7.800000e+01 |  25.85%
 6852s|261600 | 61886 | 26340k| 100.7 |   622M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816166e+01 |-7.800000e+01 |  25.85%
 6854s|261700 | 61908 | 26347k| 100.7 |   622M | 169 | 696 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816166e+01 |-7.800000e+01 |  25.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6856s|261800 | 61930 | 26353k| 100.7 |   622M | 169 | 295 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816166e+01 |-7.800000e+01 |  25.85%
 6858s|261900 | 61954 | 26360k| 100.7 |   622M | 169 |   - |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816166e+01 |-7.800000e+01 |  25.85%
 6860s|262000 | 61966 | 26366k| 100.6 |   622M | 169 | 691 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816166e+01 |-7.800000e+01 |  25.85%
 6862s|262100 | 61978 | 26375k| 100.6 |   622M | 169 | 999 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816166e+01 |-7.800000e+01 |  25.85%
 6864s|262200 | 61996 | 26381k| 100.6 |   622M | 169 | 406 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816166e+01 |-7.800000e+01 |  25.85%
 6866s|262300 | 62012 | 26387k| 100.6 |   623M | 169 | 762 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816166e+01 |-7.800000e+01 |  25.85%
 6868s|262400 | 62036 | 26395k| 100.6 |   623M | 169 | 536 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816166e+01 |-7.800000e+01 |  25.85%
 6870s|262500 | 62060 | 26402k| 100.6 |   623M | 169 |1659 |2848 |3835 |2848 |3608 |   0 |2708 |   0 |-9.816166e+01 |-7.800000e+01 |  25.85%
