FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686559694
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6086 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6093 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.22 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4562 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5539s|405100 |403489 | 25220k|  62.3 |  1222M | 192 | 106 |5324 |4274 |5324 |2370 |   0 |  48k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5540s|405200 |403589 | 25225k|  62.2 |  1222M | 192 | 118 |5324 |4283 |5324 |2370 |   0 |  48k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5541s|405300 |403689 | 25229k|  62.2 |  1223M | 192 | 111 |5324 |4275 |5324 |2370 |   0 |  48k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5543s|405400 |403789 | 25236k|  62.2 |  1223M | 192 | 109 |5324 |4268 |5324 |2370 |   0 |  48k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5544s|405500 |403889 | 25244k|  62.3 |  1223M | 192 | 109 |5324 |4272 |5324 |2370 |   0 |  48k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5545s|405600 |403989 | 25251k|  62.3 |  1224M | 192 | 107 |5324 |4277 |5324 |2370 |   0 |  48k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5546s|405700 |404089 | 25257k|  62.3 |  1224M | 192 | 117 |5324 |4275 |5324 |2370 |   0 |  48k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5547s|405800 |404189 | 25262k|  62.2 |  1224M | 192 | 110 |5324 |4270 |5324 |2370 |   0 |  48k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5548s|405900 |404289 | 25269k|  62.3 |  1224M | 192 | 109 |5324 |4276 |5324 |2370 |   0 |  48k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5550s|406000 |404389 | 25276k|  62.3 |  1224M | 192 | 108 |5324 |4282 |5324 |2370 |   0 |  48k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5551s|406100 |404489 | 25282k|  62.3 |  1225M | 192 | 108 |5324 |4289 |5324 |2370 |   0 |  48k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5552s|406200 |404589 | 25290k|  62.3 |  1225M | 192 | 108 |5324 |4298 |5324 |2370 |   0 |  48k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5553s|406300 |404689 | 25297k|  62.3 |  1225M | 192 | 113 |5324 |4316 |5324 |2370 |   0 |  48k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5554s|406400 |404789 | 25302k|  62.3 |  1225M | 192 | 104 |5324 |4323 |5324 |2370 |   0 |  48k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5555s|406500 |404889 | 25309k|  62.3 |  1225M | 192 |  98 |5324 |4321 |5324 |2370 |   0 |  48k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5556s|406600 |404989 | 25313k|  62.3 |  1225M | 192 |  94 |5324 |4328 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5557s|406700 |405089 | 25320k|  62.3 |  1225M | 192 |  99 |5324 |4331 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5558s|406800 |405189 | 25326k|  62.3 |  1226M | 192 | 117 |5324 |4330 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5564s|406900 |405289 | 25344k|  62.3 |  1226M | 192 | 111 |5324 |4328 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5567s|407000 |405389 | 25356k|  62.3 |  1227M | 192 | 107 |5324 |4316 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5568s|407100 |405489 | 25363k|  62.3 |  1227M | 192 | 110 |5324 |4300 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5569s|407200 |405589 | 25368k|  62.3 |  1227M | 192 | 104 |5324 |4297 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5570s|407300 |405689 | 25374k|  62.3 |  1227M | 192 | 108 |5324 |4297 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5572s|407400 |405789 | 25381k|  62.3 |  1227M | 192 | 105 |5324 |4298 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5573s|407500 |405889 | 25388k|  62.3 |  1228M | 192 | 104 |5324 |4306 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5574s|407600 |405989 | 25393k|  62.3 |  1229M | 192 | 109 |5324 |4299 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5575s|407700 |406089 | 25398k|  62.3 |  1229M | 192 | 103 |5324 |4297 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5576s|407800 |406189 | 25406k|  62.3 |  1230M | 192 | 114 |5324 |4305 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5577s|407900 |406289 | 25415k|  62.3 |  1230M | 192 | 103 |5324 |4304 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5579s|408000 |406389 | 25421k|  62.3 |  1230M | 192 |  98 |5324 |4317 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5579s|408100 |406489 | 25426k|  62.3 |  1230M | 192 |  99 |5324 |4301 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5580s|408200 |406589 | 25432k|  62.3 |  1230M | 192 | 106 |5324 |4299 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5581s|408300 |406689 | 25436k|  62.3 |  1230M | 192 | 112 |5324 |4293 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5582s|408400 |406789 | 25440k|  62.3 |  1230M | 192 |  99 |5324 |4295 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5583s|408500 |406889 | 25445k|  62.3 |  1230M | 192 | 104 |5324 |4303 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5584s|408600 |406989 | 25450k|  62.3 |  1231M | 192 | 110 |5324 |4298 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5585s|408700 |407089 | 25455k|  62.3 |  1231M | 192 | 104 |5324 |4312 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5586s|408800 |407189 | 25460k|  62.3 |  1231M | 192 | 113 |5324 |4312 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5587s|408900 |407289 | 25467k|  62.3 |  1231M | 192 | 105 |5324 |4317 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5589s|409000 |407389 | 25475k|  62.3 |  1231M | 192 | 103 |5324 |4323 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5589s|409100 |407489 | 25480k|  62.3 |  1232M | 192 | 107 |5324 |4318 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5590s|409200 |407589 | 25485k|  62.3 |  1232M | 192 | 108 |5324 |4298 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5591s|409300 |407689 | 25490k|  62.3 |  1233M | 192 | 112 |5324 |4298 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5592s|409400 |407789 | 25496k|  62.3 |  1235M | 192 | 116 |5324 |4316 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5593s|409500 |407889 | 25502k|  62.3 |  1235M | 192 | 119 |5324 |4317 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5594s|409600 |407989 | 25507k|  62.3 |  1235M | 192 |  96 |5324 |4294 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5596s|409700 |408089 | 25513k|  62.3 |  1235M | 192 | 102 |5324 |4306 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5597s|409800 |408189 | 25520k|  62.3 |  1235M | 192 | 108 |5324 |4305 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5598s|409900 |408289 | 25525k|  62.3 |  1235M | 192 | 105 |5324 |4307 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5603s|410000 |408389 | 25534k|  62.3 |  1235M | 192 | 106 |5324 |4309 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5604s|410100 |408489 | 25540k|  62.3 |  1235M | 192 | 104 |5324 |4305 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5605s|410200 |408589 | 25546k|  62.3 |  1235M | 192 | 109 |5324 |4326 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5606s|410300 |408689 | 25552k|  62.3 |  1236M | 192 | 104 |5324 |4334 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5607s|410400 |408789 | 25557k|  62.3 |  1236M | 192 | 112 |5324 |4323 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5608s|410500 |408889 | 25564k|  62.3 |  1236M | 192 | 115 |5324 |4306 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5609s|410600 |408989 | 25569k|  62.3 |  1236M | 192 | 107 |5324 |4301 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5610s|410700 |409089 | 25574k|  62.3 |  1236M | 192 | 111 |5324 |4298 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5611s|410800 |409189 | 25583k|  62.3 |  1236M | 192 | 103 |5324 |4280 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5612s|410900 |409289 | 25588k|  62.3 |  1236M | 192 | 108 |5324 |4282 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5614s|411000 |409389 | 25595k|  62.3 |  1237M | 192 | 111 |5324 |4273 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5615s|411100 |409489 | 25599k|  62.3 |  1239M | 192 | 110 |5324 |4259 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5615s|411200 |409589 | 25603k|  62.3 |  1239M | 192 | 118 |5324 |4258 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5617s|411300 |409689 | 25610k|  62.3 |  1239M | 192 | 113 |5324 |4243 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5618s|411400 |409789 | 25618k|  62.3 |  1239M | 192 | 110 |5324 |4230 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5619s|411500 |409889 | 25623k|  62.3 |  1240M | 192 |  94 |5324 |4229 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5620s|411600 |409989 | 25630k|  62.3 |  1240M | 192 | 104 |5324 |4229 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5621s|411700 |410089 | 25636k|  62.3 |  1240M | 192 | 104 |5324 |4233 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5622s|411800 |410189 | 25642k|  62.3 |  1240M | 192 | 107 |5324 |4231 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5624s|411900 |410289 | 25652k|  62.3 |  1241M | 192 | 105 |5324 |4259 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5625s|412000 |410389 | 25658k|  62.3 |  1241M | 192 | 116 |5324 |4263 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5626s|412100 |410489 | 25667k|  62.3 |  1241M | 192 | 111 |5324 |4267 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5627s|412200 |410589 | 25673k|  62.3 |  1241M | 192 | 113 |5324 |4277 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5628s|412300 |410689 | 25678k|  62.3 |  1241M | 192 |  94 |5324 |4277 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5629s|412400 |410789 | 25684k|  62.3 |  1242M | 192 | 107 |5324 |4271 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5630s|412500 |410889 | 25691k|  62.3 |  1242M | 192 | 116 |5324 |4281 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5631s|412600 |410989 | 25697k|  62.3 |  1242M | 192 | 106 |5324 |4294 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5632s|412700 |411089 | 25703k|  62.3 |  1243M | 192 |  98 |5324 |4299 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5634s|412800 |411189 | 25710k|  62.3 |  1243M | 192 | 109 |5324 |4321 |5324 |2370 |   0 |  49k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5635s|412900 |411289 | 25717k|  62.3 |  1243M | 192 | 115 |5324 |4328 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5636s|413000 |411389 | 25723k|  62.3 |  1244M | 192 | 105 |5324 |4336 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5637s|413100 |411489 | 25729k|  62.3 |  1244M | 192 | 111 |5324 |4346 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5638s|413200 |411589 | 25736k|  62.3 |  1244M | 192 | 114 |5324 |4351 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5639s|413300 |411689 | 25742k|  62.3 |  1244M | 192 | 103 |5324 |4369 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5641s|413400 |411789 | 25750k|  62.3 |  1244M | 192 | 112 |5324 |4383 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5643s|413500 |411889 | 25760k|  62.3 |  1244M | 192 | 107 |5324 |4399 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5644s|413600 |411989 | 25767k|  62.3 |  1246M | 192 | 107 |5324 |4382 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5645s|413700 |412089 | 25774k|  62.3 |  1246M | 192 | 118 |5324 |4366 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5647s|413800 |412189 | 25781k|  62.3 |  1247M | 192 | 108 |5324 |4363 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5648s|413900 |412289 | 25786k|  62.3 |  1247M | 192 | 120 |5324 |4359 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5649s|414000 |412389 | 25790k|  62.3 |  1247M | 192 |  98 |5324 |4354 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5649s|414100 |412489 | 25794k|  62.3 |  1247M | 192 | 113 |5324 |4337 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5651s|414200 |412589 | 25801k|  62.3 |  1247M | 192 | 108 |5324 |4338 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5657s|414300 |412689 | 25815k|  62.3 |  1247M | 192 | 106 |5324 |4345 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5658s|414400 |412789 | 25820k|  62.3 |  1248M | 192 | 104 |5324 |4341 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5659s|414500 |412889 | 25829k|  62.3 |  1248M | 192 | 108 |5324 |4355 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5660s|414600 |412989 | 25835k|  62.3 |  1248M | 192 | 110 |5324 |4350 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5661s|414700 |413089 | 25841k|  62.3 |  1248M | 192 |  99 |5324 |4348 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5662s|414800 |413189 | 25845k|  62.3 |  1249M | 192 | 113 |5324 |4346 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5663s|414900 |413289 | 25848k|  62.3 |  1249M | 192 | 113 |5324 |4343 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5664s|415000 |413389 | 25853k|  62.3 |  1249M | 192 | 107 |5324 |4350 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5665s|415100 |413489 | 25858k|  62.3 |  1249M | 192 | 107 |5324 |4370 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5666s|415200 |413589 | 25862k|  62.3 |  1250M | 192 | 109 |5324 |4368 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5667s|415300 |413689 | 25867k|  62.3 |  1250M | 192 | 101 |5324 |4376 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5668s|415400 |413789 | 25874k|  62.3 |  1250M | 192 | 113 |5324 |4384 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5669s|415500 |413889 | 25880k|  62.3 |  1250M | 192 | 103 |5324 |4410 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5670s|415600 |413989 | 25885k|  62.3 |  1250M | 192 | 111 |5324 |4421 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5671s|415700 |414089 | 25893k|  62.3 |  1250M | 192 |  92 |5324 |4436 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5672s|415800 |414189 | 25898k|  62.3 |  1250M | 192 | 104 |5324 |4435 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5673s|415900 |414289 | 25905k|  62.3 |  1250M | 192 |  98 |5324 |4431 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5674s|416000 |414389 | 25910k|  62.3 |  1251M | 192 | 115 |5324 |4449 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5678s|416100 |414489 | 25920k|  62.3 |  1251M | 192 | 113 |5324 |4456 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5679s|416200 |414589 | 25924k|  62.3 |  1252M | 192 | 103 |5324 |4463 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5680s|416300 |414689 | 25931k|  62.3 |  1252M | 192 | 111 |5324 |4460 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5681s|416400 |414789 | 25935k|  62.3 |  1252M | 192 | 101 |5324 |4461 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5682s|416500 |414889 | 25940k|  62.3 |  1252M | 192 | 104 |5324 |4474 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5688s|416600 |414989 | 25956k|  62.3 |  1253M | 192 | 113 |5324 |4452 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5689s|416700 |415089 | 25962k|  62.3 |  1254M | 192 | 104 |5324 |4447 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5690s|416800 |415189 | 25969k|  62.3 |  1254M | 192 | 108 |5324 |4453 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5691s|416900 |415289 | 25973k|  62.3 |  1255M | 192 | 103 |5324 |4458 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5692s|417000 |415389 | 25976k|  62.3 |  1255M | 192 | 110 |5324 |4451 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5693s|417100 |415489 | 25982k|  62.3 |  1255M | 192 | 103 |5324 |4454 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5694s|417200 |415589 | 25985k|  62.3 |  1255M | 192 | 102 |5324 |4450 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5695s|417300 |415689 | 25989k|  62.3 |  1255M | 192 |  93 |5324 |4432 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5696s|417400 |415789 | 25995k|  62.3 |  1255M | 192 | 100 |5324 |4413 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
 5697s|417500 |415889 | 26003k|  62.3 |  1255M | 192 | 110 |5324 |4387 |5324 |2370 |   0 |  50k|   0 |-3.188590e+01 |-2.383850e+01 |  33.76%
