FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686581680
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1290 implications, 4376 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6589s|  1773k|    51 | 25467k|  14.4 |    86M |  80 | 386 |2232 |  12k|2232 |2538 | 132 |4050k|  12 | 0.000000e+00 |      --      |    Inf 
 6589s|  1773k|    51 | 25469k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4050k|  12 | 0.000000e+00 |      --      |    Inf 
 6589s|  1773k|    52 | 25470k|  14.4 |    86M |  80 | 391 |2232 |  12k|2232 |2538 | 132 |4050k|  12 | 0.000000e+00 |      --      |    Inf 
 6590s|  1773k|    56 | 25471k|  14.4 |    86M |  80 | 353 |2232 |  12k|2232 |2538 | 132 |4050k|  12 | 0.000000e+00 |      --      |    Inf 
 6590s|  1774k|    58 | 25472k|  14.4 |    86M |  80 | 364 |2232 |  12k|2232 |2538 | 132 |4051k|  12 | 0.000000e+00 |      --      |    Inf 
 6590s|  1774k|    60 | 25474k|  14.4 |    86M |  80 | 378 |2232 |  12k|2232 |2538 | 132 |4051k|  12 | 0.000000e+00 |      --      |    Inf 
 6591s|  1774k|    55 | 25476k|  14.4 |    86M |  80 | 445 |2232 |  12k|2232 |2538 | 132 |4051k|  12 | 0.000000e+00 |      --      |    Inf 
 6591s|  1774k|    54 | 25477k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4051k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6592s|  1774k|    52 | 25479k|  14.4 |    86M |  80 | 411 |2232 |  12k|2232 |2538 | 132 |4052k|  12 | 0.000000e+00 |      --      |    Inf 
 6592s|  1774k|    50 | 25481k|  14.4 |    86M |  80 | 450 |2232 |  12k|2232 |2538 | 132 |4052k|  12 | 0.000000e+00 |      --      |    Inf 
 6592s|  1774k|    55 | 25482k|  14.4 |    86M |  80 | 379 |2232 |  12k|2232 |2538 | 132 |4052k|  12 | 0.000000e+00 |      --      |    Inf 
 6593s|  1774k|    55 | 25483k|  14.4 |    86M |  80 | 374 |2232 |  12k|2232 |2538 | 132 |4052k|  12 | 0.000000e+00 |      --      |    Inf 
 6593s|  1774k|    51 | 25484k|  14.4 |    86M |  80 | 399 |2232 |  12k|2232 |2538 | 132 |4052k|  12 | 0.000000e+00 |      --      |    Inf 
 6593s|  1774k|    54 | 25486k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4053k|  12 | 0.000000e+00 |      --      |    Inf 
 6594s|  1775k|    52 | 25487k|  14.4 |    86M |  80 | 416 |2232 |  12k|2232 |2538 | 132 |4053k|  12 | 0.000000e+00 |      --      |    Inf 
 6594s|  1775k|    54 | 25488k|  14.4 |    86M |  80 | 423 |2232 |  12k|2232 |2538 | 132 |4053k|  12 | 0.000000e+00 |      --      |    Inf 
 6594s|  1775k|    54 | 25489k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4054k|  12 | 0.000000e+00 |      --      |    Inf 
 6595s|  1775k|    53 | 25490k|  14.4 |    86M |  80 | 399 |2232 |  12k|2232 |2538 | 132 |4054k|  12 | 0.000000e+00 |      --      |    Inf 
 6595s|  1775k|    55 | 25492k|  14.4 |    86M |  80 | 438 |2232 |  12k|2232 |2538 | 132 |4054k|  12 | 0.000000e+00 |      --      |    Inf 
 6596s|  1775k|    56 | 25493k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4054k|  12 | 0.000000e+00 |      --      |    Inf 
 6596s|  1775k|    56 | 25495k|  14.4 |    86M |  80 | 415 |2232 |  12k|2232 |2538 | 132 |4055k|  12 | 0.000000e+00 |      --      |    Inf 
 6596s|  1775k|    57 | 25496k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4055k|  12 | 0.000000e+00 |      --      |    Inf 
 6597s|  1775k|    55 | 25498k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4055k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6598s|  1775k|    58 | 25499k|  14.4 |    86M |  80 | 416 |2232 |  12k|2232 |2538 | 132 |4055k|  12 | 0.000000e+00 |      --      |    Inf 
 6598s|  1776k|    55 | 25501k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4056k|  12 | 0.000000e+00 |      --      |    Inf 
 6599s|  1776k|    58 | 25503k|  14.4 |    86M |  80 | 404 |2232 |  12k|2232 |2538 | 132 |4056k|  12 | 0.000000e+00 |      --      |    Inf 
 6599s|  1776k|    58 | 25504k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4056k|  12 | 0.000000e+00 |      --      |    Inf 
 6599s|  1776k|    55 | 25505k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4056k|  12 | 0.000000e+00 |      --      |    Inf 
 6600s|  1776k|    58 | 25506k|  14.4 |    86M |  80 | 386 |2232 |  12k|2232 |2538 | 132 |4057k|  12 | 0.000000e+00 |      --      |    Inf 
 6600s|  1776k|    58 | 25507k|  14.4 |    86M |  80 | 433 |2232 |  12k|2232 |2538 | 132 |4057k|  12 | 0.000000e+00 |      --      |    Inf 
 6601s|  1776k|    63 | 25508k|  14.4 |    86M |  80 | 415 |2232 |  12k|2232 |2538 | 132 |4057k|  12 | 0.000000e+00 |      --      |    Inf 
 6601s|  1776k|    60 | 25510k|  14.4 |    86M |  80 | 433 |2232 |  12k|2232 |2538 | 132 |4057k|  12 | 0.000000e+00 |      --      |    Inf 
 6601s|  1776k|    56 | 25512k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4058k|  12 | 0.000000e+00 |      --      |    Inf 
 6602s|  1776k|    56 | 25514k|  14.4 |    86M |  80 | 416 |2232 |  12k|2232 |2538 | 132 |4058k|  12 | 0.000000e+00 |      --      |    Inf 
 6602s|  1777k|    58 | 25515k|  14.4 |    86M |  80 | 428 |2232 |  12k|2232 |2538 | 132 |4058k|  12 | 0.000000e+00 |      --      |    Inf 
 6602s|  1777k|    57 | 25517k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4058k|  12 | 0.000000e+00 |      --      |    Inf 
 6603s|  1777k|    57 | 25519k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4059k|  12 | 0.000000e+00 |      --      |    Inf 
 6603s|  1777k|    58 | 25521k|  14.4 |    86M |  80 | 382 |2232 |  12k|2232 |2538 | 132 |4059k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6604s|  1777k|    57 | 25523k|  14.4 |    86M |  80 | 427 |2232 |  12k|2232 |2538 | 132 |4059k|  12 | 0.000000e+00 |      --      |    Inf 
 6604s|  1777k|    55 | 25524k|  14.4 |    86M |  80 | 383 |2232 |  12k|2232 |2538 | 132 |4059k|  12 | 0.000000e+00 |      --      |    Inf 
 6604s|  1777k|    57 | 25526k|  14.4 |    86M |  80 | 411 |2232 |  12k|2232 |2538 | 132 |4060k|  12 | 0.000000e+00 |      --      |    Inf 
 6605s|  1777k|    56 | 25527k|  14.4 |    86M |  80 | 399 |2232 |  12k|2232 |2538 | 132 |4060k|  12 | 0.000000e+00 |      --      |    Inf 
 6605s|  1777k|    54 | 25529k|  14.4 |    86M |  80 | 431 |2232 |  12k|2232 |2538 | 132 |4060k|  12 | 0.000000e+00 |      --      |    Inf 
 6605s|  1777k|    53 | 25530k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4060k|  12 | 0.000000e+00 |      --      |    Inf 
 6606s|  1778k|    54 | 25531k|  14.4 |    86M |  80 | 439 |2232 |  12k|2232 |2538 | 132 |4061k|  12 | 0.000000e+00 |      --      |    Inf 
 6606s|  1778k|    52 | 25533k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4061k|  12 | 0.000000e+00 |      --      |    Inf 
 6607s|  1778k|    54 | 25535k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4061k|  12 | 0.000000e+00 |      --      |    Inf 
 6607s|  1778k|    55 | 25537k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4062k|  12 | 0.000000e+00 |      --      |    Inf 
 6607s|  1778k|    53 | 25538k|  14.4 |    86M |  80 | 440 |2232 |  12k|2232 |2538 | 132 |4062k|  12 | 0.000000e+00 |      --      |    Inf 
 6608s|  1778k|    52 | 25541k|  14.4 |    86M |  80 | 436 |2232 |  12k|2232 |2538 | 132 |4062k|  12 | 0.000000e+00 |      --      |    Inf 
 6608s|  1778k|    52 | 25542k|  14.4 |    86M |  80 | 419 |2232 |  12k|2232 |2538 | 132 |4062k|  12 | 0.000000e+00 |      --      |    Inf 
 6609s|  1778k|    54 | 25544k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4063k|  12 | 0.000000e+00 |      --      |    Inf 
 6609s|  1778k|    52 | 25546k|  14.4 |    86M |  80 | 388 |2232 |  12k|2232 |2538 | 132 |4063k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6609s|  1778k|    54 | 25548k|  14.4 |    86M |  80 | 398 |2232 |  12k|2232 |2538 | 132 |4063k|  12 | 0.000000e+00 |      --      |    Inf 
 6610s|  1779k|    52 | 25549k|  14.4 |    86M |  80 | 421 |2232 |  12k|2232 |2538 | 132 |4063k|  12 | 0.000000e+00 |      --      |    Inf 
 6610s|  1779k|    50 | 25550k|  14.4 |    86M |  80 | 413 |2232 |  12k|2232 |2538 | 132 |4064k|  12 | 0.000000e+00 |      --      |    Inf 
 6611s|  1779k|    51 | 25552k|  14.4 |    86M |  80 | 397 |2232 |  12k|2232 |2538 | 132 |4064k|  12 | 0.000000e+00 |      --      |    Inf 
 6611s|  1779k|    49 | 25555k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4064k|  12 | 0.000000e+00 |      --      |    Inf 
 6611s|  1779k|    47 | 25557k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4064k|  12 | 0.000000e+00 |      --      |    Inf 
 6612s|  1779k|    47 | 25559k|  14.4 |    86M |  80 | 379 |2232 |  12k|2232 |2538 | 132 |4065k|  12 | 0.000000e+00 |      --      |    Inf 
 6612s|  1779k|    48 | 25560k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4065k|  12 | 0.000000e+00 |      --      |    Inf 
 6612s|  1779k|    53 | 25562k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4065k|  12 | 0.000000e+00 |      --      |    Inf 
 6613s|  1779k|    55 | 25563k|  14.4 |    86M |  80 | 308 |2232 |  12k|2232 |2538 | 132 |4065k|  12 | 0.000000e+00 |      --      |    Inf 
 6613s|  1779k|    52 | 25564k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4066k|  12 | 0.000000e+00 |      --      |    Inf 
 6613s|  1780k|    54 | 25565k|  14.4 |    86M |  80 | 283 |2232 |  12k|2232 |2538 | 132 |4066k|  12 | 0.000000e+00 |      --      |    Inf 
 6614s|  1780k|    56 | 25566k|  14.4 |    86M |  80 | 305 |2232 |  12k|2232 |2538 | 132 |4066k|  12 | 0.000000e+00 |      --      |    Inf 
 6614s|  1780k|    55 | 25567k|  14.4 |    86M |  80 | 313 |2232 |  12k|2232 |2538 | 132 |4066k|  12 | 0.000000e+00 |      --      |    Inf 
 6614s|  1780k|    53 | 25569k|  14.4 |    86M |  80 | 298 |2232 |  12k|2232 |2538 | 132 |4067k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6615s|  1780k|    48 | 25570k|  14.4 |    86M |  80 | 401 |2232 |  12k|2232 |2538 | 132 |4067k|  12 | 0.000000e+00 |      --      |    Inf 
 6615s|  1780k|    57 | 25571k|  14.4 |    86M |  80 | 385 |2232 |  12k|2232 |2538 | 132 |4067k|  12 | 0.000000e+00 |      --      |    Inf 
 6615s|  1780k|    50 | 25571k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4067k|  12 | 0.000000e+00 |      --      |    Inf 
 6616s|  1780k|    48 | 25573k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4068k|  12 | 0.000000e+00 |      --      |    Inf 
 6616s|  1780k|    52 | 25574k|  14.4 |    86M |  80 | 302 |2232 |  12k|2232 |2538 | 132 |4068k|  12 | 0.000000e+00 |      --      |    Inf 
 6616s|  1780k|    55 | 25575k|  14.4 |    86M |  80 | 294 |2232 |  12k|2232 |2538 | 132 |4068k|  12 | 0.000000e+00 |      --      |    Inf 
 6617s|  1781k|    53 | 25576k|  14.4 |    86M |  80 | 308 |2232 |  12k|2232 |2538 | 132 |4069k|  12 | 0.000000e+00 |      --      |    Inf 
 6617s|  1781k|    55 | 25578k|  14.4 |    86M |  80 | 332 |2232 |  12k|2232 |2538 | 132 |4069k|  12 | 0.000000e+00 |      --      |    Inf 
 6617s|  1781k|    57 | 25579k|  14.4 |    86M |  80 | 310 |2232 |  12k|2232 |2538 | 132 |4069k|  12 | 0.000000e+00 |      --      |    Inf 
 6618s|  1781k|    57 | 25580k|  14.4 |    86M |  80 | 335 |2232 |  12k|2232 |2538 | 132 |4069k|  12 | 0.000000e+00 |      --      |    Inf 
 6618s|  1781k|    53 | 25582k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4070k|  12 | 0.000000e+00 |      --      |    Inf 
 6618s|  1781k|    53 | 25583k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4070k|  12 | 0.000000e+00 |      --      |    Inf 
 6619s|  1781k|    49 | 25585k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4070k|  12 | 0.000000e+00 |      --      |    Inf 
 6619s|  1781k|    50 | 25586k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4071k|  12 | 0.000000e+00 |      --      |    Inf 
 6619s|  1781k|    50 | 25587k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4071k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6620s|  1781k|    53 | 25588k|  14.4 |    86M |  80 | 387 |2232 |  12k|2232 |2538 | 132 |4071k|  12 | 0.000000e+00 |      --      |    Inf 
 6620s|  1782k|    54 | 25589k|  14.4 |    86M |  80 | 431 |2232 |  12k|2232 |2538 | 132 |4071k|  12 | 0.000000e+00 |      --      |    Inf 
 6621s|  1782k|    57 | 25590k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4072k|  12 | 0.000000e+00 |      --      |    Inf 
 6621s|  1782k|    55 | 25590k|  14.4 |    86M |  80 | 407 |2232 |  12k|2232 |2538 | 132 |4072k|  12 | 0.000000e+00 |      --      |    Inf 
 6621s|  1782k|    54 | 25591k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4072k|  12 | 0.000000e+00 |      --      |    Inf 
 6622s|  1782k|    52 | 25592k|  14.4 |    86M |  80 | 442 |2232 |  12k|2232 |2538 | 132 |4072k|  12 | 0.000000e+00 |      --      |    Inf 
 6622s|  1782k|    49 | 25593k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4073k|  12 | 0.000000e+00 |      --      |    Inf 
 6622s|  1782k|    52 | 25594k|  14.4 |    86M |  80 | 326 |2232 |  12k|2232 |2538 | 132 |4073k|  12 | 0.000000e+00 |      --      |    Inf 
 6623s|  1782k|    48 | 25596k|  14.4 |    86M |  80 | 326 |2232 |  12k|2232 |2538 | 132 |4073k|  12 | 0.000000e+00 |      --      |    Inf 
 6623s|  1782k|    57 | 25597k|  14.4 |    86M |  80 | 317 |2232 |  12k|2232 |2538 | 132 |4073k|  12 | 0.000000e+00 |      --      |    Inf 
 6623s|  1782k|    55 | 25598k|  14.4 |    86M |  80 | 311 |2232 |  12k|2232 |2538 | 132 |4074k|  12 | 0.000000e+00 |      --      |    Inf 
 6624s|  1783k|    62 | 25599k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4074k|  12 | 0.000000e+00 |      --      |    Inf 
 6624s|  1783k|    62 | 25600k|  14.4 |    86M |  80 | 312 |2232 |  12k|2232 |2538 | 132 |4074k|  12 | 0.000000e+00 |      --      |    Inf 
 6625s|  1783k|    58 | 25601k|  14.4 |    86M |  80 | 329 |2232 |  12k|2232 |2538 | 132 |4075k|  12 | 0.000000e+00 |      --      |    Inf 
 6625s|  1783k|    58 | 25602k|  14.4 |    86M |  80 | 311 |2232 |  12k|2232 |2538 | 132 |4075k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6625s|  1783k|    56 | 25604k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4075k|  12 | 0.000000e+00 |      --      |    Inf 
 6626s|  1783k|    55 | 25605k|  14.4 |    86M |  80 | 424 |2232 |  12k|2232 |2538 | 132 |4075k|  12 | 0.000000e+00 |      --      |    Inf 
 6626s|  1783k|    55 | 25607k|  14.4 |    86M |  80 | 370 |2232 |  12k|2232 |2538 | 132 |4075k|  12 | 0.000000e+00 |      --      |    Inf 
 6626s|  1783k|    52 | 25608k|  14.4 |    86M |  80 | 417 |2232 |  12k|2232 |2538 | 132 |4076k|  12 | 0.000000e+00 |      --      |    Inf 
 6627s|  1783k|    54 | 25609k|  14.4 |    86M |  80 | 403 |2232 |  12k|2232 |2538 | 132 |4076k|  12 | 0.000000e+00 |      --      |    Inf 
 6627s|  1783k|    50 | 25611k|  14.4 |    86M |  80 | 440 |2232 |  12k|2232 |2538 | 132 |4076k|  12 | 0.000000e+00 |      --      |    Inf 
 6628s|  1784k|    50 | 25613k|  14.4 |    86M |  80 | 447 |2232 |  12k|2232 |2538 | 132 |4076k|  12 | 0.000000e+00 |      --      |    Inf 
 6628s|  1784k|    52 | 25614k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4077k|  12 | 0.000000e+00 |      --      |    Inf 
 6629s|  1784k|    50 | 25616k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4077k|  12 | 0.000000e+00 |      --      |    Inf 
 6629s|  1784k|    48 | 25616k|  14.4 |    86M |  80 | 417 |2232 |  12k|2232 |2538 | 132 |4077k|  12 | 0.000000e+00 |      --      |    Inf 
 6629s|  1784k|    48 | 25618k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4078k|  12 | 0.000000e+00 |      --      |    Inf 
 6630s|  1784k|    51 | 25619k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4078k|  12 | 0.000000e+00 |      --      |    Inf 
 6630s|  1784k|    47 | 25619k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4078k|  12 | 0.000000e+00 |      --      |    Inf 
 6630s|  1784k|    51 | 25620k|  14.4 |    86M |  80 | 397 |2232 |  12k|2232 |2538 | 132 |4078k|  12 | 0.000000e+00 |      --      |    Inf 
 6631s|  1784k|    52 | 25621k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4079k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6631s|  1784k|    52 | 25623k|  14.4 |    86M |  80 | 420 |2232 |  12k|2232 |2538 | 132 |4079k|  12 | 0.000000e+00 |      --      |    Inf 
 6632s|  1785k|    49 | 25624k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4079k|  12 | 0.000000e+00 |      --      |    Inf 
 6632s|  1785k|    54 | 25625k|  14.4 |    86M |  80 | 400 |2232 |  12k|2232 |2538 | 132 |4079k|  12 | 0.000000e+00 |      --      |    Inf 
 6632s|  1785k|    50 | 25626k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4080k|  12 | 0.000000e+00 |      --      |    Inf 
 6632s|  1785k|    62 | 25628k|  14.4 |    86M |  80 | 272 |2232 |  12k|2232 |2538 | 132 |4080k|  12 | 0.000000e+00 |      --      |    Inf 
 6633s|  1785k|    62 | 25629k|  14.4 |    86M |  80 | 262 |2232 |  12k|2232 |2538 | 132 |4080k|  12 | 0.000000e+00 |      --      |    Inf 
 6633s|  1785k|    55 | 25630k|  14.4 |    86M |  80 | 250 |2232 |  12k|2232 |2538 | 132 |4080k|  12 | 0.000000e+00 |      --      |    Inf 
 6633s|  1785k|    51 | 25631k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4081k|  12 | 0.000000e+00 |      --      |    Inf 
 6634s|  1785k|    56 | 25633k|  14.4 |    86M |  80 | 305 |2232 |  12k|2232 |2538 | 132 |4081k|  12 | 0.000000e+00 |      --      |    Inf 
 6634s|  1785k|    59 | 25634k|  14.4 |    86M |  80 | 312 |2232 |  12k|2232 |2538 | 132 |4081k|  12 | 0.000000e+00 |      --      |    Inf 
 6634s|  1785k|    62 | 25635k|  14.4 |    86M |  80 | 300 |2232 |  12k|2232 |2538 | 132 |4081k|  12 | 0.000000e+00 |      --      |    Inf 
 6635s|  1786k|    60 | 25636k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4082k|  12 | 0.000000e+00 |      --      |    Inf 
 6635s|  1786k|    59 | 25637k|  14.4 |    86M |  80 | 295 |2232 |  12k|2232 |2538 | 132 |4082k|  12 | 0.000000e+00 |      --      |    Inf 
 6635s|  1786k|    58 | 25638k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4082k|  12 | 0.000000e+00 |      --      |    Inf 
 6636s|  1786k|    57 | 25639k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4082k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6636s|  1786k|    55 | 25640k|  14.4 |    86M |  80 | 293 |2232 |  12k|2232 |2538 | 132 |4083k|  12 | 0.000000e+00 |      --      |    Inf 
 6636s|  1786k|    57 | 25640k|  14.4 |    86M |  80 | 288 |2232 |  12k|2232 |2538 | 132 |4083k|  12 | 0.000000e+00 |      --      |    Inf 
 6637s|  1786k|    55 | 25642k|  14.4 |    86M |  80 | 303 |2232 |  12k|2232 |2538 | 132 |4083k|  12 | 0.000000e+00 |      --      |    Inf 
 6637s|  1786k|    56 | 25643k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4083k|  12 | 0.000000e+00 |      --      |    Inf 
 6637s|  1786k|    55 | 25644k|  14.4 |    86M |  80 | 293 |2232 |  12k|2232 |2538 | 132 |4084k|  12 | 0.000000e+00 |      --      |    Inf 
 6638s|  1786k|    54 | 25645k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4084k|  12 | 0.000000e+00 |      --      |    Inf 
 6638s|  1787k|    54 | 25647k|  14.4 |    86M |  80 | 285 |2232 |  12k|2232 |2538 | 132 |4084k|  12 | 0.000000e+00 |      --      |    Inf 
 6638s|  1787k|    53 | 25649k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4084k|  12 | 0.000000e+00 |      --      |    Inf 
 6639s|  1787k|    58 | 25651k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4085k|  12 | 0.000000e+00 |      --      |    Inf 
 6639s|  1787k|    59 | 25651k|  14.4 |    86M |  80 | 294 |2232 |  12k|2232 |2538 | 132 |4085k|  12 | 0.000000e+00 |      --      |    Inf 
 6639s|  1787k|    59 | 25653k|  14.4 |    86M |  80 | 328 |2232 |  12k|2232 |2538 | 132 |4085k|  12 | 0.000000e+00 |      --      |    Inf 
