FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686566722
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6341s|118800 | 88635 | 66905k| 563.2 |   270M |  53 | 257 |1184 |8087 |1184 | 772 |   0 | 181k|   0 | 2.980132e-01 | 1.800000e+01 |5940.00%
 6345s|118900 | 88717 | 66960k| 563.2 |   270M |  53 | 271 |1184 |8178 |1184 | 772 |   0 | 181k|   0 | 2.980132e-01 | 1.800000e+01 |5940.00%
 6350s|119000 | 88781 | 67008k| 563.1 |   270M |  53 | 263 |1184 |8182 |1184 | 772 |   0 | 181k|   0 | 2.982107e-01 | 1.800000e+01 |5936.00%
 6354s|119100 | 88863 | 67061k| 563.1 |   270M |  53 | 322 |1184 |8166 |1184 | 772 |   0 | 182k|   0 | 2.982107e-01 | 1.800000e+01 |5936.00%
 6359s|119200 | 88925 | 67110k| 563.0 |   270M |  53 | 237 |1184 |8088 |1184 | 772 |   0 | 182k|   0 | 2.982107e-01 | 1.800000e+01 |5936.00%
 6364s|119300 | 88995 | 67165k| 563.0 |   270M |  53 | 278 |1184 |8109 |1184 | 772 |   0 | 182k|   0 | 2.982107e-01 | 1.800000e+01 |5936.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6369s|119400 | 89059 | 67217k| 563.0 |   272M |  53 | 268 |1184 |8107 |1184 | 772 |   0 | 182k|   0 | 2.982107e-01 | 1.800000e+01 |5936.00%
 6373s|119500 | 89139 | 67268k| 562.9 |   272M |  53 | 306 |1184 |8091 |1184 | 772 |   0 | 182k|   0 | 2.982107e-01 | 1.800000e+01 |5936.00%
 6380s|119600 | 89225 | 67330k| 563.0 |   272M |  53 | 266 |1184 |8136 |1184 | 772 |   0 | 182k|   0 | 2.985782e-01 | 1.800000e+01 |5928.57%
 6385s|119700 | 89303 | 67386k| 563.0 |   272M |  53 | 241 |1184 |8079 |1184 | 772 |   0 | 182k|   0 | 2.988048e-01 | 1.800000e+01 |5924.00%
 6389s|119800 | 89367 | 67435k| 562.9 |   272M |  53 | 221 |1184 |8120 |1184 | 772 |   0 | 183k|   0 | 2.988048e-01 | 1.800000e+01 |5924.00%
 6394s|119900 | 89447 | 67493k| 562.9 |   272M |  53 |   - |1184 |8165 |   0 |   0 |   0 | 183k|   0 | 2.990117e-01 | 1.800000e+01 |5919.83%
 6400s|120000 | 89523 | 67558k| 563.0 |   272M |  53 |   - |1184 |8149 |   0 |   0 |   0 | 183k|   0 | 2.994552e-01 | 1.800000e+01 |5910.92%
 6405s|120100 | 89605 | 67607k| 562.9 |   272M |  53 | 275 |1184 |8166 |1184 | 772 |   0 | 183k|   0 | 2.994552e-01 | 1.800000e+01 |5910.92%
 6409s|120200 | 89673 | 67660k| 562.9 |   272M |  53 | 244 |1184 |8136 |1184 | 772 |   0 | 183k|   0 | 2.996005e-01 | 1.800000e+01 |5908.00%
 6414s|120300 | 89751 | 67711k| 562.9 |   272M |  53 | 304 |1184 |8097 |1184 | 772 |   0 | 184k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6417s|120400 | 89815 | 67752k| 562.7 |   272M |  53 | 231 |1184 |8079 |1184 | 772 |   0 | 184k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6421s|120500 | 89891 | 67802k| 562.7 |   272M |  53 | 273 |1184 |8074 |1184 | 772 |   0 | 184k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6426s|120600 | 89971 | 67851k| 562.6 |   272M |  53 | 231 |1184 |8155 |1184 | 772 |   0 | 184k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6432s|120700 | 90053 | 67914k| 562.7 |   272M |  53 | 254 |1184 |8161 |1184 | 772 |   0 | 184k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6438s|120800 | 90135 | 67970k| 562.7 |   272M |  53 | 277 |1184 |8204 |1184 | 772 |   0 | 184k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6442s|120900 | 90199 | 68021k| 562.6 |   272M |  53 | 227 |1184 |8222 |1184 | 772 |   0 | 185k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6448s|121000 | 90267 | 68076k| 562.6 |   272M |  53 | 232 |1184 |8182 |1184 | 772 |   0 | 185k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6452s|121100 | 90333 | 68121k| 562.5 |   272M |  53 |   - |1184 |8161 |   0 |   0 |   0 | 185k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6455s|121200 | 90393 | 68160k| 562.4 |   272M |  53 | 239 |1184 |8130 |1184 | 772 |   0 | 185k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6460s|121300 | 90467 | 68209k| 562.3 |   272M |  53 | 295 |1184 |8131 |1184 | 772 |   0 | 185k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6465s|121400 | 90541 | 68262k| 562.3 |   272M |  53 | 267 |1184 |8065 |1184 | 772 |   0 | 185k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6470s|121500 | 90615 | 68326k| 562.4 |   272M |  53 |   - |1184 |8016 |   0 |   0 |   0 | 185k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6475s|121600 | 90699 | 68379k| 562.3 |   272M |  53 | 305 |1184 |8015 |1184 | 772 |   0 | 186k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6479s|121700 | 90779 | 68426k| 562.3 |   272M |  53 |   - |1184 |8052 |   0 |   0 |   0 | 186k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6483s|121800 | 90853 | 68479k| 562.2 |   274M |  53 | 272 |1184 |8118 |1184 | 772 |   0 | 186k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6486s|121900 | 90897 | 68511k| 562.0 |   274M |  53 | 186 |1184 |8153 |1184 | 772 |   0 | 186k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6492s|122000 | 90979 | 68573k| 562.1 |   274M |  53 | 293 |1184 |8174 |1184 | 772 |   0 | 186k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6497s|122100 | 91049 | 68622k| 562.0 |   274M |  53 | 257 |1184 |8253 |1184 | 772 |   0 | 186k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6500s|122200 | 91105 | 68662k| 561.9 |   274M |  53 | 255 |1184 |8244 |1184 | 772 |   0 | 187k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6507s|122300 | 91187 | 68719k| 561.9 |   274M |  53 | 286 |1184 |8425 |1184 | 772 |   0 | 187k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6512s|122400 | 91261 | 68770k| 561.9 |   275M |  53 | 294 |1184 |8360 |1184 | 772 |   0 | 187k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6516s|122500 | 91341 | 68811k| 561.7 |   275M |  53 | 269 |1184 |8369 |1184 | 772 |   0 | 187k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6520s|122600 | 91415 | 68858k| 561.7 |   275M |  53 | 302 |1184 |8384 |1184 | 772 |   0 | 188k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6525s|122700 | 91487 | 68914k| 561.7 |   275M |  53 | 293 |1184 |8358 |1184 | 772 |   0 | 188k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6530s|122800 | 91565 | 68969k| 561.6 |   275M |  53 | 311 |1184 |8384 |1184 | 772 |   0 | 188k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6536s|122900 | 91641 | 69030k| 561.7 |   276M |  53 | 238 |1184 |8382 |1184 | 772 |   0 | 188k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6540s|123000 | 91707 | 69077k| 561.6 |   276M |  53 | 331 |1184 |8358 |1184 | 772 |   0 | 188k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6545s|123100 | 91783 | 69131k| 561.6 |   276M |  53 | 310 |1184 |8389 |1184 | 772 |   0 | 188k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6550s|123200 | 91857 | 69184k| 561.6 |   276M |  53 | 255 |1184 |8398 |1184 | 772 |   0 | 189k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6554s|123300 | 91917 | 69234k| 561.5 |   276M |  53 | 254 |1184 |8297 |1184 | 772 |   0 | 189k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6559s|123400 | 91985 | 69286k| 561.5 |   276M |  53 | 316 |1184 |8302 |1184 | 772 |   0 | 189k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6564s|123500 | 92053 | 69337k| 561.4 |   276M |  53 | 269 |1184 |8318 |1184 | 772 |   0 | 189k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6570s|123600 | 92129 | 69387k| 561.4 |   276M |  53 | 282 |1184 |8280 |1184 | 772 |   0 | 189k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6574s|123700 | 92197 | 69434k| 561.3 |   276M |  53 | 292 |1184 |8327 |1184 | 772 |   0 | 189k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6579s|123800 | 92273 | 69495k| 561.4 |   276M |  53 | 276 |1184 |8457 |1184 | 772 |   0 | 190k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6583s|123900 | 92341 | 69534k| 561.2 |   276M |  53 | 275 |1184 |8406 |1184 | 772 |   0 | 190k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6588s|124000 | 92417 | 69587k| 561.2 |   276M |  53 | 315 |1184 |8362 |1184 | 772 |   0 | 190k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6593s|124100 | 92495 | 69638k| 561.2 |   276M |  53 | 243 |1184 |8384 |1184 | 772 |   0 | 190k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6598s|124200 | 92573 | 69691k| 561.1 |   276M |  53 | 286 |1184 |8379 |1184 | 772 |   0 | 190k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6602s|124300 | 92657 | 69750k| 561.1 |   277M |  53 | 294 |1184 |8514 |1184 | 772 |   0 | 190k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6606s|124400 | 92737 | 69790k| 561.0 |   277M |  53 | 242 |1184 |8610 |1184 | 772 |   0 | 191k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6611s|124500 | 92815 | 69847k| 561.0 |   277M |  53 | 223 |1184 |8655 |1184 | 772 |   0 | 191k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6615s|124600 | 92873 | 69887k| 560.9 |   277M |  53 | 221 |1184 |8606 |1184 | 772 |   0 | 191k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6619s|124700 | 92961 | 69940k| 560.9 |   277M |  53 | 309 |1184 |8586 |1184 | 772 |   0 | 191k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6624s|124800 | 93035 | 69995k| 560.9 |   277M |  53 | 316 |1184 |8666 |1184 | 772 |   0 | 191k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6629s|124900 | 93119 | 70045k| 560.8 |   279M |  53 | 268 |1184 |8730 |1184 | 772 |   0 | 192k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6635s|125000 | 93205 | 70100k| 560.8 |   279M |  53 | 307 |1184 |8779 |1184 | 772 |   0 | 192k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6641s|125100 | 93271 | 70150k| 560.8 |   279M |  53 | 226 |1184 |8808 |1184 | 772 |   0 | 192k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6646s|125200 | 93341 | 70206k| 560.8 |   279M |  53 | 296 |1184 |8685 |1184 | 772 |   0 | 192k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6650s|125300 | 93407 | 70256k| 560.7 |   279M |  53 | 322 |1184 |8633 |1184 | 772 |   0 | 192k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6655s|125400 | 93483 | 70303k| 560.6 |   279M |  53 |   - |1184 |8592 |   0 |   0 |   0 | 192k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6659s|125500 | 93545 | 70356k| 560.6 |   279M |  53 | 282 |1184 |8537 |1184 | 772 |   0 | 193k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6664s|125600 | 93617 | 70417k| 560.7 |   279M |  53 | 318 |1184 |8475 |1184 | 772 |   0 | 193k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6669s|125700 | 93707 | 70474k| 560.7 |   279M |  53 | 234 |1184 |8524 |1184 | 772 |   0 | 193k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6673s|125800 | 93785 | 70524k| 560.6 |   279M |  53 |   - |1184 |8593 |   0 |   0 |   0 | 193k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6678s|125900 | 93853 | 70573k| 560.6 |   279M |  53 | 243 |1184 |8548 |1184 | 772 |   0 | 193k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6682s|126000 | 93925 | 70621k| 560.5 |   279M |  53 | 311 |1184 |8542 |1184 | 772 |   0 | 193k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6686s|126100 | 93993 | 70666k| 560.4 |   279M |  53 | 274 |1184 |8570 |1184 | 772 |   0 | 194k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6692s|126200 | 94077 | 70728k| 560.4 |   279M |  53 | 216 |1184 |8630 |1184 | 772 |   0 | 194k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6696s|126300 | 94145 | 70772k| 560.4 |   279M |  53 |   - |1184 |8583 |   0 |   0 |   0 | 194k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6701s|126400 | 94229 | 70833k| 560.4 |   280M |  53 | 300 |1184 |8567 |1184 | 772 |   0 | 194k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6707s|126500 | 94309 | 70888k| 560.4 |   280M |  53 | 262 |1184 |8649 |1184 | 772 |   0 | 194k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6712s|126600 | 94387 | 70942k| 560.4 |   280M |  53 |   - |1184 |8649 |   0 |   0 |   0 | 194k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6716s|126700 | 94465 | 70996k| 560.4 |   280M |  53 | 250 |1184 |8689 |1184 | 772 |   0 | 195k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6720s|126800 | 94523 | 71033k| 560.2 |   280M |  53 |   - |1184 |8659 |   0 |   0 |   0 | 195k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6724s|126900 | 94587 | 71082k| 560.2 |   280M |  53 | 196 |1184 |8641 |1184 | 772 |   0 | 195k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6729s|127000 | 94667 | 71131k| 560.1 |   281M |  53 |   - |1184 |8698 |   0 |   0 |   0 | 195k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6732s|127100 | 94719 | 71168k| 559.9 |   281M |  53 | 243 |1184 |8637 |1184 | 772 |   0 | 195k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6737s|127200 | 94795 | 71217k| 559.9 |   281M |  53 | 245 |1184 |8606 |1184 | 772 |   0 | 195k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6742s|127300 | 94865 | 71271k| 559.9 |   281M |  53 | 294 |1184 |8568 |1184 | 772 |   0 | 195k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6747s|127400 | 94937 | 71328k| 559.9 |   282M |  53 |   - |1184 |8533 |   0 |   0 |   0 | 196k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6752s|127500 | 95019 | 71378k| 559.8 |   282M |  53 | 301 |1184 |8587 |1184 | 772 |   0 | 196k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6757s|127600 | 95093 | 71431k| 559.8 |   282M |  53 | 268 |1184 |8567 |1184 | 772 |   0 | 196k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6762s|127700 | 95177 | 71491k| 559.8 |   282M |  53 |   - |1184 |8672 |   0 |   0 |   0 | 196k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6767s|127800 | 95265 | 71556k| 559.9 |   282M |  53 | 231 |1184 |8723 |1184 | 772 |   0 | 196k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6773s|127900 | 95353 | 71612k| 559.9 |   282M |  53 | 307 |1184 |8683 |1184 | 772 |   0 | 197k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6778s|128000 | 95429 | 71659k| 559.8 |   282M |  53 | 294 |1184 |8693 |1184 | 772 |   0 | 197k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6782s|128100 | 95501 | 71709k| 559.8 |   282M |  53 | 287 |1184 |8797 |1184 | 772 |   0 | 197k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6787s|128200 | 95573 | 71760k| 559.8 |   282M |  53 | 311 |1184 |8743 |1184 | 772 |   0 | 197k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6792s|128300 | 95645 | 71819k| 559.8 |   282M |  53 | 277 |1184 |8730 |1184 | 772 |   0 | 197k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6797s|128400 | 95719 | 71873k| 559.8 |   283M |  53 | 228 |1184 |8728 |1184 | 772 |   0 | 197k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6802s|128500 | 95803 | 71926k| 559.7 |   283M |  53 | 256 |1184 |8785 |1184 | 772 |   0 | 198k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6807s|128600 | 95883 | 71986k| 559.8 |   283M |  53 |   - |1184 |8834 |   0 |   0 |   0 | 198k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6811s|128700 | 95955 | 72034k| 559.7 |   283M |  53 | 251 |1184 |8922 |1184 | 772 |   0 | 198k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6815s|128800 | 96033 | 72085k| 559.7 |   283M |  53 | 250 |1184 |9020 |1184 | 772 |   0 | 198k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6820s|128900 | 96123 | 72142k| 559.7 |   283M |  53 | 292 |1184 |9127 |1184 | 772 |   0 | 199k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6825s|129000 | 96193 | 72194k| 559.7 |   283M |  53 | 259 |1184 |9128 |1184 | 772 |   0 | 199k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6830s|129100 | 96277 | 72254k| 559.7 |   283M |  53 | 236 |1184 |9136 |1184 | 772 |   0 | 199k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6834s|129200 | 96337 | 72301k| 559.6 |   283M |  53 | 234 |1184 |9114 |1184 | 772 |   0 | 199k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6840s|129300 | 96423 | 72363k| 559.7 |   284M |  53 | 248 |1184 |9113 |1184 | 772 |   0 | 199k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6844s|129400 | 96503 | 72411k| 559.6 |   285M |  53 | 289 |1184 |9081 |1184 | 772 |   0 | 199k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6849s|129500 | 96575 | 72464k| 559.6 |   285M |  53 | 260 |1184 |9057 |1184 | 772 |   0 | 200k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6854s|129600 | 96659 | 72512k| 559.5 |   286M |  53 | 296 |1184 |8992 |1184 | 772 |   0 | 200k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6858s|129700 | 96743 | 72568k| 559.5 |   286M |  53 | 212 |1184 |8984 |1184 | 772 |   0 | 200k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6863s|129800 | 96827 | 72625k| 559.5 |   286M |  53 | 279 |1184 |8914 |1184 | 772 |   0 | 200k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6868s|129900 | 96911 | 72679k| 559.5 |   286M |  53 | 219 |1184 |8893 |1184 | 772 |   0 | 200k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6873s|130000 | 96981 | 72732k| 559.5 |   286M |  53 | 263 |1184 |8880 |1184 | 772 |   0 | 200k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6878s|130100 | 97053 | 72784k| 559.5 |   286M |  53 | 241 |1184 |8886 |1184 | 772 |   0 | 201k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6883s|130200 | 97129 | 72838k| 559.4 |   286M |  53 | 243 |1184 |8910 |1184 | 772 |   0 | 201k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6888s|130300 | 97209 | 72896k| 559.5 |   286M |  53 | 294 |1184 |8880 |1184 | 772 |   0 | 201k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6893s|130400 | 97289 | 72946k| 559.4 |   286M |  53 | 258 |1184 |8860 |1184 | 772 |   0 | 201k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6900s|130500 | 97363 | 73008k| 559.5 |   286M |  53 | 293 |1184 |8796 |1184 | 772 |   0 | 201k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6905s|130600 | 97433 | 73055k| 559.4 |   286M |  53 | 301 |1184 |8817 |1184 | 772 |   0 | 201k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6909s|130700 | 97501 | 73100k| 559.3 |   286M |  53 |   - |1184 |8828 |   0 |   0 |   0 | 201k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6913s|130800 | 97565 | 73148k| 559.2 |   286M |  53 |   - |1184 |8804 |   0 |   0 |   0 | 202k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6919s|130900 | 97655 | 73208k| 559.3 |   286M |  53 | 294 |1184 |8823 |1184 | 772 |   0 | 202k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6923s|131000 | 97729 | 73251k| 559.2 |   286M |  53 | 260 |1184 |8833 |1184 | 772 |   0 | 202k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6928s|131100 | 97821 | 73310k| 559.2 |   286M |  53 | 216 |1184 |8988 |1184 | 772 |   0 | 202k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
