FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686559625
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.3s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6955 implications, 0 bound changes
   (0.3s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6956 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2379 implications, 5909 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5636s|221500 |173271 |  3319k|  15.0 |   439M |  86 |  50 |2756 |1892 |2756 |1723 |   0 |2032 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5639s|221600 |173353 |  3320k|  15.0 |   439M |  86 |  66 |2756 |1892 |2756 |1723 |   0 |2032 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5641s|221700 |173439 |  3322k|  15.0 |   439M |  86 |  51 |2756 |1892 |2756 |1723 |   0 |2032 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5644s|221800 |173521 |  3323k|  15.0 |   439M |  86 |  52 |2756 |1891 |2756 |1723 |   0 |2032 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5648s|221900 |173601 |  3325k|  15.0 |   439M |  86 |  52 |2756 |1890 |2756 |1723 |   0 |2032 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5651s|222000 |173683 |  3326k|  15.0 |   439M |  86 |  46 |2756 |1888 |2756 |1723 |   0 |2032 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5653s|222100 |173765 |  3327k|  15.0 |   439M |  86 |  51 |2756 |1887 |2756 |1723 |   0 |2032 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5656s|222200 |173845 |  3328k|  15.0 |   441M |  86 |  51 |2756 |1896 |2756 |1723 |   0 |2043 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5660s|222300 |173925 |  3330k|  15.0 |   441M |  86 |  51 |2756 |1898 |2756 |1723 |   0 |2046 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5663s|222400 |174005 |  3331k|  15.0 |   441M |  86 |  52 |2756 |1898 |2756 |1723 |   0 |2046 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5666s|222500 |174085 |  3333k|  15.0 |   441M |  86 |   - |2756 |1898 |   0 |   0 |   0 |2046 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5669s|222600 |174167 |  3334k|  15.0 |   441M |  86 |  57 |2756 |1897 |2756 |1723 |   0 |2046 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5672s|222700 |174251 |  3335k|  15.0 |   441M |  86 |  56 |2756 |1896 |2756 |1723 |   0 |2046 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5675s|222800 |174331 |  3336k|  15.0 |   441M |  86 |  58 |2756 |1896 |2756 |1723 |   0 |2046 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5678s|222900 |174411 |  3337k|  15.0 |   441M |  86 |  53 |2756 |1896 |2756 |1723 |   0 |2046 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5681s|223000 |174491 |  3339k|  15.0 |   441M |  86 |  52 |2756 |1896 |2756 |1723 |   0 |2046 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5684s|223100 |174573 |  3340k|  15.0 |   442M |  86 |  51 |2756 |1893 |2756 |1723 |   0 |2046 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5687s|223200 |174653 |  3342k|  15.0 |   442M |  86 |  53 |2756 |1896 |2756 |1723 |   0 |2049 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5690s|223300 |174733 |  3343k|  15.0 |   442M |  86 |  55 |2756 |1896 |2756 |1723 |   0 |2049 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5693s|223400 |174815 |  3344k|  15.0 |   442M |  86 |  47 |2756 |1896 |2756 |1723 |   0 |2049 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5696s|223500 |174897 |  3346k|  15.0 |   443M |  86 |  56 |2756 |1895 |2756 |1723 |   0 |2049 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5699s|223600 |174977 |  3347k|  15.0 |   443M |  86 |  70 |2756 |1895 |2756 |1723 |   0 |2049 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5702s|223700 |175057 |  3348k|  15.0 |   443M |  86 |  52 |2756 |1893 |2756 |1723 |   0 |2049 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5705s|223800 |175139 |  3349k|  15.0 |   443M |  86 |  46 |2756 |1893 |2756 |1723 |   0 |2049 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5708s|223900 |175219 |  3350k|  15.0 |   443M |  86 |  47 |2756 |1892 |2756 |1723 |   0 |2049 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5712s|224000 |175299 |  3352k|  15.0 |   443M |  86 |  48 |2756 |1890 |2756 |1723 |   0 |2049 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5715s|224100 |175379 |  3355k|  15.0 |   443M |  86 |  67 |2756 |1890 |2756 |1723 |   0 |2049 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5718s|224200 |175459 |  3356k|  15.0 |   443M |  86 |  48 |2756 |1889 |2756 |1723 |   0 |2049 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5722s|224300 |175539 |  3357k|  15.0 |   443M |  86 |  68 |2756 |1889 |2756 |1723 |   0 |2049 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5725s|224400 |175621 |  3358k|  15.0 |   443M |  86 |  56 |2756 |1889 |2756 |1723 |   0 |2049 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5728s|224500 |175701 |  3360k|  15.0 |   444M |  86 |  54 |2756 |1891 |2756 |1723 |   0 |2052 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5731s|224600 |175781 |  3361k|  15.0 |   444M |  86 |  53 |2756 |1891 |2756 |1723 |   0 |2052 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5734s|224700 |175861 |  3362k|  15.0 |   444M |  86 |  53 |2756 |1891 |2756 |1723 |   0 |2052 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5737s|224800 |175941 |  3364k|  15.0 |   444M |  86 |   - |2756 |1891 |   0 |   0 |   0 |2052 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5741s|224900 |176021 |  3365k|  15.0 |   445M |  86 |  54 |2756 |1891 |2756 |1723 |   0 |2052 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5744s|225000 |176103 |  3366k|  15.0 |   445M |  86 |  48 |2756 |1891 |2756 |1723 |   0 |2052 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5747s|225100 |176185 |  3368k|  15.0 |   445M |  86 | 196 |2756 |1890 |2756 |1723 |   0 |2052 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5750s|225200 |176265 |  3369k|  15.0 |   445M |  86 |  53 |2756 |1888 |2756 |1723 |   0 |2052 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5753s|225300 |176345 |  3370k|  15.0 |   445M |  86 |  52 |2756 |1887 |2756 |1723 |   0 |2052 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5756s|225400 |176425 |  3371k|  15.0 |   445M |  86 |  52 |2756 |1890 |2756 |1723 |   0 |2055 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5759s|225500 |176507 |  3373k|  15.0 |   445M |  86 |  57 |2756 |1890 |2756 |1723 |   0 |2055 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5762s|225600 |176591 |  3374k|  15.0 |   446M |  86 |  51 |2756 |1889 |2756 |1723 |   0 |2055 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5764s|225700 |176675 |  3375k|  15.0 |   446M |  86 |  46 |2756 |1893 |2756 |1723 |   0 |2060 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5767s|225800 |176757 |  3377k|  15.0 |   447M |  86 |  53 |2756 |1890 |2756 |1723 |   0 |2060 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5770s|225900 |176839 |  3378k|  15.0 |   447M |  86 |  52 |2756 |1890 |2756 |1723 |   0 |2060 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5773s|226000 |176921 |  3379k|  15.0 |   447M |  86 |   - |2756 |1889 |   0 |   0 |   0 |2060 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5776s|226100 |177003 |  3381k|  15.0 |   447M |  86 |  54 |2756 |1888 |2756 |1723 |   0 |2060 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5779s|226200 |177083 |  3382k|  15.0 |   448M |  86 |  53 |2756 |1884 |2756 |1723 |   0 |2060 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5782s|226300 |177163 |  3383k|  15.0 |   448M |  86 |  52 |2756 |1882 |2756 |1723 |   0 |2060 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5785s|226400 |177243 |  3385k|  15.0 |   448M |  86 |   - |2756 |1890 |   0 |   0 |   0 |2068 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5788s|226500 |177323 |  3386k|  15.0 |   448M |  86 |  53 |2756 |1889 |2756 |1723 |   0 |2071 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5791s|226600 |177403 |  3388k|  15.0 |   448M |  86 |   - |2756 |1886 |   0 |   0 |   0 |2071 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5794s|226700 |177483 |  3389k|  14.9 |   448M |  86 |   - |2756 |1886 |   0 |   0 |   0 |2071 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5797s|226800 |177563 |  3390k|  14.9 |   448M |  86 |  54 |2756 |1893 |2756 |1723 |   0 |2079 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5800s|226900 |177645 |  3391k|  14.9 |   448M |  86 |  48 |2756 |1893 |2756 |1723 |   0 |2079 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5803s|227000 |177727 |  3393k|  14.9 |   448M |  86 |  57 |2756 |1895 |2756 |1723 |   0 |2088 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5805s|227100 |177809 |  3394k|  14.9 |   448M |  86 |  50 |2756 |1894 |2756 |1723 |   0 |2088 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5808s|227200 |177897 |  3395k|  14.9 |   448M |  86 |  71 |2756 |1891 |2756 |1723 |   0 |2088 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5811s|227300 |177977 |  3397k|  14.9 |   448M |  86 |  52 |2756 |1885 |2756 |1723 |   0 |2088 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5814s|227400 |178057 |  3398k|  14.9 |   448M |  86 |  53 |2756 |1884 |2756 |1723 |   0 |2088 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5817s|227500 |178141 |  3399k|  14.9 |   448M |  86 |  54 |2756 |1886 |2756 |1723 |   0 |2091 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5820s|227600 |178221 |  3400k|  14.9 |   448M |  86 |  52 |2756 |1885 |2756 |1723 |   0 |2091 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5822s|227700 |178307 |  3401k|  14.9 |   449M |  86 |  51 |2756 |1885 |2756 |1723 |   0 |2091 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5825s|227800 |178393 |  3403k|  14.9 |   449M |  86 |  56 |2756 |1882 |2756 |1723 |   0 |2091 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5828s|227900 |178475 |  3405k|  14.9 |   449M |  86 | 150 |2756 |1889 |2756 |1723 |   0 |2098 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5831s|228000 |178557 |  3406k|  14.9 |   449M |  86 |  48 |2756 |1886 |2756 |1723 |   0 |2098 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5834s|228100 |178641 |  3407k|  14.9 |   449M |  86 |  54 |2756 |1886 |2756 |1723 |   0 |2098 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5836s|228200 |178725 |  3408k|  14.9 |   449M |  86 |  47 |2756 |1886 |2756 |1723 |   0 |2098 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5839s|228300 |178807 |  3409k|  14.9 |   451M |  86 |  50 |2756 |1885 |2756 |1723 |   0 |2098 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5843s|228400 |178887 |  3411k|  14.9 |   451M |  86 |  52 |2756 |1886 |2756 |1723 |   0 |2100 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5846s|228500 |178967 |  3412k|  14.9 |   451M |  86 |  52 |2756 |1886 |2756 |1723 |   0 |2100 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5850s|228600 |179047 |  3414k|  14.9 |   451M |  86 |  70 |2756 |1886 |2756 |1723 |   0 |2100 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5853s|228700 |179131 |  3415k|  14.9 |   451M |  86 |  46 |2756 |1886 |2756 |1723 |   0 |2100 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5856s|228800 |179213 |  3416k|  14.9 |   451M |  86 |  53 |2756 |1886 |2756 |1723 |   0 |2100 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5859s|228900 |179295 |  3417k|  14.9 |   451M |  86 |  53 |2756 |1886 |2756 |1723 |   0 |2100 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5862s|229000 |179379 |  3419k|  14.9 |   451M |  86 |  53 |2756 |1884 |2756 |1723 |   0 |2100 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5865s|229100 |179461 |  3420k|  14.9 |   451M |  86 |  51 |2756 |1883 |2756 |1723 |   0 |2100 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5868s|229200 |179541 |  3422k|  14.9 |   451M |  86 |  53 |2756 |1881 |2756 |1723 |   0 |2100 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5871s|229300 |179621 |  3423k|  14.9 |   451M |  86 |  53 |2756 |1881 |2756 |1723 |   0 |2100 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5874s|229400 |179701 |  3424k|  14.9 |   451M |  86 |  52 |2756 |1881 |2756 |1723 |   0 |2100 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5877s|229500 |179783 |  3426k|  14.9 |   451M |  86 |   - |2756 |1881 |   0 |   0 |   0 |2100 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5880s|229600 |179865 |  3427k|  14.9 |   451M |  86 |  53 |2756 |1881 |2756 |1723 |   0 |2100 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5883s|229700 |179945 |  3428k|  14.9 |   451M |  86 |  52 |2756 |1881 |2756 |1723 |   0 |2100 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5887s|229800 |180025 |  3429k|  14.9 |   452M |  86 |  53 |2756 |1881 |2756 |1723 |   0 |2100 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5890s|229900 |180107 |  3431k|  14.9 |   452M |  86 |  48 |2756 |1881 |2756 |1723 |   0 |2100 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5893s|230000 |180189 |  3432k|  14.9 |   452M |  86 |  56 |2756 |1881 |2756 |1723 |   0 |2100 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5896s|230100 |180269 |  3434k|  14.9 |   452M |  86 |  57 |2756 |1884 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5899s|230200 |180351 |  3435k|  14.9 |   452M |  86 |  52 |2756 |1883 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5902s|230300 |180433 |  3436k|  14.9 |   452M |  86 |  56 |2756 |1883 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5905s|230400 |180515 |  3437k|  14.9 |   452M |  86 |   - |2756 |1883 |   0 |   0 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5908s|230500 |180595 |  3439k|  14.9 |   452M |  86 |   - |2756 |1881 |   0 |   0 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5910s|230600 |180687 |  3441k|  14.9 |   452M |  86 |  47 |2756 |1880 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5913s|230700 |180767 |  3443k|  14.9 |   453M |  86 |  51 |2756 |1880 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5917s|230800 |180847 |  3444k|  14.9 |   453M |  86 |  53 |2756 |1880 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5919s|230900 |180931 |  3445k|  14.9 |   453M |  86 |  53 |2756 |1879 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5923s|231000 |181011 |  3446k|  14.9 |   453M |  86 |  71 |2756 |1878 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5926s|231100 |181091 |  3448k|  14.9 |   453M |  86 |  53 |2756 |1878 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5929s|231200 |181171 |  3449k|  14.9 |   453M |  86 |  52 |2756 |1877 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5932s|231300 |181253 |  3451k|  14.9 |   453M |  86 |  51 |2756 |1877 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5935s|231400 |181333 |  3452k|  14.9 |   453M |  86 |   - |2756 |1877 |   0 |   0 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5937s|231500 |181419 |  3453k|  14.9 |   453M |  86 |  52 |2756 |1877 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5940s|231600 |181501 |  3455k|  14.9 |   454M |  86 |  52 |2756 |1876 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5943s|231700 |181581 |  3456k|  14.9 |   454M |  86 |  71 |2756 |1876 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5946s|231800 |181663 |  3457k|  14.9 |   454M |  86 |  49 |2756 |1876 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5949s|231900 |181745 |  3458k|  14.9 |   455M |  86 |  58 |2756 |1876 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5952s|232000 |181825 |  3459k|  14.9 |   455M |  86 |  71 |2756 |1876 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5955s|232100 |181905 |  3461k|  14.9 |   455M |  86 |  53 |2756 |1876 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5958s|232200 |181985 |  3462k|  14.9 |   455M |  86 |  53 |2756 |1876 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5961s|232300 |182067 |  3463k|  14.9 |   455M |  86 |  57 |2756 |1876 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5964s|232400 |182151 |  3465k|  14.9 |   455M |  86 |  51 |2756 |1874 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5967s|232500 |182237 |  3467k|  14.9 |   455M |  86 |  45 |2756 |1874 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5969s|232600 |182321 |  3468k|  14.9 |   455M |  86 |  70 |2756 |1874 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5973s|232700 |182403 |  3469k|  14.9 |   456M |  86 |  56 |2756 |1874 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5976s|232800 |182485 |  3470k|  14.9 |   456M |  86 |  65 |2756 |1874 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5978s|232900 |182571 |  3472k|  14.9 |   456M |  86 |   - |2756 |1874 |   0 |   0 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5981s|233000 |182651 |  3473k|  14.9 |   456M |  86 |   - |2756 |1874 |   0 |   0 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5984s|233100 |182733 |  3474k|  14.9 |   457M |  86 |  52 |2756 |1874 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5988s|233200 |182813 |  3476k|  14.9 |   457M |  86 |  52 |2756 |1874 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5991s|233300 |182893 |  3477k|  14.9 |   458M |  86 |  53 |2756 |1874 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5994s|233400 |182973 |  3478k|  14.9 |   458M |  86 |  53 |2756 |1874 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5997s|233500 |183053 |  3479k|  14.9 |   458M |  86 |   - |2756 |1874 |   0 |   0 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 6001s|233600 |183133 |  3481k|  14.9 |   458M |  86 |  51 |2756 |1874 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 6004s|233700 |183213 |  3482k|  14.9 |   458M |  86 |  54 |2756 |1874 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 6007s|233800 |183293 |  3484k|  14.9 |   458M |  86 |   - |2756 |1873 |   0 |   0 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 6010s|233900 |183373 |  3485k|  14.9 |   458M |  86 |  54 |2756 |1872 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 6014s|234000 |183453 |  3486k|  14.9 |   459M |  86 |  52 |2756 |1872 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 6017s|234100 |183533 |  3488k|  14.9 |   459M |  86 |  52 |2756 |1872 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 6020s|234200 |183613 |  3489k|  14.9 |   459M |  86 |   - |2756 |1872 |   0 |   0 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 6023s|234300 |183693 |  3490k|  14.9 |   459M |  86 |  54 |2756 |1871 |2756 |1723 |   0 |2103 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
