FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686567478
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.4s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47581 implications, 0 bound changes
   (0.4s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47581 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5914s|156600 |   250 |  4518k|  28.8 |    84M |  61 |   - |1380 |9988 |   0 |   0 |   0 | 313k|   0 | 4.200000e+01 |      --      |    Inf 
 5918s|156700 |   250 |  4522k|  28.8 |    84M |  61 |   - |1380 |9912 |1380 |1665 |   0 | 313k|   0 | 4.200000e+01 |      --      |    Inf 
 5922s|156800 |   244 |  4528k|  28.8 |    84M |  61 |  78 |1380 |9784 |1380 |1665 |   0 | 313k|   0 | 4.200000e+01 |      --      |    Inf 
 5926s|156900 |   238 |  4534k|  28.9 |    84M |  61 |   - |1380 |9626 |1380 |1665 |   0 | 313k|   0 | 4.200000e+01 |      --      |    Inf 
 5931s|157000 |   234 |  4538k|  28.9 |    84M |  61 |   - |1380 |9458 |   0 |   0 |   0 | 314k|   0 | 4.200000e+01 |      --      |    Inf 
 5935s|157100 |   235 |  4540k|  28.9 |    84M |  61 |  39 |1380 |9571 |1380 |1665 |   0 | 314k|   0 | 4.200000e+01 |      --      |    Inf 
 5938s|157200 |   232 |  4541k|  28.9 |    84M |  61 |   - |1380 |9684 |1380 |1665 |   0 | 314k|   0 | 4.200000e+01 |      --      |    Inf 
 5943s|157300 |   235 |  4543k|  28.9 |    84M |  61 |   8 |1380 |9787 |1380 |1665 |   0 | 314k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5946s|157400 |   233 |  4546k|  28.9 |    84M |  61 |   - |1380 |9836 |1380 |1665 |   0 | 314k|   0 | 4.200000e+01 |      --      |    Inf 
 5951s|157500 |   232 |  4550k|  28.9 |    84M |  61 |   - |1380 |9866 |1380 |1665 |   0 | 315k|   0 | 4.200000e+01 |      --      |    Inf 
 5955s|157600 |   234 |  4552k|  28.8 |    84M |  61 |   - |1380 |9971 |1380 |1665 |   0 | 315k|   0 | 4.200000e+01 |      --      |    Inf 
 5959s|157700 |   237 |  4554k|  28.8 |    84M |  61 |  33 |1380 |  10k|1380 |1665 |   0 | 315k|   0 | 4.200000e+01 |      --      |    Inf 
 5964s|157800 |   233 |  4557k|  28.8 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 315k|   0 | 4.200000e+01 |      --      |    Inf 
 5967s|157900 |   232 |  4560k|  28.8 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 315k|   0 | 4.200000e+01 |      --      |    Inf 
 5972s|158000 |   232 |  4563k|  28.8 |    84M |  61 |  86 |1380 |  10k|1380 |1665 |   0 | 316k|   0 | 4.200000e+01 |      --      |    Inf 
 5975s|158100 |   234 |  4567k|  28.9 |    84M |  61 |  44 |1380 |  10k|1380 |1665 |   0 | 316k|   0 | 4.200000e+01 |      --      |    Inf 
 5979s|158200 |   237 |  4570k|  28.9 |    84M |  61 |  43 |1380 |  10k|1380 |1665 |   0 | 316k|   0 | 4.200000e+01 |      --      |    Inf 
 5983s|158300 |   242 |  4573k|  28.9 |    84M |  61 |  50 |1380 |  10k|1380 |1665 |   0 | 316k|   0 | 4.200000e+01 |      --      |    Inf 
 5987s|158400 |   242 |  4577k|  28.9 |    84M |  61 |  43 |1380 |  10k|1380 |1665 |   0 | 316k|   0 | 4.200000e+01 |      --      |    Inf 
 5991s|158500 |   245 |  4581k|  28.9 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 316k|   0 | 4.200000e+01 |      --      |    Inf 
 5995s|158600 |   237 |  4585k|  28.9 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 317k|   0 | 4.200000e+01 |      --      |    Inf 
 5998s|158700 |   244 |  4588k|  28.9 |    84M |  61 |  80 |1380 |  10k|1380 |1665 |   0 | 317k|   0 | 4.200000e+01 |      --      |    Inf 
 6001s|158800 |   239 |  4593k|  28.9 |    84M |  61 |  56 |1380 |  10k|1380 |1665 |   0 | 317k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6005s|158900 |   239 |  4596k|  28.9 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 317k|   0 | 4.200000e+01 |      --      |    Inf 
 6009s|159000 |   239 |  4598k|  28.9 |    84M |  61 |  72 |1380 |  10k|1380 |1665 |   0 | 317k|   0 | 4.200000e+01 |      --      |    Inf 
 6013s|159100 |   235 |  4601k|  28.9 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 318k|   0 | 4.200000e+01 |      --      |    Inf 
 6018s|159200 |   234 |  4605k|  28.9 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 318k|   0 | 4.200000e+01 |      --      |    Inf 
 6023s|159300 |   235 |  4608k|  28.9 |    84M |  61 |  46 |1380 |  10k|1380 |1665 |   0 | 318k|   0 | 4.200000e+01 |      --      |    Inf 
 6026s|159400 |   238 |  4611k|  28.9 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 318k|   0 | 4.200000e+01 |      --      |    Inf 
 6031s|159500 |   236 |  4615k|  28.9 |    84M |  61 |  69 |1380 |  10k|1380 |1665 |   0 | 318k|   0 | 4.200000e+01 |      --      |    Inf 
 6035s|159600 |   237 |  4618k|  28.9 |    84M |  61 |  67 |1380 |  10k|1380 |1665 |   0 | 318k|   0 | 4.200000e+01 |      --      |    Inf 
 6038s|159700 |   239 |  4623k|  28.9 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 319k|   0 | 4.200000e+01 |      --      |    Inf 
 6042s|159800 |   236 |  4626k|  28.9 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 319k|   0 | 4.200000e+01 |      --      |    Inf 
 6046s|159900 |   240 |  4631k|  28.9 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 319k|   0 | 4.200000e+01 |      --      |    Inf 
 6050s|160000 |   230 |  4634k|  28.9 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 319k|   0 | 4.200000e+01 |      --      |    Inf 
 6053s|160100 |   234 |  4638k|  28.9 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 319k|   0 | 4.200000e+01 |      --      |    Inf 
 6056s|160200 |   237 |  4643k|  28.9 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 320k|   0 | 4.200000e+01 |      --      |    Inf 
 6060s|160300 |   246 |  4647k|  29.0 |    84M |  61 |  61 |1380 |  10k|1380 |1665 |   0 | 320k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6064s|160400 |   248 |  4652k|  29.0 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 320k|   0 | 4.200000e+01 |      --      |    Inf 
 6068s|160500 |   239 |  4655k|  29.0 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 320k|   0 | 4.200000e+01 |      --      |    Inf 
 6071s|160600 |   237 |  4659k|  29.0 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 320k|   0 | 4.200000e+01 |      --      |    Inf 
 6075s|160700 |   237 |  4662k|  29.0 |    84M |  61 |  52 |1380 |  10k|1380 |1665 |   0 | 320k|   0 | 4.200000e+01 |      --      |    Inf 
 6079s|160800 |   235 |  4665k|  29.0 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 320k|   0 | 4.200000e+01 |      --      |    Inf 
 6083s|160900 |   241 |  4669k|  29.0 |    84M |  61 |  42 |1380 |  10k|1380 |1665 |   0 | 321k|   0 | 4.200000e+01 |      --      |    Inf 
 6086s|161000 |   239 |  4674k|  29.0 |    84M |  61 |  50 |1380 |  10k|1380 |1665 |   0 | 321k|   0 | 4.200000e+01 |      --      |    Inf 
 6090s|161100 |   240 |  4677k|  29.0 |    84M |  61 |  84 |1380 |  10k|1380 |1665 |   0 | 321k|   0 | 4.200000e+01 |      --      |    Inf 
 6094s|161200 |   241 |  4681k|  29.0 |    84M |  61 |  31 |1380 |  10k|1380 |1665 |   0 | 321k|   0 | 4.200000e+01 |      --      |    Inf 
 6097s|161300 |   237 |  4685k|  29.0 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 321k|   0 | 4.200000e+01 |      --      |    Inf 
 6101s|161400 |   240 |  4688k|  29.0 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 322k|   0 | 4.200000e+01 |      --      |    Inf 
 6104s|161500 |   239 |  4692k|  29.0 |    84M |  61 |  45 |1380 |  10k|1380 |1665 |   0 | 322k|   0 | 4.200000e+01 |      --      |    Inf 
 6108s|161600 |   240 |  4697k|  29.0 |    84M |  61 |  31 |1380 |  10k|1380 |1665 |   0 | 322k|   0 | 4.200000e+01 |      --      |    Inf 
 6111s|161700 |   239 |  4701k|  29.0 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 322k|   0 | 4.200000e+01 |      --      |    Inf 
 6115s|161800 |   237 |  4705k|  29.0 |    84M |  61 |  45 |1380 |  10k|1380 |1665 |   0 | 322k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6118s|161900 |   235 |  4709k|  29.1 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 323k|   0 | 4.200000e+01 |      --      |    Inf 
 6123s|162000 |   237 |  4713k|  29.1 |    84M |  61 |  59 |1380 |  10k|1380 |1665 |   0 | 323k|   0 | 4.200000e+01 |      --      |    Inf 
 6127s|162100 |   240 |  4716k|  29.1 |    85M |  61 |  19 |1380 |  10k|1380 |1665 |   0 | 323k|   0 | 4.200000e+01 |      --      |    Inf 
 6132s|162200 |   240 |  4719k|  29.1 |    85M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 323k|   0 | 4.200000e+01 |      --      |    Inf 
 6137s|162300 |   240 |  4724k|  29.1 |    85M |  61 |  31 |1380 |  10k|1380 |1665 |   0 | 323k|   0 | 4.200000e+01 |      --      |    Inf 
 6141s|162400 |   236 |  4729k|  29.1 |    85M |  61 |  31 |1380 |  10k|1380 |1665 |   0 | 323k|   0 | 4.200000e+01 |      --      |    Inf 
 6145s|162500 |   231 |  4734k|  29.1 |    85M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 324k|   0 | 4.200000e+01 |      --      |    Inf 
 6148s|162600 |   234 |  4737k|  29.1 |    85M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 324k|   0 | 4.200000e+01 |      --      |    Inf 
 6153s|162700 |   245 |  4740k|  29.1 |    85M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 324k|   0 | 4.200000e+01 |      --      |    Inf 
 6158s|162800 |   239 |  4745k|  29.1 |    85M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 324k|   0 | 4.200000e+01 |      --      |    Inf 
 6161s|162900 |   243 |  4748k|  29.1 |    85M |  61 |  51 |1380 |  10k|1380 |1665 |   0 | 324k|   0 | 4.200000e+01 |      --      |    Inf 
 6165s|163000 |   244 |  4750k|  29.1 |    85M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 325k|   0 | 4.200000e+01 |      --      |    Inf 
 6169s|163100 |   244 |  4753k|  29.1 |    85M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 325k|   0 | 4.200000e+01 |      --      |    Inf 
 6173s|163200 |   243 |  4755k|  29.1 |    85M |  61 |  63 |1380 |  10k|1380 |1665 |   0 | 325k|   0 | 4.200000e+01 |      --      |    Inf 
 6178s|163300 |   248 |  4757k|  29.1 |    85M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 325k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6182s|163400 |   252 |  4759k|  29.1 |    85M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 325k|   0 | 4.200000e+01 |      --      |    Inf 
 6185s|163500 |   250 |  4762k|  29.1 |    85M |  61 |  43 |1380 |  10k|1380 |1665 |   0 | 325k|   0 | 4.200000e+01 |      --      |    Inf 
 6188s|163600 |   252 |  4764k|  29.1 |    85M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 326k|   0 | 4.200000e+01 |      --      |    Inf 
 6192s|163700 |   252 |  4767k|  29.1 |    85M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 326k|   0 | 4.200000e+01 |      --      |    Inf 
 6195s|163800 |   254 |  4769k|  29.1 |    85M |  61 |  58 |1380 |  10k|1380 |1665 |   0 | 326k|   0 | 4.200000e+01 |      --      |    Inf 
 6200s|163900 |   253 |  4772k|  29.1 |    85M |  61 |  36 |1380 |  10k|1380 |1665 |   0 | 326k|   0 | 4.200000e+01 |      --      |    Inf 
 6203s|164000 |   252 |  4775k|  29.1 |    85M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 326k|   0 | 4.200000e+01 |      --      |    Inf 
 6207s|164100 |   254 |  4778k|  29.1 |    85M |  61 |  54 |1380 |  10k|1380 |1665 |   0 | 326k|   0 | 4.200000e+01 |      --      |    Inf 
 6210s|164200 |   249 |  4781k|  29.1 |    85M |  61 |  70 |1380 |  10k|1380 |1665 |   0 | 327k|   0 | 4.200000e+01 |      --      |    Inf 
 6213s|164300 |   247 |  4784k|  29.1 |    85M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 327k|   0 | 4.200000e+01 |      --      |    Inf 
 6217s|164400 |   257 |  4789k|  29.1 |    85M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 327k|   0 | 4.200000e+01 |      --      |    Inf 
 6220s|164500 |   259 |  4793k|  29.1 |    85M |  61 | 114 |1380 |  10k|1380 |1665 |   0 | 327k|   0 | 4.200000e+01 |      --      |    Inf 
 6223s|164600 |   265 |  4796k|  29.1 |    85M |  61 |  49 |1380 |  10k|1380 |1665 |   0 | 327k|   0 | 4.200000e+01 |      --      |    Inf 
 6228s|164700 |   262 |  4799k|  29.1 |    85M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 328k|   0 | 4.200000e+01 |      --      |    Inf 
 6231s|164800 |   266 |  4803k|  29.1 |    85M |  61 |  76 |1380 |  10k|1380 |1665 |   0 | 328k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6236s|164900 |   262 |  4806k|  29.1 |    85M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 328k|   0 | 4.200000e+01 |      --      |    Inf 
 6240s|165000 |   262 |  4810k|  29.1 |    85M |  61 |  43 |1380 |  10k|1380 |1665 |   0 | 328k|   0 | 4.200000e+01 |      --      |    Inf 
 6244s|165100 |   252 |  4813k|  29.1 |    85M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 328k|   0 | 4.200000e+01 |      --      |    Inf 
 6248s|165200 |   255 |  4817k|  29.1 |    85M |  61 |  14 |1380 |  10k|1380 |1665 |   0 | 329k|   0 | 4.200000e+01 |      --      |    Inf 
 6252s|165300 |   240 |  4820k|  29.1 |    85M |  61 |  28 |1380 |  10k|1380 |1665 |   0 | 329k|   0 | 4.200000e+01 |      --      |    Inf 
 6255s|165400 |   236 |  4824k|  29.1 |    85M |  61 |  16 |1380 |  10k|1380 |1665 |   0 | 329k|   0 | 4.200000e+01 |      --      |    Inf 
 6259s|165500 |   240 |  4827k|  29.1 |    85M |  61 |  35 |1380 |  10k|1380 |1665 |   0 | 329k|   0 | 4.200000e+01 |      --      |    Inf 
 6263s|165600 |   240 |  4829k|  29.1 |    85M |  61 |  29 |1380 |  10k|1380 |1665 |   0 | 329k|   0 | 4.200000e+01 |      --      |    Inf 
 6265s|165700 |   241 |  4831k|  29.1 |    85M |  61 |  51 |1380 |  10k|1380 |1665 |   0 | 330k|   0 | 4.200000e+01 |      --      |    Inf 
 6269s|165800 |   246 |  4835k|  29.1 |    85M |  61 |  42 |1380 |  10k|1380 |1665 |   0 | 330k|   0 | 4.200000e+01 |      --      |    Inf 
 6273s|165900 |   239 |  4838k|  29.1 |    85M |  61 |  52 |1380 |  10k|1380 |1665 |   0 | 330k|   0 | 4.200000e+01 |      --      |    Inf 
 6276s|166000 |   236 |  4841k|  29.1 |    85M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 330k|   0 | 4.200000e+01 |      --      |    Inf 
 6279s|166100 |   241 |  4845k|  29.1 |    85M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 330k|   0 | 4.200000e+01 |      --      |    Inf 
 6284s|166200 |   244 |  4848k|  29.1 |    85M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 331k|   0 | 4.200000e+01 |      --      |    Inf 
 6288s|166300 |   238 |  4851k|  29.1 |    85M |  61 |  60 |1380 |  10k|1380 |1665 |   0 | 331k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6291s|166400 |   238 |  4856k|  29.2 |    85M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 331k|   0 | 4.200000e+01 |      --      |    Inf 
 6295s|166500 |   239 |  4860k|  29.2 |    85M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 331k|   0 | 4.200000e+01 |      --      |    Inf 
 6298s|166600 |   241 |  4864k|  29.2 |    85M |  61 |  16 |1380 |  10k|1380 |1665 |   0 | 332k|   0 | 4.200000e+01 |      --      |    Inf 
 6302s|166700 |   243 |  4867k|  29.2 |    85M |  61 |  36 |1380 |  10k|1380 |1665 |   0 | 332k|   0 | 4.200000e+01 |      --      |    Inf 
 6306s|166800 |   241 |  4869k|  29.2 |    85M |  61 |  14 |1380 |  10k|1380 |1665 |   0 | 332k|   0 | 4.200000e+01 |      --      |    Inf 
 6310s|166900 |   238 |  4873k|  29.2 |    85M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 332k|   0 | 4.200000e+01 |      --      |    Inf 
 6314s|167000 |   237 |  4875k|  29.2 |    85M |  61 |  59 |1380 |  10k|1380 |1665 |   0 | 333k|   0 | 4.200000e+01 |      --      |    Inf 
 6318s|167100 |   238 |  4878k|  29.2 |    85M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 333k|   0 | 4.200000e+01 |      --      |    Inf 
 6323s|167200 |   236 |  4881k|  29.2 |    85M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 333k|   0 | 4.200000e+01 |      --      |    Inf 
 6327s|167300 |   242 |  4884k|  29.2 |    85M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 333k|   0 | 4.200000e+01 |      --      |    Inf 
 6331s|167400 |   228 |  4887k|  29.2 |    85M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 333k|   0 | 4.200000e+01 |      --      |    Inf 
 6335s|167500 |   234 |  4891k|  29.2 |    85M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 333k|   0 | 4.200000e+01 |      --      |    Inf 
 6339s|167600 |   234 |  4893k|  29.2 |    85M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 334k|   0 | 4.200000e+01 |      --      |    Inf 
 6344s|167700 |   234 |  4896k|  29.2 |    85M |  61 |   - |1380 |9845 |1380 |1665 |   0 | 334k|   0 | 4.200000e+01 |      --      |    Inf 
 6349s|167800 |   239 |  4900k|  29.2 |    85M |  61 |   - |1380 |9774 |   0 |   0 |   0 | 334k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6354s|167900 |   233 |  4903k|  29.2 |    85M |  61 |  18 |1380 |9620 |1380 |1665 |   0 | 334k|   0 | 4.200000e+01 |      --      |    Inf 
 6358s|168000 |   226 |  4905k|  29.2 |    85M |  61 |   - |1380 |9482 |   0 |   0 |   0 | 334k|   0 | 4.200000e+01 |      --      |    Inf 
 6362s|168100 |   229 |  4909k|  29.2 |    85M |  61 |   - |1380 |9289 |1380 |1665 |   0 | 335k|   0 | 4.200000e+01 |      --      |    Inf 
 6366s|168200 |   227 |  4912k|  29.2 |    85M |  61 |   - |1380 |9387 |   0 |   0 |   0 | 335k|   0 | 4.200000e+01 |      --      |    Inf 
 6370s|168300 |   223 |  4918k|  29.2 |    85M |  61 |  78 |1380 |9409 |1380 |1665 |   0 | 335k|   0 | 4.200000e+01 |      --      |    Inf 
 6373s|168400 |   228 |  4922k|  29.2 |    85M |  61 |  51 |1380 |9464 |1380 |1665 |   0 | 335k|   0 | 4.200000e+01 |      --      |    Inf 
 6377s|168500 |   230 |  4926k|  29.2 |    85M |  61 |   - |1380 |9432 |1380 |1665 |   0 | 335k|   0 | 4.200000e+01 |      --      |    Inf 
 6381s|168600 |   232 |  4929k|  29.2 |    85M |  61 |  29 |1380 |9362 |1380 |1665 |   0 | 336k|   0 | 4.200000e+01 |      --      |    Inf 
 6384s|168700 |   229 |  4931k|  29.2 |    85M |  61 |  67 |1380 |9462 |1380 |1665 |   0 | 336k|   0 | 4.200000e+01 |      --      |    Inf 
 6388s|168800 |   230 |  4934k|  29.2 |    85M |  61 |  47 |1380 |9588 |1380 |1665 |   0 | 336k|   0 | 4.200000e+01 |      --      |    Inf 
 6391s|168900 |   226 |  4937k|  29.2 |    85M |  61 |  43 |1380 |9592 |1380 |1665 |   0 | 336k|   0 | 4.200000e+01 |      --      |    Inf 
 6394s|169000 |   229 |  4941k|  29.2 |    85M |  61 |  56 |1380 |9703 |1380 |1665 |   0 | 336k|   0 | 4.200000e+01 |      --      |    Inf 
 6398s|169100 |   229 |  4945k|  29.2 |    85M |  61 |  49 |1380 |9772 |1380 |1665 |   0 | 336k|   0 | 4.200000e+01 |      --      |    Inf 
 6401s|169200 |   230 |  4949k|  29.2 |    85M |  61 |  52 |1380 |9832 |1380 |1665 |   0 | 336k|   0 | 4.200000e+01 |      --      |    Inf 
 6405s|169300 |   232 |  4953k|  29.2 |    85M |  61 |  62 |1380 |9791 |1380 |1665 |   0 | 337k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6409s|169400 |   231 |  4956k|  29.2 |    85M |  61 |  56 |1380 |9956 |1380 |1665 |   0 | 337k|   0 | 4.200000e+01 |      --      |    Inf 
 6412s|169500 |   234 |  4960k|  29.2 |    85M |  61 |  70 |1380 |  10k|1380 |1665 |   0 | 337k|   0 | 4.200000e+01 |      --      |    Inf 
 6415s|169600 |   231 |  4964k|  29.2 |    85M |  61 |  38 |1380 |  10k|1380 |1665 |   0 | 337k|   0 | 4.200000e+01 |      --      |    Inf 
 6420s|169700 |   226 |  4968k|  29.2 |    85M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 337k|   0 | 4.200000e+01 |      --      |    Inf 
 6424s|169800 |   231 |  4970k|  29.2 |    85M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 338k|   0 | 4.200000e+01 |      --      |    Inf 
 6426s|169900 |   226 |  4974k|  29.2 |    85M |  61 |  47 |1380 |  10k|1380 |1665 |   0 | 338k|   0 | 4.200000e+01 |      --      |    Inf 
 6430s|170000 |   231 |  4977k|  29.2 |    85M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 338k|   0 | 4.200000e+01 |      --      |    Inf 
 6434s|170100 |   231 |  4980k|  29.2 |    85M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 338k|   0 | 4.200000e+01 |      --      |    Inf 
 6437s|170200 |   227 |  4984k|  29.3 |    85M |  61 |  52 |1380 |  10k|1380 |1665 |   0 | 338k|   0 | 4.200000e+01 |      --      |    Inf 
 6441s|170300 |   224 |  4988k|  29.3 |    85M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 339k|   0 | 4.200000e+01 |      --      |    Inf 
 6444s|170400 |   227 |  4991k|  29.3 |    85M |  61 |  72 |1380 |  10k|1380 |1665 |   0 | 339k|   0 | 4.200000e+01 |      --      |    Inf 
 6448s|170500 |   227 |  4995k|  29.3 |    85M |  61 |  29 |1380 |  10k|1380 |1665 |   0 | 339k|   0 | 4.200000e+01 |      --      |    Inf 
