FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686574047
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		11.40 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	11.52

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 12.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6348s|283200 |276979 |  9028k|  31.8 |  3371M | 193 |  52 |  11k|9146 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6350s|283300 |277079 |  9030k|  31.8 |  3372M | 193 |  46 |  11k|9135 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6352s|283400 |277179 |  9033k|  31.8 |  3373M | 193 |  46 |  11k|9134 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6353s|283500 |277279 |  9035k|  31.8 |  3373M | 193 |  47 |  11k|9139 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6355s|283600 |277379 |  9038k|  31.8 |  3374M | 193 |  47 |  11k|9136 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6357s|283700 |277479 |  9041k|  31.8 |  3376M | 193 |  53 |  11k|9146 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6359s|283800 |277579 |  9043k|  31.8 |  3377M | 193 |  47 |  11k|9136 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6360s|283900 |277679 |  9046k|  31.8 |  3377M | 193 |  44 |  11k|9141 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6362s|284000 |277779 |  9048k|  31.8 |  3378M | 193 |  41 |  11k|9138 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6364s|284100 |277879 |  9050k|  31.8 |  3379M | 193 |  48 |  11k|9138 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6365s|284200 |277979 |  9053k|  31.8 |  3381M | 193 |  48 |  11k|9149 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6367s|284300 |278079 |  9056k|  31.8 |  3381M | 193 |  42 |  11k|9148 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6369s|284400 |278179 |  9058k|  31.8 |  3382M | 193 |  47 |  11k|9155 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6371s|284500 |278279 |  9061k|  31.8 |  3385M | 193 |  43 |  11k|9164 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6373s|284600 |278379 |  9064k|  31.8 |  3389M | 193 |  43 |  11k|9172 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6374s|284700 |278479 |  9066k|  31.8 |  3390M | 193 |  56 |  11k|9158 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6376s|284800 |278579 |  9068k|  31.8 |  3392M | 193 |  50 |  11k|9174 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6377s|284900 |278679 |  9071k|  31.8 |  3392M | 193 |  50 |  11k|9154 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6379s|285000 |278779 |  9073k|  31.8 |  3393M | 193 |  47 |  11k|9161 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6381s|285100 |278879 |  9076k|  31.8 |  3393M | 193 |  52 |  11k|9153 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6383s|285200 |278979 |  9078k|  31.8 |  3395M | 193 |  51 |  11k|9163 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6385s|285300 |279079 |  9081k|  31.8 |  3395M | 193 |  50 |  11k|9147 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6387s|285400 |279179 |  9084k|  31.8 |  3396M | 193 |  50 |  11k|9158 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6388s|285500 |279279 |  9086k|  31.8 |  3397M | 193 |  48 |  11k|9160 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6390s|285600 |279379 |  9089k|  31.8 |  3400M | 193 |  43 |  11k|9160 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6392s|285700 |279479 |  9091k|  31.8 |  3400M | 193 |  49 |  11k|9150 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6394s|285800 |279579 |  9093k|  31.8 |  3403M | 193 |  54 |  11k|9161 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6395s|285900 |279679 |  9096k|  31.8 |  3404M | 193 |  46 |  11k|9160 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6397s|286000 |279779 |  9099k|  31.8 |  3405M | 193 |  49 |  11k|9167 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6399s|286100 |279879 |  9102k|  31.8 |  3405M | 193 |  49 |  11k|9173 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6401s|286200 |279979 |  9105k|  31.8 |  3408M | 193 |  49 |  11k|9177 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6403s|286300 |280079 |  9107k|  31.8 |  3408M | 193 |  46 |  11k|9175 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6405s|286400 |280179 |  9110k|  31.8 |  3410M | 193 |  45 |  11k|9182 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6407s|286500 |280279 |  9112k|  31.8 |  3410M | 193 |  48 |  11k|9179 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6408s|286600 |280379 |  9114k|  31.7 |  3411M | 193 |  45 |  11k|9188 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6410s|286700 |280479 |  9117k|  31.7 |  3412M | 193 |  43 |  11k|9186 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6411s|286800 |280579 |  9119k|  31.7 |  3413M | 193 |  45 |  11k|9196 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6413s|286900 |280679 |  9122k|  31.7 |  3413M | 193 |  46 |  11k|9193 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6415s|287000 |280779 |  9124k|  31.7 |  3415M | 193 |  45 |  11k|9200 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6416s|287100 |280879 |  9127k|  31.7 |  3416M | 193 |  50 |  11k|9200 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6418s|287200 |280979 |  9129k|  31.7 |  3416M | 193 |  47 |  11k|9193 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6420s|287300 |281079 |  9132k|  31.7 |  3417M | 193 |  47 |  11k|9198 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6422s|287400 |281179 |  9135k|  31.7 |  3419M | 193 |  53 |  11k|9197 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6424s|287500 |281279 |  9137k|  31.7 |  3420M | 193 |  52 |  11k|9199 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6425s|287600 |281379 |  9140k|  31.7 |  3421M | 193 |  52 |  11k|9213 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6427s|287700 |281479 |  9142k|  31.7 |  3422M | 193 |  53 |  11k|9213 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6429s|287800 |281579 |  9145k|  31.7 |  3424M | 193 |  44 |  11k|9211 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6430s|287900 |281679 |  9147k|  31.7 |  3425M | 193 |  46 |  11k|9230 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6432s|288000 |281779 |  9150k|  31.7 |  3425M | 193 |  51 |  11k|9229 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6434s|288100 |281879 |  9152k|  31.7 |  3426M | 193 |  50 |  11k|9233 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6436s|288200 |281979 |  9154k|  31.7 |  3428M | 193 |  43 |  11k|9223 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6437s|288300 |282079 |  9157k|  31.7 |  3431M | 193 |  47 |  11k|9206 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6439s|288400 |282179 |  9159k|  31.7 |  3431M | 193 |  45 |  11k|9213 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6441s|288500 |282279 |  9161k|  31.7 |  3431M | 193 |  43 |  11k|9211 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6443s|288600 |282379 |  9164k|  31.7 |  3432M | 193 |  44 |  11k|9206 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6445s|288700 |282479 |  9167k|  31.7 |  3434M | 193 |  43 |  11k|9197 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6446s|288800 |282579 |  9170k|  31.7 |  3434M | 193 |  47 |  11k|9188 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6448s|288900 |282679 |  9172k|  31.7 |  3435M | 193 |  47 |  11k|9193 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6450s|289000 |282779 |  9175k|  31.7 |  3437M | 193 |  47 |  11k|9188 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6451s|289100 |282879 |  9177k|  31.7 |  3439M | 193 |  47 |  11k|9182 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6453s|289200 |282979 |  9180k|  31.7 |  3440M | 193 |  40 |  11k|9172 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6455s|289300 |283079 |  9182k|  31.7 |  3441M | 193 |  50 |  11k|9167 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6457s|289400 |283179 |  9185k|  31.7 |  3442M | 193 |  51 |  11k|9176 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6459s|289500 |283279 |  9188k|  31.7 |  3443M | 193 |  46 |  11k|9169 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6461s|289600 |283379 |  9190k|  31.7 |  3446M | 193 |  50 |  11k|9179 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6463s|289700 |283479 |  9193k|  31.7 |  3451M | 193 |  49 |  11k|9179 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6465s|289800 |283579 |  9196k|  31.7 |  3452M | 193 |  49 |  11k|9179 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6467s|289900 |283679 |  9199k|  31.7 |  3452M | 193 |  51 |  11k|9189 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6468s|290000 |283779 |  9201k|  31.7 |  3452M | 193 |  49 |  11k|9199 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6470s|290100 |283879 |  9204k|  31.7 |  3453M | 193 |  50 |  11k|9198 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6472s|290200 |283979 |  9206k|  31.7 |  3454M | 193 |  55 |  11k|9188 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6474s|290300 |284079 |  9209k|  31.7 |  3456M | 193 |  49 |  11k|9202 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6476s|290400 |284179 |  9212k|  31.7 |  3458M | 193 |  48 |  11k|9194 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6477s|290500 |284279 |  9214k|  31.7 |  3459M | 193 |  55 |  11k|9200 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6479s|290600 |284379 |  9217k|  31.7 |  3460M | 193 |  50 |  11k|9188 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6481s|290700 |284479 |  9219k|  31.7 |  3460M | 193 |  41 |  11k|9197 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6482s|290800 |284579 |  9222k|  31.7 |  3461M | 193 |  50 |  11k|9197 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6484s|290900 |284679 |  9224k|  31.7 |  3463M | 193 |  42 |  11k|9207 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6486s|291000 |284779 |  9227k|  31.7 |  3464M | 193 |  53 |  11k|9203 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6488s|291100 |284879 |  9230k|  31.7 |  3464M | 193 |  45 |  11k|9198 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6490s|291200 |284979 |  9233k|  31.7 |  3464M | 193 |  48 |  11k|9208 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6492s|291300 |285079 |  9235k|  31.6 |  3466M | 193 |  44 |  11k|9207 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6493s|291400 |285179 |  9238k|  31.6 |  3467M | 193 |  48 |  11k|9205 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6495s|291500 |285279 |  9240k|  31.6 |  3468M | 193 |  41 |  11k|9215 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6497s|291600 |285379 |  9244k|  31.6 |  3468M | 193 |  48 |  11k|9224 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6499s|291700 |285479 |  9247k|  31.6 |  3470M | 193 |  49 |  11k|9207 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6501s|291800 |285579 |  9250k|  31.6 |  3472M | 193 |  51 |  11k|9211 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6503s|291900 |285679 |  9253k|  31.6 |  3472M | 193 |  51 |  11k|9174 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6504s|292000 |285779 |  9256k|  31.6 |  3472M | 193 |  44 |  11k|9162 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6506s|292100 |285879 |  9258k|  31.6 |  3475M | 193 |  47 |  11k|9168 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6508s|292200 |285979 |  9261k|  31.6 |  3475M | 193 |  45 |  11k|9168 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6509s|292300 |286079 |  9263k|  31.6 |  3476M | 193 |  49 |  11k|9176 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6511s|292400 |286179 |  9266k|  31.6 |  3477M | 193 |  44 |  11k|9185 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6513s|292500 |286279 |  9268k|  31.6 |  3479M | 193 |  42 |  11k|9183 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6515s|292600 |286379 |  9271k|  31.6 |  3481M | 193 |  48 |  11k|9183 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6516s|292700 |286479 |  9273k|  31.6 |  3481M | 193 |  46 |  11k|9194 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6518s|292800 |286579 |  9276k|  31.6 |  3481M | 193 |  52 |  11k|9198 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6520s|292900 |286679 |  9278k|  31.6 |  3484M | 193 |  54 |  11k|9199 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6521s|293000 |286779 |  9281k|  31.6 |  3486M | 193 |  56 |  11k|9197 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6523s|293100 |286879 |  9283k|  31.6 |  3488M | 193 |  47 |  11k|9188 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6525s|293200 |286979 |  9286k|  31.6 |  3489M | 193 |  48 |  11k|9180 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6527s|293300 |287079 |  9288k|  31.6 |  3491M | 193 |  47 |  11k|9196 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6529s|293400 |287179 |  9291k|  31.6 |  3493M | 193 |  49 |  11k|9194 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6530s|293500 |287279 |  9293k|  31.6 |  3493M | 193 |  41 |  11k|9192 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6532s|293600 |287379 |  9295k|  31.6 |  3494M | 193 |  49 |  11k|9191 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6534s|293700 |287479 |  9298k|  31.6 |  3497M | 193 |  42 |  11k|9197 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6536s|293800 |287579 |  9301k|  31.6 |  3497M | 193 |  46 |  11k|9207 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6537s|293900 |287679 |  9303k|  31.6 |  3497M | 193 |  48 |  11k|9207 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6539s|294000 |287779 |  9305k|  31.6 |  3499M | 193 |  46 |  11k|9192 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6541s|294100 |287879 |  9307k|  31.6 |  3500M | 193 |  45 |  11k|9188 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6542s|294200 |287979 |  9310k|  31.6 |  3500M | 193 |  52 |  11k|9192 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6544s|294300 |288079 |  9312k|  31.6 |  3501M | 193 |  45 |  11k|9196 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6546s|294400 |288179 |  9315k|  31.6 |  3502M | 193 |  43 |  11k|9197 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6547s|294500 |288279 |  9317k|  31.6 |  3504M | 193 |  49 |  11k|9195 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6549s|294600 |288379 |  9320k|  31.6 |  3504M | 193 |  47 |  11k|9195 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6551s|294700 |288479 |  9322k|  31.6 |  3504M | 193 |  46 |  11k|9206 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6553s|294800 |288579 |  9325k|  31.6 |  3506M | 193 |  51 |  11k|9210 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6554s|294900 |288679 |  9327k|  31.6 |  3507M | 193 |  48 |  11k|9204 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6556s|295000 |288779 |  9330k|  31.6 |  3507M | 193 |  50 |  11k|9201 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6558s|295100 |288879 |  9332k|  31.6 |  3508M | 193 |  43 |  11k|9206 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6559s|295200 |288979 |  9335k|  31.6 |  3508M | 193 |  49 |  11k|9201 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6561s|295300 |289079 |  9337k|  31.6 |  3510M | 193 |  49 |  11k|9211 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6563s|295400 |289179 |  9340k|  31.6 |  3510M | 193 |  44 |  11k|9208 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6564s|295500 |289279 |  9343k|  31.6 |  3511M | 193 |  49 |  11k|9208 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6566s|295600 |289379 |  9346k|  31.6 |  3513M | 193 |  47 |  11k|9207 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6568s|295700 |289479 |  9348k|  31.6 |  3514M | 193 |  48 |  11k|9223 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6569s|295800 |289579 |  9351k|  31.6 |  3514M | 193 |  52 |  11k|9223 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6571s|295900 |289679 |  9353k|  31.6 |  3516M | 193 |  50 |  11k|9209 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6573s|296000 |289779 |  9355k|  31.6 |  3517M | 193 |  51 |  11k|9212 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6574s|296100 |289879 |  9358k|  31.5 |  3517M | 193 |  43 |  11k|9199 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6576s|296200 |289979 |  9360k|  31.5 |  3517M | 193 |  48 |  11k|9201 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6577s|296300 |290079 |  9362k|  31.5 |  3519M | 193 |  44 |  11k|9198 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6579s|296400 |290179 |  9365k|  31.5 |  3521M | 193 |  46 |  11k|9198 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6581s|296500 |290279 |  9367k|  31.5 |  3521M | 193 |  42 |  11k|9198 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6582s|296600 |290379 |  9370k|  31.5 |  3521M | 193 |  48 |  11k|9177 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6584s|296700 |290479 |  9372k|  31.5 |  3523M | 193 |  50 |  11k|9176 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 6586s|296800 |290579 |  9375k|  31.5 |  3525M | 193 |  50 |  11k|9171 |  11k|  11k|   0 |  29k|  36k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
