FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6696s|410900 | 49265 | 16421k|  40.0 |   317M |  95 | 948 |1864 |3151 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6697s|411000 | 49273 | 16425k|  40.0 |   317M |  95 | 948 |1864 |3150 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6699s|411100 | 49295 | 16429k|  40.0 |   317M |  95 | 895 |1864 |3149 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6702s|411200 | 49311 | 16433k|  40.0 |   318M |  95 |   - |1864 |3149 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6705s|411300 | 49325 | 16437k|  40.0 |   318M |  95 | 899 |1864 |3148 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6706s|411400 | 49335 | 16441k|  40.0 |   318M |  95 |   - |1864 |3147 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6708s|411500 | 49343 | 16445k|  40.0 |   318M |  95 | 943 |1864 |3144 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6711s|411600 | 49363 | 16449k|  40.0 |   318M |  95 |   - |1864 |3144 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6712s|411700 | 49371 | 16452k|  40.0 |   318M |  95 | 858 |1864 |3144 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6713s|411800 | 49385 | 16457k|  40.0 |   318M |  95 |   - |1864 |3142 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6715s|411900 | 49411 | 16462k|  40.0 |   318M |  95 | 900 |1864 |3149 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6716s|412000 | 49417 | 16465k|  40.0 |   318M |  95 | 872 |1864 |3148 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6717s|412100 | 49433 | 16470k|  40.0 |   318M |  95 | 948 |1864 |3143 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6719s|412200 | 49449 | 16474k|  40.0 |   318M |  95 |   - |1864 |3143 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6720s|412300 | 49459 | 16477k|  40.0 |   318M |  95 | 924 |1864 |3141 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6722s|412400 | 49469 | 16481k|  40.0 |   318M |  95 | 967 |1864 |3140 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6724s|412500 | 49489 | 16485k|  40.0 |   318M |  95 |   - |1864 |3137 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6725s|412600 | 49503 | 16488k|  40.0 |   318M |  95 |   - |1864 |3137 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6728s|412700 | 49525 | 16493k|  40.0 |   318M |  95 |   - |1864 |3143 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6729s|412800 | 49555 | 16499k|  40.0 |   318M |  95 | 948 |1864 |3141 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6732s|412900 | 49563 | 16502k|  40.0 |   318M |  95 | 843 |1864 |3139 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6734s|413000 | 49569 | 16506k|  40.0 |   318M |  95 | 920 |1864 |3134 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6735s|413100 | 49577 | 16510k|  40.0 |   318M |  95 |   - |1864 |3136 |1864 |2398 |   0 |  16k|   0 |-1.281286e+02 |-1.150000e+02 |  11.42%
 6737s|413200 | 49585 | 16513k|  40.0 |   318M |  95 | 886 |1864 |3136 |1864 |2398 |   0 |  16k|   0 |-1.281274e+02 |-1.150000e+02 |  11.42%
 6739s|413300 | 49591 | 16516k|  40.0 |   318M |  95 |   - |1864 |3136 |1864 |2398 |   0 |  16k|   0 |-1.281274e+02 |-1.150000e+02 |  11.42%
 6741s|413400 | 49603 | 16520k|  40.0 |   318M |  95 |   - |1864 |3133 |1864 |2398 |   0 |  16k|   0 |-1.281274e+02 |-1.150000e+02 |  11.42%
 6743s|413500 | 49623 | 16525k|  40.0 |   318M |  95 | 689 |1864 |3133 |1864 |2398 |   0 |  16k|   0 |-1.281266e+02 |-1.150000e+02 |  11.41%
 6746s|413600 | 49633 | 16529k|  40.0 |   318M |  95 |   - |1864 |3133 |1864 |2398 |   0 |  16k|   0 |-1.281253e+02 |-1.150000e+02 |  11.41%
 6748s|413700 | 49645 | 16534k|  40.0 |   319M |  95 |   - |1864 |3132 |1864 |2398 |   0 |  16k|   0 |-1.281253e+02 |-1.150000e+02 |  11.41%
 6750s|413800 | 49665 | 16538k|  40.0 |   319M |  95 |   - |1864 |3130 |1864 |2398 |   0 |  16k|   0 |-1.281253e+02 |-1.150000e+02 |  11.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6751s|413900 | 49697 | 16543k|  40.0 |   319M |  95 | 884 |1864 |3121 |1864 |2398 |   0 |  16k|   0 |-1.281249e+02 |-1.150000e+02 |  11.41%
 6753s|414000 | 49709 | 16548k|  40.0 |   319M |  95 |   - |1864 |3118 |1864 |2398 |   0 |  16k|   0 |-1.281249e+02 |-1.150000e+02 |  11.41%
 6755s|414100 | 49737 | 16553k|  40.0 |   319M |  95 |1014 |1864 |3117 |1864 |2398 |   0 |  16k|   0 |-1.281249e+02 |-1.150000e+02 |  11.41%
 6757s|414200 | 49765 | 16559k|  40.0 |   319M |  95 | 849 |1864 |3116 |1864 |2398 |   0 |  16k|   0 |-1.281240e+02 |-1.150000e+02 |  11.41%
 6758s|414300 | 49777 | 16563k|  40.0 |   319M |  95 | 882 |1864 |3113 |1864 |2398 |   0 |  16k|   0 |-1.281240e+02 |-1.150000e+02 |  11.41%
 6760s|414400 | 49791 | 16566k|  40.0 |   319M |  95 |   - |1864 |3113 |1864 |2398 |   0 |  16k|   0 |-1.281240e+02 |-1.150000e+02 |  11.41%
 6761s|414500 | 49803 | 16571k|  40.0 |   319M |  95 |   - |1864 |3111 |1864 |2398 |   0 |  16k|   0 |-1.281240e+02 |-1.150000e+02 |  11.41%
 6764s|414600 | 49817 | 16576k|  40.0 |   320M |  95 |   - |1864 |3109 |1864 |2398 |   0 |  16k|   0 |-1.281240e+02 |-1.150000e+02 |  11.41%
 6765s|414700 | 49823 | 16580k|  40.0 |   321M |  95 |   - |1864 |3107 |1864 |2398 |   0 |  16k|   0 |-1.281240e+02 |-1.150000e+02 |  11.41%
 6766s|414800 | 49833 | 16585k|  40.0 |   321M |  95 |   - |1864 |3103 |1864 |2398 |   0 |  16k|   0 |-1.281240e+02 |-1.150000e+02 |  11.41%
 6768s|414900 | 49843 | 16588k|  40.0 |   321M |  95 | 949 |1864 |3100 |1864 |2398 |   0 |  16k|   0 |-1.281212e+02 |-1.150000e+02 |  11.41%
 6771s|415000 | 49861 | 16593k|  40.0 |   321M |  95 |   - |1864 |3099 |1864 |2398 |   0 |  16k|   0 |-1.281212e+02 |-1.150000e+02 |  11.41%
 6772s|415100 | 49873 | 16597k|  40.0 |   321M |  95 | 721 |1864 |3095 |1864 |2398 |   0 |  16k|   0 |-1.281212e+02 |-1.150000e+02 |  11.41%
 6774s|415200 | 49903 | 16602k|  40.0 |   321M |  95 | 832 |1864 |3089 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6775s|415300 | 49911 | 16608k|  40.0 |   321M |  95 |   - |1864 |3088 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6778s|415400 | 49925 | 16613k|  40.0 |   321M |  95 | 934 |1864 |3084 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6779s|415500 | 49947 | 16617k|  40.0 |   321M |  95 | 914 |1864 |3075 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6781s|415600 | 49961 | 16621k|  40.0 |   321M |  95 |   - |1864 |3074 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6782s|415700 | 49975 | 16624k|  40.0 |   321M |  95 | 941 |1864 |3073 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6784s|415800 | 49985 | 16629k|  40.0 |   321M |  95 |   - |1864 |3072 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6785s|415900 | 49999 | 16632k|  40.0 |   321M |  95 | 912 |1864 |3071 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6787s|416000 | 50017 | 16636k|  40.0 |   321M |  95 | 810 |1864 |3071 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6788s|416100 | 50025 | 16639k|  40.0 |   321M |  95 | 932 |1864 |3069 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6790s|416200 | 50041 | 16644k|  40.0 |   321M |  95 |   - |1864 |3068 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6791s|416300 | 50049 | 16648k|  40.0 |   321M |  95 |   - |1864 |3066 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6794s|416400 | 50071 | 16653k|  40.0 |   321M |  95 | 759 |1864 |3066 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6795s|416500 | 50071 | 16656k|  40.0 |   321M |  95 | 924 |1864 |3065 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6797s|416600 | 50081 | 16659k|  40.0 |   321M |  95 |   - |1864 |3065 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6799s|416700 | 50101 | 16664k|  40.0 |   321M |  95 | 941 |1864 |3064 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6801s|416800 | 50121 | 16668k|  40.0 |   321M |  95 |   - |1864 |3064 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6802s|416900 | 50143 | 16672k|  40.0 |   321M |  95 | 930 |1864 |3063 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6804s|417000 | 50153 | 16676k|  40.0 |   321M |  95 |   - |1864 |3061 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6805s|417100 | 50167 | 16679k|  40.0 |   321M |  95 | 880 |1864 |3060 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6807s|417200 | 50177 | 16683k|  40.0 |   321M |  95 |   - |1864 |3060 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6809s|417300 | 50187 | 16687k|  40.0 |   321M |  95 |   - |1864 |3058 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6811s|417400 | 50195 | 16690k|  40.0 |   321M |  95 | 957 |1864 |3056 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6812s|417500 | 50203 | 16694k|  40.0 |   321M |  95 | 925 |1864 |3055 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6813s|417600 | 50219 | 16699k|  40.0 |   321M |  95 | 739 |1864 |3054 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6816s|417700 | 50229 | 16703k|  40.0 |   321M |  95 | 873 |1864 |3051 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6817s|417800 | 50249 | 16707k|  40.0 |   321M |  95 | 934 |1864 |3051 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6819s|417900 | 50257 | 16710k|  40.0 |   321M |  95 |   - |1864 |3051 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6820s|418000 | 50271 | 16713k|  40.0 |   321M |  95 |   - |1864 |3051 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6822s|418100 | 50293 | 16717k|  40.0 |   321M |  95 | 962 |1864 |3051 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6823s|418200 | 50295 | 16719k|  40.0 |   321M |  95 |   - |1864 |3051 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6825s|418300 | 50317 | 16724k|  40.0 |   321M |  95 | 930 |1864 |3051 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6826s|418400 | 50337 | 16728k|  40.0 |   321M |  95 | 882 |1864 |3050 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6828s|418500 | 50351 | 16732k|  40.0 |   321M |  95 | 881 |1864 |3050 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6830s|418600 | 50363 | 16737k|  40.0 |   321M |  95 | 882 |1864 |3050 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6832s|418700 | 50377 | 16741k|  40.0 |   321M |  95 |1131 |1864 |3048 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6834s|418800 | 50401 | 16746k|  40.0 |   321M |  95 |   - |1864 |3047 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6836s|418900 | 50417 | 16750k|  40.0 |   322M |  95 | 957 |1864 |3045 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6837s|419000 | 50423 | 16752k|  40.0 |   322M |  95 | 893 |1864 |3045 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6839s|419100 | 50439 | 16756k|  40.0 |   322M |  95 |   - |1864 |3045 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6841s|419200 | 50447 | 16759k|  40.0 |   322M |  95 | 926 |1864 |3045 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6842s|419300 | 50455 | 16763k|  40.0 |   322M |  95 |   - |1864 |3045 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6843s|419400 | 50461 | 16766k|  40.0 |   322M |  95 | 932 |1864 |3045 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6845s|419500 | 50477 | 16771k|  40.0 |   322M |  95 | 927 |1864 |3045 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6847s|419600 | 50503 | 16775k|  40.0 |   322M |  95 | 879 |1864 |3045 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6848s|419700 | 50513 | 16778k|  40.0 |   322M |  95 | 887 |1864 |3045 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6850s|419800 | 50531 | 16782k|  40.0 |   322M |  95 |   - |1864 |3044 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6852s|419900 | 50557 | 16787k|  40.0 |   322M |  95 | 917 |1864 |3043 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6854s|420000 | 50577 | 16791k|  40.0 |   322M |  95 |1091 |1864 |3047 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6855s|420100 | 50603 | 16795k|  40.0 |   322M |  95 | 941 |1864 |3046 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6857s|420200 | 50617 | 16799k|  40.0 |   322M |  95 |   - |1864 |3045 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6859s|420300 | 50641 | 16804k|  40.0 |   322M |  95 |   - |1864 |3044 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6860s|420400 | 50661 | 16808k|  40.0 |   322M |  95 | 882 |1864 |3043 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6862s|420500 | 50685 | 16813k|  40.0 |   322M |  95 |   - |1864 |3042 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6864s|420600 | 50713 | 16818k|  40.0 |   322M |  95 | 905 |1864 |3042 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6865s|420700 | 50735 | 16823k|  40.0 |   322M |  95 | 952 |1864 |3042 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6866s|420800 | 50749 | 16826k|  40.0 |   322M |  95 | 864 |1864 |3041 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6868s|420900 | 50761 | 16831k|  40.0 |   322M |  95 | 926 |1864 |3041 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6870s|421000 | 50769 | 16834k|  40.0 |   322M |  95 |   - |1864 |3040 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6871s|421100 | 50797 | 16839k|  40.0 |   324M |  95 | 509 |1864 |3037 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6873s|421200 | 50823 | 16844k|  40.0 |   324M |  95 | 900 |1864 |3035 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6874s|421300 | 50825 | 16847k|  40.0 |   324M |  95 |   - |1864 |3035 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6875s|421400 | 50843 | 16852k|  40.0 |   324M |  95 |   - |1864 |3034 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6878s|421500 | 50865 | 16857k|  40.0 |   324M |  95 |   - |1864 |3034 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6879s|421600 | 50889 | 16861k|  40.0 |   324M |  95 | 895 |1864 |3033 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6881s|421700 | 50911 | 16865k|  40.0 |   324M |  95 | 883 |1864 |3032 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6883s|421800 | 50921 | 16870k|  40.0 |   324M |  95 | 950 |1864 |3031 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6884s|421900 | 50933 | 16873k|  40.0 |   324M |  95 | 876 |1864 |3031 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6886s|422000 | 50935 | 16877k|  40.0 |   324M |  95 |   - |1864 |3031 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6888s|422100 | 50945 | 16880k|  40.0 |   324M |  95 |1054 |1864 |3031 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6890s|422200 | 50961 | 16885k|  40.0 |   324M |  95 |   - |1864 |3029 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6891s|422300 | 50977 | 16890k|  40.0 |   324M |  95 | 915 |1864 |3038 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6893s|422400 | 50987 | 16893k|  40.0 |   324M |  95 | 851 |1864 |3038 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6894s|422500 | 51001 | 16897k|  40.0 |   324M |  95 | 952 |1864 |3038 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6895s|422600 | 51007 | 16900k|  40.0 |   324M |  95 |   - |1864 |3035 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6897s|422700 | 51031 | 16905k|  40.0 |   324M |  95 | 888 |1864 |3034 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6899s|422800 | 51045 | 16909k|  40.0 |   324M |  95 | 834 |1864 |3048 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6901s|422900 | 51051 | 16912k|  40.0 |   324M |  95 |   - |1864 |3046 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6905s|423000 | 51069 | 16921k|  40.0 |   324M |  95 | 932 |1864 |3044 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6906s|423100 | 51075 | 16924k|  40.0 |   324M |  95 |   - |1864 |3044 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6907s|423200 | 51083 | 16927k|  40.0 |   324M |  95 | 904 |1864 |3044 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6908s|423300 | 51099 | 16931k|  40.0 |   324M |  95 | 933 |1864 |3042 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6910s|423400 | 51111 | 16935k|  40.0 |   324M |  95 | 885 |1864 |3042 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6911s|423500 | 51117 | 16939k|  40.0 |   324M |  95 | 871 |1864 |3041 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6912s|423600 | 51125 | 16943k|  40.0 |   324M |  95 |   - |1864 |3040 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6914s|423700 | 51135 | 16947k|  40.0 |   324M |  95 |   - |1864 |3039 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6915s|423800 | 51141 | 16949k|  40.0 |   324M |  95 |   - |1864 |3039 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 6917s|423900 | 51155 | 16954k|  40.0 |   324M |  95 | 895 |1864 |3038 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
