FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686567084
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6510 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6512 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.00

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1331 implications, 5280 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5739s|  2105k|  3224 | 12834k|   6.1 |   134M | 199 | 230 |2232 |  12k|2232 |2538 |1213 |2783k|   0 | 0.000000e+00 |      --      |    Inf 
 5739s|  2105k|  3220 | 12835k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2783k|   0 | 0.000000e+00 |      --      |    Inf 
 5739s|  2105k|  3216 | 12835k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2783k|   0 | 0.000000e+00 |      --      |    Inf 
 5740s|  2105k|  3217 | 12835k|   6.1 |   134M | 199 | 238 |2232 |  12k|2232 |2538 |1213 |2783k|   0 | 0.000000e+00 |      --      |    Inf 
 5740s|  2105k|  3209 | 12835k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2783k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5740s|  2105k|  3209 | 12836k|   6.1 |   134M | 199 | 238 |2232 |  12k|2232 |2538 |1213 |2783k|   0 | 0.000000e+00 |      --      |    Inf 
 5740s|  2106k|  3198 | 12836k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2783k|   0 | 0.000000e+00 |      --      |    Inf 
 5740s|  2106k|  3205 | 12836k|   6.1 |   134M | 199 | 238 |2232 |  12k|2232 |2538 |1213 |2783k|   0 | 0.000000e+00 |      --      |    Inf 
 5741s|  2106k|  3203 | 12836k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2783k|   0 | 0.000000e+00 |      --      |    Inf 
 5741s|  2106k|  3209 | 12837k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2783k|   0 | 0.000000e+00 |      --      |    Inf 
 5741s|  2106k|  3212 | 12837k|   6.1 |   134M | 199 | 249 |2232 |  12k|2232 |2538 |1213 |2783k|   0 | 0.000000e+00 |      --      |    Inf 
 5742s|  2106k|  3225 | 12838k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2784k|   0 | 0.000000e+00 |      --      |    Inf 
 5742s|  2106k|  3238 | 12839k|   6.1 |   134M | 199 | 289 |2232 |  12k|2232 |2538 |1213 |2784k|   0 | 0.000000e+00 |      --      |    Inf 
 5742s|  2106k|  3248 | 12839k|   6.1 |   134M | 199 | 282 |2232 |  12k|2232 |2538 |1213 |2784k|   0 | 0.000000e+00 |      --      |    Inf 
 5742s|  2106k|  3258 | 12840k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2784k|   0 | 0.000000e+00 |      --      |    Inf 
 5743s|  2106k|  3271 | 12841k|   6.1 |   134M | 199 | 243 |2232 |  12k|2232 |2538 |1214 |2784k|   0 | 0.000000e+00 |      --      |    Inf 
 5743s|  2107k|  3257 | 12842k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2785k|   0 | 0.000000e+00 |      --      |    Inf 
 5743s|  2107k|  3258 | 12842k|   6.1 |   134M | 199 | 262 |2232 |  12k|2232 |2538 |1214 |2785k|   0 | 0.000000e+00 |      --      |    Inf 
 5744s|  2107k|  3250 | 12843k|   6.1 |   134M | 199 | 247 |2232 |  12k|2232 |2538 |1214 |2785k|   0 | 0.000000e+00 |      --      |    Inf 
 5744s|  2107k|  3123 | 12844k|   6.1 |   134M | 199 | 218 |2232 |  12k|2232 |2538 |1214 |2785k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5744s|  2107k|  3126 | 12845k|   6.1 |   134M | 199 | 292 |2232 |  12k|2232 |2538 |1214 |2786k|   0 | 0.000000e+00 |      --      |    Inf 
 5744s|  2107k|  3140 | 12846k|   6.1 |   134M | 199 |   - |2232 |  12k|2232 |2538 |1214 |2786k|   0 | 0.000000e+00 |      --      |    Inf 
 5745s|  2107k|  3134 | 12847k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2786k|   0 | 0.000000e+00 |      --      |    Inf 
 5745s|  2107k|  3141 | 12847k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2786k|   0 | 0.000000e+00 |      --      |    Inf 
 5745s|  2107k|  3149 | 12848k|   6.1 |   134M | 199 | 269 |2232 |  12k|2232 |2538 |1214 |2786k|   0 | 0.000000e+00 |      --      |    Inf 
 5745s|  2107k|  3151 | 12848k|   6.1 |   134M | 199 | 298 |2232 |  12k|2232 |2538 |1214 |2787k|   0 | 0.000000e+00 |      --      |    Inf 
 5746s|  2108k|  3168 | 12849k|   6.1 |   134M | 199 | 293 |2232 |  12k|2232 |2538 |1214 |2787k|   0 | 0.000000e+00 |      --      |    Inf 
 5746s|  2108k|  3179 | 12849k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2787k|   0 | 0.000000e+00 |      --      |    Inf 
 5746s|  2108k|  3181 | 12850k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2787k|   0 | 0.000000e+00 |      --      |    Inf 
 5746s|  2108k|  3186 | 12851k|   6.1 |   134M | 199 | 226 |2232 |  12k|2232 |2538 |1214 |2787k|   0 | 0.000000e+00 |      --      |    Inf 
 5746s|  2108k|  3132 | 12852k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2788k|   0 | 0.000000e+00 |      --      |    Inf 
 5747s|  2108k|  3135 | 12852k|   6.1 |   134M | 199 | 237 |2232 |  12k|2232 |2538 |1214 |2788k|   0 | 0.000000e+00 |      --      |    Inf 
 5747s|  2108k|  3135 | 12853k|   6.1 |   134M | 199 | 201 |2232 |  12k|2232 |2538 |1214 |2788k|   0 | 0.000000e+00 |      --      |    Inf 
 5747s|  2108k|  3139 | 12854k|   6.1 |   134M | 199 |   - |2232 |  12k|2232 |2538 |1214 |2788k|   0 | 0.000000e+00 |      --      |    Inf 
 5747s|  2108k|  3147 | 12855k|   6.1 |   134M | 199 | 232 |2232 |  12k|2232 |2538 |1214 |2788k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5748s|  2108k|  3132 | 12855k|   6.1 |   134M | 199 | 257 |2232 |  12k|2232 |2538 |1214 |2789k|   0 | 0.000000e+00 |      --      |    Inf 
 5748s|  2109k|  3128 | 12856k|   6.1 |   134M | 199 | 273 |2232 |  12k|2232 |2538 |1214 |2789k|   0 | 0.000000e+00 |      --      |    Inf 
 5748s|  2109k|  3131 | 12856k|   6.1 |   134M | 199 | 274 |2232 |  12k|2232 |2538 |1214 |2789k|   0 | 0.000000e+00 |      --      |    Inf 
 5748s|  2109k|  3137 | 12857k|   6.1 |   134M | 199 | 265 |2232 |  12k|2232 |2538 |1214 |2789k|   0 | 0.000000e+00 |      --      |    Inf 
 5749s|  2109k|  3134 | 12858k|   6.1 |   134M | 199 | 268 |2232 |  12k|2232 |2538 |1214 |2790k|   0 | 0.000000e+00 |      --      |    Inf 
 5749s|  2109k|  3136 | 12858k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2790k|   0 | 0.000000e+00 |      --      |    Inf 
 5749s|  2109k|  3127 | 12858k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2790k|   0 | 0.000000e+00 |      --      |    Inf 
 5750s|  2109k|  3131 | 12859k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2791k|   0 | 0.000000e+00 |      --      |    Inf 
 5750s|  2109k|  3131 | 12859k|   6.1 |   134M | 199 | 262 |2232 |  12k|2232 |2538 |1214 |2791k|   0 | 0.000000e+00 |      --      |    Inf 
 5750s|  2109k|  3131 | 12859k|   6.1 |   134M | 199 |   - |2232 |  12k|2232 |2538 |1214 |2791k|   0 | 0.000000e+00 |      --      |    Inf 
 5750s|  2109k|  3130 | 12860k|   6.1 |   134M | 199 | 265 |2232 |  12k|2232 |2538 |1214 |2791k|   0 | 0.000000e+00 |      --      |    Inf 
 5751s|  2110k|  3135 | 12860k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2792k|   0 | 0.000000e+00 |      --      |    Inf 
 5751s|  2110k|  3150 | 12861k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2792k|   0 | 0.000000e+00 |      --      |    Inf 
 5751s|  2110k|  3145 | 12862k|   6.1 |   134M | 199 | 252 |2232 |  12k|2232 |2538 |1214 |2792k|   0 | 0.000000e+00 |      --      |    Inf 
 5752s|  2110k|  3143 | 12862k|   6.1 |   134M | 199 | 270 |2232 |  12k|2232 |2538 |1214 |2792k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5752s|  2110k|  3148 | 12863k|   6.1 |   134M | 199 | 236 |2232 |  12k|2232 |2538 |1214 |2793k|   0 | 0.000000e+00 |      --      |    Inf 
 5752s|  2110k|  3126 | 12863k|   6.1 |   134M | 199 | 284 |2232 |  12k|2232 |2538 |1214 |2793k|   0 | 0.000000e+00 |      --      |    Inf 
 5752s|  2110k|  3130 | 12864k|   6.1 |   134M | 199 | 268 |2232 |  12k|2232 |2538 |1214 |2793k|   0 | 0.000000e+00 |      --      |    Inf 
 5753s|  2110k|  3142 | 12864k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2793k|   0 | 0.000000e+00 |      --      |    Inf 
 5753s|  2110k|  3130 | 12864k|   6.1 |   134M | 199 | 258 |2232 |  12k|2232 |2538 |1214 |2794k|   0 | 0.000000e+00 |      --      |    Inf 
 5753s|  2110k|  3127 | 12865k|   6.1 |   134M | 199 | 272 |2232 |  12k|2232 |2538 |1214 |2794k|   0 | 0.000000e+00 |      --      |    Inf 
 5753s|  2111k|  3130 | 12865k|   6.1 |   134M | 199 | 240 |2232 |  12k|2232 |2538 |1214 |2794k|   0 | 0.000000e+00 |      --      |    Inf 
 5754s|  2111k|  3132 | 12866k|   6.1 |   134M | 199 | 249 |2232 |  12k|2232 |2538 |1214 |2794k|   0 | 0.000000e+00 |      --      |    Inf 
 5754s|  2111k|  3135 | 12866k|   6.1 |   134M | 199 | 259 |2232 |  12k|2232 |2538 |1214 |2795k|   0 | 0.000000e+00 |      --      |    Inf 
 5754s|  2111k|  3138 | 12867k|   6.1 |   134M | 199 |   - |2232 |  12k|2232 |2538 |1214 |2795k|   0 | 0.000000e+00 |      --      |    Inf 
 5754s|  2111k|  3136 | 12867k|   6.1 |   134M | 199 | 247 |2232 |  12k|2232 |2538 |1214 |2795k|   0 | 0.000000e+00 |      --      |    Inf 
 5755s|  2111k|  3135 | 12868k|   6.1 |   134M | 199 | 259 |2232 |  12k|2232 |2538 |1214 |2795k|   0 | 0.000000e+00 |      --      |    Inf 
 5755s|  2111k|  3140 | 12868k|   6.1 |   134M | 199 | 248 |2232 |  12k|2232 |2538 |1214 |2795k|   0 | 0.000000e+00 |      --      |    Inf 
 5755s|  2111k|  3042 | 12868k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2796k|   0 | 0.000000e+00 |      --      |    Inf 
 5755s|  2111k|  3050 | 12868k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2796k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5756s|  2111k|  3054 | 12869k|   6.1 |   134M | 199 | 297 |2232 |  12k|2232 |2538 |1214 |2796k|   0 | 0.000000e+00 |      --      |    Inf 
 5756s|  2112k|  3058 | 12869k|   6.1 |   134M | 199 | 292 |2232 |  12k|2232 |2538 |1214 |2796k|   0 | 0.000000e+00 |      --      |    Inf 
 5756s|  2112k|  3047 | 12869k|   6.1 |   134M | 199 | 323 |2232 |  12k|2232 |2538 |1214 |2796k|   0 | 0.000000e+00 |      --      |    Inf 
 5757s|  2112k|  3063 | 12869k|   6.1 |   134M | 199 | 304 |2232 |  12k|2232 |2538 |1214 |2796k|   0 | 0.000000e+00 |      --      |    Inf 
 5757s|  2112k|  3069 | 12870k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2797k|   0 | 0.000000e+00 |      --      |    Inf 
 5757s|  2112k|  3072 | 12870k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2797k|   0 | 0.000000e+00 |      --      |    Inf 
 5757s|  2112k|  3045 | 12870k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2797k|   0 | 0.000000e+00 |      --      |    Inf 
 5758s|  2112k|  3044 | 12870k|   6.1 |   134M | 199 | 250 |2232 |  12k|2232 |2538 |1214 |2797k|   0 | 0.000000e+00 |      --      |    Inf 
 5758s|  2112k|  3030 | 12871k|   6.1 |   134M | 199 | 286 |2232 |  12k|2232 |2538 |1214 |2797k|   0 | 0.000000e+00 |      --      |    Inf 
 5758s|  2112k|  3030 | 12872k|   6.1 |   134M | 199 | 308 |2232 |  12k|2232 |2538 |1214 |2797k|   0 | 0.000000e+00 |      --      |    Inf 
 5758s|  2112k|  3035 | 12873k|   6.1 |   134M | 199 | 315 |2232 |  12k|2232 |2538 |1214 |2797k|   0 | 0.000000e+00 |      --      |    Inf 
 5759s|  2113k|  3057 | 12873k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2798k|   0 | 0.000000e+00 |      --      |    Inf 
 5759s|  2113k|  3060 | 12874k|   6.1 |   134M | 199 |   - |2232 |  12k|2232 |2538 |1214 |2798k|   0 | 0.000000e+00 |      --      |    Inf 
 5759s|  2113k|  3078 | 12875k|   6.1 |   134M | 199 | 216 |2232 |  12k|2232 |2538 |1214 |2798k|   0 | 0.000000e+00 |      --      |    Inf 
 5759s|  2113k|  3056 | 12875k|   6.1 |   134M | 199 | 254 |2232 |  12k|2232 |2538 |1214 |2798k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5760s|  2113k|  3049 | 12876k|   6.1 |   134M | 199 |   - |2232 |  12k|2232 |2538 |1214 |2798k|   0 | 0.000000e+00 |      --      |    Inf 
 5760s|  2113k|  3033 | 12877k|   6.1 |   134M | 199 | 281 |2232 |  12k|2232 |2538 |1214 |2798k|   0 | 0.000000e+00 |      --      |    Inf 
 5760s|  2113k|  3031 | 12877k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2798k|   0 | 0.000000e+00 |      --      |    Inf 
 5760s|  2113k|  3029 | 12877k|   6.1 |   134M | 199 | 308 |2232 |  12k|2232 |2538 |1214 |2798k|   0 | 0.000000e+00 |      --      |    Inf 
 5761s|  2113k|  3034 | 12878k|   6.1 |   134M | 199 | 285 |2232 |  12k|2232 |2538 |1214 |2798k|   0 | 0.000000e+00 |      --      |    Inf 
 5761s|  2113k|  3037 | 12878k|   6.1 |   134M | 199 | 252 |2232 |  12k|2232 |2538 |1214 |2799k|   0 | 0.000000e+00 |      --      |    Inf 
 5761s|  2114k|  3027 | 12878k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2799k|   0 | 0.000000e+00 |      --      |    Inf 
 5761s|  2114k|  3039 | 12879k|   6.1 |   134M | 199 |   - |2232 |  12k|2232 |2538 |1214 |2799k|   0 | 0.000000e+00 |      --      |    Inf 
 5762s|  2114k|  3065 | 12880k|   6.1 |   134M | 199 | 274 |2232 |  12k|2232 |2538 |1214 |2799k|   0 | 0.000000e+00 |      --      |    Inf 
 5762s|  2114k|  3074 | 12881k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2799k|   0 | 0.000000e+00 |      --      |    Inf 
 5762s|  2114k|  3071 | 12881k|   6.1 |   134M | 199 | 257 |2232 |  12k|2232 |2538 |1214 |2799k|   0 | 0.000000e+00 |      --      |    Inf 
 5762s|  2114k|  3066 | 12881k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2800k|   0 | 0.000000e+00 |      --      |    Inf 
 5763s|  2114k|  3055 | 12882k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2800k|   0 | 0.000000e+00 |      --      |    Inf 
 5763s|  2114k|  3072 | 12883k|   6.1 |   134M | 199 | 228 |2232 |  12k|2232 |2538 |1214 |2800k|   0 | 0.000000e+00 |      --      |    Inf 
 5763s|  2114k|  3075 | 12884k|   6.1 |   134M | 199 | 226 |2232 |  12k|2232 |2538 |1214 |2800k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5763s|  2114k|  3077 | 12884k|   6.1 |   134M | 199 | 276 |2232 |  12k|2232 |2538 |1214 |2800k|   0 | 0.000000e+00 |      --      |    Inf 
 5764s|  2115k|  3093 | 12885k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2800k|   0 | 0.000000e+00 |      --      |    Inf 
 5764s|  2115k|  3076 | 12886k|   6.1 |   134M | 199 | 252 |2232 |  12k|2232 |2538 |1214 |2801k|   0 | 0.000000e+00 |      --      |    Inf 
 5764s|  2115k|  3096 | 12886k|   6.1 |   134M | 199 | 218 |2232 |  12k|2232 |2538 |1214 |2801k|   0 | 0.000000e+00 |      --      |    Inf 
 5764s|  2115k|  3118 | 12887k|   6.1 |   134M | 199 | 284 |2232 |  12k|2232 |2538 |1214 |2801k|   0 | 0.000000e+00 |      --      |    Inf 
 5765s|  2115k|  3084 | 12888k|   6.1 |   134M | 199 | 277 |2232 |  12k|2232 |2538 |1214 |2801k|   0 | 0.000000e+00 |      --      |    Inf 
 5765s|  2115k|  3081 | 12889k|   6.1 |   134M | 199 |   - |2232 |  12k|2232 |2538 |1214 |2801k|   0 | 0.000000e+00 |      --      |    Inf 
 5765s|  2115k|  3098 | 12889k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2801k|   0 | 0.000000e+00 |      --      |    Inf 
 5765s|  2115k|  3107 | 12890k|   6.1 |   134M | 199 | 272 |2232 |  12k|2232 |2538 |1214 |2801k|   0 | 0.000000e+00 |      --      |    Inf 
 5766s|  2115k|  3093 | 12890k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2802k|   0 | 0.000000e+00 |      --      |    Inf 
 5766s|  2115k|  3094 | 12890k|   6.1 |   134M | 199 | 278 |2232 |  12k|2232 |2538 |1214 |2802k|   0 | 0.000000e+00 |      --      |    Inf 
 5766s|  2116k|  3102 | 12891k|   6.1 |   134M | 199 | 274 |2232 |  12k|2232 |2538 |1214 |2802k|   0 | 0.000000e+00 |      --      |    Inf 
 5767s|  2116k|  3115 | 12892k|   6.1 |   134M | 199 | 265 |2232 |  12k|2232 |2538 |1214 |2802k|   0 | 0.000000e+00 |      --      |    Inf 
 5767s|  2116k|  3092 | 12892k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2802k|   0 | 0.000000e+00 |      --      |    Inf 
 5767s|  2116k|  3096 | 12893k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2803k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5767s|  2116k|  3097 | 12893k|   6.1 |   134M | 199 | 271 |2232 |  12k|2232 |2538 |1214 |2803k|   0 | 0.000000e+00 |      --      |    Inf 
 5768s|  2116k|  3094 | 12893k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2803k|   0 | 0.000000e+00 |      --      |    Inf 
 5768s|  2116k|  3098 | 12894k|   6.1 |   134M | 199 | 292 |2232 |  12k|2232 |2538 |1214 |2803k|   0 | 0.000000e+00 |      --      |    Inf 
 5768s|  2116k|  3114 | 12895k|   6.1 |   134M | 199 | 295 |2232 |  12k|2232 |2538 |1214 |2803k|   0 | 0.000000e+00 |      --      |    Inf 
 5768s|  2116k|  3137 | 12896k|   6.1 |   134M | 199 | 264 |2232 |  12k|2232 |2538 |1214 |2804k|   0 | 0.000000e+00 |      --      |    Inf 
 5769s|  2116k|  3142 | 12896k|   6.1 |   134M | 199 | 284 |2232 |  12k|2232 |2538 |1214 |2804k|   0 | 0.000000e+00 |      --      |    Inf 
 5769s|  2117k|  3151 | 12897k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2804k|   0 | 0.000000e+00 |      --      |    Inf 
 5769s|  2117k|  3155 | 12897k|   6.1 |   134M | 199 | 263 |2232 |  12k|2232 |2538 |1214 |2804k|   0 | 0.000000e+00 |      --      |    Inf 
 5770s|  2117k|  3150 | 12897k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2804k|   0 | 0.000000e+00 |      --      |    Inf 
 5770s|  2117k|  3147 | 12897k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2804k|   0 | 0.000000e+00 |      --      |    Inf 
 5770s|  2117k|  3150 | 12898k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2804k|   0 | 0.000000e+00 |      --      |    Inf 
 5770s|  2117k|  3153 | 12899k|   6.1 |   134M | 199 |   - |2232 |  12k|2232 |2538 |1214 |2804k|   0 | 0.000000e+00 |      --      |    Inf 
 5770s|  2117k|  3180 | 12899k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2804k|   0 | 0.000000e+00 |      --      |    Inf 
 5771s|  2117k|  3181 | 12900k|   6.1 |   134M | 199 |   - |2232 |  12k|2232 |2538 |1214 |2804k|   0 | 0.000000e+00 |      --      |    Inf 
 5771s|  2117k|  3189 | 12900k|   6.1 |   134M | 199 | 251 |2232 |  12k|2232 |2538 |1214 |2805k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5771s|  2117k|  3189 | 12901k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2805k|   0 | 0.000000e+00 |      --      |    Inf 
 5772s|  2118k|  3184 | 12901k|   6.1 |   134M | 199 | 261 |2232 |  12k|2232 |2538 |1214 |2805k|   0 | 0.000000e+00 |      --      |    Inf 
 5772s|  2118k|  3192 | 12902k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2805k|   0 | 0.000000e+00 |      --      |    Inf 
 5772s|  2118k|  3188 | 12902k|   6.1 |   134M | 199 | 259 |2232 |  12k|2232 |2538 |1214 |2805k|   0 | 0.000000e+00 |      --      |    Inf 
 5773s|  2118k|  3210 | 12903k|   6.1 |   134M | 199 | 264 |2232 |  12k|2232 |2538 |1214 |2806k|   0 | 0.000000e+00 |      --      |    Inf 
 5773s|  2118k|  3205 | 12903k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2806k|   0 | 0.000000e+00 |      --      |    Inf 
 5773s|  2118k|  3211 | 12904k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2806k|   0 | 0.000000e+00 |      --      |    Inf 
 5773s|  2118k|  3218 | 12904k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2806k|   0 | 0.000000e+00 |      --      |    Inf 
 5774s|  2118k|  3219 | 12905k|   6.1 |   134M | 199 | 256 |2232 |  12k|2232 |2538 |1214 |2806k|   0 | 0.000000e+00 |      --      |    Inf 
 5774s|  2118k|  3233 | 12905k|   6.1 |   134M | 199 | 252 |2232 |  12k|2232 |2538 |1214 |2807k|   0 | 0.000000e+00 |      --      |    Inf 
 5774s|  2118k|  3227 | 12906k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2807k|   0 | 0.000000e+00 |      --      |    Inf 
 5775s|  2119k|  3233 | 12906k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2807k|   0 | 0.000000e+00 |      --      |    Inf 
 5775s|  2119k|  3235 | 12906k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1214 |2807k|   0 | 0.000000e+00 |      --      |    Inf 
