FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686574173
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 4, fast)       25 del vars, 1818 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 5, medium)     25 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 6, exhaustive) 50 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 7, fast)       50 del vars, 1990 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 8, medium)     50 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2186 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 8910 nodes, 43088 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		864
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	848
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4751 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3061s|215200 |  8414 | 20055k|  93.2 |   215M |  34 |   - | 848 |7194 | 848 |4750 |  43 |  50k|1560 | 3.011000e+01 | 4.200000e+01 |  39.49%
 3063s|215300 |  8414 | 20064k|  93.2 |   215M |  34 |   - | 848 |7190 | 848 |4750 |  43 |  50k|1560 | 3.011000e+01 | 4.200000e+01 |  39.49%
 3064s|215400 |  8418 | 20074k|  93.2 |   215M |  34 |  21 | 848 |7196 | 848 |4750 |  43 |  50k|1560 | 3.011000e+01 | 4.200000e+01 |  39.49%
 3066s|215500 |  8423 | 20082k|  93.2 |   215M |  34 |   - | 848 |7224 |   0 |   0 |  43 |  51k|1560 | 3.011143e+01 | 4.200000e+01 |  39.48%
 3067s|215600 |  8398 | 20088k|  93.2 |   215M |  34 |   - | 848 |7188 |   0 |   0 |  43 |  51k|1560 | 3.011250e+01 | 4.200000e+01 |  39.48%
 3068s|215700 |  8396 | 20095k|  93.2 |   215M |  34 |  19 | 848 |7170 | 848 |4750 |  43 |  51k|1560 | 3.011333e+01 | 4.200000e+01 |  39.47%
 3069s|215800 |  8400 | 20100k|  93.1 |   215M |  34 |  14 | 848 |7172 | 848 |4750 |  43 |  51k|1560 | 3.011333e+01 | 4.200000e+01 |  39.47%
 3070s|215900 |  8377 | 20105k|  93.1 |   215M |  34 |   - | 848 |7161 |   0 |   0 |  43 |  51k|1560 | 3.011500e+01 | 4.200000e+01 |  39.47%
 3072s|216000 |  8347 | 20110k|  93.1 |   215M |  34 |   - | 848 |7135 | 848 |4750 |  43 |  51k|1560 | 3.011500e+01 | 4.200000e+01 |  39.47%
 3073s|216100 |  8324 | 20116k|  93.1 |   215M |  34 |   - | 848 |7131 |   0 |   0 |  43 |  51k|1560 | 3.011500e+01 | 4.200000e+01 |  39.47%
 3074s|216200 |  8320 | 20124k|  93.1 |   215M |  34 |   - | 848 |7148 | 848 |4750 |  43 |  51k|1560 | 3.011500e+01 | 4.200000e+01 |  39.47%
 3076s|216300 |  8306 | 20131k|  93.1 |   215M |  34 |  24 | 848 |7142 | 848 |4750 |  43 |  51k|1560 | 3.011800e+01 | 4.200000e+01 |  39.45%
 3077s|216400 |  8294 | 20140k|  93.1 |   215M |  34 |  22 | 848 |7144 | 848 |4750 |  43 |  51k|1561 | 3.012000e+01 | 4.200000e+01 |  39.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3078s|216500 |  8274 | 20147k|  93.1 |   215M |  34 |  18 | 848 |7160 | 848 |4750 |  43 |  51k|1563 | 3.012000e+01 | 4.200000e+01 |  39.44%
 3080s|216600 |  8261 | 20155k|  93.1 |   215M |  34 |   - | 848 |7151 |   0 |   0 |  43 |  51k|1563 | 3.012000e+01 | 4.200000e+01 |  39.44%
 3081s|216700 |  8239 | 20161k|  93.0 |   215M |  34 |   - | 848 |7154 | 848 |4750 |  43 |  51k|1566 | 3.012000e+01 | 4.200000e+01 |  39.44%
 3082s|216800 |  8233 | 20168k|  93.0 |   215M |  34 |  16 | 848 |7150 | 848 |4750 |  43 |  51k|1569 | 3.012000e+01 | 4.200000e+01 |  39.44%
 3083s|216900 |  8215 | 20176k|  93.0 |   215M |  34 |  11 | 848 |7128 | 848 |4750 |  43 |  51k|1569 | 3.012000e+01 | 4.200000e+01 |  39.44%
 3084s|217000 |  8193 | 20181k|  93.0 |   215M |  34 |   - | 848 |7151 | 848 |4750 |  43 |  51k|1569 | 3.012000e+01 | 4.200000e+01 |  39.44%
 3086s|217100 |  8179 | 20189k|  93.0 |   215M |  34 |   - | 848 |7164 | 848 |4750 |  43 |  51k|1569 | 3.012000e+01 | 4.200000e+01 |  39.44%
 3087s|217200 |  8157 | 20195k|  93.0 |   215M |  34 |  15 | 848 |7153 | 848 |4750 |  43 |  51k|1569 | 3.012000e+01 | 4.200000e+01 |  39.44%
 3088s|217300 |  8141 | 20203k|  93.0 |   215M |  34 |   - | 848 |7156 | 848 |4750 |  43 |  51k|1569 | 3.012000e+01 | 4.200000e+01 |  39.44%
 3090s|217400 |  8137 | 20212k|  93.0 |   215M |  34 |   - | 848 |7169 | 848 |4750 |  43 |  51k|1569 | 3.012000e+01 | 4.200000e+01 |  39.44%
 3091s|217500 |  8135 | 20220k|  93.0 |   215M |  34 |  18 | 848 |7180 | 848 |4750 |  43 |  51k|1571 | 3.012000e+01 | 4.200000e+01 |  39.44%
 3092s|217600 |  8123 | 20228k|  93.0 |   215M |  34 |   - | 848 |7169 | 848 |4750 |  43 |  51k|1571 | 3.012000e+01 | 4.200000e+01 |  39.44%
 3094s|217700 |  8143 | 20240k|  93.0 |   215M |  34 |  17 | 848 |7177 | 848 |4750 |  43 |  51k|1571 | 3.012000e+01 | 4.200000e+01 |  39.44%
 3096s|217800 |  8133 | 20249k|  93.0 |   215M |  34 |   - | 848 |7172 | 848 |4750 |  43 |  51k|1572 | 3.012000e+01 | 4.200000e+01 |  39.44%
 3097s|217900 |  8119 | 20258k|  93.0 |   215M |  34 |   - | 848 |7177 |   0 |   0 |  43 |  51k|1575 | 3.012000e+01 | 4.200000e+01 |  39.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3099s|218000 |  8109 | 20267k|  93.0 |   215M |  34 |   - | 848 |7178 |   0 |   0 |  43 |  51k|1576 | 3.012000e+01 | 4.200000e+01 |  39.44%
 3100s|218100 |  8086 | 20273k|  93.0 |   215M |  34 |   - | 848 |7193 | 848 |4750 |  43 |  51k|1576 | 3.012000e+01 | 4.200000e+01 |  39.44%
 3101s|218200 |  8064 | 20279k|  92.9 |   215M |  34 |   - | 848 |7164 | 848 |4750 |  43 |  51k|1577 | 3.012000e+01 | 4.200000e+01 |  39.44%
 3102s|218300 |  8042 | 20285k|  92.9 |   215M |  34 |   - | 848 |7180 |   0 |   0 |  43 |  51k|1577 | 3.012000e+01 | 4.200000e+01 |  39.44%
 3104s|218400 |  8028 | 20294k|  92.9 |   215M |  34 |  17 | 848 |7206 | 848 |4750 |  43 |  51k|1577 | 3.012000e+01 | 4.200000e+01 |  39.44%
 3105s|218500 |  8019 | 20301k|  92.9 |   215M |  34 |   - | 848 |7221 | 848 |4750 |  43 |  51k|1577 | 3.012000e+01 | 4.200000e+01 |  39.44%
 3106s|218600 |  8021 | 20308k|  92.9 |   215M |  34 |   - | 848 |7240 | 848 |4750 |  43 |  51k|1577 | 3.012000e+01 | 4.200000e+01 |  39.44%
 3107s|218700 |  8009 | 20315k|  92.9 |   215M |  34 |   - | 848 |7253 |   0 |   0 |  43 |  51k|1578 | 3.012000e+01 | 4.200000e+01 |  39.44%
 3109s|218800 |  7991 | 20324k|  92.9 |   215M |  34 |  19 | 848 |7259 | 848 |4750 |  43 |  51k|1578 | 3.012375e+01 | 4.200000e+01 |  39.42%
 3110s|218900 |  8003 | 20333k|  92.9 |   215M |  34 |  14 | 848 |7272 | 848 |4750 |  43 |  51k|1578 | 3.012500e+01 | 4.200000e+01 |  39.42%
 3111s|219000 |  7979 | 20340k|  92.9 |   215M |  34 |  21 | 848 |7301 | 848 |4750 |  43 |  51k|1578 | 3.012500e+01 | 4.200000e+01 |  39.42%
 3113s|219100 |  7965 | 20347k|  92.9 |   215M |  34 |  18 | 848 |7300 | 848 |4750 |  43 |  51k|1578 | 3.012500e+01 | 4.200000e+01 |  39.42%
 3114s|219200 |  7952 | 20354k|  92.9 |   215M |  34 |   - | 848 |7314 |   0 |   0 |  43 |  52k|1578 | 3.013000e+01 | 4.200000e+01 |  39.40%
 3115s|219300 |  7936 | 20360k|  92.8 |   215M |  34 |   - | 848 |7321 | 848 |4750 |  43 |  52k|1578 | 3.013000e+01 | 4.200000e+01 |  39.40%
 3116s|219400 |  7920 | 20368k|  92.8 |   215M |  34 |  12 | 848 |7327 | 848 |4750 |  43 |  52k|1578 | 3.013000e+01 | 4.200000e+01 |  39.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3118s|219500 |  7912 | 20376k|  92.8 |   215M |  34 |  17 | 848 |7319 | 848 |4750 |  43 |  52k|1578 | 3.013000e+01 | 4.200000e+01 |  39.40%
 3119s|219600 |  7891 | 20384k|  92.8 |   215M |  34 |  16 | 848 |7316 | 848 |4750 |  43 |  52k|1578 | 3.013000e+01 | 4.200000e+01 |  39.40%
 3120s|219700 |  7859 | 20389k|  92.8 |   215M |  34 |   - | 848 |7301 |   0 |   0 |  43 |  52k|1578 | 3.013000e+01 | 4.200000e+01 |  39.40%
 3121s|219800 |  7837 | 20396k|  92.8 |   215M |  34 |   - | 848 |7282 | 848 |4750 |  43 |  52k|1580 | 3.013000e+01 | 4.200000e+01 |  39.40%
 3122s|219900 |  7834 | 20402k|  92.8 |   215M |  34 |   - | 848 |7304 | 848 |4750 |  43 |  52k|1580 | 3.013000e+01 | 4.200000e+01 |  39.40%
 3124s|220000 |  7808 | 20409k|  92.8 |   215M |  34 |   - | 848 |7311 | 848 |4750 |  43 |  52k|1581 | 3.013000e+01 | 4.200000e+01 |  39.40%
 3125s|220100 |  7782 | 20415k|  92.8 |   215M |  34 |  15 | 848 |7269 | 848 |4750 |  43 |  52k|1582 | 3.013364e+01 | 4.200000e+01 |  39.38%
 3126s|220200 |  7766 | 20423k|  92.7 |   215M |  34 |  23 | 848 |7266 | 848 |4750 |  43 |  52k|1582 | 3.013500e+01 | 4.200000e+01 |  39.37%
 3127s|220300 |  7750 | 20429k|  92.7 |   215M |  34 |   - | 848 |7265 | 848 |4750 |  43 |  52k|1582 | 3.013500e+01 | 4.200000e+01 |  39.37%
 3129s|220400 |  7733 | 20436k|  92.7 |   215M |  34 |  17 | 848 |7251 | 848 |4750 |  43 |  52k|1582 | 3.013500e+01 | 4.200000e+01 |  39.37%
 3130s|220500 |  7735 | 20443k|  92.7 |   215M |  34 |   - | 848 |7277 |   0 |   0 |  43 |  52k|1583 | 3.013500e+01 | 4.200000e+01 |  39.37%
 3131s|220600 |  7714 | 20450k|  92.7 |   215M |  34 |   - | 848 |7277 |   0 |   0 |  43 |  52k|1583 | 3.013500e+01 | 4.200000e+01 |  39.37%
 3132s|220700 |  7695 | 20457k|  92.7 |   215M |  34 |   - | 848 |7220 | 848 |4750 |  43 |  52k|1583 | 3.013500e+01 | 4.200000e+01 |  39.37%
 3134s|220800 |  7661 | 20463k|  92.7 |   215M |  34 |   - | 848 |7170 |   0 |   0 |  43 |  52k|1583 | 3.013500e+01 | 4.200000e+01 |  39.37%
 3135s|220900 |  7647 | 20471k|  92.7 |   215M |  34 |   - | 848 |7073 |   0 |   0 |  43 |  52k|1583 | 3.013500e+01 | 4.200000e+01 |  39.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3136s|221000 |  7635 | 20478k|  92.7 |   215M |  34 |  17 | 848 |7056 | 848 |4750 |  43 |  52k|1583 | 3.013500e+01 | 4.200000e+01 |  39.37%
 3138s|221100 |  7622 | 20485k|  92.7 |   215M |  34 |   6 | 848 |7051 | 848 |4750 |  43 |  52k|1583 | 3.013500e+01 | 4.200000e+01 |  39.37%
 3139s|221200 |  7611 | 20494k|  92.7 |   215M |  34 |   - | 848 |7041 |   0 |   0 |  43 |  52k|1583 | 3.013500e+01 | 4.200000e+01 |  39.37%
 3140s|221300 |  7599 | 20501k|  92.6 |   215M |  34 |   - | 848 |7030 | 848 |4750 |  43 |  52k|1583 | 3.013500e+01 | 4.200000e+01 |  39.37%
 3142s|221400 |  7591 | 20509k|  92.6 |   215M |  34 |   - | 848 |7030 | 848 |4750 |  43 |  52k|1583 | 3.013500e+01 | 4.200000e+01 |  39.37%
 3143s|221500 |  7567 | 20517k|  92.6 |   215M |  34 |   - | 848 |7018 |   0 |   0 |  43 |  52k|1583 | 3.013500e+01 | 4.200000e+01 |  39.37%
 3144s|221600 |  7569 | 20526k|  92.6 |   215M |  34 |  15 | 848 |7042 | 848 |4750 |  43 |  52k|1583 | 3.013800e+01 | 4.200000e+01 |  39.36%
 3146s|221700 |  7553 | 20534k|  92.6 |   215M |  34 |   - | 848 |7033 | 848 |4750 |  43 |  52k|1583 | 3.014000e+01 | 4.200000e+01 |  39.35%
 3147s|221800 |  7535 | 20539k|  92.6 |   215M |  34 |  16 | 848 |7026 | 848 |4750 |  43 |  52k|1584 | 3.014000e+01 | 4.200000e+01 |  39.35%
 3148s|221900 |  7502 | 20547k|  92.6 |   215M |  34 |   - | 848 |7004 | 848 |4750 |  43 |  52k|1584 | 3.014000e+01 | 4.200000e+01 |  39.35%
 3150s|222000 |  7484 | 20553k|  92.6 |   215M |  34 |  21 | 848 |6981 | 848 |4750 |  43 |  52k|1586 | 3.014000e+01 | 4.200000e+01 |  39.35%
 3151s|222100 |  7484 | 20562k|  92.6 |   215M |  34 |   - | 848 |7017 | 848 |4750 |  43 |  52k|1586 | 3.014500e+01 | 4.200000e+01 |  39.33%
 3152s|222200 |  7474 | 20570k|  92.6 |   215M |  34 |   - | 848 |7002 | 848 |4750 |  43 |  52k|1586 | 3.014500e+01 | 4.200000e+01 |  39.33%
 3153s|222300 |  7453 | 20576k|  92.6 |   215M |  34 |   - | 848 |6962 |   0 |   0 |  43 |  52k|1589 | 3.015000e+01 | 4.200000e+01 |  39.30%
 3155s|222400 |  7420 | 20583k|  92.6 |   215M |  34 |   - | 848 |6985 |   0 |   0 |  43 |  52k|1591 | 3.015000e+01 | 4.200000e+01 |  39.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3156s|222500 |  7402 | 20590k|  92.5 |   215M |  34 |  20 | 848 |6985 | 848 |4750 |  43 |  52k|1591 | 3.015000e+01 | 4.200000e+01 |  39.30%
 3157s|222600 |  7390 | 20597k|  92.5 |   215M |  34 |   - | 848 |6986 | 848 |4750 |  43 |  52k|1591 | 3.015000e+01 | 4.200000e+01 |  39.30%
 3158s|222700 |  7380 | 20605k|  92.5 |   215M |  34 |   - | 848 |6984 | 848 |4750 |  43 |  52k|1591 | 3.015000e+01 | 4.200000e+01 |  39.30%
 3160s|222800 |  7360 | 20612k|  92.5 |   215M |  34 |  15 | 848 |6963 | 848 |4750 |  43 |  52k|1591 | 3.015000e+01 | 4.200000e+01 |  39.30%
 3161s|222900 |  7343 | 20619k|  92.5 |   215M |  34 |   - | 848 |6967 |   0 |   0 |  43 |  52k|1595 | 3.015000e+01 | 4.200000e+01 |  39.30%
 3163s|223000 |  7330 | 20628k|  92.5 |   215M |  34 |   - | 848 |6959 | 848 |4750 |  43 |  52k|1595 | 3.015000e+01 | 4.200000e+01 |  39.30%
 3165s|223100 |  7361 | 20643k|  92.5 |   215M |  34 |   - | 848 |6945 |   0 |   0 |  43 |  52k|1595 | 3.015000e+01 | 4.200000e+01 |  39.30%
 3166s|223200 |  7346 | 20651k|  92.5 |   215M |  34 |  16 | 848 |6956 | 848 |4750 |  43 |  52k|1595 | 3.015000e+01 | 4.200000e+01 |  39.30%
 3168s|223300 |  7332 | 20660k|  92.5 |   215M |  34 |  15 | 848 |6957 | 848 |4750 |  43 |  52k|1595 | 3.015000e+01 | 4.200000e+01 |  39.30%
 3169s|223400 |  7304 | 20666k|  92.5 |   215M |  34 |  15 | 848 |6959 | 848 |4750 |  43 |  52k|1595 | 3.015000e+01 | 4.200000e+01 |  39.30%
 3170s|223500 |  7291 | 20673k|  92.5 |   215M |  34 |  15 | 848 |6952 | 848 |4750 |  43 |  53k|1595 | 3.015000e+01 | 4.200000e+01 |  39.30%
 3172s|223600 |  7271 | 20681k|  92.5 |   215M |  34 |   - | 848 |6948 |   0 |   0 |  43 |  53k|1595 | 3.015000e+01 | 4.200000e+01 |  39.30%
 3173s|223700 |  7245 | 20687k|  92.5 |   215M |  34 |   - | 848 |6938 | 848 |4750 |  43 |  53k|1595 | 3.015000e+01 | 4.200000e+01 |  39.30%
 3174s|223800 |  7248 | 20695k|  92.5 |   215M |  34 |   - | 848 |6932 | 848 |4750 |  43 |  53k|1595 | 3.015000e+01 | 4.200000e+01 |  39.30%
 3176s|223900 |  7256 | 20704k|  92.5 |   215M |  34 |  18 | 848 |6941 | 848 |4750 |  43 |  53k|1595 | 3.015000e+01 | 4.200000e+01 |  39.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3177s|224000 |  7236 | 20712k|  92.5 |   215M |  34 |  16 | 848 |6967 | 848 |4750 |  43 |  53k|1595 | 3.015000e+01 | 4.200000e+01 |  39.30%
 3179s|224100 |  7241 | 20721k|  92.5 |   215M |  34 |   - | 848 |6987 | 848 |4750 |  43 |  53k|1595 | 3.015000e+01 | 4.200000e+01 |  39.30%
 3180s|224200 |  7245 | 20729k|  92.5 |   215M |  34 |  12 | 848 |6981 | 848 |4750 |  43 |  53k|1595 | 3.015333e+01 | 4.200000e+01 |  39.29%
 3181s|224300 |  7225 | 20737k|  92.5 |   215M |  34 |   - | 848 |6949 | 848 |4750 |  43 |  53k|1595 | 3.015429e+01 | 4.200000e+01 |  39.28%
 3183s|224400 |  7235 | 20747k|  92.5 |   215M |  34 |  16 | 848 |6945 | 848 |4750 |  43 |  53k|1597 | 3.015500e+01 | 4.200000e+01 |  39.28%
 3184s|224500 |  7218 | 20753k|  92.4 |   215M |  34 |   - | 848 |6978 | 848 |4750 |  43 |  53k|1597 | 3.015750e+01 | 4.200000e+01 |  39.27%
 3185s|224600 |  7212 | 20761k|  92.4 |   215M |  34 |  13 | 848 |6998 | 848 |4750 |  43 |  53k|1599 | 3.016000e+01 | 4.200000e+01 |  39.26%
 3187s|224700 |  7196 | 20768k|  92.4 |   215M |  34 |   - | 848 |6984 |   0 |   0 |  43 |  53k|1599 | 3.016000e+01 | 4.200000e+01 |  39.26%
 3188s|224800 |  7188 | 20774k|  92.4 |   215M |  34 |  17 | 848 |7004 | 848 |4750 |  43 |  53k|1599 | 3.016000e+01 | 4.200000e+01 |  39.26%
 3189s|224900 |  7164 | 20781k|  92.4 |   215M |  34 |   - | 848 |7018 |   0 |   0 |  43 |  53k|1599 | 3.016000e+01 | 4.200000e+01 |  39.26%
 3190s|225000 |  7150 | 20787k|  92.4 |   215M |  34 |   - | 848 |7009 | 848 |4750 |  43 |  53k|1599 | 3.016000e+01 | 4.200000e+01 |  39.26%
 3192s|225100 |  7138 | 20796k|  92.4 |   215M |  34 |   - | 848 |7018 | 848 |4750 |  43 |  53k|1599 | 3.016000e+01 | 4.200000e+01 |  39.26%
 3193s|225200 |  7122 | 20803k|  92.4 |   215M |  34 |   - | 848 |7004 |   0 |   0 |  43 |  53k|1599 | 3.016000e+01 | 4.200000e+01 |  39.26%
 3194s|225300 |  7099 | 20809k|  92.4 |   215M |  34 |   - | 848 |7003 | 848 |4750 |  43 |  53k|1599 | 3.016000e+01 | 4.200000e+01 |  39.26%
 3195s|225400 |  7082 | 20816k|  92.4 |   215M |  34 |  20 | 848 |7021 | 848 |4750 |  43 |  53k|1599 | 3.016000e+01 | 4.200000e+01 |  39.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3196s|225500 |  7060 | 20823k|  92.3 |   215M |  34 |  16 | 848 |6998 | 848 |4750 |  43 |  53k|1599 | 3.016500e+01 | 4.200000e+01 |  39.23%
 3198s|225600 |  7041 | 20828k|  92.3 |   215M |  34 |  14 | 848 |6988 | 848 |4750 |  43 |  53k|1599 | 3.016500e+01 | 4.200000e+01 |  39.23%
 3200s|225700 |  7022 | 20834k|  92.3 |   215M |  34 |   - | 848 |6991 | 848 |4750 |  43 |  53k|1599 | 3.016500e+01 | 4.200000e+01 |  39.23%
 3201s|225800 |  7010 | 20841k|  92.3 |   215M |  34 |  12 | 848 |6984 | 848 |4750 |  43 |  53k|1599 | 3.016500e+01 | 4.200000e+01 |  39.23%
 3202s|225900 |  6990 | 20846k|  92.3 |   215M |  34 |  20 | 848 |6973 | 848 |4750 |  43 |  53k|1599 | 3.016500e+01 | 4.200000e+01 |  39.23%
 3203s|226000 |  6972 | 20853k|  92.3 |   215M |  34 |   - | 848 |6980 | 848 |4750 |  43 |  53k|1599 | 3.016500e+01 | 4.200000e+01 |  39.23%
 3204s|226100 |  6950 | 20859k|  92.3 |   215M |  34 |   - | 848 |6972 | 848 |4750 |  43 |  53k|1599 | 3.016500e+01 | 4.200000e+01 |  39.23%
 3206s|226200 |  6920 | 20866k|  92.3 |   215M |  34 |   - | 848 |6975 | 848 |4750 |  43 |  53k|1599 | 3.017000e+01 | 4.200000e+01 |  39.21%
 3207s|226300 |  6892 | 20873k|  92.2 |   215M |  34 |   - | 848 |7000 | 848 |4750 |  43 |  53k|1599 | 3.017000e+01 | 4.200000e+01 |  39.21%
 3208s|226400 |  6888 | 20880k|  92.2 |   215M |  34 |  21 | 848 |7003 | 848 |4750 |  43 |  53k|1599 | 3.017000e+01 | 4.200000e+01 |  39.21%
 3209s|226500 |  6850 | 20885k|  92.2 |   215M |  34 |   - | 848 |6977 | 848 |4750 |  43 |  53k|1599 | 3.017500e+01 | 4.200000e+01 |  39.19%
 3211s|226600 |  6833 | 20893k|  92.2 |   215M |  34 |   - | 848 |6977 |   0 |   0 |  43 |  53k|1599 | 3.018000e+01 | 4.200000e+01 |  39.17%
 3212s|226700 |  6821 | 20900k|  92.2 |   215M |  34 |  16 | 848 |6962 | 848 |4750 |  43 |  53k|1601 | 3.018000e+01 | 4.200000e+01 |  39.17%
 3213s|226800 |  6800 | 20909k|  92.2 |   215M |  34 |  24 | 848 |6971 | 848 |4750 |  43 |  53k|1602 | 3.018000e+01 | 4.200000e+01 |  39.17%
 3215s|226900 |  6800 | 20917k|  92.2 |   215M |  34 |   - | 848 |6973 | 848 |4750 |  43 |  53k|1604 | 3.018000e+01 | 4.200000e+01 |  39.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3216s|227000 |  6787 | 20925k|  92.2 |   215M |  34 |  21 | 848 |6993 | 848 |4750 |  43 |  53k|1607 | 3.018000e+01 | 4.200000e+01 |  39.17%
 3218s|227100 |  6764 | 20933k|  92.2 |   215M |  34 |  13 | 848 |7002 | 848 |4750 |  43 |  53k|1610 | 3.018000e+01 | 4.200000e+01 |  39.17%
 3219s|227200 |  6748 | 20939k|  92.2 |   215M |  34 |  14 | 848 |7003 | 848 |4750 |  43 |  53k|1610 | 3.018000e+01 | 4.200000e+01 |  39.17%
 3220s|227300 |  6731 | 20946k|  92.2 |   215M |  34 |  17 | 848 |6985 | 848 |4750 |  43 |  53k|1610 | 3.018000e+01 | 4.200000e+01 |  39.17%
