FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686575887
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.6s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.6s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.61
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5394s|392700 | 20313 | 13673k|  34.8 |   391M | 166 |   - |2848 |4114 |2848 |3608 |   0 | 227k|  48k|-9.343207e+01 |-8.000000e+01 |  16.79%
 5396s|392800 | 20323 | 13679k|  34.8 |   391M | 166 | 557 |2848 |4083 |2848 |3608 |   0 | 227k|  48k|-9.343182e+01 |-8.000000e+01 |  16.79%
 5397s|392900 | 20329 | 13683k|  34.8 |   391M | 166 |   - |2848 |4068 |2848 |3608 |   0 | 227k|  48k|-9.343044e+01 |-8.000000e+01 |  16.79%
 5398s|393000 | 20345 | 13686k|  34.8 |   391M | 166 | 255 |2848 |4062 |2848 |3608 |   0 | 227k|  48k|-9.342834e+01 |-8.000000e+01 |  16.79%
 5400s|393100 | 20349 | 13690k|  34.8 |   391M | 166 |   - |2848 |4062 |2848 |3608 |   0 | 227k|  48k|-9.342766e+01 |-8.000000e+01 |  16.78%
 5401s|393200 | 20361 | 13692k|  34.8 |   391M | 166 | 302 |2848 |4102 |2848 |3608 |   0 | 227k|  48k|-9.342696e+01 |-8.000000e+01 |  16.78%
 5401s|393300 | 20363 | 13694k|  34.8 |   391M | 166 | 337 |2848 |4161 |2848 |3608 |   0 | 227k|  48k|-9.342696e+01 |-8.000000e+01 |  16.78%
 5402s|393400 | 20367 | 13696k|  34.8 |   391M | 166 |   - |2848 |4195 |2848 |3608 |   0 | 227k|  48k|-9.342696e+01 |-8.000000e+01 |  16.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5403s|393500 | 20369 | 13698k|  34.8 |   391M | 166 | 272 |2848 |4196 |2848 |3608 |   0 | 228k|  48k|-9.342696e+01 |-8.000000e+01 |  16.78%
 5404s|393600 | 20371 | 13700k|  34.8 |   391M | 166 |   - |2848 |4270 |2848 |3608 |   0 | 228k|  48k|-9.342696e+01 |-8.000000e+01 |  16.78%
 5406s|393700 | 20377 | 13702k|  34.8 |   391M | 166 | 191 |2848 |4276 |2848 |3608 |   0 | 228k|  48k|-9.342619e+01 |-8.000000e+01 |  16.78%
 5408s|393800 | 20379 | 13706k|  34.8 |   391M | 166 |   - |2848 |4253 |2848 |3608 |   0 | 228k|  48k|-9.342521e+01 |-8.000000e+01 |  16.78%
 5410s|393900 | 20389 | 13714k|  34.8 |   391M | 166 | 271 |2848 |4168 |2848 |3608 |   0 | 228k|  48k|-9.342379e+01 |-8.000000e+01 |  16.78%
 5411s|394000 | 20393 | 13717k|  34.8 |   391M | 166 | 173 |2848 |4162 |2848 |3608 |   0 | 228k|  48k|-9.342373e+01 |-8.000000e+01 |  16.78%
 5412s|394100 | 20399 | 13722k|  34.8 |   391M | 166 | 242 |2848 |4178 |2848 |3608 |   0 | 228k|  48k|-9.342247e+01 |-8.000000e+01 |  16.78%
 5414s|394200 | 20403 | 13724k|  34.8 |   391M | 166 |   - |2848 |4203 |2848 |3608 |   0 | 228k|  48k|-9.342172e+01 |-8.000000e+01 |  16.78%
 5415s|394300 | 20405 | 13728k|  34.8 |   391M | 166 | 307 |2848 |4223 |2848 |3608 |   0 | 228k|  48k|-9.342092e+01 |-8.000000e+01 |  16.78%
 5417s|394400 | 20411 | 13732k|  34.8 |   391M | 166 | 231 |2848 |4164 |2848 |3608 |   0 | 228k|  48k|-9.342002e+01 |-8.000000e+01 |  16.78%
 5418s|394500 | 20413 | 13736k|  34.8 |   391M | 166 |   - |2848 |4270 |2848 |3608 |   0 | 228k|  48k|-9.341931e+01 |-8.000000e+01 |  16.77%
 5419s|394600 | 20417 | 13740k|  34.8 |   391M | 166 | 401 |2848 |4255 |2848 |3608 |   0 | 228k|  49k|-9.341851e+01 |-8.000000e+01 |  16.77%
 5420s|394700 | 20419 | 13742k|  34.8 |   391M | 166 |   - |2848 |4209 |2848 |3608 |   0 | 228k|  49k|-9.341851e+01 |-8.000000e+01 |  16.77%
 5422s|394800 | 20421 | 13745k|  34.8 |   391M | 166 | 413 |2848 |4151 |2848 |3608 |   0 | 228k|  49k|-9.341851e+01 |-8.000000e+01 |  16.77%
 5424s|394900 | 20433 | 13751k|  34.8 |   391M | 166 | 253 |2848 |4112 |2848 |3608 |   0 | 228k|  49k|-9.341816e+01 |-8.000000e+01 |  16.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5426s|395000 | 20445 | 13758k|  34.8 |   391M | 166 | 586 |2848 |4040 |2848 |3608 |   0 | 228k|  49k|-9.341734e+01 |-8.000000e+01 |  16.77%
 5428s|395100 | 20451 | 13762k|  34.8 |   392M | 166 |   - |2848 |4038 |2848 |3608 |   0 | 228k|  49k|-9.341734e+01 |-8.000000e+01 |  16.77%
 5428s|395200 | 20457 | 13764k|  34.8 |   392M | 166 |   - |2848 |4038 |2848 |3608 |   0 | 228k|  49k|-9.341734e+01 |-8.000000e+01 |  16.77%
 5429s|395300 | 20463 | 13766k|  34.8 |   392M | 166 |   - |2848 |4038 |2848 |3608 |   0 | 228k|  49k|-9.341734e+01 |-8.000000e+01 |  16.77%
 5430s|395400 | 20467 | 13769k|  34.8 |   392M | 166 |1000 |2848 |4031 |2848 |3608 |   0 | 228k|  49k|-9.341734e+01 |-8.000000e+01 |  16.77%
 5433s|395500 | 20473 | 13774k|  34.8 |   392M | 166 |   - |2848 |4011 |2848 |3608 |   0 | 228k|  49k|-9.341734e+01 |-8.000000e+01 |  16.77%
 5436s|395600 | 20479 | 13778k|  34.8 |   392M | 166 |   - |2848 |3992 |2848 |3608 |   0 | 228k|  49k|-9.341730e+01 |-8.000000e+01 |  16.77%
 5437s|395700 | 20489 | 13783k|  34.8 |   392M | 166 |   - |2848 |3986 |2848 |3608 |   0 | 228k|  49k|-9.341699e+01 |-8.000000e+01 |  16.77%
 5438s|395800 | 20491 | 13785k|  34.8 |   392M | 166 |   - |2848 |3985 |2848 |3608 |   0 | 228k|  49k|-9.341699e+01 |-8.000000e+01 |  16.77%
 5440s|395900 | 20493 | 13788k|  34.8 |   393M | 166 |   - |2848 |4021 |2848 |3608 |   0 | 228k|  49k|-9.341695e+01 |-8.000000e+01 |  16.77%
 5442s|396000 | 20497 | 13792k|  34.8 |   393M | 166 | 855 |2848 |4002 |2848 |3608 |   0 | 228k|  49k|-9.341695e+01 |-8.000000e+01 |  16.77%
 5443s|396100 | 20501 | 13794k|  34.8 |   393M | 166 |   - |2848 |4019 |2848 |3608 |   0 | 228k|  49k|-9.341695e+01 |-8.000000e+01 |  16.77%
 5445s|396200 | 20503 | 13797k|  34.8 |   393M | 166 | 599 |2848 |4003 |2848 |3608 |   0 | 228k|  49k|-9.341695e+01 |-8.000000e+01 |  16.77%
 5446s|396300 | 20505 | 13800k|  34.8 |   393M | 166 |   - |2848 |4003 |2848 |3608 |   0 | 228k|  49k|-9.341695e+01 |-8.000000e+01 |  16.77%
 5448s|396400 | 20517 | 13806k|  34.8 |   393M | 166 | 314 |2848 |4007 |2848 |3608 |   0 | 228k|  49k|-9.341682e+01 |-8.000000e+01 |  16.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5450s|396500 | 20527 | 13810k|  34.8 |   393M | 166 |   - |2848 |4024 |2848 |3608 |   0 | 228k|  49k|-9.341643e+01 |-8.000000e+01 |  16.77%
 5451s|396600 | 20527 | 13812k|  34.8 |   393M | 166 |   - |2848 |4119 |2848 |3608 |   0 | 228k|  49k|-9.341643e+01 |-8.000000e+01 |  16.77%
 5452s|396700 | 20535 | 13816k|  34.8 |   393M | 166 |1351 |2848 |4012 |2848 |3608 |   0 | 228k|  49k|-9.341529e+01 |-8.000000e+01 |  16.77%
 5453s|396800 | 20543 | 13819k|  34.8 |   393M | 166 |   - |2848 |4005 |2848 |3608 |   0 | 228k|  49k|-9.341529e+01 |-8.000000e+01 |  16.77%
 5454s|396900 | 20553 | 13822k|  34.8 |   393M | 166 | 386 |2848 |3997 |2848 |3608 |   0 | 228k|  49k|-9.341505e+01 |-8.000000e+01 |  16.77%
 5455s|397000 | 20561 | 13824k|  34.8 |   394M | 166 | 508 |2848 |4017 |2848 |3608 |   0 | 228k|  49k|-9.341505e+01 |-8.000000e+01 |  16.77%
 5457s|397100 | 20567 | 13826k|  34.8 |   394M | 166 | 784 |2848 |4017 |2848 |3608 |   0 | 228k|  49k|-9.341485e+01 |-8.000000e+01 |  16.77%
 5458s|397200 | 20575 | 13829k|  34.8 |   394M | 166 | 290 |2848 |3999 |2848 |3608 |   0 | 228k|  49k|-9.341458e+01 |-8.000000e+01 |  16.77%
 5459s|397300 | 20585 | 13833k|  34.8 |   394M | 166 | 429 |2848 |3980 |2848 |3608 |   0 | 228k|  49k|-9.341450e+01 |-8.000000e+01 |  16.77%
 5460s|397400 | 20593 | 13835k|  34.8 |   394M | 166 |   - |2848 |3980 |2848 |3608 |   0 | 228k|  49k|-9.341450e+01 |-8.000000e+01 |  16.77%
 5461s|397500 | 20603 | 13839k|  34.8 |   395M | 166 | 265 |2848 |4002 |2848 |3608 |   0 | 228k|  49k|-9.341450e+01 |-8.000000e+01 |  16.77%
 5463s|397600 | 20607 | 13845k|  34.8 |   395M | 166 |   - |2848 |4060 |2848 |3608 |   0 | 228k|  49k|-9.341450e+01 |-8.000000e+01 |  16.77%
 5465s|397700 | 20617 | 13851k|  34.8 |   395M | 166 | 575 |2848 |4037 |2848 |3608 |   0 | 228k|  49k|-9.341322e+01 |-8.000000e+01 |  16.77%
 5466s|397800 | 20621 | 13852k|  34.8 |   395M | 166 | 272 |2848 |4071 |2848 |3608 |   0 | 229k|  49k|-9.341322e+01 |-8.000000e+01 |  16.77%
 5467s|397900 | 20625 | 13856k|  34.8 |   395M | 166 |   - |2848 |4098 |2848 |3608 |   0 | 229k|  49k|-9.341252e+01 |-8.000000e+01 |  16.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5470s|398000 | 20635 | 13862k|  34.8 |   395M | 166 |1030 |2848 |4036 |2848 |3608 |   0 | 229k|  49k|-9.341122e+01 |-8.000000e+01 |  16.76%
 5472s|398100 | 20643 | 13870k|  34.8 |   395M | 166 |   - |2848 |4006 |2848 |3608 |   0 | 229k|  49k|-9.341122e+01 |-8.000000e+01 |  16.76%
 5475s|398200 | 20651 | 13876k|  34.8 |   396M | 166 |   - |2848 |3990 |2848 |3608 |   0 | 229k|  49k|-9.341093e+01 |-8.000000e+01 |  16.76%
 5479s|398300 | 20659 | 13883k|  34.9 |   396M | 166 | 580 |2848 |3989 |2848 |3608 |   0 | 229k|  49k|-9.341093e+01 |-8.000000e+01 |  16.76%
 5480s|398400 | 20665 | 13889k|  34.9 |   396M | 166 | 624 |2848 |3989 |2848 |3608 |   0 | 229k|  49k|-9.341093e+01 |-8.000000e+01 |  16.76%
 5482s|398500 | 20677 | 13896k|  34.9 |   396M | 166 |1045 |2848 |3983 |2848 |3608 |   0 | 229k|  49k|-9.341026e+01 |-8.000000e+01 |  16.76%
 5484s|398600 | 20693 | 13903k|  34.9 |   396M | 166 |   - |2848 |3964 |2848 |3608 |   0 | 229k|  49k|-9.340990e+01 |-8.000000e+01 |  16.76%
 5486s|398700 | 20705 | 13908k|  34.9 |   396M | 166 |   - |2848 |3964 |2848 |3608 |   0 | 229k|  49k|-9.340990e+01 |-8.000000e+01 |  16.76%
 5489s|398800 | 20715 | 13914k|  34.9 |   396M | 166 |   - |2848 |3973 |2848 |3608 |   0 | 229k|  49k|-9.340916e+01 |-8.000000e+01 |  16.76%
 5491s|398900 | 20735 | 13922k|  34.9 |   396M | 166 | 496 |2848 |3970 |2848 |3608 |   0 | 229k|  49k|-9.340873e+01 |-8.000000e+01 |  16.76%
 5493s|399000 | 20747 | 13928k|  34.9 |   396M | 166 |   - |2848 |3990 |2848 |3608 |   0 | 229k|  49k|-9.340873e+01 |-8.000000e+01 |  16.76%
 5495s|399100 | 20767 | 13934k|  34.9 |   396M | 166 | 464 |2848 |3996 |2848 |3608 |   0 | 229k|  49k|-9.340822e+01 |-8.000000e+01 |  16.76%
 5496s|399200 | 20779 | 13939k|  34.9 |   396M | 166 |   - |2848 |4024 |2848 |3608 |   0 | 229k|  49k|-9.340822e+01 |-8.000000e+01 |  16.76%
 5497s|399300 | 20793 | 13943k|  34.9 |   396M | 166 |   - |2848 |4020 |2848 |3608 |   0 | 229k|  49k|-9.340822e+01 |-8.000000e+01 |  16.76%
 5499s|399400 | 20805 | 13948k|  34.9 |   396M | 166 | 434 |2848 |4016 |2848 |3608 |   0 | 229k|  49k|-9.340822e+01 |-8.000000e+01 |  16.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5502s|399500 | 20813 | 13953k|  34.9 |   396M | 166 |   - |2848 |4004 |2848 |3608 |   0 | 229k|  49k|-9.340739e+01 |-8.000000e+01 |  16.76%
 5503s|399600 | 20821 | 13958k|  34.9 |   396M | 166 |   - |2848 |3999 |2848 |3608 |   0 | 229k|  49k|-9.340739e+01 |-8.000000e+01 |  16.76%
 5505s|399700 | 20833 | 13965k|  34.9 |   396M | 166 | 568 |2848 |3993 |2848 |3608 |   0 | 229k|  49k|-9.340728e+01 |-8.000000e+01 |  16.76%
 5506s|399800 | 20839 | 13968k|  34.9 |   396M | 166 |   - |2848 |4002 |2848 |3608 |   0 | 229k|  49k|-9.340728e+01 |-8.000000e+01 |  16.76%
 5508s|399900 | 20847 | 13974k|  34.9 |   396M | 166 |   - |2848 |3993 |2848 |3608 |   0 | 229k|  49k|-9.340728e+01 |-8.000000e+01 |  16.76%
 5510s|400000 | 20857 | 13978k|  34.9 |   396M | 166 | 511 |2848 |3993 |2848 |3608 |   0 | 229k|  49k|-9.340728e+01 |-8.000000e+01 |  16.76%
 5511s|400100 | 20869 | 13982k|  34.9 |   396M | 166 |   - |2848 |4014 |2848 |3608 |   0 | 229k|  49k|-9.340728e+01 |-8.000000e+01 |  16.76%
 5513s|400200 | 20879 | 13988k|  35.0 |   396M | 166 |   - |2848 |3992 |2848 |3608 |   0 | 229k|  49k|-9.340728e+01 |-8.000000e+01 |  16.76%
 5515s|400300 | 20891 | 13992k|  35.0 |   396M | 166 |   - |2848 |4010 |2848 |3608 |   0 | 229k|  49k|-9.340688e+01 |-8.000000e+01 |  16.76%
 5517s|400400 | 20897 | 13996k|  35.0 |   397M | 166 | 425 |2848 |4006 |2848 |3608 |   0 | 229k|  49k|-9.340660e+01 |-8.000000e+01 |  16.76%
 5519s|400500 | 20909 | 14001k|  35.0 |   397M | 166 |1086 |2848 |4027 |2848 |3608 |   0 | 229k|  49k|-9.340591e+01 |-8.000000e+01 |  16.76%
 5520s|400600 | 20921 | 14005k|  35.0 |   397M | 166 |   - |2848 |4012 |2848 |3608 |   0 | 229k|  49k|-9.340591e+01 |-8.000000e+01 |  16.76%
 5522s|400700 | 20929 | 14009k|  35.0 |   397M | 166 |   - |2848 |4026 |2848 |3608 |   0 | 229k|  49k|-9.340517e+01 |-8.000000e+01 |  16.76%
 5522s|400800 | 20931 | 14010k|  35.0 |   397M | 166 | 228 |2848 |4039 |2848 |3608 |   0 | 229k|  49k|-9.340517e+01 |-8.000000e+01 |  16.76%
 5524s|400900 | 20939 | 14015k|  35.0 |   397M | 166 | 109 |2848 |4028 |2848 |3608 |   0 | 229k|  49k|-9.340428e+01 |-8.000000e+01 |  16.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5526s|401000 | 20947 | 14019k|  35.0 |   397M | 166 | 335 |2848 |4032 |2848 |3608 |   0 | 229k|  49k|-9.340360e+01 |-8.000000e+01 |  16.75%
 5527s|401100 | 20955 | 14023k|  35.0 |   397M | 166 | 652 |2848 |4068 |2848 |3608 |   0 | 229k|  49k|-9.340321e+01 |-8.000000e+01 |  16.75%
 5529s|401200 | 20963 | 14029k|  35.0 |   397M | 166 |1145 |2848 |4046 |2848 |3608 |   0 | 229k|  49k|-9.340321e+01 |-8.000000e+01 |  16.75%
 5531s|401300 | 20975 | 14035k|  35.0 |   397M | 166 | 785 |2848 |4041 |2848 |3608 |   0 | 229k|  49k|-9.340321e+01 |-8.000000e+01 |  16.75%
 5532s|401400 | 20987 | 14039k|  35.0 |   398M | 166 | 459 |2848 |4066 |2848 |3608 |   0 | 229k|  49k|-9.340321e+01 |-8.000000e+01 |  16.75%
 5533s|401500 | 20997 | 14041k|  35.0 |   399M | 166 | 324 |2848 |4079 |2848 |3608 |   0 | 229k|  49k|-9.340320e+01 |-8.000000e+01 |  16.75%
 5535s|401600 | 21001 | 14046k|  35.0 |   399M | 166 |   - |2848 |4057 |2848 |3608 |   0 | 229k|  49k|-9.340256e+01 |-8.000000e+01 |  16.75%
 5537s|401700 | 21013 | 14051k|  35.0 |   399M | 166 | 693 |2848 |4031 |2848 |3608 |   0 | 229k|  49k|-9.340221e+01 |-8.000000e+01 |  16.75%
 5539s|401800 | 21017 | 14055k|  35.0 |   400M | 166 | 433 |2848 |4034 |2848 |3608 |   0 | 229k|  49k|-9.340221e+01 |-8.000000e+01 |  16.75%
 5541s|401900 | 21023 | 14059k|  35.0 |   400M | 166 |   - |2848 |4034 |2848 |3608 |   0 | 229k|  49k|-9.340221e+01 |-8.000000e+01 |  16.75%
 5543s|402000 | 21031 | 14064k|  35.0 |   400M | 166 | 429 |2848 |4045 |2848 |3608 |   0 | 229k|  49k|-9.340221e+01 |-8.000000e+01 |  16.75%
 5545s|402100 | 21033 | 14068k|  35.0 |   400M | 166 | 423 |2848 |4100 |2848 |3608 |   0 | 229k|  49k|-9.340221e+01 |-8.000000e+01 |  16.75%
 5547s|402200 | 21037 | 14072k|  35.0 |   400M | 166 |   - |2848 |4243 |2848 |3608 |   0 | 229k|  49k|-9.340221e+01 |-8.000000e+01 |  16.75%
 5548s|402300 | 21049 | 14075k|  35.0 |   400M | 166 | 298 |2848 |4217 |2848 |3608 |   0 | 229k|  49k|-9.340221e+01 |-8.000000e+01 |  16.75%
 5549s|402400 | 21053 | 14077k|  35.0 |   400M | 166 | 351 |2848 |4195 |2848 |3608 |   0 | 229k|  49k|-9.340221e+01 |-8.000000e+01 |  16.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5550s|402500 | 21057 | 14080k|  35.0 |   400M | 166 |   - |2848 |4183 |2848 |3608 |   0 | 229k|  49k|-9.340221e+01 |-8.000000e+01 |  16.75%
 5551s|402600 | 21059 | 14082k|  35.0 |   400M | 166 |   - |2848 |4245 |2848 |3608 |   0 | 229k|  49k|-9.340221e+01 |-8.000000e+01 |  16.75%
 5552s|402700 | 21073 | 14087k|  35.0 |   400M | 166 | 430 |2848 |4190 |2848 |3608 |   0 | 229k|  49k|-9.340221e+01 |-8.000000e+01 |  16.75%
 5554s|402800 | 21083 | 14091k|  35.0 |   400M | 166 | 436 |2848 |4176 |2848 |3608 |   0 | 229k|  49k|-9.340221e+01 |-8.000000e+01 |  16.75%
 5556s|402900 | 21095 | 14095k|  35.0 |   400M | 166 | 412 |2848 |4178 |2848 |3608 |   0 | 229k|  49k|-9.340221e+01 |-8.000000e+01 |  16.75%
 5557s|403000 | 21103 | 14099k|  35.0 |   401M | 166 |   - |2848 |4172 |2848 |3608 |   0 | 229k|  49k|-9.340221e+01 |-8.000000e+01 |  16.75%
 5558s|403100 | 21117 | 14104k|  35.0 |   401M | 166 | 587 |2848 |4170 |2848 |3608 |   0 | 229k|  49k|-9.340221e+01 |-8.000000e+01 |  16.75%
 5560s|403200 | 21123 | 14108k|  35.0 |   401M | 166 | 375 |2848 |4194 |2848 |3608 |   0 | 230k|  49k|-9.340221e+01 |-8.000000e+01 |  16.75%
 5561s|403300 | 21133 | 14112k|  35.0 |   401M | 166 | 661 |2848 |4194 |2848 |3608 |   0 | 230k|  49k|-9.340221e+01 |-8.000000e+01 |  16.75%
 5563s|403400 | 21143 | 14115k|  35.0 |   401M | 166 |   - |2848 |4235 |2848 |3608 |   0 | 230k|  49k|-9.340221e+01 |-8.000000e+01 |  16.75%
 5564s|403500 | 21153 | 14119k|  35.0 |   401M | 166 |   - |2848 |4184 |2848 |3608 |   0 | 230k|  49k|-9.340221e+01 |-8.000000e+01 |  16.75%
 5566s|403600 | 21161 | 14124k|  35.0 |   401M | 166 | 387 |2848 |4162 |2848 |3608 |   0 | 230k|  49k|-9.340176e+01 |-8.000000e+01 |  16.75%
 5567s|403700 | 21161 | 14126k|  35.0 |   401M | 166 | 472 |2848 |4178 |2848 |3608 |   0 | 230k|  49k|-9.340176e+01 |-8.000000e+01 |  16.75%
 5568s|403800 | 21165 | 14128k|  35.0 |   401M | 166 |   - |2848 |4172 |2848 |3608 |   0 | 230k|  49k|-9.340176e+01 |-8.000000e+01 |  16.75%
 5569s|403900 | 21173 | 14131k|  35.0 |   401M | 166 | 309 |2848 |4150 |2848 |3608 |   0 | 230k|  49k|-9.340157e+01 |-8.000000e+01 |  16.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5571s|404000 | 21181 | 14135k|  35.0 |   401M | 166 |   - |2848 |4146 |2848 |3608 |   0 | 230k|  49k|-9.340069e+01 |-8.000000e+01 |  16.75%
 5572s|404100 | 21189 | 14140k|  35.0 |   401M | 166 |   - |2848 |4162 |2848 |3608 |   0 | 230k|  49k|-9.339892e+01 |-8.000000e+01 |  16.75%
 5573s|404200 | 21199 | 14141k|  35.0 |   401M | 166 |   - |2848 |4182 |2848 |3608 |   0 | 230k|  49k|-9.339892e+01 |-8.000000e+01 |  16.75%
 5574s|404300 | 21205 | 14144k|  35.0 |   401M | 166 |   - |2848 |4175 |2848 |3608 |   0 | 230k|  49k|-9.339892e+01 |-8.000000e+01 |  16.75%
 5575s|404400 | 21213 | 14147k|  35.0 |   401M | 167 | 268 |2848 |4164 |2848 |3608 |   0 | 230k|  49k|-9.339579e+01 |-8.000000e+01 |  16.74%
 5577s|404500 | 21221 | 14151k|  35.0 |   401M | 167 | 279 |2848 |4131 |2848 |3608 |   0 | 230k|  49k|-9.339418e+01 |-8.000000e+01 |  16.74%
 5579s|404600 | 21225 | 14156k|  35.0 |   402M | 167 | 379 |2848 |4089 |2848 |3608 |   0 | 230k|  49k|-9.339373e+01 |-8.000000e+01 |  16.74%
 5581s|404700 | 21229 | 14162k|  35.0 |   402M | 167 |   - |2848 |4080 |2848 |3608 |   0 | 230k|  49k|-9.339373e+01 |-8.000000e+01 |  16.74%
 5582s|404800 | 21243 | 14169k|  35.0 |   402M | 167 |   - |2848 |4075 |2848 |3608 |   0 | 230k|  49k|-9.339373e+01 |-8.000000e+01 |  16.74%
 5584s|404900 | 21257 | 14175k|  35.0 |   402M | 167 | 247 |2848 |4052 |2848 |3608 |   0 | 230k|  49k|-9.339181e+01 |-8.000000e+01 |  16.74%
 5587s|405000 | 21267 | 14182k|  35.0 |   402M | 167 | 464 |2848 |4043 |2848 |3608 |   0 | 230k|  49k|-9.339175e+01 |-8.000000e+01 |  16.74%
 5589s|405100 | 21279 | 14190k|  35.0 |   402M | 167 |   - |2848 |4044 |2848 |3608 |   0 | 230k|  49k|-9.339175e+01 |-8.000000e+01 |  16.74%
 5590s|405200 | 21285 | 14194k|  35.0 |   402M | 167 | 400 |2848 |4064 |2848 |3608 |   0 | 230k|  49k|-9.339175e+01 |-8.000000e+01 |  16.74%
 5592s|405300 | 21299 | 14199k|  35.0 |   402M | 167 |   - |2848 |4063 |2848 |3608 |   0 | 230k|  49k|-9.339175e+01 |-8.000000e+01 |  16.74%
 5594s|405400 | 21313 | 14204k|  35.0 |   402M | 167 |   - |2848 |4055 |2848 |3608 |   0 | 230k|  49k|-9.339144e+01 |-8.000000e+01 |  16.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5595s|405500 | 21323 | 14207k|  35.0 |   402M | 167 |   - |2848 |4053 |2848 |3608 |   0 | 230k|  49k|-9.339104e+01 |-8.000000e+01 |  16.74%
 5596s|405600 | 21323 | 14210k|  35.0 |   402M | 167 |   - |2848 |4063 |2848 |3608 |   0 | 230k|  49k|-9.339104e+01 |-8.000000e+01 |  16.74%
