FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686581835
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.0s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.59 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.59

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.39
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6791s|218100 | 49931 |  7220k|  33.1 |  1141M | 117 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6504 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6793s|218200 | 49941 |  7221k|  33.1 |  1141M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6504 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6794s|218300 | 49941 |  7222k|  33.1 |  1141M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6504 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6795s|218400 | 49951 |  7223k|  33.1 |  1141M | 117 |1464 |2048 |  39k|2048 |  39k|   0 |   0 |6504 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6796s|218500 | 49955 |  7224k|  33.1 |  1141M | 117 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |6504 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6797s|218600 | 49967 |  7225k|  33.1 |  1142M | 117 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6504 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6798s|218700 | 49975 |  7226k|  33.0 |  1143M | 117 |1462 |2048 |  39k|2048 |  39k|   0 |   0 |6504 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6800s|218800 | 50003 |  7228k|  33.0 |  1143M | 117 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |6504 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6810s|218900 | 50039 |  7233k|  33.0 |  1143M | 117 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6504 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6812s|219000 | 50049 |  7235k|  33.0 |  1143M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6507 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6813s|219100 | 50071 |  7237k|  33.0 |  1144M | 117 |1461 |2048 |  39k|2048 |  39k|   0 |   0 |6507 |-8.985000e+02 |-1.720000e+02 | 422.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6815s|219200 | 50099 |  7243k|  33.0 |  1145M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6507 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6816s|219300 | 50123 |  7245k|  33.0 |  1145M | 117 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6507 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6818s|219400 | 50131 |  7246k|  33.0 |  1145M | 117 |1469 |2048 |  39k|2048 |  39k|   0 |   0 |6507 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6820s|219500 | 50159 |  7250k|  33.0 |  1145M | 117 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6507 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6821s|219600 | 50181 |  7255k|  33.0 |  1146M | 117 | 212 |2048 |  39k|2048 |  39k|   0 |   0 |6507 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6822s|219700 | 50181 |  7255k|  33.0 |  1146M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6507 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6826s|219800 | 50231 |  7263k|  33.0 |  1148M | 117 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |6507 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6827s|219900 | 50243 |  7264k|  33.0 |  1149M | 117 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6507 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6829s|220000 | 50263 |  7266k|  33.0 |  1149M | 117 |1467 |2048 |  39k|2048 |  39k|   0 |   0 |6507 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6830s|220100 | 50267 |  7267k|  33.0 |  1149M | 117 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6507 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6831s|220200 | 50299 |  7269k|  33.0 |  1149M | 117 |1490 |2048 |  39k|2048 |  39k|   0 |   0 |6507 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6833s|220300 | 50325 |  7271k|  33.0 |  1150M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6507 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6834s|220400 | 50359 |  7274k|  33.0 |  1150M | 117 |1457 |2048 |  39k|2048 |  39k|   0 |   0 |6507 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6836s|220500 | 50373 |  7278k|  33.0 |  1150M | 117 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |6507 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6838s|220600 | 50387 |  7279k|  33.0 |  1150M | 117 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6507 |-8.980000e+02 |-1.720000e+02 | 422.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6839s|220700 | 50397 |  7280k|  33.0 |  1150M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6507 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6841s|220800 | 50421 |  7285k|  33.0 |  1150M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6507 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6846s|220900 | 50445 |  7287k|  33.0 |  1151M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6507 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6848s|221000 | 50481 |  7290k|  33.0 |  1151M | 117 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6507 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6849s|221100 | 50505 |  7292k|  33.0 |  1151M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6507 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6852s|221200 | 50529 |  7298k|  33.0 |  1151M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6509 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6855s|221300 | 50577 |  7304k|  33.0 |  1155M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6509 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6857s|221400 | 50589 |  7307k|  33.0 |  1155M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6509 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6858s|221500 | 50601 |  7309k|  33.0 |  1155M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6510 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6859s|221600 | 50613 |  7310k|  33.0 |  1155M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6510 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6863s|221700 | 50625 |  7314k|  33.0 |  1155M | 117 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6510 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6866s|221800 | 50649 |  7316k|  33.0 |  1156M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6510 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6867s|221900 | 50659 |  7317k|  33.0 |  1157M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6510 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6869s|222000 | 50685 |  7321k|  33.0 |  1157M | 117 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6510 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6871s|222100 | 50697 |  7325k|  33.0 |  1157M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6510 |-8.980000e+02 |-1.720000e+02 | 422.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6872s|222200 | 50709 |  7326k|  33.0 |  1157M | 117 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |6510 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6875s|222300 | 50731 |  7328k|  33.0 |  1157M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6510 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6877s|222400 | 50755 |  7330k|  33.0 |  1157M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6510 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6888s|222500 | 50767 |  7331k|  33.0 |  1157M | 117 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6510 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6891s|222600 | 50803 |  7334k|  32.9 |  1158M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6532 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6893s|222700 | 50817 |  7335k|  32.9 |  1158M | 117 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6532 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6894s|222800 | 50815 |  7336k|  32.9 |  1158M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6532 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6896s|222900 | 50827 |  7340k|  32.9 |  1158M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6532 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6897s|223000 | 50853 |  7342k|  32.9 |  1158M | 117 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |6532 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6899s|223100 | 50851 |  7342k|  32.9 |  1158M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6532 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6901s|223200 | 50889 |  7345k|  32.9 |  1158M | 117 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6904s|223300 | 50921 |  7348k|  32.9 |  1160M | 117 |1454 |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6906s|223400 | 50945 |  7352k|  32.9 |  1160M | 117 |1467 |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6908s|223500 | 50969 |  7356k|  32.9 |  1160M | 117 |1470 |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6909s|223600 | 50981 |  7357k|  32.9 |  1160M | 117 |1467 |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6911s|223700 | 51017 |  7364k|  32.9 |  1161M | 117 |1453 |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6913s|223800 | 51041 |  7366k|  32.9 |  1162M | 117 |1460 |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6914s|223900 | 51045 |  7367k|  32.9 |  1162M | 117 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6915s|224000 | 51057 |  7368k|  32.9 |  1162M | 117 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6917s|224100 | 51081 |  7372k|  32.9 |  1162M | 117 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6919s|224200 | 51113 |  7375k|  32.9 |  1163M | 117 |1459 |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6927s|224300 | 51127 |  7377k|  32.9 |  1164M | 117 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6928s|224400 | 51147 |  7381k|  32.9 |  1165M | 117 |1464 |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6930s|224500 | 51163 |  7384k|  32.9 |  1165M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6931s|224600 | 51161 |  7385k|  32.9 |  1165M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6933s|224700 | 51187 |  7387k|  32.9 |  1165M | 117 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6934s|224800 | 51199 |  7388k|  32.9 |  1165M | 117 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6936s|224900 | 51223 |  7391k|  32.9 |  1165M | 117 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6937s|225000 | 51223 |  7391k|  32.9 |  1165M | 117 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6938s|225100 | 51255 |  7394k|  32.8 |  1167M | 117 |1459 |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6940s|225200 | 51259 |  7395k|  32.8 |  1167M | 117 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6941s|225300 | 51259 |  7395k|  32.8 |  1167M | 117 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6943s|225400 | 51279 |  7400k|  32.8 |  1167M | 117 |1462 |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6945s|225500 | 51307 |  7404k|  32.8 |  1167M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6947s|225600 | 51319 |  7406k|  32.8 |  1167M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6949s|225700 | 51327 |  7407k|  32.8 |  1167M | 117 |1462 |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6953s|225800 | 51357 |  7413k|  32.8 |  1168M | 117 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6955s|225900 | 51379 |  7415k|  32.8 |  1168M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6962s|226000 | 51391 |  7418k|  32.8 |  1168M | 117 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6963s|226100 | 51403 |  7419k|  32.8 |  1168M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6967s|226200 | 51423 |  7421k|  32.8 |  1169M | 117 |1467 |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6971s|226300 | 51439 |  7425k|  32.8 |  1169M | 117 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6972s|226400 | 51451 |  7426k|  32.8 |  1169M | 117 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6973s|226500 | 51463 |  7428k|  32.8 |  1169M | 117 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6553 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6975s|226600 | 51473 |  7429k|  32.8 |  1172M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6564 |-8.980000e+02 |-1.720000e+02 | 422.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6976s|226700 | 51473 |  7430k|  32.8 |  1172M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6564 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6977s|226800 | 51487 |  7431k|  32.8 |  1172M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6564 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6979s|226900 | 51511 |  7433k|  32.8 |  1173M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6564 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6980s|227000 | 51521 |  7434k|  32.8 |  1173M | 117 |1452 |2048 |  39k|2048 |  39k|   0 |   0 |6564 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6982s|227100 | 51523 |  7437k|  32.8 |  1173M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6565 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6983s|227200 | 51523 |  7438k|  32.7 |  1173M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6565 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6984s|227300 | 51523 |  7438k|  32.7 |  1173M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6565 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6985s|227400 | 51523 |  7439k|  32.7 |  1173M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6565 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6986s|227500 | 51523 |  7440k|  32.7 |  1173M | 117 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6565 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6988s|227600 | 51523 |  7440k|  32.7 |  1173M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6565 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6989s|227700 | 51523 |  7441k|  32.7 |  1173M | 117 | 216 |2048 |  39k|2048 |  39k|   0 |   0 |6565 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6990s|227800 | 51523 |  7441k|  32.7 |  1173M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6565 |-8.980000e+02 |-1.720000e+02 | 422.09%
 7005s|227900 | 51535 |  7445k|  32.7 |  1173M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6565 |-8.980000e+02 |-1.720000e+02 | 422.09%
 7007s|228000 | 51547 |  7448k|  32.7 |  1173M | 117 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6565 |-8.980000e+02 |-1.720000e+02 | 422.09%
 7010s|228100 | 51581 |  7454k|  32.7 |  1173M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6566 |-8.980000e+02 |-1.720000e+02 | 422.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7012s|228200 | 51595 |  7455k|  32.7 |  1174M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6566 |-8.980000e+02 |-1.720000e+02 | 422.09%
 7013s|228300 | 51595 |  7456k|  32.7 |  1174M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6566 |-8.980000e+02 |-1.720000e+02 | 422.09%
 7014s|228400 | 51607 |  7457k|  32.7 |  1174M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6566 |-8.980000e+02 |-1.720000e+02 | 422.09%
 7016s|228500 | 51607 |  7458k|  32.6 |  1174M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6566 |-8.980000e+02 |-1.720000e+02 | 422.09%
 7017s|228600 | 51607 |  7458k|  32.6 |  1174M | 117 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6566 |-8.980000e+02 |-1.720000e+02 | 422.09%
 7018s|228700 | 51607 |  7459k|  32.6 |  1174M | 117 | 221 |2048 |  39k|2048 |  39k|   0 |   0 |6566 |-8.980000e+02 |-1.720000e+02 | 422.09%
 7020s|228800 | 51607 |  7460k|  32.6 |  1174M | 117 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6566 |-8.980000e+02 |-1.720000e+02 | 422.09%
 7021s|228900 | 51607 |  7460k|  32.6 |  1174M | 117 | 221 |2048 |  39k|2048 |  39k|   0 |   0 |6566 |-8.980000e+02 |-1.720000e+02 | 422.09%
 7022s|229000 | 51607 |  7461k|  32.6 |  1174M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6566 |-8.980000e+02 |-1.720000e+02 | 422.09%
 7023s|229100 | 51607 |  7461k|  32.6 |  1174M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6566 |-8.980000e+02 |-1.720000e+02 | 422.09%
 7024s|229200 | 51607 |  7462k|  32.6 |  1174M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6566 |-8.980000e+02 |-1.720000e+02 | 422.09%
 7025s|229300 | 51605 |  7463k|  32.5 |  1174M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6566 |-8.980000e+02 |-1.720000e+02 | 422.09%
 7027s|229400 | 51633 |  7469k|  32.6 |  1174M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6567 |-8.980000e+02 |-1.720000e+02 | 422.09%
 7029s|229500 | 51657 |  7473k|  32.6 |  1174M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6567 |-8.980000e+02 |-1.720000e+02 | 422.09%
 7031s|229600 | 51669 |  7476k|  32.6 |  1174M | 117 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6567 |-8.980000e+02 |-1.720000e+02 | 422.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7032s|229700 | 51667 |  7477k|  32.6 |  1174M | 117 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |6567 |-8.980000e+02 |-1.720000e+02 | 422.09%
 7033s|229800 | 51679 |  7478k|  32.5 |  1174M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6567 |-8.980000e+02 |-1.720000e+02 | 422.09%
 7035s|229900 | 51679 |  7479k|  32.5 |  1174M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6567 |-8.980000e+02 |-1.720000e+02 | 422.09%
 7036s|230000 | 51691 |  7480k|  32.5 |  1174M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6567 |-8.980000e+02 |-1.720000e+02 | 422.09%
 7044s|230100 | 51715 |  7482k|  32.5 |  1175M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6567 |-8.980000e+02 |-1.720000e+02 | 422.09%
 7045s|230200 | 51727 |  7483k|  32.5 |  1175M | 117 | 216 |2048 |  39k|2048 |  39k|   0 |   0 |6567 |-8.980000e+02 |-1.720000e+02 | 422.09%
 7047s|230300 | 51727 |  7484k|  32.5 |  1175M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6567 |-8.980000e+02 |-1.720000e+02 | 422.09%
 7048s|230400 | 51737 |  7485k|  32.5 |  1175M | 117 |1456 |2048 |  39k|2048 |  39k|   0 |   0 |6567 |-8.980000e+02 |-1.720000e+02 | 422.09%
 7049s|230500 | 51739 |  7488k|  32.5 |  1175M | 117 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |6567 |-8.980000e+02 |-1.720000e+02 | 422.09%
 7051s|230600 | 51751 |  7489k|  32.5 |  1175M | 117 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |6567 |-8.980000e+02 |-1.720000e+02 | 422.09%
 7052s|230700 | 51763 |  7490k|  32.5 |  1175M | 117 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6567 |-8.980000e+02 |-1.720000e+02 | 422.09%
 7054s|230800 | 51787 |  7492k|  32.5 |  1175M | 117 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6567 |-8.980000e+02 |-1.720000e+02 | 422.09%
 7055s|230900 | 51811 |  7494k|  32.5 |  1176M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6567 |-8.980000e+02 |-1.720000e+02 | 422.09%
 7057s|231000 | 51811 |  7495k|  32.4 |  1176M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6567 |-8.980000e+02 |-1.720000e+02 | 422.09%
