FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686574047
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.18 	(matrix graph, 10853 nodes, 26448 edges)
Number of generators:			455 	(max: 1500)
Log10 of symmetry group order:		140.1
Number of vars moved by some symmetry:	1091
Total time for symmetry detection:	0.28

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4409 constraints
   4408 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5350s|  1092k|382693 | 29368k|  26.9 |   962M | 165 | 720 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5350s|  1092k|382729 | 29370k|  26.9 |   962M | 165 | 671 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5350s|  1092k|382763 | 29372k|  26.9 |   962M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5351s|  1092k|382781 | 29374k|  26.9 |   962M | 165 | 651 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5351s|  1092k|382817 | 29378k|  26.9 |   962M | 165 | 596 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5352s|  1093k|382847 | 29380k|  26.9 |   962M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5352s|  1093k|382863 | 29382k|  26.9 |   962M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5353s|  1093k|382889 | 29383k|  26.9 |   962M | 165 |1183 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5353s|  1093k|382901 | 29384k|  26.9 |   962M | 165 | 601 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5353s|  1093k|382897 | 29385k|  26.9 |   962M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5354s|  1093k|382949 | 29390k|  26.9 |   962M | 165 | 631 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5354s|  1093k|382957 | 29391k|  26.9 |   962M | 165 |1175 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5355s|  1093k|383011 | 29397k|  26.9 |   962M | 165 |1183 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5356s|  1093k|383061 | 29400k|  26.9 |   962M | 165 |1174 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5356s|  1093k|383087 | 29401k|  26.9 |   962M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5356s|  1094k|383147 | 29404k|  26.9 |   963M | 165 |1179 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5357s|  1094k|383171 | 29406k|  26.9 |   963M | 165 | 596 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5357s|  1094k|383187 | 29407k|  26.9 |   963M | 165 | 611 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5358s|  1094k|383205 | 29408k|  26.9 |   964M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5358s|  1094k|383255 | 29412k|  26.9 |   964M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5359s|  1094k|383309 | 29414k|  26.9 |   964M | 165 | 549 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5359s|  1094k|383341 | 29417k|  26.9 |   964M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5360s|  1094k|383375 | 29420k|  26.9 |   964M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5360s|  1094k|383409 | 29423k|  26.9 |   964M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5361s|  1094k|383427 | 29424k|  26.9 |   964M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5361s|  1095k|383441 | 29426k|  26.9 |   964M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5362s|  1095k|383509 | 29429k|  26.9 |   964M | 165 | 604 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5362s|  1095k|383543 | 29431k|  26.9 |   964M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5363s|  1095k|383605 | 29434k|  26.9 |   964M | 165 |1140 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5363s|  1095k|383637 | 29436k|  26.9 |   964M | 165 |1169 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5363s|  1095k|383677 | 29438k|  26.9 |   964M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5364s|  1095k|383729 | 29442k|  26.9 |   964M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5364s|  1095k|383769 | 29444k|  26.9 |   964M | 165 | 549 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5365s|  1095k|383807 | 29446k|  26.9 |   964M | 165 |1176 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5365s|  1095k|383861 | 29448k|  26.9 |   964M | 165 |1173 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5366s|  1096k|383899 | 29451k|  26.9 |   964M | 165 | 667 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5366s|  1096k|383927 | 29453k|  26.9 |   964M | 165 |1179 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5367s|  1096k|383951 | 29456k|  26.9 |   964M | 165 | 657 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5367s|  1096k|384003 | 29460k|  26.9 |   964M | 165 | 657 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5368s|  1096k|384027 | 29461k|  26.9 |   964M | 165 |1189 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5368s|  1096k|384067 | 29463k|  26.9 |   964M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5368s|  1096k|384123 | 29466k|  26.9 |   964M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5369s|  1096k|384175 | 29470k|  26.9 |   964M | 165 | 600 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5370s|  1096k|384209 | 29472k|  26.9 |   965M | 165 | 601 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5370s|  1096k|384223 | 29473k|  26.9 |   965M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5370s|  1097k|384239 | 29474k|  26.9 |   965M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5371s|  1097k|384277 | 29477k|  26.9 |   965M | 165 | 598 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5371s|  1097k|384301 | 29478k|  26.9 |   965M | 165 |1181 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5372s|  1097k|384327 | 29480k|  26.9 |   965M | 165 | 592 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5372s|  1097k|384377 | 29484k|  26.9 |   965M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5373s|  1097k|384413 | 29488k|  26.9 |   965M | 165 | 591 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5373s|  1097k|384429 | 29489k|  26.9 |   965M | 165 | 594 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5374s|  1097k|384463 | 29490k|  26.9 |   965M | 165 | 595 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5374s|  1097k|384495 | 29492k|  26.9 |   965M | 165 | 647 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5375s|  1097k|384513 | 29493k|  26.9 |   965M | 165 | 622 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5375s|  1098k|384547 | 29495k|  26.9 |   965M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5376s|  1098k|384563 | 29496k|  26.9 |   965M | 165 | 659 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5376s|  1098k|384613 | 29499k|  26.9 |   965M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5377s|  1098k|384665 | 29503k|  26.9 |   966M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5377s|  1098k|384733 | 29505k|  26.9 |   966M | 165 | 665 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5378s|  1098k|384801 | 29510k|  26.9 |   966M | 165 | 656 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5378s|  1098k|384835 | 29513k|  26.9 |   966M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5379s|  1098k|384855 | 29514k|  26.9 |   966M | 165 | 578 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5379s|  1098k|384887 | 29518k|  26.9 |   966M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5380s|  1098k|384903 | 29519k|  26.9 |   966M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5380s|  1099k|384941 | 29521k|  26.9 |   966M | 165 | 675 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5381s|  1099k|384975 | 29524k|  26.9 |   966M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5381s|  1099k|385027 | 29526k|  26.9 |   966M | 165 | 646 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5382s|  1099k|385059 | 29528k|  26.9 |   966M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5382s|  1099k|385121 | 29531k|  26.9 |   966M | 165 |1179 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5382s|  1099k|385163 | 29533k|  26.9 |   966M | 165 | 598 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5383s|  1099k|385223 | 29539k|  26.9 |   967M | 165 |1186 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5384s|  1099k|385279 | 29544k|  26.9 |   967M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5384s|  1099k|385349 | 29547k|  26.9 |   967M | 165 | 553 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5385s|  1099k|385385 | 29549k|  26.9 |   968M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5385s|  1100k|385435 | 29551k|  26.9 |   968M | 165 | 560 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5385s|  1100k|385467 | 29555k|  26.9 |   968M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5386s|  1100k|385527 | 29558k|  26.9 |   968M | 165 |1186 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5386s|  1100k|385569 | 29562k|  26.9 |   968M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5387s|  1100k|385587 | 29563k|  26.9 |   968M | 165 | 627 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5387s|  1100k|385611 | 29565k|  26.9 |   968M | 165 |1180 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5388s|  1100k|385649 | 29568k|  26.9 |   968M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5388s|  1100k|385705 | 29571k|  26.9 |   968M | 165 | 649 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5389s|  1100k|385723 | 29574k|  26.9 |   968M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5389s|  1100k|385753 | 29575k|  26.9 |   968M | 165 | 694 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5390s|  1101k|385807 | 29578k|  26.9 |   968M | 165 | 675 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5390s|  1101k|385841 | 29580k|  26.9 |   968M | 165 | 639 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5391s|  1101k|385891 | 29583k|  26.9 |   968M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5391s|  1101k|385905 | 29584k|  26.9 |   968M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5392s|  1101k|385955 | 29587k|  26.9 |   968M | 165 | 734 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5392s|  1101k|385995 | 29590k|  26.9 |   968M | 165 | 627 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5393s|  1101k|386027 | 29592k|  26.9 |   968M | 165 | 668 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5393s|  1101k|386063 | 29596k|  26.9 |   968M | 165 | 607 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5394s|  1101k|386111 | 29599k|  26.9 |   968M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5394s|  1101k|386129 | 29601k|  26.9 |   968M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5395s|  1102k|386167 | 29603k|  26.9 |   968M | 165 | 579 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5395s|  1102k|386201 | 29605k|  26.9 |   969M | 165 | 531 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5395s|  1102k|386249 | 29608k|  26.9 |   970M | 165 | 606 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5396s|  1102k|386285 | 29609k|  26.9 |   970M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5396s|  1102k|386319 | 29612k|  26.9 |   970M | 165 | 549 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5397s|  1102k|386333 | 29614k|  26.9 |   970M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5397s|  1102k|386389 | 29617k|  26.9 |   970M | 165 | 532 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5398s|  1102k|386423 | 29619k|  26.9 |   970M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 124k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5398s|  1102k|386437 | 29620k|  26.9 |   970M | 165 | 583 |2883 |  10k|2883 |4408 |   0 | 124k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5399s|  1102k|386463 | 29621k|  26.9 |   970M | 165 |1171 |2883 |  10k|2883 |4408 |   0 | 124k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5399s|  1103k|386509 | 29623k|  26.9 |   970M | 165 | 514 |2883 |  10k|2883 |4408 |   0 | 124k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5400s|  1103k|386525 | 29624k|  26.9 |   970M | 165 | 513 |2883 |  10k|2883 |4408 |   0 | 124k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5400s|  1103k|386559 | 29628k|  26.9 |   970M | 165 | 490 |2883 |  10k|2883 |4408 |   0 | 124k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5401s|  1103k|386576 | 29630k|  26.9 |   970M | 165 | 550 |2883 |  10k|2883 |4408 |   0 | 124k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5401s|  1103k|386610 | 29632k|  26.9 |   970M | 165 | 534 |2883 |  10k|2883 |4408 |   0 | 124k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5402s|  1103k|386644 | 29634k|  26.9 |   970M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 124k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5402s|  1103k|386658 | 29636k|  26.9 |   970M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 124k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5403s|  1103k|386684 | 29638k|  26.9 |   970M | 165 |1180 |2883 |  10k|2883 |4408 |   0 | 124k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5403s|  1103k|386726 | 29640k|  26.9 |   970M | 165 | 560 |2883 |  10k|2883 |4408 |   0 | 124k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5404s|  1103k|386726 | 29640k|  26.9 |   970M | 165 | 582 |2883 |  10k|2883 |4408 |   0 | 124k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5404s|  1104k|386736 | 29641k|  26.8 |   970M | 165 |1170 |2883 |  10k|2883 |4408 |   0 | 124k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5405s|  1104k|386776 | 29644k|  26.8 |   970M | 165 | 613 |2883 |  10k|2883 |4408 |   0 | 124k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5405s|  1104k|386828 | 29648k|  26.8 |   970M | 165 | 551 |2883 |  10k|2883 |4408 |   0 | 124k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5406s|  1104k|386860 | 29650k|  26.8 |   970M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 124k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5406s|  1104k|386870 | 29651k|  26.8 |   970M | 165 |1167 |2883 |  10k|2883 |4408 |   0 | 124k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5407s|  1104k|386912 | 29654k|  26.8 |   971M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 124k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5407s|  1104k|386944 | 29657k|  26.8 |   971M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 124k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5408s|  1104k|387012 | 29661k|  26.8 |   971M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 124k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5408s|  1104k|387072 | 29663k|  26.8 |   971M | 165 |1170 |2883 |  10k|2883 |4408 |   0 | 124k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5408s|  1104k|387122 | 29665k|  26.8 |   971M | 165 |1168 |2883 |  10k|2883 |4408 |   0 | 124k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5409s|  1105k|387146 | 29667k|  26.8 |   971M | 165 | 674 |2883 |  10k|2883 |4408 |   0 | 124k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5409s|  1105k|387210 | 29670k|  26.8 |   971M | 165 |1168 |2883 |  10k|2883 |4408 |   0 | 124k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5410s|  1105k|387236 | 29674k|  26.8 |   972M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 124k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5411s|  1105k|387288 | 29678k|  26.9 |   972M | 165 | 617 |2883 |  10k|2883 |4408 |   0 | 124k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5411s|  1105k|387318 | 29680k|  26.8 |   972M | 165 | 617 |2883 |  10k|2883 |4408 |   0 | 124k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
