FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686566863
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
 1667s| 91500 |  2015 | 18618k| 203.5 |   632M |  96 |   - |8378 |1552 |8378 |1545 |  12 |  28k|   0 | 8.264962e+04 | 1.033339e+05 |  25.03%
 1669s| 91600 |  1915 | 18643k| 203.5 |   628M |  96 |   - |8378 |1562 |8378 |1545 |  12 |  28k|   0 | 8.271213e+04 | 1.033339e+05 |  24.93%
 1671s| 91700 |  1815 | 18668k| 203.6 |   628M |  96 |   - |8378 |1556 |8378 |1545 |  12 |  28k|   0 | 8.271213e+04 | 1.033339e+05 |  24.93%
 1673s| 91800 |  1715 | 18692k| 203.6 |   626M |  96 |   - |8378 |1556 |8378 |1545 |  12 |  28k|   0 | 8.271213e+04 | 1.033339e+05 |  24.93%
 1676s| 91900 |  1614 | 18716k| 203.6 |   625M |  96 |   - |8378 |1556 |8378 |1545 |  12 |  28k|   0 | 8.276878e+04 | 1.033339e+05 |  24.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1678s| 92000 |  1514 | 18739k| 203.7 |   625M |  96 |   - |8378 |1554 |8378 |1545 |  12 |  28k|   0 | 8.283011e+04 | 1.033339e+05 |  24.75%
 1680s| 92100 |  1414 | 18761k| 203.7 |   622M |  96 |   - |8378 |1549 |8378 |1545 |  12 |  28k|   0 | 8.283011e+04 | 1.033339e+05 |  24.75%
 1682s| 92200 |  1314 | 18783k| 203.7 |   622M |  96 |   - |8378 |1547 |8378 |1545 |  12 |  28k|   0 | 8.283011e+04 | 1.033339e+05 |  24.75%
 1684s| 92300 |  1214 | 18805k| 203.7 |   622M |  96 |   - |8378 |1546 |8378 |1545 |  12 |  28k|   0 | 8.283011e+04 | 1.033339e+05 |  24.75%
 1686s| 92400 |  1114 | 18825k| 203.7 |   617M |  96 |   - |8378 |1547 |8378 |1545 |  12 |  28k|   0 | 8.283011e+04 | 1.033339e+05 |  24.75%
 1688s| 92500 |  1078 | 18837k| 203.6 |   617M |  96 |   - |8378 |1558 |8378 |1545 |  12 |  28k|   0 | 8.283011e+04 | 1.033339e+05 |  24.75%
 1690s| 92600 |   971 | 18859k| 203.7 |   617M |  96 |   - |8378 |1554 |8378 |1545 |  12 |  28k|   0 | 8.283011e+04 | 1.033339e+05 |  24.75%
 1692s| 92700 |   869 | 18877k| 203.6 |   613M |  96 |   - |8378 |1551 |8378 |1545 |  12 |  28k|   0 | 8.283011e+04 | 1.033339e+05 |  24.75%
 1694s| 92800 |   762 | 18897k| 203.6 |   612M |  96 |   - |8378 |1554 |8378 |1545 |  12 |  28k|   0 | 8.283011e+04 | 1.033339e+05 |  24.75%
 1696s| 92900 |   661 | 18914k| 203.6 |   612M |  96 |   - |8378 |1556 |8378 |1545 |  12 |  28k|   0 | 8.283011e+04 | 1.033339e+05 |  24.75%
 1698s| 93000 |   557 | 18933k| 203.6 |   600M |  96 |   - |8378 |1556 |8378 |1545 |  12 |  28k|   0 | 8.283011e+04 | 1.033339e+05 |  24.75%
 1699s| 93100 |   516 | 18943k| 203.5 |   600M |  96 |   - |8378 |1575 |8378 |1545 |  12 |  28k|   0 | 8.289735e+04 | 1.033339e+05 |  24.65%
 1701s| 93200 |   414 | 18958k| 203.4 |   601M |  96 |   - |8378 |1558 |8378 |1545 |  12 |  28k|   0 | 8.329778e+04 | 1.033339e+05 |  24.05%
 1703s| 93300 |   314 | 18971k| 203.3 |   589M |  96 |   - |8378 |1563 |8378 |1545 |  12 |  28k|   0 | 8.346085e+04 | 1.033339e+05 |  23.81%
 1705s| 93400 |   207 | 18983k| 203.2 |   589M |  96 |   - |8378 |1561 |8378 |1545 |  12 |  28k|   0 | 8.397811e+04 | 1.033339e+05 |  23.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1707s| 93500 |    96 | 18995k| 203.1 |   589M |  96 |   - |8378 |1564 |8378 |1545 |  12 |  28k|   0 | 8.588109e+04 | 1.033339e+05 |  20.32%
 1708s| 93600 |   127 | 18999k| 203.0 |   589M |  96 |  98 |8378 |1566 |8378 |1545 |  12 |  28k|   0 | 8.813113e+04 | 1.033339e+05 |  17.25%
 1708s| 93700 |   110 | 19000k| 202.8 |   589M |  96 |   - |8378 |1576 |8378 |1545 |  12 |  28k|   0 | 8.836099e+04 | 1.033339e+05 |  16.95%
 1709s| 93800 |   122 | 19001k| 202.6 |   589M | 128 | 104 |8378 |1576 |8378 |1545 |  12 |  28k|   0 | 8.836099e+04 | 1.033339e+05 |  16.95%
 1709s| 93900 |   130 | 19001k| 202.4 |   589M | 133 |   - |8378 |1599 |   0 |   0 |  12 |  28k|   0 | 8.836099e+04 | 1.033339e+05 |  16.95%
 1709s| 94000 |   138 | 19002k| 202.1 |   589M | 145 | 101 |8378 |1599 |8378 |1545 |  12 |  28k|   0 | 9.076739e+04 | 1.033339e+05 |  13.84%
 1710s| 94100 |   144 | 19003k| 201.9 |   589M | 145 |   - |8378 |1589 |8378 |1545 |  12 |  28k|   0 | 9.076739e+04 | 1.033339e+05 |  13.84%
 1710s| 94200 |   158 | 19003k| 201.7 |   589M | 145 |  98 |8378 |1591 |8378 |1545 |  12 |  28k|   0 | 9.076739e+04 | 1.033339e+05 |  13.84%
 1711s| 94300 |   166 | 19004k| 201.5 |   589M | 145 |  98 |8378 |1589 |8378 |1545 |  12 |  28k|   0 | 9.076739e+04 | 1.033339e+05 |  13.84%
 1711s| 94400 |   170 | 19004k| 201.3 |   589M | 145 |   - |8378 |1589 |8378 |1545 |  12 |  28k|   0 | 9.076739e+04 | 1.033339e+05 |  13.84%
 1711s| 94500 |   178 | 19005k| 201.1 |   589M | 145 |   - |8378 |1589 |8378 |1545 |  12 |  28k|   0 | 9.076739e+04 | 1.033339e+05 |  13.84%
 1712s| 94600 |   188 | 19006k| 200.9 |   589M | 145 | 101 |8378 |1613 |8378 |1545 |  12 |  28k|   0 | 9.076739e+04 | 1.033339e+05 |  13.84%
 1712s| 94700 |   200 | 19006k| 200.7 |   589M | 145 | 101 |8378 |1601 |8378 |1545 |  12 |  28k|   0 | 9.076739e+04 | 1.033339e+05 |  13.84%
 1713s| 94800 |   206 | 19007k| 200.5 |   589M | 145 |   - |8378 |1601 |8378 |1545 |  12 |  28k|   0 | 9.076739e+04 | 1.033339e+05 |  13.84%
 1713s| 94900 |   214 | 19007k| 200.3 |   589M | 145 | 104 |8378 |1601 |8378 |1545 |  12 |  28k|   0 | 9.076739e+04 | 1.033339e+05 |  13.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1713s| 95000 |   220 | 19008k| 200.1 |   589M | 148 |   - |8378 |1632 |8378 |1545 |  12 |  28k|   0 | 9.076739e+04 | 1.033339e+05 |  13.84%
 1713s| 95100 |   226 | 19008k| 199.9 |   589M | 148 |  95 |8378 |1627 |8378 |1545 |  12 |  28k|   0 | 9.076739e+04 | 1.033339e+05 |  13.84%
 1714s| 95200 |   232 | 19009k| 199.7 |   589M | 148 |  98 |8378 |1621 |8378 |1545 |  12 |  28k|   0 | 9.076739e+04 | 1.033339e+05 |  13.84%
 1714s| 95300 |   242 | 19009k| 199.5 |   589M | 148 | 101 |8378 |1621 |8378 |1545 |  12 |  28k|   0 | 9.076739e+04 | 1.033339e+05 |  13.84%
 1715s| 95400 |   248 | 19010k| 199.3 |   589M | 148 |   - |8378 |1618 |8378 |1545 |  12 |  28k|   0 | 9.076739e+04 | 1.033339e+05 |  13.84%
 1715s| 95500 |   254 | 19011k| 199.1 |   589M | 148 |  95 |8378 |1617 |8378 |1545 |  12 |  28k|   0 | 9.076739e+04 | 1.033339e+05 |  13.84%
 1715s| 95600 |   260 | 19011k| 198.9 |   589M | 148 |  99 |8378 |1617 |8378 |1545 |  12 |  28k|   0 | 9.076739e+04 | 1.033339e+05 |  13.84%
 1716s| 95700 |   264 | 19012k| 198.7 |   589M | 148 |   - |8378 |1621 |8378 |1545 |  12 |  28k|   0 | 9.076739e+04 | 1.033339e+05 |  13.84%
 1716s| 95800 |   268 | 19012k| 198.5 |   589M | 148 | 103 |8378 |1621 |8378 |1545 |  12 |  28k|   0 | 9.076739e+04 | 1.033339e+05 |  13.84%
 1716s| 95900 |   274 | 19013k| 198.3 |   589M | 148 |   - |8378 |1643 |8378 |1545 |  12 |  28k|   0 | 9.076739e+04 | 1.033339e+05 |  13.84%
 1717s| 96000 |   280 | 19013k| 198.1 |   589M | 148 |   - |8378 |1638 |8378 |1545 |  12 |  28k|   0 | 9.076739e+04 | 1.033339e+05 |  13.84%
 1717s| 96100 |   284 | 19014k| 197.9 |   589M | 148 |  95 |8378 |1638 |8378 |1545 |  12 |  28k|   0 | 9.076739e+04 | 1.033339e+05 |  13.84%
 1717s| 96200 |   294 | 19015k| 197.7 |   589M | 152 |   - |8378 |1652 |8378 |1545 |  12 |  28k|   0 | 9.076739e+04 | 1.033339e+05 |  13.84%
 1718s| 96300 |   302 | 19015k| 197.5 |   589M | 152 | 101 |8378 |1651 |8378 |1545 |  12 |  28k|   0 | 9.076739e+04 | 1.033339e+05 |  13.84%
 1718s| 96400 |   310 | 19015k| 197.3 |   589M | 152 |  98 |8378 |1653 |8378 |1545 |  12 |  28k|   0 | 9.076739e+04 | 1.033339e+05 |  13.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1718s| 96500 |   318 | 19016k| 197.1 |   589M | 152 | 106 |8378 |1644 |8378 |1545 |  12 |  28k|   0 | 9.076739e+04 | 1.033339e+05 |  13.84%
 1718s| 96600 |   326 | 19017k| 196.9 |   589M | 152 | 101 |8378 |1649 |8378 |1545 |  12 |  28k|   0 | 9.076739e+04 | 1.033339e+05 |  13.84%
 1719s| 96700 |   334 | 19017k| 196.7 |   589M | 153 |   - |8378 |1665 |8378 |1545 |  12 |  28k|   0 | 9.076739e+04 | 1.033339e+05 |  13.84%
 1719s| 96800 |   344 | 19018k| 196.5 |   589M | 153 |   - |8378 |1684 |8378 |1545 |  12 |  28k|   0 | 9.076739e+04 | 1.033339e+05 |  13.84%
 1719s| 96900 |   354 | 19019k| 196.3 |   589M | 155 |   - |8378 |1681 |8378 |1545 |  12 |  28k|   0 | 9.175353e+04 | 1.033339e+05 |  12.62%
 1720s| 97000 |   368 | 19020k| 196.1 |   589M | 155 |   - |8378 |1682 |8378 |1545 |  12 |  28k|   0 | 9.175353e+04 | 1.033339e+05 |  12.62%
 1720s| 97100 |   376 | 19020k| 195.9 |   589M | 161 | 106 |8378 |1679 |8378 |1545 |  12 |  28k|   0 | 9.175353e+04 | 1.033339e+05 |  12.62%
 1721s| 97200 |   388 | 19021k| 195.7 |   589M | 161 | 100 |8378 |1694 |8378 |1545 |  12 |  28k|   0 | 9.175353e+04 | 1.033339e+05 |  12.62%
 1721s| 97300 |   396 | 19022k| 195.5 |   589M | 161 |   - |8378 |1678 |8378 |1545 |  12 |  28k|   0 | 9.244935e+04 | 1.033339e+05 |  11.77%
 1722s| 97400 |   404 | 19022k| 195.3 |   589M | 161 | 106 |8378 |1721 |8378 |1545 |  12 |  28k|   0 | 9.244935e+04 | 1.033339e+05 |  11.77%
 1722s| 97500 |   412 | 19023k| 195.1 |   589M | 161 |   - |8378 |1723 |8378 |1545 |  12 |  28k|   0 | 9.244935e+04 | 1.033339e+05 |  11.77%
 1722s| 97600 |   420 | 19024k| 194.9 |   589M | 161 |  96 |8378 |1704 |8378 |1545 |  12 |  28k|   0 | 9.244935e+04 | 1.033339e+05 |  11.77%
 1723s| 97700 |   387 | 19025k| 194.7 |   589M | 161 |   - |8378 |1736 |8378 |1545 |  12 |  28k|   0 | 9.273285e+04 | 1.033339e+05 |  11.43%
 1723s| 97800 |   348 | 19026k| 194.5 |   589M | 161 |   - |8378 |1736 |8378 |1545 |  12 |  28k|   0 | 9.465767e+04 | 1.033339e+05 |   9.17%
 1723s| 97900 |   354 | 19026k| 194.3 |   589M | 161 |  93 |8378 |1734 |8378 |1545 |  12 |  28k|   0 | 9.465767e+04 | 1.033339e+05 |   9.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1724s| 98000 |   352 | 19026k| 194.1 |   589M | 161 |   - |8378 |1734 |8378 |1545 |  12 |  28k|   0 | 9.465767e+04 | 1.033339e+05 |   9.17%
 1724s| 98100 |   350 | 19027k| 194.0 |   589M | 161 |   - |8378 |1734 |8378 |1545 |  12 |  28k|   0 | 9.465767e+04 | 1.033339e+05 |   9.17%
 1724s| 98200 |   354 | 19027k| 193.8 |   589M | 161 |  87 |8378 |1734 |8378 |1545 |  12 |  28k|   0 | 9.465767e+04 | 1.033339e+05 |   9.17%
 1725s| 98300 |   350 | 19028k| 193.6 |   589M | 161 |  87 |8378 |1734 |8378 |1545 |  12 |  28k|   0 | 9.465767e+04 | 1.033339e+05 |   9.17%
 1725s| 98400 |   354 | 19029k| 193.4 |   589M | 161 |  88 |8378 |1737 |8378 |1545 |  12 |  28k|   0 | 9.841669e+04 | 1.033339e+05 |   5.00%
 1725s| 98500 |   358 | 19030k| 193.2 |   589M | 161 |  91 |8378 |1737 |8378 |1545 |  12 |  28k|   0 | 9.863501e+04 | 1.033339e+05 |   4.76%
 1726s| 98600 |   358 | 19031k| 193.0 |   589M | 161 |   - |8378 |1738 |8378 |1545 |  12 |  28k|   0 | 9.937495e+04 | 1.033339e+05 |   3.98%
 1726s| 98700 |   362 | 19031k| 192.8 |   589M | 161 |  86 |8378 |1739 |8378 |1545 |  12 |  28k|   0 | 9.937495e+04 | 1.033339e+05 |   3.98%
 1727s| 98800 |   366 | 19032k| 192.6 |   589M | 161 |  84 |8378 |1735 |8378 |1545 |  12 |  28k|   0 | 9.937495e+04 | 1.033339e+05 |   3.98%
 1727s| 98900 |   366 | 19033k| 192.4 |   589M | 161 |  87 |8378 |1735 |8378 |1545 |  12 |  28k|   0 | 9.937495e+04 | 1.033339e+05 |   3.98%
 1727s| 99000 |   370 | 19034k| 192.3 |   589M | 167 |   - |8378 |1725 |8378 |1545 |  12 |  28k|   0 | 9.937495e+04 | 1.033339e+05 |   3.98%
 1728s| 99100 |   368 | 19035k| 192.1 |   589M | 188 |   - |8378 |1725 |8378 |1545 |  12 |  28k|   0 | 9.937495e+04 | 1.033339e+05 |   3.98%
 1728s| 99200 |   372 | 19036k| 191.9 |   589M | 188 |   - |8378 |1717 |8378 |1545 |  12 |  28k|   0 | 9.974649e+04 | 1.033339e+05 |   3.60%
 1728s| 99300 |   374 | 19037k| 191.7 |   589M | 188 |   - |8378 |1717 |8378 |1545 |  12 |  28k|   0 | 9.974649e+04 | 1.033339e+05 |   3.60%
 1729s| 99400 |   372 | 19037k| 191.5 |   589M | 188 |   - |8378 |1703 |8378 |1545 |  12 |  28k|   0 | 9.996597e+04 | 1.033339e+05 |   3.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1729s| 99500 |   394 | 19039k| 191.3 |   589M | 188 | 115 |8378 |1696 |8378 |1545 |  12 |  28k|   0 | 1.003313e+05 | 1.033339e+05 |   2.99%
 1730s| 99600 |   398 | 19039k| 191.2 |   589M | 188 | 115 |8378 |1715 |8378 |1545 |  12 |  28k|   0 | 1.003313e+05 | 1.033339e+05 |   2.99%
 1730s| 99700 |   406 | 19040k| 191.0 |   589M | 188 | 118 |8378 |1731 |8378 |1545 |  12 |  28k|   0 | 1.003313e+05 | 1.033339e+05 |   2.99%
 1730s| 99800 |   406 | 19040k| 190.8 |   589M | 188 |   - |8378 |1731 |8378 |1545 |  12 |  28k|   0 | 1.003504e+05 | 1.033339e+05 |   2.97%
 1731s| 99900 |   418 | 19040k| 190.6 |   589M | 188 |  97 |8378 |1713 |8378 |1545 |  12 |  28k|   0 | 1.003504e+05 | 1.033339e+05 |   2.97%
 1731s|100000 |   426 | 19041k| 190.4 |   589M | 188 |   - |8378 |1703 |8378 |1545 |  12 |  28k|   0 | 1.003504e+05 | 1.033339e+05 |   2.97%
 1731s|100100 |   430 | 19041k| 190.2 |   589M | 188 |   - |8378 |1714 |8378 |1545 |  12 |  28k|   0 | 1.005506e+05 | 1.033339e+05 |   2.77%
 1732s|100200 |   440 | 19041k| 190.0 |   589M | 188 |   - |8378 |1740 |8378 |1545 |  12 |  29k|   0 | 1.005506e+05 | 1.033339e+05 |   2.77%
 1732s|100300 |   444 | 19042k| 189.8 |   589M | 188 |   - |8378 |1770 |8378 |1545 |  12 |  29k|   0 | 1.005506e+05 | 1.033339e+05 |   2.77%
 1732s|100400 |   450 | 19042k| 189.7 |   589M | 188 |   - |8378 |1746 |8378 |1545 |  12 |  29k|   0 | 1.005506e+05 | 1.033339e+05 |   2.77%
 1733s|100500 |   466 | 19043k| 189.5 |   589M | 188 |  98 |8378 |1784 |8378 |1545 |  12 |  29k|   0 | 1.005506e+05 | 1.033339e+05 |   2.77%
 1733s|100600 |   478 | 19043k| 189.3 |   590M | 188 |   - |8378 |1821 |   0 |   0 |  12 |  29k|   0 | 1.007908e+05 | 1.033339e+05 |   2.52%
 1733s|100700 |   462 | 19043k| 189.1 |   590M | 188 | 108 |8378 |1841 |8378 |1545 |  12 |  29k|   0 | 1.009748e+05 | 1.033339e+05 |   2.34%
 1734s|100800 |   472 | 19044k| 188.9 |   590M | 188 | 114 |8378 |1836 |8378 |1545 |  12 |  29k|   0 | 1.009748e+05 | 1.033339e+05 |   2.34%
 1734s|100900 |   474 | 19044k| 188.7 |   590M | 188 |   - |8378 |1876 |8378 |1545 |  12 |  29k|   0 | 1.009748e+05 | 1.033339e+05 |   2.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1734s|101000 |   476 | 19044k| 188.6 |   590M | 188 | 110 |8378 |1931 |8378 |1545 |  12 |  29k|   0 | 1.009748e+05 | 1.033339e+05 |   2.34%
 1735s|101100 |   476 | 19045k| 188.4 |   590M | 188 | 107 |8378 |1910 |8378 |1545 |  12 |  29k|   0 | 1.009748e+05 | 1.033339e+05 |   2.34%
 1735s|101200 |   494 | 19046k| 188.2 |   590M | 188 |   - |8378 |1852 |8378 |1545 |  12 |  29k|   0 | 1.009748e+05 | 1.033339e+05 |   2.34%
 1736s|101300 |   506 | 19046k| 188.0 |   590M | 188 |   - |8378 |1829 |8378 |1545 |  12 |  29k|   0 | 1.009748e+05 | 1.033339e+05 |   2.34%
 1736s|101400 |   510 | 19047k| 187.8 |   590M | 188 |   - |8378 |1860 |8378 |1545 |  12 |  29k|   0 | 1.009998e+05 | 1.033339e+05 |   2.31%
 1736s|101500 |   514 | 19047k| 187.7 |   590M | 188 |   - |8378 |1926 |8378 |1545 |  12 |  29k|   0 | 1.009998e+05 | 1.033339e+05 |   2.31%
 1737s|101600 |   519 | 19047k| 187.5 |   590M | 188 | 112 |8378 |1996 |8378 |1545 |  12 |  30k|   0 | 1.013778e+05 | 1.033339e+05 |   1.93%
 1737s|101700 |   531 | 19047k| 187.3 |   590M | 188 | 118 |8378 |2229 |8378 |1545 |  12 |  30k|   0 | 1.013778e+05 | 1.033339e+05 |   1.93%
 1737s|101800 |   539 | 19048k| 187.1 |   590M | 188 | 115 |8378 |2361 |8378 |1545 |  12 |  30k|   0 | 1.014028e+05 | 1.033339e+05 |   1.90%
 1738s|101900 |   539 | 19048k| 186.9 |   590M | 188 |   - |8378 |2367 |8378 |1545 |  12 |  30k|   0 | 1.014028e+05 | 1.033339e+05 |   1.90%
 1738s|102000 |   547 | 19048k| 186.7 |   590M | 188 | 120 |8378 |2022 |8378 |1545 |  12 |  31k|   0 | 1.020272e+05 | 1.033339e+05 |   1.28%
 1738s|102100 |   553 | 19049k| 186.6 |   590M | 188 | 107 |8378 |1970 |8378 |1545 |  12 |  31k|   0 | 1.020272e+05 | 1.033339e+05 |   1.28%
 1739s|102200 |   563 | 19049k| 186.4 |   590M | 188 |   - |8378 |1941 |   0 |   0 |  12 |  31k|   0 | 1.020272e+05 | 1.033339e+05 |   1.28%
 1739s|102300 |   571 | 19050k| 186.2 |   590M | 188 |   - |8378 |1974 |8378 |1545 |  12 |  31k|   0 | 1.020272e+05 | 1.033339e+05 |   1.28%
 1739s|102400 |   581 | 19050k| 186.0 |   590M | 188 | 112 |8378 |1988 |8378 |1545 |  12 |  31k|   0 | 1.020272e+05 | 1.033339e+05 |   1.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1740s|102500 |   577 | 19050k| 185.9 |   590M | 188 |   - |8378 |2366 |   0 |   0 |  12 |  31k|   0 | 1.020272e+05 | 1.033339e+05 |   1.28%
 1740s|102600 |   577 | 19050k| 185.7 |   591M | 188 |   - |8378 |2164 |8378 |1545 |  12 |  32k|   0 | 1.020272e+05 | 1.033339e+05 |   1.28%
 1740s|102700 |   585 | 19051k| 185.5 |   591M | 188 |   - |8378 |2199 |8378 |1545 |  12 |  32k|   0 | 1.020272e+05 | 1.033339e+05 |   1.28%
 1741s|102800 |   589 | 19051k| 185.3 |   591M | 188 |   - |8378 |2272 |   0 |   0 |  12 |  32k|   0 | 1.020272e+05 | 1.033339e+05 |   1.28%
 1741s|102900 |   599 | 19051k| 185.1 |   591M | 188 |   - |8378 |2469 |   0 |   0 |  12 |  32k|   0 | 1.020272e+05 | 1.033339e+05 |   1.28%
 1741s|103000 |   607 | 19051k| 185.0 |   591M | 188 |   - |8378 |2316 |   0 |   0 |  12 |  32k|   0 | 1.020272e+05 | 1.033339e+05 |   1.28%
 1742s|103100 |   611 | 19052k| 184.8 |   591M | 188 | 105 |8378 |2210 |8378 |1545 |  12 |  33k|   0 | 1.020272e+05 | 1.033339e+05 |   1.28%
 1742s|103200 |   611 | 19052k| 184.6 |   591M | 188 |   - |8378 |2544 |   0 |   0 |  12 |  33k|   0 | 1.020272e+05 | 1.033339e+05 |   1.28%
 1743s|103300 |   604 | 19052k| 184.4 |   591M | 188 | 106 |8378 |2576 |8378 |1545 |  12 |  33k|   0 | 1.020975e+05 | 1.033339e+05 |   1.21%
 1743s|103400 |   600 | 19052k| 184.3 |   591M | 188 |   - |8378 |2414 |8378 |1545 |  12 |  33k|   0 | 1.020975e+05 | 1.033339e+05 |   1.21%
 1743s|103500 |   614 | 19053k| 184.1 |   591M | 188 | 109 |8378 |2327 |8378 |1545 |  12 |  33k|   0 | 1.020975e+05 | 1.033339e+05 |   1.21%
 1744s|103600 |   624 | 19054k| 183.9 |   591M | 188 | 111 |8378 |2162 |8378 |1545 |  12 |  33k|   0 | 1.020975e+05 | 1.033339e+05 |   1.21%
 1744s|103700 |   630 | 19054k| 183.7 |   591M | 188 |   - |8378 |1917 |8378 |1545 |  12 |  34k|   0 | 1.020975e+05 | 1.033339e+05 |   1.21%
 1744s|103800 |   640 | 19054k| 183.6 |   591M | 188 | 113 |8378 |1912 |8378 |1545 |  12 |  34k|   0 | 1.020975e+05 | 1.033339e+05 |   1.21%
 1745s|103900 |   645 | 19054k| 183.4 |   591M | 188 |   - |8378 |1935 |   0 |   0 |  12 |  34k|   0 | 1.020975e+05 | 1.033339e+05 |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1745s|104000 |   629 | 19055k| 183.2 |   591M | 188 |   - |8378 |2019 |8378 |1545 |  12 |  34k|   0 | 1.020975e+05 | 1.033339e+05 |   1.21%
 1745s|104100 |   629 | 19055k| 183.0 |   591M | 188 |   - |8378 |2052 |8378 |1545 |  12 |  34k|   0 | 1.023988e+05 | 1.033339e+05 |   0.91%
 1746s|104200 |   635 | 19056k| 182.9 |   591M | 188 |   - |8378 |1969 |8378 |1545 |  12 |  34k|   0 | 1.023988e+05 | 1.033339e+05 |   0.91%
 1746s|104300 |   645 | 19056k| 182.7 |   591M | 188 |   - |8378 |1982 |8378 |1545 |  12 |  34k|   0 | 1.023988e+05 | 1.033339e+05 |   0.91%
 1746s|104400 |   673 | 19057k| 182.5 |   591M | 188 |  99 |8378 |1975 |8378 |1545 |  12 |  34k|   0 | 1.023988e+05 | 1.033339e+05 |   0.91%
 1747s|104500 |   679 | 19058k| 182.4 |   591M | 188 | 107 |8378 |2042 |8378 |1545 |  12 |  34k|   0 | 1.023988e+05 | 1.033339e+05 |   0.91%
 1747s|104600 |   697 | 19058k| 182.2 |   591M | 188 |   - |8378 |1969 |8378 |1545 |  12 |  34k|   0 | 1.023988e+05 | 1.033339e+05 |   0.91%
 1748s|104700 |   711 | 19059k| 182.0 |   591M | 188 | 109 |8378 |2028 |8378 |1545 |  12 |  34k|   0 | 1.023988e+05 | 1.033339e+05 |   0.91%
 1748s|104800 |   719 | 19059k| 181.9 |   591M | 188 | 126 |8378 |1965 |8378 |1545 |  12 |  34k|   0 | 1.023988e+05 | 1.033339e+05 |   0.91%
 1748s|104900 |   735 | 19060k| 181.7 |   591M | 188 | 107 |8378 |1991 |8378 |1545 |  12 |  34k|   0 | 1.023988e+05 | 1.033339e+05 |   0.91%
 1749s|105000 |   735 | 19060k| 181.5 |   591M | 188 | 112 |8378 |2096 |8378 |1545 |  12 |  34k|   0 | 1.023988e+05 | 1.033339e+05 |   0.91%
 1749s|105100 |   743 | 19061k| 181.4 |   591M | 188 | 109 |8378 |2002 |8378 |1545 |  12 |  34k|   0 | 1.023988e+05 | 1.033339e+05 |   0.91%
 1750s|105200 |   763 | 19062k| 181.2 |   591M | 188 | 109 |8378 |1957 |8378 |1545 |  12 |  34k|   0 | 1.023988e+05 | 1.033339e+05 |   0.91%
