FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686574041
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.9s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.60 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.60

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.37
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6557s|257800 | 33257 |  5623k|  21.8 |   809M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6559s|257900 | 33257 |  5624k|  21.8 |   809M | 123 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6560s|258000 | 33257 |  5624k|  21.8 |   809M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6562s|258100 | 33257 |  5625k|  21.8 |   809M | 123 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6564s|258200 | 33257 |  5625k|  21.8 |   809M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6565s|258300 | 33265 |  5626k|  21.8 |   809M | 123 |1463 |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6569s|258400 | 33283 |  5628k|  21.8 |   809M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6571s|258500 | 33283 |  5628k|  21.8 |   809M | 123 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6579s|258600 | 33311 |  5632k|  21.8 |   811M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6582s|258700 | 33325 |  5634k|  21.8 |   811M | 123 | 188 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6584s|258800 | 33325 |  5634k|  21.8 |   811M | 123 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6586s|258900 | 33325 |  5635k|  21.8 |   811M | 123 | 189 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6588s|259000 | 33337 |  5638k|  21.8 |   812M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6590s|259100 | 33337 |  5639k|  21.8 |   812M | 123 | 214 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6591s|259200 | 33337 |  5639k|  21.8 |   812M | 123 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6593s|259300 | 33351 |  5641k|  21.8 |   812M | 123 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6597s|259400 | 33363 |  5642k|  21.8 |   812M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6600s|259500 | 33377 |  5643k|  21.7 |   812M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6603s|259600 | 33389 |  5647k|  21.8 |   812M | 123 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6607s|259700 | 33403 |  5650k|  21.8 |   813M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6609s|259800 | 33417 |  5652k|  21.8 |   813M | 123 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6610s|259900 | 33429 |  5653k|  21.8 |   814M | 123 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6614s|260000 | 33455 |  5658k|  21.8 |   814M | 123 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6618s|260100 | 33481 |  5660k|  21.8 |   814M | 123 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6619s|260200 | 33481 |  5661k|  21.8 |   814M | 123 | 183 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6621s|260300 | 33493 |  5662k|  21.8 |   815M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6623s|260400 | 33493 |  5662k|  21.7 |   815M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6624s|260500 | 33493 |  5663k|  21.7 |   815M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6626s|260600 | 33507 |  5664k|  21.7 |   815M | 123 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6630s|260700 | 33519 |  5666k|  21.7 |   816M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6632s|260800 | 33519 |  5666k|  21.7 |   816M | 123 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6634s|260900 | 33533 |  5670k|  21.7 |   816M | 123 | 189 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6637s|261000 | 33545 |  5671k|  21.7 |   816M | 123 | 191 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6639s|261100 | 33545 |  5672k|  21.7 |   816M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6641s|261200 | 33545 |  5672k|  21.7 |   816M | 123 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6642s|261300 | 33545 |  5673k|  21.7 |   816M | 123 | 189 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6645s|261400 | 33557 |  5677k|  21.7 |   816M | 123 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6646s|261500 | 33557 |  5677k|  21.7 |   816M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6648s|261600 | 33571 |  5679k|  21.7 |   816M | 123 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6651s|261700 | 33593 |  5683k|  21.7 |   816M | 123 |1472 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6653s|261800 | 33609 |  5684k|  21.7 |   816M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6655s|261900 | 33623 |  5688k|  21.7 |   816M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6657s|262000 | 33635 |  5689k|  21.7 |   817M | 123 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6659s|262100 | 33649 |  5690k|  21.7 |   817M | 123 | 188 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6662s|262200 | 33661 |  5694k|  21.7 |   818M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6664s|262300 | 33661 |  5694k|  21.7 |   818M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6666s|262400 | 33673 |  5695k|  21.7 |   818M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6668s|262500 | 33687 |  5697k|  21.7 |   819M | 123 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6669s|262600 | 33687 |  5697k|  21.7 |   819M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6671s|262700 | 33687 |  5698k|  21.7 |   819M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6673s|262800 | 33687 |  5698k|  21.7 |   819M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6674s|262900 | 33687 |  5699k|  21.7 |   819M | 123 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6676s|263000 | 33687 |  5699k|  21.7 |   819M | 123 | 193 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6678s|263100 | 33687 |  5700k|  21.7 |   819M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6680s|263200 | 33687 |  5701k|  21.7 |   819M | 123 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6682s|263300 | 33701 |  5705k|  21.7 |   819M | 123 | 180 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6684s|263400 | 33709 |  5706k|  21.7 |   819M | 123 |1463 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6687s|263500 | 33727 |  5712k|  21.7 |   819M | 123 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6689s|263600 | 33741 |  5713k|  21.7 |   819M | 123 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6691s|263700 | 33753 |  5714k|  21.7 |   820M | 123 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6693s|263800 | 33753 |  5715k|  21.7 |   820M | 123 | 174 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6695s|263900 | 33765 |  5716k|  21.7 |   820M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6696s|264000 | 33779 |  5718k|  21.7 |   820M | 123 | 184 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6698s|264100 | 33793 |  5719k|  21.7 |   820M | 123 | 184 |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6700s|264200 | 33817 |  5721k|  21.7 |   820M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6772 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6705s|264300 | 33839 |  5725k|  21.7 |   820M | 123 |1457 |2048 |  39k|2048 |  39k|   0 |   0 |6807 |-8.935000e+02 |-1.710000e+02 | 422.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6708s|264400 | 33845 |  5726k|  21.7 |   820M | 123 | 193 |2048 |  39k|2048 |  39k|   0 |   0 |6839 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6712s|264500 | 33857 |  5727k|  21.7 |   820M | 123 | 193 |2048 |  39k|2048 |  39k|   0 |   0 |6876 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6714s|264600 | 33869 |  5729k|  21.7 |   821M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6876 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6716s|264700 | 33883 |  5730k|  21.6 |   821M | 123 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6718s|264800 | 33895 |  5731k|  21.6 |   821M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6720s|264900 | 33923 |  5733k|  21.6 |   822M | 123 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6722s|265000 | 33935 |  5735k|  21.6 |   822M | 123 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6729s|265100 | 33987 |  5747k|  21.7 |   824M | 123 | 189 |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6732s|265200 | 34025 |  5750k|  21.7 |   824M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6734s|265300 | 34025 |  5750k|  21.7 |   824M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6736s|265400 | 34051 |  5752k|  21.7 |   825M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6738s|265500 | 34051 |  5753k|  21.7 |   825M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6740s|265600 | 34065 |  5756k|  21.7 |   825M | 123 | 193 |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6741s|265700 | 34065 |  5757k|  21.7 |   825M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6743s|265800 | 34065 |  5757k|  21.7 |   825M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6745s|265900 | 34065 |  5758k|  21.7 |   825M | 123 | 188 |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6747s|266000 | 34103 |  5761k|  21.7 |   826M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6750s|266100 | 34117 |  5764k|  21.7 |   826M | 123 | 193 |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6751s|266200 | 34117 |  5765k|  21.7 |   826M | 123 | 182 |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6754s|266300 | 34143 |  5769k|  21.7 |   826M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6755s|266400 | 34143 |  5770k|  21.7 |   826M | 123 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6760s|266500 | 34169 |  5774k|  21.7 |   826M | 123 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6763s|266600 | 34207 |  5779k|  21.7 |   827M | 123 | 186 |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6765s|266700 | 34233 |  5781k|  21.7 |   827M | 123 | 185 |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6767s|266800 | 34257 |  5783k|  21.7 |   827M | 123 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6769s|266900 | 34271 |  5784k|  21.7 |   827M | 123 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6772s|267000 | 34291 |  5788k|  21.7 |   827M | 123 |1470 |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6773s|267100 | 34295 |  5789k|  21.7 |   827M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6776s|267200 | 34323 |  5791k|  21.7 |   829M | 123 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6778s|267300 | 34331 |  5792k|  21.7 |   829M | 123 |1488 |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6780s|267400 | 34347 |  5794k|  21.7 |   829M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6782s|267500 | 34361 |  5797k|  21.7 |   829M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6784s|267600 | 34361 |  5797k|  21.7 |   829M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6786s|267700 | 34375 |  5798k|  21.7 |   829M | 123 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6788s|267800 | 34383 |  5799k|  21.7 |   829M | 123 |1464 |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6791s|267900 | 34413 |  5806k|  21.7 |   831M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6793s|268000 | 34439 |  5808k|  21.7 |   834M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6795s|268100 | 34451 |  5809k|  21.7 |   834M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6797s|268200 | 34465 |  5811k|  21.7 |   834M | 123 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6799s|268300 | 34479 |  5814k|  21.7 |   834M | 123 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6801s|268400 | 34491 |  5815k|  21.7 |   834M | 123 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6803s|268500 | 34491 |  5816k|  21.7 |   834M | 123 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6805s|268600 | 34503 |  5817k|  21.7 |   834M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6806s|268700 | 34503 |  5818k|  21.7 |   834M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6809s|268800 | 34543 |  5821k|  21.7 |   834M | 123 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6812s|268900 | 34577 |  5826k|  21.7 |   835M | 123 |1447 |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6814s|269000 | 34581 |  5826k|  21.7 |   835M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6816s|269100 | 34583 |  5827k|  21.7 |   835M | 123 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6817s|269200 | 34581 |  5828k|  21.7 |   835M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6819s|269300 | 34583 |  5828k|  21.6 |   835M | 123 | 186 |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6821s|269400 | 34595 |  5830k|  21.6 |   835M | 123 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6824s|269500 | 34607 |  5833k|  21.6 |   835M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6827s|269600 | 34631 |  5835k|  21.6 |   836M | 123 |1450 |2048 |  39k|2048 |  39k|   0 |   0 |6877 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6830s|269700 | 34647 |  5839k|  21.7 |   836M | 123 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |6878 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6833s|269800 | 34673 |  5843k|  21.7 |   837M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6878 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6834s|269900 | 34673 |  5844k|  21.7 |   837M | 123 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6878 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6836s|270000 | 34687 |  5845k|  21.7 |   837M | 123 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |6878 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6838s|270100 | 34699 |  5847k|  21.6 |   837M | 123 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |6878 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6840s|270200 | 34699 |  5847k|  21.6 |   837M | 123 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6878 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6842s|270300 | 34711 |  5849k|  21.6 |   838M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6878 |-8.935000e+02 |-1.710000e+02 | 422.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6843s|270400 | 34711 |  5849k|  21.6 |   838M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6878 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6845s|270500 | 34721 |  5850k|  21.6 |   838M | 123 |1439 |2048 |  39k|2048 |  39k|   0 |   0 |6878 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6847s|270600 | 34723 |  5853k|  21.6 |   838M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6878 |-8.935000e+02 |-1.710000e+02 | 422.51%
 6849s|270700 | 34737 |  5854k|  21.6 |   838M | 123 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |6878 |-8.935000e+02 |-1.710000e+02 | 422.51%
