FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686581142
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (1.1s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		13.37 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	13.51

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 14.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6473s|320900 |107411 |  4710k|  14.7 |  1846M | 267 |  59 |  11k|  12k|  11k|  11k|   0 | 538k|  27k| 4.550000e+01 |      --      |    Inf 
 6474s|321000 |107423 |  4712k|  14.7 |  1846M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 538k|  27k| 4.550000e+01 |      --      |    Inf 
 6476s|321100 |107445 |  4714k|  14.7 |  1846M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 538k|  27k| 4.550000e+01 |      --      |    Inf 
 6477s|321200 |107457 |  4715k|  14.7 |  1846M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 538k|  27k| 4.550000e+01 |      --      |    Inf 
 6479s|321300 |107483 |  4716k|  14.7 |  1846M | 267 |  55 |  11k|  11k|  11k|  11k|   0 | 538k|  27k| 4.550000e+01 |      --      |    Inf 
 6480s|321400 |107509 |  4718k|  14.7 |  1846M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 539k|  27k| 4.550000e+01 |      --      |    Inf 
 6481s|321500 |107523 |  4719k|  14.7 |  1846M | 267 |  53 |  11k|  12k|  11k|  11k|   0 | 539k|  27k| 4.550000e+01 |      --      |    Inf 
 6483s|321600 |107545 |  4721k|  14.7 |  1847M | 267 |  59 |  11k|  12k|  11k|  11k|   0 | 539k|  27k| 4.550000e+01 |      --      |    Inf 
 6484s|321700 |107555 |  4722k|  14.7 |  1847M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 539k|  27k| 4.550000e+01 |      --      |    Inf 
 6486s|321800 |107579 |  4723k|  14.7 |  1847M | 267 |  58 |  11k|  12k|  11k|  11k|   0 | 539k|  27k| 4.550000e+01 |      --      |    Inf 
 6487s|321900 |107595 |  4724k|  14.7 |  1848M | 267 |   - |  11k|  11k|  11k|  11k|   0 | 539k|  27k| 4.550000e+01 |      --      |    Inf 
 6488s|322000 |107625 |  4725k|  14.7 |  1848M | 267 |   - |  11k|  11k|  11k|  11k|   0 | 540k|  27k| 4.550000e+01 |      --      |    Inf 
 6489s|322100 |107645 |  4726k|  14.7 |  1849M | 267 |  55 |  11k|  11k|  11k|  11k|   0 | 540k|  27k| 4.550000e+01 |      --      |    Inf 
 6491s|322200 |107659 |  4728k|  14.7 |  1850M | 267 |  56 |  11k|  11k|  11k|  11k|   0 | 540k|  27k| 4.550000e+01 |      --      |    Inf 
 6492s|322300 |107669 |  4729k|  14.7 |  1850M | 267 |  60 |  11k|  12k|  11k|  11k|   0 | 540k|  27k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6494s|322400 |107703 |  4730k|  14.7 |  1850M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 540k|  27k| 4.550000e+01 |      --      |    Inf 
 6495s|322500 |107723 |  4731k|  14.7 |  1850M | 267 |  57 |  11k|  12k|  11k|  11k|   0 | 540k|  27k| 4.550000e+01 |      --      |    Inf 
 6497s|322600 |107759 |  4733k|  14.7 |  1850M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 541k|  27k| 4.550000e+01 |      --      |    Inf 
 6506s|322700 |107775 |  4734k|  14.7 |  1850M | 267 |  55 |  11k|  12k|  11k|  11k|   0 | 541k|  27k| 4.550000e+01 |      --      |    Inf 
 6508s|322800 |107801 |  4736k|  14.7 |  1850M | 267 |  54 |  11k|  12k|  11k|  11k|   0 | 541k|  27k| 4.550000e+01 |      --      |    Inf 
 6509s|322900 |107823 |  4737k|  14.7 |  1850M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 541k|  27k| 4.550000e+01 |      --      |    Inf 
 6511s|323000 |107847 |  4739k|  14.7 |  1851M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 541k|  27k| 4.550000e+01 |      --      |    Inf 
 6512s|323100 |107869 |  4740k|  14.7 |  1851M | 267 |  54 |  11k|  12k|  11k|  11k|   0 | 542k|  27k| 4.550000e+01 |      --      |    Inf 
 6514s|323200 |107891 |  4741k|  14.7 |  1851M | 267 |  56 |  11k|  12k|  11k|  11k|   0 | 542k|  27k| 4.550000e+01 |      --      |    Inf 
 6515s|323300 |107903 |  4743k|  14.7 |  1851M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 542k|  27k| 4.550000e+01 |      --      |    Inf 
 6516s|323400 |107923 |  4744k|  14.7 |  1851M | 267 |  48 |  11k|  12k|  11k|  11k|   0 | 542k|  27k| 4.550000e+01 |      --      |    Inf 
 6518s|323500 |107949 |  4746k|  14.7 |  1851M | 267 |  57 |  11k|  12k|  11k|  11k|   0 | 542k|  27k| 4.550000e+01 |      --      |    Inf 
 6519s|323600 |107959 |  4747k|  14.7 |  1851M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 542k|  27k| 4.550000e+01 |      --      |    Inf 
 6521s|323700 |107991 |  4748k|  14.7 |  1852M | 267 |  47 |  11k|  12k|  11k|  11k|   0 | 543k|  27k| 4.550000e+01 |      --      |    Inf 
 6522s|323800 |107999 |  4749k|  14.7 |  1853M | 267 |  62 |  11k|  12k|  11k|  11k|   0 | 543k|  27k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6523s|323900 |108013 |  4750k|  14.7 |  1853M | 267 |  60 |  11k|  12k|  11k|  11k|   0 | 543k|  27k| 4.550000e+01 |      --      |    Inf 
 6525s|324000 |108043 |  4752k|  14.7 |  1854M | 267 |  61 |  11k|  12k|  11k|  11k|   0 | 543k|  27k| 4.550000e+01 |      --      |    Inf 
 6526s|324100 |108057 |  4753k|  14.7 |  1856M | 267 |  59 |  11k|  12k|  11k|  11k|   0 | 543k|  27k| 4.550000e+01 |      --      |    Inf 
 6528s|324200 |108069 |  4754k|  14.7 |  1856M | 267 |  54 |  11k|  12k|  11k|  11k|   0 | 543k|  27k| 4.550000e+01 |      --      |    Inf 
 6529s|324300 |108101 |  4756k|  14.7 |  1856M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 544k|  27k| 4.550000e+01 |      --      |    Inf 
 6531s|324400 |108129 |  4757k|  14.7 |  1856M | 267 |  49 |  11k|  12k|  11k|  11k|   0 | 544k|  27k| 4.550000e+01 |      --      |    Inf 
 6532s|324500 |108151 |  4759k|  14.7 |  1856M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 544k|  27k| 4.550000e+01 |      --      |    Inf 
 6534s|324600 |108161 |  4760k|  14.7 |  1857M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 544k|  27k| 4.550000e+01 |      --      |    Inf 
 6535s|324700 |108181 |  4761k|  14.7 |  1857M | 267 |  57 |  11k|  12k|  11k|  11k|   0 | 544k|  27k| 4.550000e+01 |      --      |    Inf 
 6537s|324800 |108201 |  4762k|  14.6 |  1857M | 267 |  47 |  11k|  12k|  11k|  11k|   0 | 545k|  27k| 4.550000e+01 |      --      |    Inf 
 6538s|324900 |108227 |  4764k|  14.6 |  1857M | 267 |  57 |  11k|  12k|  11k|  11k|   0 | 545k|  27k| 4.550000e+01 |      --      |    Inf 
 6542s|325000 |108259 |  4765k|  14.6 |  1857M | 267 |  53 |  11k|  12k|  11k|  11k|   0 | 545k|  27k| 4.550000e+01 |      --      |    Inf 
 6543s|325100 |108279 |  4766k|  14.6 |  1857M | 267 |  54 |  11k|  12k|  11k|  11k|   0 | 545k|  27k| 4.550000e+01 |      --      |    Inf 
 6545s|325200 |108297 |  4767k|  14.6 |  1857M | 267 |  55 |  11k|  12k|  11k|  11k|   0 | 545k|  27k| 4.550000e+01 |      --      |    Inf 
 6546s|325300 |108317 |  4769k|  14.6 |  1857M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 545k|  27k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6548s|325400 |108335 |  4770k|  14.6 |  1857M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 546k|  27k| 4.550000e+01 |      --      |    Inf 
 6549s|325500 |108365 |  4771k|  14.6 |  1858M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 546k|  27k| 4.550000e+01 |      --      |    Inf 
 6551s|325600 |108383 |  4772k|  14.6 |  1859M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 546k|  27k| 4.550000e+01 |      --      |    Inf 
 6552s|325700 |108409 |  4774k|  14.6 |  1859M | 267 |  49 |  11k|  12k|  11k|  11k|   0 | 546k|  27k| 4.550000e+01 |      --      |    Inf 
 6553s|325800 |108437 |  4775k|  14.6 |  1860M | 267 |  58 |  11k|  12k|  11k|  11k|   0 | 546k|  27k| 4.550000e+01 |      --      |    Inf 
 6555s|325900 |108457 |  4776k|  14.6 |  1860M | 267 |  47 |  11k|  12k|  11k|  11k|   0 | 546k|  27k| 4.550000e+01 |      --      |    Inf 
 6556s|326000 |108471 |  4777k|  14.6 |  1860M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 547k|  27k| 4.550000e+01 |      --      |    Inf 
 6558s|326100 |108495 |  4779k|  14.6 |  1860M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 547k|  27k| 4.550000e+01 |      --      |    Inf 
 6559s|326200 |108515 |  4780k|  14.6 |  1860M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 547k|  27k| 4.550000e+01 |      --      |    Inf 
 6561s|326300 |108535 |  4782k|  14.6 |  1860M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 547k|  27k| 4.550000e+01 |      --      |    Inf 
 6562s|326400 |108559 |  4783k|  14.6 |  1860M | 267 |  60 |  11k|  12k|  11k|  11k|   0 | 547k|  27k| 4.550000e+01 |      --      |    Inf 
 6564s|326500 |108583 |  4785k|  14.6 |  1860M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 547k|  27k| 4.550000e+01 |      --      |    Inf 
 6565s|326600 |108607 |  4786k|  14.6 |  1860M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 548k|  27k| 4.550000e+01 |      --      |    Inf 
 6567s|326700 |108629 |  4788k|  14.6 |  1860M | 267 |  52 |  11k|  12k|  11k|  11k|   0 | 548k|  27k| 4.550000e+01 |      --      |    Inf 
 6568s|326800 |108647 |  4789k|  14.6 |  1860M | 267 |  57 |  11k|  12k|  11k|  11k|   0 | 548k|  27k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6569s|326900 |108667 |  4790k|  14.6 |  1860M | 267 |  58 |  11k|  12k|  11k|  11k|   0 | 548k|  27k| 4.550000e+01 |      --      |    Inf 
 6571s|327000 |108687 |  4792k|  14.6 |  1860M | 267 |  44 |  11k|  12k|  11k|  11k|   0 | 548k|  27k| 4.550000e+01 |      --      |    Inf 
 6572s|327100 |108713 |  4793k|  14.6 |  1860M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 549k|  27k| 4.550000e+01 |      --      |    Inf 
 6574s|327200 |108729 |  4795k|  14.6 |  1861M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 549k|  27k| 4.550000e+01 |      --      |    Inf 
 6592s|327300 |108749 |  4796k|  14.6 |  1861M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 549k|  27k| 4.550000e+01 |      --      |    Inf 
 6593s|327400 |108775 |  4797k|  14.6 |  1861M | 267 |  61 |  11k|  12k|  11k|  11k|   0 | 549k|  27k| 4.550000e+01 |      --      |    Inf 
 6594s|327500 |108791 |  4798k|  14.6 |  1861M | 267 |  61 |  11k|  12k|  11k|  11k|   0 | 549k|  27k| 4.550000e+01 |      --      |    Inf 
 6596s|327600 |108811 |  4800k|  14.6 |  1862M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 549k|  27k| 4.550000e+01 |      --      |    Inf 
 6597s|327700 |108825 |  4802k|  14.6 |  1863M | 267 |  58 |  11k|  12k|  11k|  11k|   0 | 550k|  27k| 4.550000e+01 |      --      |    Inf 
 6598s|327800 |108843 |  4803k|  14.6 |  1863M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 550k|  27k| 4.550000e+01 |      --      |    Inf 
 6600s|327900 |108865 |  4804k|  14.6 |  1863M | 267 |  61 |  11k|  12k|  11k|  11k|   0 | 550k|  27k| 4.550000e+01 |      --      |    Inf 
 6602s|328000 |108889 |  4806k|  14.6 |  1863M | 267 |  45 |  11k|  12k|  11k|  11k|   0 | 550k|  27k| 4.550000e+01 |      --      |    Inf 
 6603s|328100 |108913 |  4807k|  14.6 |  1863M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 550k|  27k| 4.550000e+01 |      --      |    Inf 
 6604s|328200 |108933 |  4808k|  14.6 |  1863M | 267 |  61 |  11k|  12k|  11k|  11k|   0 | 550k|  27k| 4.550000e+01 |      --      |    Inf 
 6606s|328300 |108955 |  4809k|  14.6 |  1863M | 267 |  55 |  11k|  12k|  11k|  11k|   0 | 551k|  27k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6607s|328400 |108985 |  4811k|  14.6 |  1863M | 267 |  57 |  11k|  12k|  11k|  11k|   0 | 551k|  27k| 4.550000e+01 |      --      |    Inf 
 6608s|328500 |109009 |  4812k|  14.6 |  1863M | 267 |  49 |  11k|  12k|  11k|  11k|   0 | 551k|  27k| 4.550000e+01 |      --      |    Inf 
 6610s|328600 |109037 |  4814k|  14.6 |  1865M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 551k|  27k| 4.550000e+01 |      --      |    Inf 
 6611s|328700 |109067 |  4815k|  14.6 |  1865M | 267 |  51 |  11k|  12k|  11k|  11k|   0 | 551k|  27k| 4.550000e+01 |      --      |    Inf 
 6613s|328800 |109083 |  4816k|  14.6 |  1866M | 267 |  53 |  11k|  12k|  11k|  11k|   0 | 552k|  27k| 4.550000e+01 |      --      |    Inf 
 6614s|328900 |109117 |  4818k|  14.6 |  1867M | 267 |  57 |  11k|  12k|  11k|  11k|   0 | 552k|  27k| 4.550000e+01 |      --      |    Inf 
 6616s|329000 |109149 |  4819k|  14.6 |  1867M | 267 |  50 |  11k|  12k|  11k|  11k|   0 | 552k|  27k| 4.550000e+01 |      --      |    Inf 
 6617s|329100 |109183 |  4821k|  14.6 |  1867M | 267 |  56 |  11k|  12k|  11k|  11k|   0 | 552k|  27k| 4.550000e+01 |      --      |    Inf 
 6618s|329200 |109203 |  4822k|  14.6 |  1868M | 267 |  58 |  11k|  12k|  11k|  11k|   0 | 552k|  27k| 4.550000e+01 |      --      |    Inf 
 6620s|329300 |109219 |  4823k|  14.6 |  1869M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 552k|  27k| 4.550000e+01 |      --      |    Inf 
 6621s|329400 |109231 |  4824k|  14.6 |  1869M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 553k|  27k| 4.550000e+01 |      --      |    Inf 
 6622s|329500 |109251 |  4825k|  14.6 |  1870M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 553k|  27k| 4.550000e+01 |      --      |    Inf 
 6624s|329600 |109261 |  4827k|  14.6 |  1870M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 553k|  27k| 4.550000e+01 |      --      |    Inf 
 6625s|329700 |109277 |  4828k|  14.6 |  1870M | 267 |  61 |  11k|  12k|  11k|  11k|   0 | 553k|  27k| 4.550000e+01 |      --      |    Inf 
 6636s|329800 |109295 |  4829k|  14.6 |  1870M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 553k|  27k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6638s|329900 |109311 |  4830k|  14.6 |  1870M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 554k|  27k| 4.550000e+01 |      --      |    Inf 
 6639s|330000 |109327 |  4831k|  14.6 |  1870M | 267 |  57 |  11k|  12k|  11k|  11k|   0 | 554k|  27k| 4.550000e+01 |      --      |    Inf 
 6641s|330100 |109347 |  4833k|  14.6 |  1870M | 267 |  58 |  11k|  12k|  11k|  11k|   0 | 554k|  27k| 4.550000e+01 |      --      |    Inf 
 6642s|330200 |109365 |  4834k|  14.6 |  1870M | 267 |  52 |  11k|  12k|  11k|  11k|   0 | 554k|  27k| 4.550000e+01 |      --      |    Inf 
 6644s|330300 |109397 |  4836k|  14.6 |  1870M | 267 |  54 |  11k|  12k|  11k|  11k|   0 | 554k|  27k| 4.550000e+01 |      --      |    Inf 
 6645s|330400 |109425 |  4837k|  14.6 |  1871M | 267 |  56 |  11k|  12k|  11k|  11k|   0 | 554k|  27k| 4.550000e+01 |      --      |    Inf 
 6646s|330500 |109441 |  4838k|  14.6 |  1872M | 267 |  51 |  11k|  12k|  11k|  11k|   0 | 555k|  27k| 4.550000e+01 |      --      |    Inf 
 6648s|330600 |109461 |  4840k|  14.6 |  1872M | 267 |  58 |  11k|  12k|  11k|  11k|   0 | 555k|  27k| 4.550000e+01 |      --      |    Inf 
 6649s|330700 |109485 |  4841k|  14.6 |  1873M | 267 |  53 |  11k|  12k|  11k|  11k|   0 | 555k|  27k| 4.550000e+01 |      --      |    Inf 
 6651s|330800 |109507 |  4842k|  14.6 |  1873M | 267 |  62 |  11k|  12k|  11k|  11k|   0 | 555k|  27k| 4.550000e+01 |      --      |    Inf 
 6652s|330900 |109539 |  4843k|  14.6 |  1873M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 555k|  27k| 4.550000e+01 |      --      |    Inf 
 6654s|331000 |109559 |  4844k|  14.6 |  1873M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 556k|  27k| 4.550000e+01 |      --      |    Inf 
 6655s|331100 |109575 |  4846k|  14.6 |  1874M | 267 |  58 |  11k|  12k|  11k|  11k|   0 | 556k|  27k| 4.550000e+01 |      --      |    Inf 
 6656s|331200 |109603 |  4847k|  14.6 |  1875M | 267 |  61 |  11k|  12k|  11k|  11k|   0 | 556k|  27k| 4.550000e+01 |      --      |    Inf 
 6658s|331300 |109621 |  4848k|  14.6 |  1875M | 267 |  56 |  11k|  12k|  11k|  11k|   0 | 556k|  27k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6660s|331400 |109663 |  4850k|  14.6 |  1875M | 267 |  59 |  11k|  12k|  11k|  11k|   0 | 556k|  27k| 4.550000e+01 |      --      |    Inf 
 6662s|331500 |109685 |  4851k|  14.6 |  1875M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 556k|  27k| 4.550000e+01 |      --      |    Inf 
 6663s|331600 |109703 |  4853k|  14.6 |  1875M | 267 |  54 |  11k|  12k|  11k|  11k|   0 | 557k|  27k| 4.550000e+01 |      --      |    Inf 
 6664s|331700 |109715 |  4854k|  14.6 |  1876M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 557k|  27k| 4.550000e+01 |      --      |    Inf 
 6666s|331800 |109747 |  4855k|  14.6 |  1876M | 267 |  54 |  11k|  12k|  11k|  11k|   0 | 557k|  27k| 4.550000e+01 |      --      |    Inf 
 6684s|331900 |109757 |  4856k|  14.6 |  1876M | 267 |  62 |  11k|  12k|  11k|  11k|   0 | 557k|  27k| 4.550000e+01 |      --      |    Inf 
 6685s|332000 |109779 |  4857k|  14.6 |  1876M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 557k|  27k| 4.550000e+01 |      --      |    Inf 
 6686s|332100 |109801 |  4858k|  14.6 |  1876M | 267 |  64 |  11k|  12k|  11k|  11k|   0 | 557k|  27k| 4.550000e+01 |      --      |    Inf 
 6688s|332200 |109819 |  4860k|  14.6 |  1876M | 267 |  59 |  11k|  12k|  11k|  11k|   0 | 558k|  27k| 4.550000e+01 |      --      |    Inf 
 6689s|332300 |109829 |  4861k|  14.6 |  1876M | 267 |  55 |  11k|  12k|  11k|  11k|   0 | 558k|  27k| 4.550000e+01 |      --      |    Inf 
 6690s|332400 |109845 |  4863k|  14.6 |  1877M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 558k|  27k| 4.550000e+01 |      --      |    Inf 
 6692s|332500 |109871 |  4864k|  14.6 |  1877M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 558k|  27k| 4.550000e+01 |      --      |    Inf 
 6693s|332600 |109889 |  4866k|  14.6 |  1877M | 267 |  52 |  11k|  12k|  11k|  11k|   0 | 558k|  27k| 4.550000e+01 |      --      |    Inf 
 6694s|332700 |109921 |  4867k|  14.6 |  1877M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 558k|  27k| 4.550000e+01 |      --      |    Inf 
 6696s|332800 |109939 |  4868k|  14.6 |  1877M | 267 |  60 |  11k|  12k|  11k|  11k|   0 | 559k|  27k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6698s|332900 |109969 |  4870k|  14.6 |  1877M | 267 |  61 |  11k|  12k|  11k|  11k|   0 | 559k|  27k| 4.550000e+01 |      --      |    Inf 
 6699s|333000 |109993 |  4871k|  14.6 |  1878M | 267 |  53 |  11k|  12k|  11k|  11k|   0 | 559k|  27k| 4.550000e+01 |      --      |    Inf 
 6700s|333100 |110013 |  4872k|  14.6 |  1878M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 559k|  27k| 4.550000e+01 |      --      |    Inf 
 6702s|333200 |110039 |  4874k|  14.6 |  1878M | 267 |  54 |  11k|  12k|  11k|  11k|   0 | 559k|  27k| 4.550000e+01 |      --      |    Inf 
 6704s|333300 |110061 |  4875k|  14.6 |  1878M | 267 |  48 |  11k|  12k|  11k|  11k|   0 | 559k|  27k| 4.550000e+01 |      --      |    Inf 
 6706s|333400 |110095 |  4879k|  14.6 |  1878M | 267 |  58 |  11k|  12k|  11k|  11k|   0 | 560k|  27k| 4.550000e+01 |      --      |    Inf 
 6707s|333500 |110127 |  4880k|  14.6 |  1878M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 560k|  27k| 4.550000e+01 |      --      |    Inf 
 6709s|333600 |110153 |  4881k|  14.6 |  1880M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 560k|  27k| 4.550000e+01 |      --      |    Inf 
 6710s|333700 |110165 |  4882k|  14.6 |  1880M | 267 |  55 |  11k|  12k|  11k|  11k|   0 | 560k|  27k| 4.550000e+01 |      --      |    Inf 
 6711s|333800 |110183 |  4884k|  14.6 |  1880M | 267 |  62 |  11k|  12k|  11k|  11k|   0 | 560k|  27k| 4.550000e+01 |      --      |    Inf 
 6725s|333900 |110197 |  4885k|  14.6 |  1880M | 267 |  60 |  11k|  12k|  11k|  11k|   0 | 561k|  27k| 4.550000e+01 |      --      |    Inf 
 6727s|334000 |110223 |  4886k|  14.6 |  1880M | 267 |  47 |  11k|  12k|  11k|  11k|   0 | 561k|  27k| 4.550000e+01 |      --      |    Inf 
 6728s|334100 |110239 |  4888k|  14.6 |  1881M | 267 |  51 |  11k|  12k|  11k|  11k|   0 | 561k|  27k| 4.550000e+01 |      --      |    Inf 
 6729s|334200 |110255 |  4889k|  14.6 |  1883M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 561k|  27k| 4.550000e+01 |      --      |    Inf 
 6731s|334300 |110271 |  4890k|  14.6 |  1883M | 267 |  55 |  11k|  12k|  11k|  11k|   0 | 561k|  27k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6732s|334400 |110287 |  4891k|  14.6 |  1883M | 267 |  60 |  11k|  12k|  11k|  11k|   0 | 561k|  27k| 4.550000e+01 |      --      |    Inf 
 6733s|334500 |110301 |  4892k|  14.6 |  1883M | 267 |  59 |  11k|  11k|  11k|  11k|   0 | 561k|  27k| 4.550000e+01 |      --      |    Inf 
 6734s|334600 |110331 |  4894k|  14.6 |  1883M | 267 |   - |  11k|  11k|  11k|  11k|   0 | 562k|  27k| 4.550000e+01 |      --      |    Inf 
