FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686560923
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (0.7s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.50 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	3.43

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 4.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6778s|  1453k|189194 |  7414k|   5.1 |  3076M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6779s|  1453k|189214 |  7415k|   5.1 |  3077M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6779s|  1453k|189234 |  7415k|   5.1 |  3077M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6780s|  1453k|189254 |  7416k|   5.1 |  3077M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6780s|  1453k|189264 |  7416k|   5.1 |  3077M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6781s|  1453k|189286 |  7417k|   5.1 |  3077M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6781s|  1453k|189306 |  7418k|   5.1 |  3077M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6782s|  1454k|189326 |  7418k|   5.1 |  3077M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6782s|  1454k|189346 |  7419k|   5.1 |  3077M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6783s|  1454k|189364 |  7420k|   5.1 |  3077M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6783s|  1454k|189384 |  7421k|   5.1 |  3078M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6784s|  1454k|189404 |  7421k|   5.1 |  3078M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6784s|  1454k|189424 |  7422k|   5.1 |  3080M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6785s|  1454k|189444 |  7422k|   5.1 |  3080M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6785s|  1454k|189464 |  7423k|   5.1 |  3080M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6786s|  1454k|189484 |  7424k|   5.1 |  3080M | 117 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6786s|  1454k|189504 |  7425k|   5.1 |  3080M | 117 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6787s|  1455k|189524 |  7425k|   5.1 |  3080M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6787s|  1455k|189544 |  7426k|   5.1 |  3080M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6787s|  1455k|189564 |  7427k|   5.1 |  3080M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6788s|  1455k|189584 |  7427k|   5.1 |  3080M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6788s|  1455k|189604 |  7428k|   5.1 |  3081M | 117 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6789s|  1455k|189624 |  7429k|   5.1 |  3081M | 117 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6789s|  1455k|189646 |  7429k|   5.1 |  3083M | 117 |  27 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6790s|  1455k|189666 |  7430k|   5.1 |  3083M | 117 |  27 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6790s|  1455k|189686 |  7431k|   5.1 |  3083M | 117 |  27 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6791s|  1455k|189706 |  7431k|   5.1 |  3083M | 117 |  27 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6791s|  1456k|189724 |  7432k|   5.1 |  3084M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6792s|  1456k|189744 |  7433k|   5.1 |  3084M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6792s|  1456k|189764 |  7434k|   5.1 |  3085M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6793s|  1456k|189784 |  7434k|   5.1 |  3085M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6793s|  1456k|189804 |  7435k|   5.1 |  3086M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6794s|  1456k|189824 |  7436k|   5.1 |  3087M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6794s|  1456k|189844 |  7436k|   5.1 |  3087M | 117 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6795s|  1456k|189864 |  7437k|   5.1 |  3087M | 117 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6795s|  1456k|189884 |  7438k|   5.1 |  3087M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6796s|  1456k|189904 |  7438k|   5.1 |  3088M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6796s|  1457k|189924 |  7439k|   5.1 |  3088M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6797s|  1457k|189944 |  7440k|   5.1 |  3088M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6797s|  1457k|189964 |  7441k|   5.1 |  3088M | 117 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6798s|  1457k|189984 |  7441k|   5.1 |  3089M | 117 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6798s|  1457k|190004 |  7442k|   5.1 |  3089M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6799s|  1457k|190024 |  7443k|   5.1 |  3089M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6799s|  1457k|190044 |  7443k|   5.1 |  3089M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6800s|  1457k|190064 |  7444k|   5.1 |  3089M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6800s|  1457k|190084 |  7445k|   5.1 |  3089M | 117 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6801s|  1457k|190104 |  7445k|   5.1 |  3089M | 117 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6801s|  1458k|190124 |  7446k|   5.1 |  3090M | 117 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6802s|  1458k|190144 |  7447k|   5.1 |  3090M | 117 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6802s|  1458k|190164 |  7447k|   5.1 |  3092M | 117 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6803s|  1458k|190184 |  7448k|   5.1 |  3092M | 117 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6803s|  1458k|190202 |  7449k|   5.1 |  3092M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6804s|  1458k|190222 |  7450k|   5.1 |  3092M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6804s|  1458k|190244 |  7450k|   5.1 |  3092M | 117 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6805s|  1458k|190264 |  7451k|   5.1 |  3092M | 117 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6805s|  1458k|190284 |  7452k|   5.1 |  3093M | 117 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6806s|  1458k|190304 |  7453k|   5.1 |  3094M | 117 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6806s|  1459k|190322 |  7453k|   5.1 |  3094M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6807s|  1459k|190342 |  7454k|   5.1 |  3095M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6807s|  1459k|190362 |  7455k|   5.1 |  3096M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6808s|  1459k|190382 |  7456k|   5.1 |  3096M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6808s|  1459k|190402 |  7457k|   5.1 |  3096M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6809s|  1459k|190422 |  7457k|   5.1 |  3096M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6809s|  1459k|190442 |  7458k|   5.1 |  3097M | 117 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6810s|  1459k|190462 |  7459k|   5.1 |  3097M | 117 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6810s|  1459k|190474 |  7460k|   5.1 |  3097M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6811s|  1459k|190486 |  7460k|   5.1 |  3097M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6811s|  1460k|190486 |  7461k|   5.1 |  3097M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6812s|  1460k|190486 |  7462k|   5.1 |  3097M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6812s|  1460k|190490 |  7462k|   5.1 |  3097M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6813s|  1460k|190510 |  7463k|   5.1 |  3097M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6813s|  1460k|190530 |  7464k|   5.1 |  3097M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6814s|  1460k|190550 |  7464k|   5.1 |  3097M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6814s|  1460k|190570 |  7465k|   5.1 |  3097M | 117 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6815s|  1460k|190590 |  7466k|   5.1 |  3097M | 117 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6815s|  1460k|190610 |  7467k|   5.1 |  3098M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6816s|  1460k|190630 |  7467k|   5.1 |  3098M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6816s|  1461k|190650 |  7468k|   5.1 |  3098M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6817s|  1461k|190670 |  7469k|   5.1 |  3098M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6818s|  1461k|190690 |  7469k|   5.1 |  3098M | 117 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6818s|  1461k|190710 |  7470k|   5.1 |  3098M | 117 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6819s|  1461k|190730 |  7471k|   5.1 |  3099M | 117 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6819s|  1461k|190750 |  7471k|   5.1 |  3100M | 117 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6820s|  1461k|190770 |  7472k|   5.1 |  3100M | 117 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6820s|  1461k|190790 |  7473k|   5.1 |  3100M | 117 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6821s|  1461k|190810 |  7473k|   5.1 |  3100M | 117 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6821s|  1461k|190830 |  7474k|   5.1 |  3100M | 117 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6822s|  1462k|190850 |  7475k|   5.1 |  3100M | 117 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6823s|  1462k|190870 |  7476k|   5.1 |  3100M | 117 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6823s|  1462k|190890 |  7476k|   5.1 |  3100M | 117 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6824s|  1462k|190910 |  7477k|   5.1 |  3102M | 117 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6824s|  1462k|190930 |  7478k|   5.1 |  3102M | 117 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6825s|  1462k|190950 |  7478k|   5.1 |  3103M | 117 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6825s|  1462k|190970 |  7479k|   5.1 |  3104M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6826s|  1462k|190990 |  7480k|   5.1 |  3104M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6826s|  1462k|191010 |  7481k|   5.1 |  3104M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6827s|  1462k|191030 |  7481k|   5.1 |  3104M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6827s|  1463k|191050 |  7482k|   5.1 |  3105M | 117 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6828s|  1463k|191070 |  7483k|   5.1 |  3106M | 117 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6828s|  1463k|191090 |  7484k|   5.1 |  3106M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6829s|  1463k|191110 |  7485k|   5.1 |  3106M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6829s|  1463k|191130 |  7485k|   5.1 |  3107M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6830s|  1463k|191150 |  7486k|   5.1 |  3107M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6830s|  1463k|191170 |  7487k|   5.1 |  3107M | 117 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6831s|  1463k|191190 |  7488k|   5.1 |  3109M | 117 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6831s|  1463k|191208 |  7489k|   5.1 |  3110M | 117 |  26 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6832s|  1463k|191214 |  7489k|   5.1 |  3110M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6832s|  1464k|191214 |  7490k|   5.1 |  3110M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6833s|  1464k|191214 |  7491k|   5.1 |  3110M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6833s|  1464k|191228 |  7491k|   5.1 |  3111M | 117 |  27 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6834s|  1464k|191248 |  7492k|   5.1 |  3111M | 117 |  27 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6834s|  1464k|191268 |  7493k|   5.1 |  3111M | 117 |  27 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6835s|  1464k|191288 |  7493k|   5.1 |  3111M | 117 |  27 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6835s|  1464k|191306 |  7494k|   5.1 |  3111M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6836s|  1464k|191326 |  7495k|   5.1 |  3111M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6836s|  1464k|191338 |  7495k|   5.1 |  3111M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6837s|  1464k|191360 |  7496k|   5.1 |  3111M | 117 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6838s|  1465k|191380 |  7497k|   5.1 |  3112M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6838s|  1465k|191400 |  7497k|   5.1 |  3112M | 117 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6839s|  1465k|191420 |  7498k|   5.1 |  3112M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6839s|  1465k|191440 |  7499k|   5.1 |  3112M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6840s|  1465k|191458 |  7500k|   5.1 |  3112M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6840s|  1465k|191480 |  7500k|   5.1 |  3113M | 117 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6841s|  1465k|191500 |  7501k|   5.1 |  3113M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6841s|  1465k|191520 |  7502k|   5.1 |  3113M | 117 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6842s|  1465k|191540 |  7503k|   5.1 |  3113M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6842s|  1465k|191560 |  7503k|   5.1 |  3113M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6842s|  1466k|191578 |  7504k|   5.1 |  3113M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6843s|  1466k|191600 |  7505k|   5.1 |  3113M | 117 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6843s|  1466k|191620 |  7506k|   5.1 |  3114M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
