FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686581378
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5608s|314800 |  3841 | 13521k|  43.0 |   133M | 105 | 754 |1864 |2601 |1864 |2398 |   0 | 107k|  28k|-1.251116e+02 |-1.160000e+02 |   7.85%
 5609s|314900 |  3843 | 13524k|  42.9 |   133M | 105 |   - |1864 |2671 |1864 |2398 |   0 | 107k|  28k|-1.251116e+02 |-1.160000e+02 |   7.85%
 5610s|315000 |  3841 | 13528k|  42.9 |   133M | 106 |   - |1864 |2808 |1864 |2398 |   0 | 107k|  28k|-1.251116e+02 |-1.160000e+02 |   7.85%
 5612s|315100 |  3841 | 13532k|  42.9 |   133M | 106 |   - |1864 |2779 |1864 |2398 |   0 | 107k|  28k|-1.251115e+02 |-1.160000e+02 |   7.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5613s|315200 |  3847 | 13537k|  42.9 |   133M | 106 |   - |1864 |2672 |1864 |2398 |   0 | 107k|  28k|-1.251069e+02 |-1.160000e+02 |   7.85%
 5615s|315300 |  3847 | 13540k|  42.9 |   133M | 106 |   - |1864 |2605 |1864 |2398 |   0 | 107k|  28k|-1.251044e+02 |-1.160000e+02 |   7.85%
 5617s|315400 |  3853 | 13545k|  42.9 |   133M | 106 | 986 |1864 |2592 |1864 |2398 |   0 | 107k|  28k|-1.251040e+02 |-1.160000e+02 |   7.85%
 5618s|315500 |  3853 | 13549k|  42.9 |   133M | 106 |   - |1864 |2592 |1864 |2398 |   0 | 107k|  28k|-1.251040e+02 |-1.160000e+02 |   7.85%
 5620s|315600 |  3855 | 13553k|  42.9 |   133M | 106 |   - |1864 |2610 |1864 |2398 |   0 | 107k|  28k|-1.251032e+02 |-1.160000e+02 |   7.85%
 5621s|315700 |  3855 | 13557k|  42.9 |   133M | 106 |   - |1864 |2676 |1864 |2398 |   0 | 107k|  28k|-1.251032e+02 |-1.160000e+02 |   7.85%
 5622s|315800 |  3855 | 13561k|  42.9 |   133M | 106 |1080 |1864 |2737 |1864 |2398 |   0 | 107k|  28k|-1.251032e+02 |-1.160000e+02 |   7.85%
 5624s|315900 |  3859 | 13565k|  42.9 |   133M | 106 |   - |1864 |2696 |1864 |2398 |   0 | 107k|  28k|-1.251032e+02 |-1.160000e+02 |   7.85%
 5625s|316000 |  3861 | 13569k|  42.9 |   133M | 106 | 655 |1864 |2707 |1864 |2398 |   0 | 108k|  28k|-1.251032e+02 |-1.160000e+02 |   7.85%
 5626s|316100 |  3862 | 13572k|  42.9 |   133M | 106 | 414 |1864 |2763 |1864 |2398 |   0 | 108k|  28k|-1.251014e+02 |-1.160000e+02 |   7.85%
 5628s|316200 |  3860 | 13576k|  42.9 |   133M | 106 |   - |1864 |2795 |1864 |2398 |   0 | 108k|  28k|-1.251014e+02 |-1.160000e+02 |   7.85%
 5630s|316300 |  3864 | 13582k|  42.9 |   133M | 106 | 864 |1864 |2757 |1864 |2398 |   0 | 108k|  28k|-1.251014e+02 |-1.160000e+02 |   7.85%
 5632s|316400 |  3864 | 13587k|  42.9 |   133M | 106 | 986 |1864 |2718 |1864 |2398 |   0 | 108k|  28k|-1.251014e+02 |-1.160000e+02 |   7.85%
 5633s|316500 |  3864 | 13590k|  42.9 |   133M | 106 |   - |1864 |2687 |1864 |2398 |   0 | 108k|  28k|-1.251014e+02 |-1.160000e+02 |   7.85%
 5634s|316600 |  3866 | 13593k|  42.9 |   133M | 106 |   - |1864 |2672 |1864 |2398 |   0 | 108k|  28k|-1.251014e+02 |-1.160000e+02 |   7.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5636s|316700 |  3866 | 13596k|  42.9 |   133M | 106 |   - |1864 |2672 |1864 |2398 |   0 | 108k|  28k|-1.251014e+02 |-1.160000e+02 |   7.85%
 5637s|316800 |  3866 | 13599k|  42.9 |   133M | 106 |   - |1864 |2672 |1864 |2398 |   0 | 108k|  28k|-1.251014e+02 |-1.160000e+02 |   7.85%
 5641s|316900 |  3870 | 13603k|  42.9 |   133M | 106 |   - |1864 |2667 |1864 |2398 |   0 | 108k|  28k|-1.251008e+02 |-1.160000e+02 |   7.85%
 5642s|317000 |  3870 | 13607k|  42.9 |   133M | 106 | 754 |1864 |2703 |1864 |2398 |   0 | 108k|  28k|-1.251008e+02 |-1.160000e+02 |   7.85%
 5644s|317100 |  3870 | 13611k|  42.9 |   133M | 106 |   - |1864 |2636 |1864 |2398 |   0 | 108k|  28k|-1.251008e+02 |-1.160000e+02 |   7.85%
 5646s|317200 |  3874 | 13615k|  42.9 |   133M | 106 | 917 |1864 |2618 |1864 |2398 |   0 | 108k|  28k|-1.251008e+02 |-1.160000e+02 |   7.85%
 5647s|317300 |  3876 | 13619k|  42.9 |   133M | 106 | 994 |1864 |2604 |1864 |2398 |   0 | 108k|  28k|-1.250999e+02 |-1.160000e+02 |   7.84%
 5649s|317400 |  3878 | 13622k|  42.9 |   133M | 106 | 468 |1864 |2628 |1864 |2398 |   0 | 108k|  28k|-1.250988e+02 |-1.160000e+02 |   7.84%
 5650s|317500 |  3878 | 13626k|  42.9 |   133M | 106 |   - |1864 |2626 |1864 |2398 |   0 | 108k|  28k|-1.250988e+02 |-1.160000e+02 |   7.84%
 5651s|317600 |  3878 | 13630k|  42.9 |   133M | 106 |   - |1864 |2689 |1864 |2398 |   0 | 108k|  28k|-1.250987e+02 |-1.160000e+02 |   7.84%
 5654s|317700 |  3880 | 13635k|  42.9 |   133M | 106 | 870 |1864 |2745 |1864 |2398 |   0 | 108k|  28k|-1.250970e+02 |-1.160000e+02 |   7.84%
 5655s|317800 |  3882 | 13638k|  42.9 |   133M | 106 | 837 |1864 |2722 |1864 |2398 |   0 | 108k|  28k|-1.250970e+02 |-1.160000e+02 |   7.84%
 5656s|317900 |  3882 | 13643k|  42.9 |   133M | 106 |1002 |1864 |2651 |1864 |2398 |   0 | 108k|  28k|-1.250909e+02 |-1.160000e+02 |   7.84%
 5658s|318000 |  3880 | 13646k|  42.9 |   133M | 106 | 834 |1864 |2618 |1864 |2398 |   0 | 108k|  28k|-1.250909e+02 |-1.160000e+02 |   7.84%
 5660s|318100 |  3880 | 13650k|  42.9 |   133M | 106 |   - |1864 |2609 |1864 |2398 |   0 | 108k|  28k|-1.250862e+02 |-1.160000e+02 |   7.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5662s|318200 |  3882 | 13653k|  42.9 |   133M | 106 |   - |1864 |2606 |1864 |2398 |   0 | 108k|  28k|-1.250844e+02 |-1.160000e+02 |   7.83%
 5664s|318300 |  3884 | 13657k|  42.9 |   133M | 106 | 976 |1864 |2602 |1864 |2398 |   0 | 108k|  28k|-1.250841e+02 |-1.160000e+02 |   7.83%
 5665s|318400 |  3884 | 13661k|  42.9 |   133M | 106 |   - |1864 |2602 |1864 |2398 |   0 | 108k|  28k|-1.250841e+02 |-1.160000e+02 |   7.83%
 5666s|318500 |  3884 | 13664k|  42.9 |   133M | 106 |   - |1864 |2602 |1864 |2398 |   0 | 108k|  28k|-1.250841e+02 |-1.160000e+02 |   7.83%
 5668s|318600 |  3886 | 13668k|  42.9 |   133M | 106 |   - |1864 |2602 |1864 |2398 |   0 | 108k|  28k|-1.250841e+02 |-1.160000e+02 |   7.83%
 5669s|318700 |  3888 | 13671k|  42.9 |   133M | 106 | 901 |1864 |2589 |1864 |2398 |   0 | 108k|  28k|-1.250822e+02 |-1.160000e+02 |   7.83%
 5670s|318800 |  3890 | 13675k|  42.9 |   133M | 106 |   - |1864 |2595 |1864 |2398 |   0 | 108k|  28k|-1.250822e+02 |-1.160000e+02 |   7.83%
 5671s|318900 |  3892 | 13680k|  42.9 |   133M | 106 |   - |1864 |2595 |1864 |2398 |   0 | 108k|  28k|-1.250822e+02 |-1.160000e+02 |   7.83%
 5673s|319000 |  3896 | 13683k|  42.9 |   133M | 106 | 812 |1864 |2587 |1864 |2398 |   0 | 108k|  28k|-1.250821e+02 |-1.160000e+02 |   7.83%
 5679s|319100 |  3896 | 13686k|  42.9 |   133M | 106 |   - |1864 |2587 |1864 |2398 |   0 | 108k|  28k|-1.250780e+02 |-1.160000e+02 |   7.83%
 5680s|319200 |  3896 | 13689k|  42.9 |   133M | 106 |   - |1864 |2586 |1864 |2398 |   0 | 108k|  28k|-1.250766e+02 |-1.160000e+02 |   7.82%
 5682s|319300 |  3898 | 13693k|  42.9 |   133M | 106 | 854 |1864 |2619 |1864 |2398 |   0 | 108k|  28k|-1.250756e+02 |-1.160000e+02 |   7.82%
 5684s|319400 |  3902 | 13697k|  42.9 |   133M | 106 | 361 |1864 |2614 |1864 |2398 |   0 | 108k|  28k|-1.250756e+02 |-1.160000e+02 |   7.82%
 5686s|319500 |  3904 | 13701k|  42.9 |   133M | 106 | 954 |1864 |2609 |1864 |2398 |   0 | 108k|  28k|-1.250756e+02 |-1.160000e+02 |   7.82%
 5687s|319600 |  3906 | 13705k|  42.9 |   133M | 106 |   - |1864 |2601 |1864 |2398 |   0 | 108k|  28k|-1.250756e+02 |-1.160000e+02 |   7.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5688s|319700 |  3906 | 13708k|  42.9 |   133M | 106 | 558 |1864 |2613 |1864 |2398 |   0 | 108k|  28k|-1.250756e+02 |-1.160000e+02 |   7.82%
 5690s|319800 |  3908 | 13712k|  42.9 |   133M | 106 |   - |1864 |2618 |1864 |2398 |   0 | 108k|  28k|-1.250694e+02 |-1.160000e+02 |   7.82%
 5691s|319900 |  3910 | 13716k|  42.9 |   133M | 106 | 825 |1864 |2621 |1864 |2398 |   0 | 108k|  28k|-1.250694e+02 |-1.160000e+02 |   7.82%
 5693s|320000 |  3910 | 13719k|  42.9 |   133M | 106 | 916 |1864 |2610 |1864 |2398 |   0 | 108k|  28k|-1.250683e+02 |-1.160000e+02 |   7.82%
 5694s|320100 |  3910 | 13722k|  42.9 |   133M | 106 | 971 |1864 |2595 |1864 |2398 |   0 | 108k|  28k|-1.250683e+02 |-1.160000e+02 |   7.82%
 5695s|320200 |  3912 | 13726k|  42.9 |   133M | 106 |   - |1864 |2586 |1864 |2398 |   0 | 108k|  28k|-1.250683e+02 |-1.160000e+02 |   7.82%
 5696s|320300 |  3916 | 13730k|  42.9 |   133M | 106 | 775 |1864 |2586 |1864 |2398 |   0 | 108k|  28k|-1.250683e+02 |-1.160000e+02 |   7.82%
 5698s|320400 |  3916 | 13733k|  42.9 |   133M | 106 | 981 |1864 |2586 |1864 |2398 |   0 | 108k|  28k|-1.250683e+02 |-1.160000e+02 |   7.82%
 5700s|320500 |  3918 | 13737k|  42.9 |   133M | 106 |   - |1864 |2584 |1864 |2398 |   0 | 108k|  28k|-1.250638e+02 |-1.160000e+02 |   7.81%
 5702s|320600 |  3918 | 13740k|  42.9 |   133M | 106 | 917 |1864 |2583 |1864 |2398 |   0 | 108k|  28k|-1.250638e+02 |-1.160000e+02 |   7.81%
 5704s|320700 |  3916 | 13743k|  42.9 |   133M | 106 |   - |1864 |2582 |1864 |2398 |   0 | 108k|  28k|-1.250638e+02 |-1.160000e+02 |   7.81%
 5707s|320800 |  3916 | 13747k|  42.9 |   133M | 106 |   - |1864 |2582 |1864 |2398 |   0 | 108k|  28k|-1.250638e+02 |-1.160000e+02 |   7.81%
 5708s|320900 |  3916 | 13749k|  42.8 |   133M | 106 |   - |1864 |2582 |1864 |2398 |   0 | 108k|  28k|-1.250638e+02 |-1.160000e+02 |   7.81%
 5709s|321000 |  3914 | 13752k|  42.8 |   133M | 106 |   - |1864 |2571 |1864 |2398 |   0 | 108k|  28k|-1.250633e+02 |-1.160000e+02 |   7.81%
 5711s|321100 |  3916 | 13756k|  42.8 |   133M | 106 | 914 |1864 |2569 |1864 |2398 |   0 | 108k|  28k|-1.250633e+02 |-1.160000e+02 |   7.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5713s|321200 |  3916 | 13760k|  42.8 |   133M | 106 |   - |1864 |2568 |1864 |2398 |   0 | 108k|  28k|-1.250633e+02 |-1.160000e+02 |   7.81%
 5714s|321300 |  3916 | 13762k|  42.8 |   133M | 106 | 789 |1864 |2566 |1864 |2398 |   0 | 108k|  28k|-1.250633e+02 |-1.160000e+02 |   7.81%
 5715s|321400 |  3916 | 13766k|  42.8 |   133M | 106 | 900 |1864 |2556 |1864 |2398 |   0 | 108k|  28k|-1.250631e+02 |-1.160000e+02 |   7.81%
 5717s|321500 |  3912 | 13770k|  42.8 |   133M | 106 |   - |1864 |2555 |1864 |2398 |   0 | 108k|  28k|-1.250631e+02 |-1.160000e+02 |   7.81%
 5718s|321600 |  3914 | 13774k|  42.8 |   133M | 106 |   - |1864 |2551 |1864 |2398 |   0 | 108k|  28k|-1.250629e+02 |-1.160000e+02 |   7.81%
 5720s|321700 |  3914 | 13777k|  42.8 |   133M | 106 | 939 |1864 |2551 |1864 |2398 |   0 | 108k|  28k|-1.250571e+02 |-1.160000e+02 |   7.81%
 5721s|321800 |  3912 | 13780k|  42.8 |   133M | 106 | 921 |1864 |2556 |1864 |2398 |   0 | 108k|  28k|-1.250571e+02 |-1.160000e+02 |   7.81%
 5722s|321900 |  3912 | 13783k|  42.8 |   133M | 106 |   - |1864 |2568 |1864 |2398 |   0 | 108k|  28k|-1.250570e+02 |-1.160000e+02 |   7.81%
 5723s|322000 |  3910 | 13787k|  42.8 |   133M | 106 |   - |1864 |2570 |1864 |2398 |   0 | 108k|  28k|-1.250570e+02 |-1.160000e+02 |   7.81%
 5724s|322100 |  3912 | 13791k|  42.8 |   133M | 106 | 993 |1864 |2564 |1864 |2398 |   0 | 108k|  28k|-1.250570e+02 |-1.160000e+02 |   7.81%
 5726s|322200 |  3912 | 13795k|  42.8 |   133M | 106 |   - |1864 |2571 |1864 |2398 |   0 | 108k|  28k|-1.250544e+02 |-1.160000e+02 |   7.81%
 5727s|322300 |  3914 | 13798k|  42.8 |   133M | 106 |   - |1864 |2576 |1864 |2398 |   0 | 108k|  28k|-1.250529e+02 |-1.160000e+02 |   7.80%
 5728s|322400 |  3914 | 13802k|  42.8 |   133M | 106 |   - |1864 |2574 |1864 |2398 |   0 | 108k|  28k|-1.250529e+02 |-1.160000e+02 |   7.80%
 5730s|322500 |  3914 | 13805k|  42.8 |   133M | 106 |   - |1864 |2574 |1864 |2398 |   0 | 108k|  28k|-1.250529e+02 |-1.160000e+02 |   7.80%
 5731s|322600 |  3914 | 13808k|  42.8 |   133M | 106 | 586 |1864 |2570 |1864 |2398 |   0 | 108k|  28k|-1.250529e+02 |-1.160000e+02 |   7.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5733s|322700 |  3912 | 13812k|  42.8 |   133M | 106 |   - |1864 |2640 |1864 |2398 |   0 | 108k|  28k|-1.250529e+02 |-1.160000e+02 |   7.80%
 5734s|322800 |  3912 | 13815k|  42.8 |   133M | 106 | 891 |1864 |2712 |1864 |2398 |   0 | 108k|  28k|-1.250529e+02 |-1.160000e+02 |   7.80%
 5735s|322900 |  3912 | 13818k|  42.8 |   133M | 106 | 844 |1864 |2666 |1864 |2398 |   0 | 108k|  28k|-1.250510e+02 |-1.160000e+02 |   7.80%
 5737s|323000 |  3910 | 13823k|  42.8 |   133M | 106 |   - |1864 |2643 |1864 |2398 |   0 | 108k|  28k|-1.250510e+02 |-1.160000e+02 |   7.80%
 5738s|323100 |  3910 | 13826k|  42.8 |   133M | 106 |   - |1864 |2646 |1864 |2398 |   0 | 108k|  28k|-1.250510e+02 |-1.160000e+02 |   7.80%
 5739s|323200 |  3910 | 13829k|  42.8 |   133M | 106 |1021 |1864 |2711 |1864 |2398 |   0 | 108k|  28k|-1.250510e+02 |-1.160000e+02 |   7.80%
 5740s|323300 |  3912 | 13834k|  42.8 |   133M | 106 |   - |1864 |2743 |1864 |2398 |   0 | 108k|  28k|-1.250510e+02 |-1.160000e+02 |   7.80%
 5742s|323400 |  3914 | 13838k|  42.8 |   133M | 106 |   - |1864 |2689 |1864 |2398 |   0 | 108k|  28k|-1.250491e+02 |-1.160000e+02 |   7.80%
 5744s|323500 |  3916 | 13843k|  42.8 |   133M | 106 |   - |1864 |2669 |1864 |2398 |   0 | 108k|  28k|-1.250475e+02 |-1.160000e+02 |   7.80%
 5751s|323600 |  3922 | 13849k|  42.8 |   133M | 106 | 791 |1864 |2661 |1864 |2398 |   0 | 108k|  28k|-1.250475e+02 |-1.160000e+02 |   7.80%
 5752s|323700 |  3924 | 13853k|  42.8 |   133M | 106 |   - |1864 |2688 |1864 |2398 |   0 | 108k|  28k|-1.250475e+02 |-1.160000e+02 |   7.80%
 5753s|323800 |  3924 | 13856k|  42.8 |   133M | 106 |   - |1864 |2707 |1864 |2398 |   0 | 108k|  28k|-1.250475e+02 |-1.160000e+02 |   7.80%
 5754s|323900 |  3924 | 13861k|  42.8 |   133M | 106 |   - |1864 |2745 |1864 |2398 |   0 | 108k|  28k|-1.250473e+02 |-1.160000e+02 |   7.80%
 5755s|324000 |  3924 | 13864k|  42.8 |   133M | 106 |   - |1864 |2722 |1864 |2398 |   0 | 108k|  28k|-1.250473e+02 |-1.160000e+02 |   7.80%
 5756s|324100 |  3926 | 13869k|  42.8 |   133M | 106 |   - |1864 |2716 |1864 |2398 |   0 | 108k|  28k|-1.250473e+02 |-1.160000e+02 |   7.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5758s|324200 |  3928 | 13873k|  42.8 |   133M | 106 |   - |1864 |2757 |1864 |2398 |   0 | 109k|  28k|-1.250449e+02 |-1.160000e+02 |   7.80%
 5759s|324300 |  3924 | 13875k|  42.8 |   133M | 106 |   - |1864 |2846 |1864 |2398 |   0 | 109k|  28k|-1.250449e+02 |-1.160000e+02 |   7.80%
 5760s|324400 |  3924 | 13879k|  42.8 |   133M | 106 |   - |1864 |2789 |1864 |2398 |   0 | 109k|  28k|-1.250421e+02 |-1.160000e+02 |   7.79%
 5761s|324500 |  3924 | 13882k|  42.8 |   133M | 106 |   - |1864 |2713 |1864 |2398 |   0 | 109k|  28k|-1.250417e+02 |-1.160000e+02 |   7.79%
 5763s|324600 |  3926 | 13886k|  42.8 |   133M | 106 |   - |1864 |2717 |1864 |2398 |   0 | 109k|  28k|-1.250412e+02 |-1.160000e+02 |   7.79%
 5764s|324700 |  3926 | 13889k|  42.8 |   133M | 106 | 744 |1864 |2692 |1864 |2398 |   0 | 109k|  28k|-1.250412e+02 |-1.160000e+02 |   7.79%
 5766s|324800 |  3928 | 13893k|  42.8 |   133M | 106 | 813 |1864 |2689 |1864 |2398 |   0 | 109k|  28k|-1.250412e+02 |-1.160000e+02 |   7.79%
 5767s|324900 |  3926 | 13897k|  42.8 |   133M | 106 |   - |1864 |2664 |1864 |2398 |   0 | 109k|  28k|-1.250412e+02 |-1.160000e+02 |   7.79%
 5768s|325000 |  3930 | 13901k|  42.8 |   133M | 106 | 692 |1864 |2618 |1864 |2398 |   0 | 109k|  28k|-1.250403e+02 |-1.160000e+02 |   7.79%
 5770s|325100 |  3930 | 13904k|  42.8 |   133M | 106 | 527 |1864 |2653 |1864 |2398 |   0 | 109k|  28k|-1.250391e+02 |-1.160000e+02 |   7.79%
 5772s|325200 |  3934 | 13908k|  42.8 |   133M | 106 | 751 |1864 |2647 |1864 |2398 |   0 | 109k|  28k|-1.250391e+02 |-1.160000e+02 |   7.79%
 5773s|325300 |  3934 | 13911k|  42.8 |   133M | 106 |   - |1864 |2707 |1864 |2398 |   0 | 109k|  28k|-1.250379e+02 |-1.160000e+02 |   7.79%
 5775s|325400 |  3936 | 13915k|  42.8 |   133M | 106 |   - |1864 |2726 |1864 |2398 |   0 | 109k|  28k|-1.250379e+02 |-1.160000e+02 |   7.79%
 5776s|325500 |  3936 | 13918k|  42.8 |   133M | 106 |   - |1864 |2749 |1864 |2398 |   0 | 109k|  28k|-1.250379e+02 |-1.160000e+02 |   7.79%
 5778s|325600 |  3936 | 13922k|  42.8 |   133M | 106 |   - |1864 |2863 |1864 |2398 |   0 | 109k|  28k|-1.250379e+02 |-1.160000e+02 |   7.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5779s|325700 |  3936 | 13925k|  42.8 |   133M | 106 |   - |1864 |2952 |1864 |2398 |   0 | 109k|  28k|-1.250379e+02 |-1.160000e+02 |   7.79%
 5781s|325800 |  3938 | 13929k|  42.8 |   133M | 106 | 674 |1864 |2926 |1864 |2398 |   0 | 109k|  28k|-1.250379e+02 |-1.160000e+02 |   7.79%
 5783s|325900 |  3938 | 13932k|  42.8 |   133M | 106 |   - |1864 |2926 |1864 |2398 |   0 | 109k|  28k|-1.250345e+02 |-1.160000e+02 |   7.79%
 5784s|326000 |  3938 | 13936k|  42.7 |   133M | 106 | 792 |1864 |2916 |1864 |2398 |   0 | 109k|  28k|-1.250345e+02 |-1.160000e+02 |   7.79%
 5786s|326100 |  3940 | 13940k|  42.7 |   133M | 106 |   - |1864 |2920 |1864 |2398 |   0 | 109k|  28k|-1.250313e+02 |-1.160000e+02 |   7.79%
 5787s|326200 |  3942 | 13943k|  42.7 |   133M | 106 | 433 |1864 |2894 |1864 |2398 |   0 | 109k|  28k|-1.250313e+02 |-1.160000e+02 |   7.79%
 5789s|326300 |  3942 | 13947k|  42.7 |   133M | 106 | 484 |1864 |2893 |1864 |2398 |   0 | 109k|  28k|-1.250313e+02 |-1.160000e+02 |   7.79%
 5790s|326400 |  3942 | 13950k|  42.7 |   133M | 106 |   - |1864 |2914 |1864 |2398 |   0 | 109k|  29k|-1.250311e+02 |-1.160000e+02 |   7.79%
 5791s|326500 |  3942 | 13954k|  42.7 |   133M | 106 | 777 |1864 |2890 |1864 |2398 |   0 | 109k|  29k|-1.250311e+02 |-1.160000e+02 |   7.79%
 5793s|326600 |  3940 | 13958k|  42.7 |   133M | 106 |   - |1864 |2827 |1864 |2398 |   0 | 109k|  29k|-1.250291e+02 |-1.160000e+02 |   7.78%
 5794s|326700 |  3942 | 13963k|  42.7 |   133M | 106 | 875 |1864 |2784 |1864 |2398 |   0 | 110k|  29k|-1.250276e+02 |-1.160000e+02 |   7.78%
 5795s|326800 |  3942 | 13966k|  42.7 |   133M | 106 | 758 |1864 |2801 |1864 |2398 |   0 | 110k|  29k|-1.250276e+02 |-1.160000e+02 |   7.78%
 5797s|326900 |  3946 | 13970k|  42.7 |   134M | 106 |   - |1864 |2781 |1864 |2398 |   0 | 110k|  29k|-1.250276e+02 |-1.160000e+02 |   7.78%
 5798s|327000 |  3948 | 13973k|  42.7 |   134M | 106 | 523 |1864 |2802 |1864 |2398 |   0 | 110k|  29k|-1.250276e+02 |-1.160000e+02 |   7.78%
 5799s|327100 |  3948 | 13976k|  42.7 |   134M | 106 |   - |1864 |2856 |1864 |2398 |   0 | 110k|  29k|-1.250254e+02 |-1.160000e+02 |   7.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5800s|327200 |  3950 | 13981k|  42.7 |   134M | 106 | 668 |1864 |2909 |1864 |2398 |   0 | 110k|  29k|-1.250251e+02 |-1.160000e+02 |   7.78%
 5802s|327300 |  3952 | 13985k|  42.7 |   134M | 106 | 577 |1864 |2905 |1864 |2398 |   0 | 110k|  29k|-1.250229e+02 |-1.160000e+02 |   7.78%
 5803s|327400 |  3954 | 13989k|  42.7 |   134M | 106 | 762 |1864 |2823 |1864 |2398 |   0 | 110k|  29k|-1.250205e+02 |-1.160000e+02 |   7.78%
 5805s|327500 |  3956 | 13993k|  42.7 |   134M | 106 | 855 |1864 |2789 |1864 |2398 |   0 | 110k|  29k|-1.250199e+02 |-1.160000e+02 |   7.78%
 5807s|327600 |  3956 | 13997k|  42.7 |   134M | 106 | 703 |1864 |2902 |1864 |2398 |   0 | 110k|  29k|-1.250199e+02 |-1.160000e+02 |   7.78%
 5808s|327700 |  3958 | 14001k|  42.7 |   134M | 106 | 558 |1864 |2910 |1864 |2398 |   0 | 110k|  29k|-1.250190e+02 |-1.160000e+02 |   7.78%
 5810s|327800 |  3958 | 14005k|  42.7 |   134M | 106 | 585 |1864 |3054 |1864 |2398 |   0 | 110k|  29k|-1.250190e+02 |-1.160000e+02 |   7.78%
