FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686568894
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.3s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6097s|334200 | 64931 | 17126k|  51.2 |   390M |  99 | 953 |1864 |2651 |1864 |2398 |   0 |9530 |   0 |-1.287953e+02 |-1.160000e+02 |  11.03%
 6100s|334300 | 64951 | 17130k|  51.2 |   391M |  99 | 930 |1864 |2651 |1864 |2398 |   0 |9530 |   0 |-1.287953e+02 |-1.160000e+02 |  11.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6101s|334400 | 64969 | 17134k|  51.2 |   391M |  99 | 959 |1864 |2651 |1864 |2398 |   0 |9530 |   0 |-1.287953e+02 |-1.160000e+02 |  11.03%
 6102s|334500 | 64985 | 17137k|  51.2 |   391M |  99 |   - |1864 |2651 |1864 |2398 |   0 |9530 |   0 |-1.287953e+02 |-1.160000e+02 |  11.03%
 6104s|334600 | 64997 | 17140k|  51.2 |   391M |  99 |   - |1864 |2651 |1864 |2398 |   0 |9530 |   0 |-1.287953e+02 |-1.160000e+02 |  11.03%
 6105s|334700 | 65009 | 17144k|  51.2 |   391M |  99 | 991 |1864 |2651 |1864 |2398 |   0 |9530 |   0 |-1.287953e+02 |-1.160000e+02 |  11.03%
 6107s|334800 | 65017 | 17147k|  51.2 |   391M |  99 | 987 |1864 |2650 |1864 |2398 |   0 |9530 |   0 |-1.287953e+02 |-1.160000e+02 |  11.03%
 6109s|334900 | 65023 | 17150k|  51.2 |   391M |  99 | 938 |1864 |2650 |1864 |2398 |   0 |9530 |   0 |-1.287953e+02 |-1.160000e+02 |  11.03%
 6110s|335000 | 65041 | 17154k|  51.2 |   392M |  99 | 970 |1864 |2650 |1864 |2398 |   0 |9530 |   0 |-1.287953e+02 |-1.160000e+02 |  11.03%
 6112s|335100 | 65061 | 17158k|  51.2 |   393M |  99 | 947 |1864 |2648 |1864 |2398 |   0 |9530 |   0 |-1.287914e+02 |-1.160000e+02 |  11.03%
 6114s|335200 | 65065 | 17161k|  51.2 |   393M |  99 |   - |1864 |2648 |1864 |2398 |   0 |9530 |   0 |-1.287914e+02 |-1.160000e+02 |  11.03%
 6115s|335300 | 65087 | 17165k|  51.2 |   393M |  99 |1045 |1864 |2647 |1864 |2398 |   0 |9530 |   0 |-1.287914e+02 |-1.160000e+02 |  11.03%
 6117s|335400 | 65101 | 17170k|  51.2 |   393M |  99 |1056 |1864 |2645 |1864 |2398 |   0 |9530 |   0 |-1.287857e+02 |-1.160000e+02 |  11.02%
 6118s|335500 | 65111 | 17174k|  51.2 |   393M |  99 | 764 |1864 |2645 |1864 |2398 |   0 |9530 |   0 |-1.287857e+02 |-1.160000e+02 |  11.02%
 6120s|335600 | 65127 | 17177k|  51.2 |   393M |  99 |1035 |1864 |2644 |1864 |2398 |   0 |9530 |   0 |-1.287857e+02 |-1.160000e+02 |  11.02%
 6122s|335700 | 65137 | 17181k|  51.2 |   393M |  99 | 993 |1864 |2643 |1864 |2398 |   0 |9530 |   0 |-1.287857e+02 |-1.160000e+02 |  11.02%
 6123s|335800 | 65147 | 17185k|  51.2 |   393M |  99 | 948 |1864 |2643 |1864 |2398 |   0 |9530 |   0 |-1.287857e+02 |-1.160000e+02 |  11.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6124s|335900 | 65153 | 17188k|  51.2 |   393M |  99 |   - |1864 |2643 |1864 |2398 |   0 |9530 |   0 |-1.287857e+02 |-1.160000e+02 |  11.02%
 6126s|336000 | 65171 | 17193k|  51.2 |   393M |  99 |   - |1864 |2643 |1864 |2398 |   0 |9530 |   0 |-1.287857e+02 |-1.160000e+02 |  11.02%
 6128s|336100 | 65195 | 17197k|  51.2 |   394M |  99 | 947 |1864 |2643 |1864 |2398 |   0 |9530 |   0 |-1.287820e+02 |-1.160000e+02 |  11.02%
 6129s|336200 | 65209 | 17200k|  51.2 |   394M |  99 |   - |1864 |2643 |1864 |2398 |   0 |9530 |   0 |-1.287820e+02 |-1.160000e+02 |  11.02%
 6131s|336300 | 65219 | 17203k|  51.2 |   394M |  99 |   - |1864 |2643 |1864 |2398 |   0 |9530 |   0 |-1.287820e+02 |-1.160000e+02 |  11.02%
 6133s|336400 | 65251 | 17209k|  51.2 |   394M |  99 | 959 |1864 |2641 |1864 |2398 |   0 |9530 |   0 |-1.287820e+02 |-1.160000e+02 |  11.02%
 6134s|336500 | 65267 | 17213k|  51.2 |   394M |  99 |   - |1864 |2641 |1864 |2398 |   0 |9530 |   0 |-1.287820e+02 |-1.160000e+02 |  11.02%
 6136s|336600 | 65287 | 17218k|  51.2 |   394M |  99 |1005 |1864 |2640 |1864 |2398 |   0 |9530 |   0 |-1.287820e+02 |-1.160000e+02 |  11.02%
 6137s|336700 | 65305 | 17222k|  51.1 |   394M |  99 | 974 |1864 |2640 |1864 |2398 |   0 |9530 |   0 |-1.287820e+02 |-1.160000e+02 |  11.02%
 6139s|336800 | 65319 | 17227k|  51.1 |   394M |  99 | 967 |1864 |2640 |1864 |2398 |   0 |9530 |   0 |-1.287820e+02 |-1.160000e+02 |  11.02%
 6141s|336900 | 65335 | 17231k|  51.1 |   394M |  99 | 877 |1864 |2640 |1864 |2398 |   0 |9530 |   0 |-1.287820e+02 |-1.160000e+02 |  11.02%
 6143s|337000 | 65351 | 17235k|  51.1 |   394M |  99 |1010 |1864 |2640 |1864 |2398 |   0 |9530 |   0 |-1.287820e+02 |-1.160000e+02 |  11.02%
 6144s|337100 | 65361 | 17239k|  51.1 |   394M |  99 | 872 |1864 |2640 |1864 |2398 |   0 |9530 |   0 |-1.287820e+02 |-1.160000e+02 |  11.02%
 6146s|337200 | 65369 | 17242k|  51.1 |   394M |  99 |   - |1864 |2640 |1864 |2398 |   0 |9530 |   0 |-1.287820e+02 |-1.160000e+02 |  11.02%
 6148s|337300 | 65387 | 17246k|  51.1 |   394M |  99 |   - |1864 |2639 |1864 |2398 |   0 |9530 |   0 |-1.287820e+02 |-1.160000e+02 |  11.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6149s|337400 | 65405 | 17250k|  51.1 |   394M |  99 |   - |1864 |2639 |1864 |2398 |   0 |9530 |   0 |-1.287820e+02 |-1.160000e+02 |  11.02%
 6152s|337500 | 65429 | 17255k|  51.1 |   394M |  99 |   - |1864 |2639 |1864 |2398 |   0 |9530 |   0 |-1.287790e+02 |-1.160000e+02 |  11.02%
 6153s|337600 | 65433 | 17258k|  51.1 |   394M |  99 |   - |1864 |2638 |1864 |2398 |   0 |9530 |   0 |-1.287790e+02 |-1.160000e+02 |  11.02%
 6154s|337700 | 65437 | 17260k|  51.1 |   394M |  99 |   - |1864 |2637 |1864 |2398 |   0 |9530 |   0 |-1.287790e+02 |-1.160000e+02 |  11.02%
 6156s|337800 | 65461 | 17265k|  51.1 |   394M |  99 | 977 |1864 |2637 |1864 |2398 |   0 |9530 |   0 |-1.287790e+02 |-1.160000e+02 |  11.02%
 6157s|337900 | 65469 | 17268k|  51.1 |   394M |  99 |1004 |1864 |2637 |1864 |2398 |   0 |9530 |   0 |-1.287790e+02 |-1.160000e+02 |  11.02%
 6159s|338000 | 65485 | 17272k|  51.1 |   394M |  99 | 936 |1864 |2637 |1864 |2398 |   0 |9530 |   0 |-1.287790e+02 |-1.160000e+02 |  11.02%
 6161s|338100 | 65509 | 17277k|  51.1 |   394M |  99 |1054 |1864 |2637 |1864 |2398 |   0 |9530 |   0 |-1.287790e+02 |-1.160000e+02 |  11.02%
 6163s|338200 | 65533 | 17281k|  51.1 |   394M |  99 |1070 |1864 |2636 |1864 |2398 |   0 |9530 |   0 |-1.287790e+02 |-1.160000e+02 |  11.02%
 6165s|338300 | 65555 | 17285k|  51.1 |   394M |  99 | 990 |1864 |2636 |1864 |2398 |   0 |9530 |   0 |-1.287790e+02 |-1.160000e+02 |  11.02%
 6166s|338400 | 65557 | 17288k|  51.1 |   394M |  99 |   - |1864 |2636 |1864 |2398 |   0 |9530 |   0 |-1.287790e+02 |-1.160000e+02 |  11.02%
 6168s|338500 | 65565 | 17291k|  51.1 |   394M |  99 |   - |1864 |2636 |1864 |2398 |   0 |9530 |   0 |-1.287790e+02 |-1.160000e+02 |  11.02%
 6171s|338600 | 65573 | 17294k|  51.1 |   394M |  99 |   - |1864 |2636 |1864 |2398 |   0 |9530 |   0 |-1.287790e+02 |-1.160000e+02 |  11.02%
 6173s|338700 | 65591 | 17298k|  51.1 |   394M |  99 |1132 |1864 |2635 |1864 |2398 |   0 |9530 |   0 |-1.287790e+02 |-1.160000e+02 |  11.02%
 6174s|338800 | 65601 | 17303k|  51.1 |   394M |  99 | 947 |1864 |2635 |1864 |2398 |   0 |9530 |   0 |-1.287790e+02 |-1.160000e+02 |  11.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6176s|338900 | 65619 | 17306k|  51.1 |   394M |  99 | 945 |1864 |2635 |1864 |2398 |   0 |9530 |   0 |-1.287790e+02 |-1.160000e+02 |  11.02%
 6178s|339000 | 65635 | 17311k|  51.1 |   394M |  99 |   - |1864 |2635 |1864 |2398 |   0 |9530 |   0 |-1.287790e+02 |-1.160000e+02 |  11.02%
 6179s|339100 | 65649 | 17314k|  51.1 |   394M |  99 | 887 |1864 |2635 |1864 |2398 |   0 |9530 |   0 |-1.287787e+02 |-1.160000e+02 |  11.02%
 6181s|339200 | 65675 | 17318k|  51.1 |   394M |  99 | 972 |1864 |2635 |1864 |2398 |   0 |9530 |   0 |-1.287787e+02 |-1.160000e+02 |  11.02%
 6182s|339300 | 65699 | 17323k|  51.1 |   394M |  99 |   - |1864 |2634 |1864 |2398 |   0 |9530 |   0 |-1.287787e+02 |-1.160000e+02 |  11.02%
 6184s|339400 | 65723 | 17328k|  51.1 |   394M |  99 |   - |1864 |2634 |1864 |2398 |   0 |9530 |   0 |-1.287730e+02 |-1.160000e+02 |  11.01%
 6186s|339500 | 65745 | 17333k|  51.1 |   394M |  99 | 993 |1864 |2634 |1864 |2398 |   0 |9530 |   0 |-1.287730e+02 |-1.160000e+02 |  11.01%
 6188s|339600 | 65753 | 17336k|  51.0 |   394M |  99 | 948 |1864 |2634 |1864 |2398 |   0 |9530 |   0 |-1.287730e+02 |-1.160000e+02 |  11.01%
 6190s|339700 | 65775 | 17341k|  51.0 |   395M |  99 |   - |1864 |2634 |1864 |2398 |   0 |9530 |   0 |-1.287730e+02 |-1.160000e+02 |  11.01%
 6193s|339800 | 65795 | 17346k|  51.0 |   395M |  99 |   - |1864 |2634 |1864 |2398 |   0 |9530 |   0 |-1.287730e+02 |-1.160000e+02 |  11.01%
 6195s|339900 | 65811 | 17351k|  51.0 |   396M |  99 | 941 |1864 |2641 |1864 |2398 |   0 |9537 |   0 |-1.287730e+02 |-1.160000e+02 |  11.01%
 6197s|340000 | 65835 | 17355k|  51.0 |   396M |  99 |1142 |1864 |2641 |1864 |2398 |   0 |9537 |   0 |-1.287730e+02 |-1.160000e+02 |  11.01%
 6198s|340100 | 65869 | 17361k|  51.0 |   396M |  99 | 967 |1864 |2641 |1864 |2398 |   0 |9537 |   0 |-1.287688e+02 |-1.160000e+02 |  11.01%
 6199s|340200 | 65877 | 17365k|  51.0 |   396M |  99 |   - |1864 |2641 |1864 |2398 |   0 |9537 |   0 |-1.287688e+02 |-1.160000e+02 |  11.01%
 6201s|340300 | 65895 | 17369k|  51.0 |   396M |  99 |   - |1864 |2641 |1864 |2398 |   0 |9537 |   0 |-1.287688e+02 |-1.160000e+02 |  11.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6203s|340400 | 65911 | 17373k|  51.0 |   396M |  99 | 895 |1864 |2641 |1864 |2398 |   0 |9537 |   0 |-1.287688e+02 |-1.160000e+02 |  11.01%
 6205s|340500 | 65927 | 17378k|  51.0 |   396M |  99 |   - |1864 |2641 |1864 |2398 |   0 |9537 |   0 |-1.287688e+02 |-1.160000e+02 |  11.01%
 6207s|340600 | 65947 | 17382k|  51.0 |   396M |  99 |   - |1864 |2641 |1864 |2398 |   0 |9537 |   0 |-1.287688e+02 |-1.160000e+02 |  11.01%
 6209s|340700 | 65971 | 17387k|  51.0 |   396M |  99 | 976 |1864 |2641 |1864 |2398 |   0 |9537 |   0 |-1.287688e+02 |-1.160000e+02 |  11.01%
 6211s|340800 | 65997 | 17392k|  51.0 |   396M |  99 | 949 |1864 |2641 |1864 |2398 |   0 |9537 |   0 |-1.287682e+02 |-1.160000e+02 |  11.01%
 6213s|340900 | 66027 | 17397k|  51.0 |   396M |  99 | 973 |1864 |2647 |1864 |2398 |   0 |9543 |   0 |-1.287682e+02 |-1.160000e+02 |  11.01%
 6214s|341000 | 66043 | 17401k|  51.0 |   396M |  99 |   - |1864 |2646 |1864 |2398 |   0 |9543 |   0 |-1.287682e+02 |-1.160000e+02 |  11.01%
 6216s|341100 | 66073 | 17406k|  51.0 |   396M |  99 |   - |1864 |2646 |1864 |2398 |   0 |9543 |   0 |-1.287673e+02 |-1.160000e+02 |  11.01%
 6218s|341200 | 66099 | 17411k|  51.0 |   396M |  99 |   - |1864 |2642 |1864 |2398 |   0 |9543 |   0 |-1.287673e+02 |-1.160000e+02 |  11.01%
 6219s|341300 | 66127 | 17417k|  51.0 |   396M |  99 | 959 |1864 |2642 |1864 |2398 |   0 |9543 |   0 |-1.287627e+02 |-1.160000e+02 |  11.00%
 6221s|341400 | 66149 | 17422k|  51.0 |   396M |  99 | 948 |1864 |2642 |1864 |2398 |   0 |9543 |   0 |-1.287627e+02 |-1.160000e+02 |  11.00%
 6222s|341500 | 66159 | 17426k|  51.0 |   396M |  99 |1059 |1864 |2642 |1864 |2398 |   0 |9543 |   0 |-1.287627e+02 |-1.160000e+02 |  11.00%
 6224s|341600 | 66171 | 17429k|  51.0 |   396M |  99 |   - |1864 |2642 |1864 |2398 |   0 |9543 |   0 |-1.287627e+02 |-1.160000e+02 |  11.00%
 6226s|341700 | 66203 | 17434k|  51.0 |   396M |  99 |1020 |1864 |2642 |1864 |2398 |   0 |9543 |   0 |-1.287627e+02 |-1.160000e+02 |  11.00%
 6228s|341800 | 66219 | 17438k|  51.0 |   396M |  99 | 940 |1864 |2642 |1864 |2398 |   0 |9543 |   0 |-1.287627e+02 |-1.160000e+02 |  11.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6229s|341900 | 66245 | 17442k|  51.0 |   396M |  99 | 943 |1864 |2642 |1864 |2398 |   0 |9543 |   0 |-1.287627e+02 |-1.160000e+02 |  11.00%
 6231s|342000 | 66265 | 17447k|  51.0 |   396M |  99 |   - |1864 |2642 |1864 |2398 |   0 |9543 |   0 |-1.287627e+02 |-1.160000e+02 |  11.00%
 6233s|342100 | 66287 | 17451k|  51.0 |   396M |  99 | 964 |1864 |2642 |1864 |2398 |   0 |9543 |   0 |-1.287627e+02 |-1.160000e+02 |  11.00%
 6235s|342200 | 66315 | 17456k|  51.0 |   396M |  99 | 948 |1864 |2642 |1864 |2398 |   0 |9543 |   0 |-1.287627e+02 |-1.160000e+02 |  11.00%
 6236s|342300 | 66327 | 17460k|  51.0 |   396M |  99 |   - |1864 |2642 |1864 |2398 |   0 |9543 |   0 |-1.287627e+02 |-1.160000e+02 |  11.00%
 6238s|342400 | 66333 | 17463k|  51.0 |   396M |  99 | 952 |1864 |2642 |1864 |2398 |   0 |9543 |   0 |-1.287627e+02 |-1.160000e+02 |  11.00%
 6239s|342500 | 66351 | 17467k|  51.0 |   396M |  99 |   - |1864 |2641 |1864 |2398 |   0 |9543 |   0 |-1.287627e+02 |-1.160000e+02 |  11.00%
 6241s|342600 | 66357 | 17470k|  51.0 |   396M |  99 | 951 |1864 |2641 |1864 |2398 |   0 |9543 |   0 |-1.287627e+02 |-1.160000e+02 |  11.00%
 6243s|342700 | 66377 | 17474k|  51.0 |   396M |  99 | 976 |1864 |2641 |1864 |2398 |   0 |9543 |   0 |-1.287616e+02 |-1.160000e+02 |  11.00%
 6244s|342800 | 66385 | 17477k|  51.0 |   396M |  99 |1041 |1864 |2641 |1864 |2398 |   0 |9543 |   0 |-1.287616e+02 |-1.160000e+02 |  11.00%
 6247s|342900 | 66397 | 17481k|  51.0 |   396M |  99 |   - |1864 |2641 |1864 |2398 |   0 |9543 |   0 |-1.287616e+02 |-1.160000e+02 |  11.00%
 6249s|343000 | 66415 | 17485k|  51.0 |   397M |  99 |   - |1864 |2641 |1864 |2398 |   0 |9543 |   0 |-1.287616e+02 |-1.160000e+02 |  11.00%
 6252s|343100 | 66443 | 17491k|  51.0 |   397M |  99 |   - |1864 |2641 |1864 |2398 |   0 |9543 |   0 |-1.287616e+02 |-1.160000e+02 |  11.00%
 6255s|343200 | 66455 | 17494k|  51.0 |   397M |  99 |   - |1864 |2641 |1864 |2398 |   0 |9543 |   0 |-1.287616e+02 |-1.160000e+02 |  11.00%
 6256s|343300 | 66473 | 17498k|  51.0 |   397M |  99 |   - |1864 |2641 |1864 |2398 |   0 |9543 |   0 |-1.287583e+02 |-1.160000e+02 |  11.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6258s|343400 | 66491 | 17502k|  51.0 |   397M |  99 |   - |1864 |2641 |1864 |2398 |   0 |9543 |   0 |-1.287583e+02 |-1.160000e+02 |  11.00%
 6259s|343500 | 66501 | 17505k|  51.0 |   397M |  99 |1023 |1864 |2640 |1864 |2398 |   0 |9543 |   0 |-1.287583e+02 |-1.160000e+02 |  11.00%
 6261s|343600 | 66521 | 17509k|  51.0 |   397M |  99 |   - |1864 |2640 |1864 |2398 |   0 |9543 |   0 |-1.287528e+02 |-1.160000e+02 |  10.99%
 6263s|343700 | 66539 | 17513k|  51.0 |   397M |  99 | 967 |1864 |2640 |1864 |2398 |   0 |9543 |   0 |-1.287528e+02 |-1.160000e+02 |  10.99%
 6264s|343800 | 66555 | 17518k|  51.0 |   397M |  99 | 980 |1864 |2640 |1864 |2398 |   0 |9543 |   0 |-1.287528e+02 |-1.160000e+02 |  10.99%
 6267s|343900 | 66575 | 17522k|  51.0 |   397M |  99 | 949 |1864 |2640 |1864 |2398 |   0 |9543 |   0 |-1.287528e+02 |-1.160000e+02 |  10.99%
 6269s|344000 | 66591 | 17527k|  51.0 |   397M |  99 |   - |1864 |2640 |1864 |2398 |   0 |9543 |   0 |-1.287528e+02 |-1.160000e+02 |  10.99%
 6270s|344100 | 66601 | 17530k|  50.9 |   397M |  99 |1032 |1864 |2640 |1864 |2398 |   0 |9543 |   0 |-1.287528e+02 |-1.160000e+02 |  10.99%
 6273s|344200 | 66625 | 17534k|  50.9 |   397M |  99 | 974 |1864 |2640 |1864 |2398 |   0 |9543 |   0 |-1.287438e+02 |-1.160000e+02 |  10.99%
 6274s|344300 | 66639 | 17539k|  50.9 |   397M |  99 |1009 |1864 |2640 |1864 |2398 |   0 |9543 |   0 |-1.287438e+02 |-1.160000e+02 |  10.99%
 6275s|344400 | 66645 | 17542k|  50.9 |   397M |  99 |   - |1864 |2639 |1864 |2398 |   0 |9543 |   0 |-1.287438e+02 |-1.160000e+02 |  10.99%
 6277s|344500 | 66663 | 17546k|  50.9 |   397M |  99 |   - |1864 |2639 |1864 |2398 |   0 |9543 |   0 |-1.287438e+02 |-1.160000e+02 |  10.99%
 6278s|344600 | 66683 | 17550k|  50.9 |   398M |  99 | 970 |1864 |2639 |1864 |2398 |   0 |9543 |   0 |-1.287409e+02 |-1.160000e+02 |  10.98%
 6279s|344700 | 66701 | 17554k|  50.9 |   398M |  99 |   - |1864 |2638 |1864 |2398 |   0 |9543 |   0 |-1.287409e+02 |-1.160000e+02 |  10.98%
 6281s|344800 | 66739 | 17561k|  50.9 |   398M |  99 |   - |1864 |2638 |1864 |2398 |   0 |9543 |   0 |-1.287346e+02 |-1.160000e+02 |  10.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6283s|344900 | 66759 | 17565k|  50.9 |   398M |  99 |1092 |1864 |2638 |1864 |2398 |   0 |9543 |   0 |-1.287346e+02 |-1.160000e+02 |  10.98%
 6284s|345000 | 66771 | 17568k|  50.9 |   398M |  99 | 923 |1864 |2638 |1864 |2398 |   0 |9543 |   0 |-1.287346e+02 |-1.160000e+02 |  10.98%
 6286s|345100 | 66795 | 17573k|  50.9 |   399M |  99 | 953 |1864 |2638 |1864 |2398 |   0 |9543 |   0 |-1.287346e+02 |-1.160000e+02 |  10.98%
 6288s|345200 | 66817 | 17578k|  50.9 |   400M |  99 |1010 |1864 |2637 |1864 |2398 |   0 |9543 |   0 |-1.287346e+02 |-1.160000e+02 |  10.98%
 6289s|345300 | 66831 | 17582k|  50.9 |   400M |  99 | 999 |1864 |2637 |1864 |2398 |   0 |9543 |   0 |-1.287346e+02 |-1.160000e+02 |  10.98%
 6292s|345400 | 66859 | 17586k|  50.9 |   400M |  99 | 976 |1864 |2636 |1864 |2398 |   0 |9543 |   0 |-1.287346e+02 |-1.160000e+02 |  10.98%
 6293s|345500 | 66883 | 17591k|  50.9 |   400M |  99 | 975 |1864 |2636 |1864 |2398 |   0 |9543 |   0 |-1.287346e+02 |-1.160000e+02 |  10.98%
 6295s|345600 | 66891 | 17595k|  50.9 |   400M |  99 | 997 |1864 |2635 |1864 |2398 |   0 |9543 |   0 |-1.287346e+02 |-1.160000e+02 |  10.98%
 6296s|345700 | 66897 | 17598k|  50.9 |   400M |  99 | 894 |1864 |2635 |1864 |2398 |   0 |9543 |   0 |-1.287346e+02 |-1.160000e+02 |  10.98%
 6298s|345800 | 66905 | 17602k|  50.9 |   400M |  99 | 873 |1864 |2635 |1864 |2398 |   0 |9543 |   0 |-1.287346e+02 |-1.160000e+02 |  10.98%
 6300s|345900 | 66913 | 17604k|  50.9 |   400M |  99 |1002 |1864 |2635 |1864 |2398 |   0 |9543 |   0 |-1.287346e+02 |-1.160000e+02 |  10.98%
 6302s|346000 | 66935 | 17609k|  50.9 |   400M |  99 |   - |1864 |2633 |1864 |2398 |   0 |9543 |   0 |-1.287346e+02 |-1.160000e+02 |  10.98%
 6304s|346100 | 66943 | 17612k|  50.9 |   400M |  99 |1028 |1864 |2633 |1864 |2398 |   0 |9543 |   0 |-1.287346e+02 |-1.160000e+02 |  10.98%
 6306s|346200 | 66961 | 17617k|  50.9 |   400M |  99 |   - |1864 |2633 |1864 |2398 |   0 |9543 |   0 |-1.287346e+02 |-1.160000e+02 |  10.98%
 6308s|346300 | 66973 | 17620k|  50.9 |   400M |  99 | 945 |1864 |2633 |1864 |2398 |   0 |9543 |   0 |-1.287346e+02 |-1.160000e+02 |  10.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6309s|346400 | 66989 | 17624k|  50.9 |   400M |  99 |   - |1864 |2632 |1864 |2398 |   0 |9543 |   0 |-1.287330e+02 |-1.160000e+02 |  10.98%
 6312s|346500 | 67009 | 17628k|  50.9 |   401M |  99 |1000 |1864 |2632 |1864 |2398 |   0 |9543 |   0 |-1.287330e+02 |-1.160000e+02 |  10.98%
 6314s|346600 | 67013 | 17631k|  50.9 |   401M |  99 |   - |1864 |2631 |1864 |2398 |   0 |9543 |   0 |-1.287330e+02 |-1.160000e+02 |  10.98%
 6315s|346700 | 67019 | 17635k|  50.9 |   401M |  99 |   - |1864 |2631 |1864 |2398 |   0 |9543 |   0 |-1.287330e+02 |-1.160000e+02 |  10.98%
 6318s|346800 | 67035 | 17639k|  50.9 |   401M |  99 | 922 |1864 |2631 |1864 |2398 |   0 |9543 |   0 |-1.287330e+02 |-1.160000e+02 |  10.98%
 6319s|346900 | 67051 | 17643k|  50.9 |   401M |  99 |   - |1864 |2631 |1864 |2398 |   0 |9543 |   0 |-1.287330e+02 |-1.160000e+02 |  10.98%
 6321s|347000 | 67075 | 17648k|  50.9 |   401M |  99 |   - |1864 |2631 |1864 |2398 |   0 |9543 |   0 |-1.287330e+02 |-1.160000e+02 |  10.98%
 6323s|347100 | 67095 | 17653k|  50.9 |   401M |  99 | 951 |1864 |2631 |1864 |2398 |   0 |9543 |   0 |-1.287276e+02 |-1.160000e+02 |  10.97%
 6325s|347200 | 67099 | 17656k|  50.9 |   401M |  99 |   - |1864 |2631 |1864 |2398 |   0 |9543 |   0 |-1.287276e+02 |-1.160000e+02 |  10.97%
