FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686559619
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.1s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 13742 nodes, 31570 edges)
Number of generators:			184 	(max: 1500)
Log10 of symmetry group order:		73.3
Number of vars moved by some symmetry:	2598
Total time for symmetry detection:	0.13

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 506 deleted vars, 586 deleted constraints, 3 added constraints, 18 tightened bounds, 0 added holes, 6 changed sides, 10 changed coefficients
 2263 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2829 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5382s|  1556k|396764 |  6364k|   4.1 |  2861M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 415k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5382s|  1556k|396764 |  6364k|   4.1 |  2861M | 400 |  26 |4819 |  12k|4819 |2828 |   0 | 415k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5383s|  1556k|396764 |  6364k|   4.1 |  2861M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 415k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5383s|  1556k|396743 |  6364k|   4.1 |  2861M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 415k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5384s|  1557k|396717 |  6364k|   4.1 |  2861M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 415k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5384s|  1557k|396712 |  6364k|   4.1 |  2861M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 415k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5385s|  1557k|396709 |  6365k|   4.1 |  2861M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 415k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5385s|  1557k|396689 |  6365k|   4.1 |  2861M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 415k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5385s|  1557k|396672 |  6365k|   4.1 |  2861M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 415k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5386s|  1557k|396687 |  6365k|   4.1 |  2861M | 400 |  12 |4819 |  12k|4819 |2828 |   0 | 415k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5386s|  1557k|396681 |  6365k|   4.1 |  2861M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 415k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5387s|  1557k|396681 |  6365k|   4.1 |  2861M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 415k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5387s|  1557k|396679 |  6365k|   4.1 |  2861M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 415k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5388s|  1557k|396653 |  6366k|   4.1 |  2861M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 415k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5388s|  1558k|396589 |  6366k|   4.1 |  2861M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 415k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5388s|  1558k|396568 |  6366k|   4.1 |  2861M | 400 |  27 |4819 |  12k|4819 |2828 |   0 | 415k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5389s|  1558k|396527 |  6366k|   4.1 |  2861M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 415k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5389s|  1558k|396354 |  6366k|   4.1 |  2861M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 415k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5390s|  1558k|396344 |  6367k|   4.1 |  2861M | 400 |  19 |4819 |  12k|4819 |2828 |   0 | 416k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5390s|  1558k|396326 |  6367k|   4.1 |  2861M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 416k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5390s|  1558k|396328 |  6367k|   4.1 |  2861M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 416k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5391s|  1558k|396327 |  6367k|   4.1 |  2861M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 416k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5391s|  1558k|396327 |  6367k|   4.1 |  2861M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 416k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5392s|  1558k|396309 |  6367k|   4.1 |  2861M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 416k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5392s|  1559k|396304 |  6368k|   4.1 |  2861M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 416k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5393s|  1559k|396240 |  6368k|   4.1 |  2861M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 416k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5393s|  1559k|396185 |  6368k|   4.1 |  2861M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 416k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5394s|  1559k|396180 |  6368k|   4.1 |  2861M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 416k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5394s|  1559k|396149 |  6368k|   4.1 |  2861M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 416k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5394s|  1559k|396139 |  6369k|   4.1 |  2861M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 416k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5395s|  1559k|396137 |  6369k|   4.1 |  2861M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 416k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5395s|  1559k|396122 |  6369k|   4.1 |  2861M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 416k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5396s|  1559k|396138 |  6369k|   4.1 |  2861M | 400 |  12 |4819 |  12k|4819 |2828 |   0 | 416k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5396s|  1559k|396137 |  6369k|   4.1 |  2861M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 416k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5397s|  1560k|396116 |  6369k|   4.1 |  2861M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 416k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5397s|  1560k|396116 |  6369k|   4.1 |  2861M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 416k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5398s|  1560k|396154 |  6370k|   4.1 |  2861M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 416k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5398s|  1560k|396145 |  6370k|   4.1 |  2861M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 416k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5399s|  1560k|396145 |  6370k|   4.1 |  2861M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 417k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5399s|  1560k|396144 |  6370k|   4.1 |  2861M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 417k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5399s|  1560k|396142 |  6370k|   4.1 |  2861M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 417k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5400s|  1560k|396092 |  6371k|   4.1 |  2861M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 417k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5400s|  1560k|396072 |  6371k|   4.1 |  2861M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 417k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5401s|  1560k|396043 |  6371k|   4.1 |  2862M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 417k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5401s|  1561k|396043 |  6371k|   4.1 |  2862M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 417k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5402s|  1561k|396011 |  6371k|   4.1 |  2862M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 417k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5402s|  1561k|395979 |  6371k|   4.1 |  2862M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 417k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5402s|  1561k|395956 |  6372k|   4.1 |  2862M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 417k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5403s|  1561k|395947 |  6372k|   4.1 |  2862M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 417k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5403s|  1561k|395931 |  6372k|   4.1 |  2862M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 417k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5404s|  1561k|395926 |  6372k|   4.1 |  2862M | 400 |  25 |4819 |  12k|4819 |2828 |   0 | 417k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5404s|  1561k|395899 |  6372k|   4.1 |  2862M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 417k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5405s|  1561k|395867 |  6372k|   4.1 |  2862M | 400 |  26 |4819 |  12k|4819 |2828 |   0 | 417k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5405s|  1561k|395864 |  6373k|   4.1 |  2862M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 417k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5405s|  1562k|395859 |  6373k|   4.1 |  2862M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 417k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5406s|  1562k|395852 |  6373k|   4.1 |  2863M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 417k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5406s|  1562k|395798 |  6373k|   4.1 |  2863M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 417k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5407s|  1562k|395798 |  6373k|   4.1 |  2863M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 417k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5407s|  1562k|395797 |  6373k|   4.1 |  2863M | 400 |  26 |4819 |  12k|4819 |2828 |   0 | 417k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5408s|  1562k|395796 |  6374k|   4.1 |  2863M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 417k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5408s|  1562k|395782 |  6374k|   4.1 |  2863M | 400 |  19 |4819 |  12k|4819 |2828 |   0 | 417k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5409s|  1562k|395783 |  6374k|   4.1 |  2863M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 417k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5409s|  1562k|395756 |  6374k|   4.1 |  2863M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 418k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5409s|  1562k|395744 |  6374k|   4.1 |  2863M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 418k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5410s|  1563k|395744 |  6374k|   4.1 |  2863M | 400 |  26 |4819 |  12k|4819 |2828 |   0 | 418k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5410s|  1563k|395744 |  6375k|   4.1 |  2863M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 418k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5411s|  1563k|395763 |  6375k|   4.1 |  2863M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 418k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5411s|  1563k|395758 |  6375k|   4.1 |  2863M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 418k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5412s|  1563k|395751 |  6375k|   4.1 |  2863M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 418k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5412s|  1563k|395734 |  6375k|   4.1 |  2863M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 418k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5413s|  1563k|395729 |  6375k|   4.1 |  2863M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 418k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5413s|  1563k|395707 |  6376k|   4.1 |  2863M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 418k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5413s|  1563k|395729 |  6376k|   4.1 |  2863M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 418k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5414s|  1563k|395748 |  6376k|   4.1 |  2863M | 400 |  27 |4819 |  12k|4819 |2828 |   0 | 418k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5414s|  1564k|395748 |  6376k|   4.1 |  2863M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 418k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5415s|  1564k|395743 |  6376k|   4.1 |  2863M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 418k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5415s|  1564k|395754 |  6377k|   4.1 |  2863M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 418k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5415s|  1564k|395756 |  6377k|   4.1 |  2863M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 418k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5416s|  1564k|395779 |  6377k|   4.1 |  2863M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 418k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5416s|  1564k|395779 |  6377k|   4.1 |  2864M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 418k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5417s|  1564k|395779 |  6377k|   4.1 |  2864M | 400 |  27 |4819 |  12k|4819 |2828 |   0 | 418k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5417s|  1564k|395778 |  6377k|   4.1 |  2864M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 418k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5417s|  1564k|395794 |  6377k|   4.1 |  2864M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 418k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5418s|  1564k|395783 |  6378k|   4.1 |  2864M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 418k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5418s|  1565k|395770 |  6378k|   4.1 |  2864M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 418k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5419s|  1565k|395758 |  6378k|   4.1 |  2864M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 419k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5419s|  1565k|395746 |  6378k|   4.1 |  2864M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 419k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5420s|  1565k|395730 |  6378k|   4.1 |  2864M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 419k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5420s|  1565k|395745 |  6378k|   4.1 |  2864M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 419k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5421s|  1565k|395669 |  6379k|   4.1 |  2864M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 419k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5421s|  1565k|395667 |  6379k|   4.1 |  2864M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 419k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5422s|  1565k|395667 |  6379k|   4.1 |  2865M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 419k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5422s|  1565k|395664 |  6379k|   4.1 |  2865M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 419k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5423s|  1565k|395684 |  6379k|   4.1 |  2865M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 419k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5423s|  1566k|395681 |  6379k|   4.1 |  2865M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 419k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5424s|  1566k|395674 |  6380k|   4.1 |  2865M | 400 |  25 |4819 |  12k|4819 |2828 |   0 | 419k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5424s|  1566k|395710 |  6380k|   4.1 |  2867M | 400 |  12 |4819 |  12k|4819 |2828 |   0 | 419k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5424s|  1566k|395731 |  6380k|   4.1 |  2867M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 419k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5425s|  1566k|395724 |  6380k|   4.1 |  2867M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 419k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5425s|  1566k|395737 |  6381k|   4.1 |  2867M | 400 |  14 |4819 |  12k|4819 |2828 |   0 | 419k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5426s|  1566k|395697 |  6381k|   4.1 |  2867M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 419k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5426s|  1566k|395692 |  6381k|   4.1 |  2867M | 400 |  16 |4819 |  12k|4819 |2828 |   0 | 419k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5426s|  1566k|395676 |  6381k|   4.1 |  2867M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 419k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5427s|  1566k|395674 |  6381k|   4.1 |  2867M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 420k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5427s|  1567k|395683 |  6382k|   4.1 |  2867M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 420k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5428s|  1567k|395691 |  6382k|   4.1 |  2867M | 400 |  12 |4819 |  12k|4819 |2828 |   0 | 420k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5428s|  1567k|395691 |  6382k|   4.1 |  2867M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 420k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5429s|  1567k|395687 |  6382k|   4.1 |  2867M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 420k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5429s|  1567k|395703 |  6382k|   4.1 |  2867M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 420k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5429s|  1567k|395722 |  6382k|   4.1 |  2867M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 420k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5430s|  1567k|395724 |  6383k|   4.1 |  2868M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 420k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5430s|  1567k|395719 |  6383k|   4.1 |  2868M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 420k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5431s|  1567k|395670 |  6383k|   4.1 |  2868M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 420k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5431s|  1567k|395669 |  6383k|   4.1 |  2868M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 420k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5432s|  1568k|395668 |  6383k|   4.1 |  2868M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 420k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5432s|  1568k|395662 |  6383k|   4.1 |  2868M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 420k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5433s|  1568k|395678 |  6384k|   4.1 |  2868M | 400 |  12 |4819 |  12k|4819 |2828 |   0 | 420k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5433s|  1568k|395678 |  6384k|   4.1 |  2868M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 420k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5433s|  1568k|395680 |  6384k|   4.1 |  2868M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 420k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5434s|  1568k|395680 |  6384k|   4.1 |  2868M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 420k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5434s|  1568k|395680 |  6384k|   4.1 |  2868M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 420k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5435s|  1568k|395630 |  6385k|   4.1 |  2868M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 420k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5435s|  1568k|395626 |  6385k|   4.1 |  2868M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 420k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5436s|  1568k|395620 |  6385k|   4.1 |  2868M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 421k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5436s|  1569k|395621 |  6385k|   4.1 |  2868M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 421k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
