FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686574013
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.3s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6955 implications, 0 bound changes
   (0.3s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6956 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2379 implications, 5909 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6154s| 87000 | 25282 |325269 |   3.7 |   130M | 312 |  51 |2756 |2741 |2756 |1723 |   0 |  33k|5600 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6161s| 87100 | 25301 |325492 |   3.7 |   130M | 312 |   - |2756 |2733 |   0 |   0 |   0 |  33k|5600 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6166s| 87200 | 25310 |325672 |   3.7 |   130M | 312 |  53 |2756 |2803 |2756 |1723 |   0 |  33k|5603 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6170s| 87300 | 25358 |326129 |   3.7 |   130M | 312 |   - |2756 |2820 |   0 |   0 |   0 |  33k|5603 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6177s| 87400 | 25353 |326323 |   3.7 |   130M | 312 |   - |2756 |2828 |2756 |1723 |   0 |  33k|5603 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6183s| 87500 | 25342 |326533 |   3.7 |   130M | 312 |   - |2756 |2830 |   0 |   0 |   0 |  33k|5603 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6189s| 87600 | 25305 |326795 |   3.7 |   130M | 312 |  41 |2756 |2908 |2756 |1723 |   0 |  33k|5662 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6196s| 87700 | 25290 |326974 |   3.7 |   130M | 312 |   - |2756 |2900 |   0 |   0 |   0 |  33k|5662 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6201s| 87800 | 25291 |327215 |   3.7 |   130M | 312 |   - |2756 |2891 |   0 |   0 |   0 |  33k|5662 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6208s| 87900 | 25273 |327394 |   3.7 |   130M | 312 |  39 |2756 |2893 |2756 |1723 |   0 |  33k|5662 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6214s| 88000 | 25253 |327533 |   3.7 |   130M | 312 |  43 |2756 |2888 |2756 |1723 |   0 |  33k|5663 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6221s| 88100 | 25249 |327687 |   3.7 |   130M | 312 |  45 |2756 |2889 |2756 |1723 |   0 |  33k|5663 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6227s| 88200 | 25234 |327845 |   3.7 |   130M | 312 |  43 |2756 |2947 |2756 |1723 |   0 |  34k|5663 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6233s| 88300 | 25214 |328013 |   3.7 |   130M | 312 |  45 |2756 |2929 |2756 |1723 |   0 |  34k|5663 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6240s| 88400 | 25198 |328182 |   3.7 |   130M | 312 |   - |2756 |2912 |   0 |   0 |   0 |  34k|5663 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6247s| 88500 | 25189 |328342 |   3.7 |   130M | 312 |  47 |2756 |2917 |2756 |1723 |   0 |  34k|5663 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6253s| 88600 | 25172 |328506 |   3.7 |   130M | 312 |   - |2756 |2925 |   0 |   0 |   0 |  34k|5663 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6258s| 88700 | 25161 |328648 |   3.7 |   130M | 312 |   - |2756 |2910 |   0 |   0 |   0 |  34k|5663 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6264s| 88800 | 25157 |328904 |   3.7 |   130M | 312 |   - |2756 |2902 |   0 |   0 |   0 |  34k|5663 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6270s| 88900 | 25146 |329129 |   3.7 |   130M | 312 |   - |2756 |2907 |   0 |   0 |   0 |  34k|5663 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6276s| 89000 | 25139 |329316 |   3.7 |   130M | 312 |  53 |2756 |2899 |2756 |1723 |   0 |  34k|5663 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6282s| 89100 | 25117 |329488 |   3.7 |   130M | 312 |  49 |2756 |2862 |2756 |1723 |   0 |  34k|5665 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6289s| 89200 | 25112 |329712 |   3.7 |   130M | 312 |  55 |2756 |2860 |2756 |1723 |   0 |  34k|5665 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6294s| 89300 | 25105 |329967 |   3.7 |   130M | 312 |   - |2756 |2885 |   0 |   0 |   0 |  34k|5665 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6301s| 89400 | 25081 |330133 |   3.7 |   130M | 312 |  53 |2756 |2911 |2756 |1723 |   0 |  34k|5669 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6306s| 89500 | 25070 |330416 |   3.7 |   130M | 312 |   - |2756 |2903 |   0 |   0 |   0 |  34k|5669 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6312s| 89600 | 25116 |331750 |   3.7 |   130M | 312 |  56 |2756 |2847 |2756 |1723 |   0 |  34k|5669 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6319s| 89700 | 25093 |331963 |   3.7 |   130M | 312 |  70 |2756 |2847 |2756 |1723 |   0 |  34k|5669 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6325s| 89800 | 25088 |332182 |   3.7 |   130M | 312 |  39 |2756 |2854 |2756 |1723 |   0 |  34k|5669 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6330s| 89900 | 25081 |332434 |   3.7 |   130M | 312 |   - |2756 |2892 |   0 |   0 |   0 |  34k|5678 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6336s| 90000 | 25075 |332591 |   3.7 |   130M | 312 |  53 |2756 |2910 |2756 |1723 |   0 |  34k|5678 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6343s| 90100 | 25067 |332784 |   3.7 |   130M | 312 |   - |2756 |2859 |   0 |   0 |   0 |  34k|5678 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6349s| 90200 | 25065 |333019 |   3.7 |   130M | 312 |   - |2756 |2869 |   0 |   0 |   0 |  34k|5678 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6353s| 90300 | 25082 |333393 |   3.7 |   130M | 312 |  48 |2756 |2977 |2756 |1723 |   0 |  34k|5680 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6358s| 90400 | 25106 |333676 |   3.7 |   130M | 312 |  89 |2756 |3016 |2756 |1723 |   0 |  35k|5681 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6363s| 90500 | 25141 |335334 |   3.7 |   130M | 312 |  73 |2756 |2953 |2756 |1723 |   0 |  35k|5681 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6369s| 90600 | 25152 |335734 |   3.7 |   130M | 312 |  69 |2756 |2935 |2756 |1723 |   0 |  35k|5681 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6374s| 90700 | 25166 |336005 |   3.7 |   130M | 312 |   - |2756 |2973 |   0 |   0 |   0 |  35k|5681 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6380s| 90800 | 25141 |336191 |   3.7 |   131M | 312 |   - |2756 |2947 |   0 |   0 |   0 |  35k|5681 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6387s| 90900 | 25151 |336462 |   3.7 |   131M | 312 |  45 |2756 |2878 |2756 |1723 |   0 |  35k|5701 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6392s| 91000 | 25156 |336691 |   3.7 |   131M | 312 |   - |2756 |2902 |   0 |   0 |   0 |  35k|5745 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6399s| 91100 | 25148 |336848 |   3.7 |   131M | 312 |  48 |2756 |2951 |2756 |1723 |   0 |  35k|5745 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6407s| 91200 | 25158 |336993 |   3.7 |   131M | 312 |   - |2756 |3127 |   0 |   0 |   0 |  35k|5745 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6419s| 91300 | 25151 |337219 |   3.7 |   131M | 312 |  49 |2756 |2984 |2756 |1723 |   0 |  36k|5751 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6428s| 91400 | 25156 |337393 |   3.7 |   131M | 312 |   - |2756 |3043 |   0 |   0 |   0 |  36k|5751 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6436s| 91500 | 25151 |337553 |   3.7 |   131M | 312 |   - |2756 |3010 |   0 |   0 |   0 |  36k|5754 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6443s| 91600 | 25143 |337720 |   3.7 |   131M | 312 |  42 |2756 |2956 |2756 |1723 |   0 |  36k|5758 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6450s| 91700 | 25131 |337874 |   3.7 |   131M | 312 |  51 |2756 |2975 |2756 |1723 |   0 |  36k|5758 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6456s| 91800 | 25154 |338241 |   3.7 |   131M | 312 |  48 |2756 |2940 |2756 |1723 |   0 |  36k|5758 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6462s| 91900 | 25168 |338490 |   3.7 |   131M | 312 |   - |2756 |2926 |2756 |1723 |   0 |  36k|5766 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6467s| 92000 | 25182 |338694 |   3.7 |   131M | 312 |   - |2756 |2945 |   0 |   0 |   0 |  36k|5766 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6474s| 92100 | 25166 |338887 |   3.7 |   131M | 312 |   - |2756 |2953 |2756 |1723 |   0 |  36k|5766 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6482s| 92200 | 25161 |339121 |   3.7 |   131M | 312 |   - |2756 |2933 |2756 |1723 |   0 |  36k|5766 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6488s| 92300 | 25083 |339348 |   3.7 |   131M | 312 |  50 |2756 |2905 |2756 |1723 |   0 |  37k|5766 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6494s| 92400 | 25021 |339580 |   3.7 |   131M | 312 |   - |2756 |2968 |   0 |   0 |   0 |  37k|5766 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6501s| 92500 | 24986 |339749 |   3.7 |   131M | 312 |  47 |2756 |2907 |2756 |1723 |   0 |  37k|5766 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6506s| 92600 | 24966 |340078 |   3.7 |   131M | 312 |   - |2756 |2888 |   0 |   0 |   0 |  37k|5787 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6511s| 92700 | 24962 |340337 |   3.7 |   131M | 312 |   - |2756 |2847 |   0 |   0 |   0 |  37k|5792 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6515s| 92800 | 24937 |340533 |   3.7 |   131M | 312 |  45 |2756 |2864 |2756 |1723 |   0 |  37k|5792 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6522s| 92900 | 24850 |340729 |   3.7 |   131M | 312 |   - |2756 |2935 |   0 |   0 |   0 |  37k|5792 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6528s| 93000 | 24824 |341037 |   3.7 |   131M | 312 |   - |2756 |2912 |   0 |   0 |   0 |  38k|5798 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6536s| 93100 | 24820 |341227 |   3.7 |   131M | 312 |   - |2756 |2914 |   0 |   0 |   0 |  38k|5800 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6542s| 93200 | 24750 |341421 |   3.7 |   131M | 312 |  59 |2756 |2777 |2756 |1723 |   0 |  38k|5800 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6548s| 93300 | 24704 |341622 |   3.7 |   131M | 312 |   - |2756 |2821 |   0 |   0 |   0 |  38k|5810 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6553s| 93400 | 24668 |341772 |   3.7 |   131M | 312 |   - |2756 |2841 |   0 |   0 |   0 |  38k|5810 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6559s| 93500 | 24628 |341979 |   3.7 |   131M | 312 |  53 |2756 |2889 |2756 |1723 |   0 |  38k|5844 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6564s| 93600 | 24540 |342209 |   3.7 |   131M | 312 |   - |2756 |2862 |   0 |   0 |   0 |  38k|5844 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6571s| 93700 | 24501 |342463 |   3.7 |   131M | 312 |  72 |2756 |2853 |2756 |1723 |   0 |  38k|5847 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6575s| 93800 | 24530 |342716 |   3.6 |   131M | 312 |  58 |2756 |2858 |2756 |1723 |   0 |  38k|5847 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6581s| 93900 | 24502 |343421 |   3.7 |   131M | 312 |  58 |2756 |2885 |2756 |1723 |   0 |  38k|5847 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6587s| 94000 | 24508 |343577 |   3.7 |   131M | 312 |   - |2756 |2863 |   0 |   0 |   0 |  38k|5847 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6593s| 94100 | 24503 |343730 |   3.6 |   131M | 312 |  53 |2756 |2843 |2756 |1723 |   0 |  38k|5847 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6598s| 94200 | 24468 |343973 |   3.6 |   131M | 312 |  47 |2756 |2818 |2756 |1723 |   0 |  38k|5849 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6603s| 94300 | 24461 |344175 |   3.6 |   131M | 312 |   - |2756 |2797 |   0 |   0 |   0 |  39k|5861 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6608s| 94400 | 24405 |344334 |   3.6 |   131M | 312 |  63 |2756 |2778 |2756 |1723 |   0 |  39k|5868 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6611s| 94500 | 24403 |344597 |   3.6 |   131M | 312 |  51 |2756 |2706 |2756 |1723 |   0 |  39k|5868 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6616s| 94600 | 24378 |344811 |   3.6 |   131M | 312 |  57 |2756 |2738 |2756 |1723 |   0 |  39k|5880 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6621s| 94700 | 24359 |344997 |   3.6 |   131M | 312 |   - |2756 |2782 |   0 |   0 |   0 |  39k|5892 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6625s| 94800 | 24356 |345198 |   3.6 |   131M | 312 |  51 |2756 |2872 |2756 |1723 |   0 |  39k|5913 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6630s| 94900 | 24374 |345490 |   3.6 |   131M | 312 |  53 |2756 |2910 |2756 |1723 |   0 |  39k|5986 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6637s| 95000 | 24366 |345660 |   3.6 |   131M | 312 |   - |2756 |2898 |   0 |   0 |   0 |  39k|5991 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6642s| 95100 | 24393 |345803 |   3.6 |   131M | 312 |  51 |2756 |2898 |2756 |1723 |   0 |  39k|5996 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6649s| 95200 | 24426 |345974 |   3.6 |   131M | 312 |  50 |2756 |2905 |2756 |1723 |   0 |  39k|5996 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6656s| 95300 | 24446 |346130 |   3.6 |   131M | 312 |  44 |2756 |2881 |2756 |1723 |   0 |  39k|5996 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6664s| 95400 | 24462 |346281 |   3.6 |   131M | 312 |  73 |2756 |2909 |2756 |1723 |   0 |  39k|5996 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6670s| 95500 | 24477 |346458 |   3.6 |   131M | 312 |  43 |2756 |2895 |2756 |1723 |   0 |  39k|5996 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6676s| 95600 | 24491 |346704 |   3.6 |   131M | 312 |  49 |2756 |3023 |2756 |1723 |   0 |  39k|6053 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6682s| 95700 | 24485 |346933 |   3.6 |   131M | 312 |  55 |2756 |3026 |2756 |1723 |   0 |  40k|6105 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6688s| 95800 | 24472 |347067 |   3.6 |   131M | 312 |  47 |2756 |3114 |2756 |1723 |   0 |  40k|6105 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6692s| 95900 | 24471 |347207 |   3.6 |   131M | 312 |   - |2756 |3105 |   0 |   0 |   0 |  40k|6110 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6699s| 96000 | 24476 |347429 |   3.6 |   131M | 312 |   - |2756 |3085 |   0 |   0 |   0 |  40k|6110 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6705s| 96100 | 24503 |347648 |   3.6 |   131M | 312 |   - |2756 |3123 |   0 |   0 |   0 |  40k|6110 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6712s| 96200 | 24525 |347852 |   3.6 |   131M | 312 |  59 |2756 |3094 |2756 |1723 |   0 |  40k|6110 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6720s| 96300 | 24552 |348081 |   3.6 |   131M | 312 |  49 |2756 |3132 |2756 |1723 |   0 |  40k|6110 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6726s| 96400 | 24567 |348286 |   3.6 |   131M | 312 |   - |2756 |3118 |   0 |   0 |   0 |  40k|6110 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6732s| 96500 | 24576 |348533 |   3.6 |   131M | 312 |  51 |2756 |3099 |2756 |1723 |   0 |  40k|6110 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6739s| 96600 | 24587 |348736 |   3.6 |   131M | 312 |   - |2756 |3100 |   0 |   0 |   0 |  40k|6110 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6745s| 96700 | 24591 |348942 |   3.6 |   131M | 312 |  57 |2756 |3117 |2756 |1723 |   0 |  40k|6110 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6751s| 96800 | 24607 |349150 |   3.6 |   131M | 312 |  53 |2756 |3090 |2756 |1723 |   0 |  40k|6110 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6757s| 96900 | 24627 |349374 |   3.6 |   131M | 312 |   - |2756 |3086 |   0 |   0 |   0 |  40k|6110 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6764s| 97000 | 24641 |349571 |   3.6 |   131M | 312 |   - |2756 |3095 |   0 |   0 |   0 |  40k|6110 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6771s| 97100 | 24588 |349747 |   3.6 |   131M | 312 |   - |2756 |3122 |   0 |   0 |   0 |  40k|6111 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6778s| 97200 | 24551 |349895 |   3.6 |   131M | 312 |  56 |2756 |3156 |2756 |1723 |   0 |  41k|6111 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6784s| 97300 | 24508 |350068 |   3.6 |   131M | 312 |  54 |2756 |3088 |2756 |1723 |   0 |  41k|6117 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6789s| 97400 | 24534 |350383 |   3.6 |   131M | 312 |  80 |2756 |3072 |2756 |1723 |   0 |  41k|6117 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6793s| 97500 | 24516 |350669 |   3.6 |   131M | 312 |  46 |2756 |3038 |2756 |1723 |   0 |  41k|6117 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6797s| 97600 | 24516 |350806 |   3.6 |   131M | 312 |   - |2756 |3086 |   0 |   0 |   0 |  41k|6178 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6803s| 97700 | 24528 |351246 |   3.6 |   132M | 312 |   - |2756 |3286 |   0 |   0 |   0 |  41k|6374 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6810s| 97800 | 24515 |351423 |   3.6 |   132M | 312 |  55 |2756 |3255 |2756 |1723 |   0 |  41k|6384 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6814s| 97900 | 24538 |351717 |   3.6 |   132M | 312 |  55 |2756 |3429 |2756 |1723 |   0 |  42k|6467 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6819s| 98000 | 24551 |352046 |   3.6 |   132M | 312 |   - |2756 |3507 |2756 |1723 |   0 |  42k|6515 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6823s| 98100 | 24570 |352269 |   3.6 |   132M | 312 |  43 |2756 |3546 |2756 |1723 |   0 |  42k|6563 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6829s| 98200 | 24570 |352441 |   3.6 |   132M | 312 |   - |2756 |3515 |   0 |   0 |   0 |  42k|6590 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6835s| 98300 | 24577 |352616 |   3.6 |   132M | 312 |   - |2756 |3573 |2756 |1723 |   0 |  42k|6600 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6842s| 98400 | 24585 |352863 |   3.6 |   132M | 312 |   - |2756 |3570 |2756 |1723 |   0 |  42k|6600 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6850s| 98500 | 24597 |353102 |   3.6 |   132M | 312 |  39 |2756 |3616 |2756 |1723 |   0 |  43k|6600 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6856s| 98600 | 24597 |353344 |   3.6 |   132M | 312 |  37 |2756 |3608 |2756 |1723 |   0 |  43k|6600 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6862s| 98700 | 24610 |353573 |   3.6 |   132M | 312 |  43 |2756 |3555 |2756 |1723 |   0 |  43k|6600 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6869s| 98800 | 24632 |353842 |   3.6 |   132M | 312 |  39 |2756 |3565 |2756 |1723 |   0 |  43k|6600 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6876s| 98900 | 24655 |354138 |   3.6 |   132M | 312 |  51 |2756 |3493 |2756 |1723 |   0 |  43k|6603 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6880s| 99000 | 24695 |354575 |   3.6 |   132M | 312 |   - |2756 |3480 |2756 |1723 |   0 |  43k|6603 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6885s| 99100 | 24738 |355034 |   3.6 |   132M | 312 |   - |2756 |3475 |2756 |1723 |   0 |  43k|6617 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6889s| 99200 | 24780 |355649 |   3.6 |   132M | 312 |  65 |2756 |3402 |2756 |1723 |   0 |  43k|6635 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6894s| 99300 | 24790 |355816 |   3.6 |   132M | 312 |  52 |2756 |3341 |2756 |1723 |   0 |  43k|6635 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6899s| 99400 | 24813 |355948 |   3.6 |   132M | 312 |  58 |2756 |3325 |2756 |1723 |   0 |  43k|6650 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6904s| 99500 | 24782 |356071 |   3.6 |   132M | 312 |  55 |2756 |3469 |2756 |1723 |   0 |  43k|6670 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6911s| 99600 | 24783 |356258 |   3.6 |   132M | 312 |   - |2756 |3512 |   0 |   0 |   0 |  43k|6670 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6916s| 99700 | 24806 |356385 |   3.6 |   132M | 312 |   - |2756 |3587 |   0 |   0 |   0 |  44k|6670 | 1.210625e+06 | 1.212500e+06 |   0.15%
