FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1667947324
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 771 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 767 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 767 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 766 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 766 cliques
presolved problem has 761 variables (761 bin, 0 int, 0 impl, 0 cont) and 771 constraints
    766 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1450s|269800 |  9868 |  7954k|  28.2 |   200M |  43 | 747 |6658 | 770 |2083 |  1 | 794k|  30 | 0.000000e+00 |      --      |    Inf |  45.61%
 1451s|269900 |  9885 |  7956k|  28.2 |   200M |  43 | 747 |6661 |   0 |2083 |  0 | 794k|  30 | 0.000000e+00 |      --      |    Inf |  45.61%
 1451s|270000 |  9920 |  7961k|  28.2 |   200M |  43 | 747 |6661 |   0 |2083 |  0 | 794k|  30 | 0.000000e+00 |      --      |    Inf |  45.61%
 1452s|270100 |  9964 |  7965k|  28.2 |   200M |  43 | 747 |6667 | 770 |2083 |  1 | 794k|  30 | 0.000000e+00 |      --      |    Inf |  45.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1452s|270200 |  9967 |  7967k|  28.2 |   200M |  43 | 747 |6549 | 770 |2083 |  1 | 795k|  30 | 0.000000e+00 |      --      |    Inf |  45.61%
 1453s|270300 |  9929 |  7970k|  28.2 |   200M |  43 | 747 |6667 | 770 |2096 |  1 | 795k|  30 | 0.000000e+00 |      --      |    Inf |  45.62%
 1453s|270400 |  9937 |  7974k|  28.2 |   200M |  43 | 747 |6667 | 770 |2115 |  1 | 795k|  30 | 0.000000e+00 |      --      |    Inf |  45.73%
 1454s|270500 |  9952 |  7977k|  28.2 |   200M |  43 | 747 |6667 | 768 |2125 |  1 | 795k|  30 | 0.000000e+00 |      --      |    Inf |  45.76%
 1454s|270600 |  9935 |  7980k|  28.2 |   200M |  43 | 747 |6667 | 768 |2127 |  0 | 795k|  30 | 0.000000e+00 |      --      |    Inf |  45.79%
 1455s|270700 |  9939 |  7983k|  28.2 |   200M |  43 | 747 |6658 | 768 |2133 |  1 | 796k|  30 | 0.000000e+00 |      --      |    Inf |  45.80%
 1455s|270800 |  9939 |  7985k|  28.2 |   200M |  43 | 747 |6658 | 768 |2133 |  0 | 796k|  30 | 0.000000e+00 |      --      |    Inf |  45.84%
 1456s|270900 |  9947 |  7989k|  28.2 |   200M |  43 | 747 |6658 |   0 |2138 |  0 | 796k|  30 | 0.000000e+00 |      --      |    Inf |  45.88%
 1456s|271000 |  9934 |  7992k|  28.2 |   200M |  43 | 747 |6657 | 770 |2145 |  1 | 796k|  30 | 0.000000e+00 |      --      |    Inf |  45.98%
 1457s|271100 |  9943 |  7995k|  28.2 |   200M |  43 | 747 |6658 |   0 |2145 |  0 | 796k|  30 | 0.000000e+00 |      --      |    Inf |  46.00%
 1457s|271200 |  9935 |  7997k|  28.2 |   200M |  43 | 747 |6646 | 770 |2145 |  1 | 797k|  30 | 0.000000e+00 |      --      |    Inf |  46.03%
 1458s|271300 |  9907 |  8000k|  28.2 |   200M |  43 | 747 |6620 | 770 |2145 |  1 | 797k|  30 | 0.000000e+00 |      --      |    Inf |  46.18%
 1458s|271400 |  9903 |  8004k|  28.2 |   200M |  43 | 747 |6522 | 768 |2153 |  1 | 797k|  30 | 0.000000e+00 |      --      |    Inf |  46.27%
 1459s|271500 |  9891 |  8009k|  28.2 |   200M |  43 | 747 |6386 | 768 |2176 |  1 | 797k|  30 | 0.000000e+00 |      --      |    Inf |  46.54%
 1459s|271600 |  9900 |  8013k|  28.2 |   200M |  43 | 747 |6457 | 767 |2205 |  2 | 797k|  30 | 0.000000e+00 |      --      |    Inf |  46.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1460s|271700 |  9905 |  8019k|  28.2 |   201M |  43 | 747 |6523 | 771 |2241 |  1 | 798k|  30 | 0.000000e+00 |      --      |    Inf |  47.04%
 1461s|271800 |  9927 |  8024k|  28.2 |   202M |  43 | 747 |6630 | 766 |2271 |  0 | 798k|  30 | 0.000000e+00 |      --      |    Inf |  47.24%
 1461s|271900 |  9924 |  8027k|  28.2 |   202M |  43 | 747 |6633 |   0 |2286 |  0 | 798k|  30 | 0.000000e+00 |      --      |    Inf |  47.50%
 1462s|272000 |  9917 |  8030k|  28.2 |   202M |  43 | 747 |6633 | 769 |2311 |  1 | 798k|  30 | 0.000000e+00 |      --      |    Inf |  47.83%
 1463s|272100 |  9902 |  8033k|  28.2 |   202M |  43 | 747 |6631 | 768 |2352 |  1 | 798k|  30 | 0.000000e+00 |      --      |    Inf |  48.30%
 1463s|272200 |  9856 |  8036k|  28.2 |   202M |  43 | 747 |6529 | 770 |2355 |  1 | 799k|  30 | 0.000000e+00 |      --      |    Inf |  48.48%
 1464s|272300 |  9823 |  8039k|  28.2 |   202M |  43 | 747 |6529 | 768 |2361 |  0 | 799k|  30 | 0.000000e+00 |      --      |    Inf |  48.79%
 1464s|272400 |  9857 |  8043k|  28.2 |   202M |  43 | 747 |6559 | 767 |2372 |  1 | 799k|  30 | 0.000000e+00 |      --      |    Inf |  49.16%
 1465s|272500 |  9891 |  8046k|  28.2 |   202M |  43 | 747 |6630 | 766 |2372 |  1 | 799k|  30 | 0.000000e+00 |      --      |    Inf |  49.17%
 1465s|272600 |  9892 |  8048k|  28.2 |   202M |  43 | 747 |6631 |   0 |2373 |  0 | 800k|  30 | 0.000000e+00 |      --      |    Inf |  49.17%
 1466s|272700 |  9922 |  8053k|  28.2 |   202M |  43 | 747 |6626 | 768 |2396 |  1 | 800k|  30 | 0.000000e+00 |      --      |    Inf |  49.22%
 1467s|272800 |  9976 |  8058k|  28.3 |   202M |  43 | 747 |6626 | 767 |2402 |  1 | 800k|  30 | 0.000000e+00 |      --      |    Inf |  49.26%
 1467s|272900 | 10058 |  8063k|  28.3 |   202M |  43 | 747 |6592 | 768 |2405 |  1 | 800k|  30 | 0.000000e+00 |      --      |    Inf |  49.26%
 1468s|273000 | 10103 |  8066k|  28.3 |   202M |  43 | 747 |6592 | 768 |2405 |  1 | 801k|  30 | 0.000000e+00 |      --      |    Inf |  49.26%
 1468s|273100 | 10145 |  8070k|  28.3 |   202M |  43 | 747 |6610 | 767 |2406 |  1 | 801k|  30 | 0.000000e+00 |      --      |    Inf |  49.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1469s|273200 | 10200 |  8074k|  28.3 |   202M |  43 | 747 |6590 | 767 |2406 |  1 | 801k|  30 | 0.000000e+00 |      --      |    Inf |  49.26%
 1469s|273300 | 10242 |  8077k|  28.3 |   202M |  43 | 747 |6593 | 767 |2406 |  1 | 801k|  30 | 0.000000e+00 |      --      |    Inf |  49.26%
 1470s|273400 | 10248 |  8079k|  28.3 |   202M |  43 | 747 |6592 | 767 |2406 |  1 | 802k|  30 | 0.000000e+00 |      --      |    Inf |  49.26%
 1470s|273500 | 10281 |  8082k|  28.3 |   202M |  43 | 747 |6583 | 767 |2406 |  1 | 802k|  30 | 0.000000e+00 |      --      |    Inf |  49.26%
 1471s|273600 | 10316 |  8085k|  28.3 |   202M |  43 | 747 |6590 |   0 |2406 |  0 | 802k|  30 | 0.000000e+00 |      --      |    Inf |  49.26%
 1472s|273700 | 10312 |  8088k|  28.3 |   202M |  43 | 747 |6590 | 767 |2406 |  1 | 802k|  30 | 0.000000e+00 |      --      |    Inf |  49.29%
 1472s|273800 | 10359 |  8092k|  28.3 |   202M |  43 | 747 |6590 | 766 |2406 |  1 | 803k|  30 | 0.000000e+00 |      --      |    Inf |  49.30%
 1473s|273900 | 10420 |  8096k|  28.3 |   202M |  43 | 747 |6592 | 766 |2406 |  1 | 803k|  30 | 0.000000e+00 |      --      |    Inf |  49.30%
 1474s|274000 | 10459 |  8100k|  28.3 |   202M |  43 | 747 |6595 | 766 |2406 |  1 | 803k|  30 | 0.000000e+00 |      --      |    Inf |  49.30%
 1474s|274100 | 10459 |  8102k|  28.3 |   202M |  43 | 747 |6595 | 766 |2406 |  1 | 803k|  30 | 0.000000e+00 |      --      |    Inf |  49.30%
 1475s|274200 | 10463 |  8105k|  28.3 |   202M |  43 | 747 |6595 |   0 |2406 |  0 | 804k|  30 | 0.000000e+00 |      --      |    Inf |  49.30%
 1476s|274300 | 10457 |  8107k|  28.3 |   202M |  43 | 747 |6598 | 766 |2406 |  1 | 804k|  30 | 0.000000e+00 |      --      |    Inf |  49.30%
 1476s|274400 | 10457 |  8109k|  28.3 |   202M |  43 | 747 |6612 | 766 |2406 |  1 | 804k|  30 | 0.000000e+00 |      --      |    Inf |  49.30%
 1477s|274500 | 10446 |  8112k|  28.3 |   202M |  43 | 747 |6610 | 767 |2406 |  1 | 805k|  30 | 0.000000e+00 |      --      |    Inf |  49.30%
 1478s|274600 | 10431 |  8115k|  28.3 |   202M |  43 | 747 |6592 | 767 |2406 |  1 | 805k|  30 | 0.000000e+00 |      --      |    Inf |  49.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1478s|274700 | 10471 |  8119k|  28.3 |   202M |  43 | 747 |6567 |   0 |2406 |  0 | 805k|  30 | 0.000000e+00 |      --      |    Inf |  49.34%
 1479s|274800 | 10474 |  8122k|  28.3 |   202M |  43 | 747 |6581 | 765 |2406 |  1 | 806k|  30 | 0.000000e+00 |      --      |    Inf |  49.35%
 1480s|274900 | 10506 |  8125k|  28.3 |   202M |  43 | 747 |6581 | 765 |2406 |  1 | 806k|  30 | 0.000000e+00 |      --      |    Inf |  49.36%
 1480s|275000 | 10516 |  8127k|  28.3 |   202M |  43 | 747 |6583 | 765 |2406 |  1 | 806k|  30 | 0.000000e+00 |      --      |    Inf |  49.38%
 1480s|275100 | 10532 |  8129k|  28.3 |   202M |  43 | 747 |6595 |   0 |2406 |  0 | 806k|  30 | 0.000000e+00 |      --      |    Inf |  49.38%
 1481s|275200 | 10535 |  8131k|  28.3 |   202M |  43 | 747 |6613 | 765 |2406 |  1 | 807k|  30 | 0.000000e+00 |      --      |    Inf |  49.38%
 1481s|275300 | 10534 |  8133k|  28.3 |   202M |  43 | 747 |6616 | 765 |2406 |  1 | 807k|  30 | 0.000000e+00 |      --      |    Inf |  49.39%
 1482s|275400 | 10530 |  8135k|  28.3 |   202M |  43 | 747 |6619 | 765 |2406 |  1 | 807k|  30 | 0.000000e+00 |      --      |    Inf |  49.39%
 1482s|275500 | 10533 |  8137k|  28.3 |   202M |  43 | 747 |6635 | 765 |2406 |  1 | 808k|  30 | 0.000000e+00 |      --      |    Inf |  49.39%
 1483s|275600 | 10523 |  8140k|  28.3 |   202M |  43 | 747 |6636 | 767 |2406 |  0 | 808k|  30 | 0.000000e+00 |      --      |    Inf |  49.40%
 1484s|275700 | 10484 |  8142k|  28.3 |   202M |  43 | 747 |6638 |   0 |2406 |  0 | 808k|  30 | 0.000000e+00 |      --      |    Inf |  49.45%
 1484s|275800 | 10450 |  8145k|  28.3 |   202M |  43 | 747 |6642 | 766 |2406 |  0 | 809k|  30 | 0.000000e+00 |      --      |    Inf |  49.46%
 1485s|275900 | 10432 |  8148k|  28.3 |   202M |  43 | 747 |6642 | 767 |2406 |  1 | 809k|  30 | 0.000000e+00 |      --      |    Inf |  49.47%
 1486s|276000 | 10426 |  8150k|  28.3 |   202M |  43 | 747 |6647 |   0 |2406 |  0 | 809k|  30 | 0.000000e+00 |      --      |    Inf |  49.48%
 1486s|276100 | 10422 |  8153k|  28.3 |   202M |  43 | 747 |6647 | 769 |2412 |  1 | 810k|  30 | 0.000000e+00 |      --      |    Inf |  49.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1487s|276200 | 10436 |  8156k|  28.3 |   202M |  43 | 747 |6647 | 769 |2412 |  1 | 810k|  30 | 0.000000e+00 |      --      |    Inf |  49.48%
 1487s|276300 | 10465 |  8160k|  28.3 |   202M |  43 | 747 |6651 | 769 |2412 |  1 | 810k|  30 | 0.000000e+00 |      --      |    Inf |  49.48%
 1488s|276400 | 10482 |  8163k|  28.3 |   202M |  43 | 747 |6651 | 769 |2412 |  1 | 810k|  30 | 0.000000e+00 |      --      |    Inf |  49.48%
 1488s|276500 | 10512 |  8166k|  28.3 |   202M |  43 | 747 |6651 | 769 |2412 |  1 | 811k|  30 | 0.000000e+00 |      --      |    Inf |  49.48%
 1489s|276600 | 10479 |  8168k|  28.3 |   202M |  43 | 747 |6651 |   0 |2412 |  0 | 811k|  30 | 0.000000e+00 |      --      |    Inf |  49.49%
 1489s|276700 | 10476 |  8171k|  28.3 |   202M |  43 | 747 |6651 | 769 |2412 |  1 | 811k|  30 | 0.000000e+00 |      --      |    Inf |  49.49%
 1490s|276800 | 10482 |  8175k|  28.3 |   202M |  43 | 747 |6651 | 769 |2412 |  1 | 811k|  30 | 0.000000e+00 |      --      |    Inf |  49.50%
 1491s|276900 | 10516 |  8178k|  28.3 |   202M |  43 | 747 |6648 |   0 |2412 |  0 | 811k|  30 | 0.000000e+00 |      --      |    Inf |  49.53%
 1491s|277000 | 10475 |  8180k|  28.3 |   202M |  43 | 747 |6651 | 767 |2412 |  1 | 811k|  30 | 0.000000e+00 |      --      |    Inf |  49.55%
 1492s|277100 | 10460 |  8182k|  28.3 |   202M |  43 | 747 |6651 |   0 |2412 |  0 | 812k|  30 | 0.000000e+00 |      --      |    Inf |  49.55%
 1492s|277200 | 10455 |  8185k|  28.3 |   202M |  43 | 747 |6651 | 766 |2412 |  1 | 812k|  30 | 0.000000e+00 |      --      |    Inf |  49.56%
 1493s|277300 | 10510 |  8189k|  28.3 |   202M |  43 | 747 |6657 | 766 |2412 |  1 | 812k|  30 | 0.000000e+00 |      --      |    Inf |  49.56%
 1493s|277400 | 10527 |  8191k|  28.3 |   202M |  43 | 747 |6670 | 766 |2412 |  1 | 813k|  30 | 0.000000e+00 |      --      |    Inf |  49.56%
 1494s|277500 | 10498 |  8195k|  28.3 |   202M |  43 | 747 |6670 | 766 |2412 |  1 | 813k|  30 | 0.000000e+00 |      --      |    Inf |  49.56%
 1494s|277600 | 10491 |  8198k|  28.3 |   202M |  43 | 747 |6670 |   0 |2412 |  0 | 813k|  30 | 0.000000e+00 |      --      |    Inf |  49.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1495s|277700 | 10466 |  8201k|  28.3 |   202M |  43 | 747 |6670 | 767 |2412 |  1 | 813k|  30 | 0.000000e+00 |      --      |    Inf |  49.57%
 1495s|277800 | 10480 |  8203k|  28.3 |   202M |  43 | 747 |6670 | 767 |2412 |  1 | 814k|  30 | 0.000000e+00 |      --      |    Inf |  49.57%
 1496s|277900 | 10465 |  8205k|  28.3 |   202M |  43 | 747 |6670 | 766 |2412 |  1 | 814k|  30 | 0.000000e+00 |      --      |    Inf |  49.57%
 1496s|278000 | 10496 |  8210k|  28.3 |   202M |  43 | 747 |6670 |   0 |2412 |  0 | 814k|  30 | 0.000000e+00 |      --      |    Inf |  49.58%
 1497s|278100 | 10488 |  8213k|  28.3 |   202M |  43 | 747 |6670 | 766 |2412 |  1 | 815k|  30 | 0.000000e+00 |      --      |    Inf |  49.58%
 1498s|278200 | 10454 |  8216k|  28.3 |   202M |  43 | 747 |6670 |   0 |2412 |  0 | 815k|  30 | 0.000000e+00 |      --      |    Inf |  49.59%
 1498s|278300 | 10473 |  8219k|  28.3 |   202M |  43 | 747 |6670 | 766 |2412 |  1 | 815k|  30 | 0.000000e+00 |      --      |    Inf |  49.59%
 1499s|278400 | 10479 |  8222k|  28.3 |   202M |  43 | 747 |6670 |   0 |2412 |  0 | 815k|  30 | 0.000000e+00 |      --      |    Inf |  49.59%
 1499s|278500 | 10478 |  8224k|  28.3 |   202M |  43 | 747 |6670 | 766 |2412 |  1 | 816k|  30 | 0.000000e+00 |      --      |    Inf |  49.60%
 1500s|278600 | 10471 |  8226k|  28.3 |   202M |  43 | 747 |6670 |   0 |2412 |  0 | 816k|  30 | 0.000000e+00 |      --      |    Inf |  49.60%
 1501s|278700 | 10438 |  8228k|  28.3 |   202M |  43 | 747 |6670 | 769 |2412 |  1 | 816k|  30 | 0.000000e+00 |      --      |    Inf |  49.61%
 1502s|278800 | 10324 |  8231k|  28.3 |   202M |  43 | 747 |6670 | 766 |2412 |  1 | 817k|  30 | 0.000000e+00 |      --      |    Inf |  49.65%
 1502s|278900 | 10275 |  8234k|  28.3 |   202M |  43 | 747 |6670 | 773 |2412 |  0 | 817k|  30 | 0.000000e+00 |      --      |    Inf |  49.68%
 1503s|279000 | 10254 |  8237k|  28.3 |   202M |  43 | 747 |6670 |   0 |2422 |  0 | 817k|  30 | 0.000000e+00 |      --      |    Inf |  49.72%
 1504s|279100 | 10180 |  8240k|  28.3 |   202M |  43 | 747 |6668 | 768 |2422 |  1 | 817k|  30 | 0.000000e+00 |      --      |    Inf |  49.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1504s|279200 | 10171 |  8243k|  28.3 |   202M |  43 | 747 |6670 | 769 |2422 |  1 | 817k|  30 | 0.000000e+00 |      --      |    Inf |  49.79%
 1505s|279300 | 10198 |  8246k|  28.3 |   202M |  43 | 747 |6670 | 769 |2422 |  1 | 818k|  30 | 0.000000e+00 |      --      |    Inf |  49.79%
 1505s|279400 | 10221 |  8251k|  28.3 |   202M |  43 | 747 |6670 | 769 |2422 |  0 | 818k|  30 | 0.000000e+00 |      --      |    Inf |  49.79%
 1506s|279500 | 10251 |  8256k|  28.3 |   202M |  43 | 747 |6670 | 769 |2422 |  1 | 818k|  30 | 0.000000e+00 |      --      |    Inf |  49.79%
 1506s|279600 | 10233 |  8260k|  28.3 |   202M |  43 | 747 |6663 | 769 |2422 |  1 | 818k|  30 | 0.000000e+00 |      --      |    Inf |  49.79%
 1507s|279700 | 10250 |  8264k|  28.3 |   202M |  43 | 747 |6647 | 769 |2422 |  1 | 818k|  30 | 0.000000e+00 |      --      |    Inf |  49.79%
 1507s|279800 | 10252 |  8268k|  28.3 |   202M |  43 | 747 |6650 |   0 |2422 |  0 | 819k|  30 | 0.000000e+00 |      --      |    Inf |  49.79%
 1508s|279900 | 10282 |  8273k|  28.3 |   202M |  43 | 747 |6650 |   0 |2422 |  0 | 819k|  30 | 0.000000e+00 |      --      |    Inf |  49.79%
 1508s|280000 | 10222 |  8277k|  28.3 |   202M |  43 | 747 |6648 | 769 |2423 |  1 | 819k|  30 | 0.000000e+00 |      --      |    Inf |  49.80%
 1509s|280100 | 10234 |  8280k|  28.3 |   202M |  43 | 747 |6642 |   0 |2423 |  0 | 819k|  30 | 0.000000e+00 |      --      |    Inf |  49.80%
 1509s|280200 | 10237 |  8285k|  28.3 |   202M |  43 | 747 |6639 | 769 |2423 |  1 | 819k|  30 | 0.000000e+00 |      --      |    Inf |  49.80%
 1510s|280300 | 10246 |  8289k|  28.3 |   202M |  43 | 747 |6631 | 769 |2424 |  1 | 820k|  30 | 0.000000e+00 |      --      |    Inf |  49.80%
 1510s|280400 | 10246 |  8292k|  28.3 |   202M |  43 | 747 |6633 | 769 |2424 |  0 | 820k|  30 | 0.000000e+00 |      --      |    Inf |  49.80%
 1511s|280500 | 10277 |  8297k|  28.3 |   202M |  43 | 747 |6631 | 767 |2424 |  1 | 820k|  30 | 0.000000e+00 |      --      |    Inf |  49.80%
 1511s|280600 | 10313 |  8301k|  28.3 |   202M |  43 | 747 |6631 |   0 |2424 |  0 | 820k|  30 | 0.000000e+00 |      --      |    Inf |  49.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1512s|280700 | 10307 |  8304k|  28.3 |   202M |  43 | 747 |6631 |   0 |2424 |  0 | 821k|  30 | 0.000000e+00 |      --      |    Inf |  49.80%
 1512s|280800 | 10313 |  8307k|  28.3 |   202M |  43 | 747 |6627 | 767 |2424 |  1 | 821k|  30 | 0.000000e+00 |      --      |    Inf |  49.80%
 1513s|280900 | 10324 |  8310k|  28.3 |   202M |  43 | 747 |6631 |   0 |2424 |  0 | 821k|  30 | 0.000000e+00 |      --      |    Inf |  49.80%
 1513s|281000 | 10330 |  8312k|  28.3 |   202M |  43 | 747 |6631 | 767 |2424 |  0 | 821k|  30 | 0.000000e+00 |      --      |    Inf |  49.80%
 1514s|281100 | 10358 |  8316k|  28.3 |   202M |  43 | 747 |6631 | 767 |2424 |  1 | 822k|  30 | 0.000000e+00 |      --      |    Inf |  49.80%
 1515s|281200 | 10352 |  8320k|  28.3 |   202M |  43 | 747 |6631 |   0 |2424 |  0 | 822k|  30 | 0.000000e+00 |      --      |    Inf |  49.80%
 1515s|281300 | 10343 |  8323k|  28.3 |   202M |  43 | 747 |6631 |   0 |2424 |  0 | 822k|  30 | 0.000000e+00 |      --      |    Inf |  49.80%
 1516s|281400 | 10343 |  8326k|  28.3 |   202M |  43 | 747 |6631 | 767 |2424 |  1 | 822k|  30 | 0.000000e+00 |      --      |    Inf |  49.80%
 1516s|281500 | 10329 |  8329k|  28.3 |   202M |  43 | 747 |6631 |   0 |2424 |  0 | 823k|  30 | 0.000000e+00 |      --      |    Inf |  49.80%
 1517s|281600 | 10336 |  8332k|  28.3 |   203M |  43 | 747 |6631 | 767 |2424 |  1 | 823k|  30 | 0.000000e+00 |      --      |    Inf |  49.80%
 1517s|281700 | 10313 |  8336k|  28.3 |   203M |  43 | 747 |6631 | 767 |2424 |  1 | 823k|  30 | 0.000000e+00 |      --      |    Inf |  49.80%
 1518s|281800 | 10316 |  8338k|  28.3 |   203M |  43 | 747 |6631 | 768 |2424 |  1 | 823k|  30 | 0.000000e+00 |      --      |    Inf |  49.80%
 1518s|281900 | 10317 |  8341k|  28.3 |   203M |  43 | 747 |6631 | 768 |2424 |  1 | 824k|  30 | 0.000000e+00 |      --      |    Inf |  49.80%
 1519s|282000 | 10323 |  8343k|  28.3 |   203M |  43 | 747 |6631 | 768 |2424 |  0 | 824k|  30 | 0.000000e+00 |      --      |    Inf |  49.80%
 1519s|282100 | 10254 |  8346k|  28.3 |   203M |  43 | 747 |6631 | 766 |2424 |  1 | 824k|  30 | 0.000000e+00 |      --      |    Inf |  49.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1520s|282200 | 10252 |  8349k|  28.3 |   203M |  43 | 747 |6631 | 768 |2424 |  0 | 824k|  30 | 0.000000e+00 |      --      |    Inf |  49.89%
 1520s|282300 | 10199 |  8351k|  28.3 |   203M |  43 | 747 |6631 |   0 |2424 |  0 | 825k|  30 | 0.000000e+00 |      --      |    Inf |  49.92%
 1521s|282400 | 10158 |  8355k|  28.3 |   203M |  43 | 747 |6531 | 767 |2424 |  0 | 825k|  30 | 0.000000e+00 |      --      |    Inf |  50.01%
 1522s|282500 | 10105 |  8359k|  28.3 |   203M |  43 | 747 |6287 | 772 |2424 |  1 | 825k|  30 | 0.000000e+00 |      --      |    Inf |  50.10%
 1522s|282600 | 10071 |  8362k|  28.3 |   203M |  43 | 747 |6255 | 765 |2430 |  0 | 825k|  30 | 0.000000e+00 |      --      |    Inf |  50.15%
 1523s|282700 | 10064 |  8365k|  28.3 |   203M |  43 | 747 |6226 | 766 |2430 |  1 | 825k|  30 | 0.000000e+00 |      --      |    Inf |  50.24%
 1523s|282800 | 10062 |  8368k|  28.3 |   203M |  43 | 747 |6346 |   0 |2430 |  0 | 826k|  30 | 0.000000e+00 |      --      |    Inf |  50.24%
 1524s|282900 | 10020 |  8371k|  28.3 |   203M |  43 | 747 |6350 | 766 |2430 |  1 | 826k|  30 | 0.000000e+00 |      --      |    Inf |  50.25%
 1524s|283000 |  9994 |  8373k|  28.3 |   203M |  43 | 747 |6208 | 766 |2430 |  1 | 826k|  30 | 0.000000e+00 |      --      |    Inf |  50.68%
 1525s|283100 |  9968 |  8376k|  28.3 |   203M |  43 | 747 |6169 | 768 |2430 |  1 | 826k|  30 | 0.000000e+00 |      --      |    Inf |  50.70%
 1525s|283200 |  9963 |  8379k|  28.3 |   203M |  43 | 747 |6300 | 767 |2430 |  1 | 827k|  30 | 0.000000e+00 |      --      |    Inf |  50.72%
