FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_moresymresack_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_norelabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668037695
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     22 del vars, 7 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 727 clqs
(round 5, fast)       31 del vars, 15 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 723 clqs
   (0.0s) probing: 357/738 (48.4%) - 0 fixings, 4 aggregations, 84 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 35 del vars, 15 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 796 clqs
(round 7, fast)       35 del vars, 22 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 796 clqs
   (0.1s) probing: 431/738 (58.4%) - 0 fixings, 5 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 36 del vars, 22 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 801 clqs
(round 9, fast)       36 del vars, 23 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 801 clqs
   (0.1s) probing: 436/738 (59.1%) - 0 fixings, 5 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 36 deleted vars, 23 deleted constraints, 85 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 801 cliques
presolved problem has 712 variables (712 bin, 0 int, 0 impl, 0 cont) and 800 constraints
    715 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     80 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7194s|  1030k| 13940 | 30310k|  28.4 |   334M |  45 | 711 |7002 |   0 |4385 |  0 |2992k|  30 | 0.000000e+00 |      --      |    Inf |  29.18%
 7195s|  1031k| 13923 | 30312k|  28.4 |   334M |  45 | 711 |7095 |   0 |4385 |  0 |2993k|  30 | 0.000000e+00 |      --      |    Inf |  29.18%
 7195s|  1031k| 13852 | 30315k|  28.4 |   334M |  45 | 711 |7024 | 734 |4385 |  1 |2993k|  30 | 0.000000e+00 |      --      |    Inf |  29.18%
 7196s|  1031k| 13732 | 30318k|  28.4 |   334M |  45 | 711 |6742 | 734 |4385 |  1 |2993k|  30 | 0.000000e+00 |      --      |    Inf |  29.18%
 7197s|  1031k| 13666 | 30321k|  28.4 |   334M |  45 | 711 |6515 | 734 |4385 |  1 |2993k|  30 | 0.000000e+00 |      --      |    Inf |  29.18%
 7197s|  1031k| 13610 | 30325k|  28.4 |   334M |  45 | 711 |6347 | 734 |4385 |  1 |2994k|  30 | 0.000000e+00 |      --      |    Inf |  29.18%
 7198s|  1031k| 13574 | 30328k|  28.4 |   334M |  45 | 711 |6346 | 734 |4385 |  1 |2994k|  30 | 0.000000e+00 |      --      |    Inf |  29.18%
 7198s|  1031k| 13540 | 30332k|  28.4 |   334M |  45 | 711 |6299 |   0 |4385 |  0 |2994k|  30 | 0.000000e+00 |      --      |    Inf |  29.18%
 7199s|  1031k| 13540 | 30335k|  28.4 |   334M |  45 | 711 |6415 |   0 |4385 |  0 |2994k|  30 | 0.000000e+00 |      --      |    Inf |  29.18%
 7200s|  1031k| 13555 | 30340k|  28.4 |   334M |  45 | 711 |6487 | 734 |4385 |  1 |2994k|  30 | 0.000000e+00 |      --      |    Inf |  29.18%
 7200s|  1031k| 13519 | 30343k|  28.4 |   334M |  45 | 711 |6578 | 734 |4385 |  1 |2995k|  30 | 0.000000e+00 |      --      |    Inf |  29.18%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 1031901 (total of 1067367 nodes in 2 runs)
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : infinite
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.00
  solving          :    7200.00
  presolving       :       0.63 (included in solving)
  reading          :       0.00
  copying          :       2.98 (131 #copies) (minimal 0.00, maximal 0.05, average 0.02)
Original Problem   :
  Problem name     : model
  Variables        : 738 (738 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 738 initial, 738 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_model
  Variables        : 711 (711 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 4982 initial, 9783 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
  Nonzeros         : 181209 constraint, 2403 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.05       0.00      8          0          0          0          0          0         88         44          0          0
  implics          :       0.00       0.00     15          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     20         10          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     20          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.03       0.00      4          0          5          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          2          0          0          0          0          0         85          0          0
  vbounds          :       0.00       0.00      3          0          1          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00     25          0          0          0          0          0          0          0          0          0
  setppc           :       0.01       0.00     43          0          8          0          0          0         30          0          0          0
  linear           :       0.01       0.00     18          0          0          0          0          0          6          0          6          0
  orbisack         :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00     13          1          0          0          0          0          0          0          0          0
  symresack        :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  logicor          :       0.37       0.11     23          0          0          0          0          0       1545          0          0       1145
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.04       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0     715686          0          0      34019          0          0          0          0          0          0          0
  integral         :          0          0          0          0     715686          0          0      34019          0          0          0          0          0          0    1431372
  knapsack         :         99+       120         11   11426930          0          0          0          0    4560602      60894    3334252          0          0          0          0
  setppc           :        717+      1208         22   11368729          0          0          0      34014   68633172     306892   38416816          0          0          0          0
  linear           :          9+        36         11   11058633          0          0          0          0     395124      16281     479710          0          0          0          0
  orbisack         :          3          3          0          0          0          0          0          0          0          0          0          0          0          0          0
  orbitope         :          2          2          0   11045456          0          0          0          0          0          0          0          0          0          0          0
  symresack        :         80         80          0    2243785          0          0          0          0     840101       8043     364537          0          0          0          0
  logicor          :       4072+      8846         22    7972508          0          0          0          0   18250521     195646    8475938          0          0          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.46       0.00       0.00       0.00       0.45       0.00       0.00       0.01       0.00       0.00
  integral         :      40.44       0.00       0.00       0.00      40.43       0.00       0.00       0.02       0.00       0.00
  knapsack         :     390.03       0.00       0.05     377.41       0.00       0.00       0.00       0.00      12.57       0.00
  setppc           :    1450.54       0.00       0.00    1410.68       0.00       0.00       0.00       0.51      39.35       0.00
  linear           :      29.83       0.00       0.00      28.02       0.00       0.00       0.00       0.00       1.81       0.00
  orbisack         :       1.17       0.00       0.00       1.17       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :      75.09       0.00       0.00      75.09       0.00       0.00       0.00       0.00       0.00       0.00
  symresack        :      40.11       0.00       0.00      37.54       0.00       0.00       0.00       0.00       2.57       0.00
  logicor          :     718.99       0.11       0.02     686.99       0.00       0.00       0.00       0.00      31.86       0.01
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.43       0.00       0.00       0.42       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :    9415372          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       1.98       0.00       0.00       1.98       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.03       0.00       0.03       0.00       0.00       0.00
  pseudoobj        :       1.72       0.00       0.00       1.72       0.00       0.00
  redcost          :       0.75       0.00       0.00       0.75       0.00       0.00
  rootredcost      :       1.12       0.00       0.00       1.12       0.00       0.00
  symmetry         :       1.44       0.00       0.01       1.43       0.00       0.00
  vbounds          :      67.78       0.00       0.00      67.78       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :     140.51     573671     549542          -    6918413       45.0      97700       16.7          -          -          -
  infeasible LP    :     135.74     101331     100208          -    1430831       41.6      14469       15.6      88273       49.7          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :      37.76          -          -          0    2891551       29.1          -          -      85743          -          -
  applied locally  :          -          -          -          0      15262       44.9          -          -       2530          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       4.01          -      78603         42          -          -      39301      18098          -          -          -          -          -    (maximal pool size:       2007)
  aggregation      :       1.30       0.00       1327         22          0          0          2          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.03       0.00         22         22          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       6.08       0.00       1325         20          0          0      56425      17364      17737       2361       1789        572          0
  > gomorymi       :          -          -          -          -          -          -          -       3060       8920        474        134        340          -
  > strongcg       :          -          -          -          -          -          -          -      14304       8817       1887       1655        232          -
  impliedbounds    :       0.05       0.00       1327         22          0          0         15         38          0         36         36          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          2          2          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :      21.20       0.00        100          1          0      13873          0          0          0          0          0          0       1178
  rlt              :       0.00       0.00         20         20          0          0          0          0          0          0          0          0          0
  zerohalf         :       1.38       0.00       1327         22          0          0       2437        696       1841       2031        566       1465          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.07       0.00       1835         22       4406         26      33270         82          0       2532
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :      39.46       0.00     715686          0          0          0          0          0          0    1431372
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       5.55       0.00        406          0          0
  alns             :       3.16       0.00         32          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.01       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      81.18       0.00       9178          0          0
  crossover        :       0.60       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:     122.91       0.00       9178          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.03       0.00          0          0          0
  feaspump         :      28.12       0.00       1465          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      83.86       0.00       9178          0          0
  gins             :       0.32       0.00          0          0          0
  guideddiving     :       0.02       0.00          0          0          0
  indicator        :       0.53       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.02       0.00          0          0          0
  linesearchdiving :      71.66       0.00       9178          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       1.80       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.03       0.00          0          0          0
  objpscostdiving  :      24.27       0.00        922          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.41       0.00          0          0          0
  oneopt           :       0.49       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      69.96       0.00       9178          0          0
  randrounding     :       1.36       0.00      34035          0          0
  rens             :       0.06       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.36       0.00          0          0          0
  rootsoldiving    :      32.61       0.00       1360          0          0
  rounding         :       1.26       0.00      11937          0          0
  shiftandpropagate:       0.02       0.00          2          0          0
  shifting         :       0.58       0.00       3858          0          0
  simplerounding   :       0.48       0.00          0          0          0
  subnlp           :       0.55       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
